Middle layer Super Output Areas Code,Middle layer Super Output Areas,1_bedroom
E02000001,City of London 001,2626
E02000002,Barking and Dagenham 001,343
E02000003,Barking and Dagenham 002,434
E02000004,Barking and Dagenham 003,144
E02000005,Barking and Dagenham 004,309
E02000007,Barking and Dagenham 006,652
E02000008,Barking and Dagenham 007,546
E02000009,Barking and Dagenham 008,595
E02000010,Barking and Dagenham 009,279
E02000011,Barking and Dagenham 010,225
E02000012,Barking and Dagenham 011,295
E02000013,Barking and Dagenham 012,306
E02000014,Barking and Dagenham 013,257
E02000015,Barking and Dagenham 014,809
E02000016,Barking and Dagenham 015,1445
E02000017,Barking and Dagenham 016,513
E02000018,Barking and Dagenham 017,385
E02000019,Barking and Dagenham 018,188
E02000020,Barking and Dagenham 019,721
E02000021,Barking and Dagenham 020,375
E02000022,Barking and Dagenham 021,825
E02000023,Barking and Dagenham 022,621
E02000024,Barnet 001,693
E02000025,Barnet 002,769
E02000026,Barnet 003,240
E02000027,Barnet 004,507
E02000028,Barnet 005,382
E02000029,Barnet 006,564
E02000030,Barnet 007,203
E02000031,Barnet 008,437
E02000032,Barnet 009,115
E02000033,Barnet 010,394
E02000034,Barnet 011,569
E02000035,Barnet 012,720
E02000036,Barnet 013,450
E02000037,Barnet 014,364
E02000038,Barnet 015,604
E02000039,Barnet 016,267
E02000040,Barnet 017,515
E02000041,Barnet 018,436
E02000042,Barnet 019,1232
E02000043,Barnet 020,165
E02000044,Barnet 021,382
E02000045,Barnet 022,821
E02000046,Barnet 023,628
E02000047,Barnet 024,748
E02000048,Barnet 025,383
E02000049,Barnet 026,907
E02000050,Barnet 027,752
E02000051,Barnet 028,626
E02000052,Barnet 029,914
E02000054,Barnet 031,690
E02000055,Barnet 032,1019
E02000056,Barnet 033,256
E02000057,Barnet 034,464
E02000058,Barnet 035,655
E02000059,Barnet 036,1143
E02000060,Barnet 037,802
E02000061,Barnet 038,998
E02000062,Barnet 039,575
E02000063,Barnet 040,607
E02000064,Barnet 041,525
E02000065,Bexley 001,471
E02000066,Bexley 002,902
E02000067,Bexley 003,699
E02000068,Bexley 004,549
E02000069,Bexley 005,331
E02000070,Bexley 006,191
E02000071,Bexley 007,145
E02000072,Bexley 008,705
E02000073,Bexley 009,95
E02000074,Bexley 010,674
E02000075,Bexley 011,86
E02000077,Bexley 013,215
E02000078,Bexley 014,111
E02000079,Bexley 015,399
E02000080,Bexley 016,244
E02000081,Bexley 017,305
E02000082,Bexley 018,107
E02000083,Bexley 019,506
E02000084,Bexley 020,159
E02000085,Bexley 021,134
E02000086,Bexley 022,141
E02000087,Bexley 023,216
E02000088,Bexley 024,71
E02000089,Bexley 025,76
E02000090,Bexley 026,766
E02000091,Bexley 027,779
E02000092,Bexley 028,310
E02000093,Brent 001,319
E02000094,Brent 002,519
E02000095,Brent 003,247
E02000096,Brent 004,223
E02000097,Brent 005,290
E02000098,Brent 006,376
E02000099,Brent 007,356
E02000100,Brent 008,267
E02000101,Brent 009,666
E02000102,Brent 010,565
E02000103,Brent 011,634
E02000104,Brent 012,387
E02000105,Brent 013,535
E02000106,Brent 014,718
E02000107,Brent 015,1300
E02000108,Brent 016,370
E02000110,Brent 018,713
E02000111,Brent 019,448
E02000112,Brent 020,579
E02000113,Brent 021,650
E02000114,Brent 022,1218
E02000115,Brent 023,1420
E02000116,Brent 024,807
E02000117,Brent 025,1308
E02000118,Brent 026,549
E02000119,Brent 027,1114
E02000120,Brent 028,1613
E02000121,Brent 029,703
E02000122,Brent 030,566
E02000123,Brent 031,1710
E02000124,Brent 032,920
E02000125,Brent 033,662
E02000126,Brent 034,1163
E02000127,Bromley 001,536
E02000128,Bromley 002,209
E02000130,Bromley 004,745
E02000131,Bromley 005,1773
E02000132,Bromley 006,1415
E02000133,Bromley 007,222
E02000134,Bromley 008,1232
E02000135,Bromley 009,1456
E02000136,Bromley 010,242
E02000137,Bromley 011,714
E02000138,Bromley 012,778
E02000139,Bromley 013,609
E02000140,Bromley 014,581
E02000141,Bromley 015,608
E02000142,Bromley 016,386
E02000144,Bromley 018,756
E02000145,Bromley 019,515
E02000146,Bromley 020,574
E02000147,Bromley 021,326
E02000148,Bromley 022,166
E02000149,Bromley 023,300
E02000150,Bromley 024,226
E02000151,Bromley 025,52
E02000152,Bromley 026,294
E02000153,Bromley 027,28
E02000154,Bromley 028,427
E02000155,Bromley 029,206
E02000156,Bromley 030,409
E02000157,Bromley 031,57
E02000158,Bromley 032,166
E02000159,Bromley 033,54
E02000160,Bromley 034,198
E02000161,Bromley 035,124
E02000162,Bromley 036,345
E02000163,Bromley 037,129
E02000165,Bromley 039,79
E02000166,Camden 001,948
E02000167,Camden 002,830
E02000168,Camden 003,1116
E02000169,Camden 004,525
E02000170,Camden 005,958
E02000171,Camden 006,915
E02000172,Camden 007,1341
E02000173,Camden 008,1219
E02000174,Camden 009,1205
E02000175,Camden 010,1595
E02000176,Camden 011,1048
E02000177,Camden 012,1158
E02000178,Camden 013,1753
E02000179,Camden 014,714
E02000180,Camden 015,1195
E02000181,Camden 016,1032
E02000182,Camden 017,771
E02000183,Camden 018,1266
E02000184,Camden 019,1125
E02000185,Camden 020,1732
E02000186,Camden 021,1163
E02000187,Camden 022,1338
E02000188,Camden 023,913
E02000191,Camden 026,929
E02000192,Camden 027,1230
E02000193,Camden 028,1504
E02000194,Croydon 001,1217
E02000195,Croydon 002,290
E02000196,Croydon 003,487
E02000197,Croydon 004,369
E02000198,Croydon 005,623
E02000199,Croydon 006,342
E02000200,Croydon 007,1166
E02000201,Croydon 008,1290
E02000202,Croydon 009,282
E02000203,Croydon 010,829
E02000204,Croydon 011,395
E02000206,Croydon 013,1134
E02000207,Croydon 014,621
E02000208,Croydon 015,1208
E02000209,Croydon 016,331
E02000210,Croydon 017,377
E02000211,Croydon 018,185
E02000212,Croydon 019,435
E02000213,Croydon 020,1947
E02000214,Croydon 021,151
E02000215,Croydon 022,1771
E02000216,Croydon 023,601
E02000217,Croydon 024,1351
E02000218,Croydon 025,91
E02000219,Croydon 026,91
E02000221,Croydon 028,529
E02000222,Croydon 029,747
E02000223,Croydon 030,261
E02000224,Croydon 031,595
E02000225,Croydon 032,134
E02000226,Croydon 033,50
E02000227,Croydon 034,728
E02000228,Croydon 035,147
E02000229,Croydon 036,285
E02000230,Croydon 037,699
E02000231,Croydon 038,138
E02000232,Croydon 039,64
E02000233,Croydon 040,171
E02000234,Croydon 041,500
E02000235,Croydon 042,101
E02000236,Croydon 043,63
E02000237,Croydon 044,177
E02000238,Ealing 001,767
E02000239,Ealing 002,202
E02000240,Ealing 003,489
E02000241,Ealing 004,296
E02000242,Ealing 005,268
E02000243,Ealing 006,578
E02000244,Ealing 007,548
E02000245,Ealing 008,793
E02000246,Ealing 009,426
E02000247,Ealing 010,718
E02000248,Ealing 011,607
E02000249,Ealing 012,416
E02000250,Ealing 013,292
E02000251,Ealing 014,151
E02000252,Ealing 015,1525
E02000253,Ealing 016,704
E02000254,Ealing 017,143
E02000255,Ealing 018,752
E02000256,Ealing 019,1011
E02000258,Ealing 021,563
E02000259,Ealing 022,276
E02000260,Ealing 023,346
E02000261,Ealing 024,1307
E02000262,Ealing 025,1274
E02000263,Ealing 026,426
E02000264,Ealing 027,917
E02000265,Ealing 028,1472
E02000266,Ealing 029,856
E02000267,Ealing 030,646
E02000268,Ealing 031,777
E02000269,Ealing 032,550
E02000270,Ealing 033,1400
E02000271,Ealing 034,489
E02000272,Ealing 035,281
E02000275,Ealing 038,458
E02000276,Ealing 039,547
E02000277,Enfield 001,223
E02000278,Enfield 002,427
E02000279,Enfield 003,859
E02000280,Enfield 004,327
E02000281,Enfield 005,549
E02000282,Enfield 006,644
E02000283,Enfield 007,136
E02000284,Enfield 008,512
E02000285,Enfield 009,93
E02000286,Enfield 010,888
E02000287,Enfield 011,311
E02000288,Enfield 012,760
E02000289,Enfield 013,54
E02000290,Enfield 014,665
E02000291,Enfield 015,1100
E02000292,Enfield 016,238
E02000293,Enfield 017,192
E02000294,Enfield 018,205
E02000295,Enfield 019,340
E02000296,Enfield 020,662
E02000297,Enfield 021,299
E02000298,Enfield 022,286
E02000299,Enfield 023,501
E02000300,Enfield 024,568
E02000301,Enfield 025,800
E02000302,Enfield 026,315
E02000303,Enfield 027,634
E02000304,Enfield 028,218
E02000305,Enfield 029,757
E02000306,Enfield 030,908
E02000307,Enfield 031,180
E02000308,Enfield 032,488
E02000309,Enfield 033,556
E02000311,Enfield 035,530
E02000312,Enfield 036,1145
E02000313,Greenwich 001,818
E02000314,Greenwich 002,703
E02000315,Greenwich 003,523
E02000317,Greenwich 005,648
E02000318,Greenwich 006,596
E02000319,Greenwich 007,710
E02000320,Greenwich 008,285
E02000321,Greenwich 009,786
E02000323,Greenwich 011,1315
E02000324,Greenwich 012,543
E02000326,Greenwich 014,430
E02000327,Greenwich 015,743
E02000328,Greenwich 016,752
E02000329,Greenwich 017,283
E02000331,Greenwich 019,580
E02000332,Greenwich 020,355
E02000333,Greenwich 021,732
E02000334,Greenwich 022,291
E02000335,Greenwich 023,159
E02000337,Greenwich 025,238
E02000339,Greenwich 027,413
E02000340,Greenwich 028,553
E02000341,Greenwich 029,269
E02000342,Greenwich 030,368
E02000343,Greenwich 031,371
E02000344,Greenwich 032,229
E02000345,Hackney 001,705
E02000346,Hackney 002,1272
E02000347,Hackney 003,620
E02000348,Hackney 004,686
E02000350,Hackney 006,1130
E02000351,Hackney 007,1435
E02000352,Hackney 008,697
E02000353,Hackney 009,809
E02000354,Hackney 010,1383
E02000355,Hackney 011,757
E02000356,Hackney 012,916
E02000357,Hackney 013,727
E02000358,Hackney 014,1444
E02000359,Hackney 015,437
E02000360,Hackney 016,1496
E02000361,Hackney 017,1323
E02000362,Hackney 018,771
E02000363,Hackney 019,1111
E02000364,Hackney 020,1282
E02000366,Hackney 022,1039
E02000367,Hackney 023,1300
E02000368,Hackney 024,1228
E02000369,Hackney 025,1769
E02000370,Hackney 026,1371
E02000372,Hammersmith and Fulham 001,1197
E02000373,Hammersmith and Fulham 002,503
E02000374,Hammersmith and Fulham 003,507
E02000375,Hammersmith and Fulham 004,1441
E02000376,Hammersmith and Fulham 005,1343
E02000377,Hammersmith and Fulham 006,1336
E02000378,Hammersmith and Fulham 007,1489
E02000379,Hammersmith and Fulham 008,872
E02000380,Hammersmith and Fulham 009,755
E02000381,Hammersmith and Fulham 010,1257
E02000382,Hammersmith and Fulham 011,932
E02000383,Hammersmith and Fulham 012,1542
E02000384,Hammersmith and Fulham 013,1439
E02000385,Hammersmith and Fulham 014,1181
E02000386,Hammersmith and Fulham 015,1152
E02000387,Hammersmith and Fulham 016,763
E02000388,Hammersmith and Fulham 017,1500
E02000389,Hammersmith and Fulham 018,730
E02000390,Hammersmith and Fulham 019,704
E02000391,Hammersmith and Fulham 020,767
E02000392,Hammersmith and Fulham 021,1044
E02000393,Hammersmith and Fulham 022,459
E02000394,Hammersmith and Fulham 023,1136
E02000395,Hammersmith and Fulham 024,584
E02000396,Hammersmith and Fulham 025,509
E02000397,Haringey 001,1197
E02000398,Haringey 002,826
E02000400,Haringey 004,617
E02000401,Haringey 005,288
E02000402,Haringey 006,444
E02000403,Haringey 007,858
E02000404,Haringey 008,546
E02000405,Haringey 009,334
E02000406,Haringey 010,445
E02000407,Haringey 011,902
E02000408,Haringey 012,687
E02000409,Haringey 013,679
E02000410,Haringey 014,603
E02000411,Haringey 015,999
E02000412,Haringey 016,985
E02000413,Haringey 017,493
E02000414,Haringey 018,552
E02000415,Haringey 019,706
E02000416,Haringey 020,1399
E02000417,Haringey 021,664
E02000418,Haringey 022,327
E02000419,Haringey 023,1093
E02000420,Haringey 024,1161
E02000421,Haringey 025,1023
E02000422,Haringey 026,751
E02000423,Haringey 027,685
E02000424,Haringey 028,848
E02000425,Haringey 029,440
E02000426,Haringey 030,474
E02000427,Haringey 031,898
E02000428,Haringey 032,799
E02000429,Haringey 033,966
E02000430,Haringey 034,1121
E02000431,Haringey 035,772
E02000432,Haringey 036,886
E02000433,Harrow 001,540
E02000434,Harrow 002,503
E02000435,Harrow 003,296
E02000436,Harrow 004,81
E02000437,Harrow 005,326
E02000438,Harrow 006,387
E02000439,Harrow 007,368
E02000440,Harrow 008,100
E02000441,Harrow 009,374
E02000442,Harrow 010,209
E02000443,Harrow 011,636
E02000444,Harrow 012,127
E02000445,Harrow 013,675
E02000447,Harrow 015,211
E02000448,Harrow 016,294
E02000449,Harrow 017,239
E02000451,Harrow 019,152
E02000452,Harrow 020,862
E02000453,Harrow 021,551
E02000454,Harrow 022,50
E02000455,Harrow 023,1459
E02000456,Harrow 024,411
E02000457,Harrow 025,422
E02000459,Harrow 027,886
E02000460,Harrow 028,305
E02000461,Harrow 029,436
E02000462,Harrow 030,286
E02000463,Harrow 031,265
E02000464,Havering 001,344
E02000465,Havering 002,557
E02000466,Havering 003,160
E02000467,Havering 004,1073
E02000468,Havering 005,178
E02000469,Havering 006,278
E02000470,Havering 007,573
E02000471,Havering 008,30
E02000472,Havering 009,152
E02000473,Havering 010,330
E02000474,Havering 011,454
E02000475,Havering 012,399
E02000476,Havering 013,1277
E02000477,Havering 014,113
E02000478,Havering 015,101
E02000479,Havering 016,631
E02000480,Havering 017,714
E02000481,Havering 018,84
E02000482,Havering 019,78
E02000483,Havering 020,526
E02000484,Havering 021,220
E02000485,Havering 022,152
E02000486,Havering 023,240
E02000487,Havering 024,24
E02000488,Havering 025,153
E02000489,Havering 026,235
E02000490,Havering 027,204
E02000491,Havering 028,420
E02000492,Havering 029,95
E02000493,Havering 030,282
E02000494,Hillingdon 001,465
E02000495,Hillingdon 002,810
E02000496,Hillingdon 003,454
E02000497,Hillingdon 004,399
E02000498,Hillingdon 005,423
E02000499,Hillingdon 006,240
E02000500,Hillingdon 007,356
E02000501,Hillingdon 008,210
E02000502,Hillingdon 009,341
E02000503,Hillingdon 010,137
E02000504,Hillingdon 011,165
E02000506,Hillingdon 013,251
E02000507,Hillingdon 014,144
E02000508,Hillingdon 015,1098
E02000509,Hillingdon 016,969
E02000510,Hillingdon 017,373
E02000511,Hillingdon 018,273
E02000512,Hillingdon 019,500
E02000513,Hillingdon 020,531
E02000514,Hillingdon 021,227
E02000515,Hillingdon 022,1629
E02000516,Hillingdon 023,364
E02000517,Hillingdon 024,454
E02000518,Hillingdon 025,449
E02000519,Hillingdon 026,551
E02000520,Hillingdon 027,870
E02000521,Hillingdon 028,651
E02000522,Hillingdon 029,505
E02000523,Hillingdon 030,721
E02000524,Hillingdon 031,601
E02000525,Hillingdon 032,651
E02000526,Hounslow 001,682
E02000529,Hounslow 004,404
E02000530,Hounslow 005,390
E02000531,Hounslow 006,1267
E02000532,Hounslow 007,732
E02000533,Hounslow 008,750
E02000534,Hounslow 009,456
E02000535,Hounslow 010,339
E02000536,Hounslow 011,411
E02000537,Hounslow 012,319
E02000538,Hounslow 013,318
E02000539,Hounslow 014,898
E02000540,Hounslow 015,1207
E02000541,Hounslow 016,591
E02000542,Hounslow 017,1054
E02000543,Hounslow 018,1444
E02000544,Hounslow 019,270
E02000545,Hounslow 020,664
E02000546,Hounslow 021,434
E02000547,Hounslow 022,590
E02000548,Hounslow 023,816
E02000549,Hounslow 024,369
E02000550,Hounslow 025,518
E02000551,Hounslow 026,667
E02000552,Hounslow 027,521
E02000553,Hounslow 028,279
E02000554,Islington 001,1486
E02000555,Islington 002,1133
E02000556,Islington 003,1852
E02000557,Islington 004,1722
E02000558,Islington 005,1600
E02000559,Islington 006,1160
E02000560,Islington 007,1229
E02000561,Islington 008,982
E02000562,Islington 009,1113
E02000563,Islington 010,1342
E02000564,Islington 011,2206
E02000565,Islington 012,1106
E02000566,Islington 013,1111
E02000567,Islington 014,1663
E02000568,Islington 015,1668
E02000569,Islington 016,1407
E02000570,Islington 017,1325
E02000571,Islington 018,1307
E02000572,Islington 019,1026
E02000573,Islington 020,1669
E02000574,Islington 021,1293
E02000575,Islington 022,1931
E02000576,Islington 023,1740
E02000577,Kensington and Chelsea 001,1212
E02000578,Kensington and Chelsea 002,616
E02000579,Kensington and Chelsea 003,1225
E02000580,Kensington and Chelsea 004,1727
E02000581,Kensington and Chelsea 005,1006
E02000582,Kensington and Chelsea 006,1334
E02000583,Kensington and Chelsea 007,1006
E02000584,Kensington and Chelsea 008,938
E02000585,Kensington and Chelsea 009,857
E02000586,Kensington and Chelsea 010,657
E02000587,Kensington and Chelsea 011,781
E02000588,Kensington and Chelsea 012,836
E02000589,Kensington and Chelsea 013,1422
E02000590,Kensington and Chelsea 014,1191
E02000591,Kensington and Chelsea 015,1352
E02000592,Kensington and Chelsea 016,825
E02000593,Kensington and Chelsea 017,1358
E02000594,Kensington and Chelsea 018,850
E02000595,Kensington and Chelsea 019,1015
E02000596,Kensington and Chelsea 020,895
E02000597,Kensington and Chelsea 021,898
E02000598,Kingston upon Thames 001,150
E02000599,Kingston upon Thames 002,89
E02000600,Kingston upon Thames 003,565
E02000601,Kingston upon Thames 004,915
E02000602,Kingston upon Thames 005,1061
E02000603,Kingston upon Thames 006,331
E02000604,Kingston upon Thames 007,542
E02000605,Kingston upon Thames 008,341
E02000606,Kingston upon Thames 009,1215
E02000607,Kingston upon Thames 010,360
E02000608,Kingston upon Thames 011,1212
E02000609,Kingston upon Thames 012,246
E02000610,Kingston upon Thames 013,1229
E02000611,Kingston upon Thames 014,103
E02000612,Kingston upon Thames 015,197
E02000613,Kingston upon Thames 016,460
E02000614,Kingston upon Thames 017,386
E02000615,Kingston upon Thames 018,190
E02000616,Kingston upon Thames 019,130
E02000617,Kingston upon Thames 020,219
E02000619,Lambeth 002,1339
E02000620,Lambeth 003,1468
E02000621,Lambeth 004,2158
E02000622,Lambeth 005,1014
E02000623,Lambeth 006,773
E02000624,Lambeth 007,1291
E02000625,Lambeth 008,927
E02000626,Lambeth 009,1003
E02000627,Lambeth 010,946
E02000628,Lambeth 011,1361
E02000629,Lambeth 012,1119
E02000630,Lambeth 013,922
E02000631,Lambeth 014,815
E02000632,Lambeth 015,1031
E02000633,Lambeth 016,1171
E02000634,Lambeth 017,924
E02000635,Lambeth 018,1357
E02000636,Lambeth 019,510
E02000637,Lambeth 020,1010
E02000638,Lambeth 021,998
E02000639,Lambeth 022,1032
E02000640,Lambeth 023,626
E02000641,Lambeth 024,749
E02000642,Lambeth 025,1007
E02000643,Lambeth 026,1069
E02000644,Lambeth 027,726
E02000645,Lambeth 028,1025
E02000646,Lambeth 029,981
E02000647,Lambeth 030,678
E02000648,Lambeth 031,693
E02000649,Lambeth 032,1635
E02000650,Lambeth 033,807
E02000651,Lambeth 034,833
E02000652,Lambeth 035,142
E02000653,Lewisham 001,1664
E02000654,Lewisham 002,1159
E02000655,Lewisham 003,1363
E02000657,Lewisham 005,1278
E02000658,Lewisham 006,961
E02000659,Lewisham 007,830
E02000660,Lewisham 008,1138
E02000661,Lewisham 009,793
E02000662,Lewisham 010,745
E02000663,Lewisham 011,585
E02000665,Lewisham 013,785
E02000666,Lewisham 014,481
E02000667,Lewisham 015,275
E02000668,Lewisham 016,320
E02000669,Lewisham 017,824
E02000670,Lewisham 018,668
E02000671,Lewisham 019,734
E02000672,Lewisham 020,1292
E02000673,Lewisham 021,811
E02000674,Lewisham 022,336
E02000675,Lewisham 023,457
E02000676,Lewisham 024,636
E02000677,Lewisham 025,389
E02000678,Lewisham 026,423
E02000679,Lewisham 027,752
E02000680,Lewisham 028,569
E02000681,Lewisham 029,621
E02000682,Lewisham 030,356
E02000683,Lewisham 031,481
E02000685,Lewisham 033,730
E02000686,Lewisham 034,668
E02000687,Lewisham 035,792
E02000689,Merton 001,668
E02000690,Merton 002,225
E02000691,Merton 003,556
E02000692,Merton 004,789
E02000693,Merton 005,1127
E02000694,Merton 006,767
E02000695,Merton 007,256
E02000696,Merton 008,819
E02000697,Merton 009,815
E02000698,Merton 010,283
E02000699,Merton 011,487
E02000700,Merton 012,758
E02000701,Merton 013,404
E02000702,Merton 014,651
E02000703,Merton 015,233
E02000704,Merton 016,804
E02000705,Merton 017,159
E02000706,Merton 018,744
E02000707,Merton 019,406
E02000708,Merton 020,298
E02000709,Merton 021,179
E02000710,Merton 022,680
E02000711,Merton 023,444
E02000712,Merton 024,346
E02000713,Merton 025,71
E02000714,Newham 001,459
E02000715,Newham 002,364
E02000716,Newham 003,425
E02000717,Newham 004,456
E02000718,Newham 005,438
E02000719,Newham 006,735
E02000720,Newham 007,322
E02000721,Newham 008,588
E02000722,Newham 009,716
E02000723,Newham 010,319
E02000724,Newham 011,273
E02000725,Newham 012,1250
E02000727,Newham 014,359
E02000728,Newham 015,245
E02000729,Newham 016,432
E02000730,Newham 017,406
E02000731,Newham 018,456
E02000732,Newham 019,623
E02000733,Newham 020,775
E02000734,Newham 021,620
E02000735,Newham 022,593
E02000736,Newham 023,305
E02000737,Newham 024,384
E02000738,Newham 025,339
E02000739,Newham 026,494
E02000740,Newham 027,582
E02000741,Newham 028,302
E02000742,Newham 029,244
E02000743,Newham 030,926
E02000744,Newham 031,681
E02000745,Newham 032,550
E02000746,Newham 033,897
E02000747,Newham 034,1751
E02000748,Newham 035,422
E02000749,Newham 036,684
E02000751,Redbridge 001,402
E02000752,Redbridge 002,515
E02000753,Redbridge 003,239
E02000754,Redbridge 004,260
E02000755,Redbridge 005,206
E02000756,Redbridge 006,563
E02000757,Redbridge 007,1090
E02000758,Redbridge 008,192
E02000759,Redbridge 009,647
E02000760,Redbridge 010,258
E02000762,Redbridge 012,197
E02000763,Redbridge 013,230
E02000764,Redbridge 014,1105
E02000765,Redbridge 015,314
E02000767,Redbridge 017,349
E02000768,Redbridge 018,190
E02000770,Redbridge 020,342
E02000772,Redbridge 022,389
E02000773,Redbridge 023,351
E02000774,Redbridge 024,405
E02000776,Redbridge 026,374
E02000777,Redbridge 027,319
E02000779,Redbridge 029,958
E02000781,Redbridge 031,321
E02000782,Redbridge 032,699
E02000783,Redbridge 033,225
E02000784,Richmond upon Thames 001,580
E02000785,Richmond upon Thames 002,593
E02000786,Richmond upon Thames 003,753
E02000787,Richmond upon Thames 004,1128
E02000788,Richmond upon Thames 005,468
E02000789,Richmond upon Thames 006,605
E02000790,Richmond upon Thames 007,399
E02000791,Richmond upon Thames 008,714
E02000792,Richmond upon Thames 009,684
E02000793,Richmond upon Thames 010,264
E02000794,Richmond upon Thames 011,252
