Middle layer Super Output Areas Code,Middle layer Super Output Areas,1_bedroom
E02000795,Richmond upon Thames 012,154
E02000796,Richmond upon Thames 013,349
E02000797,Richmond upon Thames 014,793
E02000798,Richmond upon Thames 015,369
E02000799,Richmond upon Thames 016,375
E02000800,Richmond upon Thames 017,215
E02000801,Richmond upon Thames 018,453
E02000802,Richmond upon Thames 019,506
E02000803,Richmond upon Thames 020,755
E02000804,Richmond upon Thames 021,672
E02000805,Richmond upon Thames 022,941
E02000806,Richmond upon Thames 023,601
E02000807,Southwark 001,830
E02000808,Southwark 002,1784
E02000810,Southwark 004,1737
E02000812,Southwark 006,1497
E02000813,Southwark 007,1356
E02000814,Southwark 008,1330
E02000815,Southwark 009,937
E02000816,Southwark 010,1280
E02000817,Southwark 011,1058
E02000818,Southwark 012,1589
E02000819,Southwark 013,1311
E02000820,Southwark 014,1531
E02000821,Southwark 015,843
E02000822,Southwark 016,847
E02000823,Southwark 017,798
E02000824,Southwark 018,832
E02000825,Southwark 019,1044
E02000826,Southwark 020,1276
E02000827,Southwark 021,1689
E02000828,Southwark 022,1070
E02000829,Southwark 023,1791
E02000830,Southwark 024,1112
E02000831,Southwark 025,1039
E02000832,Southwark 026,1193
E02000833,Southwark 027,607
E02000834,Southwark 028,1164
E02000835,Southwark 029,538
E02000836,Southwark 030,584
E02000837,Southwark 031,283
E02000838,Southwark 032,757
E02000839,Southwark 033,497
E02000840,Sutton 001,541
E02000841,Sutton 002,414
E02000842,Sutton 003,159
E02000843,Sutton 004,863
E02000844,Sutton 005,372
E02000845,Sutton 006,266
E02000846,Sutton 007,162
E02000847,Sutton 008,382
E02000848,Sutton 009,144
E02000849,Sutton 010,451
E02000850,Sutton 011,305
E02000851,Sutton 012,1672
E02000852,Sutton 013,470
E02000853,Sutton 014,374
E02000854,Sutton 015,370
E02000855,Sutton 016,294
E02000856,Sutton 017,799
E02000857,Sutton 018,1247
E02000858,Sutton 019,779
E02000859,Sutton 020,567
E02000860,Sutton 021,1590
E02000861,Sutton 022,130
E02000863,Sutton 024,112
E02000864,Tower Hamlets 001,1365
E02000865,Tower Hamlets 002,916
E02000866,Tower Hamlets 003,1058
E02000867,Tower Hamlets 004,1547
E02000868,Tower Hamlets 005,829
E02000869,Tower Hamlets 006,828
E02000870,Tower Hamlets 007,603
E02000871,Tower Hamlets 008,1333
E02000872,Tower Hamlets 009,883
E02000873,Tower Hamlets 010,615
E02000874,Tower Hamlets 011,721
E02000875,Tower Hamlets 012,1636
E02000876,Tower Hamlets 013,1097
E02000877,Tower Hamlets 014,1245
E02000878,Tower Hamlets 015,1441
E02000879,Tower Hamlets 016,872
E02000880,Tower Hamlets 017,717
E02000881,Tower Hamlets 018,1064
E02000882,Tower Hamlets 019,996
E02000883,Tower Hamlets 020,682
E02000884,Tower Hamlets 021,2036
E02000885,Tower Hamlets 022,732
E02000886,Tower Hamlets 023,1080
E02000887,Tower Hamlets 024,1102
E02000888,Tower Hamlets 025,993
E02000889,Tower Hamlets 026,1298
E02000890,Tower Hamlets 027,992
E02000893,Tower Hamlets 030,671
E02000894,Tower Hamlets 031,1220
E02000895,Waltham Forest 001,427
E02000896,Waltham Forest 002,494
E02000897,Waltham Forest 003,482
E02000898,Waltham Forest 004,479
E02000899,Waltham Forest 005,393
E02000900,Waltham Forest 006,344
E02000901,Waltham Forest 007,459
E02000902,Waltham Forest 008,496
E02000903,Waltham Forest 009,381
E02000904,Waltham Forest 010,397
E02000905,Waltham Forest 011,447
E02000906,Waltham Forest 012,570
E02000907,Waltham Forest 013,1299
E02000908,Waltham Forest 014,1643
E02000909,Waltham Forest 015,659
E02000910,Waltham Forest 016,1126
E02000911,Waltham Forest 017,1263
E02000912,Waltham Forest 018,476
E02000913,Waltham Forest 019,457
E02000914,Waltham Forest 020,1146
E02000915,Waltham Forest 021,822
E02000916,Waltham Forest 022,797
E02000917,Waltham Forest 023,713
E02000918,Waltham Forest 024,872
E02000919,Waltham Forest 025,640
E02000920,Waltham Forest 026,940
E02000921,Waltham Forest 027,963
E02000922,Waltham Forest 028,591
E02000923,Wandsworth 001,856
E02000925,Wandsworth 003,895
E02000926,Wandsworth 004,1606
E02000927,Wandsworth 005,747
E02000928,Wandsworth 006,600
E02000929,Wandsworth 007,1147
E02000930,Wandsworth 008,928
E02000931,Wandsworth 009,551
E02000932,Wandsworth 010,1392
E02000933,Wandsworth 011,866
E02000934,Wandsworth 012,1283
E02000935,Wandsworth 013,661
E02000936,Wandsworth 014,1098
E02000937,Wandsworth 015,541
E02000938,Wandsworth 016,717
E02000939,Wandsworth 017,389
E02000940,Wandsworth 018,1303
E02000941,Wandsworth 019,805
E02000942,Wandsworth 020,515
E02000943,Wandsworth 021,946
E02000944,Wandsworth 022,579
E02000945,Wandsworth 023,625
E02000946,Wandsworth 024,552
E02000947,Wandsworth 025,705
E02000948,Wandsworth 026,1009
E02000949,Wandsworth 027,993
E02000950,Wandsworth 028,525
E02000951,Wandsworth 029,804
E02000952,Wandsworth 030,753
E02000953,Wandsworth 031,801
E02000954,Wandsworth 032,216
E02000955,Wandsworth 033,315
E02000956,Wandsworth 034,662
E02000957,Wandsworth 035,985
E02000958,Wandsworth 036,434
E02000959,Wandsworth 037,732
E02000960,Westminster 001,705
E02000961,Westminster 002,991
E02000962,Westminster 003,1530
E02000963,Westminster 004,1119
E02000964,Westminster 005,1967
E02000965,Westminster 006,968
E02000966,Westminster 007,1256
E02000967,Westminster 008,904
E02000968,Westminster 009,1937
E02000969,Westminster 010,1232
E02000970,Westminster 011,1146
E02000971,Westminster 012,1345
E02000972,Westminster 013,2048
E02000973,Westminster 014,2184
E02000974,Westminster 015,1490
E02000975,Westminster 016,1642
E02000976,Westminster 017,1725
E02000977,Westminster 018,1545
E02000978,Westminster 019,426
E02000979,Westminster 020,1421
E02000980,Westminster 021,1682
E02000981,Westminster 022,1723
E02000982,Westminster 023,1621
E02000983,Westminster 024,1523
E02003237,Peterborough 001,202
E02003238,Peterborough 002,323
E02003239,Peterborough 003,125
E02003240,Peterborough 004,96
E02003241,Peterborough 005,203
E02003242,Peterborough 006,345
E02003243,Peterborough 007,834
E02003244,Peterborough 008,528
E02003245,Peterborough 009,476
E02003246,Peterborough 010,464
E02003247,Peterborough 011,513
E02003248,Peterborough 012,351
E02003249,Peterborough 013,757
E02003250,Peterborough 014,1178
E02003251,Peterborough 015,118
E02003252,Peterborough 016,525
E02003253,Peterborough 017,645
E02003254,Peterborough 018,249
E02003255,Peterborough 019,382
E02003257,Peterborough 021,672
E02003258,Luton 001,374
E02003259,Luton 002,95
E02003260,Luton 003,430
E02003261,Luton 004,243
E02003262,Luton 005,587
E02003263,Luton 006,506
E02003264,Luton 007,69
E02003265,Luton 008,411
E02003266,Luton 009,452
E02003267,Luton 010,215
E02003268,Luton 011,270
E02003269,Luton 012,435
E02003270,Luton 013,214
E02003271,Luton 014,357
E02003272,Luton 015,261
E02003273,Luton 016,354
E02003274,Luton 017,822
E02003276,Luton 019,533
E02003277,Luton 020,598
E02003278,Luton 021,1697
E02003279,Southend-on-Sea 001,209
E02003280,Southend-on-Sea 002,492
E02003281,Southend-on-Sea 003,479
E02003282,Southend-on-Sea 004,650
E02003283,Southend-on-Sea 005,483
E02003284,Southend-on-Sea 006,574
E02003285,Southend-on-Sea 007,954
E02003286,Southend-on-Sea 008,277
E02003287,Southend-on-Sea 009,438
E02003288,Southend-on-Sea 010,1891
E02003289,Southend-on-Sea 011,832
E02003290,Southend-on-Sea 012,1118
E02003291,Southend-on-Sea 013,933
E02003292,Southend-on-Sea 014,1761
E02003293,Southend-on-Sea 015,1801
E02003294,Southend-on-Sea 016,294
E02003295,Southend-on-Sea 017,308
E02003296,Thurrock 001,77
E02003297,Thurrock 002,309
E02003298,Thurrock 003,187
E02003299,Thurrock 004,112
E02003300,Thurrock 005,297
E02003301,Thurrock 006,489
E02003302,Thurrock 007,889
E02003303,Thurrock 008,333
E02003304,Thurrock 009,468
E02003305,Thurrock 010,93
E02003307,Thurrock 012,427
E02003308,Thurrock 013,138
E02003309,Thurrock 014,376
E02003311,Thurrock 016,509
E02003312,Thurrock 017,799
E02003313,Thurrock 018,677
E02003314,Medway 001,263
E02003315,Medway 002,139
E02003316,Medway 003,187
E02003317,Medway 004,124
E02003318,Medway 005,25
E02003319,Medway 006,386
E02003320,Medway 007,688
E02003321,Medway 008,241
E02003322,Medway 009,688
E02003323,Medway 010,196
E02003324,Medway 011,299
E02003325,Medway 012,635
E02003326,Medway 013,244
E02003327,Medway 014,978
E02003328,Medway 015,1355
E02003329,Medway 016,327
E02003330,Medway 017,138
E02003331,Medway 018,457
E02003332,Medway 019,104
E02003333,Medway 020,587
E02003334,Medway 021,224
E02003335,Medway 022,190
E02003336,Medway 023,83
E02003337,Medway 024,192
E02003338,Medway 025,381
E02003339,Medway 026,154
E02003340,Medway 027,492
E02003341,Medway 028,145
E02003342,Medway 029,193
E02003343,Medway 030,100
E02003344,Medway 031,376
E02003345,Medway 032,117
E02003346,Medway 033,189
E02003347,Medway 034,176
E02003348,Medway 035,145
E02003349,Medway 036,178
E02003350,Medway 037,192
E02003351,Medway 038,189
E02003352,Bracknell Forest 001,159
E02003353,Bracknell Forest 002,439
E02003354,Bracknell Forest 003,342
E02003355,Bracknell Forest 004,514
E02003356,Bracknell Forest 005,105
E02003357,Bracknell Forest 006,919
E02003358,Bracknell Forest 007,1164
E02003359,Bracknell Forest 008,470
E02003360,Bracknell Forest 009,139
E02003361,Bracknell Forest 010,392
E02003362,Bracknell Forest 011,410
E02003363,Bracknell Forest 012,330
E02003364,Bracknell Forest 013,180
E02003365,Bracknell Forest 014,176
E02003366,Bracknell Forest 015,267
E02003367,West Berkshire 001,106
E02003368,West Berkshire 002,219
E02003369,West Berkshire 003,136
E02003370,West Berkshire 004,158
E02003371,West Berkshire 005,108
E02003372,West Berkshire 006,154
E02003373,West Berkshire 007,95
E02003374,West Berkshire 008,308
E02003375,West Berkshire 009,377
E02003376,West Berkshire 010,318
E02003377,West Berkshire 011,285
E02003378,West Berkshire 012,555
E02003379,West Berkshire 013,329
E02003380,West Berkshire 014,227
E02003381,West Berkshire 015,133
E02003382,West Berkshire 016,482
E02003383,West Berkshire 017,158
E02003384,West Berkshire 018,164
E02003385,West Berkshire 019,1195
E02003386,West Berkshire 020,645
E02003387,West Berkshire 021,164
E02003388,West Berkshire 022,227
E02003389,Reading 001,169
E02003390,Reading 002,37
E02003391,Reading 003,315
E02003392,Reading 004,447
E02003393,Reading 005,182
E02003394,Reading 006,295
E02003395,Reading 007,672
E02003396,Reading 008,768
E02003397,Reading 009,326
E02003398,Reading 010,881
E02003400,Reading 012,603
E02003401,Reading 013,694
E02003402,Reading 014,940
E02003403,Reading 015,548
E02003404,Reading 016,304
E02003405,Reading 017,884
E02003406,Reading 018,346
E02003407,Slough 001,457
E02003408,Slough 002,581
E02003409,Slough 003,727
E02003410,Slough 004,424
E02003411,Slough 005,524
E02003412,Slough 006,500
E02003414,Slough 008,1004
E02003415,Slough 009,1092
E02003416,Slough 010,464
E02003417,Slough 011,1404
E02003418,Slough 012,474
E02003419,Slough 013,462
E02003420,Slough 014,586
E02003421,Windsor and Maidenhead 001,70
E02003422,Windsor and Maidenhead 002,243
E02003423,Windsor and Maidenhead 003,175
E02003424,Windsor and Maidenhead 004,363
E02003425,Windsor and Maidenhead 005,1405
E02003426,Windsor and Maidenhead 006,243
E02003427,Windsor and Maidenhead 007,272
E02003428,Windsor and Maidenhead 008,278
E02003429,Windsor and Maidenhead 009,146
E02003430,Windsor and Maidenhead 010,456
E02003431,Windsor and Maidenhead 011,402
E02003432,Windsor and Maidenhead 012,560
E02003433,Windsor and Maidenhead 013,252
E02003434,Windsor and Maidenhead 014,605
E02003435,Windsor and Maidenhead 015,218
E02003436,Windsor and Maidenhead 016,298
E02003437,Windsor and Maidenhead 017,288
E02003438,Windsor and Maidenhead 018,323
E02003439,Wokingham 001,172
E02003440,Wokingham 002,287
E02003441,Wokingham 003,85
E02003442,Wokingham 004,174
E02003443,Wokingham 005,374
E02003444,Wokingham 006,85
E02003445,Wokingham 007,53
E02003446,Wokingham 008,181
E02003447,Wokingham 009,206
E02003448,Wokingham 010,162
E02003449,Wokingham 011,614
E02003450,Wokingham 012,338
E02003451,Wokingham 013,810
E02003452,Wokingham 014,129
E02003453,Wokingham 015,49
E02003454,Wokingham 016,346
E02003455,Wokingham 017,287
E02003456,Wokingham 018,186
E02003457,Wokingham 019,114
E02003458,Wokingham 020,111
E02003459,Milton Keynes 001,263
E02003460,Milton Keynes 002,295
E02003461,Milton Keynes 003,183
E02003462,Milton Keynes 004,321
E02003463,Milton Keynes 005,248
E02003464,Milton Keynes 006,302
E02003465,Milton Keynes 007,307
E02003466,Milton Keynes 008,304
E02003467,Milton Keynes 009,437
E02003468,Milton Keynes 010,337
E02003469,Milton Keynes 011,173
E02003470,Milton Keynes 012,406
E02003471,Milton Keynes 013,332
E02003472,Milton Keynes 014,1602
E02003473,Milton Keynes 015,358
E02003474,Milton Keynes 016,316
E02003476,Milton Keynes 018,539
E02003478,Milton Keynes 020,299
E02003479,Milton Keynes 021,399
E02003480,Milton Keynes 022,412
E02003481,Milton Keynes 023,833
E02003482,Milton Keynes 024,258
E02003483,Milton Keynes 025,303
E02003484,Milton Keynes 026,412
E02003485,Milton Keynes 027,212
E02003486,Milton Keynes 028,323
E02003487,Milton Keynes 029,155
E02003488,Milton Keynes 030,339
E02003489,Milton Keynes 031,173
E02003490,Milton Keynes 032,349
E02003491,Brighton and Hove 001,182
E02003492,Brighton and Hove 002,287
E02003493,Brighton and Hove 003,338
E02003494,Brighton and Hove 004,186
E02003495,Brighton and Hove 005,170
E02003496,Brighton and Hove 006,340
E02003497,Brighton and Hove 007,114
E02003498,Brighton and Hove 008,831
E02003499,Brighton and Hove 009,249
E02003500,Brighton and Hove 010,282
E02003501,Brighton and Hove 011,697
E02003502,Brighton and Hove 012,449
E02003503,Brighton and Hove 013,290
E02003504,Brighton and Hove 014,1261
E02003505,Brighton and Hove 015,1188
E02003506,Brighton and Hove 016,500
E02003507,Brighton and Hove 017,201
E02003508,Brighton and Hove 018,416
E02003509,Brighton and Hove 019,1906
E02003510,Brighton and Hove 020,1218
E02003511,Brighton and Hove 021,556
E02003512,Brighton and Hove 022,870
E02003513,Brighton and Hove 023,601
E02003514,Brighton and Hove 024,2460
E02003515,Brighton and Hove 025,659
E02003516,Brighton and Hove 026,2196
E02003517,Brighton and Hove 027,2007
E02003518,Brighton and Hove 028,1638
E02003519,Brighton and Hove 029,2520
E02003520,Brighton and Hove 030,2063
E02003521,Brighton and Hove 031,1919
E02003522,Brighton and Hove 032,972
E02003523,Brighton and Hove 033,383
E02003524,Portsmouth 001,331
E02003525,Portsmouth 002,312
E02003526,Portsmouth 003,266
E02003527,Portsmouth 004,197
E02003529,Portsmouth 006,175
E02003530,Portsmouth 007,409
E02003531,Portsmouth 008,224
E02003532,Portsmouth 009,618
E02003533,Portsmouth 010,254
E02003534,Portsmouth 011,330
E02003535,Portsmouth 012,329
E02003536,Portsmouth 013,779
E02003537,Portsmouth 014,321
E02003538,Portsmouth 015,594
E02003540,Portsmouth 017,475
E02003541,Portsmouth 018,1313
E02003542,Portsmouth 019,294
E02003543,Portsmouth 020,566
E02003544,Portsmouth 021,252
E02003545,Portsmouth 022,1272
E02003546,Portsmouth 023,441
E02003547,Portsmouth 024,1258
E02003548,Portsmouth 025,585
E02003549,Southampton 001,169
E02003550,Southampton 002,368
E02003551,Southampton 003,641
E02003552,Southampton 004,642
E02003553,Southampton 005,266
E02003554,Southampton 006,474
E02003555,Southampton 007,567
E02003556,Southampton 008,138
E02003557,Southampton 009,521
E02003558,Southampton 010,699
E02003559,Southampton 011,195
E02003560,Southampton 012,555
E02003561,Southampton 013,940
E02003562,Southampton 014,831
E02003563,Southampton 015,900
E02003564,Southampton 016,469
E02003565,Southampton 017,727
E02003566,Southampton 018,318
E02003567,Southampton 019,296
E02003568,Southampton 020,1250
E02003569,Southampton 021,1241
E02003570,Southampton 022,1403
E02003571,Southampton 023,1091
E02003572,Southampton 024,203
E02003573,Southampton 025,518
E02003574,Southampton 026,495
E02003575,Southampton 027,603
E02003576,Southampton 028,671
E02003578,Southampton 030,362
E02003579,Southampton 031,854
E02003580,Southampton 032,529
E02003581,Isle of Wight 001,342
E02003582,Isle of Wight 002,143
E02003583,Isle of Wight 003,361
E02003584,Isle of Wight 004,1063
E02003585,Isle of Wight 005,209
E02003586,Isle of Wight 006,265
E02003587,Isle of Wight 007,502
E02003588,Isle of Wight 008,333
E02003589,Isle of Wight 009,678
E02003590,Isle of Wight 010,209
E02003591,Isle of Wight 011,303
E02003592,Isle of Wight 012,405
E02003593,Isle of Wight 013,115
E02003594,Isle of Wight 014,475
E02003595,Isle of Wight 015,203
E02003596,Isle of Wight 016,863
E02003597,Isle of Wight 017,130
E02003598,Isle of Wight 018,503
E02003599,Central Bedfordshire 001,201
E02003600,Central Bedfordshire 002,184
E02003601,Central Bedfordshire 003,268
E02003602,Central Bedfordshire 004,123
E02003603,Central Bedfordshire 005,688
E02003604,Central Bedfordshire 006,263
E02003605,Central Bedfordshire 007,207
E02003606,Central Bedfordshire 008,241
E02003607,Central Bedfordshire 009,313
E02003608,Central Bedfordshire 010,460
E02003609,Central Bedfordshire 011,380
E02003610,Central Bedfordshire 012,233
E02003611,Central Bedfordshire 013,235
E02003612,Central Bedfordshire 014,277
E02003613,Central Bedfordshire 015,276
E02003614,Central Bedfordshire 016,193
E02003615,Central Bedfordshire 017,202
E02003616,Bedford 001,98
E02003617,Bedford 002,250
E02003618,Bedford 003,204
E02003619,Bedford 004,209
E02003620,Bedford 005,333
E02003621,Bedford 006,128
E02003622,Bedford 007,431
E02003623,Bedford 008,172
E02003624,Bedford 009,770
E02003625,Bedford 010,1576
E02003626,Bedford 011,236
E02003627,Bedford 012,1598
E02003628,Bedford 013,260
E02003629,Bedford 014,641
E02003630,Bedford 015,654
E02003631,Bedford 016,279
E02003632,Bedford 017,256
E02003633,Bedford 018,247
E02003635,Bedford 020,271
E02003636,Central Bedfordshire 018,139
E02003637,Central Bedfordshire 019,252
E02003638,Central Bedfordshire 020,80
E02003639,Central Bedfordshire 021,761
E02003640,Central Bedfordshire 022,230
E02003641,Central Bedfordshire 023,103
E02003642,Central Bedfordshire 025,377
E02003643,Central Bedfordshire 024,306
E02003644,Central Bedfordshire 026,399
E02003645,Central Bedfordshire 027,83
E02003646,Central Bedfordshire 028,337
E02003647,Central Bedfordshire 029,846
E02003648,Central Bedfordshire 030,290
E02003649,Central Bedfordshire 031,244
E02003650,Central Bedfordshire 032,195
E02003651,Central Bedfordshire 033,147
E02003652,Buckinghamshire 001,186
E02003653,Buckinghamshire 002,376
E02003654,Buckinghamshire 003,105
E02003655,Buckinghamshire 004,217
E02003656,Buckinghamshire 005,244
E02003657,Buckinghamshire 006,153
E02003658,Buckinghamshire 007,193
E02003659,Buckinghamshire 009,283
E02003660,Buckinghamshire 008,234
E02003661,Buckinghamshire 010,151
E02003662,Buckinghamshire 012,454
E02003663,Buckinghamshire 011,291
E02003664,Buckinghamshire 013,393
E02003665,Buckinghamshire 014,275
E02003666,Buckinghamshire 015,913
E02003667,Buckinghamshire 016,450
E02003668,Buckinghamshire 018,201
E02003669,Buckinghamshire 017,398
E02003670,Buckinghamshire 019,442
E02003671,Buckinghamshire 020,350
E02003672,Buckinghamshire 021,269
E02003673,Buckinghamshire 022,285
E02003674,Buckinghamshire 023,176
E02003675,Buckinghamshire 024,339
E02003676,Buckinghamshire 029,129
E02003677,Buckinghamshire 027,412
E02003678,Buckinghamshire 028,174
E02003679,Buckinghamshire 030,616
E02003680,Buckinghamshire 031,241
E02003681,Buckinghamshire 032,305
E02003682,Buckinghamshire 034,298
E02003683,Buckinghamshire 035,210
E02003685,Buckinghamshire 047,161
E02003686,Buckinghamshire 050,169
E02003687,Buckinghamshire 054,106
E02003688,Buckinghamshire 053,369
E02003689,Buckinghamshire 058,208
E02003690,Buckinghamshire 059,337
E02003691,Buckinghamshire 063,195
E02003692,Buckinghamshire 064,283
E02003693,Buckinghamshire 065,167
E02003694,Buckinghamshire 066,510
E02003695,Buckinghamshire 067,422
E02003696,Buckinghamshire 026,433
E02003697,Buckinghamshire 025,106
E02003698,Buckinghamshire 033,114
E02003699,Buckinghamshire 037,187
E02003701,Buckinghamshire 038,513
E02003702,Buckinghamshire 040,160
E02003703,Buckinghamshire 041,566
E02003704,Buckinghamshire 045,151
E02003705,Buckinghamshire 042,263
E02003706,Buckinghamshire 043,390
E02003707,Buckinghamshire 044,434
E02003708,Buckinghamshire 046,704
E02003709,Buckinghamshire 048,327
E02003710,Buckinghamshire 049,848
E02003711,Buckinghamshire 051,861
E02003712,Buckinghamshire 052,363
E02003713,Buckinghamshire 055,79
E02003714,Buckinghamshire 056,338
E02003715,Buckinghamshire 057,104
E02003716,Buckinghamshire 060,328
E02003717,Buckinghamshire 062,341
E02003718,Buckinghamshire 061,196
E02003719,Cambridge 001,779
E02003720,Cambridge 002,708
E02003721,Cambridge 003,701
E02003722,Cambridge 004,883
E02003723,Cambridge 005,599
E02003724,Cambridge 006,748
E02003725,Cambridge 007,797
E02003726,Cambridge 008,779
E02003727,Cambridge 009,714
E02003728,Cambridge 010,856
E02003729,Cambridge 011,440
E02003731,Cambridge 013,392
E02003732,East Cambridgeshire 001,332
E02003733,East Cambridgeshire 002,128
E02003734,East Cambridgeshire 003,446
E02003735,East Cambridgeshire 004,450
E02003736,East Cambridgeshire 005,271
E02003737,East Cambridgeshire 006,495
E02003738,East Cambridgeshire 007,151
E02003739,East Cambridgeshire 008,192
E02003740,East Cambridgeshire 009,130
E02003742,Fenland 001,150
E02003743,Fenland 002,516
E02003744,Fenland 003,946
E02003745,Fenland 004,272
E02003746,Fenland 005,164
E02003747,Fenland 006,459
E02003748,Fenland 007,379
E02003749,Fenland 008,86
E02003750,Fenland 009,368
