Middle layer Super Output Areas Code,Middle layer Super Output Areas,1_bedroom
E02003751,Fenland 010,134
E02003752,Fenland 011,409
E02003753,Huntingdonshire 001,210
E02003754,Huntingdonshire 002,91
E02003755,Huntingdonshire 003,421
E02003756,Huntingdonshire 004,156
E02003757,Huntingdonshire 005,178
E02003758,Huntingdonshire 006,212
E02003759,Huntingdonshire 007,69
E02003760,Huntingdonshire 008,305
E02003761,Huntingdonshire 009,105
E02003762,Huntingdonshire 010,163
E02003763,Huntingdonshire 011,361
E02003764,Huntingdonshire 012,791
E02003765,Huntingdonshire 013,502
E02003766,Huntingdonshire 014,510
E02003767,Huntingdonshire 015,63
E02003768,Huntingdonshire 016,228
E02003769,Huntingdonshire 017,120
E02003770,Huntingdonshire 018,224
E02003771,Huntingdonshire 019,495
E02003772,Huntingdonshire 020,292
E02003773,Huntingdonshire 021,394
E02003774,Huntingdonshire 022,270
E02003775,South Cambridgeshire 001,147
E02003776,South Cambridgeshire 002,173
E02003777,South Cambridgeshire 003,241
E02003778,South Cambridgeshire 004,258
E02003780,South Cambridgeshire 006,490
E02003781,South Cambridgeshire 007,212
E02003784,South Cambridgeshire 010,200
E02003785,South Cambridgeshire 011,416
E02003786,South Cambridgeshire 012,261
E02003787,South Cambridgeshire 013,173
E02003788,South Cambridgeshire 014,191
E02003789,South Cambridgeshire 015,202
E02003790,South Cambridgeshire 016,178
E02003791,South Cambridgeshire 017,218
E02003792,South Cambridgeshire 018,277
E02003793,South Cambridgeshire 019,112
E02004356,Eastbourne 001,249
E02004357,Eastbourne 002,237
E02004358,Eastbourne 003,369
E02004359,Eastbourne 004,381
E02004361,Eastbourne 006,276
E02004362,Eastbourne 007,394
E02004363,Eastbourne 008,908
E02004364,Eastbourne 009,740
E02004365,Eastbourne 010,1593
E02004366,Eastbourne 011,1482
E02004367,Eastbourne 012,506
E02004368,Hastings 001,257
E02004369,Hastings 002,269
E02004370,Hastings 003,348
E02004371,Hastings 004,135
E02004372,Hastings 005,454
E02004373,Hastings 006,397
E02004374,Hastings 007,396
E02004375,Hastings 008,963
E02004376,Hastings 009,1208
E02004377,Hastings 010,447
E02004378,Hastings 011,1939
E02004379,Lewes 001,168
E02004380,Lewes 002,192
E02004381,Lewes 003,772
E02004382,Lewes 004,198
E02004383,Lewes 005,264
E02004384,Lewes 006,323
E02004385,Lewes 007,441
E02004386,Lewes 008,319
E02004387,Lewes 009,348
E02004388,Lewes 010,321
E02004389,Lewes 011,247
E02004390,Lewes 012,278
E02004391,Lewes 013,880
E02004392,Rother 001,229
E02004393,Rother 002,189
E02004394,Rother 003,173
E02004395,Rother 004,376
E02004396,Rother 005,160
E02004397,Rother 006,208
E02004398,Rother 007,593
E02004399,Rother 008,333
E02004400,Rother 009,171
E02004401,Rother 010,344
E02004402,Rother 011,1316
E02004403,Wealden 001,245
E02004404,Wealden 002,113
E02004405,Wealden 003,179
E02004406,Wealden 004,244
E02004407,Wealden 005,266
E02004408,Wealden 006,318
E02004409,Wealden 007,103
E02004410,Wealden 008,204
E02004411,Wealden 009,423
E02004412,Wealden 010,427
E02004413,Wealden 011,237
E02004414,Wealden 012,265
E02004415,Wealden 013,126
E02004416,Wealden 014,164
E02004417,Wealden 015,298
E02004418,Wealden 016,228
E02004419,Wealden 017,305
E02004420,Wealden 018,250
E02004421,Wealden 019,366
E02004422,Wealden 020,251
E02004423,Wealden 021,152
E02004424,Basildon 001,76
E02004425,Basildon 002,374
E02004426,Basildon 003,257
E02004427,Basildon 004,254
E02004428,Basildon 005,375
E02004429,Basildon 006,145
E02004430,Basildon 007,138
E02004431,Basildon 008,487
E02004432,Basildon 009,124
E02004433,Basildon 010,554
E02004434,Basildon 011,478
E02004435,Basildon 012,360
E02004436,Basildon 013,612
E02004437,Basildon 014,818
E02004438,Basildon 015,764
E02004439,Basildon 016,595
E02004440,Basildon 017,405
E02004441,Basildon 018,581
E02004442,Basildon 019,611
E02004443,Basildon 020,704
E02004444,Basildon 021,261
E02004445,Basildon 022,637
E02004446,Braintree 001,103
E02004447,Braintree 002,68
E02004448,Braintree 003,263
E02004449,Braintree 004,565
E02004450,Braintree 005,94
E02004451,Braintree 006,230
E02004452,Braintree 007,208
E02004453,Braintree 008,338
E02004454,Braintree 009,923
E02004455,Braintree 010,66
E02004456,Braintree 011,477
E02004457,Braintree 012,236
E02004458,Braintree 013,186
E02004459,Braintree 014,323
E02004460,Braintree 015,201
E02004461,Braintree 016,225
E02004462,Braintree 017,1026
E02004463,Braintree 018,210
E02004464,Brentwood 001,151
E02004465,Brentwood 002,253
E02004466,Brentwood 003,274
E02004467,Brentwood 004,330
E02004468,Brentwood 005,188
E02004469,Brentwood 006,205
E02004470,Brentwood 007,1408
E02004471,Brentwood 008,550
E02004472,Brentwood 009,184
E02004473,Castle Point 001,162
E02004474,Castle Point 002,165
E02004475,Castle Point 003,110
E02004476,Castle Point 004,141
E02004477,Castle Point 005,83
E02004478,Castle Point 006,429
E02004479,Castle Point 007,168
E02004480,Castle Point 008,288
E02004481,Castle Point 009,555
E02004482,Castle Point 010,280
E02004483,Castle Point 011,391
E02004484,Castle Point 012,529
E02004485,Chelmsford 001,290
E02004486,Chelmsford 002,276
E02004487,Chelmsford 003,258
E02004488,Chelmsford 004,379
E02004489,Chelmsford 005,295
E02004490,Chelmsford 006,637
E02004491,Chelmsford 007,175
E02004492,Chelmsford 008,508
E02004493,Chelmsford 009,580
E02004495,Chelmsford 011,306
E02004496,Chelmsford 012,235
E02004497,Chelmsford 013,319
E02004498,Chelmsford 014,600
E02004499,Chelmsford 015,37
E02004500,Chelmsford 016,253
E02004501,Chelmsford 017,288
E02004502,Chelmsford 018,308
E02004503,Chelmsford 019,256
E02004504,Chelmsford 020,452
E02004505,Chelmsford 021,138
E02004506,Colchester 001,127
E02004507,Colchester 002,698
E02004508,Colchester 003,141
E02004512,Colchester 007,1322
E02004513,Colchester 008,877
E02004514,Colchester 009,164
E02004515,Colchester 010,187
E02004516,Colchester 011,826
E02004517,Colchester 012,379
E02004518,Colchester 013,346
E02004519,Colchester 014,133
E02004520,Colchester 015,281
E02004521,Colchester 016,652
E02004522,Colchester 017,220
E02004523,Colchester 018,375
E02004524,Colchester 019,111
E02004525,Colchester 020,225
E02004526,Colchester 021,246
E02004527,Epping Forest 001,538
E02004528,Epping Forest 002,218
E02004529,Epping Forest 003,152
E02004530,Epping Forest 004,324
E02004531,Epping Forest 005,254
E02004532,Epping Forest 006,348
E02004533,Epping Forest 007,646
E02004534,Epping Forest 008,524
E02004535,Epping Forest 009,611
E02004536,Epping Forest 010,227
E02004537,Epping Forest 011,1000
E02004538,Epping Forest 012,329
E02004539,Epping Forest 013,350
E02004540,Epping Forest 014,135
E02004541,Epping Forest 015,501
E02004542,Epping Forest 016,93
E02004543,Epping Forest 017,175
E02004544,Harlow 001,611
E02004545,Harlow 002,513
E02004546,Harlow 003,789
E02004547,Harlow 004,705
E02004548,Harlow 005,195
E02004549,Harlow 006,432
E02004550,Harlow 007,850
E02004551,Harlow 008,509
E02004552,Harlow 009,490
E02004553,Harlow 010,376
E02004554,Harlow 011,554
E02004555,Maldon 001,126
E02004556,Maldon 002,97
E02004557,Maldon 003,308
E02004558,Maldon 004,564
E02004559,Maldon 005,233
E02004560,Maldon 006,269
E02004561,Maldon 007,282
E02004562,Maldon 008,400
E02004563,Rochford 001,281
E02004564,Rochford 002,162
E02004566,Rochford 004,461
E02004567,Rochford 005,125
E02004568,Rochford 006,239
E02004569,Rochford 007,584
E02004570,Rochford 008,449
E02004571,Rochford 009,97
E02004572,Rochford 010,268
E02004573,Tendring 001,590
E02004574,Tendring 002,293
E02004575,Tendring 003,535
E02004576,Tendring 004,137
E02004577,Tendring 005,107
E02004578,Tendring 006,475
E02004579,Tendring 007,308
E02004580,Tendring 008,255
E02004581,Tendring 009,142
E02004582,Tendring 010,203
E02004583,Tendring 011,392
E02004584,Tendring 012,146
E02004585,Tendring 013,274
E02004586,Tendring 014,482
E02004587,Tendring 015,452
E02004588,Tendring 016,1214
E02004589,Tendring 017,257
E02004590,Tendring 018,578
E02004591,Uttlesford 001,141
E02004592,Uttlesford 002,786
E02004593,Uttlesford 003,170
E02004594,Uttlesford 004,189
E02004595,Uttlesford 005,345
E02004596,Uttlesford 006,271
E02004597,Uttlesford 007,513
E02004598,Uttlesford 008,197
E02004599,Uttlesford 009,217
E02004675,Basingstoke and Deane 001,174
E02004676,Basingstoke and Deane 002,231
E02004677,Basingstoke and Deane 003,78
E02004678,Basingstoke and Deane 004,227
E02004679,Basingstoke and Deane 005,274
E02004680,Basingstoke and Deane 006,276
E02004681,Basingstoke and Deane 007,694
E02004682,Basingstoke and Deane 008,350
E02004683,Basingstoke and Deane 009,471
E02004684,Basingstoke and Deane 010,420
E02004685,Basingstoke and Deane 011,1171
E02004686,Basingstoke and Deane 012,649
E02004687,Basingstoke and Deane 013,222
E02004688,Basingstoke and Deane 014,395
E02004689,Basingstoke and Deane 015,122
E02004690,Basingstoke and Deane 016,345
E02004691,Basingstoke and Deane 017,169
E02004692,Basingstoke and Deane 018,95
E02004693,Basingstoke and Deane 019,457
E02004694,Basingstoke and Deane 020,264
E02004695,Basingstoke and Deane 021,164
E02004696,Basingstoke and Deane 022,189
E02004697,East Hampshire 001,147
E02004698,East Hampshire 002,725
E02004699,East Hampshire 003,433
E02004700,East Hampshire 004,282
E02004702,East Hampshire 006,338
E02004703,East Hampshire 007,208
E02004704,East Hampshire 008,114
E02004705,East Hampshire 009,383
E02004706,East Hampshire 010,271
E02004707,East Hampshire 011,350
E02004708,East Hampshire 012,665
E02004709,East Hampshire 013,188
E02004710,East Hampshire 014,202
E02004712,Eastleigh 001,70
E02004713,Eastleigh 002,127
E02004714,Eastleigh 003,232
E02004715,Eastleigh 004,419
E02004716,Eastleigh 005,205
E02004717,Eastleigh 006,472
E02004718,Eastleigh 007,731
E02004719,Eastleigh 008,244
E02004720,Eastleigh 009,592
E02004721,Eastleigh 010,190
E02004722,Eastleigh 011,417
E02004723,Eastleigh 012,211
E02004724,Eastleigh 013,311
E02004725,Eastleigh 014,342
E02004726,Eastleigh 015,196
E02004727,Fareham 001,88
E02004728,Fareham 002,383
E02004729,Fareham 003,243
E02004730,Fareham 004,143
E02004731,Fareham 005,270
E02004732,Fareham 006,210
E02004733,Fareham 007,292
E02004734,Fareham 008,582
E02004735,Fareham 009,78
E02004736,Fareham 010,156
E02004737,Fareham 011,643
E02004738,Fareham 012,235
E02004739,Fareham 013,194
E02004740,Fareham 014,193
E02004741,Gosport 001,320
E02004742,Gosport 002,505
E02004743,Gosport 003,210
E02004744,Gosport 004,228
E02004745,Gosport 005,520
E02004746,Gosport 006,463
E02004747,Gosport 007,369
E02004748,Gosport 008,1341
E02004749,Gosport 009,227
E02004750,Gosport 010,323
E02004751,Hart 001,269
E02004752,Hart 002,156
E02004753,Hart 003,229
E02004754,Hart 004,232
E02004755,Hart 005,659
E02004756,Hart 006,277
E02004757,Hart 007,125
E02004758,Hart 008,297
E02004759,Hart 009,212
E02004760,Hart 010,284
E02004761,Hart 011,149
E02004764,Havant 003,316
E02004765,Havant 004,306
E02004766,Havant 005,517
E02004767,Havant 006,295
E02004768,Havant 007,278
E02004769,Havant 008,212
E02004770,Havant 009,399
E02004771,Havant 010,386
E02004772,Havant 011,402
E02004774,Havant 013,348
E02004775,Havant 014,568
E02004776,Havant 015,156
E02004777,Havant 016,364
E02004778,Havant 017,334
E02004779,New Forest 001,387
E02004780,New Forest 002,225
E02004781,New Forest 003,342
E02004782,New Forest 004,421
E02004783,New Forest 005,195
E02004784,New Forest 006,86
E02004785,New Forest 007,212
E02004786,New Forest 008,385
E02004787,New Forest 009,297
E02004788,New Forest 010,108
E02004789,New Forest 011,294
E02004790,New Forest 012,563
E02004791,New Forest 013,102
E02004792,New Forest 014,255
E02004793,New Forest 015,155
E02004794,New Forest 016,107
E02004795,New Forest 017,466
E02004796,New Forest 018,188
E02004797,New Forest 019,425
E02004798,New Forest 020,411
E02004799,New Forest 021,481
E02004800,New Forest 022,171
E02004801,New Forest 023,227
E02004802,Rushmoor 001,212
E02004803,Rushmoor 002,280
E02004804,Rushmoor 003,170
E02004805,Rushmoor 004,337
E02004806,Rushmoor 005,156
E02004807,Rushmoor 006,465
E02004808,Rushmoor 007,990
E02004809,Rushmoor 008,994
E02004810,Rushmoor 009,361
E02004811,Rushmoor 010,810
E02004812,Rushmoor 011,214
E02004813,Rushmoor 012,363
E02004814,Test Valley 001,144
E02004815,Test Valley 002,296
E02004817,Test Valley 004,383
E02004818,Test Valley 005,282
E02004819,Test Valley 006,346
E02004820,Test Valley 007,161
E02004821,Test Valley 008,103
E02004822,Test Valley 009,254
E02004823,Test Valley 010,296
E02004824,Test Valley 011,520
E02004825,Test Valley 012,319
E02004826,Test Valley 013,222
E02004827,Test Valley 014,61
E02004828,Test Valley 015,195
E02004829,Winchester 001,130
E02004830,Winchester 002,187
E02004831,Winchester 003,177
E02004832,Winchester 004,294
E02004833,Winchester 005,315
E02004834,Winchester 006,779
E02004835,Winchester 007,1127
E02004836,Winchester 008,346
E02004837,Winchester 009,196
E02004838,Winchester 010,303
E02004839,Winchester 011,193
E02004840,Winchester 012,404
E02004841,Winchester 013,430
E02004842,Winchester 014,347
E02004843,Broxbourne 001,58
E02004844,Broxbourne 002,224
E02004845,Broxbourne 003,839
E02004846,Broxbourne 004,152
E02004847,Broxbourne 005,615
E02004848,Broxbourne 006,140
E02004849,Broxbourne 007,91
E02004850,Broxbourne 008,382
E02004851,Broxbourne 009,325
E02004852,Broxbourne 010,362
E02004853,Broxbourne 011,341
E02004854,Broxbourne 012,387
E02004855,Broxbourne 013,949
E02004856,Dacorum 001,217
E02004857,Dacorum 002,226
E02004858,Dacorum 003,270
E02004859,Dacorum 004,193
E02004860,Dacorum 005,317
E02004861,Dacorum 006,273
E02004862,Dacorum 007,552
E02004863,Dacorum 008,576
E02004864,Dacorum 009,263
E02004865,Dacorum 010,408
E02004866,Dacorum 011,359
E02004867,Dacorum 012,298
E02004868,Dacorum 013,488
E02004869,Dacorum 014,205
E02004870,Dacorum 015,1238
E02004871,Dacorum 016,191
E02004872,Dacorum 017,161
E02004873,Dacorum 018,683
E02004874,Dacorum 019,226
E02004875,Dacorum 020,414
E02004876,Dacorum 021,265
E02004877,Dacorum 022,198
E02004878,East Hertfordshire 001,247
E02004880,East Hertfordshire 003,254
E02004881,East Hertfordshire 004,488
E02004882,East Hertfordshire 005,304
E02004883,East Hertfordshire 006,206
E02004884,East Hertfordshire 007,740
E02004885,East Hertfordshire 008,163
E02004886,East Hertfordshire 009,207
E02004887,East Hertfordshire 010,269
E02004888,East Hertfordshire 011,390
E02004889,East Hertfordshire 012,636
E02004890,East Hertfordshire 013,536
E02004891,East Hertfordshire 014,326
E02004892,East Hertfordshire 015,416
E02004893,East Hertfordshire 016,254
E02004894,East Hertfordshire 017,794
E02004895,East Hertfordshire 018,466
E02004896,Hertsmere 001,347
E02004897,Hertsmere 002,169
E02004898,Hertsmere 003,398
E02004899,Hertsmere 004,181
E02004900,Hertsmere 005,256
E02004901,Hertsmere 006,821
E02004902,Hertsmere 007,339
E02004903,Hertsmere 008,297
E02004904,Hertsmere 009,606
E02004905,Hertsmere 010,189
E02004906,Hertsmere 011,663
E02004907,Hertsmere 012,630
E02004908,Hertsmere 013,398
E02004909,North Hertfordshire 001,415
E02004910,North Hertfordshire 002,389
E02004911,North Hertfordshire 003,562
E02004912,North Hertfordshire 004,666
E02004914,North Hertfordshire 006,488
E02004915,North Hertfordshire 007,424
E02004916,North Hertfordshire 008,272
E02004917,North Hertfordshire 009,311
E02004918,North Hertfordshire 010,728
E02004919,North Hertfordshire 011,386
E02004920,North Hertfordshire 012,751
E02004921,North Hertfordshire 013,317
E02004922,North Hertfordshire 014,291
E02004923,North Hertfordshire 015,386
E02004924,St Albans 001,177
E02004925,St Albans 002,267
E02004926,St Albans 003,290
E02004927,St Albans 004,135
E02004928,St Albans 005,99
E02004929,St Albans 006,209
E02004930,St Albans 007,401
E02004931,St Albans 008,314
E02004932,St Albans 009,279
E02004933,St Albans 010,96
E02004934,St Albans 011,645
E02004935,St Albans 012,1226
E02004936,St Albans 013,218
E02004937,St Albans 014,178
E02004939,St Albans 016,325
E02004940,St Albans 017,453
E02004941,St Albans 018,459
E02004942,St Albans 019,266
E02004943,St Albans 020,248
E02004944,Stevenage 001,513
E02004945,Stevenage 002,442
E02004946,Stevenage 003,586
E02004948,Stevenage 005,631
E02004949,Stevenage 006,980
E02004950,Stevenage 007,143
E02004951,Stevenage 008,803
E02004952,Stevenage 009,428
E02004953,Stevenage 010,203
E02004954,Stevenage 011,476
E02004955,Stevenage 012,229
E02004956,Three Rivers 001,578
E02004957,Three Rivers 002,474
E02004958,Three Rivers 003,209
E02004959,Three Rivers 004,284
E02004960,Three Rivers 005,131
E02004961,Three Rivers 006,250
E02004962,Three Rivers 007,420
E02004963,Three Rivers 008,288
E02004964,Three Rivers 009,213
E02004965,Three Rivers 010,178
E02004966,Three Rivers 011,132
E02004967,Three Rivers 012,874
E02004968,Watford 001,412
E02004969,Watford 002,285
E02004970,Watford 003,503
E02004971,Watford 004,456
E02004972,Watford 005,264
E02004973,Watford 006,638
E02004974,Watford 007,546
E02004975,Watford 008,252
E02004976,Watford 009,1973
E02004977,Watford 010,553
E02004978,Watford 011,876
E02004979,Watford 012,424
E02004980,Welwyn Hatfield 001,87
E02004981,Welwyn Hatfield 002,261
E02004982,Welwyn Hatfield 003,93
E02004983,Welwyn Hatfield 004,377
E02004984,Welwyn Hatfield 005,760
E02004985,Welwyn Hatfield 006,566
E02004986,Welwyn Hatfield 007,779
E02004987,Welwyn Hatfield 008,297
E02004988,Welwyn Hatfield 009,399
E02004989,Welwyn Hatfield 010,585
E02004990,Welwyn Hatfield 011,423
E02004991,Welwyn Hatfield 012,634
E02004992,Welwyn Hatfield 013,317
E02004994,Welwyn Hatfield 015,39
E02004995,Welwyn Hatfield 016,73
E02004996,Ashford 001,235
E02004997,Ashford 002,226
E02004998,Ashford 003,97
E02005000,Ashford 005,869
E02005001,Ashford 006,221
E02005002,Ashford 007,496
E02005003,Ashford 008,307
E02005004,Ashford 009,251
E02005005,Ashford 010,161
E02005006,Ashford 011,127
E02005007,Ashford 012,211
E02005008,Ashford 013,395
E02005009,Ashford 014,156
E02005010,Canterbury 001,1165
E02005011,Canterbury 002,212
E02005012,Canterbury 003,412
E02005013,Canterbury 004,308
E02005014,Canterbury 005,140
E02005015,Canterbury 006,184
E02005016,Canterbury 007,297
E02005017,Canterbury 008,389
E02005018,Canterbury 009,175
E02005019,Canterbury 010,140
E02005020,Canterbury 011,229
E02005021,Canterbury 012,205
E02005022,Canterbury 013,293
E02005023,Canterbury 014,773
E02005025,Canterbury 016,469
E02005026,Canterbury 017,148
E02005027,Canterbury 018,137
E02005028,Dartford 001,933
E02005029,Dartford 002,622
E02005030,Dartford 003,824
E02005031,Dartford 004,592
E02005032,Dartford 005,638
E02005033,Dartford 006,639
E02005034,Dartford 007,25
E02005035,Dartford 008,242
E02005036,Dartford 009,449
E02005037,Dartford 010,59
E02005038,Dartford 011,163
E02005039,Dartford 012,216
E02005040,Dartford 013,102
E02005041,Dover 001,135
E02005042,Dover 002,265
E02005043,Dover 003,378
E02005044,Dover 004,488
E02005045,Dover 005,206
E02005046,Dover 006,171
E02005047,Dover 007,319
E02005048,Dover 008,97
E02005049,Dover 009,171
E02005050,Dover 010,152
E02005051,Dover 011,636
E02005052,Dover 012,965
E02005053,Dover 013,737
E02005054,Dover 014,153
E02005055,Gravesham 001,460
E02005056,Gravesham 002,1842
E02005057,Gravesham 003,554
E02005058,Gravesham 004,279
E02005059,Gravesham 005,352
E02005060,Gravesham 006,324
E02005061,Gravesham 007,371
E02005062,Gravesham 008,28
E02005063,Gravesham 009,108
E02005064,Gravesham 010,104
E02005065,Gravesham 011,385
E02005066,Gravesham 012,103
E02005067,Gravesham 013,89
E02005068,Maidstone 001,111
E02005069,Maidstone 002,200
E02005070,Maidstone 003,101
E02005071,Maidstone 004,1611
E02005072,Maidstone 005,125
E02005073,Maidstone 006,1239
E02005074,Maidstone 007,203
E02005075,Maidstone 008,308
E02005076,Maidstone 009,450
E02005077,Maidstone 010,228
E02005078,Maidstone 011,228
E02005079,Maidstone 012,164
E02005080,Maidstone 013,671
E02005081,Maidstone 014,252
E02005082,Maidstone 015,297
E02005083,Maidstone 016,186
E02005084,Maidstone 017,161
E02005085,Maidstone 018,225
E02005086,Maidstone 019,115
E02005087,Sevenoaks 001,124
E02005088,Sevenoaks 002,751
E02005089,Sevenoaks 003,183
E02005090,Sevenoaks 004,254
E02005091,Sevenoaks 005,296
E02005093,Sevenoaks 007,213
E02005094,Sevenoaks 008,398
E02005095,Sevenoaks 009,97
E02005096,Sevenoaks 010,522
E02005097,Sevenoaks 011,92
E02005098,Sevenoaks 012,577
E02005099,Sevenoaks 013,231
E02005100,Sevenoaks 014,435
E02005101,Sevenoaks 015,189
E02005102,Folkestone and Hythe 001,144
E02005103,Folkestone and Hythe 002,150
E02005104,Folkestone and Hythe 003,367
E02005105,Folkestone and Hythe 004,445
E02005106,Folkestone and Hythe 005,318
E02005107,Folkestone and Hythe 006,401
E02005109,Folkestone and Hythe 008,148
E02005110,Folkestone and Hythe 009,83
E02005111,Folkestone and Hythe 010,580
E02005112,Folkestone and Hythe 011,148
E02005113,Folkestone and Hythe 012,220
E02005114,Folkestone and Hythe 013,142
E02005115,Swale 001,399
E02005116,Swale 002,377
E02005117,Swale 003,189
E02005118,Swale 004,263
E02005119,Swale 005,185
E02005120,Swale 006,206
E02005121,Swale 007,324
E02005122,Swale 008,180
E02005123,Swale 009,288
E02005124,Swale 010,893
E02005125,Swale 011,292
E02005126,Swale 012,165
E02005127,Swale 013,167
E02005128,Swale 014,264
E02005129,Swale 015,625
E02005130,Swale 016,255
E02005131,Swale 017,126
E02005132,Thanet 001,1627
E02005133,Thanet 002,189
E02005134,Thanet 003,759
E02005135,Thanet 004,336
E02005136,Thanet 005,256
E02005137,Thanet 006,326
E02005138,Thanet 007,802
E02005139,Thanet 008,313
E02005140,Thanet 009,222
