Middle layer Super Output Areas Code,Middle layer Super Output Areas,1_bedroom
E02005141,Thanet 010,436
E02005142,Thanet 011,226
E02005143,Thanet 012,226
E02005144,Thanet 013,418
E02005145,Thanet 014,247
E02005146,Thanet 015,318
E02005147,Thanet 016,1578
E02005148,Thanet 017,200
E02005149,Tonbridge and Malling 001,287
E02005150,Tonbridge and Malling 002,599
E02005151,Tonbridge and Malling 003,301
E02005153,Tonbridge and Malling 005,335
E02005154,Tonbridge and Malling 006,229
E02005155,Tonbridge and Malling 007,184
E02005156,Tonbridge and Malling 008,178
E02005157,Tonbridge and Malling 009,325
E02005158,Tonbridge and Malling 010,144
E02005159,Tonbridge and Malling 011,158
E02005160,Tonbridge and Malling 012,874
E02005161,Tonbridge and Malling 013,383
E02005162,Tunbridge Wells 001,374
E02005163,Tunbridge Wells 002,231
E02005164,Tunbridge Wells 003,582
E02005165,Tunbridge Wells 004,332
E02005166,Tunbridge Wells 005,505
E02005167,Tunbridge Wells 006,168
E02005168,Tunbridge Wells 007,522
E02005169,Tunbridge Wells 008,1665
E02005170,Tunbridge Wells 009,599
E02005171,Tunbridge Wells 010,424
E02005172,Tunbridge Wells 011,201
E02005173,Tunbridge Wells 012,516
E02005174,Tunbridge Wells 013,224
E02005175,Tunbridge Wells 014,347
E02005503,Breckland 001,86
E02005504,Breckland 002,124
E02005505,Breckland 003,311
E02005506,Breckland 004,112
E02005507,Breckland 005,620
E02005508,Breckland 006,165
E02005509,Breckland 007,358
E02005510,Breckland 008,134
E02005511,Breckland 009,280
E02005512,Breckland 010,105
E02005513,Breckland 011,391
E02005514,Breckland 012,90
E02005515,Breckland 013,114
E02005516,Breckland 014,122
E02005517,Breckland 015,345
E02005518,Breckland 016,477
E02005519,Breckland 017,291
E02005520,Broadland 001,289
E02005521,Broadland 002,221
E02005522,Broadland 003,101
E02005523,Broadland 004,148
E02005524,Broadland 005,132
E02005525,Broadland 006,244
E02005526,Broadland 007,137
E02005527,Broadland 008,176
E02005528,Broadland 009,185
E02005529,Broadland 010,119
E02005530,Broadland 011,146
E02005531,Broadland 012,161
E02005532,Broadland 013,258
E02005533,Broadland 014,196
E02005534,Broadland 015,279
E02005535,Broadland 016,180
E02005536,Broadland 017,132
E02005537,Broadland 018,138
E02005538,Great Yarmouth 001,170
E02005539,Great Yarmouth 002,131
E02005540,Great Yarmouth 003,249
E02005541,Great Yarmouth 004,345
E02005542,Great Yarmouth 005,825
E02005543,Great Yarmouth 006,1127
E02005544,Great Yarmouth 007,406
E02005545,Great Yarmouth 008,188
E02005546,Great Yarmouth 009,530
E02005547,Great Yarmouth 010,347
E02005548,Great Yarmouth 011,282
E02005549,Great Yarmouth 012,135
E02005550,Great Yarmouth 013,271
E02005551,King's Lynn and West Norfolk 001,377
E02005552,King's Lynn and West Norfolk 002,122
E02005553,King's Lynn and West Norfolk 003,329
E02005554,King's Lynn and West Norfolk 004,207
E02005555,King's Lynn and West Norfolk 005,25
E02005556,King's Lynn and West Norfolk 006,160
E02005557,King's Lynn and West Norfolk 007,246
E02005558,King's Lynn and West Norfolk 008,143
E02005559,King's Lynn and West Norfolk 009,331
E02005560,King's Lynn and West Norfolk 010,451
E02005561,King's Lynn and West Norfolk 011,1369
E02005562,King's Lynn and West Norfolk 012,159
E02005563,King's Lynn and West Norfolk 013,149
E02005564,King's Lynn and West Norfolk 014,92
E02005565,King's Lynn and West Norfolk 015,117
E02005566,King's Lynn and West Norfolk 016,191
E02005567,King's Lynn and West Norfolk 017,478
E02005568,King's Lynn and West Norfolk 018,114
E02005569,King's Lynn and West Norfolk 019,105
E02005570,North Norfolk 001,368
E02005571,North Norfolk 002,189
E02005572,North Norfolk 003,658
E02005573,North Norfolk 004,210
E02005574,North Norfolk 005,141
E02005575,North Norfolk 006,104
E02005576,North Norfolk 007,204
E02005577,North Norfolk 008,125
E02005578,North Norfolk 009,127
E02005580,North Norfolk 011,395
E02005581,North Norfolk 012,84
E02005582,North Norfolk 013,293
E02005583,North Norfolk 014,183
E02005584,Norwich 001,714
E02005585,Norwich 002,649
E02005586,Norwich 003,749
E02005587,Norwich 004,336
E02005588,Norwich 005,541
E02005589,Norwich 006,525
E02005592,Norwich 009,607
E02005593,Norwich 010,311
E02005594,Norwich 011,1256
E02005595,Norwich 012,281
E02005596,Norwich 013,637
E02005598,South Norfolk 002,192
E02005599,South Norfolk 003,195
E02005600,South Norfolk 004,123
E02005601,South Norfolk 005,387
E02005602,South Norfolk 006,361
E02005603,South Norfolk 007,211
E02005604,South Norfolk 008,236
E02005605,South Norfolk 009,194
E02005606,South Norfolk 010,107
E02005607,South Norfolk 011,172
E02005608,South Norfolk 012,167
E02005609,South Norfolk 013,261
E02005610,South Norfolk 014,151
E02005611,South Norfolk 015,485
E02005921,Cherwell 001,211
E02005922,Cherwell 002,297
E02005923,Cherwell 003,260
E02005924,Cherwell 004,1518
E02005925,Cherwell 005,296
E02005926,Cherwell 006,393
E02005927,Cherwell 007,272
E02005928,Cherwell 008,179
E02005929,Cherwell 009,118
E02005930,Cherwell 010,164
E02005931,Cherwell 011,181
E02005932,Cherwell 012,283
E02005933,Cherwell 013,220
E02005934,Cherwell 014,163
E02005935,Cherwell 015,681
E02005936,Cherwell 016,259
E02005937,Cherwell 017,348
E02005938,Cherwell 018,129
E02005939,Cherwell 019,321
E02005940,Oxford 001,275
E02005941,Oxford 002,432
E02005942,Oxford 003,283
E02005943,Oxford 004,178
E02005944,Oxford 005,450
E02005945,Oxford 006,571
E02005946,Oxford 007,487
E02005947,Oxford 008,741
E02005948,Oxford 009,510
E02005949,Oxford 010,423
E02005950,Oxford 011,805
E02005951,Oxford 012,448
E02005953,Oxford 014,305
E02005954,Oxford 015,455
E02005955,Oxford 016,473
E02005956,Oxford 017,398
E02005957,Oxford 018,391
E02005958,South Oxfordshire 001,199
E02005959,South Oxfordshire 002,182
E02005960,South Oxfordshire 003,284
E02005961,South Oxfordshire 004,265
E02005962,South Oxfordshire 005,181
E02005963,South Oxfordshire 006,307
E02005964,South Oxfordshire 007,78
E02005965,South Oxfordshire 008,140
E02005966,South Oxfordshire 009,197
E02005967,South Oxfordshire 010,286
E02005968,South Oxfordshire 011,168
E02005969,South Oxfordshire 012,491
E02005970,South Oxfordshire 013,464
E02005971,South Oxfordshire 014,167
E02005972,South Oxfordshire 015,231
E02005973,South Oxfordshire 016,317
E02005974,South Oxfordshire 017,320
E02005975,South Oxfordshire 018,139
E02005976,South Oxfordshire 019,77
E02005977,South Oxfordshire 020,69
E02005978,Vale of White Horse 001,139
E02005979,Vale of White Horse 002,357
E02005980,Vale of White Horse 003,271
E02005981,Vale of White Horse 004,233
E02005982,Vale of White Horse 005,208
E02005983,Vale of White Horse 006,990
E02005984,Vale of White Horse 007,111
E02005985,Vale of White Horse 008,355
E02005986,Vale of White Horse 009,397
E02005987,Vale of White Horse 010,284
E02005988,Vale of White Horse 011,189
E02005991,Vale of White Horse 014,449
E02005992,Vale of White Horse 015,415
E02005993,West Oxfordshire 001,276
E02005994,West Oxfordshire 002,128
E02005995,West Oxfordshire 003,140
E02005996,West Oxfordshire 004,276
E02005997,West Oxfordshire 005,158
E02005998,West Oxfordshire 006,180
E02005999,West Oxfordshire 007,111
E02006000,West Oxfordshire 008,428
E02006001,West Oxfordshire 009,218
E02006002,West Oxfordshire 010,657
E02006003,West Oxfordshire 011,163
E02006004,West Oxfordshire 012,176
E02006005,West Oxfordshire 013,224
E02006006,West Oxfordshire 014,213
E02006007,West Oxfordshire 015,156
E02006227,Babergh 001,231
E02006228,Babergh 002,150
E02006229,Babergh 003,191
E02006230,Babergh 004,339
E02006231,Babergh 005,211
E02006232,Babergh 006,71
E02006233,Babergh 007,817
E02006234,Babergh 008,270
E02006235,Babergh 009,149
E02006236,Babergh 010,97
E02006237,Babergh 011,152
E02006238,West Suffolk 002,466
E02006239,West Suffolk 001,132
E02006240,West Suffolk 003,252
E02006241,West Suffolk 004,447
E02006242,West Suffolk 007,168
E02006243,West Suffolk 008,616
E02006245,Ipswich 001,260
E02006246,Ipswich 002,83
E02006247,Ipswich 003,271
E02006248,Ipswich 004,178
E02006249,Ipswich 005,470
E02006250,Ipswich 006,997
E02006251,Ipswich 007,1501
E02006252,Ipswich 008,519
E02006253,Ipswich 009,168
E02006254,Ipswich 010,851
E02006255,Ipswich 011,408
E02006256,Ipswich 012,741
E02006257,Ipswich 013,443
E02006258,Ipswich 014,263
E02006259,Ipswich 015,449
E02006260,Ipswich 016,224
E02006261,Mid Suffolk 001,182
E02006262,Mid Suffolk 002,160
E02006263,Mid Suffolk 003,177
E02006264,Mid Suffolk 004,159
E02006265,Mid Suffolk 005,203
E02006266,Mid Suffolk 006,289
E02006267,Mid Suffolk 007,157
E02006268,Mid Suffolk 008,314
E02006269,Mid Suffolk 009,184
E02006270,Mid Suffolk 010,380
E02006271,Mid Suffolk 011,338
E02006272,Mid Suffolk 012,215
E02006273,West Suffolk 005,116
E02006274,West Suffolk 006,119
E02006275,West Suffolk 009,341
E02006276,West Suffolk 016,156
E02006277,West Suffolk 012,227
E02006278,West Suffolk 011,946
E02006279,West Suffolk 014,339
E02006280,West Suffolk 010,142
E02006281,West Suffolk 013,630
E02006282,West Suffolk 017,134
E02006283,West Suffolk 018,82
E02006284,West Suffolk 019,355
E02006285,West Suffolk 021,240
E02006286,West Suffolk 020,462
E02006287,East Suffolk 016,98
E02006288,East Suffolk 017,219
E02006289,East Suffolk 018,304
E02006290,East Suffolk 019,408
E02006291,East Suffolk 020,283
E02006292,East Suffolk 021,58
E02006293,East Suffolk 023,180
E02006294,East Suffolk 022,397
E02006295,East Suffolk 024,183
E02006296,East Suffolk 025,284
E02006297,East Suffolk 026,89
E02006298,East Suffolk 027,248
E02006299,East Suffolk 028,213
E02006300,East Suffolk 029,761
E02006301,East Suffolk 030,591
E02006302,East Suffolk 001,164
E02006303,East Suffolk 002,511
E02006304,East Suffolk 003,221
E02006305,East Suffolk 004,608
E02006306,East Suffolk 005,294
E02006307,East Suffolk 007,121
E02006308,East Suffolk 006,1200
E02006309,East Suffolk 009,410
E02006310,East Suffolk 008,128
E02006311,East Suffolk 010,344
E02006312,East Suffolk 011,155
E02006313,East Suffolk 012,232
E02006314,East Suffolk 013,254
E02006315,East Suffolk 014,191
E02006316,East Suffolk 015,279
E02006317,Elmbridge 001,165
E02006318,Elmbridge 002,289
E02006319,Elmbridge 003,447
E02006320,Elmbridge 004,498
E02006321,Elmbridge 005,165
E02006322,Elmbridge 006,228
E02006323,Elmbridge 007,598
E02006324,Elmbridge 008,181
E02006325,Elmbridge 009,168
E02006326,Elmbridge 010,451
E02006327,Elmbridge 011,244
E02006328,Elmbridge 012,749
E02006329,Elmbridge 013,241
E02006330,Elmbridge 014,540
E02006331,Elmbridge 015,141
E02006332,Elmbridge 016,178
E02006333,Elmbridge 017,380
E02006334,Elmbridge 018,157
E02006335,Epsom and Ewell 001,269
E02006336,Epsom and Ewell 002,243
E02006337,Epsom and Ewell 003,89
E02006338,Epsom and Ewell 004,60
E02006339,Epsom and Ewell 005,338
E02006341,Epsom and Ewell 007,647
E02006342,Epsom and Ewell 008,916
E02006343,Epsom and Ewell 009,73
E02006344,Guildford 001,212
E02006345,Guildford 002,126
E02006346,Guildford 003,149
E02006347,Guildford 004,285
E02006348,Guildford 005,174
E02006349,Guildford 006,432
E02006350,Guildford 007,367
E02006351,Guildford 008,528
E02006352,Guildford 009,150
E02006353,Guildford 010,344
E02006354,Guildford 011,319
E02006355,Guildford 012,309
E02006356,Guildford 013,1668
E02006357,Guildford 014,263
E02006358,Guildford 015,505
E02006359,Guildford 016,380
E02006360,Guildford 017,262
E02006361,Guildford 018,97
E02006362,Mole Valley 001,185
E02006363,Mole Valley 002,223
E02006364,Mole Valley 003,938
E02006365,Mole Valley 004,345
E02006366,Mole Valley 005,156
E02006367,Mole Valley 006,327
E02006368,Mole Valley 007,242
E02006369,Mole Valley 008,294
E02006370,Mole Valley 009,465
E02006371,Mole Valley 010,574
E02006372,Mole Valley 011,381
E02006373,Mole Valley 012,304
E02006374,Mole Valley 013,373
E02006375,Reigate and Banstead 001,105
E02006376,Reigate and Banstead 002,271
E02006377,Reigate and Banstead 003,74
E02006378,Reigate and Banstead 004,143
E02006379,Reigate and Banstead 005,393
E02006380,Reigate and Banstead 006,144
E02006381,Reigate and Banstead 007,142
E02006382,Reigate and Banstead 008,339
E02006383,Reigate and Banstead 009,444
E02006384,Reigate and Banstead 010,829
E02006385,Reigate and Banstead 011,1083
E02006386,Reigate and Banstead 012,434
E02006387,Reigate and Banstead 013,204
E02006388,Reigate and Banstead 014,450
E02006389,Reigate and Banstead 015,230
E02006390,Reigate and Banstead 016,245
E02006391,Reigate and Banstead 017,160
E02006392,Reigate and Banstead 018,741
E02006393,Runnymede 001,547
E02006394,Runnymede 002,603
E02006395,Runnymede 003,594
E02006396,Runnymede 004,272
E02006397,Runnymede 005,138
E02006398,Runnymede 006,772
E02006399,Runnymede 007,709
E02006400,Runnymede 008,312
E02006401,Runnymede 009,716
E02006402,Runnymede 010,205
E02006403,Spelthorne 001,715
E02006404,Spelthorne 002,322
E02006405,Spelthorne 003,492
E02006406,Spelthorne 004,999
E02006407,Spelthorne 005,374
E02006408,Spelthorne 006,543
E02006409,Spelthorne 007,354
E02006410,Spelthorne 008,422
E02006411,Spelthorne 009,250
E02006412,Spelthorne 010,261
E02006413,Spelthorne 011,355
E02006414,Spelthorne 012,175
E02006415,Spelthorne 013,347
E02006416,Surrey Heath 001,241
E02006417,Surrey Heath 002,321
E02006418,Surrey Heath 003,231
E02006419,Surrey Heath 004,396
E02006420,Surrey Heath 005,247
E02006421,Surrey Heath 006,190
E02006422,Surrey Heath 007,138
E02006423,Surrey Heath 008,674
E02006424,Surrey Heath 009,99
E02006425,Surrey Heath 010,227
E02006426,Surrey Heath 011,108
E02006427,Surrey Heath 012,262
E02006429,Tandridge 002,534
E02006430,Tandridge 003,341
E02006431,Tandridge 004,507
E02006432,Tandridge 005,253
E02006433,Tandridge 006,292
E02006434,Tandridge 007,221
E02006435,Tandridge 008,227
E02006436,Tandridge 009,256
E02006437,Tandridge 010,295
E02006438,Tandridge 011,236
E02006439,Waverley 001,333
E02006440,Waverley 002,126
E02006441,Waverley 003,644
E02006442,Waverley 004,152
E02006443,Waverley 005,494
E02006444,Waverley 006,204
E02006445,Waverley 007,605
E02006446,Waverley 008,251
E02006447,Waverley 009,167
E02006448,Waverley 010,190
E02006449,Waverley 011,324
E02006450,Waverley 012,191
E02006451,Waverley 013,530
E02006453,Waverley 015,296
E02006454,Waverley 016,294
E02006455,Waverley 017,440
E02006456,Woking 001,297
E02006457,Woking 002,249
E02006458,Woking 003,235
E02006459,Woking 004,679
E02006460,Woking 005,797
E02006461,Woking 006,326
E02006462,Woking 007,371
E02006463,Woking 008,1485
E02006464,Woking 009,432
E02006465,Woking 010,277
E02006466,Woking 011,341
E02006467,Woking 012,97
E02006534,Adur 001,180
E02006535,Adur 002,119
E02006536,Adur 003,141
E02006537,Adur 004,592
E02006538,Adur 005,644
E02006539,Adur 006,364
E02006540,Adur 007,397
E02006541,Adur 008,706
E02006542,Arun 001,239
E02006543,Arun 002,147
E02006544,Arun 003,279
E02006545,Arun 004,422
E02006546,Arun 005,338
E02006547,Arun 006,184
E02006548,Arun 007,346
E02006549,Arun 008,127
E02006550,Arun 009,336
E02006551,Arun 010,382
E02006552,Arun 011,1346
E02006553,Arun 012,315
E02006554,Arun 013,316
E02006555,Arun 014,615
E02006556,Arun 015,221
E02006557,Arun 016,485
E02006558,Arun 017,2051
E02006559,Arun 018,133
E02006560,Arun 019,266
E02006561,Chichester 001,181
E02006562,Chichester 002,127
E02006563,Chichester 003,143
E02006564,Chichester 004,474
E02006565,Chichester 005,235
E02006566,Chichester 006,202
E02006567,Chichester 007,170
E02006568,Chichester 008,832
E02006569,Chichester 009,262
E02006570,Chichester 010,987
E02006571,Chichester 011,254
E02006572,Chichester 012,514
E02006573,Chichester 013,313
E02006574,Chichester 014,497
E02006575,Crawley 001,287
E02006576,Crawley 002,251
E02006577,Crawley 003,555
E02006578,Crawley 004,1144
E02006579,Crawley 005,423
E02006580,Crawley 006,338
E02006581,Crawley 007,911
E02006582,Crawley 008,114
E02006583,Crawley 009,493
E02006584,Crawley 010,497
E02006585,Crawley 011,219
E02006586,Crawley 012,212
E02006587,Crawley 013,759
E02006588,Horsham 001,731
E02006589,Horsham 002,310
E02006590,Horsham 003,476
E02006591,Horsham 004,639
E02006592,Horsham 005,163
E02006593,Horsham 006,1228
E02006594,Horsham 007,410
E02006595,Horsham 008,175
E02006596,Horsham 009,295
E02006597,Horsham 010,431
E02006598,Horsham 011,127
E02006599,Horsham 012,89
E02006600,Horsham 013,517
E02006601,Horsham 014,375
E02006602,Horsham 015,103
E02006603,Horsham 016,297
E02006604,Mid Sussex 001,1270
E02006605,Mid Sussex 002,139
E02006606,Mid Sussex 003,232
E02006607,Mid Sussex 004,193
E02006608,Mid Sussex 005,175
E02006609,Mid Sussex 006,178
E02006610,Mid Sussex 007,347
E02006611,Mid Sussex 008,197
E02006612,Mid Sussex 009,1130
E02006613,Mid Sussex 010,438
E02006614,Mid Sussex 011,459
E02006615,Mid Sussex 012,170
E02006616,Mid Sussex 013,256
E02006617,Mid Sussex 014,776
E02006618,Mid Sussex 015,55
E02006619,Mid Sussex 016,247
E02006620,Mid Sussex 017,310
E02006621,Worthing 001,149
E02006622,Worthing 002,382
E02006623,Worthing 003,328
E02006624,Worthing 004,168
E02006625,Worthing 005,508
E02006626,Worthing 006,281
E02006627,Worthing 007,515
E02006628,Worthing 008,871
E02006629,Worthing 009,589
E02006630,Worthing 010,1745
E02006631,Worthing 011,2291
E02006632,Worthing 012,575
E02006633,Worthing 013,225
E02006782,Bromley 040,238
E02006783,Lewisham 037,204
E02006784,Lewisham 038,525
E02006785,Bexley 029,227
E02006786,Greenwich 033,385
E02006787,Bromley 041,306
E02006788,Croydon 045,261
E02006789,Bromley 042,177
E02006790,Tandridge 012,259
E02006791,Ealing 040,962
E02006792,Hounslow 029,1310
E02006793,Enfield 037,805
E02006794,Haringey 037,1032
E02006795,Harrow 032,162
E02006796,Hillingdon 033,483
E02006798,Lewisham 039,1246
E02006799,Barking and Dagenham 023,368
E02006800,Redbridge 034,850
E02006801,Lambeth 036,1318
E02006802,Southwark 034,1304
E02006821,Portsmouth 026,117
E02006822,Havant 018,189
E02006823,Buckinghamshire 039,195
E02006824,Buckinghamshire 036,255
E02006825,East Cambridgeshire 011,123
E02006826,West Suffolk 015,575
E02006829,East Hampshire 016,192
E02006830,Havant 019,382
E02006831,Havant 020,185
E02006832,Sevenoaks 016,139
E02006833,Tonbridge and Malling 014,385
E02006836,Sutton 025,278
E02006837,Epsom and Ewell 010,357
E02006838,East Hampshire 017,162
E02006839,Waverley 018,392
E02006853,Tower Hamlets 032,2269
E02006854,Tower Hamlets 033,1437
E02006855,Canterbury 019,377
E02006856,Canterbury 020,994
E02006857,Eastbourne 013,380
E02006858,Eastbourne 014,231
E02006859,Thurrock 019,114
E02006873,South Cambridgeshire 020,213
E02006874,South Cambridgeshire 021,174
E02006877,Peterborough 022,339
E02006878,Peterborough 023,287
E02006879,Folkestone and Hythe 014,1566
E02006880,Folkestone and Hythe 015,1043
E02006882,Harrow 033,198
E02006886,Vale of White Horse 016,287
E02006907,Norwich 014,1718
E02006908,Norwich 015,590
E02006918,Hackney 028,1041
E02006921,Hackney 029,778
E02006922,Colchester 022,501
E02006924,Redbridge 035,590
E02006925,Redbridge 036,264
E02006926,Thurrock 020,200
E02006927,Greenwich 034,910
E02006928,Greenwich 035,1605
E02006930,Greenwich 037,990
E02006931,Greenwich 038,978
E02006937,Luton 022,1444
E02006938,Luton 023,1699
E02006939,Reading 019,1459
E02006940,Reading 020,1406
E02006941,Southwark 035,1147
E02006942,Southwark 036,1076
E02006953,Barnet 042,1445
E02006954,Barnet 043,966
E02006955,Brent 035,1164
E02006956,Brent 036,411
E02006968,Ealing 041,849
E02006969,Ealing 042,1057
E02006970,Ealing 043,425
E02006971,Ealing 044,170
E02006972,Hounslow 030,701
E02006973,Hounslow 031,1144
E02006975,Portsmouth 027,998
E02006976,Portsmouth 028,659
E02006978,Chelmsford 022,994
E02006979,Chelmsford 023,1121
E02006980,Rochford 011,75
E02006981,Rochford 012,271
E02006987,Croydon 046,2042
E02006988,Croydon 047,1234
E02006991,Greenwich 039,1173
E02006992,Greenwich 040,1026
E02006993,Greenwich 041,1147
E02006994,Greenwich 042,1180
E02006995,Newham 038,587
E02006996,Newham 039,955
E02006997,Newham 040,1343
E02006998,Newham 041,749
E02006999,Newham 042,1597
E02007004,Thurrock 021,611
E02007005,Thurrock 022,447
E02007008,Lewisham 040,1177
E02007009,Lewisham 041,1456
E02007010,Bedford 021,202
E02007011,Bedford 022,163
E02007012,Milton Keynes 033,331
E02007013,Milton Keynes 034,308
E02007014,Milton Keynes 035,437
E02007015,Milton Keynes 036,351
E02007016,Milton Keynes 037,297
E02007017,Redbridge 037,126
E02007018,Redbridge 038,467
E02007019,Redbridge 039,740
E02007020,Redbridge 040,285
E02007021,Oxford 020,310
E02007032,North Norfolk 015,317
E02007033,North Norfolk 016,313
E02007046,Ashford 015,295
E02007047,Ashford 016,290
E02007052,Norwich 016,1234
E02007053,Norwich 017,1183
E02007054,South Norfolk 016,172
E02007055,South Norfolk 017,255
E02007056,Colchester 023,288
E02007057,Colchester 024,264
E02007068,Slough 015,630
E02007069,Slough 016,391
E02007074,Southampton 033,1159
E02007075,Southampton 034,974
E02007076,Test Valley 016,263
E02007077,Test Valley 017,223
E02007078,Test Valley 018,644
E02007083,Wandsworth 038,1536
E02007084,Wandsworth 039,1245
E02007085,South Cambridgeshire 022,385
E02007086,Cambridge 015,506
E02007087,Cambridge 014,757
E02007088,North Hertfordshire 016,143
E02007089,North Hertfordshire 017,147
E02007090,St Albans 021,201
E02007091,Stevenage 013,312
E02007092,Welwyn Hatfield 017,377
E02007093,East Hertfordshire 019,202
E02007108,Hackney 030,1017
E02007109,Hackney 031,936
E02007110,Hackney 032,1182
E02007111,Hackney 033,1006
E02007112,Tower Hamlets 034,1511
E02007113,Tower Hamlets 035,1095
E02007114,Tower Hamlets 036,1059
E02007115,Camden 029,1961
E02007116,Oxford 019,448