Middle layer Super Output Areas Code,Middle layer Super Output Areas,1_car
E02003754,Huntingdonshire 002,838
E02003755,Huntingdonshire 003,1524
E02003756,Huntingdonshire 004,1081
E02003757,Huntingdonshire 005,1049
E02003758,Huntingdonshire 006,1538
E02003759,Huntingdonshire 007,818
E02003760,Huntingdonshire 008,1434
E02003761,Huntingdonshire 009,1045
E02003762,Huntingdonshire 010,1868
E02003763,Huntingdonshire 011,1887
E02003764,Huntingdonshire 012,2114
E02003765,Huntingdonshire 013,1509
E02003766,Huntingdonshire 014,1430
E02003767,Huntingdonshire 015,766
E02003768,Huntingdonshire 016,1650
E02003769,Huntingdonshire 017,1047
E02003770,Huntingdonshire 018,1773
E02003771,Huntingdonshire 019,1304
E02003772,Huntingdonshire 020,1196
E02003773,Huntingdonshire 021,2058
E02003774,Huntingdonshire 022,1082
E02003775,South Cambridgeshire 001,1109
E02003776,South Cambridgeshire 002,1219
E02003777,South Cambridgeshire 003,1746
E02003778,South Cambridgeshire 004,1263
E02003780,South Cambridgeshire 006,2213
E02003781,South Cambridgeshire 007,1225
E02003784,South Cambridgeshire 010,1333
E02003785,South Cambridgeshire 011,1765
E02003786,South Cambridgeshire 012,1286
E02003787,South Cambridgeshire 013,1144
E02003788,South Cambridgeshire 014,1395
E02003789,South Cambridgeshire 015,1347
E02003790,South Cambridgeshire 016,1378
E02003791,South Cambridgeshire 017,1264
E02003792,South Cambridgeshire 018,1539
E02003793,South Cambridgeshire 019,943
E02004356,Eastbourne 001,1285
E02004357,Eastbourne 002,1351
E02004358,Eastbourne 003,1594
E02004359,Eastbourne 004,1520
E02004361,Eastbourne 006,1363
E02004362,Eastbourne 007,1543
E02004363,Eastbourne 008,1524
E02004364,Eastbourne 009,1773
E02004365,Eastbourne 010,1540
E02004366,Eastbourne 011,1793
E02004367,Eastbourne 012,1631
E02004368,Hastings 001,1348
E02004369,Hastings 002,1846
E02004370,Hastings 003,1337
E02004371,Hastings 004,1335
E02004372,Hastings 005,1264
E02004373,Hastings 006,1559
E02004374,Hastings 007,1543
E02004375,Hastings 008,1766
E02004376,Hastings 009,1443
E02004377,Hastings 010,2042
E02004378,Hastings 011,1898
E02004379,Lewes 001,1040
E02004380,Lewes 002,1550
E02004381,Lewes 003,2142
E02004382,Lewes 004,1148
E02004383,Lewes 005,1533
E02004384,Lewes 006,1374
E02004385,Lewes 007,1484
E02004386,Lewes 008,1348
E02004387,Lewes 009,1077
E02004388,Lewes 010,1593
E02004389,Lewes 011,1885
E02004390,Lewes 012,1542
E02004391,Lewes 013,1568
E02004392,Rother 001,1387
E02004393,Rother 002,1121
E02004394,Rother 003,1130
E02004395,Rother 004,1698
E02004396,Rother 005,1531
E02004397,Rother 006,1312
E02004398,Rother 007,1687
E02004399,Rother 008,1738
E02004400,Rother 009,2153
E02004401,Rother 010,1804
E02004402,Rother 011,2270
E02004403,Wealden 001,993
E02004404,Wealden 002,832
E02004405,Wealden 003,930
E02004406,Wealden 004,1062
E02004407,Wealden 005,1262
E02004408,Wealden 006,1287
E02004409,Wealden 007,582
E02004410,Wealden 008,989
E02004411,Wealden 009,1469
E02004412,Wealden 010,1403
E02004413,Wealden 011,1042
E02004414,Wealden 012,1082
E02004415,Wealden 013,837
E02004416,Wealden 014,911
E02004417,Wealden 015,1131
E02004418,Wealden 016,980
E02004419,Wealden 017,1203
E02004420,Wealden 018,2347
E02004421,Wealden 019,1864
E02004422,Wealden 020,1880
E02004423,Wealden 021,1495
E02004424,Basildon 001,1059
E02004425,Basildon 002,1436
E02004426,Basildon 003,1485
E02004427,Basildon 004,1463
E02004428,Basildon 005,1267
E02004429,Basildon 006,1166
E02004430,Basildon 007,1193
E02004431,Basildon 008,1746
E02004432,Basildon 009,873
E02004433,Basildon 010,1515
E02004434,Basildon 011,1413
E02004435,Basildon 012,1584
E02004436,Basildon 013,1419
E02004437,Basildon 014,1887
E02004438,Basildon 015,1618
E02004439,Basildon 016,1609
E02004440,Basildon 017,1667
E02004441,Basildon 018,1385
E02004442,Basildon 019,1356
E02004443,Basildon 020,1953
E02004444,Basildon 021,1459
E02004445,Basildon 022,1483
E02004446,Braintree 001,898
E02004447,Braintree 002,814
E02004448,Braintree 003,1156
E02004449,Braintree 004,1683
E02004450,Braintree 005,849
E02004451,Braintree 006,1401
E02004452,Braintree 007,1310
E02004453,Braintree 008,1260
E02004454,Braintree 009,2031
E02004455,Braintree 010,1014
E02004456,Braintree 011,1749
E02004457,Braintree 012,1516
E02004458,Braintree 013,1267
E02004459,Braintree 014,1800
E02004460,Braintree 015,1676
E02004461,Braintree 016,959
E02004462,Braintree 017,2347
E02004463,Braintree 018,1298
E02004464,Brentwood 001,1186
E02004465,Brentwood 002,1189
E02004466,Brentwood 003,1468
E02004467,Brentwood 004,1510
E02004468,Brentwood 005,1734
E02004469,Brentwood 006,1143
E02004470,Brentwood 007,3015
E02004471,Brentwood 008,1695
E02004472,Brentwood 009,1010
E02004473,Castle Point 001,1127
E02004474,Castle Point 002,1236
E02004475,Castle Point 003,939
E02004476,Castle Point 004,1114
E02004477,Castle Point 005,1037
E02004478,Castle Point 006,1206
E02004479,Castle Point 007,1317
E02004480,Castle Point 008,1061
E02004481,Castle Point 009,1447
E02004482,Castle Point 010,1226
E02004483,Castle Point 011,1346
E02004484,Castle Point 012,1580
E02004485,Chelmsford 001,1390
E02004486,Chelmsford 002,1567
E02004487,Chelmsford 003,1212
E02004488,Chelmsford 004,1924
E02004489,Chelmsford 005,1329
E02004490,Chelmsford 006,1393
E02004491,Chelmsford 007,1308
E02004492,Chelmsford 008,1882
E02004493,Chelmsford 009,1913
E02004495,Chelmsford 011,1468
E02004496,Chelmsford 012,1556
E02004497,Chelmsford 013,1364
E02004498,Chelmsford 014,1800
E02004499,Chelmsford 015,1188
E02004500,Chelmsford 016,1149
E02004501,Chelmsford 017,1081
E02004502,Chelmsford 018,998
E02004503,Chelmsford 019,1285
E02004504,Chelmsford 020,1233
E02004505,Chelmsford 021,1015
E02004506,Colchester 001,967
E02004507,Colchester 002,1877
E02004508,Colchester 003,901
E02004512,Colchester 007,2662
E02004513,Colchester 008,1702
E02004514,Colchester 009,959
E02004515,Colchester 010,1371
E02004516,Colchester 011,2746
E02004517,Colchester 012,1559
E02004518,Colchester 013,1598
E02004519,Colchester 014,1239
E02004520,Colchester 015,1527
E02004521,Colchester 016,1796
E02004522,Colchester 017,1672
E02004523,Colchester 018,1827
E02004524,Colchester 019,1033
E02004525,Colchester 020,1390
E02004526,Colchester 021,1350
E02004527,Epping Forest 001,1591
E02004528,Epping Forest 002,1120
E02004529,Epping Forest 003,806
E02004530,Epping Forest 004,1098
E02004531,Epping Forest 005,1264
E02004532,Epping Forest 006,1359
E02004533,Epping Forest 007,1238
E02004534,Epping Forest 008,1592
E02004535,Epping Forest 009,1194
E02004536,Epping Forest 010,1016
E02004537,Epping Forest 011,1908
E02004538,Epping Forest 012,1714
E02004539,Epping Forest 013,1536
E02004540,Epping Forest 014,1114
E02004541,Epping Forest 015,2396
E02004542,Epping Forest 016,959
E02004543,Epping Forest 017,1131
E02004544,Harlow 001,1926
E02004545,Harlow 002,1354
E02004546,Harlow 003,1539
E02004547,Harlow 004,1711
E02004548,Harlow 005,1359
E02004549,Harlow 006,1297
E02004550,Harlow 007,1471
E02004551,Harlow 008,1363
E02004552,Harlow 009,1169
E02004553,Harlow 010,1362
E02004554,Harlow 011,1240
E02004555,Maldon 001,846
E02004556,Maldon 002,876
E02004557,Maldon 003,1351
E02004558,Maldon 004,1462
E02004559,Maldon 005,1159
E02004560,Maldon 006,1201
E02004561,Maldon 007,1259
E02004562,Maldon 008,1630
E02004563,Rochford 001,1172
E02004564,Rochford 002,1126
E02004566,Rochford 004,931
E02004567,Rochford 005,1282
E02004568,Rochford 006,1469
E02004569,Rochford 007,1538
E02004570,Rochford 008,1457
E02004571,Rochford 009,1185
E02004572,Rochford 010,1211
E02004573,Tendring 001,1334
E02004574,Tendring 002,1496
E02004575,Tendring 003,2210
E02004576,Tendring 004,1565
E02004577,Tendring 005,749
E02004578,Tendring 006,1794
E02004579,Tendring 007,1376
E02004580,Tendring 008,2633
E02004581,Tendring 009,1300
E02004582,Tendring 010,1614
E02004583,Tendring 011,1833
E02004584,Tendring 012,1630
E02004585,Tendring 013,1728
E02004586,Tendring 014,1668
E02004587,Tendring 015,1538
E02004588,Tendring 016,1306
E02004589,Tendring 017,1491
E02004590,Tendring 018,1940
E02004591,Uttlesford 001,1165
E02004592,Uttlesford 002,2539
E02004593,Uttlesford 003,1172
E02004594,Uttlesford 004,1019
E02004595,Uttlesford 005,2194
E02004596,Uttlesford 006,1306
E02004597,Uttlesford 007,1432
E02004598,Uttlesford 008,1312
E02004599,Uttlesford 009,885
E02004675,Basingstoke and Deane 001,1212
E02004676,Basingstoke and Deane 002,1134
E02004677,Basingstoke and Deane 003,807
E02004678,Basingstoke and Deane 004,1063
E02004679,Basingstoke and Deane 005,1539
E02004680,Basingstoke and Deane 006,1306
E02004681,Basingstoke and Deane 007,2537
E02004682,Basingstoke and Deane 008,1291
E02004683,Basingstoke and Deane 009,1632
E02004684,Basingstoke and Deane 010,1881
E02004685,Basingstoke and Deane 011,1675
E02004686,Basingstoke and Deane 012,1786
E02004687,Basingstoke and Deane 013,1214
E02004688,Basingstoke and Deane 014,1386
E02004689,Basingstoke and Deane 015,772
E02004690,Basingstoke and Deane 016,1412
E02004691,Basingstoke and Deane 017,1110
E02004692,Basingstoke and Deane 018,1012
E02004693,Basingstoke and Deane 019,1295
E02004694,Basingstoke and Deane 020,1190
E02004695,Basingstoke and Deane 021,1108
E02004696,Basingstoke and Deane 022,1190
E02004697,East Hampshire 001,828
E02004698,East Hampshire 002,1256
E02004699,East Hampshire 003,1938
E02004700,East Hampshire 004,953
E02004702,East Hampshire 006,1178
E02004703,East Hampshire 007,1366
E02004704,East Hampshire 008,826
E02004705,East Hampshire 009,1548
E02004706,East Hampshire 010,1135
E02004707,East Hampshire 011,1733
E02004708,East Hampshire 012,1903
E02004709,East Hampshire 013,1165
E02004710,East Hampshire 014,866
E02004712,Eastleigh 001,1116
E02004713,Eastleigh 002,1182
E02004714,Eastleigh 003,1315
E02004715,Eastleigh 004,1676
E02004716,Eastleigh 005,1408
E02004717,Eastleigh 006,2294
E02004718,Eastleigh 007,1768
E02004719,Eastleigh 008,1537
E02004720,Eastleigh 009,2129
E02004721,Eastleigh 010,1616
E02004722,Eastleigh 011,1278
E02004723,Eastleigh 012,1542
E02004724,Eastleigh 013,1558
E02004725,Eastleigh 014,1112
E02004726,Eastleigh 015,1091
E02004727,Fareham 001,1236
E02004728,Fareham 002,1477
E02004729,Fareham 003,1242
E02004730,Fareham 004,1324
E02004731,Fareham 005,1175
E02004732,Fareham 006,1274
E02004733,Fareham 007,1286
E02004734,Fareham 008,1843
E02004735,Fareham 009,1264
E02004736,Fareham 010,1364
E02004737,Fareham 011,1481
E02004738,Fareham 012,1222
E02004739,Fareham 013,1104
E02004740,Fareham 014,1249
E02004741,Gosport 001,1272
E02004742,Gosport 002,1410
E02004743,Gosport 003,1335
E02004744,Gosport 004,1710
E02004745,Gosport 005,1767
E02004746,Gosport 006,2083
E02004747,Gosport 007,1367
E02004748,Gosport 008,2145
E02004749,Gosport 009,1292
E02004750,Gosport 010,1528
E02004751,Hart 001,1176
E02004752,Hart 002,1003
E02004753,Hart 003,1463
E02004754,Hart 004,1130
E02004755,Hart 005,2127
E02004756,Hart 006,1408
E02004757,Hart 007,1062
E02004758,Hart 008,1246
E02004759,Hart 009,1127
E02004760,Hart 010,1262
E02004761,Hart 011,980
E02004764,Havant 003,1360
E02004765,Havant 004,1070
E02004766,Havant 005,1126
E02004767,Havant 006,905
E02004768,Havant 007,937
E02004769,Havant 008,1014
E02004770,Havant 009,1095
E02004771,Havant 010,1480
E02004772,Havant 011,1441
E02004774,Havant 013,1972
E02004775,Havant 014,1846
E02004776,Havant 015,977
E02004777,Havant 016,1146
E02004778,Havant 017,1296
E02004779,New Forest 001,1707
E02004780,New Forest 002,1020
E02004781,New Forest 003,1293
E02004782,New Forest 004,1377
E02004783,New Forest 005,1139
E02004784,New Forest 006,676
E02004785,New Forest 007,780
E02004786,New Forest 008,1384
E02004787,New Forest 009,1381
E02004788,New Forest 010,927
E02004789,New Forest 011,1722
E02004790,New Forest 012,1522
E02004791,New Forest 013,871
E02004792,New Forest 014,1428
E02004793,New Forest 015,1038
E02004794,New Forest 016,877
E02004795,New Forest 017,1696
E02004796,New Forest 018,1608
E02004797,New Forest 019,1575
E02004798,New Forest 020,1119
E02004799,New Forest 021,1776
E02004800,New Forest 022,1592
E02004801,New Forest 023,1636
E02004802,Rushmoor 001,1007
E02004803,Rushmoor 002,1056
E02004804,Rushmoor 003,1038
E02004805,Rushmoor 004,1382
E02004806,Rushmoor 005,1134
E02004807,Rushmoor 006,1624
E02004808,Rushmoor 007,2173
E02004809,Rushmoor 008,1777
E02004810,Rushmoor 009,1367
E02004811,Rushmoor 010,1354
E02004812,Rushmoor 011,995
E02004813,Rushmoor 012,969
E02004814,Test Valley 001,1014
E02004815,Test Valley 002,1263
E02004817,Test Valley 004,1412
E02004818,Test Valley 005,1627
E02004819,Test Valley 006,1352
E02004820,Test Valley 007,918
E02004821,Test Valley 008,692
E02004822,Test Valley 009,1010
E02004823,Test Valley 010,1653
E02004824,Test Valley 011,1454
E02004825,Test Valley 012,1629
E02004826,Test Valley 013,1270
E02004827,Test Valley 014,882
E02004828,Test Valley 015,963
E02004829,Winchester 001,842
E02004830,Winchester 002,1014
E02004831,Winchester 003,1578
E02004832,Winchester 004,1406
E02004833,Winchester 005,1627
E02004834,Winchester 006,1455
E02004835,Winchester 007,2201
E02004836,Winchester 008,848
E02004837,Winchester 009,1341
E02004838,Winchester 010,1358
E02004839,Winchester 011,1053
E02004840,Winchester 012,1637
E02004841,Winchester 013,1861
E02004842,Winchester 014,1618
E02004843,Broxbourne 001,974
E02004844,Broxbourne 002,1138
E02004845,Broxbourne 003,1668
E02004846,Broxbourne 004,893
E02004847,Broxbourne 005,1967
E02004848,Broxbourne 006,1118
E02004849,Broxbourne 007,811
E02004850,Broxbourne 008,1308
E02004851,Broxbourne 009,1027
E02004852,Broxbourne 010,1485
E02004853,Broxbourne 011,1131
E02004854,Broxbourne 012,1449
E02004855,Broxbourne 013,1666
E02004856,Dacorum 001,829
E02004857,Dacorum 002,1014
E02004858,Dacorum 003,828
E02004859,Dacorum 004,903
E02004860,Dacorum 005,1103
E02004861,Dacorum 006,830
E02004862,Dacorum 007,1351
E02004863,Dacorum 008,1320
E02004864,Dacorum 009,1393
E02004865,Dacorum 010,945
E02004866,Dacorum 011,1078
E02004867,Dacorum 012,1055
E02004868,Dacorum 013,1244
E02004869,Dacorum 014,1089
E02004870,Dacorum 015,2244
E02004871,Dacorum 016,799
E02004872,Dacorum 017,1079
E02004873,Dacorum 018,2310
E02004874,Dacorum 019,941
E02004875,Dacorum 020,1555
E02004876,Dacorum 021,1149
E02004877,Dacorum 022,797
E02004878,East Hertfordshire 001,1241
E02004880,East Hertfordshire 003,1522
E02004881,East Hertfordshire 004,1371
E02004882,East Hertfordshire 005,1409
E02004883,East Hertfordshire 006,828
E02004884,East Hertfordshire 007,2068
E02004885,East Hertfordshire 008,1237
E02004886,East Hertfordshire 009,750
E02004887,East Hertfordshire 010,1041
E02004888,East Hertfordshire 011,1515
E02004889,East Hertfordshire 012,2121
E02004890,East Hertfordshire 013,1758
E02004891,East Hertfordshire 014,1571
E02004892,East Hertfordshire 015,1086
E02004893,East Hertfordshire 016,995
E02004894,East Hertfordshire 017,2191
E02004895,East Hertfordshire 018,1456
E02004896,Hertsmere 001,1364
E02004897,Hertsmere 002,1055
E02004898,Hertsmere 003,1346
E02004899,Hertsmere 004,777
E02004900,Hertsmere 005,1168
E02004901,Hertsmere 006,1760
E02004902,Hertsmere 007,1308
E02004903,Hertsmere 008,1272
E02004904,Hertsmere 009,1408
E02004905,Hertsmere 010,911
E02004906,Hertsmere 011,1956
E02004907,Hertsmere 012,1982
E02004908,Hertsmere 013,1737
E02004909,North Hertfordshire 001,1065
E02004910,North Hertfordshire 002,2203
E02004911,North Hertfordshire 003,1263
E02004912,North Hertfordshire 004,2124
E02004914,North Hertfordshire 006,1656
E02004915,North Hertfordshire 007,1187
E02004916,North Hertfordshire 008,1287
E02004917,North Hertfordshire 009,1105
E02004918,North Hertfordshire 010,1879
E02004919,North Hertfordshire 011,1557
E02004920,North Hertfordshire 012,2238
E02004921,North Hertfordshire 013,1573
E02004922,North Hertfordshire 014,1449
E02004923,North Hertfordshire 015,1679
E02004924,St Albans 001,1151
E02004925,St Albans 002,1339
E02004926,St Albans 003,1513
E02004927,St Albans 004,932
E02004928,St Albans 005,1000
E02004929,St Albans 006,909
E02004930,St Albans 007,1242
E02004931,St Albans 008,1133
E02004932,St Albans 009,1341
E02004933,St Albans 010,1067
E02004934,St Albans 011,1791
E02004935,St Albans 012,2454
E02004936,St Albans 013,1215
E02004937,St Albans 014,1429
E02004939,St Albans 016,1228
E02004940,St Albans 017,1461
E02004941,St Albans 018,1663
E02004942,St Albans 019,1007
E02004943,St Albans 020,1203
E02004944,Stevenage 001,1342
E02004945,Stevenage 002,2071
E02004946,Stevenage 003,1132
E02004948,Stevenage 005,1172
E02004949,Stevenage 006,1690
E02004950,Stevenage 007,1108
E02004951,Stevenage 008,1436
E02004952,Stevenage 009,1065
E02004953,Stevenage 010,1020
E02004954,Stevenage 011,1184
E02004955,Stevenage 012,895
E02004956,Three Rivers 001,1528
E02004957,Three Rivers 002,1686
E02004958,Three Rivers 003,1124
E02004959,Three Rivers 004,856
E02004960,Three Rivers 005,833
E02004961,Three Rivers 006,1628
E02004962,Three Rivers 007,1543
E02004963,Three Rivers 008,1070
E02004964,Three Rivers 009,925
E02004965,Three Rivers 010,1181
E02004966,Three Rivers 011,900
E02004967,Three Rivers 012,1397
E02004968,Watford 001,1268
E02004969,Watford 002,1127
E02004970,Watford 003,1378
E02004971,Watford 004,1397
E02004972,Watford 005,1047
E02004973,Watford 006,1673
E02004974,Watford 007,1626
E02004975,Watford 008,1205
E02004976,Watford 009,2226
E02004977,Watford 010,1455
E02004978,Watford 011,1846
E02004979,Watford 012,1382
E02004980,Welwyn Hatfield 001,759
E02004981,Welwyn Hatfield 002,1242
E02004982,Welwyn Hatfield 003,1097
E02004983,Welwyn Hatfield 004,1153
E02004984,Welwyn Hatfield 005,1236
E02004985,Welwyn Hatfield 006,1335
E02004986,Welwyn Hatfield 007,1857
E02004987,Welwyn Hatfield 008,1298
E02004988,Welwyn Hatfield 009,1380
E02004989,Welwyn Hatfield 010,1584
E02004990,Welwyn Hatfield 011,1251
E02004991,Welwyn Hatfield 012,1330
E02004992,Welwyn Hatfield 013,1194
E02004994,Welwyn Hatfield 015,760
E02004995,Welwyn Hatfield 016,739
E02004996,Ashford 001,1368
E02004997,Ashford 002,1150
E02004998,Ashford 003,1026
E02005000,Ashford 005,2230
E02005001,Ashford 006,1531
E02005002,Ashford 007,1817
E02005003,Ashford 008,1339
E02005004,Ashford 009,1760
E02005005,Ashford 010,1437
E02005006,Ashford 011,873
E02005007,Ashford 012,1457
E02005008,Ashford 013,1728
E02005009,Ashford 014,901
E02005010,Canterbury 001,1572
E02005011,Canterbury 002,1374
E02005012,Canterbury 003,1638
E02005013,Canterbury 004,1614
E02005014,Canterbury 005,1583
E02005015,Canterbury 006,1516
E02005016,Canterbury 007,1520
E02005017,Canterbury 008,1573
E02005018,Canterbury 009,1605
E02005019,Canterbury 010,962
E02005020,Canterbury 011,1358
E02005021,Canterbury 012,1136
E02005022,Canterbury 013,1229
E02005023,Canterbury 014,1444
E02005025,Canterbury 016,1683
E02005026,Canterbury 017,1210
E02005027,Canterbury 018,887
E02005028,Dartford 001,2670
E02005029,Dartford 002,3021
E02005030,Dartford 003,2402
E02005031,Dartford 004,1603
E02005032,Dartford 005,1962
E02005033,Dartford 006,1505
E02005034,Dartford 007,1124
E02005035,Dartford 008,1342
E02005036,Dartford 009,1112
E02005037,Dartford 010,1079
E02005038,Dartford 011,812
E02005039,Dartford 012,1008
E02005040,Dartford 013,938
E02005041,Dover 001,1094
E02005042,Dover 002,1718
E02005043,Dover 003,1474
E02005044,Dover 004,1649
E02005045,Dover 005,1639
E02005046,Dover 006,1431
E02005047,Dover 007,1513
E02005048,Dover 008,973
E02005049,Dover 009,1335
E02005050,Dover 010,1614
E02005051,Dover 011,2436
E02005052,Dover 012,1674
E02005053,Dover 013,1666
E02005054,Dover 014,1291
E02005055,Gravesham 001,1421
E02005056,Gravesham 002,1984
E02005057,Gravesham 003,1976
E02005058,Gravesham 004,1341
E02005059,Gravesham 005,1645
E02005060,Gravesham 006,1448
E02005061,Gravesham 007,1103
E02005062,Gravesham 008,953
E02005063,Gravesham 009,1046
E02005064,Gravesham 010,930
E02005065,Gravesham 011,1351
E02005066,Gravesham 012,1165
E02005067,Gravesham 013,731
E02005068,Maidstone 001,895
E02005069,Maidstone 002,1462
E02005070,Maidstone 003,1656
E02005071,Maidstone 004,2500
E02005072,Maidstone 005,1193
E02005073,Maidstone 006,2575
E02005074,Maidstone 007,1311
E02005075,Maidstone 008,1795
E02005076,Maidstone 009,1690
E02005077,Maidstone 010,1242
E02005078,Maidstone 011,1438
E02005079,Maidstone 012,1287
E02005080,Maidstone 013,1876
E02005081,Maidstone 014,1105
E02005082,Maidstone 015,1539
E02005083,Maidstone 016,1180
E02005084,Maidstone 017,1130
E02005085,Maidstone 018,1123
E02005086,Maidstone 019,1006
E02005087,Sevenoaks 001,1089
E02005088,Sevenoaks 002,1725
E02005089,Sevenoaks 003,1259
E02005090,Sevenoaks 004,858
E02005091,Sevenoaks 005,1198
E02005093,Sevenoaks 007,927
E02005094,Sevenoaks 008,1823
E02005095,Sevenoaks 009,1057
E02005096,Sevenoaks 010,1917
E02005097,Sevenoaks 011,1367
E02005098,Sevenoaks 012,1671
E02005099,Sevenoaks 013,1223
E02005100,Sevenoaks 014,1723
E02005101,Sevenoaks 015,894
E02005102,Folkestone and Hythe 001,966
E02005103,Folkestone and Hythe 002,1514
E02005104,Folkestone and Hythe 003,1403
E02005105,Folkestone and Hythe 004,1492
E02005106,Folkestone and Hythe 005,1908
E02005107,Folkestone and Hythe 006,2452
E02005109,Folkestone and Hythe 008,1230
E02005110,Folkestone and Hythe 009,1148
E02005111,Folkestone and Hythe 010,1701
E02005112,Folkestone and Hythe 011,1278
E02005113,Folkestone and Hythe 012,1311
E02005114,Folkestone and Hythe 013,1206
E02005115,Swale 001,1145
E02005116,Swale 002,983
E02005117,Swale 003,1045
E02005118,Swale 004,1718
E02005119,Swale 005,1113
E02005120,Swale 006,1278
E02005121,Swale 007,1956
E02005122,Swale 008,1069
E02005123,Swale 009,1901
E02005124,Swale 010,1637
E02005125,Swale 011,1414
E02005126,Swale 012,1387
E02005127,Swale 013,1294
E02005128,Swale 014,1711
E02005129,Swale 015,2361
E02005130,Swale 016,1405
E02005131,Swale 017,869
E02005132,Thanet 001,1900
E02005133,Thanet 002,1619
E02005134,Thanet 003,1485
E02005135,Thanet 004,1461
E02005136,Thanet 005,1287
E02005137,Thanet 006,1245
E02005138,Thanet 007,2007
E02005139,Thanet 008,1989
E02005140,Thanet 009,1601
