Middle layer Super Output Areas Code,Middle layer Super Output Areas,1_car
E02005141,Thanet 010,1400
E02005142,Thanet 011,1417
E02005143,Thanet 012,1585
E02005144,Thanet 013,1529
E02005145,Thanet 014,1417
E02005146,Thanet 015,1513
E02005147,Thanet 016,1893
E02005148,Thanet 017,1465
E02005149,Tonbridge and Malling 001,1834
E02005150,Tonbridge and Malling 002,2111
E02005151,Tonbridge and Malling 003,1869
E02005153,Tonbridge and Malling 005,1442
E02005154,Tonbridge and Malling 006,1631
E02005155,Tonbridge and Malling 007,1710
E02005156,Tonbridge and Malling 008,1089
E02005157,Tonbridge and Malling 009,1143
E02005158,Tonbridge and Malling 010,953
E02005159,Tonbridge and Malling 011,1234
E02005160,Tonbridge and Malling 012,2700
E02005161,Tonbridge and Malling 013,1700
E02005162,Tunbridge Wells 001,1742
E02005163,Tunbridge Wells 002,1321
E02005164,Tunbridge Wells 003,1738
E02005165,Tunbridge Wells 004,1079
E02005166,Tunbridge Wells 005,1221
E02005167,Tunbridge Wells 006,1022
E02005168,Tunbridge Wells 007,1594
E02005169,Tunbridge Wells 008,2375
E02005170,Tunbridge Wells 009,2086
E02005171,Tunbridge Wells 010,1231
E02005172,Tunbridge Wells 011,1014
E02005173,Tunbridge Wells 012,1786
E02005174,Tunbridge Wells 013,1156
E02005175,Tunbridge Wells 014,1213
E02005503,Breckland 001,1167
E02005504,Breckland 002,1449
E02005505,Breckland 003,1347
E02005506,Breckland 004,1224
E02005507,Breckland 005,2454
E02005508,Breckland 006,1052
E02005509,Breckland 007,1819
E02005510,Breckland 008,1302
E02005511,Breckland 009,1832
E02005512,Breckland 010,1229
E02005513,Breckland 011,1950
E02005514,Breckland 012,1124
E02005515,Breckland 013,951
E02005516,Breckland 014,1051
E02005517,Breckland 015,1043
E02005518,Breckland 016,1979
E02005519,Breckland 017,1407
E02005520,Broadland 001,1767
E02005521,Broadland 002,1449
E02005522,Broadland 003,891
E02005523,Broadland 004,1287
E02005524,Broadland 005,990
E02005525,Broadland 006,1646
E02005526,Broadland 007,986
E02005527,Broadland 008,1355
E02005528,Broadland 009,1730
E02005529,Broadland 010,1177
E02005530,Broadland 011,1040
E02005531,Broadland 012,1048
E02005532,Broadland 013,2068
E02005533,Broadland 014,1478
E02005534,Broadland 015,1522
E02005535,Broadland 016,1340
E02005536,Broadland 017,1145
E02005537,Broadland 018,1052
E02005538,Great Yarmouth 001,1852
E02005539,Great Yarmouth 002,1270
E02005540,Great Yarmouth 003,1901
E02005541,Great Yarmouth 004,1058
E02005542,Great Yarmouth 005,1371
E02005543,Great Yarmouth 006,1422
E02005544,Great Yarmouth 007,1388
E02005545,Great Yarmouth 008,1232
E02005546,Great Yarmouth 009,1644
E02005547,Great Yarmouth 010,1743
E02005548,Great Yarmouth 011,1345
E02005549,Great Yarmouth 012,1057
E02005550,Great Yarmouth 013,1466
E02005551,King's Lynn and West Norfolk 001,1350
E02005552,King's Lynn and West Norfolk 002,1308
E02005553,King's Lynn and West Norfolk 003,1916
E02005554,King's Lynn and West Norfolk 004,1500
E02005555,King's Lynn and West Norfolk 005,1123
E02005556,King's Lynn and West Norfolk 006,1479
E02005557,King's Lynn and West Norfolk 007,1232
E02005558,King's Lynn and West Norfolk 008,1061
E02005559,King's Lynn and West Norfolk 009,1352
E02005560,King's Lynn and West Norfolk 010,1663
E02005561,King's Lynn and West Norfolk 011,2246
E02005562,King's Lynn and West Norfolk 012,1270
E02005563,King's Lynn and West Norfolk 013,1076
E02005564,King's Lynn and West Norfolk 014,1471
E02005565,King's Lynn and West Norfolk 015,1184
E02005566,King's Lynn and West Norfolk 016,1522
E02005567,King's Lynn and West Norfolk 017,2473
E02005568,King's Lynn and West Norfolk 018,1250
E02005569,King's Lynn and West Norfolk 019,1259
E02005570,North Norfolk 001,1664
E02005571,North Norfolk 002,1235
E02005572,North Norfolk 003,1850
E02005573,North Norfolk 004,1444
E02005574,North Norfolk 005,1369
E02005575,North Norfolk 006,1273
E02005576,North Norfolk 007,1439
E02005577,North Norfolk 008,1110
E02005578,North Norfolk 009,1115
E02005580,North Norfolk 011,1706
E02005581,North Norfolk 012,1175
E02005582,North Norfolk 013,1391
E02005583,North Norfolk 014,1614
E02005584,Norwich 001,2331
E02005585,Norwich 002,2245
E02005586,Norwich 003,2621
E02005587,Norwich 004,2026
E02005588,Norwich 005,2312
E02005589,Norwich 006,2206
E02005592,Norwich 009,2208
E02005593,Norwich 010,1232
E02005594,Norwich 011,2609
E02005595,Norwich 012,2008
E02005596,Norwich 013,2091
E02005598,South Norfolk 002,1650
E02005599,South Norfolk 003,1337
E02005600,South Norfolk 004,916
E02005601,South Norfolk 005,1286
E02005602,South Norfolk 006,2246
E02005603,South Norfolk 007,2143
E02005604,South Norfolk 008,1446
E02005605,South Norfolk 009,1730
E02005606,South Norfolk 010,871
E02005607,South Norfolk 011,1665
E02005608,South Norfolk 012,1209
E02005609,South Norfolk 013,1493
E02005610,South Norfolk 014,1262
E02005611,South Norfolk 015,2316
E02005921,Cherwell 001,992
E02005922,Cherwell 002,1564
E02005923,Cherwell 003,1082
E02005924,Cherwell 004,2553
E02005925,Cherwell 005,1338
E02005926,Cherwell 006,1636
E02005927,Cherwell 007,1063
E02005928,Cherwell 008,1610
E02005929,Cherwell 009,1123
E02005930,Cherwell 010,1294
E02005931,Cherwell 011,1542
E02005932,Cherwell 012,1129
E02005933,Cherwell 013,1335
E02005934,Cherwell 014,1428
E02005935,Cherwell 015,1622
E02005936,Cherwell 016,1773
E02005937,Cherwell 017,1336
E02005938,Cherwell 018,976
E02005939,Cherwell 019,1275
E02005940,Oxford 001,1268
E02005941,Oxford 002,1347
E02005942,Oxford 003,1197
E02005943,Oxford 004,1320
E02005944,Oxford 005,1477
E02005945,Oxford 006,1789
E02005946,Oxford 007,1682
E02005947,Oxford 008,871
E02005948,Oxford 009,1173
E02005949,Oxford 010,1001
E02005950,Oxford 011,1414
E02005951,Oxford 012,1160
E02005953,Oxford 014,1018
E02005954,Oxford 015,1847
E02005955,Oxford 016,1923
E02005956,Oxford 017,999
E02005957,Oxford 018,1165
E02005958,South Oxfordshire 001,991
E02005959,South Oxfordshire 002,889
E02005960,South Oxfordshire 003,1307
E02005961,South Oxfordshire 004,1115
E02005962,South Oxfordshire 005,1284
E02005963,South Oxfordshire 006,1264
E02005964,South Oxfordshire 007,985
E02005965,South Oxfordshire 008,781
E02005966,South Oxfordshire 009,1404
E02005967,South Oxfordshire 010,1604
E02005968,South Oxfordshire 011,1050
E02005969,South Oxfordshire 012,1738
E02005970,South Oxfordshire 013,1140
E02005971,South Oxfordshire 014,1024
E02005972,South Oxfordshire 015,1889
E02005973,South Oxfordshire 016,1345
E02005974,South Oxfordshire 017,1262
E02005975,South Oxfordshire 018,1088
E02005976,South Oxfordshire 019,675
E02005977,South Oxfordshire 020,860
E02005978,Vale of White Horse 001,1232
E02005979,Vale of White Horse 002,1822
E02005980,Vale of White Horse 003,1592
E02005981,Vale of White Horse 004,1436
E02005982,Vale of White Horse 005,1047
E02005983,Vale of White Horse 006,2370
E02005984,Vale of White Horse 007,1165
E02005985,Vale of White Horse 008,1487
E02005986,Vale of White Horse 009,1766
E02005987,Vale of White Horse 010,1543
E02005988,Vale of White Horse 011,1475
E02005991,Vale of White Horse 014,1826
E02005992,Vale of White Horse 015,2125
E02005993,West Oxfordshire 001,1447
E02005994,West Oxfordshire 002,892
E02005995,West Oxfordshire 003,1007
E02005996,West Oxfordshire 004,1616
E02005997,West Oxfordshire 005,1051
E02005998,West Oxfordshire 006,1137
E02005999,West Oxfordshire 007,937
E02006000,West Oxfordshire 008,2102
E02006001,West Oxfordshire 009,1238
E02006002,West Oxfordshire 010,2116
E02006003,West Oxfordshire 011,1078
E02006004,West Oxfordshire 012,969
E02006005,West Oxfordshire 013,1518
E02006006,West Oxfordshire 014,955
E02006007,West Oxfordshire 015,1036
E02006227,Babergh 001,1172
E02006228,Babergh 002,991
E02006229,Babergh 003,1115
E02006230,Babergh 004,1835
E02006231,Babergh 005,1476
E02006232,Babergh 006,884
E02006233,Babergh 007,2437
E02006234,Babergh 008,1668
E02006235,Babergh 009,1177
E02006236,Babergh 010,1576
E02006237,Babergh 011,1186
E02006238,West Suffolk 002,2080
E02006239,West Suffolk 001,1337
E02006240,West Suffolk 003,1584
E02006241,West Suffolk 004,1855
E02006242,West Suffolk 007,1723
E02006243,West Suffolk 008,1974
E02006245,Ipswich 001,1407
E02006246,Ipswich 002,1237
E02006247,Ipswich 003,1730
E02006248,Ipswich 004,1445
E02006249,Ipswich 005,1589
E02006250,Ipswich 006,2033
E02006251,Ipswich 007,2329
E02006252,Ipswich 008,2002
E02006253,Ipswich 009,1211
E02006254,Ipswich 010,1754
E02006255,Ipswich 011,1747
E02006256,Ipswich 012,1899
E02006257,Ipswich 013,1252
E02006258,Ipswich 014,1631
E02006259,Ipswich 015,1327
E02006260,Ipswich 016,1530
E02006261,Mid Suffolk 001,1272
E02006262,Mid Suffolk 002,1313
E02006263,Mid Suffolk 003,1107
E02006264,Mid Suffolk 004,1322
E02006265,Mid Suffolk 005,1170
E02006266,Mid Suffolk 006,1405
E02006267,Mid Suffolk 007,1062
E02006268,Mid Suffolk 008,1134
E02006269,Mid Suffolk 009,1182
E02006270,Mid Suffolk 010,2384
E02006271,Mid Suffolk 011,1655
E02006272,Mid Suffolk 012,1215
E02006273,West Suffolk 005,1202
E02006274,West Suffolk 006,1016
E02006275,West Suffolk 009,1260
E02006276,West Suffolk 016,1200
E02006277,West Suffolk 012,1427
E02006278,West Suffolk 011,2265
E02006279,West Suffolk 014,1812
E02006280,West Suffolk 010,1375
E02006281,West Suffolk 013,1889
E02006282,West Suffolk 017,1126
E02006283,West Suffolk 018,979
E02006284,West Suffolk 019,1403
E02006285,West Suffolk 021,1166
E02006286,West Suffolk 020,1942
E02006287,East Suffolk 016,1117
E02006288,East Suffolk 017,1650
E02006289,East Suffolk 018,1880
E02006290,East Suffolk 019,1817
E02006291,East Suffolk 020,1511
E02006292,East Suffolk 021,880
E02006293,East Suffolk 023,1618
E02006294,East Suffolk 022,1817
E02006295,East Suffolk 024,1605
E02006296,East Suffolk 025,2212
E02006297,East Suffolk 026,1239
E02006298,East Suffolk 027,1645
E02006299,East Suffolk 028,1746
E02006300,East Suffolk 029,1732
E02006301,East Suffolk 030,1427
E02006302,East Suffolk 001,1216
E02006303,East Suffolk 002,1376
E02006304,East Suffolk 003,1651
E02006305,East Suffolk 004,1909
E02006306,East Suffolk 005,1521
E02006307,East Suffolk 007,1372
E02006308,East Suffolk 006,1537
E02006309,East Suffolk 009,1379
E02006310,East Suffolk 008,1475
E02006311,East Suffolk 010,1915
E02006312,East Suffolk 011,1526
E02006313,East Suffolk 012,2180
E02006314,East Suffolk 013,1389
E02006315,East Suffolk 014,1257
E02006316,East Suffolk 015,1600
E02006317,Elmbridge 001,1148
E02006318,Elmbridge 002,1441
E02006319,Elmbridge 003,1328
E02006320,Elmbridge 004,1492
E02006321,Elmbridge 005,1270
E02006322,Elmbridge 006,1233
E02006323,Elmbridge 007,1635
E02006324,Elmbridge 008,1275
E02006325,Elmbridge 009,1360
E02006326,Elmbridge 010,1482
E02006327,Elmbridge 011,1272
E02006328,Elmbridge 012,2039
E02006329,Elmbridge 013,1092
E02006330,Elmbridge 014,1809
E02006331,Elmbridge 015,1153
E02006332,Elmbridge 016,1097
E02006333,Elmbridge 017,1495
E02006334,Elmbridge 018,1066
E02006335,Epsom and Ewell 001,1390
E02006336,Epsom and Ewell 002,1193
E02006337,Epsom and Ewell 003,1432
E02006338,Epsom and Ewell 004,1195
E02006339,Epsom and Ewell 005,1890
E02006341,Epsom and Ewell 007,2032
E02006342,Epsom and Ewell 008,1797
E02006343,Epsom and Ewell 009,1366
E02006344,Guildford 001,1129
E02006345,Guildford 002,915
E02006346,Guildford 003,1152
E02006347,Guildford 004,1278
E02006348,Guildford 005,1290
E02006349,Guildford 006,1305
E02006350,Guildford 007,1001
E02006351,Guildford 008,1345
E02006352,Guildford 009,883
E02006353,Guildford 010,1043
E02006354,Guildford 011,1558
E02006355,Guildford 012,906
E02006356,Guildford 013,2568
E02006357,Guildford 014,1060
E02006358,Guildford 015,1141
E02006359,Guildford 016,1126
E02006360,Guildford 017,1199
E02006361,Guildford 018,752
E02006362,Mole Valley 001,1120
E02006363,Mole Valley 002,949
E02006364,Mole Valley 003,1650
E02006365,Mole Valley 004,1120
E02006366,Mole Valley 005,975
E02006367,Mole Valley 006,1010
E02006368,Mole Valley 007,834
E02006369,Mole Valley 008,1064
E02006370,Mole Valley 009,1308
E02006371,Mole Valley 010,1441
E02006372,Mole Valley 011,1060
E02006373,Mole Valley 012,1033
E02006374,Mole Valley 013,977
E02006375,Reigate and Banstead 001,848
E02006376,Reigate and Banstead 002,1380
E02006377,Reigate and Banstead 003,810
E02006378,Reigate and Banstead 004,1150
E02006379,Reigate and Banstead 005,1206
E02006380,Reigate and Banstead 006,1026
E02006381,Reigate and Banstead 007,936
E02006382,Reigate and Banstead 008,1128
E02006383,Reigate and Banstead 009,1797
E02006384,Reigate and Banstead 010,1982
E02006385,Reigate and Banstead 011,2371
E02006386,Reigate and Banstead 012,1539
E02006387,Reigate and Banstead 013,1074
E02006388,Reigate and Banstead 014,1726
E02006389,Reigate and Banstead 015,1029
E02006390,Reigate and Banstead 016,1614
E02006391,Reigate and Banstead 017,1194
E02006392,Reigate and Banstead 018,1771
E02006393,Runnymede 001,1176
E02006394,Runnymede 002,1357
E02006395,Runnymede 003,1577
E02006396,Runnymede 004,933
E02006397,Runnymede 005,935
E02006398,Runnymede 006,1714
E02006399,Runnymede 007,2085
E02006400,Runnymede 008,861
E02006401,Runnymede 009,1924
E02006402,Runnymede 010,1398
E02006403,Spelthorne 001,1203
E02006404,Spelthorne 002,1154
E02006405,Spelthorne 003,1910
E02006406,Spelthorne 004,1882
E02006407,Spelthorne 005,1410
E02006408,Spelthorne 006,1573
E02006409,Spelthorne 007,1095
E02006410,Spelthorne 008,1383
E02006411,Spelthorne 009,1287
E02006412,Spelthorne 010,1298
E02006413,Spelthorne 011,1136
E02006414,Spelthorne 012,886
E02006415,Spelthorne 013,1343
E02006416,Surrey Heath 001,1144
E02006417,Surrey Heath 002,983
E02006418,Surrey Heath 003,881
E02006419,Surrey Heath 004,1241
E02006420,Surrey Heath 005,913
E02006421,Surrey Heath 006,1143
E02006422,Surrey Heath 007,793
E02006423,Surrey Heath 008,1892
E02006424,Surrey Heath 009,661
E02006425,Surrey Heath 010,914
E02006426,Surrey Heath 011,768
E02006427,Surrey Heath 012,1014
E02006429,Tandridge 002,1755
E02006430,Tandridge 003,1550
E02006431,Tandridge 004,1897
E02006432,Tandridge 005,838
E02006433,Tandridge 006,1564
E02006434,Tandridge 007,1043
E02006435,Tandridge 008,934
E02006436,Tandridge 009,931
E02006437,Tandridge 010,1294
E02006438,Tandridge 011,1056
E02006439,Waverley 001,1008
E02006440,Waverley 002,1055
E02006441,Waverley 003,1642
E02006442,Waverley 004,745
E02006443,Waverley 005,1489
E02006444,Waverley 006,1045
E02006445,Waverley 007,1754
E02006446,Waverley 008,950
E02006447,Waverley 009,894
E02006448,Waverley 010,1158
E02006449,Waverley 011,1114
E02006450,Waverley 012,855
E02006451,Waverley 013,1900
E02006453,Waverley 015,1094
E02006454,Waverley 016,1128
E02006455,Waverley 017,1093
E02006456,Woking 001,1282
E02006457,Woking 002,1393
E02006458,Woking 003,1341
E02006459,Woking 004,1420
E02006460,Woking 005,1789
E02006461,Woking 006,1177
E02006462,Woking 007,1381
E02006463,Woking 008,2498
E02006464,Woking 009,1206
E02006465,Woking 010,1019
E02006466,Woking 011,1812
E02006467,Woking 012,988
E02006534,Adur 001,1521
E02006535,Adur 002,1383
E02006536,Adur 003,1161
E02006537,Adur 004,1932
E02006538,Adur 005,2100
E02006539,Adur 006,1318
E02006540,Adur 007,1149
E02006541,Adur 008,1711
E02006542,Arun 001,1069
E02006543,Arun 002,1005
E02006544,Arun 003,1783
E02006545,Arun 004,1977
E02006546,Arun 005,1922
E02006547,Arun 006,1146
E02006548,Arun 007,1903
E02006549,Arun 008,1373
E02006550,Arun 009,1910
E02006551,Arun 010,1969
E02006552,Arun 011,1734
E02006553,Arun 012,1697
E02006554,Arun 013,1334
E02006555,Arun 014,1358
E02006556,Arun 015,1824
E02006557,Arun 016,1214
E02006558,Arun 017,2252
E02006559,Arun 018,1638
E02006560,Arun 019,1952
E02006561,Chichester 001,915
E02006562,Chichester 002,693
E02006563,Chichester 003,744
E02006564,Chichester 004,1622
E02006565,Chichester 005,1322
E02006566,Chichester 006,1555
E02006567,Chichester 007,1227
E02006568,Chichester 008,2525
E02006569,Chichester 009,1598
E02006570,Chichester 010,2074
E02006571,Chichester 011,1544
E02006572,Chichester 012,2021
E02006573,Chichester 013,2018
E02006574,Chichester 014,2263
E02006575,Crawley 001,1261
E02006576,Crawley 002,1726
E02006577,Crawley 003,1445
E02006578,Crawley 004,2247
E02006579,Crawley 005,1475
E02006580,Crawley 006,1320
E02006581,Crawley 007,1816
E02006582,Crawley 008,1163
E02006583,Crawley 009,1581
E02006584,Crawley 010,1251
E02006585,Crawley 011,1259
E02006586,Crawley 012,1143
E02006587,Crawley 013,1537
E02006588,Horsham 001,1810
E02006589,Horsham 002,1803
E02006590,Horsham 003,1629
E02006591,Horsham 004,1678
E02006592,Horsham 005,716
E02006593,Horsham 006,2445
E02006594,Horsham 007,1827
E02006595,Horsham 008,1183
E02006596,Horsham 009,1297
E02006597,Horsham 010,1931
E02006598,Horsham 011,718
E02006599,Horsham 012,992
E02006600,Horsham 013,1939
E02006601,Horsham 014,1509
E02006602,Horsham 015,964
E02006603,Horsham 016,1516
E02006604,Mid Sussex 001,2668
E02006605,Mid Sussex 002,820
E02006606,Mid Sussex 003,1381
E02006607,Mid Sussex 004,1277
E02006608,Mid Sussex 005,903
E02006609,Mid Sussex 006,922
E02006610,Mid Sussex 007,1182
E02006611,Mid Sussex 008,2110
E02006612,Mid Sussex 009,2789
E02006613,Mid Sussex 010,1587
E02006614,Mid Sussex 011,2320
E02006615,Mid Sussex 012,1100
E02006616,Mid Sussex 013,1745
E02006617,Mid Sussex 014,1731
E02006618,Mid Sussex 015,1031
E02006619,Mid Sussex 016,1253
E02006620,Mid Sussex 017,1825
E02006621,Worthing 001,1262
E02006622,Worthing 002,1400
E02006623,Worthing 003,1518
E02006624,Worthing 004,1031
E02006625,Worthing 005,1418
E02006626,Worthing 006,1680
E02006627,Worthing 007,1927
E02006628,Worthing 008,1876
E02006629,Worthing 009,1583
E02006630,Worthing 010,2158
E02006631,Worthing 011,2442
E02006632,Worthing 012,1883
E02006633,Worthing 013,1657
E02006782,Bromley 040,1547
E02006783,Lewisham 037,1336
E02006784,Lewisham 038,1388
E02006785,Bexley 029,1218
E02006786,Greenwich 033,1278
E02006787,Bromley 041,1578
E02006788,Croydon 045,1391
E02006789,Bromley 042,981
E02006790,Tandridge 012,1180
E02006791,Ealing 040,1567
E02006792,Hounslow 029,1678
E02006793,Enfield 037,1358
E02006794,Haringey 037,1035
E02006795,Harrow 032,1219
E02006796,Hillingdon 033,1739
E02006798,Lewisham 039,1136
E02006799,Barking and Dagenham 023,1871
E02006800,Redbridge 034,2035
E02006801,Lambeth 036,871
E02006802,Southwark 034,923
E02006821,Portsmouth 026,987
E02006822,Havant 018,1491
E02006823,Buckinghamshire 039,1038
E02006824,Buckinghamshire 036,1242
E02006825,East Cambridgeshire 011,974
E02006826,West Suffolk 015,2215
E02006829,East Hampshire 016,1164
E02006830,Havant 019,1133
E02006831,Havant 020,965
E02006832,Sevenoaks 016,966
E02006833,Tonbridge and Malling 014,1917
E02006836,Sutton 025,1314
E02006837,Epsom and Ewell 010,1875
E02006838,East Hampshire 017,984
E02006839,Waverley 018,1049
E02006853,Tower Hamlets 032,1073
E02006854,Tower Hamlets 033,797
E02006855,Canterbury 019,1144
E02006856,Canterbury 020,2160
E02006857,Eastbourne 013,1789
E02006858,Eastbourne 014,1726
E02006859,Thurrock 019,1331
E02006873,South Cambridgeshire 020,1495
E02006874,South Cambridgeshire 021,1413
E02006877,Peterborough 022,1914
E02006878,Peterborough 023,2008
E02006879,Folkestone and Hythe 014,1368
E02006880,Folkestone and Hythe 015,1687
E02006882,Harrow 033,1912
E02006886,Vale of White Horse 016,2013
E02006907,Norwich 014,1896
E02006908,Norwich 015,1481
E02006918,Hackney 028,1064
E02006921,Hackney 029,913
E02006922,Colchester 022,2448
E02006924,Redbridge 035,1692
E02006925,Redbridge 036,1703
E02006926,Thurrock 020,1174
E02006927,Greenwich 034,2383
E02006928,Greenwich 035,1649
E02006930,Greenwich 037,1780
E02006931,Greenwich 038,1780
E02006937,Luton 022,1810
E02006938,Luton 023,883
E02006939,Reading 019,1233
E02006940,Reading 020,1433
E02006941,Southwark 035,840
E02006942,Southwark 036,773
E02006953,Barnet 042,1728
E02006954,Barnet 043,1640
E02006955,Brent 035,765
E02006956,Brent 036,990
E02006968,Ealing 041,1538
E02006969,Ealing 042,1206
E02006970,Ealing 043,741
E02006971,Ealing 044,887
E02006972,Hounslow 030,1115
E02006973,Hounslow 031,1757
E02006975,Portsmouth 027,875
E02006976,Portsmouth 028,776
E02006978,Chelmsford 022,1753
E02006979,Chelmsford 023,1746
E02006980,Rochford 011,1146
E02006981,Rochford 012,1246
E02006987,Croydon 046,1105
E02006988,Croydon 047,1432
E02006991,Greenwich 039,1052
E02006992,Greenwich 040,1378
E02006993,Greenwich 041,1180
E02006994,Greenwich 042,1093
E02006995,Newham 038,916
E02006996,Newham 039,924
E02006997,Newham 040,841
E02006998,Newham 041,1119
E02006999,Newham 042,1768
E02007004,Thurrock 021,1412
E02007005,Thurrock 022,1599
E02007008,Lewisham 040,641
E02007009,Lewisham 041,1309
E02007010,Bedford 021,1358
E02007011,Bedford 022,1011
E02007012,Milton Keynes 033,1394
E02007013,Milton Keynes 034,1595
E02007014,Milton Keynes 035,1307
E02007015,Milton Keynes 036,1737
E02007016,Milton Keynes 037,1416
E02007017,Redbridge 037,1307
E02007018,Redbridge 038,1202
E02007019,Redbridge 039,867
E02007020,Redbridge 040,1162
E02007021,Oxford 020,1181
E02007032,North Norfolk 015,1416
E02007033,North Norfolk 016,1332
E02007046,Ashford 015,1238
E02007047,Ashford 016,1517
E02007052,Norwich 016,1499
E02007053,Norwich 017,1151
E02007054,South Norfolk 016,1509
E02007055,South Norfolk 017,1520
E02007056,Colchester 023,1509
E02007057,Colchester 024,1563
E02007068,Slough 015,1026
E02007069,Slough 016,971
E02007074,Southampton 033,1197
E02007075,Southampton 034,1592
E02007076,Test Valley 016,1154
E02007077,Test Valley 017,1109
E02007078,Test Valley 018,1033
E02007083,Wandsworth 038,1101
E02007084,Wandsworth 039,1258
E02007085,South Cambridgeshire 022,2258
E02007086,Cambridge 015,2382
E02007087,Cambridge 014,1019
E02007088,North Hertfordshire 016,1012
E02007089,North Hertfordshire 017,1062
E02007090,St Albans 021,932
E02007091,Stevenage 013,1061
E02007092,Welwyn Hatfield 017,994
E02007093,East Hertfordshire 019,998
E02007108,Hackney 030,627
E02007109,Hackney 031,1058
E02007110,Hackney 032,635
E02007111,Hackney 033,481
E02007112,Tower Hamlets 034,600
E02007113,Tower Hamlets 035,866
E02007114,Tower Hamlets 036,840
E02007115,Camden 029,838
E02007116,Oxford 019,1255