Middle layer Super Output Areas Code,Middle layer Super Output Areas,2_bedrooms
E02000795,Richmond upon Thames 012,511
E02000796,Richmond upon Thames 013,998
E02000797,Richmond upon Thames 014,1232
E02000798,Richmond upon Thames 015,1189
E02000799,Richmond upon Thames 016,624
E02000800,Richmond upon Thames 017,532
E02000801,Richmond upon Thames 018,870
E02000802,Richmond upon Thames 019,826
E02000803,Richmond upon Thames 020,1128
E02000804,Richmond upon Thames 021,880
E02000805,Richmond upon Thames 022,1545
E02000806,Richmond upon Thames 023,1072
E02000807,Southwark 001,1681
E02000808,Southwark 002,2017
E02000810,Southwark 004,2350
E02000812,Southwark 006,1835
E02000813,Southwark 007,1897
E02000814,Southwark 008,1853
E02000815,Southwark 009,1593
E02000816,Southwark 010,1559
E02000817,Southwark 011,1000
E02000818,Southwark 012,1690
E02000819,Southwark 013,1173
E02000820,Southwark 014,1637
E02000821,Southwark 015,1055
E02000822,Southwark 016,1133
E02000823,Southwark 017,1589
E02000824,Southwark 018,1453
E02000825,Southwark 019,1621
E02000826,Southwark 020,1417
E02000827,Southwark 021,2027
E02000828,Southwark 022,1077
E02000829,Southwark 023,1401
E02000830,Southwark 024,1084
E02000831,Southwark 025,1398
E02000832,Southwark 026,1295
E02000833,Southwark 027,1255
E02000834,Southwark 028,1226
E02000835,Southwark 029,989
E02000836,Southwark 030,886
E02000837,Southwark 031,539
E02000838,Southwark 032,1381
E02000839,Southwark 033,1157
E02000840,Sutton 001,1303
E02000841,Sutton 002,1198
E02000842,Sutton 003,586
E02000843,Sutton 004,1534
E02000844,Sutton 005,974
E02000845,Sutton 006,956
E02000846,Sutton 007,726
E02000847,Sutton 008,907
E02000848,Sutton 009,418
E02000849,Sutton 010,1012
E02000850,Sutton 011,948
E02000851,Sutton 012,2072
E02000852,Sutton 013,983
E02000853,Sutton 014,1125
E02000854,Sutton 015,897
E02000855,Sutton 016,644
E02000856,Sutton 017,1122
E02000857,Sutton 018,1943
E02000858,Sutton 019,1095
E02000859,Sutton 020,1070
E02000860,Sutton 021,1794
E02000861,Sutton 022,388
E02000863,Sutton 024,362
E02000864,Tower Hamlets 001,1963
E02000865,Tower Hamlets 002,928
E02000866,Tower Hamlets 003,1181
E02000867,Tower Hamlets 004,2133
E02000868,Tower Hamlets 005,1096
E02000869,Tower Hamlets 006,992
E02000870,Tower Hamlets 007,952
E02000871,Tower Hamlets 008,1581
E02000872,Tower Hamlets 009,1408
E02000873,Tower Hamlets 010,1479
E02000874,Tower Hamlets 011,1007
E02000875,Tower Hamlets 012,2070
E02000876,Tower Hamlets 013,914
E02000877,Tower Hamlets 014,1974
E02000878,Tower Hamlets 015,1482
E02000879,Tower Hamlets 016,1054
E02000880,Tower Hamlets 017,900
E02000881,Tower Hamlets 018,1511
E02000882,Tower Hamlets 019,1540
E02000883,Tower Hamlets 020,1173
E02000884,Tower Hamlets 021,1860
E02000885,Tower Hamlets 022,891
E02000886,Tower Hamlets 023,1717
E02000887,Tower Hamlets 024,1555
E02000888,Tower Hamlets 025,1518
E02000889,Tower Hamlets 026,1568
E02000890,Tower Hamlets 027,1351
E02000893,Tower Hamlets 030,1330
E02000894,Tower Hamlets 031,1906
E02000895,Waltham Forest 001,737
E02000896,Waltham Forest 002,1050
E02000897,Waltham Forest 003,1035
E02000898,Waltham Forest 004,895
E02000899,Waltham Forest 005,573
E02000900,Waltham Forest 006,655
E02000901,Waltham Forest 007,794
E02000902,Waltham Forest 008,969
E02000903,Waltham Forest 009,1004
E02000904,Waltham Forest 010,817
E02000905,Waltham Forest 011,1169
E02000906,Waltham Forest 012,1505
E02000907,Waltham Forest 013,1419
E02000908,Waltham Forest 014,1993
E02000909,Waltham Forest 015,1173
E02000910,Waltham Forest 016,1380
E02000911,Waltham Forest 017,1933
E02000912,Waltham Forest 018,924
E02000913,Waltham Forest 019,661
E02000914,Waltham Forest 020,1134
E02000915,Waltham Forest 021,1109
E02000916,Waltham Forest 022,1790
E02000917,Waltham Forest 023,1584
E02000918,Waltham Forest 024,1023
E02000919,Waltham Forest 025,979
E02000920,Waltham Forest 026,1098
E02000921,Waltham Forest 027,1300
E02000922,Waltham Forest 028,1132
E02000923,Wandsworth 001,1388
E02000925,Wandsworth 003,1428
E02000926,Wandsworth 004,2447
E02000927,Wandsworth 005,1288
E02000928,Wandsworth 006,1053
E02000929,Wandsworth 007,1514
E02000930,Wandsworth 008,1629
E02000931,Wandsworth 009,1014
E02000932,Wandsworth 010,2666
E02000933,Wandsworth 011,1275
E02000934,Wandsworth 012,1451
E02000935,Wandsworth 013,927
E02000936,Wandsworth 014,2001
E02000937,Wandsworth 015,838
E02000938,Wandsworth 016,1704
E02000939,Wandsworth 017,529
E02000940,Wandsworth 018,1828
E02000941,Wandsworth 019,1184
E02000942,Wandsworth 020,991
E02000943,Wandsworth 021,1238
E02000944,Wandsworth 022,1164
E02000945,Wandsworth 023,798
E02000946,Wandsworth 024,1004
E02000947,Wandsworth 025,1328
E02000948,Wandsworth 026,1710
E02000949,Wandsworth 027,1129
E02000950,Wandsworth 028,1196
E02000951,Wandsworth 029,924
E02000952,Wandsworth 030,799
E02000953,Wandsworth 031,1024
E02000954,Wandsworth 032,584
E02000955,Wandsworth 033,1103
E02000956,Wandsworth 034,1170
E02000957,Wandsworth 035,1663
E02000958,Wandsworth 036,538
E02000959,Wandsworth 037,985
E02000960,Westminster 001,940
E02000961,Westminster 002,1648
E02000962,Westminster 003,1288
E02000963,Westminster 004,1729
E02000964,Westminster 005,2148
E02000965,Westminster 006,1535
E02000966,Westminster 007,1420
E02000967,Westminster 008,1158
E02000968,Westminster 009,1897
E02000969,Westminster 010,1463
E02000970,Westminster 011,1309
E02000971,Westminster 012,1303
E02000972,Westminster 013,1498
E02000973,Westminster 014,1465
E02000974,Westminster 015,1353
E02000975,Westminster 016,1390
E02000976,Westminster 017,1446
E02000977,Westminster 018,1208
E02000978,Westminster 019,869
E02000979,Westminster 020,1455
E02000980,Westminster 021,1753
E02000981,Westminster 022,1469
E02000982,Westminster 023,1267
E02000983,Westminster 024,1377
E02003237,Peterborough 001,491
E02003238,Peterborough 002,475
E02003239,Peterborough 003,767
E02003240,Peterborough 004,636
E02003241,Peterborough 005,797
E02003242,Peterborough 006,1040
E02003243,Peterborough 007,1371
E02003244,Peterborough 008,1101
E02003245,Peterborough 009,549
E02003246,Peterborough 010,835
E02003247,Peterborough 011,565
E02003248,Peterborough 012,614
E02003249,Peterborough 013,1702
E02003250,Peterborough 014,1715
E02003251,Peterborough 015,387
E02003252,Peterborough 016,1367
E02003253,Peterborough 017,1642
E02003254,Peterborough 018,730
E02003255,Peterborough 019,1346
E02003257,Peterborough 021,726
E02003258,Luton 001,549
E02003259,Luton 002,821
E02003260,Luton 003,916
E02003261,Luton 004,709
E02003262,Luton 005,941
E02003263,Luton 006,943
E02003264,Luton 007,380
E02003265,Luton 008,946
E02003266,Luton 009,971
E02003267,Luton 010,855
E02003268,Luton 011,796
E02003269,Luton 012,1080
E02003270,Luton 013,671
E02003271,Luton 014,1082
E02003272,Luton 015,583
E02003273,Luton 016,707
E02003274,Luton 017,998
E02003276,Luton 019,652
E02003277,Luton 020,844
E02003278,Luton 021,1648
E02003279,Southend-on-Sea 001,1223
E02003280,Southend-on-Sea 002,1348
E02003281,Southend-on-Sea 003,1396
E02003282,Southend-on-Sea 004,1096
E02003283,Southend-on-Sea 005,1110
E02003284,Southend-on-Sea 006,1254
E02003285,Southend-on-Sea 007,1157
E02003286,Southend-on-Sea 008,880
E02003287,Southend-on-Sea 009,1150
E02003288,Southend-on-Sea 010,2184
E02003289,Southend-on-Sea 011,1635
E02003290,Southend-on-Sea 012,1421
E02003291,Southend-on-Sea 013,1460
E02003292,Southend-on-Sea 014,1993
E02003293,Southend-on-Sea 015,2245
E02003294,Southend-on-Sea 016,977
E02003295,Southend-on-Sea 017,797
E02003296,Thurrock 001,436
E02003297,Thurrock 002,510
E02003298,Thurrock 003,569
E02003299,Thurrock 004,426
E02003300,Thurrock 005,817
E02003301,Thurrock 006,1231
E02003302,Thurrock 007,1073
E02003303,Thurrock 008,719
E02003304,Thurrock 009,378
E02003305,Thurrock 010,682
E02003307,Thurrock 012,718
E02003308,Thurrock 013,574
E02003309,Thurrock 014,493
E02003311,Thurrock 016,1176
E02003312,Thurrock 017,1905
E02003313,Thurrock 018,1244
E02003314,Medway 001,794
E02003315,Medway 002,325
E02003316,Medway 003,1112
E02003317,Medway 004,663
E02003318,Medway 005,318
E02003319,Medway 006,1026
E02003320,Medway 007,1295
E02003321,Medway 008,468
E02003322,Medway 009,992
E02003323,Medway 010,783
E02003324,Medway 011,1150
E02003325,Medway 012,1140
E02003326,Medway 013,526
E02003327,Medway 014,1370
E02003328,Medway 015,1453
E02003329,Medway 016,614
E02003330,Medway 017,714
E02003331,Medway 018,968
E02003332,Medway 019,396
E02003333,Medway 020,941
E02003334,Medway 021,475
E02003335,Medway 022,869
E02003336,Medway 023,484
E02003337,Medway 024,760
E02003338,Medway 025,838
E02003339,Medway 026,388
E02003340,Medway 027,697
E02003341,Medway 028,635
E02003342,Medway 029,421
E02003343,Medway 030,338
E02003344,Medway 031,467
E02003345,Medway 032,358
E02003346,Medway 033,819
E02003347,Medway 034,723
E02003348,Medway 035,439
E02003349,Medway 036,735
E02003350,Medway 037,597
E02003351,Medway 038,882
E02003352,Bracknell Forest 001,801
E02003353,Bracknell Forest 002,1203
E02003354,Bracknell Forest 003,874
E02003355,Bracknell Forest 004,785
E02003356,Bracknell Forest 005,667
E02003357,Bracknell Forest 006,1168
E02003358,Bracknell Forest 007,1469
E02003359,Bracknell Forest 008,867
E02003360,Bracknell Forest 009,882
E02003361,Bracknell Forest 010,646
E02003362,Bracknell Forest 011,503
E02003363,Bracknell Forest 012,683
E02003364,Bracknell Forest 013,556
E02003365,Bracknell Forest 014,492
E02003366,Bracknell Forest 015,446
E02003367,West Berkshire 001,481
E02003368,West Berkshire 002,612
E02003369,West Berkshire 003,428
E02003370,West Berkshire 004,476
E02003371,West Berkshire 005,323
E02003372,West Berkshire 006,527
E02003373,West Berkshire 007,478
E02003374,West Berkshire 008,500
E02003375,West Berkshire 009,673
E02003376,West Berkshire 010,759
E02003377,West Berkshire 011,952
E02003378,West Berkshire 012,925
E02003379,West Berkshire 013,685
E02003380,West Berkshire 014,679
E02003381,West Berkshire 015,408
E02003382,West Berkshire 016,920
E02003383,West Berkshire 017,561
E02003384,West Berkshire 018,493
E02003385,West Berkshire 019,2282
E02003386,West Berkshire 020,854
E02003387,West Berkshire 021,694
E02003388,West Berkshire 022,493
E02003389,Reading 001,389
E02003390,Reading 002,276
E02003391,Reading 003,554
E02003392,Reading 004,1459
E02003393,Reading 005,732
E02003394,Reading 006,737
E02003395,Reading 007,1419
E02003396,Reading 008,1173
E02003397,Reading 009,725
E02003398,Reading 010,1570
E02003400,Reading 012,693
E02003401,Reading 013,1542
E02003402,Reading 014,1291
E02003403,Reading 015,1087
E02003404,Reading 016,523
E02003405,Reading 017,1734
E02003406,Reading 018,704
E02003407,Slough 001,1205
E02003408,Slough 002,778
E02003409,Slough 003,1251
E02003410,Slough 004,574
E02003411,Slough 005,756
E02003412,Slough 006,766
E02003414,Slough 008,1430
E02003415,Slough 009,1512
E02003416,Slough 010,841
E02003417,Slough 011,1300
E02003418,Slough 012,758
E02003419,Slough 013,933
E02003420,Slough 014,606
E02003421,Windsor and Maidenhead 001,449
E02003422,Windsor and Maidenhead 002,932
E02003423,Windsor and Maidenhead 003,475
E02003424,Windsor and Maidenhead 004,1208
E02003425,Windsor and Maidenhead 005,1986
E02003426,Windsor and Maidenhead 006,762
E02003427,Windsor and Maidenhead 007,676
E02003428,Windsor and Maidenhead 008,469
E02003429,Windsor and Maidenhead 009,431
E02003430,Windsor and Maidenhead 010,775
E02003431,Windsor and Maidenhead 011,613
E02003432,Windsor and Maidenhead 012,1096
E02003433,Windsor and Maidenhead 013,598
E02003434,Windsor and Maidenhead 014,1037
E02003435,Windsor and Maidenhead 015,717
E02003436,Windsor and Maidenhead 016,517
E02003437,Windsor and Maidenhead 017,545
E02003438,Windsor and Maidenhead 018,942
E02003439,Wokingham 001,405
E02003440,Wokingham 002,816
E02003441,Wokingham 003,452
E02003442,Wokingham 004,748
E02003443,Wokingham 005,567
E02003444,Wokingham 006,474
E02003445,Wokingham 007,586
E02003446,Wokingham 008,323
E02003447,Wokingham 009,832
E02003448,Wokingham 010,474
E02003449,Wokingham 011,693
E02003450,Wokingham 012,1128
E02003451,Wokingham 013,1603
E02003452,Wokingham 014,846
E02003453,Wokingham 015,262
E02003454,Wokingham 016,688
E02003455,Wokingham 017,982
E02003456,Wokingham 018,873
E02003457,Wokingham 019,279
E02003458,Wokingham 020,401
E02003459,Milton Keynes 001,779
E02003460,Milton Keynes 002,960
E02003461,Milton Keynes 003,596
E02003462,Milton Keynes 004,934
E02003463,Milton Keynes 005,392
E02003464,Milton Keynes 006,513
E02003465,Milton Keynes 007,725
E02003466,Milton Keynes 008,905
E02003467,Milton Keynes 009,624
E02003468,Milton Keynes 010,966
E02003469,Milton Keynes 011,518
E02003470,Milton Keynes 012,442
E02003471,Milton Keynes 013,598
E02003472,Milton Keynes 014,1442
E02003473,Milton Keynes 015,483
E02003474,Milton Keynes 016,676
E02003476,Milton Keynes 018,882
E02003478,Milton Keynes 020,660
E02003479,Milton Keynes 021,771
E02003480,Milton Keynes 022,1230
E02003481,Milton Keynes 023,932
E02003482,Milton Keynes 024,815
E02003483,Milton Keynes 025,943
E02003484,Milton Keynes 026,779
E02003485,Milton Keynes 027,667
E02003486,Milton Keynes 028,899
E02003487,Milton Keynes 029,625
E02003488,Milton Keynes 030,923
E02003489,Milton Keynes 031,857
E02003490,Milton Keynes 032,1079
E02003491,Brighton and Hove 001,728
E02003492,Brighton and Hove 002,448
E02003493,Brighton and Hove 003,791
E02003494,Brighton and Hove 004,598
E02003495,Brighton and Hove 005,1086
E02003496,Brighton and Hove 006,1068
E02003497,Brighton and Hove 007,478
E02003498,Brighton and Hove 008,1085
E02003499,Brighton and Hove 009,712
E02003500,Brighton and Hove 010,480
E02003501,Brighton and Hove 011,1112
E02003502,Brighton and Hove 012,948
E02003503,Brighton and Hove 013,766
E02003504,Brighton and Hove 014,1191
E02003505,Brighton and Hove 015,1133
E02003506,Brighton and Hove 016,732
E02003507,Brighton and Hove 017,1184
E02003508,Brighton and Hove 018,1065
E02003509,Brighton and Hove 019,1645
E02003510,Brighton and Hove 020,1610
E02003511,Brighton and Hove 021,920
E02003512,Brighton and Hove 022,1173
E02003513,Brighton and Hove 023,939
E02003514,Brighton and Hove 024,1512
E02003515,Brighton and Hove 025,1279
E02003516,Brighton and Hove 026,1906
E02003517,Brighton and Hove 027,1906
E02003518,Brighton and Hove 028,1575
E02003519,Brighton and Hove 029,1577
E02003520,Brighton and Hove 030,1661
E02003521,Brighton and Hove 031,1495
E02003522,Brighton and Hove 032,1658
E02003523,Brighton and Hove 033,1383
E02003524,Portsmouth 001,425
E02003525,Portsmouth 002,824
E02003526,Portsmouth 003,416
E02003527,Portsmouth 004,748
E02003529,Portsmouth 006,513
E02003530,Portsmouth 007,961
E02003531,Portsmouth 008,736
E02003532,Portsmouth 009,632
E02003533,Portsmouth 010,1032
E02003534,Portsmouth 011,713
E02003535,Portsmouth 012,1167
E02003536,Portsmouth 013,1269
E02003537,Portsmouth 014,777
E02003538,Portsmouth 015,1812
E02003540,Portsmouth 017,1050
E02003541,Portsmouth 018,1143
E02003542,Portsmouth 019,948
E02003543,Portsmouth 020,1124
E02003544,Portsmouth 021,1235
E02003545,Portsmouth 022,1182
E02003546,Portsmouth 023,1188
E02003547,Portsmouth 024,1899
E02003548,Portsmouth 025,880
E02003549,Southampton 001,610
E02003550,Southampton 002,652
E02003551,Southampton 003,483
E02003552,Southampton 004,497
E02003553,Southampton 005,298
E02003554,Southampton 006,744
E02003555,Southampton 007,1074
E02003556,Southampton 008,643
E02003557,Southampton 009,790
E02003558,Southampton 010,1041
E02003559,Southampton 011,485
E02003560,Southampton 012,1184
E02003561,Southampton 013,1036
E02003562,Southampton 014,1031
E02003563,Southampton 015,984
E02003564,Southampton 016,1088
E02003565,Southampton 017,926
E02003566,Southampton 018,960
E02003567,Southampton 019,758
E02003568,Southampton 020,1160
E02003569,Southampton 021,1280
E02003570,Southampton 022,1126
E02003571,Southampton 023,1185
E02003572,Southampton 024,518
E02003573,Southampton 025,1176
E02003574,Southampton 026,970
E02003575,Southampton 027,1003
E02003576,Southampton 028,808
E02003578,Southampton 030,861
E02003579,Southampton 031,1472
E02003580,Southampton 032,1030
E02003581,Isle of Wight 001,1384
E02003582,Isle of Wight 002,951
E02003583,Isle of Wight 003,1208
E02003584,Isle of Wight 004,1249
E02003585,Isle of Wight 005,889
E02003586,Isle of Wight 006,1011
E02003587,Isle of Wight 007,1370
E02003588,Isle of Wight 008,1249
E02003589,Isle of Wight 009,1250
E02003590,Isle of Wight 010,1020
E02003591,Isle of Wight 011,1119
E02003592,Isle of Wight 012,1644
E02003593,Isle of Wight 013,628
E02003594,Isle of Wight 014,1651
E02003595,Isle of Wight 015,1244
E02003596,Isle of Wight 016,1514
E02003597,Isle of Wight 017,681
E02003598,Isle of Wight 018,1268
E02003599,Central Bedfordshire 001,472
E02003600,Central Bedfordshire 002,703
E02003601,Central Bedfordshire 003,711
E02003602,Central Bedfordshire 004,539
E02003603,Central Bedfordshire 005,1379
E02003604,Central Bedfordshire 006,1114
E02003605,Central Bedfordshire 007,723
E02003606,Central Bedfordshire 008,700
E02003607,Central Bedfordshire 009,840
E02003608,Central Bedfordshire 010,1379
E02003609,Central Bedfordshire 011,1095
E02003610,Central Bedfordshire 012,832
E02003611,Central Bedfordshire 013,905
E02003612,Central Bedfordshire 014,1106
E02003613,Central Bedfordshire 015,554
E02003614,Central Bedfordshire 016,816
E02003615,Central Bedfordshire 017,648
E02003616,Bedford 001,366
E02003617,Bedford 002,679
E02003618,Bedford 003,758
E02003619,Bedford 004,799
E02003620,Bedford 005,419
E02003621,Bedford 006,312
E02003622,Bedford 007,989
E02003623,Bedford 008,984
E02003624,Bedford 009,578
E02003625,Bedford 010,1067
E02003626,Bedford 011,456
E02003627,Bedford 012,1542
E02003628,Bedford 013,658
E02003629,Bedford 014,1327
E02003630,Bedford 015,1176
E02003631,Bedford 016,557
E02003632,Bedford 017,640
E02003633,Bedford 018,844
E02003635,Bedford 020,727
E02003636,Central Bedfordshire 018,762
E02003637,Central Bedfordshire 019,984
E02003638,Central Bedfordshire 020,496
E02003639,Central Bedfordshire 021,1609
E02003640,Central Bedfordshire 022,810
E02003641,Central Bedfordshire 023,424
E02003642,Central Bedfordshire 025,718
E02003643,Central Bedfordshire 024,1559
E02003644,Central Bedfordshire 026,1194
E02003645,Central Bedfordshire 027,533
E02003646,Central Bedfordshire 028,850
E02003647,Central Bedfordshire 029,1644
E02003648,Central Bedfordshire 030,710
E02003649,Central Bedfordshire 031,492
E02003650,Central Bedfordshire 032,575
E02003651,Central Bedfordshire 033,803
E02003652,Buckinghamshire 001,715
E02003653,Buckinghamshire 002,716
E02003654,Buckinghamshire 003,362
E02003655,Buckinghamshire 004,707
E02003656,Buckinghamshire 005,769
E02003657,Buckinghamshire 006,540
E02003658,Buckinghamshire 007,844
E02003659,Buckinghamshire 009,832
E02003660,Buckinghamshire 008,752
E02003661,Buckinghamshire 010,378
E02003662,Buckinghamshire 012,756
E02003663,Buckinghamshire 011,1429
E02003664,Buckinghamshire 013,1106
E02003665,Buckinghamshire 014,639
E02003666,Buckinghamshire 015,1481
E02003667,Buckinghamshire 016,1482
E02003668,Buckinghamshire 018,438
E02003669,Buckinghamshire 017,805
E02003670,Buckinghamshire 019,955
E02003671,Buckinghamshire 020,752
E02003672,Buckinghamshire 021,918
E02003673,Buckinghamshire 022,797
E02003674,Buckinghamshire 023,374
E02003675,Buckinghamshire 024,855
E02003676,Buckinghamshire 029,583
E02003677,Buckinghamshire 027,884
E02003678,Buckinghamshire 028,544
E02003679,Buckinghamshire 030,1046
E02003680,Buckinghamshire 031,702
E02003681,Buckinghamshire 032,1073
E02003682,Buckinghamshire 034,589
E02003683,Buckinghamshire 035,699
E02003685,Buckinghamshire 047,503
E02003686,Buckinghamshire 050,566
E02003687,Buckinghamshire 054,386
E02003688,Buckinghamshire 053,916
E02003689,Buckinghamshire 058,489
E02003690,Buckinghamshire 059,1136
E02003691,Buckinghamshire 063,460
E02003692,Buckinghamshire 064,712
E02003693,Buckinghamshire 065,701
E02003694,Buckinghamshire 066,822
E02003695,Buckinghamshire 067,914
E02003696,Buckinghamshire 026,886
E02003697,Buckinghamshire 025,364
E02003698,Buckinghamshire 033,459
E02003699,Buckinghamshire 037,505
E02003701,Buckinghamshire 038,998
E02003702,Buckinghamshire 040,600
E02003703,Buckinghamshire 041,914
E02003704,Buckinghamshire 045,346
E02003705,Buckinghamshire 042,642
E02003706,Buckinghamshire 043,705
E02003707,Buckinghamshire 044,708
E02003708,Buckinghamshire 046,679
E02003709,Buckinghamshire 048,649
E02003710,Buckinghamshire 049,988
E02003711,Buckinghamshire 051,1515
E02003712,Buckinghamshire 052,693
E02003713,Buckinghamshire 055,398
E02003714,Buckinghamshire 056,700
E02003715,Buckinghamshire 057,353
E02003716,Buckinghamshire 060,631
E02003717,Buckinghamshire 062,847
E02003718,Buckinghamshire 061,516
E02003719,Cambridge 001,1226
E02003720,Cambridge 002,1019
E02003721,Cambridge 003,1161
E02003722,Cambridge 004,730
E02003723,Cambridge 005,1021
E02003724,Cambridge 006,1260
E02003725,Cambridge 007,951
E02003726,Cambridge 008,1088
E02003727,Cambridge 009,1157
E02003728,Cambridge 010,993
E02003729,Cambridge 011,925
E02003731,Cambridge 013,739
E02003732,East Cambridgeshire 001,1144
E02003733,East Cambridgeshire 002,739
E02003734,East Cambridgeshire 003,1403
E02003735,East Cambridgeshire 004,987
E02003736,East Cambridgeshire 005,1049
E02003737,East Cambridgeshire 006,1710
E02003738,East Cambridgeshire 007,664
E02003739,East Cambridgeshire 008,686
E02003740,East Cambridgeshire 009,525
E02003742,Fenland 001,899
E02003743,Fenland 002,1504
E02003744,Fenland 003,1937
E02003745,Fenland 004,1169
E02003746,Fenland 005,941
E02003747,Fenland 006,1439
E02003748,Fenland 007,1286
E02003749,Fenland 008,656
E02003750,Fenland 009,1087
E02003751,Fenland 010,833
