Middle layer Super Output Areas Code,Middle layer Super Output Areas,2_bedrooms
E02003752,Fenland 011,1600
E02003753,Huntingdonshire 001,986
E02003754,Huntingdonshire 002,437
E02003755,Huntingdonshire 003,793
E02003756,Huntingdonshire 004,689
E02003757,Huntingdonshire 005,558
E02003758,Huntingdonshire 006,828
E02003759,Huntingdonshire 007,369
E02003760,Huntingdonshire 008,760
E02003761,Huntingdonshire 009,385
E02003762,Huntingdonshire 010,1014
E02003763,Huntingdonshire 011,774
E02003764,Huntingdonshire 012,1406
E02003765,Huntingdonshire 013,838
E02003766,Huntingdonshire 014,792
E02003767,Huntingdonshire 015,363
E02003768,Huntingdonshire 016,945
E02003769,Huntingdonshire 017,561
E02003770,Huntingdonshire 018,1120
E02003771,Huntingdonshire 019,769
E02003772,Huntingdonshire 020,503
E02003773,Huntingdonshire 021,1184
E02003774,Huntingdonshire 022,543
E02003775,South Cambridgeshire 001,619
E02003776,South Cambridgeshire 002,740
E02003777,South Cambridgeshire 003,938
E02003778,South Cambridgeshire 004,796
E02003780,South Cambridgeshire 006,1201
E02003781,South Cambridgeshire 007,741
E02003784,South Cambridgeshire 010,509
E02003785,South Cambridgeshire 011,987
E02003786,South Cambridgeshire 012,670
E02003787,South Cambridgeshire 013,742
E02003788,South Cambridgeshire 014,719
E02003789,South Cambridgeshire 015,644
E02003790,South Cambridgeshire 016,776
E02003791,South Cambridgeshire 017,693
E02003792,South Cambridgeshire 018,930
E02003793,South Cambridgeshire 019,551
E02004356,Eastbourne 001,855
E02004357,Eastbourne 002,671
E02004358,Eastbourne 003,1337
E02004359,Eastbourne 004,1149
E02004361,Eastbourne 006,605
E02004362,Eastbourne 007,1022
E02004363,Eastbourne 008,1127
E02004364,Eastbourne 009,1232
E02004365,Eastbourne 010,1457
E02004366,Eastbourne 011,1760
E02004367,Eastbourne 012,1139
E02004368,Hastings 001,776
E02004369,Hastings 002,1252
E02004370,Hastings 003,992
E02004371,Hastings 004,1144
E02004372,Hastings 005,894
E02004373,Hastings 006,985
E02004374,Hastings 007,1030
E02004375,Hastings 008,1191
E02004376,Hastings 009,1253
E02004377,Hastings 010,1498
E02004378,Hastings 011,1918
E02004379,Lewes 001,604
E02004380,Lewes 002,869
E02004381,Lewes 003,1367
E02004382,Lewes 004,602
E02004383,Lewes 005,766
E02004384,Lewes 006,927
E02004385,Lewes 007,1155
E02004386,Lewes 008,1076
E02004387,Lewes 009,646
E02004388,Lewes 010,1227
E02004389,Lewes 011,1188
E02004390,Lewes 012,854
E02004391,Lewes 013,1159
E02004392,Rother 001,849
E02004393,Rother 002,727
E02004394,Rother 003,701
E02004395,Rother 004,1190
E02004396,Rother 005,974
E02004397,Rother 006,973
E02004398,Rother 007,1235
E02004399,Rother 008,1467
E02004400,Rother 009,1309
E02004401,Rother 010,1531
E02004402,Rother 011,2185
E02004403,Wealden 001,517
E02004404,Wealden 002,491
E02004405,Wealden 003,498
E02004406,Wealden 004,578
E02004407,Wealden 005,712
E02004408,Wealden 006,820
E02004409,Wealden 007,308
E02004410,Wealden 008,563
E02004411,Wealden 009,929
E02004412,Wealden 010,958
E02004413,Wealden 011,748
E02004414,Wealden 012,676
E02004415,Wealden 013,570
E02004416,Wealden 014,666
E02004417,Wealden 015,997
E02004418,Wealden 016,727
E02004419,Wealden 017,1006
E02004420,Wealden 018,1770
E02004421,Wealden 019,1873
E02004422,Wealden 020,1573
E02004423,Wealden 021,1392
E02004424,Basildon 001,278
E02004425,Basildon 002,596
E02004426,Basildon 003,636
E02004427,Basildon 004,684
E02004428,Basildon 005,784
E02004429,Basildon 006,747
E02004430,Basildon 007,794
E02004431,Basildon 008,1174
E02004432,Basildon 009,435
E02004433,Basildon 010,960
E02004434,Basildon 011,1143
E02004435,Basildon 012,1218
E02004436,Basildon 013,674
E02004437,Basildon 014,970
E02004438,Basildon 015,1246
E02004439,Basildon 016,988
E02004440,Basildon 017,1066
E02004441,Basildon 018,696
E02004442,Basildon 019,818
E02004443,Basildon 020,1312
E02004444,Basildon 021,706
E02004445,Basildon 022,860
E02004446,Braintree 001,622
E02004447,Braintree 002,500
E02004448,Braintree 003,817
E02004449,Braintree 004,1295
E02004450,Braintree 005,670
E02004451,Braintree 006,1012
E02004452,Braintree 007,701
E02004453,Braintree 008,990
E02004454,Braintree 009,1607
E02004455,Braintree 010,521
E02004456,Braintree 011,1347
E02004457,Braintree 012,1151
E02004458,Braintree 013,804
E02004459,Braintree 014,1124
E02004460,Braintree 015,1120
E02004461,Braintree 016,496
E02004462,Braintree 017,1639
E02004463,Braintree 018,922
E02004464,Brentwood 001,575
E02004465,Brentwood 002,590
E02004466,Brentwood 003,846
E02004467,Brentwood 004,1033
E02004468,Brentwood 005,602
E02004469,Brentwood 006,538
E02004470,Brentwood 007,2373
E02004471,Brentwood 008,1148
E02004472,Brentwood 009,527
E02004473,Castle Point 001,593
E02004474,Castle Point 002,957
E02004475,Castle Point 003,579
E02004476,Castle Point 004,617
E02004477,Castle Point 005,817
E02004478,Castle Point 006,959
E02004479,Castle Point 007,955
E02004480,Castle Point 008,523
E02004481,Castle Point 009,1294
E02004482,Castle Point 010,712
E02004483,Castle Point 011,954
E02004484,Castle Point 012,1288
E02004485,Chelmsford 001,854
E02004486,Chelmsford 002,602
E02004487,Chelmsford 003,593
E02004488,Chelmsford 004,905
E02004489,Chelmsford 005,622
E02004490,Chelmsford 006,890
E02004491,Chelmsford 007,492
E02004492,Chelmsford 008,1038
E02004493,Chelmsford 009,1247
E02004495,Chelmsford 011,595
E02004496,Chelmsford 012,640
E02004497,Chelmsford 013,597
E02004498,Chelmsford 014,968
E02004499,Chelmsford 015,256
E02004500,Chelmsford 016,475
E02004501,Chelmsford 017,434
E02004502,Chelmsford 018,531
E02004503,Chelmsford 019,592
E02004504,Chelmsford 020,704
E02004505,Chelmsford 021,806
E02004506,Colchester 001,473
E02004507,Colchester 002,1263
E02004508,Colchester 003,412
E02004512,Colchester 007,2230
E02004513,Colchester 008,1437
E02004514,Colchester 009,490
E02004515,Colchester 010,811
E02004516,Colchester 011,2528
E02004517,Colchester 012,920
E02004518,Colchester 013,954
E02004519,Colchester 014,444
E02004520,Colchester 015,1077
E02004521,Colchester 016,1432
E02004522,Colchester 017,885
E02004523,Colchester 018,1031
E02004524,Colchester 019,497
E02004525,Colchester 020,903
E02004526,Colchester 021,860
E02004527,Epping Forest 001,961
E02004528,Epping Forest 002,568
E02004529,Epping Forest 003,447
E02004530,Epping Forest 004,588
E02004531,Epping Forest 005,605
E02004532,Epping Forest 006,746
E02004533,Epping Forest 007,626
E02004534,Epping Forest 008,1080
E02004535,Epping Forest 009,820
E02004536,Epping Forest 010,505
E02004537,Epping Forest 011,1062
E02004538,Epping Forest 012,761
E02004539,Epping Forest 013,917
E02004540,Epping Forest 014,604
E02004541,Epping Forest 015,1353
E02004542,Epping Forest 016,412
E02004543,Epping Forest 017,815
E02004544,Harlow 001,1221
E02004545,Harlow 002,1167
E02004546,Harlow 003,1336
E02004547,Harlow 004,1347
E02004548,Harlow 005,1181
E02004549,Harlow 006,1210
E02004550,Harlow 007,1335
E02004551,Harlow 008,1145
E02004552,Harlow 009,562
E02004553,Harlow 010,992
E02004554,Harlow 011,593
E02004555,Maldon 001,613
E02004556,Maldon 002,491
E02004557,Maldon 003,855
E02004558,Maldon 004,1199
E02004559,Maldon 005,523
E02004560,Maldon 006,782
E02004561,Maldon 007,737
E02004562,Maldon 008,1171
E02004563,Rochford 001,802
E02004564,Rochford 002,760
E02004566,Rochford 004,670
E02004567,Rochford 005,567
E02004568,Rochford 006,1044
E02004569,Rochford 007,987
E02004570,Rochford 008,907
E02004571,Rochford 009,656
E02004572,Rochford 010,733
E02004573,Tendring 001,918
E02004574,Tendring 002,1028
E02004575,Tendring 003,1438
E02004576,Tendring 004,1119
E02004577,Tendring 005,549
E02004578,Tendring 006,1457
E02004579,Tendring 007,1018
E02004580,Tendring 008,2262
E02004581,Tendring 009,856
E02004582,Tendring 010,1667
E02004583,Tendring 011,1474
E02004584,Tendring 012,1740
E02004585,Tendring 013,1374
E02004586,Tendring 014,1428
E02004587,Tendring 015,1239
E02004588,Tendring 016,1177
E02004589,Tendring 017,1235
E02004590,Tendring 018,2147
E02004591,Uttlesford 001,555
E02004592,Uttlesford 002,1460
E02004593,Uttlesford 003,643
E02004594,Uttlesford 004,627
E02004595,Uttlesford 005,1303
E02004596,Uttlesford 006,856
E02004597,Uttlesford 007,891
E02004598,Uttlesford 008,751
E02004599,Uttlesford 009,516
E02004675,Basingstoke and Deane 001,629
E02004676,Basingstoke and Deane 002,568
E02004677,Basingstoke and Deane 003,399
E02004678,Basingstoke and Deane 004,536
E02004679,Basingstoke and Deane 005,999
E02004680,Basingstoke and Deane 006,988
E02004681,Basingstoke and Deane 007,1354
E02004682,Basingstoke and Deane 008,801
E02004683,Basingstoke and Deane 009,1059
E02004684,Basingstoke and Deane 010,1148
E02004685,Basingstoke and Deane 011,1162
E02004686,Basingstoke and Deane 012,1269
E02004687,Basingstoke and Deane 013,592
E02004688,Basingstoke and Deane 014,1046
E02004689,Basingstoke and Deane 015,291
E02004690,Basingstoke and Deane 016,606
E02004691,Basingstoke and Deane 017,699
E02004692,Basingstoke and Deane 018,404
E02004693,Basingstoke and Deane 019,872
E02004694,Basingstoke and Deane 020,799
E02004695,Basingstoke and Deane 021,594
E02004696,Basingstoke and Deane 022,774
E02004697,East Hampshire 001,519
E02004698,East Hampshire 002,907
E02004699,East Hampshire 003,1139
E02004700,East Hampshire 004,822
E02004702,East Hampshire 006,837
E02004703,East Hampshire 007,757
E02004704,East Hampshire 008,662
E02004705,East Hampshire 009,891
E02004706,East Hampshire 010,628
E02004707,East Hampshire 011,772
E02004708,East Hampshire 012,1307
E02004709,East Hampshire 013,707
E02004710,East Hampshire 014,429
E02004712,Eastleigh 001,577
E02004713,Eastleigh 002,487
E02004714,Eastleigh 003,977
E02004715,Eastleigh 004,1055
E02004716,Eastleigh 005,838
E02004717,Eastleigh 006,1585
E02004718,Eastleigh 007,1089
E02004719,Eastleigh 008,876
E02004720,Eastleigh 009,1481
E02004721,Eastleigh 010,1193
E02004722,Eastleigh 011,805
E02004723,Eastleigh 012,1002
E02004724,Eastleigh 013,1082
E02004725,Eastleigh 014,738
E02004726,Eastleigh 015,735
E02004727,Fareham 001,597
E02004728,Fareham 002,892
E02004729,Fareham 003,689
E02004730,Fareham 004,619
E02004731,Fareham 005,682
E02004732,Fareham 006,728
E02004733,Fareham 007,715
E02004734,Fareham 008,1076
E02004735,Fareham 009,697
E02004736,Fareham 010,912
E02004737,Fareham 011,1029
E02004738,Fareham 012,893
E02004739,Fareham 013,659
E02004740,Fareham 014,608
E02004741,Gosport 001,536
E02004742,Gosport 002,680
E02004743,Gosport 003,555
E02004744,Gosport 004,1481
E02004745,Gosport 005,1365
E02004746,Gosport 006,1219
E02004747,Gosport 007,1052
E02004748,Gosport 008,2025
E02004749,Gosport 009,621
E02004750,Gosport 010,904
E02004751,Hart 001,604
E02004752,Hart 002,404
E02004753,Hart 003,668
E02004754,Hart 004,665
E02004755,Hart 005,1568
E02004756,Hart 006,830
E02004757,Hart 007,343
E02004758,Hart 008,660
E02004759,Hart 009,584
E02004760,Hart 010,837
E02004761,Hart 011,643
E02004764,Havant 003,920
E02004765,Havant 004,594
E02004766,Havant 005,680
E02004767,Havant 006,457
E02004768,Havant 007,453
E02004769,Havant 008,1028
E02004770,Havant 009,939
E02004771,Havant 010,1219
E02004772,Havant 011,918
E02004774,Havant 013,981
E02004775,Havant 014,948
E02004776,Havant 015,481
E02004777,Havant 016,960
E02004778,Havant 017,1038
E02004779,New Forest 001,1148
E02004780,New Forest 002,576
E02004781,New Forest 003,738
E02004782,New Forest 004,1080
E02004783,New Forest 005,734
E02004784,New Forest 006,443
E02004785,New Forest 007,512
E02004786,New Forest 008,942
E02004787,New Forest 009,966
E02004788,New Forest 010,442
E02004789,New Forest 011,907
E02004790,New Forest 012,1217
E02004791,New Forest 013,529
E02004792,New Forest 014,751
E02004793,New Forest 015,490
E02004794,New Forest 016,490
E02004795,New Forest 017,1047
E02004796,New Forest 018,1203
E02004797,New Forest 019,1144
E02004798,New Forest 020,751
E02004799,New Forest 021,1532
E02004800,New Forest 022,1132
E02004801,New Forest 023,871
E02004802,Rushmoor 001,793
E02004803,Rushmoor 002,770
E02004804,Rushmoor 003,421
E02004805,Rushmoor 004,722
E02004806,Rushmoor 005,650
E02004807,Rushmoor 006,1203
E02004808,Rushmoor 007,1527
E02004809,Rushmoor 008,1382
E02004810,Rushmoor 009,1100
E02004811,Rushmoor 010,898
E02004812,Rushmoor 011,480
E02004813,Rushmoor 012,752
E02004814,Test Valley 001,533
E02004815,Test Valley 002,634
E02004817,Test Valley 004,921
E02004818,Test Valley 005,822
E02004819,Test Valley 006,856
E02004820,Test Valley 007,502
E02004821,Test Valley 008,398
E02004822,Test Valley 009,568
E02004823,Test Valley 010,514
E02004824,Test Valley 011,1039
E02004825,Test Valley 012,1012
E02004826,Test Valley 013,766
E02004827,Test Valley 014,380
E02004828,Test Valley 015,486
E02004829,Winchester 001,491
E02004830,Winchester 002,609
E02004831,Winchester 003,665
E02004832,Winchester 004,902
E02004833,Winchester 005,773
E02004834,Winchester 006,1083
E02004835,Winchester 007,1494
E02004836,Winchester 008,478
E02004837,Winchester 009,647
E02004838,Winchester 010,848
E02004839,Winchester 011,535
E02004840,Winchester 012,964
E02004841,Winchester 013,1262
E02004842,Winchester 014,1185
E02004843,Broxbourne 001,356
E02004844,Broxbourne 002,732
E02004845,Broxbourne 003,1233
E02004846,Broxbourne 004,311
E02004847,Broxbourne 005,1373
E02004848,Broxbourne 006,726
E02004849,Broxbourne 007,362
E02004850,Broxbourne 008,778
E02004851,Broxbourne 009,560
E02004852,Broxbourne 010,929
E02004853,Broxbourne 011,731
E02004854,Broxbourne 012,966
E02004855,Broxbourne 013,1144
E02004856,Dacorum 001,511
E02004857,Dacorum 002,613
E02004858,Dacorum 003,384
E02004859,Dacorum 004,448
E02004860,Dacorum 005,805
E02004861,Dacorum 006,480
E02004862,Dacorum 007,443
E02004863,Dacorum 008,841
E02004864,Dacorum 009,888
E02004865,Dacorum 010,648
E02004866,Dacorum 011,689
E02004867,Dacorum 012,458
E02004868,Dacorum 013,880
E02004869,Dacorum 014,552
E02004870,Dacorum 015,1625
E02004871,Dacorum 016,409
E02004872,Dacorum 017,463
E02004873,Dacorum 018,1569
E02004874,Dacorum 019,606
E02004875,Dacorum 020,979
E02004876,Dacorum 021,639
E02004877,Dacorum 022,425
E02004878,East Hertfordshire 001,774
E02004880,East Hertfordshire 003,790
E02004881,East Hertfordshire 004,864
E02004882,East Hertfordshire 005,554
E02004883,East Hertfordshire 006,622
E02004884,East Hertfordshire 007,1626
E02004885,East Hertfordshire 008,530
E02004886,East Hertfordshire 009,538
E02004887,East Hertfordshire 010,519
E02004888,East Hertfordshire 011,767
E02004889,East Hertfordshire 012,1334
E02004890,East Hertfordshire 013,1258
E02004891,East Hertfordshire 014,1079
E02004892,East Hertfordshire 015,764
E02004893,East Hertfordshire 016,650
E02004894,East Hertfordshire 017,1686
E02004895,East Hertfordshire 018,859
E02004896,Hertsmere 001,945
E02004897,Hertsmere 002,468
E02004898,Hertsmere 003,877
E02004899,Hertsmere 004,446
E02004900,Hertsmere 005,569
E02004901,Hertsmere 006,1216
E02004902,Hertsmere 007,897
E02004903,Hertsmere 008,838
E02004904,Hertsmere 009,958
E02004905,Hertsmere 010,587
E02004906,Hertsmere 011,1167
E02004907,Hertsmere 012,1170
E02004908,Hertsmere 013,1261
E02004909,North Hertfordshire 001,549
E02004910,North Hertfordshire 002,1082
E02004911,North Hertfordshire 003,808
E02004912,North Hertfordshire 004,1303
E02004914,North Hertfordshire 006,953
E02004915,North Hertfordshire 007,519
E02004916,North Hertfordshire 008,565
E02004917,North Hertfordshire 009,411
E02004918,North Hertfordshire 010,1175
E02004919,North Hertfordshire 011,705
E02004920,North Hertfordshire 012,1435
E02004921,North Hertfordshire 013,805
E02004922,North Hertfordshire 014,860
E02004923,North Hertfordshire 015,1118
E02004924,St Albans 001,461
E02004925,St Albans 002,527
E02004926,St Albans 003,801
E02004927,St Albans 004,516
E02004928,St Albans 005,306
E02004929,St Albans 006,496
E02004930,St Albans 007,629
E02004931,St Albans 008,501
E02004932,St Albans 009,699
E02004933,St Albans 010,380
E02004934,St Albans 011,1170
E02004935,St Albans 012,1728
E02004936,St Albans 013,401
E02004937,St Albans 014,675
E02004939,St Albans 016,665
E02004940,St Albans 017,846
E02004941,St Albans 018,980
E02004942,St Albans 019,570
E02004943,St Albans 020,624
E02004944,Stevenage 001,512
E02004945,Stevenage 002,1427
E02004946,Stevenage 003,416
E02004948,Stevenage 005,552
E02004949,Stevenage 006,924
E02004950,Stevenage 007,637
E02004951,Stevenage 008,899
E02004952,Stevenage 009,571
E02004953,Stevenage 010,499
E02004954,Stevenage 011,649
E02004955,Stevenage 012,347
E02004956,Three Rivers 001,954
E02004957,Three Rivers 002,995
E02004958,Three Rivers 003,521
E02004959,Three Rivers 004,566
E02004960,Three Rivers 005,383
E02004961,Three Rivers 006,642
E02004962,Three Rivers 007,984
E02004963,Three Rivers 008,625
E02004964,Three Rivers 009,698
E02004965,Three Rivers 010,757
E02004966,Three Rivers 011,324
E02004967,Three Rivers 012,980
E02004968,Watford 001,778
E02004969,Watford 002,612
E02004970,Watford 003,920
E02004971,Watford 004,637
E02004972,Watford 005,501
E02004973,Watford 006,1130
E02004974,Watford 007,1209
E02004975,Watford 008,597
E02004976,Watford 009,1923
E02004977,Watford 010,925
E02004978,Watford 011,1397
E02004979,Watford 012,785
E02004980,Welwyn Hatfield 001,354
E02004981,Welwyn Hatfield 002,672
E02004982,Welwyn Hatfield 003,492
E02004983,Welwyn Hatfield 004,661
E02004984,Welwyn Hatfield 005,653
E02004985,Welwyn Hatfield 006,534
E02004986,Welwyn Hatfield 007,1168
E02004987,Welwyn Hatfield 008,659
E02004988,Welwyn Hatfield 009,715
E02004989,Welwyn Hatfield 010,1010
E02004990,Welwyn Hatfield 011,825
E02004991,Welwyn Hatfield 012,892
E02004992,Welwyn Hatfield 013,516
E02004994,Welwyn Hatfield 015,352
E02004995,Welwyn Hatfield 016,402
E02004996,Ashford 001,826
E02004997,Ashford 002,783
E02004998,Ashford 003,566
E02005000,Ashford 005,1583
E02005001,Ashford 006,733
E02005002,Ashford 007,1337
E02005003,Ashford 008,782
E02005004,Ashford 009,1211
E02005005,Ashford 010,931
E02005006,Ashford 011,614
E02005007,Ashford 012,1000
E02005008,Ashford 013,1093
E02005009,Ashford 014,524
E02005010,Canterbury 001,1143
E02005011,Canterbury 002,1057
E02005012,Canterbury 003,1178
E02005013,Canterbury 004,1384
E02005014,Canterbury 005,1176
E02005015,Canterbury 006,1128
E02005016,Canterbury 007,1062
E02005017,Canterbury 008,1047
E02005018,Canterbury 009,1109
E02005019,Canterbury 010,614
E02005020,Canterbury 011,944
E02005021,Canterbury 012,467
E02005022,Canterbury 013,627
E02005023,Canterbury 014,1112
E02005025,Canterbury 016,1048
E02005026,Canterbury 017,719
E02005027,Canterbury 018,502
E02005028,Dartford 001,1834
E02005029,Dartford 002,2331
E02005030,Dartford 003,1817
E02005031,Dartford 004,1120
E02005032,Dartford 005,1515
E02005033,Dartford 006,1070
E02005034,Dartford 007,450
E02005035,Dartford 008,522
E02005036,Dartford 009,727
E02005037,Dartford 010,550
E02005038,Dartford 011,535
E02005039,Dartford 012,628
E02005040,Dartford 013,475
E02005041,Dover 001,807
E02005042,Dover 002,1155
E02005043,Dover 003,936
E02005044,Dover 004,1173
E02005045,Dover 005,1027
E02005046,Dover 006,853
E02005047,Dover 007,994
E02005048,Dover 008,598
E02005049,Dover 009,771
E02005050,Dover 010,1063
E02005051,Dover 011,2142
E02005052,Dover 012,1392
E02005053,Dover 013,1510
E02005054,Dover 014,823
E02005055,Gravesham 001,1184
E02005056,Gravesham 002,1460
E02005057,Gravesham 003,1413
E02005058,Gravesham 004,882
E02005059,Gravesham 005,615
E02005060,Gravesham 006,791
E02005061,Gravesham 007,453
E02005062,Gravesham 008,223
E02005063,Gravesham 009,532
E02005064,Gravesham 010,506
E02005065,Gravesham 011,786
E02005066,Gravesham 012,549
E02005067,Gravesham 013,366
E02005068,Maidstone 001,560
E02005069,Maidstone 002,910
E02005070,Maidstone 003,1226
E02005071,Maidstone 004,2209
E02005072,Maidstone 005,516
E02005073,Maidstone 006,2120
E02005074,Maidstone 007,875
E02005075,Maidstone 008,1311
E02005076,Maidstone 009,1302
E02005077,Maidstone 010,581
E02005078,Maidstone 011,926
E02005079,Maidstone 012,693
E02005080,Maidstone 013,1480
E02005081,Maidstone 014,706
E02005082,Maidstone 015,1027
E02005083,Maidstone 016,700
E02005084,Maidstone 017,657
E02005085,Maidstone 018,668
E02005086,Maidstone 019,538
E02005087,Sevenoaks 001,532
E02005088,Sevenoaks 002,1042
E02005089,Sevenoaks 003,592
E02005090,Sevenoaks 004,372
E02005091,Sevenoaks 005,852
E02005093,Sevenoaks 007,656
E02005094,Sevenoaks 008,1105
E02005095,Sevenoaks 009,502
E02005096,Sevenoaks 010,1093
E02005097,Sevenoaks 011,396
E02005098,Sevenoaks 012,921
E02005099,Sevenoaks 013,839
E02005100,Sevenoaks 014,1112
E02005101,Sevenoaks 015,553
E02005102,Folkestone and Hythe 001,696
E02005103,Folkestone and Hythe 002,1095
E02005104,Folkestone and Hythe 003,902
E02005105,Folkestone and Hythe 004,1183
E02005106,Folkestone and Hythe 005,1417
E02005107,Folkestone and Hythe 006,1390
E02005109,Folkestone and Hythe 008,730
E02005110,Folkestone and Hythe 009,764
E02005111,Folkestone and Hythe 010,1507
E02005112,Folkestone and Hythe 011,958
E02005113,Folkestone and Hythe 012,772
E02005114,Folkestone and Hythe 013,775
E02005115,Swale 001,743
E02005116,Swale 002,801
E02005117,Swale 003,672
E02005118,Swale 004,1231
E02005119,Swale 005,638
E02005120,Swale 006,1038
E02005121,Swale 007,1280
E02005122,Swale 008,654
E02005123,Swale 009,1341
E02005124,Swale 010,1163
E02005125,Swale 011,794
E02005126,Swale 012,787
E02005127,Swale 013,532
E02005128,Swale 014,1070
E02005129,Swale 015,1717
E02005130,Swale 016,951
E02005131,Swale 017,529
E02005132,Thanet 001,2123
E02005133,Thanet 002,1187
E02005134,Thanet 003,1464
E02005135,Thanet 004,1073
E02005136,Thanet 005,653
E02005137,Thanet 006,1047
E02005138,Thanet 007,1520
E02005139,Thanet 008,1709
E02005140,Thanet 009,1064
