Middle layer Super Output Areas Code,Middle layer Super Output Areas,2_bedrooms
E02005141,Thanet 010,907
E02005142,Thanet 011,1023
E02005143,Thanet 012,1214
E02005144,Thanet 013,1089
E02005145,Thanet 014,1154
E02005146,Thanet 015,1192
E02005147,Thanet 016,1669
E02005148,Thanet 017,1167
E02005149,Tonbridge and Malling 001,1425
E02005150,Tonbridge and Malling 002,1438
E02005151,Tonbridge and Malling 003,1051
E02005153,Tonbridge and Malling 005,707
E02005154,Tonbridge and Malling 006,856
E02005155,Tonbridge and Malling 007,893
E02005156,Tonbridge and Malling 008,644
E02005157,Tonbridge and Malling 009,508
E02005158,Tonbridge and Malling 010,362
E02005159,Tonbridge and Malling 011,821
E02005160,Tonbridge and Malling 012,1969
E02005161,Tonbridge and Malling 013,903
E02005162,Tunbridge Wells 001,807
E02005163,Tunbridge Wells 002,718
E02005164,Tunbridge Wells 003,1054
E02005165,Tunbridge Wells 004,471
E02005166,Tunbridge Wells 005,890
E02005167,Tunbridge Wells 006,441
E02005168,Tunbridge Wells 007,821
E02005169,Tunbridge Wells 008,1757
E02005170,Tunbridge Wells 009,1306
E02005171,Tunbridge Wells 010,981
E02005172,Tunbridge Wells 011,572
E02005173,Tunbridge Wells 012,896
E02005174,Tunbridge Wells 013,718
E02005175,Tunbridge Wells 014,871
E02005503,Breckland 001,755
E02005504,Breckland 002,996
E02005505,Breckland 003,754
E02005506,Breckland 004,805
E02005507,Breckland 005,1732
E02005508,Breckland 006,678
E02005509,Breckland 007,1341
E02005510,Breckland 008,892
E02005511,Breckland 009,1352
E02005512,Breckland 010,757
E02005513,Breckland 011,1410
E02005514,Breckland 012,872
E02005515,Breckland 013,534
E02005516,Breckland 014,705
E02005517,Breckland 015,452
E02005518,Breckland 016,1118
E02005519,Breckland 017,588
E02005520,Broadland 001,1153
E02005521,Broadland 002,1000
E02005522,Broadland 003,561
E02005523,Broadland 004,765
E02005524,Broadland 005,579
E02005525,Broadland 006,842
E02005526,Broadland 007,611
E02005527,Broadland 008,644
E02005528,Broadland 009,876
E02005529,Broadland 010,689
E02005530,Broadland 011,615
E02005531,Broadland 012,605
E02005532,Broadland 013,1366
E02005533,Broadland 014,817
E02005534,Broadland 015,943
E02005535,Broadland 016,670
E02005536,Broadland 017,534
E02005537,Broadland 018,736
E02005538,Great Yarmouth 001,1270
E02005539,Great Yarmouth 002,849
E02005540,Great Yarmouth 003,1504
E02005541,Great Yarmouth 004,461
E02005542,Great Yarmouth 005,1244
E02005543,Great Yarmouth 006,1421
E02005544,Great Yarmouth 007,1105
E02005545,Great Yarmouth 008,825
E02005546,Great Yarmouth 009,1534
E02005547,Great Yarmouth 010,969
E02005548,Great Yarmouth 011,935
E02005549,Great Yarmouth 012,687
E02005550,Great Yarmouth 013,1086
E02005551,King's Lynn and West Norfolk 001,964
E02005552,King's Lynn and West Norfolk 002,778
E02005553,King's Lynn and West Norfolk 003,1468
E02005554,King's Lynn and West Norfolk 004,1054
E02005555,King's Lynn and West Norfolk 005,442
E02005556,King's Lynn and West Norfolk 006,783
E02005557,King's Lynn and West Norfolk 007,1022
E02005558,King's Lynn and West Norfolk 008,824
E02005559,King's Lynn and West Norfolk 009,752
E02005560,King's Lynn and West Norfolk 010,942
E02005561,King's Lynn and West Norfolk 011,1862
E02005562,King's Lynn and West Norfolk 012,883
E02005563,King's Lynn and West Norfolk 013,630
E02005564,King's Lynn and West Norfolk 014,898
E02005565,King's Lynn and West Norfolk 015,860
E02005566,King's Lynn and West Norfolk 016,1138
E02005567,King's Lynn and West Norfolk 017,1846
E02005568,King's Lynn and West Norfolk 018,902
E02005569,King's Lynn and West Norfolk 019,945
E02005570,North Norfolk 001,955
E02005571,North Norfolk 002,829
E02005572,North Norfolk 003,1527
E02005573,North Norfolk 004,1025
E02005574,North Norfolk 005,1022
E02005575,North Norfolk 006,911
E02005576,North Norfolk 007,1058
E02005577,North Norfolk 008,695
E02005578,North Norfolk 009,808
E02005580,North Norfolk 011,1209
E02005581,North Norfolk 012,1001
E02005582,North Norfolk 013,999
E02005583,North Norfolk 014,1059
E02005584,Norwich 001,1609
E02005585,Norwich 002,1484
E02005586,Norwich 003,1947
E02005587,Norwich 004,1072
E02005588,Norwich 005,1324
E02005589,Norwich 006,1295
E02005592,Norwich 009,1156
E02005593,Norwich 010,653
E02005594,Norwich 011,1853
E02005595,Norwich 012,720
E02005596,Norwich 013,1395
E02005598,South Norfolk 002,736
E02005599,South Norfolk 003,694
E02005600,South Norfolk 004,515
E02005601,South Norfolk 005,845
E02005602,South Norfolk 006,1224
E02005603,South Norfolk 007,1237
E02005604,South Norfolk 008,786
E02005605,South Norfolk 009,869
E02005606,South Norfolk 010,523
E02005607,South Norfolk 011,1078
E02005608,South Norfolk 012,768
E02005609,South Norfolk 013,1043
E02005610,South Norfolk 014,790
E02005611,South Norfolk 015,1679
E02005921,Cherwell 001,576
E02005922,Cherwell 002,928
E02005923,Cherwell 003,521
E02005924,Cherwell 004,1919
E02005925,Cherwell 005,514
E02005926,Cherwell 006,907
E02005927,Cherwell 007,486
E02005928,Cherwell 008,886
E02005929,Cherwell 009,687
E02005930,Cherwell 010,797
E02005931,Cherwell 011,1081
E02005932,Cherwell 012,665
E02005933,Cherwell 013,723
E02005934,Cherwell 014,671
E02005935,Cherwell 015,1159
E02005936,Cherwell 016,934
E02005937,Cherwell 017,662
E02005938,Cherwell 018,379
E02005939,Cherwell 019,740
E02005940,Oxford 001,581
E02005941,Oxford 002,662
E02005942,Oxford 003,602
E02005943,Oxford 004,485
E02005944,Oxford 005,928
E02005945,Oxford 006,869
E02005946,Oxford 007,610
E02005947,Oxford 008,864
E02005948,Oxford 009,931
E02005949,Oxford 010,719
E02005950,Oxford 011,818
E02005951,Oxford 012,633
E02005953,Oxford 014,555
E02005954,Oxford 015,785
E02005955,Oxford 016,1224
E02005956,Oxford 017,486
E02005957,Oxford 018,998
E02005958,South Oxfordshire 001,581
E02005959,South Oxfordshire 002,514
E02005960,South Oxfordshire 003,893
E02005961,South Oxfordshire 004,603
E02005962,South Oxfordshire 005,814
E02005963,South Oxfordshire 006,735
E02005964,South Oxfordshire 007,600
E02005965,South Oxfordshire 008,470
E02005966,South Oxfordshire 009,1269
E02005967,South Oxfordshire 010,1050
E02005968,South Oxfordshire 011,598
E02005969,South Oxfordshire 012,1055
E02005970,South Oxfordshire 013,804
E02005971,South Oxfordshire 014,642
E02005972,South Oxfordshire 015,1179
E02005973,South Oxfordshire 016,877
E02005974,South Oxfordshire 017,774
E02005975,South Oxfordshire 018,492
E02005976,South Oxfordshire 019,313
E02005977,South Oxfordshire 020,447
E02005978,Vale of White Horse 001,558
E02005979,Vale of White Horse 002,748
E02005980,Vale of White Horse 003,897
E02005981,Vale of White Horse 004,501
E02005982,Vale of White Horse 005,563
E02005983,Vale of White Horse 006,1681
E02005984,Vale of White Horse 007,667
E02005985,Vale of White Horse 008,675
E02005986,Vale of White Horse 009,1138
E02005987,Vale of White Horse 010,878
E02005988,Vale of White Horse 011,800
E02005991,Vale of White Horse 014,973
E02005992,Vale of White Horse 015,1322
E02005993,West Oxfordshire 001,974
E02005994,West Oxfordshire 002,546
E02005995,West Oxfordshire 003,608
E02005996,West Oxfordshire 004,897
E02005997,West Oxfordshire 005,542
E02005998,West Oxfordshire 006,551
E02005999,West Oxfordshire 007,607
E02006000,West Oxfordshire 008,1172
E02006001,West Oxfordshire 009,830
E02006002,West Oxfordshire 010,1409
E02006003,West Oxfordshire 011,582
E02006004,West Oxfordshire 012,637
E02006005,West Oxfordshire 013,1154
E02006006,West Oxfordshire 014,634
E02006007,West Oxfordshire 015,621
E02006227,Babergh 001,698
E02006228,Babergh 002,668
E02006229,Babergh 003,728
E02006230,Babergh 004,1060
E02006231,Babergh 005,1044
E02006232,Babergh 006,591
E02006233,Babergh 007,1739
E02006234,Babergh 008,1016
E02006235,Babergh 009,757
E02006236,Babergh 010,798
E02006237,Babergh 011,823
E02006238,West Suffolk 002,1705
E02006239,West Suffolk 001,1001
E02006240,West Suffolk 003,1121
E02006241,West Suffolk 004,1090
E02006242,West Suffolk 007,1098
E02006243,West Suffolk 008,1793
E02006245,Ipswich 001,408
E02006246,Ipswich 002,345
E02006247,Ipswich 003,1313
E02006248,Ipswich 004,588
E02006249,Ipswich 005,936
E02006250,Ipswich 006,1527
E02006251,Ipswich 007,1791
E02006252,Ipswich 008,1129
E02006253,Ipswich 009,604
E02006254,Ipswich 010,1121
E02006255,Ipswich 011,1262
E02006256,Ipswich 012,1465
E02006257,Ipswich 013,334
E02006258,Ipswich 014,929
E02006259,Ipswich 015,743
E02006260,Ipswich 016,805
E02006261,Mid Suffolk 001,785
E02006262,Mid Suffolk 002,856
E02006263,Mid Suffolk 003,632
E02006264,Mid Suffolk 004,865
E02006265,Mid Suffolk 005,756
E02006266,Mid Suffolk 006,893
E02006267,Mid Suffolk 007,669
E02006268,Mid Suffolk 008,901
E02006269,Mid Suffolk 009,679
E02006270,Mid Suffolk 010,1774
E02006271,Mid Suffolk 011,1221
E02006272,Mid Suffolk 012,862
E02006273,West Suffolk 005,869
E02006274,West Suffolk 006,712
E02006275,West Suffolk 009,775
E02006276,West Suffolk 016,751
E02006277,West Suffolk 012,701
E02006278,West Suffolk 011,1679
E02006279,West Suffolk 014,1142
E02006280,West Suffolk 010,799
E02006281,West Suffolk 013,978
E02006282,West Suffolk 017,753
E02006283,West Suffolk 018,630
E02006284,West Suffolk 019,827
E02006285,West Suffolk 021,680
E02006286,West Suffolk 020,1005
E02006287,East Suffolk 016,660
E02006288,East Suffolk 017,944
E02006289,East Suffolk 018,1109
E02006290,East Suffolk 019,999
E02006291,East Suffolk 020,851
E02006292,East Suffolk 021,556
E02006293,East Suffolk 023,1102
E02006294,East Suffolk 022,1008
E02006295,East Suffolk 024,1047
E02006296,East Suffolk 025,1325
E02006297,East Suffolk 026,579
E02006298,East Suffolk 027,1110
E02006299,East Suffolk 028,769
E02006300,East Suffolk 029,1093
E02006301,East Suffolk 030,921
E02006302,East Suffolk 001,695
E02006303,East Suffolk 002,614
E02006304,East Suffolk 003,1191
E02006305,East Suffolk 004,1188
E02006306,East Suffolk 005,845
E02006307,East Suffolk 007,664
E02006308,East Suffolk 006,1025
E02006309,East Suffolk 009,808
E02006310,East Suffolk 008,1128
E02006311,East Suffolk 010,1236
E02006312,East Suffolk 011,873
E02006313,East Suffolk 012,1582
E02006314,East Suffolk 013,879
E02006315,East Suffolk 014,725
E02006316,East Suffolk 015,1099
E02006317,Elmbridge 001,547
E02006318,Elmbridge 002,754
E02006319,Elmbridge 003,790
E02006320,Elmbridge 004,985
E02006321,Elmbridge 005,619
E02006322,Elmbridge 006,538
E02006323,Elmbridge 007,1117
E02006324,Elmbridge 008,521
E02006325,Elmbridge 009,410
E02006326,Elmbridge 010,805
E02006327,Elmbridge 011,783
E02006328,Elmbridge 012,1228
E02006329,Elmbridge 013,612
E02006330,Elmbridge 014,800
E02006331,Elmbridge 015,471
E02006332,Elmbridge 016,673
E02006333,Elmbridge 017,839
E02006334,Elmbridge 018,296
E02006335,Epsom and Ewell 001,612
E02006336,Epsom and Ewell 002,820
E02006337,Epsom and Ewell 003,437
E02006338,Epsom and Ewell 004,514
E02006339,Epsom and Ewell 005,1259
E02006341,Epsom and Ewell 007,1035
E02006342,Epsom and Ewell 008,1474
E02006343,Epsom and Ewell 009,652
E02006344,Guildford 001,674
E02006345,Guildford 002,625
E02006346,Guildford 003,577
E02006347,Guildford 004,952
E02006348,Guildford 005,739
E02006349,Guildford 006,724
E02006350,Guildford 007,534
E02006351,Guildford 008,631
E02006352,Guildford 009,414
E02006353,Guildford 010,681
E02006354,Guildford 011,790
E02006355,Guildford 012,609
E02006356,Guildford 013,1872
E02006357,Guildford 014,779
E02006358,Guildford 015,554
E02006359,Guildford 016,606
E02006360,Guildford 017,735
E02006361,Guildford 018,515
E02006362,Mole Valley 001,449
E02006363,Mole Valley 002,379
E02006364,Mole Valley 003,1163
E02006365,Mole Valley 004,736
E02006366,Mole Valley 005,462
E02006367,Mole Valley 006,465
E02006368,Mole Valley 007,382
E02006369,Mole Valley 008,767
E02006370,Mole Valley 009,755
E02006371,Mole Valley 010,846
E02006372,Mole Valley 011,756
E02006373,Mole Valley 012,626
E02006374,Mole Valley 013,661
E02006375,Reigate and Banstead 001,347
E02006376,Reigate and Banstead 002,837
E02006377,Reigate and Banstead 003,371
E02006378,Reigate and Banstead 004,628
E02006379,Reigate and Banstead 005,958
E02006380,Reigate and Banstead 006,546
E02006381,Reigate and Banstead 007,639
E02006382,Reigate and Banstead 008,682
E02006383,Reigate and Banstead 009,1183
E02006384,Reigate and Banstead 010,1357
E02006385,Reigate and Banstead 011,1566
E02006386,Reigate and Banstead 012,804
E02006387,Reigate and Banstead 013,672
E02006388,Reigate and Banstead 014,1151
E02006389,Reigate and Banstead 015,593
E02006390,Reigate and Banstead 016,956
E02006391,Reigate and Banstead 017,627
E02006392,Reigate and Banstead 018,1423
E02006393,Runnymede 001,833
E02006394,Runnymede 002,733
E02006395,Runnymede 003,959
E02006396,Runnymede 004,707
E02006397,Runnymede 005,504
E02006398,Runnymede 006,1365
E02006399,Runnymede 007,1551
E02006400,Runnymede 008,649
E02006401,Runnymede 009,1389
E02006402,Runnymede 010,707
E02006403,Spelthorne 001,615
E02006404,Spelthorne 002,800
E02006405,Spelthorne 003,1255
E02006406,Spelthorne 004,1256
E02006407,Spelthorne 005,929
E02006408,Spelthorne 006,1252
E02006409,Spelthorne 007,540
E02006410,Spelthorne 008,979
E02006411,Spelthorne 009,828
E02006412,Spelthorne 010,747
E02006413,Spelthorne 011,493
E02006414,Spelthorne 012,528
E02006415,Spelthorne 013,841
E02006416,Surrey Heath 001,588
E02006417,Surrey Heath 002,547
E02006418,Surrey Heath 003,477
E02006419,Surrey Heath 004,646
E02006420,Surrey Heath 005,601
E02006421,Surrey Heath 006,582
E02006422,Surrey Heath 007,286
E02006423,Surrey Heath 008,1395
E02006424,Surrey Heath 009,229
E02006425,Surrey Heath 010,429
E02006426,Surrey Heath 011,427
E02006427,Surrey Heath 012,657
E02006429,Tandridge 002,1220
E02006430,Tandridge 003,1039
E02006431,Tandridge 004,1417
E02006432,Tandridge 005,452
E02006433,Tandridge 006,800
E02006434,Tandridge 007,510
E02006435,Tandridge 008,626
E02006436,Tandridge 009,660
E02006437,Tandridge 010,769
E02006438,Tandridge 011,690
E02006439,Waverley 001,633
E02006440,Waverley 002,506
E02006441,Waverley 003,1220
E02006442,Waverley 004,360
E02006443,Waverley 005,994
E02006444,Waverley 006,647
E02006445,Waverley 007,1020
E02006446,Waverley 008,540
E02006447,Waverley 009,435
E02006448,Waverley 010,689
E02006449,Waverley 011,683
E02006450,Waverley 012,533
E02006451,Waverley 013,960
E02006453,Waverley 015,742
E02006454,Waverley 016,703
E02006455,Waverley 017,519
E02006456,Woking 001,795
E02006457,Woking 002,611
E02006458,Woking 003,554
E02006459,Woking 004,896
E02006460,Woking 005,1198
E02006461,Woking 006,598
E02006462,Woking 007,804
E02006463,Woking 008,1730
E02006464,Woking 009,688
E02006465,Woking 010,443
E02006466,Woking 011,925
E02006467,Woking 012,411
E02006534,Adur 001,874
E02006535,Adur 002,684
E02006536,Adur 003,843
E02006537,Adur 004,1435
E02006538,Adur 005,1496
E02006539,Adur 006,968
E02006540,Adur 007,900
E02006541,Adur 008,1463
E02006542,Arun 001,752
E02006543,Arun 002,693
E02006544,Arun 003,1193
E02006545,Arun 004,1448
E02006546,Arun 005,1239
E02006547,Arun 006,722
E02006548,Arun 007,1256
E02006549,Arun 008,1118
E02006550,Arun 009,1251
E02006551,Arun 010,1566
E02006552,Arun 011,1132
E02006553,Arun 012,1419
E02006554,Arun 013,989
E02006555,Arun 014,1142
E02006556,Arun 015,1157
E02006557,Arun 016,737
E02006558,Arun 017,1715
E02006559,Arun 018,1008
E02006560,Arun 019,1883
E02006561,Chichester 001,553
E02006562,Chichester 002,415
E02006563,Chichester 003,442
E02006564,Chichester 004,1160
E02006565,Chichester 005,816
E02006566,Chichester 006,827
E02006567,Chichester 007,830
E02006568,Chichester 008,2038
E02006569,Chichester 009,1011
E02006570,Chichester 010,1565
E02006571,Chichester 011,878
E02006572,Chichester 012,1387
E02006573,Chichester 013,1441
E02006574,Chichester 014,1597
E02006575,Crawley 001,558
E02006576,Crawley 002,1074
E02006577,Crawley 003,862
E02006578,Crawley 004,1715
E02006579,Crawley 005,642
E02006580,Crawley 006,696
E02006581,Crawley 007,1307
E02006582,Crawley 008,711
E02006583,Crawley 009,830
E02006584,Crawley 010,539
E02006585,Crawley 011,455
E02006586,Crawley 012,278
E02006587,Crawley 013,978
E02006588,Horsham 001,1367
E02006589,Horsham 002,866
E02006590,Horsham 003,1059
E02006591,Horsham 004,969
E02006592,Horsham 005,427
E02006593,Horsham 006,1672
E02006594,Horsham 007,1199
E02006595,Horsham 008,618
E02006596,Horsham 009,845
E02006597,Horsham 010,1275
E02006598,Horsham 011,474
E02006599,Horsham 012,439
E02006600,Horsham 013,1423
E02006601,Horsham 014,989
E02006602,Horsham 015,609
E02006603,Horsham 016,993
E02006604,Mid Sussex 001,1692
E02006605,Mid Sussex 002,414
E02006606,Mid Sussex 003,660
E02006607,Mid Sussex 004,591
E02006608,Mid Sussex 005,466
E02006609,Mid Sussex 006,485
E02006610,Mid Sussex 007,613
E02006611,Mid Sussex 008,848
E02006612,Mid Sussex 009,1907
E02006613,Mid Sussex 010,936
E02006614,Mid Sussex 011,1136
E02006615,Mid Sussex 012,634
E02006616,Mid Sussex 013,1131
E02006617,Mid Sussex 014,1193
E02006618,Mid Sussex 015,463
E02006619,Mid Sussex 016,737
E02006620,Mid Sussex 017,910
E02006621,Worthing 001,1042
E02006622,Worthing 002,1111
E02006623,Worthing 003,1183
E02006624,Worthing 004,544
E02006625,Worthing 005,607
E02006626,Worthing 006,929
E02006627,Worthing 007,1423
E02006628,Worthing 008,1213
E02006629,Worthing 009,921
E02006630,Worthing 010,1843
E02006631,Worthing 011,1876
E02006632,Worthing 012,1359
E02006633,Worthing 013,1284
E02006782,Bromley 040,757
E02006783,Lewisham 037,1436
E02006784,Lewisham 038,1010
E02006785,Bexley 029,504
E02006786,Greenwich 033,988
E02006787,Bromley 041,567
E02006788,Croydon 045,912
E02006789,Bromley 042,662
E02006790,Tandridge 012,784
E02006791,Ealing 040,1206
E02006792,Hounslow 029,1389
E02006793,Enfield 037,1229
E02006794,Haringey 037,1103
E02006795,Harrow 032,317
E02006796,Hillingdon 033,1138
E02006798,Lewisham 039,1419
E02006799,Barking and Dagenham 023,1592
E02006800,Redbridge 034,982
E02006801,Lambeth 036,1459
E02006802,Southwark 034,1635
E02006821,Portsmouth 026,469
E02006822,Havant 018,877
E02006823,Buckinghamshire 039,512
E02006824,Buckinghamshire 036,480
E02006825,East Cambridgeshire 011,609
E02006826,West Suffolk 015,1941
E02006829,East Hampshire 016,683
E02006830,Havant 019,645
E02006831,Havant 020,554
E02006832,Sevenoaks 016,435
E02006833,Tonbridge and Malling 014,1288
E02006836,Sutton 025,686
E02006837,Epsom and Ewell 010,867
E02006838,East Hampshire 017,598
E02006839,Waverley 018,556
E02006853,Tower Hamlets 032,1751
E02006854,Tower Hamlets 033,1549
E02006855,Canterbury 019,837
E02006856,Canterbury 020,1802
E02006857,Eastbourne 013,1225
E02006858,Eastbourne 014,1438
E02006859,Thurrock 019,1065
E02006873,South Cambridgeshire 020,955
E02006874,South Cambridgeshire 021,862
E02006877,Peterborough 022,1251
E02006878,Peterborough 023,1056
E02006879,Folkestone and Hythe 014,1248
E02006880,Folkestone and Hythe 015,1614
E02006882,Harrow 033,445
E02006886,Vale of White Horse 016,1158
E02006907,Norwich 014,1708
E02006908,Norwich 015,1364
E02006918,Hackney 028,956
E02006921,Hackney 029,1082
E02006922,Colchester 022,1348
E02006924,Redbridge 035,589
E02006925,Redbridge 036,521
E02006926,Thurrock 020,851
E02006927,Greenwich 034,1726
E02006928,Greenwich 035,2525
E02006930,Greenwich 037,1451
E02006931,Greenwich 038,1585
E02006937,Luton 022,1478
E02006938,Luton 023,950
E02006939,Reading 019,1397
E02006940,Reading 020,1597
E02006941,Southwark 035,1473
E02006942,Southwark 036,1703
E02006953,Barnet 042,1744
E02006954,Barnet 043,1232
E02006955,Brent 035,1063
E02006956,Brent 036,505
E02006968,Ealing 041,1092
E02006969,Ealing 042,1240
E02006970,Ealing 043,574
E02006971,Ealing 044,491
E02006972,Hounslow 030,1060
E02006973,Hounslow 031,1563
E02006975,Portsmouth 027,1086
E02006976,Portsmouth 028,946
E02006978,Chelmsford 022,1455
E02006979,Chelmsford 023,1573
E02006980,Rochford 011,641
E02006981,Rochford 012,770
E02006987,Croydon 046,1601
E02006988,Croydon 047,1416
E02006991,Greenwich 039,1582
E02006992,Greenwich 040,1683
E02006993,Greenwich 041,1594
E02006994,Greenwich 042,1396
E02006995,Newham 038,1538
E02006996,Newham 039,1135
E02006997,Newham 040,1373
E02006998,Newham 041,1160
E02006999,Newham 042,2341
E02007004,Thurrock 021,1092
E02007005,Thurrock 022,1059
E02007008,Lewisham 040,1049
E02007009,Lewisham 041,1402
E02007010,Bedford 021,923
E02007011,Bedford 022,547
E02007012,Milton Keynes 033,976
E02007013,Milton Keynes 034,1006
E02007014,Milton Keynes 035,925
E02007015,Milton Keynes 036,1112
E02007016,Milton Keynes 037,723
E02007017,Redbridge 037,627
E02007018,Redbridge 038,820
E02007019,Redbridge 039,916
E02007020,Redbridge 040,442
E02007021,Oxford 020,559
E02007032,North Norfolk 015,1055
E02007033,North Norfolk 016,1009
E02007046,Ashford 015,811
E02007047,Ashford 016,853
E02007052,Norwich 016,1719
E02007053,Norwich 017,1162
E02007054,South Norfolk 016,888
E02007055,South Norfolk 017,1020
E02007056,Colchester 023,815
E02007057,Colchester 024,1165
E02007068,Slough 015,846
E02007069,Slough 016,484
E02007074,Southampton 033,1284
E02007075,Southampton 034,1706
E02007076,Test Valley 016,751
E02007077,Test Valley 017,822
E02007078,Test Valley 018,706
E02007083,Wandsworth 038,2093
E02007084,Wandsworth 039,1516
E02007085,South Cambridgeshire 022,990
E02007086,Cambridge 015,1429
E02007087,Cambridge 014,832
E02007088,North Hertfordshire 016,606
E02007089,North Hertfordshire 017,858
E02007090,St Albans 021,556
E02007091,Stevenage 013,597
E02007092,Welwyn Hatfield 017,586
E02007093,East Hertfordshire 019,556
E02007108,Hackney 030,976
E02007109,Hackney 031,1063
E02007110,Hackney 032,1376
E02007111,Hackney 033,1208
E02007112,Tower Hamlets 034,978
E02007113,Tower Hamlets 035,1550
E02007114,Tower Hamlets 036,1192
E02007115,Camden 029,1593
E02007116,Oxford 019,978