Middle layer Super Output Areas Code,Middle layer Super Output Areas,3_or_more_cars
E02000801,Richmond upon Thames 018,111
E02000802,Richmond upon Thames 019,156
E02000803,Richmond upon Thames 020,269
E02000804,Richmond upon Thames 021,107
E02000805,Richmond upon Thames 022,201
E02000806,Richmond upon Thames 023,284
E02000807,Southwark 001,48
E02000808,Southwark 002,26
E02000810,Southwark 004,34
E02000812,Southwark 006,31
E02000813,Southwark 007,27
E02000814,Southwark 008,52
E02000815,Southwark 009,12
E02000816,Southwark 010,42
E02000817,Southwark 011,27
E02000818,Southwark 012,26
E02000819,Southwark 013,25
E02000820,Southwark 014,17
E02000821,Southwark 015,26
E02000822,Southwark 016,15
E02000823,Southwark 017,27
E02000824,Southwark 018,36
E02000825,Southwark 019,57
E02000826,Southwark 020,25
E02000827,Southwark 021,24
E02000828,Southwark 022,38
E02000829,Southwark 023,35
E02000830,Southwark 024,36
E02000831,Southwark 025,38
E02000832,Southwark 026,54
E02000833,Southwark 027,30
E02000834,Southwark 028,51
E02000835,Southwark 029,61
E02000836,Southwark 030,57
E02000837,Southwark 031,113
E02000838,Southwark 032,70
E02000839,Southwark 033,146
E02000840,Sutton 001,155
E02000841,Sutton 002,189
E02000842,Sutton 003,351
E02000843,Sutton 004,179
E02000844,Sutton 005,266
E02000845,Sutton 006,242
E02000846,Sutton 007,240
E02000847,Sutton 008,357
E02000848,Sutton 009,334
E02000849,Sutton 010,210
E02000850,Sutton 011,378
E02000851,Sutton 012,124
E02000852,Sutton 013,198
E02000853,Sutton 014,170
E02000854,Sutton 015,213
E02000855,Sutton 016,328
E02000856,Sutton 017,280
E02000857,Sutton 018,101
E02000858,Sutton 019,190
E02000859,Sutton 020,291
E02000860,Sutton 021,96
E02000861,Sutton 022,385
E02000863,Sutton 024,385
E02000864,Tower Hamlets 001,40
E02000865,Tower Hamlets 002,33
E02000866,Tower Hamlets 003,48
E02000867,Tower Hamlets 004,34
E02000868,Tower Hamlets 005,14
E02000869,Tower Hamlets 006,18
E02000870,Tower Hamlets 007,14
E02000871,Tower Hamlets 008,18
E02000872,Tower Hamlets 009,18
E02000873,Tower Hamlets 010,20
E02000874,Tower Hamlets 011,19
E02000875,Tower Hamlets 012,33
E02000876,Tower Hamlets 013,19
E02000877,Tower Hamlets 014,48
E02000878,Tower Hamlets 015,23
E02000879,Tower Hamlets 016,24
E02000880,Tower Hamlets 017,22
E02000881,Tower Hamlets 018,28
E02000882,Tower Hamlets 019,38
E02000883,Tower Hamlets 020,21
E02000884,Tower Hamlets 021,25
E02000885,Tower Hamlets 022,20
E02000886,Tower Hamlets 023,25
E02000887,Tower Hamlets 024,32
E02000888,Tower Hamlets 025,25
E02000889,Tower Hamlets 026,24
E02000890,Tower Hamlets 027,44
E02000893,Tower Hamlets 030,26
E02000894,Tower Hamlets 031,58
E02000895,Waltham Forest 001,290
E02000896,Waltham Forest 002,297
E02000897,Waltham Forest 003,216
E02000898,Waltham Forest 004,240
E02000899,Waltham Forest 005,267
E02000900,Waltham Forest 006,209
E02000901,Waltham Forest 007,225
E02000902,Waltham Forest 008,158
E02000903,Waltham Forest 009,102
E02000904,Waltham Forest 010,115
E02000905,Waltham Forest 011,104
E02000906,Waltham Forest 012,52
E02000907,Waltham Forest 013,63
E02000908,Waltham Forest 014,43
E02000909,Waltham Forest 015,80
E02000910,Waltham Forest 016,55
E02000911,Waltham Forest 017,49
E02000912,Waltham Forest 018,92
E02000913,Waltham Forest 019,139
E02000914,Waltham Forest 020,97
E02000915,Waltham Forest 021,79
E02000916,Waltham Forest 022,97
E02000917,Waltham Forest 023,53
E02000918,Waltham Forest 024,55
E02000919,Waltham Forest 025,50
E02000920,Waltham Forest 026,62
E02000921,Waltham Forest 027,75
E02000922,Waltham Forest 028,66
E02000923,Wandsworth 001,70
E02000925,Wandsworth 003,44
E02000926,Wandsworth 004,42
E02000927,Wandsworth 005,28
E02000928,Wandsworth 006,61
E02000929,Wandsworth 007,17
E02000930,Wandsworth 008,52
E02000931,Wandsworth 009,40
E02000932,Wandsworth 010,104
E02000933,Wandsworth 011,158
E02000934,Wandsworth 012,48
E02000935,Wandsworth 013,60
E02000936,Wandsworth 014,63
E02000937,Wandsworth 015,103
E02000938,Wandsworth 016,74
E02000939,Wandsworth 017,104
E02000940,Wandsworth 018,26
E02000941,Wandsworth 019,90
E02000942,Wandsworth 020,99
E02000943,Wandsworth 021,55
E02000944,Wandsworth 022,46
E02000945,Wandsworth 023,61
E02000946,Wandsworth 024,52
E02000947,Wandsworth 025,46
E02000948,Wandsworth 026,46
E02000949,Wandsworth 027,113
E02000950,Wandsworth 028,67
E02000951,Wandsworth 029,36
E02000952,Wandsworth 030,40
E02000953,Wandsworth 031,34
E02000954,Wandsworth 032,44
E02000955,Wandsworth 033,38
E02000956,Wandsworth 034,21
E02000957,Wandsworth 035,36
E02000958,Wandsworth 036,90
E02000959,Wandsworth 037,46
E02000960,Westminster 001,50
E02000961,Westminster 002,75
E02000962,Westminster 003,32
E02000963,Westminster 004,27
E02000964,Westminster 005,29
E02000965,Westminster 006,28
E02000966,Westminster 007,87
E02000967,Westminster 008,40
E02000968,Westminster 009,37
E02000969,Westminster 010,15
E02000970,Westminster 011,61
E02000971,Westminster 012,38
E02000972,Westminster 013,26
E02000973,Westminster 014,51
E02000974,Westminster 015,80
E02000975,Westminster 016,21
E02000976,Westminster 017,33
E02000977,Westminster 018,47
E02000978,Westminster 019,121
E02000979,Westminster 020,34
E02000980,Westminster 021,18
E02000981,Westminster 022,34
E02000982,Westminster 023,36
E02000983,Westminster 024,24
E02003237,Peterborough 001,407
E02003238,Peterborough 002,228
E02003239,Peterborough 003,477
E02003240,Peterborough 004,385
E02003241,Peterborough 005,404
E02003242,Peterborough 006,311
E02003243,Peterborough 007,254
E02003244,Peterborough 008,244
E02003245,Peterborough 009,125
E02003246,Peterborough 010,147
E02003247,Peterborough 011,192
E02003248,Peterborough 012,311
E02003249,Peterborough 013,278
E02003250,Peterborough 014,148
E02003251,Peterborough 015,355
E02003252,Peterborough 016,247
E02003253,Peterborough 017,207
E02003254,Peterborough 018,449
E02003255,Peterborough 019,454
E02003257,Peterborough 021,193
E02003258,Luton 001,435
E02003259,Luton 002,289
E02003260,Luton 003,204
E02003261,Luton 004,293
E02003262,Luton 005,342
E02003263,Luton 006,408
E02003264,Luton 007,518
E02003265,Luton 008,355
E02003266,Luton 009,273
E02003267,Luton 010,446
E02003268,Luton 011,385
E02003269,Luton 012,417
E02003270,Luton 013,292
E02003271,Luton 014,442
E02003272,Luton 015,281
E02003273,Luton 016,367
E02003274,Luton 017,180
E02003276,Luton 019,151
E02003277,Luton 020,304
E02003278,Luton 021,205
E02003279,Southend-on-Sea 001,531
E02003280,Southend-on-Sea 002,447
E02003281,Southend-on-Sea 003,433
E02003282,Southend-on-Sea 004,396
E02003283,Southend-on-Sea 005,395
E02003284,Southend-on-Sea 006,336
E02003285,Southend-on-Sea 007,210
E02003286,Southend-on-Sea 008,437
E02003287,Southend-on-Sea 009,380
E02003288,Southend-on-Sea 010,178
E02003289,Southend-on-Sea 011,224
E02003290,Southend-on-Sea 012,281
E02003291,Southend-on-Sea 013,447
E02003292,Southend-on-Sea 014,167
E02003293,Southend-on-Sea 015,176
E02003294,Southend-on-Sea 016,436
E02003295,Southend-on-Sea 017,474
E02003296,Thurrock 001,514
E02003297,Thurrock 002,387
E02003298,Thurrock 003,407
E02003299,Thurrock 004,555
E02003300,Thurrock 005,404
E02003301,Thurrock 006,414
E02003302,Thurrock 007,366
E02003303,Thurrock 008,400
E02003304,Thurrock 009,506
E02003305,Thurrock 010,387
E02003307,Thurrock 012,437
E02003308,Thurrock 013,385
E02003309,Thurrock 014,387
E02003311,Thurrock 016,244
E02003312,Thurrock 017,133
E02003313,Thurrock 018,380
E02003314,Medway 001,457
E02003315,Medway 002,483
E02003316,Medway 003,765
E02003317,Medway 004,357
E02003318,Medway 005,420
E02003319,Medway 006,262
E02003320,Medway 007,270
E02003321,Medway 008,244
E02003322,Medway 009,133
E02003323,Medway 010,245
E02003324,Medway 011,414
E02003325,Medway 012,98
E02003326,Medway 013,230
E02003327,Medway 014,195
E02003328,Medway 015,142
E02003329,Medway 016,152
E02003330,Medway 017,195
E02003331,Medway 018,369
E02003332,Medway 019,302
E02003333,Medway 020,140
E02003334,Medway 021,182
E02003335,Medway 022,146
E02003336,Medway 023,349
E02003337,Medway 024,315
E02003338,Medway 025,263
E02003339,Medway 026,320
E02003340,Medway 027,333
E02003341,Medway 028,413
E02003342,Medway 029,352
E02003343,Medway 030,445
E02003344,Medway 031,357
E02003345,Medway 032,336
E02003346,Medway 033,377
E02003347,Medway 034,349
E02003348,Medway 035,631
E02003349,Medway 036,394
E02003350,Medway 037,367
E02003351,Medway 038,440
E02003352,Bracknell Forest 001,451
E02003353,Bracknell Forest 002,658
E02003354,Bracknell Forest 003,614
E02003355,Bracknell Forest 004,249
E02003356,Bracknell Forest 005,428
E02003357,Bracknell Forest 006,349
E02003358,Bracknell Forest 007,414
E02003359,Bracknell Forest 008,272
E02003360,Bracknell Forest 009,560
E02003361,Bracknell Forest 010,346
E02003362,Bracknell Forest 011,314
E02003363,Bracknell Forest 012,405
E02003364,Bracknell Forest 013,441
E02003365,Bracknell Forest 014,478
E02003366,Bracknell Forest 015,375
E02003367,West Berkshire 001,560
E02003368,West Berkshire 002,409
E02003369,West Berkshire 003,510
E02003370,West Berkshire 004,425
E02003371,West Berkshire 005,364
E02003372,West Berkshire 006,407
E02003373,West Berkshire 007,740
E02003374,West Berkshire 008,294
E02003375,West Berkshire 009,386
E02003376,West Berkshire 010,295
E02003377,West Berkshire 011,792
E02003378,West Berkshire 012,346
E02003379,West Berkshire 013,309
E02003380,West Berkshire 014,531
E02003381,West Berkshire 015,421
E02003382,West Berkshire 016,325
E02003383,West Berkshire 017,432
E02003384,West Berkshire 018,606
E02003385,West Berkshire 019,317
E02003386,West Berkshire 020,279
E02003387,West Berkshire 021,499
E02003388,West Berkshire 022,421
E02003389,Reading 001,402
E02003390,Reading 002,412
E02003391,Reading 003,251
E02003392,Reading 004,154
E02003393,Reading 005,403
E02003394,Reading 006,227
E02003395,Reading 007,79
E02003396,Reading 008,224
E02003397,Reading 009,285
E02003398,Reading 010,131
E02003400,Reading 012,205
E02003401,Reading 013,157
E02003402,Reading 014,119
E02003403,Reading 015,321
E02003404,Reading 016,175
E02003405,Reading 017,287
E02003406,Reading 018,271
E02003407,Slough 001,373
E02003408,Slough 002,411
E02003409,Slough 003,373
E02003410,Slough 004,436
E02003411,Slough 005,437
E02003412,Slough 006,454
E02003414,Slough 008,418
E02003415,Slough 009,245
E02003416,Slough 010,411
E02003417,Slough 011,370
E02003418,Slough 012,403
E02003419,Slough 013,308
E02003420,Slough 014,269
E02003421,Windsor and Maidenhead 001,352
E02003422,Windsor and Maidenhead 002,968
E02003423,Windsor and Maidenhead 003,299
E02003424,Windsor and Maidenhead 004,476
E02003425,Windsor and Maidenhead 005,319
E02003426,Windsor and Maidenhead 006,538
E02003427,Windsor and Maidenhead 007,299
E02003428,Windsor and Maidenhead 008,528
E02003429,Windsor and Maidenhead 009,588
E02003430,Windsor and Maidenhead 010,224
E02003431,Windsor and Maidenhead 011,399
E02003432,Windsor and Maidenhead 012,189
E02003433,Windsor and Maidenhead 013,299
E02003434,Windsor and Maidenhead 014,380
E02003435,Windsor and Maidenhead 015,347
E02003436,Windsor and Maidenhead 016,761
E02003437,Windsor and Maidenhead 017,472
E02003438,Windsor and Maidenhead 018,757
E02003439,Wokingham 001,404
E02003440,Wokingham 002,487
E02003441,Wokingham 003,491
E02003442,Wokingham 004,487
E02003443,Wokingham 005,275
E02003444,Wokingham 006,484
E02003445,Wokingham 007,441
E02003446,Wokingham 008,425
E02003447,Wokingham 009,552
E02003448,Wokingham 010,488
E02003449,Wokingham 011,346
E02003450,Wokingham 012,584
E02003451,Wokingham 013,311
E02003452,Wokingham 014,449
E02003453,Wokingham 015,478
E02003454,Wokingham 016,455
E02003455,Wokingham 017,593
E02003456,Wokingham 018,478
E02003457,Wokingham 019,821
E02003458,Wokingham 020,626
E02003459,Milton Keynes 001,548
E02003460,Milton Keynes 002,738
E02003461,Milton Keynes 003,357
E02003462,Milton Keynes 004,394
E02003463,Milton Keynes 005,314
E02003464,Milton Keynes 006,210
E02003465,Milton Keynes 007,323
E02003466,Milton Keynes 008,197
E02003467,Milton Keynes 009,182
E02003468,Milton Keynes 010,336
E02003469,Milton Keynes 011,257
E02003470,Milton Keynes 012,130
E02003471,Milton Keynes 013,189
E02003472,Milton Keynes 014,178
E02003473,Milton Keynes 015,235
E02003474,Milton Keynes 016,354
E02003476,Milton Keynes 018,168
E02003478,Milton Keynes 020,285
E02003479,Milton Keynes 021,179
E02003480,Milton Keynes 022,356
E02003481,Milton Keynes 023,202
E02003482,Milton Keynes 024,455
E02003483,Milton Keynes 025,489
E02003484,Milton Keynes 026,285
E02003485,Milton Keynes 027,316
E02003486,Milton Keynes 028,423
E02003487,Milton Keynes 029,329
E02003488,Milton Keynes 030,290
E02003489,Milton Keynes 031,326
E02003490,Milton Keynes 032,272
E02003491,Brighton and Hove 001,304
E02003492,Brighton and Hove 002,175
E02003493,Brighton and Hove 003,314
E02003494,Brighton and Hove 004,206
E02003495,Brighton and Hove 005,263
E02003496,Brighton and Hove 006,234
E02003497,Brighton and Hove 007,374
E02003498,Brighton and Hove 008,124
E02003499,Brighton and Hove 009,217
E02003500,Brighton and Hove 010,110
E02003501,Brighton and Hove 011,177
E02003502,Brighton and Hove 012,174
E02003503,Brighton and Hove 013,278
E02003504,Brighton and Hove 014,75
E02003505,Brighton and Hove 015,58
E02003506,Brighton and Hove 016,71
E02003507,Brighton and Hove 017,411
E02003508,Brighton and Hove 018,93
E02003509,Brighton and Hove 019,62
E02003510,Brighton and Hove 020,96
E02003511,Brighton and Hove 021,140
E02003512,Brighton and Hove 022,72
E02003513,Brighton and Hove 023,101
E02003514,Brighton and Hove 024,35
E02003515,Brighton and Hove 025,104
E02003516,Brighton and Hove 026,50
E02003517,Brighton and Hove 027,30
E02003518,Brighton and Hove 028,73
E02003519,Brighton and Hove 029,33
E02003520,Brighton and Hove 030,51
E02003521,Brighton and Hove 031,43
E02003522,Brighton and Hove 032,67
E02003523,Brighton and Hove 033,391
E02003524,Portsmouth 001,207
E02003525,Portsmouth 002,149
E02003526,Portsmouth 003,415
E02003527,Portsmouth 004,233
E02003529,Portsmouth 006,328
E02003530,Portsmouth 007,221
E02003531,Portsmouth 008,284
E02003532,Portsmouth 009,192
E02003533,Portsmouth 010,73
E02003534,Portsmouth 011,214
E02003535,Portsmouth 012,160
E02003536,Portsmouth 013,83
E02003537,Portsmouth 014,304
E02003538,Portsmouth 015,106
E02003540,Portsmouth 017,216
E02003541,Portsmouth 018,111
E02003542,Portsmouth 019,134
E02003543,Portsmouth 020,135
E02003544,Portsmouth 021,103
E02003545,Portsmouth 022,112
E02003546,Portsmouth 023,203
E02003547,Portsmouth 024,139
E02003548,Portsmouth 025,132
E02003549,Southampton 001,302
E02003550,Southampton 002,277
E02003551,Southampton 003,157
E02003552,Southampton 004,191
E02003553,Southampton 005,216
E02003554,Southampton 006,186
E02003555,Southampton 007,282
E02003556,Southampton 008,217
E02003557,Southampton 009,216
E02003558,Southampton 010,126
E02003559,Southampton 011,310
E02003560,Southampton 012,195
E02003561,Southampton 013,182
E02003562,Southampton 014,258
E02003563,Southampton 015,171
E02003564,Southampton 016,297
E02003565,Southampton 017,128
E02003566,Southampton 018,252
E02003567,Southampton 019,266
E02003568,Southampton 020,180
E02003569,Southampton 021,108
E02003570,Southampton 022,126
E02003571,Southampton 023,99
E02003572,Southampton 024,226
E02003573,Southampton 025,257
E02003574,Southampton 026,291
E02003575,Southampton 027,167
E02003576,Southampton 028,264
E02003578,Southampton 030,258
E02003579,Southampton 031,258
E02003580,Southampton 032,126
E02003581,Isle of Wight 001,235
E02003582,Isle of Wight 002,454
E02003583,Isle of Wight 003,300
E02003584,Isle of Wight 004,149
E02003585,Isle of Wight 005,397
E02003586,Isle of Wight 006,354
E02003587,Isle of Wight 007,267
E02003588,Isle of Wight 008,350
E02003589,Isle of Wight 009,222
E02003590,Isle of Wight 010,404
E02003591,Isle of Wight 011,386
E02003592,Isle of Wight 012,440
E02003593,Isle of Wight 013,420
E02003594,Isle of Wight 014,373
E02003595,Isle of Wight 015,491
E02003596,Isle of Wight 016,305
E02003597,Isle of Wight 017,471
E02003598,Isle of Wight 018,285
E02003599,Central Bedfordshire 001,306
E02003600,Central Bedfordshire 002,358
E02003601,Central Bedfordshire 003,578
E02003602,Central Bedfordshire 004,612
E02003603,Central Bedfordshire 005,448
E02003604,Central Bedfordshire 006,507
E02003605,Central Bedfordshire 007,628
E02003606,Central Bedfordshire 008,729
E02003607,Central Bedfordshire 009,738
E02003608,Central Bedfordshire 010,748
E02003609,Central Bedfordshire 011,744
E02003610,Central Bedfordshire 012,511
E02003611,Central Bedfordshire 013,647
E02003612,Central Bedfordshire 014,699
E02003613,Central Bedfordshire 015,335
E02003614,Central Bedfordshire 016,444
E02003615,Central Bedfordshire 017,798
E02003616,Bedford 001,493
E02003617,Bedford 002,755
E02003618,Bedford 003,574
E02003619,Bedford 004,930
E02003620,Bedford 005,352
E02003621,Bedford 006,399
E02003622,Bedford 007,319
E02003623,Bedford 008,705
E02003624,Bedford 009,168
E02003625,Bedford 010,157
E02003626,Bedford 011,234
E02003627,Bedford 012,191
E02003628,Bedford 013,238
E02003629,Bedford 014,291
E02003630,Bedford 015,263
E02003631,Bedford 016,236
E02003632,Bedford 017,200
E02003633,Bedford 018,432
E02003635,Bedford 020,546
E02003636,Central Bedfordshire 018,540
E02003637,Central Bedfordshire 019,808
E02003638,Central Bedfordshire 020,462
E02003639,Central Bedfordshire 021,329
E02003640,Central Bedfordshire 022,232
E02003641,Central Bedfordshire 023,252
E02003642,Central Bedfordshire 025,297
E02003643,Central Bedfordshire 024,548
E02003644,Central Bedfordshire 026,440
E02003645,Central Bedfordshire 027,414
E02003646,Central Bedfordshire 028,479
E02003647,Central Bedfordshire 029,359
E02003648,Central Bedfordshire 030,224
E02003649,Central Bedfordshire 031,364
E02003650,Central Bedfordshire 032,596
E02003651,Central Bedfordshire 033,426
E02003652,Buckinghamshire 001,581
E02003653,Buckinghamshire 002,284
E02003654,Buckinghamshire 003,536
E02003655,Buckinghamshire 004,919
E02003656,Buckinghamshire 005,404
E02003657,Buckinghamshire 006,615
E02003658,Buckinghamshire 007,632
E02003659,Buckinghamshire 009,718
E02003660,Buckinghamshire 008,837
E02003661,Buckinghamshire 010,503
E02003662,Buckinghamshire 012,278
E02003663,Buckinghamshire 011,492
E02003664,Buckinghamshire 013,266
E02003665,Buckinghamshire 014,243
E02003666,Buckinghamshire 015,161
E02003667,Buckinghamshire 016,343
E02003668,Buckinghamshire 018,550
E02003669,Buckinghamshire 017,266
E02003670,Buckinghamshire 019,413
E02003671,Buckinghamshire 020,223
E02003672,Buckinghamshire 021,919
E02003673,Buckinghamshire 022,592
E02003674,Buckinghamshire 023,437
E02003675,Buckinghamshire 024,468
E02003676,Buckinghamshire 029,808
E02003677,Buckinghamshire 027,477
E02003678,Buckinghamshire 028,298
E02003679,Buckinghamshire 030,252
E02003680,Buckinghamshire 031,715
E02003681,Buckinghamshire 032,481
E02003682,Buckinghamshire 034,375
E02003683,Buckinghamshire 035,411
E02003685,Buckinghamshire 047,635
E02003686,Buckinghamshire 050,553
E02003687,Buckinghamshire 054,412
E02003688,Buckinghamshire 053,751
E02003689,Buckinghamshire 058,806
E02003690,Buckinghamshire 059,430
E02003691,Buckinghamshire 063,598
E02003692,Buckinghamshire 064,717
E02003693,Buckinghamshire 065,555
E02003694,Buckinghamshire 066,428
E02003695,Buckinghamshire 067,826
E02003696,Buckinghamshire 026,471
E02003697,Buckinghamshire 025,605
E02003698,Buckinghamshire 033,767
E02003699,Buckinghamshire 037,459
E02003701,Buckinghamshire 038,544
E02003702,Buckinghamshire 040,821
E02003703,Buckinghamshire 041,356
E02003704,Buckinghamshire 045,396
E02003705,Buckinghamshire 042,251
E02003706,Buckinghamshire 043,281
E02003707,Buckinghamshire 044,301
E02003708,Buckinghamshire 046,291
E02003709,Buckinghamshire 048,225
E02003710,Buckinghamshire 049,506
E02003711,Buckinghamshire 051,331
E02003712,Buckinghamshire 052,432
E02003713,Buckinghamshire 055,443
E02003714,Buckinghamshire 056,395
E02003715,Buckinghamshire 057,557
E02003716,Buckinghamshire 060,359
E02003717,Buckinghamshire 062,498
E02003718,Buckinghamshire 061,209
E02003719,Cambridge 001,245
E02003720,Cambridge 002,171
E02003721,Cambridge 003,135
E02003722,Cambridge 004,144
E02003723,Cambridge 005,75
E02003724,Cambridge 006,162
E02003725,Cambridge 007,102
E02003726,Cambridge 008,57
E02003727,Cambridge 009,143
E02003728,Cambridge 010,202
E02003729,Cambridge 011,193
E02003731,Cambridge 013,268
E02003732,East Cambridgeshire 001,546
E02003733,East Cambridgeshire 002,638
E02003734,East Cambridgeshire 003,421
E02003735,East Cambridgeshire 004,316
E02003736,East Cambridgeshire 005,780
E02003737,East Cambridgeshire 006,708
E02003738,East Cambridgeshire 007,485
E02003739,East Cambridgeshire 008,431
E02003740,East Cambridgeshire 009,426
E02003742,Fenland 001,496
E02003743,Fenland 002,349
E02003744,Fenland 003,516
E02003745,Fenland 004,823
E02003746,Fenland 005,381
E02003747,Fenland 006,594
E02003748,Fenland 007,296
E02003749,Fenland 008,466
E02003750,Fenland 009,418
E02003751,Fenland 010,570
E02003752,Fenland 011,645
E02003753,Huntingdonshire 001,562
E02003754,Huntingdonshire 002,441
E02003755,Huntingdonshire 003,588
E02003756,Huntingdonshire 004,485
E02003757,Huntingdonshire 005,488
E02003758,Huntingdonshire 006,635
E02003759,Huntingdonshire 007,467
