Middle layer Super Output Areas Code,Middle layer Super Output Areas,3_or_more_cars
E02003760,Huntingdonshire 008,223
E02003761,Huntingdonshire 009,285
E02003762,Huntingdonshire 010,605
E02003763,Huntingdonshire 011,418
E02003764,Huntingdonshire 012,289
E02003765,Huntingdonshire 013,257
E02003766,Huntingdonshire 014,311
E02003767,Huntingdonshire 015,608
E02003768,Huntingdonshire 016,633
E02003769,Huntingdonshire 017,436
E02003770,Huntingdonshire 018,591
E02003771,Huntingdonshire 019,228
E02003772,Huntingdonshire 020,375
E02003773,Huntingdonshire 021,442
E02003774,Huntingdonshire 022,245
E02003775,South Cambridgeshire 001,470
E02003776,South Cambridgeshire 002,367
E02003777,South Cambridgeshire 003,423
E02003778,South Cambridgeshire 004,282
E02003780,South Cambridgeshire 006,381
E02003781,South Cambridgeshire 007,283
E02003784,South Cambridgeshire 010,548
E02003785,South Cambridgeshire 011,350
E02003786,South Cambridgeshire 012,274
E02003787,South Cambridgeshire 013,584
E02003788,South Cambridgeshire 014,418
E02003789,South Cambridgeshire 015,269
E02003790,South Cambridgeshire 016,690
E02003791,South Cambridgeshire 017,535
E02003792,South Cambridgeshire 018,627
E02003793,South Cambridgeshire 019,562
E02004356,Eastbourne 001,315
E02004357,Eastbourne 002,237
E02004358,Eastbourne 003,244
E02004359,Eastbourne 004,262
E02004361,Eastbourne 006,354
E02004362,Eastbourne 007,286
E02004363,Eastbourne 008,183
E02004364,Eastbourne 009,225
E02004365,Eastbourne 010,142
E02004366,Eastbourne 011,88
E02004367,Eastbourne 012,216
E02004368,Hastings 001,458
E02004369,Hastings 002,509
E02004370,Hastings 003,211
E02004371,Hastings 004,221
E02004372,Hastings 005,123
E02004373,Hastings 006,316
E02004374,Hastings 007,186
E02004375,Hastings 008,179
E02004376,Hastings 009,71
E02004377,Hastings 010,440
E02004378,Hastings 011,77
E02004379,Lewes 001,628
E02004380,Lewes 002,661
E02004381,Lewes 003,188
E02004382,Lewes 004,331
E02004383,Lewes 005,174
E02004384,Lewes 006,348
E02004385,Lewes 007,336
E02004386,Lewes 008,225
E02004387,Lewes 009,196
E02004388,Lewes 010,287
E02004389,Lewes 011,485
E02004390,Lewes 012,383
E02004391,Lewes 013,144
E02004392,Rother 001,694
E02004393,Rother 002,469
E02004394,Rother 003,729
E02004395,Rother 004,344
E02004396,Rother 005,706
E02004397,Rother 006,548
E02004398,Rother 007,334
E02004399,Rother 008,361
E02004400,Rother 009,633
E02004401,Rother 010,354
E02004402,Rother 011,175
E02004403,Wealden 001,510
E02004404,Wealden 002,598
E02004405,Wealden 003,371
E02004406,Wealden 004,570
E02004407,Wealden 005,640
E02004408,Wealden 006,473
E02004409,Wealden 007,603
E02004410,Wealden 008,838
E02004411,Wealden 009,495
E02004412,Wealden 010,556
E02004413,Wealden 011,711
E02004414,Wealden 012,361
E02004415,Wealden 013,612
E02004416,Wealden 014,646
E02004417,Wealden 015,387
E02004418,Wealden 016,333
E02004419,Wealden 017,254
E02004420,Wealden 018,930
E02004421,Wealden 019,418
E02004422,Wealden 020,721
E02004423,Wealden 021,443
E02004424,Basildon 001,435
E02004425,Basildon 002,300
E02004426,Basildon 003,352
E02004427,Basildon 004,379
E02004428,Basildon 005,341
E02004429,Basildon 006,568
E02004430,Basildon 007,533
E02004431,Basildon 008,483
E02004432,Basildon 009,495
E02004433,Basildon 010,424
E02004434,Basildon 011,431
E02004435,Basildon 012,319
E02004436,Basildon 013,151
E02004437,Basildon 014,365
E02004438,Basildon 015,247
E02004439,Basildon 016,218
E02004440,Basildon 017,232
E02004441,Basildon 018,253
E02004442,Basildon 019,242
E02004443,Basildon 020,348
E02004444,Basildon 021,483
E02004445,Basildon 022,305
E02004446,Braintree 001,692
E02004447,Braintree 002,676
E02004448,Braintree 003,600
E02004449,Braintree 004,414
E02004450,Braintree 005,646
E02004451,Braintree 006,668
E02004452,Braintree 007,613
E02004453,Braintree 008,306
E02004454,Braintree 009,333
E02004455,Braintree 010,586
E02004456,Braintree 011,425
E02004457,Braintree 012,672
E02004458,Braintree 013,643
E02004459,Braintree 014,622
E02004460,Braintree 015,447
E02004461,Braintree 016,200
E02004462,Braintree 017,403
E02004463,Braintree 018,511
E02004464,Brentwood 001,886
E02004465,Brentwood 002,376
E02004466,Brentwood 003,372
E02004467,Brentwood 004,334
E02004468,Brentwood 005,580
E02004469,Brentwood 006,437
E02004470,Brentwood 007,269
E02004471,Brentwood 008,323
E02004472,Brentwood 009,426
E02004473,Castle Point 001,486
E02004474,Castle Point 002,548
E02004475,Castle Point 003,477
E02004476,Castle Point 004,613
E02004477,Castle Point 005,393
E02004478,Castle Point 006,334
E02004479,Castle Point 007,496
E02004480,Castle Point 008,415
E02004481,Castle Point 009,335
E02004482,Castle Point 010,400
E02004483,Castle Point 011,481
E02004484,Castle Point 012,450
E02004485,Chelmsford 001,607
E02004486,Chelmsford 002,350
E02004487,Chelmsford 003,415
E02004488,Chelmsford 004,400
E02004489,Chelmsford 005,596
E02004490,Chelmsford 006,253
E02004491,Chelmsford 007,376
E02004492,Chelmsford 008,371
E02004493,Chelmsford 009,379
E02004495,Chelmsford 011,498
E02004496,Chelmsford 012,295
E02004497,Chelmsford 013,476
E02004498,Chelmsford 014,418
E02004499,Chelmsford 015,319
E02004500,Chelmsford 016,793
E02004501,Chelmsford 017,436
E02004502,Chelmsford 018,658
E02004503,Chelmsford 019,493
E02004504,Chelmsford 020,520
E02004505,Chelmsford 021,457
E02004506,Colchester 001,601
E02004507,Colchester 002,329
E02004508,Colchester 003,486
E02004512,Colchester 007,172
E02004513,Colchester 008,206
E02004514,Colchester 009,297
E02004515,Colchester 010,688
E02004516,Colchester 011,209
E02004517,Colchester 012,478
E02004518,Colchester 013,253
E02004519,Colchester 014,376
E02004520,Colchester 015,300
E02004521,Colchester 016,372
E02004522,Colchester 017,297
E02004523,Colchester 018,382
E02004524,Colchester 019,730
E02004525,Colchester 020,527
E02004526,Colchester 021,520
E02004527,Epping Forest 001,627
E02004528,Epping Forest 002,808
E02004529,Epping Forest 003,844
E02004530,Epping Forest 004,432
E02004531,Epping Forest 005,307
E02004532,Epping Forest 006,272
E02004533,Epping Forest 007,367
E02004534,Epping Forest 008,392
E02004535,Epping Forest 009,348
E02004536,Epping Forest 010,383
E02004537,Epping Forest 011,269
E02004538,Epping Forest 012,477
E02004539,Epping Forest 013,236
E02004540,Epping Forest 014,263
E02004541,Epping Forest 015,421
E02004542,Epping Forest 016,448
E02004543,Epping Forest 017,367
E02004544,Harlow 001,477
E02004545,Harlow 002,259
E02004546,Harlow 003,233
E02004547,Harlow 004,279
E02004548,Harlow 005,495
E02004549,Harlow 006,299
E02004550,Harlow 007,227
E02004551,Harlow 008,273
E02004552,Harlow 009,297
E02004553,Harlow 010,279
E02004554,Harlow 011,299
E02004555,Maldon 001,585
E02004556,Maldon 002,757
E02004557,Maldon 003,547
E02004558,Maldon 004,292
E02004559,Maldon 005,522
E02004560,Maldon 006,800
E02004561,Maldon 007,1115
E02004562,Maldon 008,536
E02004563,Rochford 001,475
E02004564,Rochford 002,622
E02004566,Rochford 004,351
E02004567,Rochford 005,499
E02004568,Rochford 006,477
E02004569,Rochford 007,453
E02004570,Rochford 008,453
E02004571,Rochford 009,500
E02004572,Rochford 010,540
E02004573,Tendring 001,191
E02004574,Tendring 002,259
E02004575,Tendring 003,782
E02004576,Tendring 004,584
E02004577,Tendring 005,555
E02004578,Tendring 006,260
E02004579,Tendring 007,583
E02004580,Tendring 008,625
E02004581,Tendring 009,608
E02004582,Tendring 010,287
E02004583,Tendring 011,501
E02004584,Tendring 012,286
E02004585,Tendring 013,428
E02004586,Tendring 014,287
E02004587,Tendring 015,258
E02004588,Tendring 016,150
E02004589,Tendring 017,271
E02004590,Tendring 018,363
E02004591,Uttlesford 001,505
E02004592,Uttlesford 002,558
E02004593,Uttlesford 003,733
E02004594,Uttlesford 004,728
E02004595,Uttlesford 005,1001
E02004596,Uttlesford 006,848
E02004597,Uttlesford 007,574
E02004598,Uttlesford 008,920
E02004599,Uttlesford 009,799
E02004675,Basingstoke and Deane 001,464
E02004676,Basingstoke and Deane 002,666
E02004677,Basingstoke and Deane 003,678
E02004678,Basingstoke and Deane 004,614
E02004679,Basingstoke and Deane 005,662
E02004680,Basingstoke and Deane 006,400
E02004681,Basingstoke and Deane 007,388
E02004682,Basingstoke and Deane 008,377
E02004683,Basingstoke and Deane 009,212
E02004684,Basingstoke and Deane 010,442
E02004685,Basingstoke and Deane 011,189
E02004686,Basingstoke and Deane 012,219
E02004687,Basingstoke and Deane 013,277
E02004688,Basingstoke and Deane 014,289
E02004689,Basingstoke and Deane 015,428
E02004690,Basingstoke and Deane 016,418
E02004691,Basingstoke and Deane 017,685
E02004692,Basingstoke and Deane 018,532
E02004693,Basingstoke and Deane 019,283
E02004694,Basingstoke and Deane 020,487
E02004695,Basingstoke and Deane 021,544
E02004696,Basingstoke and Deane 022,474
E02004697,East Hampshire 001,574
E02004698,East Hampshire 002,231
E02004699,East Hampshire 003,615
E02004700,East Hampshire 004,398
E02004702,East Hampshire 006,575
E02004703,East Hampshire 007,1297
E02004704,East Hampshire 008,541
E02004705,East Hampshire 009,689
E02004706,East Hampshire 010,556
E02004707,East Hampshire 011,815
E02004708,East Hampshire 012,365
E02004709,East Hampshire 013,639
E02004710,East Hampshire 014,527
E02004712,Eastleigh 001,584
E02004713,Eastleigh 002,447
E02004714,Eastleigh 003,403
E02004715,Eastleigh 004,346
E02004716,Eastleigh 005,487
E02004717,Eastleigh 006,447
E02004718,Eastleigh 007,242
E02004719,Eastleigh 008,761
E02004720,Eastleigh 009,650
E02004721,Eastleigh 010,603
E02004722,Eastleigh 011,338
E02004723,Eastleigh 012,600
E02004724,Eastleigh 013,543
E02004725,Eastleigh 014,243
E02004726,Eastleigh 015,344
E02004727,Fareham 001,693
E02004728,Fareham 002,551
E02004729,Fareham 003,335
E02004730,Fareham 004,573
E02004731,Fareham 005,501
E02004732,Fareham 006,615
E02004733,Fareham 007,521
E02004734,Fareham 008,526
E02004735,Fareham 009,426
E02004736,Fareham 010,492
E02004737,Fareham 011,276
E02004738,Fareham 012,396
E02004739,Fareham 013,419
E02004740,Fareham 014,452
E02004741,Gosport 001,360
E02004742,Gosport 002,284
E02004743,Gosport 003,341
E02004744,Gosport 004,254
E02004745,Gosport 005,286
E02004746,Gosport 006,536
E02004747,Gosport 007,168
E02004748,Gosport 008,184
E02004749,Gosport 009,345
E02004750,Gosport 010,272
E02004751,Hart 001,642
E02004752,Hart 002,658
E02004753,Hart 003,761
E02004754,Hart 004,521
E02004755,Hart 005,625
E02004756,Hart 006,609
E02004757,Hart 007,603
E02004758,Hart 008,673
E02004759,Hart 009,558
E02004760,Hart 010,710
E02004761,Hart 011,393
E02004764,Havant 003,520
E02004765,Havant 004,384
E02004766,Havant 005,321
E02004767,Havant 006,198
E02004768,Havant 007,228
E02004769,Havant 008,176
E02004770,Havant 009,218
E02004771,Havant 010,322
E02004772,Havant 011,587
E02004774,Havant 013,527
E02004775,Havant 014,495
E02004776,Havant 015,440
E02004777,Havant 016,282
E02004778,Havant 017,375
E02004779,New Forest 001,928
E02004780,New Forest 002,298
E02004781,New Forest 003,496
E02004782,New Forest 004,398
E02004783,New Forest 005,421
E02004784,New Forest 006,549
E02004785,New Forest 007,545
E02004786,New Forest 008,523
E02004787,New Forest 009,439
E02004788,New Forest 010,639
E02004789,New Forest 011,623
E02004790,New Forest 012,455
E02004791,New Forest 013,316
E02004792,New Forest 014,624
E02004793,New Forest 015,642
E02004794,New Forest 016,638
E02004795,New Forest 017,605
E02004796,New Forest 018,776
E02004797,New Forest 019,412
E02004798,New Forest 020,341
E02004799,New Forest 021,358
E02004800,New Forest 022,422
E02004801,New Forest 023,509
E02004802,Rushmoor 001,365
E02004803,Rushmoor 002,286
E02004804,Rushmoor 003,467
E02004805,Rushmoor 004,476
E02004806,Rushmoor 005,495
E02004807,Rushmoor 006,466
E02004808,Rushmoor 007,452
E02004809,Rushmoor 008,179
E02004810,Rushmoor 009,335
E02004811,Rushmoor 010,335
E02004812,Rushmoor 011,349
E02004813,Rushmoor 012,286
E02004814,Test Valley 001,515
E02004815,Test Valley 002,195
E02004817,Test Valley 004,328
E02004818,Test Valley 005,649
E02004819,Test Valley 006,402
E02004820,Test Valley 007,605
E02004821,Test Valley 008,421
E02004822,Test Valley 009,788
E02004823,Test Valley 010,425
E02004824,Test Valley 011,198
E02004825,Test Valley 012,742
E02004826,Test Valley 013,800
E02004827,Test Valley 014,463
E02004828,Test Valley 015,530
E02004829,Winchester 001,391
E02004830,Winchester 002,445
E02004831,Winchester 003,471
E02004832,Winchester 004,624
E02004833,Winchester 005,314
E02004834,Winchester 006,172
E02004835,Winchester 007,221
E02004836,Winchester 008,234
E02004837,Winchester 009,492
E02004838,Winchester 010,731
E02004839,Winchester 011,844
E02004840,Winchester 012,672
E02004841,Winchester 013,823
E02004842,Winchester 014,731
E02004843,Broxbourne 001,454
E02004844,Broxbourne 002,403
E02004845,Broxbourne 003,327
E02004846,Broxbourne 004,442
E02004847,Broxbourne 005,407
E02004848,Broxbourne 006,504
E02004849,Broxbourne 007,606
E02004850,Broxbourne 008,395
E02004851,Broxbourne 009,291
E02004852,Broxbourne 010,302
E02004853,Broxbourne 011,337
E02004854,Broxbourne 012,286
E02004855,Broxbourne 013,217
E02004856,Dacorum 001,428
E02004857,Dacorum 002,340
E02004858,Dacorum 003,243
E02004859,Dacorum 004,386
E02004860,Dacorum 005,251
E02004861,Dacorum 006,416
E02004862,Dacorum 007,308
E02004863,Dacorum 008,265
E02004864,Dacorum 009,290
E02004865,Dacorum 010,240
E02004866,Dacorum 011,320
E02004867,Dacorum 012,334
E02004868,Dacorum 013,320
E02004869,Dacorum 014,238
E02004870,Dacorum 015,406
E02004871,Dacorum 016,238
E02004872,Dacorum 017,432
E02004873,Dacorum 018,517
E02004874,Dacorum 019,308
E02004875,Dacorum 020,487
E02004876,Dacorum 021,754
E02004877,Dacorum 022,353
E02004878,East Hertfordshire 001,639
E02004880,East Hertfordshire 003,726
E02004881,East Hertfordshire 004,233
E02004882,East Hertfordshire 005,363
E02004883,East Hertfordshire 006,476
E02004884,East Hertfordshire 007,393
E02004885,East Hertfordshire 008,497
E02004886,East Hertfordshire 009,538
E02004887,East Hertfordshire 010,643
E02004888,East Hertfordshire 011,480
E02004889,East Hertfordshire 012,445
E02004890,East Hertfordshire 013,358
E02004891,East Hertfordshire 014,307
E02004892,East Hertfordshire 015,233
E02004893,East Hertfordshire 016,286
E02004894,East Hertfordshire 017,320
E02004895,East Hertfordshire 018,573
E02004896,Hertsmere 001,391
E02004897,Hertsmere 002,345
E02004898,Hertsmere 003,355
E02004899,Hertsmere 004,313
E02004900,Hertsmere 005,566
E02004901,Hertsmere 006,278
E02004902,Hertsmere 007,277
E02004903,Hertsmere 008,301
E02004904,Hertsmere 009,212
E02004905,Hertsmere 010,381
E02004906,Hertsmere 011,341
E02004907,Hertsmere 012,437
E02004908,Hertsmere 013,574
E02004909,North Hertfordshire 001,240
E02004910,North Hertfordshire 002,528
E02004911,North Hertfordshire 003,247
E02004912,North Hertfordshire 004,473
E02004914,North Hertfordshire 006,248
E02004915,North Hertfordshire 007,173
E02004916,North Hertfordshire 008,364
E02004917,North Hertfordshire 009,292
E02004918,North Hertfordshire 010,232
E02004919,North Hertfordshire 011,254
E02004920,North Hertfordshire 012,397
E02004921,North Hertfordshire 013,279
E02004922,North Hertfordshire 014,769
E02004923,North Hertfordshire 015,697
E02004924,St Albans 001,349
E02004925,St Albans 002,278
E02004926,St Albans 003,306
E02004927,St Albans 004,413
E02004928,St Albans 005,401
E02004929,St Albans 006,435
E02004930,St Albans 007,327
E02004931,St Albans 008,332
E02004932,St Albans 009,234
E02004933,St Albans 010,301
E02004934,St Albans 011,163
E02004935,St Albans 012,115
E02004936,St Albans 013,199
E02004937,St Albans 014,261
E02004939,St Albans 016,236
E02004940,St Albans 017,204
E02004941,St Albans 018,443
E02004942,St Albans 019,399
E02004943,St Albans 020,572
E02004944,Stevenage 001,278
E02004945,Stevenage 002,473
E02004946,Stevenage 003,235
E02004948,Stevenage 005,228
E02004949,Stevenage 006,248
E02004950,Stevenage 007,254
E02004951,Stevenage 008,202
E02004952,Stevenage 009,316
E02004953,Stevenage 010,235
E02004954,Stevenage 011,267
E02004955,Stevenage 012,306
E02004956,Three Rivers 001,578
E02004957,Three Rivers 002,543
E02004958,Three Rivers 003,615
E02004959,Three Rivers 004,471
E02004960,Three Rivers 005,337
E02004961,Three Rivers 006,430
E02004962,Three Rivers 007,433
E02004963,Three Rivers 008,358
E02004964,Three Rivers 009,287
E02004965,Three Rivers 010,333
E02004966,Three Rivers 011,503
E02004967,Three Rivers 012,269
E02004968,Watford 001,317
E02004969,Watford 002,373
E02004970,Watford 003,328
E02004971,Watford 004,318
E02004972,Watford 005,248
E02004973,Watford 006,181
E02004974,Watford 007,329
E02004975,Watford 008,324
E02004976,Watford 009,84
E02004977,Watford 010,124
E02004978,Watford 011,206
E02004979,Watford 012,267
E02004980,Welwyn Hatfield 001,514
E02004981,Welwyn Hatfield 002,462
E02004982,Welwyn Hatfield 003,231
E02004983,Welwyn Hatfield 004,204
E02004984,Welwyn Hatfield 005,252
E02004985,Welwyn Hatfield 006,254
E02004986,Welwyn Hatfield 007,230
E02004987,Welwyn Hatfield 008,304
E02004988,Welwyn Hatfield 009,247
E02004989,Welwyn Hatfield 010,459
E02004990,Welwyn Hatfield 011,315
E02004991,Welwyn Hatfield 012,238
E02004992,Welwyn Hatfield 013,258
E02004994,Welwyn Hatfield 015,519
E02004995,Welwyn Hatfield 016,471
E02004996,Ashford 001,487
E02004997,Ashford 002,756
E02004998,Ashford 003,373
E02005000,Ashford 005,326
E02005001,Ashford 006,452
E02005002,Ashford 007,335
E02005003,Ashford 008,338
E02005004,Ashford 009,631
E02005005,Ashford 010,753
E02005006,Ashford 011,593
E02005007,Ashford 012,693
E02005008,Ashford 013,593
E02005009,Ashford 014,460
E02005010,Canterbury 001,221
E02005011,Canterbury 002,437
E02005012,Canterbury 003,448
E02005013,Canterbury 004,420
E02005014,Canterbury 005,477
E02005015,Canterbury 006,543
E02005016,Canterbury 007,305
E02005017,Canterbury 008,216
E02005018,Canterbury 009,502
E02005019,Canterbury 010,401
E02005020,Canterbury 011,316
E02005021,Canterbury 012,342
E02005022,Canterbury 013,224
E02005023,Canterbury 014,138
E02005025,Canterbury 016,209
E02005026,Canterbury 017,512
E02005027,Canterbury 018,386
E02005028,Dartford 001,229
E02005029,Dartford 002,361
E02005030,Dartford 003,311
E02005031,Dartford 004,246
E02005032,Dartford 005,267
E02005033,Dartford 006,246
E02005034,Dartford 007,419
E02005035,Dartford 008,330
E02005036,Dartford 009,209
E02005037,Dartford 010,443
E02005038,Dartford 011,409
E02005039,Dartford 012,392
E02005040,Dartford 013,522
E02005041,Dover 001,539
E02005042,Dover 002,539
E02005043,Dover 003,296
E02005044,Dover 004,161
E02005045,Dover 005,455
E02005046,Dover 006,423
E02005047,Dover 007,273
E02005048,Dover 008,514
E02005049,Dover 009,411
E02005050,Dover 010,547
E02005051,Dover 011,310
E02005052,Dover 012,170
E02005053,Dover 013,187
E02005054,Dover 014,382
E02005055,Gravesham 001,220
E02005056,Gravesham 002,164
E02005057,Gravesham 003,398
E02005058,Gravesham 004,226
E02005059,Gravesham 005,435
E02005060,Gravesham 006,331
E02005061,Gravesham 007,299
E02005062,Gravesham 008,386
E02005063,Gravesham 009,391
E02005064,Gravesham 010,530
E02005065,Gravesham 011,287
E02005066,Gravesham 012,582
E02005067,Gravesham 013,561
E02005068,Maidstone 001,636
E02005069,Maidstone 002,446
E02005070,Maidstone 003,523
E02005071,Maidstone 004,251
E02005072,Maidstone 005,456
E02005073,Maidstone 006,369
E02005074,Maidstone 007,492
E02005075,Maidstone 008,417
E02005076,Maidstone 009,314
E02005077,Maidstone 010,416
E02005078,Maidstone 011,761
E02005079,Maidstone 012,577
E02005080,Maidstone 013,413
E02005081,Maidstone 014,519
E02005082,Maidstone 015,813
E02005083,Maidstone 016,517
E02005084,Maidstone 017,552
E02005085,Maidstone 018,639
E02005086,Maidstone 019,443
E02005087,Sevenoaks 001,464
E02005088,Sevenoaks 002,364
E02005089,Sevenoaks 003,365
E02005090,Sevenoaks 004,488
E02005091,Sevenoaks 005,448
E02005093,Sevenoaks 007,588
E02005094,Sevenoaks 008,581
E02005095,Sevenoaks 009,539
E02005096,Sevenoaks 010,354
E02005097,Sevenoaks 011,547
E02005098,Sevenoaks 012,553
E02005099,Sevenoaks 013,593
E02005100,Sevenoaks 014,497
E02005101,Sevenoaks 015,633
E02005102,Folkestone and Hythe 001,521
E02005103,Folkestone and Hythe 002,547
E02005104,Folkestone and Hythe 003,311
E02005105,Folkestone and Hythe 004,144
E02005106,Folkestone and Hythe 005,306
E02005107,Folkestone and Hythe 006,476
E02005109,Folkestone and Hythe 008,392
E02005110,Folkestone and Hythe 009,540
E02005111,Folkestone and Hythe 010,233
E02005112,Folkestone and Hythe 011,513
E02005113,Folkestone and Hythe 012,431
E02005114,Folkestone and Hythe 013,365
E02005115,Swale 001,146
E02005116,Swale 002,189
E02005117,Swale 003,463
E02005118,Swale 004,591
E02005119,Swale 005,330
E02005120,Swale 006,521
E02005121,Swale 007,754
E02005122,Swale 008,609
E02005123,Swale 009,677
E02005124,Swale 010,217
E02005125,Swale 011,341
E02005126,Swale 012,394
E02005127,Swale 013,618
E02005128,Swale 014,343
E02005129,Swale 015,347
E02005130,Swale 016,695
E02005131,Swale 017,454
E02005132,Thanet 001,146
E02005133,Thanet 002,459
E02005134,Thanet 003,153
E02005135,Thanet 004,217
E02005136,Thanet 005,403
E02005137,Thanet 006,241
E02005138,Thanet 007,318
E02005139,Thanet 008,386
E02005140,Thanet 009,320
E02005141,Thanet 010,251
E02005142,Thanet 011,297
E02005143,Thanet 012,271
