Middle layer Super Output Areas Code,Middle layer Super Output Areas,3_or_more_cars
E02005144,Thanet 013,236
E02005145,Thanet 014,510
E02005146,Thanet 015,222
E02005147,Thanet 016,133
E02005148,Thanet 017,396
E02005149,Tonbridge and Malling 001,810
E02005150,Tonbridge and Malling 002,475
E02005151,Tonbridge and Malling 003,769
E02005153,Tonbridge and Malling 005,496
E02005154,Tonbridge and Malling 006,863
E02005155,Tonbridge and Malling 007,783
E02005156,Tonbridge and Malling 008,509
E02005157,Tonbridge and Malling 009,308
E02005158,Tonbridge and Malling 010,411
E02005159,Tonbridge and Malling 011,443
E02005160,Tonbridge and Malling 012,346
E02005161,Tonbridge and Malling 013,262
E02005162,Tunbridge Wells 001,619
E02005163,Tunbridge Wells 002,364
E02005164,Tunbridge Wells 003,310
E02005165,Tunbridge Wells 004,525
E02005166,Tunbridge Wells 005,220
E02005167,Tunbridge Wells 006,498
E02005168,Tunbridge Wells 007,241
E02005169,Tunbridge Wells 008,130
E02005170,Tunbridge Wells 009,271
E02005171,Tunbridge Wells 010,202
E02005172,Tunbridge Wells 011,739
E02005173,Tunbridge Wells 012,351
E02005174,Tunbridge Wells 013,541
E02005175,Tunbridge Wells 014,638
E02005503,Breckland 001,550
E02005504,Breckland 002,758
E02005505,Breckland 003,414
E02005506,Breckland 004,474
E02005507,Breckland 005,492
E02005508,Breckland 006,635
E02005509,Breckland 007,348
E02005510,Breckland 008,561
E02005511,Breckland 009,432
E02005512,Breckland 010,754
E02005513,Breckland 011,528
E02005514,Breckland 012,543
E02005515,Breckland 013,520
E02005516,Breckland 014,591
E02005517,Breckland 015,141
E02005518,Breckland 016,410
E02005519,Breckland 017,270
E02005520,Broadland 001,455
E02005521,Broadland 002,742
E02005522,Broadland 003,432
E02005523,Broadland 004,631
E02005524,Broadland 005,363
E02005525,Broadland 006,548
E02005526,Broadland 007,278
E02005527,Broadland 008,600
E02005528,Broadland 009,384
E02005529,Broadland 010,288
E02005530,Broadland 011,278
E02005531,Broadland 012,270
E02005532,Broadland 013,378
E02005533,Broadland 014,586
E02005534,Broadland 015,345
E02005535,Broadland 016,307
E02005536,Broadland 017,384
E02005537,Broadland 018,384
E02005538,Great Yarmouth 001,622
E02005539,Great Yarmouth 002,538
E02005540,Great Yarmouth 003,388
E02005541,Great Yarmouth 004,181
E02005542,Great Yarmouth 005,90
E02005543,Great Yarmouth 006,99
E02005544,Great Yarmouth 007,144
E02005545,Great Yarmouth 008,331
E02005546,Great Yarmouth 009,217
E02005547,Great Yarmouth 010,280
E02005548,Great Yarmouth 011,195
E02005549,Great Yarmouth 012,362
E02005550,Great Yarmouth 013,362
E02005551,King's Lynn and West Norfolk 001,216
E02005552,King's Lynn and West Norfolk 002,477
E02005553,King's Lynn and West Norfolk 003,502
E02005554,King's Lynn and West Norfolk 004,483
E02005555,King's Lynn and West Norfolk 005,445
E02005556,King's Lynn and West Norfolk 006,354
E02005557,King's Lynn and West Norfolk 007,123
E02005558,King's Lynn and West Norfolk 008,581
E02005559,King's Lynn and West Norfolk 009,242
E02005560,King's Lynn and West Norfolk 010,228
E02005561,King's Lynn and West Norfolk 011,234
E02005562,King's Lynn and West Norfolk 012,583
E02005563,King's Lynn and West Norfolk 013,766
E02005564,King's Lynn and West Norfolk 014,629
E02005565,King's Lynn and West Norfolk 015,561
E02005566,King's Lynn and West Norfolk 016,915
E02005567,King's Lynn and West Norfolk 017,440
E02005568,King's Lynn and West Norfolk 018,620
E02005569,King's Lynn and West Norfolk 019,683
E02005570,North Norfolk 001,290
E02005571,North Norfolk 002,365
E02005572,North Norfolk 003,220
E02005573,North Norfolk 004,238
E02005574,North Norfolk 005,476
E02005575,North Norfolk 006,566
E02005576,North Norfolk 007,409
E02005577,North Norfolk 008,408
E02005578,North Norfolk 009,426
E02005580,North Norfolk 011,359
E02005581,North Norfolk 012,602
E02005582,North Norfolk 013,438
E02005583,North Norfolk 014,673
E02005584,Norwich 001,267
E02005585,Norwich 002,201
E02005586,Norwich 003,134
E02005587,Norwich 004,247
E02005588,Norwich 005,314
E02005589,Norwich 006,277
E02005592,Norwich 009,134
E02005593,Norwich 010,175
E02005594,Norwich 011,167
E02005595,Norwich 012,323
E02005596,Norwich 013,182
E02005598,South Norfolk 002,540
E02005599,South Norfolk 003,303
E02005600,South Norfolk 004,489
E02005601,South Norfolk 005,224
E02005602,South Norfolk 006,796
E02005603,South Norfolk 007,615
E02005604,South Norfolk 008,608
E02005605,South Norfolk 009,747
E02005606,South Norfolk 010,515
E02005607,South Norfolk 011,964
E02005608,South Norfolk 012,619
E02005609,South Norfolk 013,432
E02005610,South Norfolk 014,715
E02005611,South Norfolk 015,485
E02005921,Cherwell 001,537
E02005922,Cherwell 002,386
E02005923,Cherwell 003,158
E02005924,Cherwell 004,323
E02005925,Cherwell 005,278
E02005926,Cherwell 006,383
E02005927,Cherwell 007,251
E02005928,Cherwell 008,646
E02005929,Cherwell 009,555
E02005930,Cherwell 010,695
E02005931,Cherwell 011,748
E02005932,Cherwell 012,337
E02005933,Cherwell 013,332
E02005934,Cherwell 014,445
E02005935,Cherwell 015,310
E02005936,Cherwell 016,785
E02005937,Cherwell 017,290
E02005938,Cherwell 018,247
E02005939,Cherwell 019,360
E02005940,Oxford 001,149
E02005941,Oxford 002,96
E02005942,Oxford 003,100
E02005943,Oxford 004,159
E02005944,Oxford 005,139
E02005945,Oxford 006,209
E02005946,Oxford 007,200
E02005947,Oxford 008,44
E02005948,Oxford 009,58
E02005949,Oxford 010,161
E02005950,Oxford 011,173
E02005951,Oxford 012,61
E02005953,Oxford 014,124
E02005954,Oxford 015,232
E02005955,Oxford 016,257
E02005956,Oxford 017,142
E02005957,Oxford 018,161
E02005958,South Oxfordshire 001,279
E02005959,South Oxfordshire 002,428
E02005960,South Oxfordshire 003,360
E02005961,South Oxfordshire 004,472
E02005962,South Oxfordshire 005,781
E02005963,South Oxfordshire 006,509
E02005964,South Oxfordshire 007,586
E02005965,South Oxfordshire 008,507
E02005966,South Oxfordshire 009,392
E02005967,South Oxfordshire 010,375
E02005968,South Oxfordshire 011,474
E02005969,South Oxfordshire 012,457
E02005970,South Oxfordshire 013,204
E02005971,South Oxfordshire 014,332
E02005972,South Oxfordshire 015,630
E02005973,South Oxfordshire 016,248
E02005974,South Oxfordshire 017,261
E02005975,South Oxfordshire 018,648
E02005976,South Oxfordshire 019,628
E02005977,South Oxfordshire 020,416
E02005978,Vale of White Horse 001,433
E02005979,Vale of White Horse 002,422
E02005980,Vale of White Horse 003,683
E02005981,Vale of White Horse 004,452
E02005982,Vale of White Horse 005,237
E02005983,Vale of White Horse 006,335
E02005984,Vale of White Horse 007,722
E02005985,Vale of White Horse 008,277
E02005986,Vale of White Horse 009,502
E02005987,Vale of White Horse 010,597
E02005988,Vale of White Horse 011,464
E02005991,Vale of White Horse 014,497
E02005992,Vale of White Horse 015,764
E02005993,West Oxfordshire 001,304
E02005994,West Oxfordshire 002,491
E02005995,West Oxfordshire 003,500
E02005996,West Oxfordshire 004,501
E02005997,West Oxfordshire 005,411
E02005998,West Oxfordshire 006,447
E02005999,West Oxfordshire 007,558
E02006000,West Oxfordshire 008,543
E02006001,West Oxfordshire 009,316
E02006002,West Oxfordshire 010,445
E02006003,West Oxfordshire 011,345
E02006004,West Oxfordshire 012,495
E02006005,West Oxfordshire 013,473
E02006006,West Oxfordshire 014,289
E02006007,West Oxfordshire 015,591
E02006227,Babergh 001,489
E02006228,Babergh 002,542
E02006229,Babergh 003,361
E02006230,Babergh 004,708
E02006231,Babergh 005,580
E02006232,Babergh 006,525
E02006233,Babergh 007,440
E02006234,Babergh 008,521
E02006235,Babergh 009,745
E02006236,Babergh 010,799
E02006237,Babergh 011,561
E02006238,West Suffolk 002,448
E02006239,West Suffolk 001,425
E02006240,West Suffolk 003,661
E02006241,West Suffolk 004,373
E02006242,West Suffolk 007,590
E02006243,West Suffolk 008,346
E02006245,Ipswich 001,322
E02006246,Ipswich 002,367
E02006247,Ipswich 003,268
E02006248,Ipswich 004,332
E02006249,Ipswich 005,289
E02006250,Ipswich 006,188
E02006251,Ipswich 007,166
E02006252,Ipswich 008,275
E02006253,Ipswich 009,396
E02006254,Ipswich 010,217
E02006255,Ipswich 011,222
E02006256,Ipswich 012,205
E02006257,Ipswich 013,251
E02006258,Ipswich 014,336
E02006259,Ipswich 015,218
E02006260,Ipswich 016,292
E02006261,Mid Suffolk 001,669
E02006262,Mid Suffolk 002,831
E02006263,Mid Suffolk 003,709
E02006264,Mid Suffolk 004,697
E02006265,Mid Suffolk 005,590
E02006266,Mid Suffolk 006,775
E02006267,Mid Suffolk 007,869
E02006268,Mid Suffolk 008,258
E02006269,Mid Suffolk 009,555
E02006270,Mid Suffolk 010,668
E02006271,Mid Suffolk 011,606
E02006272,Mid Suffolk 012,568
E02006273,West Suffolk 005,527
E02006274,West Suffolk 006,442
E02006275,West Suffolk 009,227
E02006276,West Suffolk 016,549
E02006277,West Suffolk 012,377
E02006278,West Suffolk 011,205
E02006279,West Suffolk 014,317
E02006280,West Suffolk 010,828
E02006281,West Suffolk 013,300
E02006282,West Suffolk 017,505
E02006283,West Suffolk 018,614
E02006284,West Suffolk 019,328
E02006285,West Suffolk 021,392
E02006286,West Suffolk 020,453
E02006287,East Suffolk 016,525
E02006288,East Suffolk 017,778
E02006289,East Suffolk 018,562
E02006290,East Suffolk 019,368
E02006291,East Suffolk 020,430
E02006292,East Suffolk 021,636
E02006293,East Suffolk 023,712
E02006294,East Suffolk 022,334
E02006295,East Suffolk 024,539
E02006296,East Suffolk 025,799
E02006297,East Suffolk 026,595
E02006298,East Suffolk 027,568
E02006299,East Suffolk 028,455
E02006300,East Suffolk 029,246
E02006301,East Suffolk 030,219
E02006302,East Suffolk 001,450
E02006303,East Suffolk 002,253
E02006304,East Suffolk 003,370
E02006305,East Suffolk 004,160
E02006306,East Suffolk 005,275
E02006307,East Suffolk 007,483
E02006308,East Suffolk 006,142
E02006309,East Suffolk 009,243
E02006310,East Suffolk 008,371
E02006311,East Suffolk 010,286
E02006312,East Suffolk 011,585
E02006313,East Suffolk 012,511
E02006314,East Suffolk 013,457
E02006315,East Suffolk 014,354
E02006316,East Suffolk 015,376
E02006317,Elmbridge 001,273
E02006318,Elmbridge 002,273
E02006319,Elmbridge 003,286
E02006320,Elmbridge 004,264
E02006321,Elmbridge 005,226
E02006322,Elmbridge 006,266
E02006323,Elmbridge 007,269
E02006324,Elmbridge 008,343
E02006325,Elmbridge 009,466
E02006326,Elmbridge 010,298
E02006327,Elmbridge 011,305
E02006328,Elmbridge 012,345
E02006329,Elmbridge 013,502
E02006330,Elmbridge 014,501
E02006331,Elmbridge 015,385
E02006332,Elmbridge 016,448
E02006333,Elmbridge 017,601
E02006334,Elmbridge 018,683
E02006335,Epsom and Ewell 001,384
E02006336,Epsom and Ewell 002,301
E02006337,Epsom and Ewell 003,473
E02006338,Epsom and Ewell 004,288
E02006339,Epsom and Ewell 005,363
E02006341,Epsom and Ewell 007,296
E02006342,Epsom and Ewell 008,150
E02006343,Epsom and Ewell 009,462
E02006344,Guildford 001,711
E02006345,Guildford 002,450
E02006346,Guildford 003,872
E02006347,Guildford 004,433
E02006348,Guildford 005,541
E02006349,Guildford 006,291
E02006350,Guildford 007,280
E02006351,Guildford 008,358
E02006352,Guildford 009,320
E02006353,Guildford 010,354
E02006354,Guildford 011,501
E02006355,Guildford 012,244
E02006356,Guildford 013,205
E02006357,Guildford 014,475
E02006358,Guildford 015,183
E02006359,Guildford 016,286
E02006360,Guildford 017,601
E02006361,Guildford 018,547
E02006362,Mole Valley 001,421
E02006363,Mole Valley 002,353
E02006364,Mole Valley 003,273
E02006365,Mole Valley 004,389
E02006366,Mole Valley 005,674
E02006367,Mole Valley 006,407
E02006368,Mole Valley 007,434
E02006369,Mole Valley 008,542
E02006370,Mole Valley 009,284
E02006371,Mole Valley 010,343
E02006372,Mole Valley 011,369
E02006373,Mole Valley 012,715
E02006374,Mole Valley 013,730
E02006375,Reigate and Banstead 001,470
E02006376,Reigate and Banstead 002,421
E02006377,Reigate and Banstead 003,456
E02006378,Reigate and Banstead 004,652
E02006379,Reigate and Banstead 005,261
E02006380,Reigate and Banstead 006,547
E02006381,Reigate and Banstead 007,652
E02006382,Reigate and Banstead 008,246
E02006383,Reigate and Banstead 009,544
E02006384,Reigate and Banstead 010,312
E02006385,Reigate and Banstead 011,284
E02006386,Reigate and Banstead 012,317
E02006387,Reigate and Banstead 013,312
E02006388,Reigate and Banstead 014,405
E02006389,Reigate and Banstead 015,473
E02006390,Reigate and Banstead 016,492
E02006391,Reigate and Banstead 017,411
E02006392,Reigate and Banstead 018,353
E02006393,Runnymede 001,260
E02006394,Runnymede 002,398
E02006395,Runnymede 003,490
E02006396,Runnymede 004,419
E02006397,Runnymede 005,455
E02006398,Runnymede 006,331
E02006399,Runnymede 007,618
E02006400,Runnymede 008,399
E02006401,Runnymede 009,535
E02006402,Runnymede 010,682
E02006403,Spelthorne 001,262
E02006404,Spelthorne 002,299
E02006405,Spelthorne 003,538
E02006406,Spelthorne 004,303
E02006407,Spelthorne 005,535
E02006408,Spelthorne 006,472
E02006409,Spelthorne 007,340
E02006410,Spelthorne 008,350
E02006411,Spelthorne 009,389
E02006412,Spelthorne 010,406
E02006413,Spelthorne 011,326
E02006414,Spelthorne 012,386
E02006415,Spelthorne 013,403
E02006416,Surrey Heath 001,734
E02006417,Surrey Heath 002,353
E02006418,Surrey Heath 003,532
E02006419,Surrey Heath 004,434
E02006420,Surrey Heath 005,676
E02006421,Surrey Heath 006,745
E02006422,Surrey Heath 007,432
E02006423,Surrey Heath 008,593
E02006424,Surrey Heath 009,552
E02006425,Surrey Heath 010,355
E02006426,Surrey Heath 011,396
E02006427,Surrey Heath 012,513
E02006429,Tandridge 002,386
E02006430,Tandridge 003,501
E02006431,Tandridge 004,574
E02006432,Tandridge 005,392
E02006433,Tandridge 006,646
E02006434,Tandridge 007,373
E02006435,Tandridge 008,445
E02006436,Tandridge 009,482
E02006437,Tandridge 010,644
E02006438,Tandridge 011,811
E02006439,Waverley 001,401
E02006440,Waverley 002,439
E02006441,Waverley 003,298
E02006442,Waverley 004,488
E02006443,Waverley 005,283
E02006444,Waverley 006,410
E02006445,Waverley 007,273
E02006446,Waverley 008,561
E02006447,Waverley 009,402
E02006448,Waverley 010,362
E02006449,Waverley 011,477
E02006450,Waverley 012,612
E02006451,Waverley 013,693
E02006453,Waverley 015,717
E02006454,Waverley 016,412
E02006455,Waverley 017,285
E02006456,Woking 001,456
E02006457,Woking 002,572
E02006458,Woking 003,567
E02006459,Woking 004,394
E02006460,Woking 005,361
E02006461,Woking 006,353
E02006462,Woking 007,412
E02006463,Woking 008,207
E02006464,Woking 009,342
E02006465,Woking 010,342
E02006466,Woking 011,484
E02006467,Woking 012,493
E02006534,Adur 001,402
E02006535,Adur 002,289
E02006536,Adur 003,395
E02006537,Adur 004,310
E02006538,Adur 005,320
E02006539,Adur 006,338
E02006540,Adur 007,227
E02006541,Adur 008,292
E02006542,Arun 001,397
E02006543,Arun 002,406
E02006544,Arun 003,787
E02006545,Arun 004,464
E02006546,Arun 005,577
E02006547,Arun 006,357
E02006548,Arun 007,471
E02006549,Arun 008,343
E02006550,Arun 009,444
E02006551,Arun 010,389
E02006552,Arun 011,153
E02006553,Arun 012,453
E02006554,Arun 013,392
E02006555,Arun 014,281
E02006556,Arun 015,641
E02006557,Arun 016,316
E02006558,Arun 017,216
E02006559,Arun 018,472
E02006560,Arun 019,507
E02006561,Chichester 001,545
E02006562,Chichester 002,691
E02006563,Chichester 003,619
E02006564,Chichester 004,445
E02006565,Chichester 005,710
E02006566,Chichester 006,516
E02006567,Chichester 007,584
E02006568,Chichester 008,342
E02006569,Chichester 009,527
E02006570,Chichester 010,176
E02006571,Chichester 011,444
E02006572,Chichester 012,573
E02006573,Chichester 013,865
E02006574,Chichester 014,569
E02006575,Crawley 001,290
E02006576,Crawley 002,492
E02006577,Crawley 003,302
E02006578,Crawley 004,299
E02006579,Crawley 005,308
E02006580,Crawley 006,335
E02006581,Crawley 007,287
E02006582,Crawley 008,453
E02006583,Crawley 009,411
E02006584,Crawley 010,231
E02006585,Crawley 011,302
E02006586,Crawley 012,278
E02006587,Crawley 013,270
E02006588,Horsham 001,579
E02006589,Horsham 002,664
E02006590,Horsham 003,440
E02006591,Horsham 004,325
E02006592,Horsham 005,649
E02006593,Horsham 006,300
E02006594,Horsham 007,486
E02006595,Horsham 008,629
E02006596,Horsham 009,638
E02006597,Horsham 010,814
E02006598,Horsham 011,526
E02006599,Horsham 012,708
E02006600,Horsham 013,599
E02006601,Horsham 014,600
E02006602,Horsham 015,814
E02006603,Horsham 016,581
E02006604,Mid Sussex 001,504
E02006605,Mid Sussex 002,472
E02006606,Mid Sussex 003,500
E02006607,Mid Sussex 004,480
E02006608,Mid Sussex 005,507
E02006609,Mid Sussex 006,567
E02006610,Mid Sussex 007,581
E02006611,Mid Sussex 008,467
E02006612,Mid Sussex 009,291
E02006613,Mid Sussex 010,270
E02006614,Mid Sussex 011,641
E02006615,Mid Sussex 012,391
E02006616,Mid Sussex 013,473
E02006617,Mid Sussex 014,338
E02006618,Mid Sussex 015,391
E02006619,Mid Sussex 016,660
E02006620,Mid Sussex 017,480
E02006621,Worthing 001,596
E02006622,Worthing 002,380
E02006623,Worthing 003,318
E02006624,Worthing 004,431
E02006625,Worthing 005,286
E02006626,Worthing 006,367
E02006627,Worthing 007,397
E02006628,Worthing 008,217
E02006629,Worthing 009,199
E02006630,Worthing 010,159
E02006631,Worthing 011,130
E02006632,Worthing 012,315
E02006633,Worthing 013,393
E02006782,Bromley 040,231
E02006783,Lewisham 037,90
E02006784,Lewisham 038,137
E02006785,Bexley 029,198
E02006786,Greenwich 033,118
E02006787,Bromley 041,192
E02006788,Croydon 045,99
E02006789,Bromley 042,529
E02006790,Tandridge 012,532
E02006791,Ealing 040,38
E02006792,Hounslow 029,72
E02006793,Enfield 037,93
E02006794,Haringey 037,29
E02006795,Harrow 032,204
E02006796,Hillingdon 033,286
E02006798,Lewisham 039,31
E02006799,Barking and Dagenham 023,206
E02006800,Redbridge 034,319
E02006801,Lambeth 036,22
E02006802,Southwark 034,23
E02006821,Portsmouth 026,345
E02006822,Havant 018,526
E02006823,Buckinghamshire 039,736
E02006824,Buckinghamshire 036,667
E02006825,East Cambridgeshire 011,447
E02006826,West Suffolk 015,310
E02006829,East Hampshire 016,536
E02006830,Havant 019,297
E02006831,Havant 020,461
E02006832,Sevenoaks 016,363
E02006833,Tonbridge and Malling 014,807
E02006836,Sutton 025,453
E02006837,Epsom and Ewell 010,596
E02006838,East Hampshire 017,674
E02006839,Waverley 018,749
E02006853,Tower Hamlets 032,30
E02006854,Tower Hamlets 033,17
E02006855,Canterbury 019,115
E02006856,Canterbury 020,170
E02006857,Eastbourne 013,309
E02006858,Eastbourne 014,227
E02006859,Thurrock 019,235
E02006873,South Cambridgeshire 020,309
E02006874,South Cambridgeshire 021,607
E02006877,Peterborough 022,346
E02006878,Peterborough 023,379
E02006879,Folkestone and Hythe 014,59
E02006880,Folkestone and Hythe 015,124
E02006882,Harrow 033,504
E02006886,Vale of White Horse 016,953
E02006907,Norwich 014,64
E02006908,Norwich 015,79
E02006918,Hackney 028,27
E02006921,Hackney 029,15
E02006922,Colchester 022,601
E02006924,Redbridge 035,398
E02006925,Redbridge 036,560
E02006926,Thurrock 020,399
E02006927,Greenwich 034,193
E02006928,Greenwich 035,19
E02006930,Greenwich 037,47
E02006931,Greenwich 038,53
E02006937,Luton 022,89
E02006938,Luton 023,37
E02006939,Reading 019,30
E02006940,Reading 020,55
E02006941,Southwark 035,28
E02006942,Southwark 036,8
E02006953,Barnet 042,42
E02006954,Barnet 043,117
E02006955,Brent 035,30
E02006956,Brent 036,145
E02006968,Ealing 041,140
E02006969,Ealing 042,51
E02006970,Ealing 043,67
E02006971,Ealing 044,191
E02006972,Hounslow 030,42
E02006973,Hounslow 031,62
E02006975,Portsmouth 027,27
E02006976,Portsmouth 028,47
E02006978,Chelmsford 022,106
E02006979,Chelmsford 023,78
E02006980,Rochford 011,558
E02006981,Rochford 012,523
E02006987,Croydon 046,17
E02006988,Croydon 047,50
E02006991,Greenwich 039,14
E02006992,Greenwich 040,30
E02006993,Greenwich 041,22
E02006994,Greenwich 042,36
E02006995,Newham 038,14
E02006996,Newham 039,21
E02006997,Newham 040,17
E02006998,Newham 041,35
E02006999,Newham 042,31
E02007004,Thurrock 021,155
E02007005,Thurrock 022,199
E02007008,Lewisham 040,14
E02007009,Lewisham 041,40
E02007010,Bedford 021,482
E02007011,Bedford 022,320
E02007012,Milton Keynes 033,228
E02007013,Milton Keynes 034,243
E02007014,Milton Keynes 035,254
E02007015,Milton Keynes 036,284
E02007016,Milton Keynes 037,319
E02007017,Redbridge 037,217
E02007018,Redbridge 038,122
E02007019,Redbridge 039,39
E02007020,Redbridge 040,172
E02007021,Oxford 020,213
E02007032,North Norfolk 015,319
E02007033,North Norfolk 016,293
E02007046,Ashford 015,240
E02007047,Ashford 016,346
E02007052,Norwich 016,48
E02007053,Norwich 017,36
E02007054,South Norfolk 016,335
E02007055,South Norfolk 017,400
E02007056,Colchester 023,262
E02007057,Colchester 024,185
E02007068,Slough 015,146
E02007069,Slough 016,251
E02007074,Southampton 033,35
E02007075,Southampton 034,48
E02007076,Test Valley 016,290
E02007077,Test Valley 017,254
E02007078,Test Valley 018,182
E02007083,Wandsworth 038,14
E02007084,Wandsworth 039,28
E02007085,South Cambridgeshire 022,505
E02007086,Cambridge 015,144
E02007087,Cambridge 014,74
E02007088,North Hertfordshire 016,662
E02007089,North Hertfordshire 017,387
E02007090,St Albans 021,341
E02007091,Stevenage 013,374
E02007092,Welwyn Hatfield 017,288
E02007093,East Hertfordshire 019,752
E02007108,Hackney 030,7
E02007109,Hackney 031,32
E02007110,Hackney 032,11
E02007111,Hackney 033,7
E02007112,Tower Hamlets 034,18
E02007113,Tower Hamlets 035,6
E02007114,Tower Hamlets 036,11
E02007115,Camden 029,17
E02007116,Oxford 019,181