Middle layer Super Output Areas Code,Middle layer Super Output Areas,4_or_more_bedrooms
E02000798,Richmond upon Thames 015,1058
E02000799,Richmond upon Thames 016,984
E02000800,Richmond upon Thames 017,404
E02000801,Richmond upon Thames 018,818
E02000802,Richmond upon Thames 019,883
E02000803,Richmond upon Thames 020,939
E02000804,Richmond upon Thames 021,919
E02000805,Richmond upon Thames 022,1332
E02000806,Richmond upon Thames 023,1329
E02000807,Southwark 001,440
E02000808,Southwark 002,195
E02000810,Southwark 004,279
E02000812,Southwark 006,271
E02000813,Southwark 007,250
E02000814,Southwark 008,467
E02000815,Southwark 009,182
E02000816,Southwark 010,309
E02000817,Southwark 011,256
E02000818,Southwark 012,335
E02000819,Southwark 013,325
E02000820,Southwark 014,317
E02000821,Southwark 015,473
E02000822,Southwark 016,179
E02000823,Southwark 017,347
E02000824,Southwark 018,364
E02000825,Southwark 019,336
E02000826,Southwark 020,355
E02000827,Southwark 021,351
E02000828,Southwark 022,360
E02000829,Southwark 023,555
E02000830,Southwark 024,803
E02000831,Southwark 025,609
E02000832,Southwark 026,489
E02000833,Southwark 027,385
E02000834,Southwark 028,926
E02000835,Southwark 029,541
E02000836,Southwark 030,987
E02000837,Southwark 031,1573
E02000838,Southwark 032,898
E02000839,Southwark 033,813
E02000840,Sutton 001,205
E02000841,Sutton 002,202
E02000842,Sutton 003,667
E02000843,Sutton 004,340
E02000844,Sutton 005,373
E02000845,Sutton 006,746
E02000846,Sutton 007,538
E02000847,Sutton 008,935
E02000848,Sutton 009,729
E02000849,Sutton 010,505
E02000850,Sutton 011,739
E02000851,Sutton 012,314
E02000852,Sutton 013,515
E02000853,Sutton 014,452
E02000854,Sutton 015,804
E02000855,Sutton 016,1114
E02000856,Sutton 017,1076
E02000857,Sutton 018,391
E02000858,Sutton 019,356
E02000859,Sutton 020,924
E02000860,Sutton 021,261
E02000861,Sutton 022,1593
E02000863,Sutton 024,1109
E02000864,Tower Hamlets 001,330
E02000865,Tower Hamlets 002,329
E02000866,Tower Hamlets 003,620
E02000867,Tower Hamlets 004,387
E02000868,Tower Hamlets 005,244
E02000869,Tower Hamlets 006,191
E02000870,Tower Hamlets 007,196
E02000871,Tower Hamlets 008,362
E02000872,Tower Hamlets 009,283
E02000873,Tower Hamlets 010,298
E02000874,Tower Hamlets 011,234
E02000875,Tower Hamlets 012,362
E02000876,Tower Hamlets 013,270
E02000877,Tower Hamlets 014,520
E02000878,Tower Hamlets 015,410
E02000879,Tower Hamlets 016,329
E02000880,Tower Hamlets 017,260
E02000881,Tower Hamlets 018,345
E02000882,Tower Hamlets 019,499
E02000883,Tower Hamlets 020,370
E02000884,Tower Hamlets 021,413
E02000885,Tower Hamlets 022,247
E02000886,Tower Hamlets 023,293
E02000887,Tower Hamlets 024,345
E02000888,Tower Hamlets 025,246
E02000889,Tower Hamlets 026,267
E02000890,Tower Hamlets 027,113
E02000893,Tower Hamlets 030,291
E02000894,Tower Hamlets 031,510
E02000895,Waltham Forest 001,735
E02000896,Waltham Forest 002,1190
E02000897,Waltham Forest 003,577
E02000898,Waltham Forest 004,717
E02000899,Waltham Forest 005,743
E02000900,Waltham Forest 006,571
E02000901,Waltham Forest 007,1075
E02000902,Waltham Forest 008,572
E02000903,Waltham Forest 009,440
E02000904,Waltham Forest 010,654
E02000905,Waltham Forest 011,672
E02000906,Waltham Forest 012,393
E02000907,Waltham Forest 013,408
E02000908,Waltham Forest 014,426
E02000909,Waltham Forest 015,635
E02000910,Waltham Forest 016,807
E02000911,Waltham Forest 017,548
E02000912,Waltham Forest 018,661
E02000913,Waltham Forest 019,912
E02000914,Waltham Forest 020,650
E02000915,Waltham Forest 021,684
E02000916,Waltham Forest 022,467
E02000917,Waltham Forest 023,408
E02000918,Waltham Forest 024,642
E02000919,Waltham Forest 025,654
E02000920,Waltham Forest 026,587
E02000921,Waltham Forest 027,540
E02000922,Waltham Forest 028,507
E02000923,Wandsworth 001,409
E02000925,Wandsworth 003,358
E02000926,Wandsworth 004,437
E02000927,Wandsworth 005,292
E02000928,Wandsworth 006,1103
E02000929,Wandsworth 007,240
E02000930,Wandsworth 008,764
E02000931,Wandsworth 009,1238
E02000932,Wandsworth 010,911
E02000933,Wandsworth 011,975
E02000934,Wandsworth 012,635
E02000935,Wandsworth 013,271
E02000936,Wandsworth 014,540
E02000937,Wandsworth 015,1177
E02000938,Wandsworth 016,726
E02000939,Wandsworth 017,1485
E02000940,Wandsworth 018,255
E02000941,Wandsworth 019,1285
E02000942,Wandsworth 020,1537
E02000943,Wandsworth 021,951
E02000944,Wandsworth 022,325
E02000945,Wandsworth 023,533
E02000946,Wandsworth 024,683
E02000947,Wandsworth 025,981
E02000948,Wandsworth 026,870
E02000949,Wandsworth 027,1366
E02000950,Wandsworth 028,538
E02000951,Wandsworth 029,657
E02000952,Wandsworth 030,663
E02000953,Wandsworth 031,641
E02000954,Wandsworth 032,795
E02000955,Wandsworth 033,604
E02000956,Wandsworth 034,362
E02000957,Wandsworth 035,703
E02000958,Wandsworth 036,1021
E02000959,Wandsworth 037,532
E02000960,Westminster 001,483
E02000961,Westminster 002,675
E02000962,Westminster 003,360
E02000963,Westminster 004,245
E02000964,Westminster 005,338
E02000965,Westminster 006,244
E02000966,Westminster 007,489
E02000967,Westminster 008,269
E02000968,Westminster 009,497
E02000969,Westminster 010,211
E02000970,Westminster 011,438
E02000971,Westminster 012,402
E02000972,Westminster 013,163
E02000973,Westminster 014,472
E02000974,Westminster 015,436
E02000975,Westminster 016,213
E02000976,Westminster 017,344
E02000977,Westminster 018,213
E02000978,Westminster 019,735
E02000979,Westminster 020,259
E02000980,Westminster 021,130
E02000981,Westminster 022,368
E02000982,Westminster 023,207
E02000983,Westminster 024,155
E02003237,Peterborough 001,944
E02003238,Peterborough 002,673
E02003239,Peterborough 003,961
E02003240,Peterborough 004,916
E02003241,Peterborough 005,826
E02003242,Peterborough 006,540
E02003243,Peterborough 007,499
E02003244,Peterborough 008,289
E02003245,Peterborough 009,417
E02003246,Peterborough 010,340
E02003247,Peterborough 011,610
E02003248,Peterborough 012,970
E02003249,Peterborough 013,596
E02003250,Peterborough 014,637
E02003251,Peterborough 015,1473
E02003252,Peterborough 016,1030
E02003253,Peterborough 017,418
E02003254,Peterborough 018,1517
E02003255,Peterborough 019,1061
E02003257,Peterborough 021,525
E02003258,Luton 001,1205
E02003259,Luton 002,260
E02003260,Luton 003,276
E02003261,Luton 004,616
E02003262,Luton 005,452
E02003263,Luton 006,580
E02003264,Luton 007,1181
E02003265,Luton 008,392
E02003266,Luton 009,346
E02003267,Luton 010,1023
E02003268,Luton 011,735
E02003269,Luton 012,711
E02003270,Luton 013,422
E02003271,Luton 014,807
E02003272,Luton 015,704
E02003273,Luton 016,463
E02003274,Luton 017,546
E02003276,Luton 019,417
E02003277,Luton 020,447
E02003278,Luton 021,622
E02003279,Southend-on-Sea 001,818
E02003280,Southend-on-Sea 002,602
E02003281,Southend-on-Sea 003,731
E02003282,Southend-on-Sea 004,880
E02003283,Southend-on-Sea 005,778
E02003284,Southend-on-Sea 006,437
E02003285,Southend-on-Sea 007,701
E02003286,Southend-on-Sea 008,1337
E02003287,Southend-on-Sea 009,1072
E02003288,Southend-on-Sea 010,433
E02003289,Southend-on-Sea 011,858
E02003290,Southend-on-Sea 012,1196
E02003291,Southend-on-Sea 013,769
E02003292,Southend-on-Sea 014,651
E02003293,Southend-on-Sea 015,754
E02003294,Southend-on-Sea 016,1373
E02003295,Southend-on-Sea 017,1165
E02003296,Thurrock 001,663
E02003297,Thurrock 002,366
E02003298,Thurrock 003,377
E02003299,Thurrock 004,969
E02003300,Thurrock 005,582
E02003301,Thurrock 006,667
E02003302,Thurrock 007,342
E02003303,Thurrock 008,424
E02003304,Thurrock 009,575
E02003305,Thurrock 010,592
E02003307,Thurrock 012,366
E02003308,Thurrock 013,504
E02003309,Thurrock 014,600
E02003311,Thurrock 016,525
E02003312,Thurrock 017,144
E02003313,Thurrock 018,406
E02003314,Medway 001,505
E02003315,Medway 002,695
E02003316,Medway 003,1135
E02003317,Medway 004,659
E02003318,Medway 005,719
E02003319,Medway 006,404
E02003320,Medway 007,639
E02003321,Medway 008,268
E02003322,Medway 009,263
E02003323,Medway 010,375
E02003324,Medway 011,416
E02003325,Medway 012,226
E02003326,Medway 013,388
E02003327,Medway 014,499
E02003328,Medway 015,401
E02003329,Medway 016,265
E02003330,Medway 017,285
E02003331,Medway 018,412
E02003332,Medway 019,525
E02003333,Medway 020,204
E02003334,Medway 021,326
E02003335,Medway 022,184
E02003336,Medway 023,498
E02003337,Medway 024,424
E02003338,Medway 025,369
E02003339,Medway 026,583
E02003340,Medway 027,383
E02003341,Medway 028,677
E02003342,Medway 029,629
E02003343,Medway 030,989
E02003344,Medway 031,488
E02003345,Medway 032,599
E02003346,Medway 033,560
E02003347,Medway 034,457
E02003348,Medway 035,1350
E02003349,Medway 036,558
E02003350,Medway 037,530
E02003351,Medway 038,482
E02003352,Bracknell Forest 001,985
E02003353,Bracknell Forest 002,1775
E02003354,Bracknell Forest 003,1643
E02003355,Bracknell Forest 004,327
E02003356,Bracknell Forest 005,1014
E02003357,Bracknell Forest 006,620
E02003358,Bracknell Forest 007,990
E02003359,Bracknell Forest 008,374
E02003360,Bracknell Forest 009,1365
E02003361,Bracknell Forest 010,462
E02003362,Bracknell Forest 011,472
E02003363,Bracknell Forest 012,988
E02003364,Bracknell Forest 013,829
E02003365,Bracknell Forest 014,1077
E02003366,Bracknell Forest 015,747
E02003367,West Berkshire 001,995
E02003368,West Berkshire 002,727
E02003369,West Berkshire 003,1126
E02003370,West Berkshire 004,1228
E02003371,West Berkshire 005,702
E02003372,West Berkshire 006,919
E02003373,West Berkshire 007,1413
E02003374,West Berkshire 008,663
E02003375,West Berkshire 009,642
E02003376,West Berkshire 010,544
E02003377,West Berkshire 011,1572
E02003378,West Berkshire 012,833
E02003379,West Berkshire 013,485
E02003380,West Berkshire 014,660
E02003381,West Berkshire 015,1037
E02003382,West Berkshire 016,544
E02003383,West Berkshire 017,887
E02003384,West Berkshire 018,1061
E02003385,West Berkshire 019,788
E02003386,West Berkshire 020,697
E02003387,West Berkshire 021,1491
E02003388,West Berkshire 022,879
E02003389,Reading 001,1087
E02003390,Reading 002,1734
E02003391,Reading 003,1045
E02003392,Reading 004,419
E02003393,Reading 005,985
E02003394,Reading 006,251
E02003395,Reading 007,516
E02003396,Reading 008,523
E02003397,Reading 009,479
E02003398,Reading 010,699
E02003400,Reading 012,1136
E02003401,Reading 013,442
E02003402,Reading 014,770
E02003403,Reading 015,593
E02003404,Reading 016,472
E02003405,Reading 017,464
E02003406,Reading 018,364
E02003407,Slough 001,338
E02003408,Slough 002,544
E02003409,Slough 003,580
E02003410,Slough 004,690
E02003411,Slough 005,715
E02003412,Slough 006,549
E02003414,Slough 008,697
E02003415,Slough 009,588
E02003416,Slough 010,935
E02003417,Slough 011,950
E02003418,Slough 012,706
E02003419,Slough 013,472
E02003420,Slough 014,288
E02003421,Windsor and Maidenhead 001,786
E02003422,Windsor and Maidenhead 002,2027
E02003423,Windsor and Maidenhead 003,539
E02003424,Windsor and Maidenhead 004,1607
E02003425,Windsor and Maidenhead 005,996
E02003426,Windsor and Maidenhead 006,1416
E02003427,Windsor and Maidenhead 007,573
E02003428,Windsor and Maidenhead 008,1180
E02003429,Windsor and Maidenhead 009,1487
E02003430,Windsor and Maidenhead 010,412
E02003431,Windsor and Maidenhead 011,860
E02003432,Windsor and Maidenhead 012,635
E02003433,Windsor and Maidenhead 013,448
E02003434,Windsor and Maidenhead 014,714
E02003435,Windsor and Maidenhead 015,1116
E02003436,Windsor and Maidenhead 016,1417
E02003437,Windsor and Maidenhead 017,1241
E02003438,Windsor and Maidenhead 018,2079
E02003439,Wokingham 001,985
E02003440,Wokingham 002,1539
E02003441,Wokingham 003,1247
E02003442,Wokingham 004,1351
E02003443,Wokingham 005,561
E02003444,Wokingham 006,1266
E02003445,Wokingham 007,820
E02003446,Wokingham 008,1523
E02003447,Wokingham 009,1695
E02003448,Wokingham 010,1442
E02003449,Wokingham 011,956
E02003450,Wokingham 012,1789
E02003451,Wokingham 013,835
E02003452,Wokingham 014,1474
E02003453,Wokingham 015,1627
E02003454,Wokingham 016,1376
E02003455,Wokingham 017,1563
E02003456,Wokingham 018,1045
E02003457,Wokingham 019,2262
E02003458,Wokingham 020,1646
E02003459,Milton Keynes 001,1435
E02003460,Milton Keynes 002,1822
E02003461,Milton Keynes 003,800
E02003462,Milton Keynes 004,894
E02003463,Milton Keynes 005,925
E02003464,Milton Keynes 006,454
E02003465,Milton Keynes 007,844
E02003466,Milton Keynes 008,324
E02003467,Milton Keynes 009,523
E02003468,Milton Keynes 010,734
E02003469,Milton Keynes 011,737
E02003470,Milton Keynes 012,289
E02003471,Milton Keynes 013,627
E02003472,Milton Keynes 014,477
E02003473,Milton Keynes 015,760
E02003474,Milton Keynes 016,1105
E02003476,Milton Keynes 018,397
E02003478,Milton Keynes 020,824
E02003479,Milton Keynes 021,475
E02003480,Milton Keynes 022,834
E02003481,Milton Keynes 023,405
E02003482,Milton Keynes 024,1350
E02003483,Milton Keynes 025,1751
E02003484,Milton Keynes 026,736
E02003485,Milton Keynes 027,616
E02003486,Milton Keynes 028,1315
E02003487,Milton Keynes 029,600
E02003488,Milton Keynes 030,409
E02003489,Milton Keynes 031,559
E02003490,Milton Keynes 032,615
E02003491,Brighton and Hove 001,757
E02003492,Brighton and Hove 002,442
E02003493,Brighton and Hove 003,1134
E02003494,Brighton and Hove 004,943
E02003495,Brighton and Hove 005,319
E02003496,Brighton and Hove 006,551
E02003497,Brighton and Hove 007,1380
E02003498,Brighton and Hove 008,461
E02003499,Brighton and Hove 009,559
E02003500,Brighton and Hove 010,1093
E02003501,Brighton and Hove 011,1134
E02003502,Brighton and Hove 012,386
E02003503,Brighton and Hove 013,842
E02003504,Brighton and Hove 014,777
E02003505,Brighton and Hove 015,811
E02003506,Brighton and Hove 016,578
E02003507,Brighton and Hove 017,855
E02003508,Brighton and Hove 018,836
E02003509,Brighton and Hove 019,438
E02003510,Brighton and Hove 020,715
E02003511,Brighton and Hove 021,860
E02003512,Brighton and Hove 022,704
E02003513,Brighton and Hove 023,815
E02003514,Brighton and Hove 024,375
E02003515,Brighton and Hove 025,374
E02003516,Brighton and Hove 026,162
E02003517,Brighton and Hove 027,542
E02003518,Brighton and Hove 028,423
E02003519,Brighton and Hove 029,252
E02003520,Brighton and Hove 030,373
E02003521,Brighton and Hove 031,350
E02003522,Brighton and Hove 032,406
E02003523,Brighton and Hove 033,1285
E02003524,Portsmouth 001,358
E02003525,Portsmouth 002,249
E02003526,Portsmouth 003,1037
E02003527,Portsmouth 004,265
E02003529,Portsmouth 006,618
E02003530,Portsmouth 007,336
E02003531,Portsmouth 008,544
E02003532,Portsmouth 009,525
E02003533,Portsmouth 010,149
E02003534,Portsmouth 011,422
E02003535,Portsmouth 012,268
E02003536,Portsmouth 013,258
E02003537,Portsmouth 014,634
E02003538,Portsmouth 015,312
E02003540,Portsmouth 017,479
E02003541,Portsmouth 018,678
E02003542,Portsmouth 019,628
E02003543,Portsmouth 020,882
E02003544,Portsmouth 021,230
E02003545,Portsmouth 022,489
E02003546,Portsmouth 023,584
E02003547,Portsmouth 024,468
E02003548,Portsmouth 025,782
E02003549,Southampton 001,969
E02003550,Southampton 002,233
E02003551,Southampton 003,210
E02003552,Southampton 004,131
E02003553,Southampton 005,541
E02003554,Southampton 006,536
E02003555,Southampton 007,371
E02003556,Southampton 008,264
E02003557,Southampton 009,904
E02003558,Southampton 010,201
E02003559,Southampton 011,1010
E02003560,Southampton 012,214
E02003561,Southampton 013,501
E02003562,Southampton 014,465
E02003563,Southampton 015,223
E02003564,Southampton 016,301
E02003565,Southampton 017,619
E02003566,Southampton 018,263
E02003567,Southampton 019,349
E02003568,Southampton 020,691
E02003569,Southampton 021,234
E02003570,Southampton 022,630
E02003571,Southampton 023,609
E02003572,Southampton 024,367
E02003573,Southampton 025,318
E02003574,Southampton 026,262
E02003575,Southampton 027,157
E02003576,Southampton 028,249
E02003578,Southampton 030,214
E02003579,Southampton 031,335
E02003580,Southampton 032,162
E02003581,Isle of Wight 001,501
E02003582,Isle of Wight 002,770
E02003583,Isle of Wight 003,478
E02003584,Isle of Wight 004,345
E02003585,Isle of Wight 005,701
E02003586,Isle of Wight 006,579
E02003587,Isle of Wight 007,369
E02003588,Isle of Wight 008,389
E02003589,Isle of Wight 009,312
E02003590,Isle of Wight 010,889
E02003591,Isle of Wight 011,768
E02003592,Isle of Wight 012,841
E02003593,Isle of Wight 013,596
E02003594,Isle of Wight 014,634
E02003595,Isle of Wight 015,742
E02003596,Isle of Wight 016,618
E02003597,Isle of Wight 017,561
E02003598,Isle of Wight 018,510
E02003599,Central Bedfordshire 001,520
E02003600,Central Bedfordshire 002,682
E02003601,Central Bedfordshire 003,1194
E02003602,Central Bedfordshire 004,983
E02003603,Central Bedfordshire 005,921
E02003604,Central Bedfordshire 006,1244
E02003605,Central Bedfordshire 007,1360
E02003606,Central Bedfordshire 008,1451
E02003607,Central Bedfordshire 009,1519
E02003608,Central Bedfordshire 010,1369
E02003609,Central Bedfordshire 011,1425
E02003610,Central Bedfordshire 012,1250
E02003611,Central Bedfordshire 013,1396
E02003612,Central Bedfordshire 014,1536
E02003613,Central Bedfordshire 015,666
E02003614,Central Bedfordshire 016,913
E02003615,Central Bedfordshire 017,1730
E02003616,Bedford 001,1038
E02003617,Bedford 002,1504
E02003618,Bedford 003,1063
E02003619,Bedford 004,1807
E02003620,Bedford 005,1124
E02003621,Bedford 006,1198
E02003622,Bedford 007,473
E02003623,Bedford 008,2231
E02003624,Bedford 009,713
E02003625,Bedford 010,522
E02003626,Bedford 011,538
E02003627,Bedford 012,828
E02003628,Bedford 013,604
E02003629,Bedford 014,400
E02003630,Bedford 015,468
E02003631,Bedford 016,561
E02003632,Bedford 017,358
E02003633,Bedford 018,710
E02003635,Bedford 020,1222
E02003636,Central Bedfordshire 018,811
E02003637,Central Bedfordshire 019,1443
E02003638,Central Bedfordshire 020,1012
E02003639,Central Bedfordshire 021,611
E02003640,Central Bedfordshire 022,630
E02003641,Central Bedfordshire 023,705
E02003642,Central Bedfordshire 025,411
E02003643,Central Bedfordshire 024,1232
E02003644,Central Bedfordshire 026,714
E02003645,Central Bedfordshire 027,448
E02003646,Central Bedfordshire 028,671
E02003647,Central Bedfordshire 029,634
E02003648,Central Bedfordshire 030,282
E02003649,Central Bedfordshire 031,731
E02003650,Central Bedfordshire 032,1121
E02003651,Central Bedfordshire 033,799
E02003652,Buckinghamshire 001,1629
E02003653,Buckinghamshire 002,826
E02003654,Buckinghamshire 003,1021
E02003655,Buckinghamshire 004,1713
E02003656,Buckinghamshire 005,941
E02003657,Buckinghamshire 006,1342
E02003658,Buckinghamshire 007,1463
E02003659,Buckinghamshire 009,1372
E02003660,Buckinghamshire 008,1814
E02003661,Buckinghamshire 010,880
E02003662,Buckinghamshire 012,427
E02003663,Buckinghamshire 011,1005
E02003664,Buckinghamshire 013,244
E02003665,Buckinghamshire 014,428
E02003666,Buckinghamshire 015,291
E02003667,Buckinghamshire 016,442
E02003668,Buckinghamshire 018,1065
E02003669,Buckinghamshire 017,272
E02003670,Buckinghamshire 019,847
E02003671,Buckinghamshire 020,166
E02003672,Buckinghamshire 021,2091
E02003673,Buckinghamshire 022,1664
E02003674,Buckinghamshire 023,1035
E02003675,Buckinghamshire 024,1133
E02003676,Buckinghamshire 029,1654
E02003677,Buckinghamshire 027,912
E02003678,Buckinghamshire 028,683
E02003679,Buckinghamshire 030,357
E02003680,Buckinghamshire 031,1772
E02003681,Buckinghamshire 032,1741
E02003682,Buckinghamshire 034,1057
E02003683,Buckinghamshire 035,1222
E02003685,Buckinghamshire 047,1606
E02003686,Buckinghamshire 050,1461
E02003687,Buckinghamshire 054,1042
E02003688,Buckinghamshire 053,2242
E02003689,Buckinghamshire 058,2047
E02003690,Buckinghamshire 059,748
E02003691,Buckinghamshire 063,1348
E02003692,Buckinghamshire 064,1203
E02003693,Buckinghamshire 065,1162
E02003694,Buckinghamshire 066,609
E02003695,Buckinghamshire 067,1271
E02003696,Buckinghamshire 026,1067
E02003697,Buckinghamshire 025,1197
E02003698,Buckinghamshire 033,1565
E02003699,Buckinghamshire 037,759
E02003701,Buckinghamshire 038,1097
E02003702,Buckinghamshire 040,1390
E02003703,Buckinghamshire 041,1026
E02003704,Buckinghamshire 045,1065
E02003705,Buckinghamshire 042,387
E02003706,Buckinghamshire 043,356
E02003707,Buckinghamshire 044,413
E02003708,Buckinghamshire 046,494
E02003709,Buckinghamshire 048,183
E02003710,Buckinghamshire 049,1309
E02003711,Buckinghamshire 051,651
E02003712,Buckinghamshire 052,592
E02003713,Buckinghamshire 055,880
E02003714,Buckinghamshire 056,632
E02003715,Buckinghamshire 057,1400
E02003716,Buckinghamshire 060,781
E02003717,Buckinghamshire 062,1346
E02003718,Buckinghamshire 061,599
E02003719,Cambridge 001,584
E02003720,Cambridge 002,784
E02003721,Cambridge 003,568
E02003722,Cambridge 004,1111
E02003723,Cambridge 005,663
E02003724,Cambridge 006,613
E02003725,Cambridge 007,1022
E02003726,Cambridge 008,730
E02003727,Cambridge 009,813
E02003728,Cambridge 010,949
E02003729,Cambridge 011,730
E02003731,Cambridge 013,1690
E02003732,East Cambridgeshire 001,887
E02003733,East Cambridgeshire 002,1088
E02003734,East Cambridgeshire 003,1306
E02003735,East Cambridgeshire 004,1081
E02003736,East Cambridgeshire 005,1398
E02003737,East Cambridgeshire 006,1164
E02003738,East Cambridgeshire 007,855
E02003739,East Cambridgeshire 008,942
E02003740,East Cambridgeshire 009,950
E02003742,Fenland 001,645
E02003743,Fenland 002,532
E02003744,Fenland 003,932
E02003745,Fenland 004,1086
E02003746,Fenland 005,468
E02003747,Fenland 006,1085
E02003748,Fenland 007,421
E02003749,Fenland 008,624
E02003750,Fenland 009,741
E02003751,Fenland 010,898
E02003752,Fenland 011,911
E02003753,Huntingdonshire 001,1229
E02003754,Huntingdonshire 002,949
E02003755,Huntingdonshire 003,1034
