Middle layer Super Output Areas Code,Middle layer Super Output Areas,4_or_more_bedrooms
E02003756,Huntingdonshire 004,1039
E02003757,Huntingdonshire 005,1064
E02003758,Huntingdonshire 006,1263
E02003759,Huntingdonshire 007,1064
E02003760,Huntingdonshire 008,494
E02003761,Huntingdonshire 009,796
E02003762,Huntingdonshire 010,1668
E02003763,Huntingdonshire 011,1140
E02003764,Huntingdonshire 012,1142
E02003765,Huntingdonshire 013,830
E02003766,Huntingdonshire 014,1132
E02003767,Huntingdonshire 015,1416
E02003768,Huntingdonshire 016,1638
E02003769,Huntingdonshire 017,1119
E02003770,Huntingdonshire 018,1609
E02003771,Huntingdonshire 019,582
E02003772,Huntingdonshire 020,1166
E02003773,Huntingdonshire 021,839
E02003774,Huntingdonshire 022,472
E02003775,South Cambridgeshire 001,1168
E02003776,South Cambridgeshire 002,982
E02003777,South Cambridgeshire 003,1519
E02003778,South Cambridgeshire 004,738
E02003780,South Cambridgeshire 006,1447
E02003781,South Cambridgeshire 007,918
E02003784,South Cambridgeshire 010,1448
E02003785,South Cambridgeshire 011,1130
E02003786,South Cambridgeshire 012,1036
E02003787,South Cambridgeshire 013,1089
E02003788,South Cambridgeshire 014,1512
E02003789,South Cambridgeshire 015,760
E02003790,South Cambridgeshire 016,1503
E02003791,South Cambridgeshire 017,1330
E02003792,South Cambridgeshire 018,1504
E02003793,South Cambridgeshire 019,1094
E02004356,Eastbourne 001,423
E02004357,Eastbourne 002,229
E02004358,Eastbourne 003,364
E02004359,Eastbourne 004,500
E02004361,Eastbourne 006,845
E02004362,Eastbourne 007,591
E02004363,Eastbourne 008,574
E02004364,Eastbourne 009,758
E02004365,Eastbourne 010,495
E02004366,Eastbourne 011,265
E02004367,Eastbourne 012,704
E02004368,Hastings 001,972
E02004369,Hastings 002,1186
E02004370,Hastings 003,370
E02004371,Hastings 004,388
E02004372,Hastings 005,279
E02004373,Hastings 006,639
E02004374,Hastings 007,539
E02004375,Hastings 008,852
E02004376,Hastings 009,436
E02004377,Hastings 010,851
E02004378,Hastings 011,267
E02004379,Lewes 001,1218
E02004380,Lewes 002,1534
E02004381,Lewes 003,747
E02004382,Lewes 004,640
E02004383,Lewes 005,823
E02004384,Lewes 006,722
E02004385,Lewes 007,614
E02004386,Lewes 008,369
E02004387,Lewes 009,348
E02004388,Lewes 010,493
E02004389,Lewes 011,1034
E02004390,Lewes 012,889
E02004391,Lewes 013,484
E02004392,Rother 001,1305
E02004393,Rother 002,852
E02004394,Rother 003,1160
E02004395,Rother 004,622
E02004396,Rother 005,1215
E02004397,Rother 006,1048
E02004398,Rother 007,435
E02004399,Rother 008,500
E02004400,Rother 009,1652
E02004401,Rother 010,645
E02004402,Rother 011,434
E02004403,Wealden 001,1031
E02004404,Wealden 002,1207
E02004405,Wealden 003,982
E02004406,Wealden 004,1452
E02004407,Wealden 005,1406
E02004408,Wealden 006,793
E02004409,Wealden 007,1030
E02004410,Wealden 008,1538
E02004411,Wealden 009,868
E02004412,Wealden 010,977
E02004413,Wealden 011,1011
E02004414,Wealden 012,891
E02004415,Wealden 013,1196
E02004416,Wealden 014,909
E02004417,Wealden 015,537
E02004418,Wealden 016,534
E02004419,Wealden 017,368
E02004420,Wealden 018,1743
E02004421,Wealden 019,554
E02004422,Wealden 020,1262
E02004423,Wealden 021,622
E02004424,Basildon 001,1546
E02004425,Basildon 002,1065
E02004426,Basildon 003,1260
E02004427,Basildon 004,1251
E02004428,Basildon 005,644
E02004429,Basildon 006,1057
E02004430,Basildon 007,1001
E02004431,Basildon 008,828
E02004432,Basildon 009,999
E02004433,Basildon 010,748
E02004434,Basildon 011,510
E02004435,Basildon 012,389
E02004436,Basildon 013,292
E02004437,Basildon 014,758
E02004438,Basildon 015,340
E02004439,Basildon 016,496
E02004440,Basildon 017,500
E02004441,Basildon 018,388
E02004442,Basildon 019,407
E02004443,Basildon 020,766
E02004444,Basildon 021,1464
E02004445,Basildon 022,570
E02004446,Braintree 001,1032
E02004447,Braintree 002,1032
E02004448,Braintree 003,945
E02004449,Braintree 004,438
E02004450,Braintree 005,912
E02004451,Braintree 006,1080
E02004452,Braintree 007,1205
E02004453,Braintree 008,420
E02004454,Braintree 009,550
E02004455,Braintree 010,1211
E02004456,Braintree 011,443
E02004457,Braintree 012,977
E02004458,Braintree 013,1465
E02004459,Braintree 014,1528
E02004460,Braintree 015,719
E02004461,Braintree 016,193
E02004462,Braintree 017,966
E02004463,Braintree 018,1002
E02004464,Brentwood 001,1633
E02004465,Brentwood 002,959
E02004466,Brentwood 003,675
E02004467,Brentwood 004,700
E02004468,Brentwood 005,2381
E02004469,Brentwood 006,931
E02004470,Brentwood 007,798
E02004471,Brentwood 008,847
E02004472,Brentwood 009,891
E02004473,Castle Point 001,620
E02004474,Castle Point 002,877
E02004475,Castle Point 003,920
E02004476,Castle Point 004,1200
E02004477,Castle Point 005,712
E02004478,Castle Point 006,562
E02004479,Castle Point 007,898
E02004480,Castle Point 008,870
E02004481,Castle Point 009,447
E02004482,Castle Point 010,387
E02004483,Castle Point 011,852
E02004484,Castle Point 012,730
E02004485,Chelmsford 001,1393
E02004486,Chelmsford 002,1199
E02004487,Chelmsford 003,786
E02004488,Chelmsford 004,963
E02004489,Chelmsford 005,1499
E02004490,Chelmsford 006,341
E02004491,Chelmsford 007,939
E02004492,Chelmsford 008,911
E02004493,Chelmsford 009,1038
E02004495,Chelmsford 011,1060
E02004496,Chelmsford 012,999
E02004497,Chelmsford 013,1222
E02004498,Chelmsford 014,888
E02004499,Chelmsford 015,544
E02004500,Chelmsford 016,1843
E02004501,Chelmsford 017,914
E02004502,Chelmsford 018,1211
E02004503,Chelmsford 019,1040
E02004504,Chelmsford 020,1515
E02004505,Chelmsford 021,845
E02004506,Colchester 001,1274
E02004507,Colchester 002,949
E02004508,Colchester 003,1005
E02004512,Colchester 007,631
E02004513,Colchester 008,465
E02004514,Colchester 009,866
E02004515,Colchester 010,1412
E02004516,Colchester 011,396
E02004517,Colchester 012,1071
E02004518,Colchester 013,864
E02004519,Colchester 014,912
E02004520,Colchester 015,672
E02004521,Colchester 016,556
E02004522,Colchester 017,877
E02004523,Colchester 018,499
E02004524,Colchester 019,1364
E02004525,Colchester 020,876
E02004526,Colchester 021,961
E02004527,Epping Forest 001,939
E02004528,Epping Forest 002,1379
E02004529,Epping Forest 003,1232
E02004530,Epping Forest 004,741
E02004531,Epping Forest 005,814
E02004532,Epping Forest 006,738
E02004533,Epping Forest 007,432
E02004534,Epping Forest 008,577
E02004535,Epping Forest 009,512
E02004536,Epping Forest 010,884
E02004537,Epping Forest 011,410
E02004538,Epping Forest 012,1517
E02004539,Epping Forest 013,543
E02004540,Epping Forest 014,952
E02004541,Epping Forest 015,1464
E02004542,Epping Forest 016,1255
E02004543,Epping Forest 017,867
E02004544,Harlow 001,1057
E02004545,Harlow 002,339
E02004546,Harlow 003,314
E02004547,Harlow 004,372
E02004548,Harlow 005,794
E02004549,Harlow 006,273
E02004550,Harlow 007,283
E02004551,Harlow 008,253
E02004552,Harlow 009,427
E02004553,Harlow 010,390
E02004554,Harlow 011,507
E02004555,Maldon 001,882
E02004556,Maldon 002,1537
E02004557,Maldon 003,1077
E02004558,Maldon 004,508
E02004559,Maldon 005,999
E02004560,Maldon 006,1121
E02004561,Maldon 007,1800
E02004562,Maldon 008,1066
E02004563,Rochford 001,710
E02004564,Rochford 002,1067
E02004566,Rochford 004,425
E02004567,Rochford 005,1103
E02004568,Rochford 006,904
E02004569,Rochford 007,698
E02004570,Rochford 008,954
E02004571,Rochford 009,1072
E02004572,Rochford 010,736
E02004573,Tendring 001,411
E02004574,Tendring 002,304
E02004575,Tendring 003,1338
E02004576,Tendring 004,1020
E02004577,Tendring 005,876
E02004578,Tendring 006,636
E02004579,Tendring 007,833
E02004580,Tendring 008,1201
E02004581,Tendring 009,997
E02004582,Tendring 010,284
E02004583,Tendring 011,665
E02004584,Tendring 012,369
E02004585,Tendring 013,684
E02004586,Tendring 014,605
E02004587,Tendring 015,342
E02004588,Tendring 016,388
E02004589,Tendring 017,506
E02004590,Tendring 018,456
E02004591,Uttlesford 001,1269
E02004592,Uttlesford 002,1358
E02004593,Uttlesford 003,1596
E02004594,Uttlesford 004,1364
E02004595,Uttlesford 005,2300
E02004596,Uttlesford 006,1619
E02004597,Uttlesford 007,1124
E02004598,Uttlesford 008,1899
E02004599,Uttlesford 009,1343
E02004675,Basingstoke and Deane 001,806
E02004676,Basingstoke and Deane 002,1228
E02004677,Basingstoke and Deane 003,1414
E02004678,Basingstoke and Deane 004,1140
E02004679,Basingstoke and Deane 005,1681
E02004680,Basingstoke and Deane 006,1124
E02004681,Basingstoke and Deane 007,856
E02004682,Basingstoke and Deane 008,1085
E02004683,Basingstoke and Deane 009,423
E02004684,Basingstoke and Deane 010,946
E02004685,Basingstoke and Deane 011,382
E02004686,Basingstoke and Deane 012,430
E02004687,Basingstoke and Deane 013,618
E02004688,Basingstoke and Deane 014,306
E02004689,Basingstoke and Deane 015,996
E02004690,Basingstoke and Deane 016,731
E02004691,Basingstoke and Deane 017,1382
E02004692,Basingstoke and Deane 018,1261
E02004693,Basingstoke and Deane 019,392
E02004694,Basingstoke and Deane 020,933
E02004695,Basingstoke and Deane 021,1670
E02004696,Basingstoke and Deane 022,998
E02004697,East Hampshire 001,1123
E02004698,East Hampshire 002,362
E02004699,East Hampshire 003,1212
E02004700,East Hampshire 004,431
E02004702,East Hampshire 006,773
E02004703,East Hampshire 007,2519
E02004704,East Hampshire 008,802
E02004705,East Hampshire 009,1448
E02004706,East Hampshire 010,1117
E02004707,East Hampshire 011,1952
E02004708,East Hampshire 012,774
E02004709,East Hampshire 013,1316
E02004710,East Hampshire 014,1123
E02004712,Eastleigh 001,1756
E02004713,Eastleigh 002,837
E02004714,Eastleigh 003,990
E02004715,Eastleigh 004,590
E02004716,Eastleigh 005,697
E02004717,Eastleigh 006,545
E02004718,Eastleigh 007,278
E02004719,Eastleigh 008,1644
E02004720,Eastleigh 009,1338
E02004721,Eastleigh 010,1634
E02004722,Eastleigh 011,609
E02004723,Eastleigh 012,1172
E02004724,Eastleigh 013,1039
E02004725,Eastleigh 014,359
E02004726,Eastleigh 015,661
E02004727,Fareham 001,1719
E02004728,Fareham 002,1100
E02004729,Fareham 003,484
E02004730,Fareham 004,1464
E02004731,Fareham 005,1356
E02004732,Fareham 006,1356
E02004733,Fareham 007,949
E02004734,Fareham 008,980
E02004735,Fareham 009,861
E02004736,Fareham 010,732
E02004737,Fareham 011,270
E02004738,Fareham 012,459
E02004739,Fareham 013,867
E02004740,Fareham 014,922
E02004741,Gosport 001,441
E02004742,Gosport 002,286
E02004743,Gosport 003,358
E02004744,Gosport 004,310
E02004745,Gosport 005,402
E02004746,Gosport 006,1283
E02004747,Gosport 007,189
E02004748,Gosport 008,266
E02004749,Gosport 009,920
E02004750,Gosport 010,665
E02004751,Hart 001,1102
E02004752,Hart 002,1365
E02004753,Hart 003,1324
E02004754,Hart 004,1171
E02004755,Hart 005,1709
E02004756,Hart 006,1709
E02004757,Hart 007,1775
E02004758,Hart 008,1674
E02004759,Hart 009,1181
E02004760,Hart 010,1710
E02004761,Hart 011,825
E02004764,Havant 003,784
E02004765,Havant 004,844
E02004766,Havant 005,467
E02004767,Havant 006,200
E02004768,Havant 007,390
E02004769,Havant 008,133
E02004770,Havant 009,265
E02004771,Havant 010,232
E02004772,Havant 011,842
E02004774,Havant 013,1279
E02004775,Havant 014,1267
E02004776,Havant 015,945
E02004777,Havant 016,555
E02004778,Havant 017,590
E02004779,New Forest 001,1425
E02004780,New Forest 002,286
E02004781,New Forest 003,909
E02004782,New Forest 004,388
E02004783,New Forest 005,545
E02004784,New Forest 006,813
E02004785,New Forest 007,799
E02004786,New Forest 008,903
E02004787,New Forest 009,879
E02004788,New Forest 010,1011
E02004789,New Forest 011,963
E02004790,New Forest 012,595
E02004791,New Forest 013,294
E02004792,New Forest 014,928
E02004793,New Forest 015,1335
E02004794,New Forest 016,1211
E02004795,New Forest 017,1102
E02004796,New Forest 018,1133
E02004797,New Forest 019,654
E02004798,New Forest 020,432
E02004799,New Forest 021,469
E02004800,New Forest 022,876
E02004801,New Forest 023,1217
E02004802,Rushmoor 001,381
E02004803,Rushmoor 002,285
E02004804,Rushmoor 003,494
E02004805,Rushmoor 004,1125
E02004806,Rushmoor 005,1047
E02004807,Rushmoor 006,573
E02004808,Rushmoor 007,777
E02004809,Rushmoor 008,407
E02004810,Rushmoor 009,318
E02004811,Rushmoor 010,528
E02004812,Rushmoor 011,619
E02004813,Rushmoor 012,230
E02004814,Test Valley 001,1024
E02004815,Test Valley 002,377
E02004817,Test Valley 004,459
E02004818,Test Valley 005,1248
E02004819,Test Valley 006,850
E02004820,Test Valley 007,1007
E02004821,Test Valley 008,977
E02004822,Test Valley 009,1369
E02004823,Test Valley 010,966
E02004824,Test Valley 011,380
E02004825,Test Valley 012,1361
E02004826,Test Valley 013,1649
E02004827,Test Valley 014,1464
E02004828,Test Valley 015,1323
E02004829,Winchester 001,955
E02004830,Winchester 002,1029
E02004831,Winchester 003,1610
E02004832,Winchester 004,1245
E02004833,Winchester 005,1309
E02004834,Winchester 006,491
E02004835,Winchester 007,1059
E02004836,Winchester 008,673
E02004837,Winchester 009,1430
E02004838,Winchester 010,1610
E02004839,Winchester 011,1729
E02004840,Winchester 012,1457
E02004841,Winchester 013,1522
E02004842,Winchester 014,1442
E02004843,Broxbourne 001,789
E02004844,Broxbourne 002,385
E02004845,Broxbourne 003,678
E02004846,Broxbourne 004,1299
E02004847,Broxbourne 005,684
E02004848,Broxbourne 006,870
E02004849,Broxbourne 007,1303
E02004850,Broxbourne 008,437
E02004851,Broxbourne 009,358
E02004852,Broxbourne 010,445
E02004853,Broxbourne 011,460
E02004854,Broxbourne 012,418
E02004855,Broxbourne 013,289
E02004856,Dacorum 001,663
E02004857,Dacorum 002,707
E02004858,Dacorum 003,517
E02004859,Dacorum 004,953
E02004860,Dacorum 005,463
E02004861,Dacorum 006,925
E02004862,Dacorum 007,462
E02004863,Dacorum 008,251
E02004864,Dacorum 009,962
E02004865,Dacorum 010,358
E02004866,Dacorum 011,529
E02004867,Dacorum 012,1078
E02004868,Dacorum 013,607
E02004869,Dacorum 014,831
E02004870,Dacorum 015,668
E02004871,Dacorum 016,427
E02004872,Dacorum 017,1052
E02004873,Dacorum 018,1314
E02004874,Dacorum 019,425
E02004875,Dacorum 020,813
E02004876,Dacorum 021,1509
E02004877,Dacorum 022,742
E02004878,East Hertfordshire 001,1191
E02004880,East Hertfordshire 003,1905
E02004881,East Hertfordshire 004,801
E02004882,East Hertfordshire 005,1157
E02004883,East Hertfordshire 006,783
E02004884,East Hertfordshire 007,770
E02004885,East Hertfordshire 008,1528
E02004886,East Hertfordshire 009,991
E02004887,East Hertfordshire 010,1167
E02004888,East Hertfordshire 011,1158
E02004889,East Hertfordshire 012,835
E02004890,East Hertfordshire 013,826
E02004891,East Hertfordshire 014,866
E02004892,East Hertfordshire 015,422
E02004893,East Hertfordshire 016,611
E02004894,East Hertfordshire 017,815
E02004895,East Hertfordshire 018,1184
E02004896,Hertsmere 001,980
E02004897,Hertsmere 002,651
E02004898,Hertsmere 003,532
E02004899,Hertsmere 004,645
E02004900,Hertsmere 005,1633
E02004901,Hertsmere 006,460
E02004902,Hertsmere 007,514
E02004903,Hertsmere 008,672
E02004904,Hertsmere 009,234
E02004905,Hertsmere 010,998
E02004906,Hertsmere 011,770
E02004907,Hertsmere 012,983
E02004908,Hertsmere 013,1442
E02004909,North Hertfordshire 001,463
E02004910,North Hertfordshire 002,1462
E02004911,North Hertfordshire 003,318
E02004912,North Hertfordshire 004,908
E02004914,North Hertfordshire 006,586
E02004915,North Hertfordshire 007,207
E02004916,North Hertfordshire 008,1105
E02004917,North Hertfordshire 009,677
E02004918,North Hertfordshire 010,616
E02004919,North Hertfordshire 011,575
E02004920,North Hertfordshire 012,1146
E02004921,North Hertfordshire 013,952
E02004922,North Hertfordshire 014,1380
E02004923,North Hertfordshire 015,1532
E02004924,St Albans 001,1454
E02004925,St Albans 002,1171
E02004926,St Albans 003,1492
E02004927,St Albans 004,1049
E02004928,St Albans 005,1397
E02004929,St Albans 006,979
E02004930,St Albans 007,894
E02004931,St Albans 008,923
E02004932,St Albans 009,757
E02004933,St Albans 010,1355
E02004934,St Albans 011,861
E02004935,St Albans 012,650
E02004936,St Albans 013,789
E02004937,St Albans 014,1328
E02004939,St Albans 016,719
E02004940,St Albans 017,523
E02004941,St Albans 018,793
E02004942,St Albans 019,773
E02004943,St Albans 020,1320
E02004944,Stevenage 001,604
E02004945,Stevenage 002,1307
E02004946,Stevenage 003,368
E02004948,Stevenage 005,338
E02004949,Stevenage 006,349
E02004950,Stevenage 007,255
E02004951,Stevenage 008,251
E02004952,Stevenage 009,482
E02004953,Stevenage 010,244
E02004954,Stevenage 011,367
E02004955,Stevenage 012,439
E02004956,Three Rivers 001,1062
E02004957,Three Rivers 002,971
E02004958,Three Rivers 003,1112
E02004959,Three Rivers 004,1210
E02004960,Three Rivers 005,1091
E02004961,Three Rivers 006,1086
E02004962,Three Rivers 007,1057
E02004963,Three Rivers 008,451
E02004964,Three Rivers 009,344
E02004965,Three Rivers 010,530
E02004966,Three Rivers 011,1655
E02004967,Three Rivers 012,227
E02004968,Watford 001,420
E02004969,Watford 002,565
E02004970,Watford 003,403
E02004971,Watford 004,502
E02004972,Watford 005,507
E02004973,Watford 006,323
E02004974,Watford 007,1091
E02004975,Watford 008,1407
E02004976,Watford 009,566
E02004977,Watford 010,563
E02004978,Watford 011,380
E02004979,Watford 012,783
E02004980,Welwyn Hatfield 001,1326
E02004981,Welwyn Hatfield 002,1041
E02004982,Welwyn Hatfield 003,681
E02004983,Welwyn Hatfield 004,266
E02004984,Welwyn Hatfield 005,601
E02004985,Welwyn Hatfield 006,758
E02004986,Welwyn Hatfield 007,292
E02004987,Welwyn Hatfield 008,488
E02004988,Welwyn Hatfield 009,381
E02004989,Welwyn Hatfield 010,898
E02004990,Welwyn Hatfield 011,704
E02004991,Welwyn Hatfield 012,503
E02004992,Welwyn Hatfield 013,616
E02004994,Welwyn Hatfield 015,1228
E02004995,Welwyn Hatfield 016,1093
E02004996,Ashford 001,1030
E02004997,Ashford 002,1210
E02004998,Ashford 003,867
E02005000,Ashford 005,574
E02005001,Ashford 006,859
E02005002,Ashford 007,429
E02005003,Ashford 008,601
E02005004,Ashford 009,1261
E02005005,Ashford 010,1518
E02005006,Ashford 011,872
E02005007,Ashford 012,1243
E02005008,Ashford 013,1137
E02005009,Ashford 014,794
E02005010,Canterbury 001,645
E02005011,Canterbury 002,864
E02005012,Canterbury 003,792
E02005013,Canterbury 004,537
E02005014,Canterbury 005,1080
E02005015,Canterbury 006,1115
E02005016,Canterbury 007,682
E02005017,Canterbury 008,477
E02005018,Canterbury 009,1006
E02005019,Canterbury 010,792
E02005020,Canterbury 011,575
E02005021,Canterbury 012,993
E02005022,Canterbury 013,1127
E02005023,Canterbury 014,528
E02005025,Canterbury 016,1103
E02005026,Canterbury 017,972
E02005027,Canterbury 018,820
E02005028,Dartford 001,697
E02005029,Dartford 002,1025
E02005030,Dartford 003,636
E02005031,Dartford 004,291
E02005032,Dartford 005,353
E02005033,Dartford 006,334
E02005034,Dartford 007,849
E02005035,Dartford 008,698
E02005036,Dartford 009,283
E02005037,Dartford 010,951
E02005038,Dartford 011,668
E02005039,Dartford 012,461
E02005040,Dartford 013,1114
E02005041,Dover 001,882
E02005042,Dover 002,876
E02005043,Dover 003,544
E02005044,Dover 004,536
E02005045,Dover 005,565
E02005046,Dover 006,579
E02005047,Dover 007,483
E02005048,Dover 008,728
E02005049,Dover 009,1050
E02005050,Dover 010,942
E02005051,Dover 011,435
E02005052,Dover 012,483
E02005053,Dover 013,348
E02005054,Dover 014,580
E02005055,Gravesham 001,254
E02005056,Gravesham 002,527
E02005057,Gravesham 003,646
E02005058,Gravesham 004,363
E02005059,Gravesham 005,1071
E02005060,Gravesham 006,550
E02005061,Gravesham 007,474
E02005062,Gravesham 008,386
E02005063,Gravesham 009,659
E02005064,Gravesham 010,902
E02005065,Gravesham 011,339
E02005066,Gravesham 012,997
E02005067,Gravesham 013,781
E02005068,Maidstone 001,1151
E02005069,Maidstone 002,852
E02005070,Maidstone 003,1249
E02005071,Maidstone 004,432
E02005072,Maidstone 005,1287
E02005073,Maidstone 006,777
E02005074,Maidstone 007,958
E02005075,Maidstone 008,803
E02005076,Maidstone 009,467
E02005077,Maidstone 010,527
E02005078,Maidstone 011,1214
E02005079,Maidstone 012,1049
E02005080,Maidstone 013,410
E02005081,Maidstone 014,856
E02005082,Maidstone 015,1384
E02005083,Maidstone 016,870
E02005084,Maidstone 017,1045
E02005085,Maidstone 018,1114
E02005086,Maidstone 019,879
E02005087,Sevenoaks 001,786
E02005088,Sevenoaks 002,441
E02005089,Sevenoaks 003,629
E02005090,Sevenoaks 004,954
E02005091,Sevenoaks 005,699
E02005093,Sevenoaks 007,775
E02005094,Sevenoaks 008,1214
E02005095,Sevenoaks 009,1156
E02005096,Sevenoaks 010,934
E02005097,Sevenoaks 011,2033
E02005098,Sevenoaks 012,1811
E02005099,Sevenoaks 013,1082
E02005100,Sevenoaks 014,911
E02005101,Sevenoaks 015,1125
E02005102,Folkestone and Hythe 001,885
E02005103,Folkestone and Hythe 002,1106
E02005104,Folkestone and Hythe 003,519
E02005105,Folkestone and Hythe 004,489
E02005106,Folkestone and Hythe 005,523
E02005107,Folkestone and Hythe 006,1609
E02005109,Folkestone and Hythe 008,1096
E02005110,Folkestone and Hythe 009,937
E02005111,Folkestone and Hythe 010,435
E02005112,Folkestone and Hythe 011,693
E02005113,Folkestone and Hythe 012,844
E02005114,Folkestone and Hythe 013,432
E02005115,Swale 001,224
E02005116,Swale 002,151
E02005117,Swale 003,759
E02005118,Swale 004,743
E02005119,Swale 005,369
E02005120,Swale 006,688
E02005121,Swale 007,1213
E02005122,Swale 008,947
E02005123,Swale 009,1139
E02005124,Swale 010,249
E02005125,Swale 011,360
E02005126,Swale 012,568
E02005127,Swale 013,1234
E02005128,Swale 014,649
E02005129,Swale 015,688
E02005130,Swale 016,884
E02005131,Swale 017,689
E02005132,Thanet 001,612
E02005133,Thanet 002,1138
E02005134,Thanet 003,437
E02005135,Thanet 004,457
E02005136,Thanet 005,851
E02005137,Thanet 006,299
E02005138,Thanet 007,540
E02005139,Thanet 008,753
E02005140,Thanet 009,811
E02005141,Thanet 010,977
