Middle layer Super Output Areas Code,Middle layer Super Output Areas,4_or_more_bedrooms
E02005142,Thanet 011,492
E02005143,Thanet 012,594
E02005144,Thanet 013,289
E02005145,Thanet 014,714
E02005146,Thanet 015,539
E02005147,Thanet 016,619
E02005148,Thanet 017,702
E02005149,Tonbridge and Malling 001,1329
E02005150,Tonbridge and Malling 002,719
E02005151,Tonbridge and Malling 003,1196
E02005153,Tonbridge and Malling 005,960
E02005154,Tonbridge and Malling 006,1795
E02005155,Tonbridge and Malling 007,2281
E02005156,Tonbridge and Malling 008,803
E02005157,Tonbridge and Malling 009,464
E02005158,Tonbridge and Malling 010,992
E02005159,Tonbridge and Malling 011,971
E02005160,Tonbridge and Malling 012,994
E02005161,Tonbridge and Malling 013,826
E02005162,Tunbridge Wells 001,1130
E02005163,Tunbridge Wells 002,1001
E02005164,Tunbridge Wells 003,722
E02005165,Tunbridge Wells 004,1011
E02005166,Tunbridge Wells 005,417
E02005167,Tunbridge Wells 006,1451
E02005168,Tunbridge Wells 007,1011
E02005169,Tunbridge Wells 008,503
E02005170,Tunbridge Wells 009,1024
E02005171,Tunbridge Wells 010,428
E02005172,Tunbridge Wells 011,1399
E02005173,Tunbridge Wells 012,1431
E02005174,Tunbridge Wells 013,1016
E02005175,Tunbridge Wells 014,1087
E02005503,Breckland 001,881
E02005504,Breckland 002,1207
E02005505,Breckland 003,873
E02005506,Breckland 004,857
E02005507,Breckland 005,742
E02005508,Breckland 006,973
E02005509,Breckland 007,733
E02005510,Breckland 008,840
E02005511,Breckland 009,606
E02005512,Breckland 010,1197
E02005513,Breckland 011,920
E02005514,Breckland 012,741
E02005515,Breckland 013,913
E02005516,Breckland 014,970
E02005517,Breckland 015,299
E02005518,Breckland 016,916
E02005519,Breckland 017,644
E02005520,Broadland 001,977
E02005521,Broadland 002,1115
E02005522,Broadland 003,638
E02005523,Broadland 004,1108
E02005524,Broadland 005,545
E02005525,Broadland 006,1542
E02005526,Broadland 007,664
E02005527,Broadland 008,1470
E02005528,Broadland 009,861
E02005529,Broadland 010,437
E02005530,Broadland 011,433
E02005531,Broadland 012,425
E02005532,Broadland 013,705
E02005533,Broadland 014,1161
E02005534,Broadland 015,598
E02005535,Broadland 016,1123
E02005536,Broadland 017,873
E02005537,Broadland 018,626
E02005538,Great Yarmouth 001,1040
E02005539,Great Yarmouth 002,860
E02005540,Great Yarmouth 003,619
E02005541,Great Yarmouth 004,446
E02005542,Great Yarmouth 005,275
E02005543,Great Yarmouth 006,386
E02005544,Great Yarmouth 007,280
E02005545,Great Yarmouth 008,594
E02005546,Great Yarmouth 009,260
E02005547,Great Yarmouth 010,773
E02005548,Great Yarmouth 011,256
E02005549,Great Yarmouth 012,514
E02005550,Great Yarmouth 013,642
E02005551,King's Lynn and West Norfolk 001,515
E02005552,King's Lynn and West Norfolk 002,866
E02005553,King's Lynn and West Norfolk 003,738
E02005554,King's Lynn and West Norfolk 004,626
E02005555,King's Lynn and West Norfolk 005,1324
E02005556,King's Lynn and West Norfolk 006,606
E02005557,King's Lynn and West Norfolk 007,153
E02005558,King's Lynn and West Norfolk 008,732
E02005559,King's Lynn and West Norfolk 009,451
E02005560,King's Lynn and West Norfolk 010,464
E02005561,King's Lynn and West Norfolk 011,399
E02005562,King's Lynn and West Norfolk 012,824
E02005563,King's Lynn and West Norfolk 013,972
E02005564,King's Lynn and West Norfolk 014,1160
E02005565,King's Lynn and West Norfolk 015,777
E02005566,King's Lynn and West Norfolk 016,1109
E02005567,King's Lynn and West Norfolk 017,979
E02005568,King's Lynn and West Norfolk 018,884
E02005569,King's Lynn and West Norfolk 019,866
E02005570,North Norfolk 001,792
E02005571,North Norfolk 002,627
E02005572,North Norfolk 003,484
E02005573,North Norfolk 004,510
E02005574,North Norfolk 005,693
E02005575,North Norfolk 006,765
E02005576,North Norfolk 007,686
E02005577,North Norfolk 008,691
E02005578,North Norfolk 009,507
E02005580,North Norfolk 011,582
E02005581,North Norfolk 012,721
E02005582,North Norfolk 013,620
E02005583,North Norfolk 014,995
E02005584,Norwich 001,564
E02005585,Norwich 002,396
E02005586,Norwich 003,316
E02005587,Norwich 004,292
E02005588,Norwich 005,950
E02005589,Norwich 006,722
E02005592,Norwich 009,942
E02005593,Norwich 010,669
E02005594,Norwich 011,819
E02005595,Norwich 012,1506
E02005596,Norwich 013,301
E02005598,South Norfolk 002,1643
E02005599,South Norfolk 003,902
E02005600,South Norfolk 004,824
E02005601,South Norfolk 005,529
E02005602,South Norfolk 006,1901
E02005603,South Norfolk 007,1635
E02005604,South Norfolk 008,1179
E02005605,South Norfolk 009,1563
E02005606,South Norfolk 010,728
E02005607,South Norfolk 011,1536
E02005608,South Norfolk 012,936
E02005609,South Norfolk 013,702
E02005610,South Norfolk 014,1043
E02005611,South Norfolk 015,913
E02005921,Cherwell 001,1089
E02005922,Cherwell 002,663
E02005923,Cherwell 003,228
E02005924,Cherwell 004,711
E02005925,Cherwell 005,391
E02005926,Cherwell 006,1016
E02005927,Cherwell 007,617
E02005928,Cherwell 008,1672
E02005929,Cherwell 009,1192
E02005930,Cherwell 010,1538
E02005931,Cherwell 011,1443
E02005932,Cherwell 012,856
E02005933,Cherwell 013,548
E02005934,Cherwell 014,683
E02005935,Cherwell 015,855
E02005936,Cherwell 016,1919
E02005937,Cherwell 017,762
E02005938,Cherwell 018,474
E02005939,Cherwell 019,657
E02005940,Oxford 001,920
E02005941,Oxford 002,893
E02005942,Oxford 003,930
E02005943,Oxford 004,677
E02005944,Oxford 005,401
E02005945,Oxford 006,1235
E02005946,Oxford 007,801
E02005947,Oxford 008,462
E02005948,Oxford 009,548
E02005949,Oxford 010,505
E02005950,Oxford 011,1319
E02005951,Oxford 012,518
E02005953,Oxford 014,603
E02005954,Oxford 015,869
E02005955,Oxford 016,559
E02005956,Oxford 017,269
E02005957,Oxford 018,204
E02005958,South Oxfordshire 001,591
E02005959,South Oxfordshire 002,843
E02005960,South Oxfordshire 003,960
E02005961,South Oxfordshire 004,961
E02005962,South Oxfordshire 005,1335
E02005963,South Oxfordshire 006,852
E02005964,South Oxfordshire 007,1033
E02005965,South Oxfordshire 008,823
E02005966,South Oxfordshire 009,749
E02005967,South Oxfordshire 010,718
E02005968,South Oxfordshire 011,978
E02005969,South Oxfordshire 012,1091
E02005970,South Oxfordshire 013,337
E02005971,South Oxfordshire 014,484
E02005972,South Oxfordshire 015,1673
E02005973,South Oxfordshire 016,681
E02005974,South Oxfordshire 017,921
E02005975,South Oxfordshire 018,1538
E02005976,South Oxfordshire 019,1396
E02005977,South Oxfordshire 020,939
E02005978,Vale of White Horse 001,1442
E02005979,Vale of White Horse 002,1235
E02005980,Vale of White Horse 003,1513
E02005981,Vale of White Horse 004,1486
E02005982,Vale of White Horse 005,734
E02005983,Vale of White Horse 006,1006
E02005984,Vale of White Horse 007,1644
E02005985,Vale of White Horse 008,667
E02005986,Vale of White Horse 009,1067
E02005987,Vale of White Horse 010,1429
E02005988,Vale of White Horse 011,965
E02005991,Vale of White Horse 014,1327
E02005992,Vale of White Horse 015,1969
E02005993,West Oxfordshire 001,670
E02005994,West Oxfordshire 002,949
E02005995,West Oxfordshire 003,969
E02005996,West Oxfordshire 004,1261
E02005997,West Oxfordshire 005,864
E02005998,West Oxfordshire 006,1028
E02005999,West Oxfordshire 007,881
E02006000,West Oxfordshire 008,1375
E02006001,West Oxfordshire 009,685
E02006002,West Oxfordshire 010,789
E02006003,West Oxfordshire 011,664
E02006004,West Oxfordshire 012,880
E02006005,West Oxfordshire 013,913
E02006006,West Oxfordshire 014,561
E02006007,West Oxfordshire 015,1099
E02006227,Babergh 001,932
E02006228,Babergh 002,733
E02006229,Babergh 003,756
E02006230,Babergh 004,1348
E02006231,Babergh 005,1043
E02006232,Babergh 006,883
E02006233,Babergh 007,621
E02006234,Babergh 008,834
E02006235,Babergh 009,1347
E02006236,Babergh 010,1763
E02006237,Babergh 011,915
E02006238,West Suffolk 002,573
E02006239,West Suffolk 001,596
E02006240,West Suffolk 003,1218
E02006241,West Suffolk 004,770
E02006242,West Suffolk 007,1363
E02006243,West Suffolk 008,768
E02006245,Ipswich 001,379
E02006246,Ipswich 002,478
E02006247,Ipswich 003,292
E02006248,Ipswich 004,484
E02006249,Ipswich 005,1229
E02006250,Ipswich 006,386
E02006251,Ipswich 007,468
E02006252,Ipswich 008,487
E02006253,Ipswich 009,795
E02006254,Ipswich 010,432
E02006255,Ipswich 011,280
E02006256,Ipswich 012,447
E02006257,Ipswich 013,303
E02006258,Ipswich 014,614
E02006259,Ipswich 015,380
E02006260,Ipswich 016,239
E02006261,Mid Suffolk 001,1205
E02006262,Mid Suffolk 002,1407
E02006263,Mid Suffolk 003,1109
E02006264,Mid Suffolk 004,1353
E02006265,Mid Suffolk 005,877
E02006266,Mid Suffolk 006,1444
E02006267,Mid Suffolk 007,1386
E02006268,Mid Suffolk 008,330
E02006269,Mid Suffolk 009,957
E02006270,Mid Suffolk 010,1286
E02006271,Mid Suffolk 011,894
E02006272,Mid Suffolk 012,867
E02006273,West Suffolk 005,826
E02006274,West Suffolk 006,759
E02006275,West Suffolk 009,210
E02006276,West Suffolk 016,1199
E02006277,West Suffolk 012,1135
E02006278,West Suffolk 011,603
E02006279,West Suffolk 014,638
E02006280,West Suffolk 010,1402
E02006281,West Suffolk 013,844
E02006282,West Suffolk 017,967
E02006283,West Suffolk 018,974
E02006284,West Suffolk 019,645
E02006285,West Suffolk 021,743
E02006286,West Suffolk 020,787
E02006287,East Suffolk 016,936
E02006288,East Suffolk 017,1437
E02006289,East Suffolk 018,1156
E02006290,East Suffolk 019,676
E02006291,East Suffolk 020,1097
E02006292,East Suffolk 021,1159
E02006293,East Suffolk 023,1340
E02006294,East Suffolk 022,843
E02006295,East Suffolk 024,1145
E02006296,East Suffolk 025,2040
E02006297,East Suffolk 026,1672
E02006298,East Suffolk 027,975
E02006299,East Suffolk 028,1139
E02006300,East Suffolk 029,319
E02006301,East Suffolk 030,611
E02006302,East Suffolk 001,865
E02006303,East Suffolk 002,536
E02006304,East Suffolk 003,549
E02006305,East Suffolk 004,355
E02006306,East Suffolk 005,373
E02006307,East Suffolk 007,939
E02006308,East Suffolk 006,474
E02006309,East Suffolk 009,375
E02006310,East Suffolk 008,757
E02006311,East Suffolk 010,522
E02006312,East Suffolk 011,990
E02006313,East Suffolk 012,856
E02006314,East Suffolk 013,756
E02006315,East Suffolk 014,647
E02006316,East Suffolk 015,565
E02006317,Elmbridge 001,657
E02006318,Elmbridge 002,1202
E02006319,Elmbridge 003,386
E02006320,Elmbridge 004,348
E02006321,Elmbridge 005,1072
E02006322,Elmbridge 006,1064
E02006323,Elmbridge 007,862
E02006324,Elmbridge 008,971
E02006325,Elmbridge 009,1989
E02006326,Elmbridge 010,1049
E02006327,Elmbridge 011,1160
E02006328,Elmbridge 012,1253
E02006329,Elmbridge 013,1369
E02006330,Elmbridge 014,1217
E02006331,Elmbridge 015,1345
E02006332,Elmbridge 016,1223
E02006333,Elmbridge 017,1507
E02006334,Elmbridge 018,2101
E02006335,Epsom and Ewell 001,1066
E02006336,Epsom and Ewell 002,391
E02006337,Epsom and Ewell 003,1267
E02006338,Epsom and Ewell 004,660
E02006339,Epsom and Ewell 005,958
E02006341,Epsom and Ewell 007,940
E02006342,Epsom and Ewell 008,723
E02006343,Epsom and Ewell 009,1401
E02006344,Guildford 001,1365
E02006345,Guildford 002,752
E02006346,Guildford 003,2075
E02006347,Guildford 004,711
E02006348,Guildford 005,891
E02006349,Guildford 006,631
E02006350,Guildford 007,366
E02006351,Guildford 008,1014
E02006352,Guildford 009,621
E02006353,Guildford 010,380
E02006354,Guildford 011,1840
E02006355,Guildford 012,551
E02006356,Guildford 013,884
E02006357,Guildford 014,787
E02006358,Guildford 015,837
E02006359,Guildford 016,1123
E02006360,Guildford 017,1231
E02006361,Guildford 018,929
E02006362,Mole Valley 001,1147
E02006363,Mole Valley 002,1072
E02006364,Mole Valley 003,369
E02006365,Mole Valley 004,1008
E02006366,Mole Valley 005,1511
E02006367,Mole Valley 006,1128
E02006368,Mole Valley 007,954
E02006369,Mole Valley 008,799
E02006370,Mole Valley 009,737
E02006371,Mole Valley 010,918
E02006372,Mole Valley 011,476
E02006373,Mole Valley 012,1026
E02006374,Mole Valley 013,962
E02006375,Reigate and Banstead 001,1192
E02006376,Reigate and Banstead 002,1114
E02006377,Reigate and Banstead 003,1041
E02006378,Reigate and Banstead 004,1326
E02006379,Reigate and Banstead 005,305
E02006380,Reigate and Banstead 006,1364
E02006381,Reigate and Banstead 007,1248
E02006382,Reigate and Banstead 008,417
E02006383,Reigate and Banstead 009,1510
E02006384,Reigate and Banstead 010,1038
E02006385,Reigate and Banstead 011,936
E02006386,Reigate and Banstead 012,1223
E02006387,Reigate and Banstead 013,671
E02006388,Reigate and Banstead 014,696
E02006389,Reigate and Banstead 015,705
E02006390,Reigate and Banstead 016,936
E02006391,Reigate and Banstead 017,1088
E02006392,Reigate and Banstead 018,672
E02006393,Runnymede 001,731
E02006394,Runnymede 002,1258
E02006395,Runnymede 003,716
E02006396,Runnymede 004,647
E02006397,Runnymede 005,1256
E02006398,Runnymede 006,546
E02006399,Runnymede 007,1051
E02006400,Runnymede 008,730
E02006401,Runnymede 009,795
E02006402,Runnymede 010,1282
E02006403,Spelthorne 001,293
E02006404,Spelthorne 002,392
E02006405,Spelthorne 003,886
E02006406,Spelthorne 004,620
E02006407,Spelthorne 005,807
E02006408,Spelthorne 006,553
E02006409,Spelthorne 007,436
E02006410,Spelthorne 008,447
E02006411,Spelthorne 009,800
E02006412,Spelthorne 010,1078
E02006413,Spelthorne 011,603
E02006414,Spelthorne 012,591
E02006415,Spelthorne 013,755
E02006416,Surrey Heath 001,1579
E02006417,Surrey Heath 002,711
E02006418,Surrey Heath 003,1220
E02006419,Surrey Heath 004,719
E02006420,Surrey Heath 005,1897
E02006421,Surrey Heath 006,1591
E02006422,Surrey Heath 007,1107
E02006423,Surrey Heath 008,1130
E02006424,Surrey Heath 009,1321
E02006425,Surrey Heath 010,757
E02006426,Surrey Heath 011,811
E02006427,Surrey Heath 012,843
E02006429,Tandridge 002,993
E02006430,Tandridge 003,862
E02006431,Tandridge 004,1420
E02006432,Tandridge 005,871
E02006433,Tandridge 006,1700
E02006434,Tandridge 007,744
E02006435,Tandridge 008,743
E02006436,Tandridge 009,606
E02006437,Tandridge 010,1161
E02006438,Tandridge 011,1326
E02006439,Waverley 001,619
E02006440,Waverley 002,984
E02006441,Waverley 003,795
E02006442,Waverley 004,1392
E02006443,Waverley 005,425
E02006444,Waverley 006,1015
E02006445,Waverley 007,889
E02006446,Waverley 008,1127
E02006447,Waverley 009,1031
E02006448,Waverley 010,1150
E02006449,Waverley 011,884
E02006450,Waverley 012,1193
E02006451,Waverley 013,1655
E02006453,Waverley 015,1236
E02006454,Waverley 016,1087
E02006455,Waverley 017,643
E02006456,Woking 001,642
E02006457,Woking 002,1970
E02006458,Woking 003,1852
E02006459,Woking 004,533
E02006460,Woking 005,572
E02006461,Woking 006,1216
E02006462,Woking 007,830
E02006463,Woking 008,653
E02006464,Woking 009,678
E02006465,Woking 010,1177
E02006466,Woking 011,777
E02006467,Woking 012,1286
E02006534,Adur 001,655
E02006535,Adur 002,779
E02006536,Adur 003,564
E02006537,Adur 004,545
E02006538,Adur 005,769
E02006539,Adur 006,388
E02006540,Adur 007,272
E02006541,Adur 008,354
E02006542,Arun 001,612
E02006543,Arun 002,490
E02006544,Arun 003,1318
E02006545,Arun 004,673
E02006546,Arun 005,1152
E02006547,Arun 006,609
E02006548,Arun 007,781
E02006549,Arun 008,716
E02006550,Arun 009,734
E02006551,Arun 010,861
E02006552,Arun 011,359
E02006553,Arun 012,540
E02006554,Arun 013,677
E02006555,Arun 014,339
E02006556,Arun 015,1212
E02006557,Arun 016,451
E02006558,Arun 017,530
E02006559,Arun 018,1166
E02006560,Arun 019,548
E02006561,Chichester 001,969
E02006562,Chichester 002,1164
E02006563,Chichester 003,1023
E02006564,Chichester 004,802
E02006565,Chichester 005,982
E02006566,Chichester 006,1305
E02006567,Chichester 007,903
E02006568,Chichester 008,753
E02006569,Chichester 009,1055
E02006570,Chichester 010,492
E02006571,Chichester 011,962
E02006572,Chichester 012,981
E02006573,Chichester 013,1563
E02006574,Chichester 014,972
E02006575,Crawley 001,411
E02006576,Crawley 002,1394
E02006577,Crawley 003,433
E02006578,Crawley 004,602
E02006579,Crawley 005,523
E02006580,Crawley 006,619
E02006581,Crawley 007,636
E02006582,Crawley 008,1299
E02006583,Crawley 009,694
E02006584,Crawley 010,206
E02006585,Crawley 011,319
E02006586,Crawley 012,261
E02006587,Crawley 013,366
E02006588,Horsham 001,1012
E02006589,Horsham 002,1688
E02006590,Horsham 003,957
E02006591,Horsham 004,743
E02006592,Horsham 005,1062
E02006593,Horsham 006,747
E02006594,Horsham 007,1099
E02006595,Horsham 008,1539
E02006596,Horsham 009,1310
E02006597,Horsham 010,1461
E02006598,Horsham 011,727
E02006599,Horsham 012,1515
E02006600,Horsham 013,995
E02006601,Horsham 014,1114
E02006602,Horsham 015,1373
E02006603,Horsham 016,1116
E02006604,Mid Sussex 001,1115
E02006605,Mid Sussex 002,949
E02006606,Mid Sussex 003,1204
E02006607,Mid Sussex 004,1254
E02006608,Mid Sussex 005,989
E02006609,Mid Sussex 006,1098
E02006610,Mid Sussex 007,1204
E02006611,Mid Sussex 008,1878
E02006612,Mid Sussex 009,1139
E02006613,Mid Sussex 010,504
E02006614,Mid Sussex 011,1840
E02006615,Mid Sussex 012,761
E02006616,Mid Sussex 013,991
E02006617,Mid Sussex 014,624
E02006618,Mid Sussex 015,1038
E02006619,Mid Sussex 016,1255
E02006620,Mid Sussex 017,1393
E02006621,Worthing 001,924
E02006622,Worthing 002,652
E02006623,Worthing 003,394
E02006624,Worthing 004,1063
E02006625,Worthing 005,524
E02006626,Worthing 006,618
E02006627,Worthing 007,524
E02006628,Worthing 008,473
E02006629,Worthing 009,428
E02006630,Worthing 010,457
E02006631,Worthing 011,554
E02006632,Worthing 012,852
E02006633,Worthing 013,786
E02006782,Bromley 040,781
E02006783,Lewisham 037,144
E02006784,Lewisham 038,325
E02006785,Bexley 029,458
E02006786,Greenwich 033,307
E02006787,Bromley 041,919
E02006788,Croydon 045,298
E02006789,Bromley 042,1060
E02006790,Tandridge 012,920
E02006791,Ealing 040,619
E02006792,Hounslow 029,778
E02006793,Enfield 037,341
E02006794,Haringey 037,246
E02006795,Harrow 032,672
E02006796,Hillingdon 033,535
E02006798,Lewisham 039,254
E02006799,Barking and Dagenham 023,332
E02006800,Redbridge 034,1356
E02006801,Lambeth 036,229
E02006802,Southwark 034,276
E02006821,Portsmouth 026,713
E02006822,Havant 018,774
E02006823,Buckinghamshire 039,1786
E02006824,Buckinghamshire 036,1319
E02006825,East Cambridgeshire 011,946
E02006826,West Suffolk 015,591
E02006829,East Hampshire 016,1136
E02006830,Havant 019,403
E02006831,Havant 020,635
E02006832,Sevenoaks 016,667
E02006833,Tonbridge and Malling 014,1623
E02006836,Sutton 025,1644
E02006837,Epsom and Ewell 010,2181
E02006838,East Hampshire 017,1315
E02006839,Waverley 018,1549
E02006853,Tower Hamlets 032,218
E02006854,Tower Hamlets 033,146
E02006855,Canterbury 019,443
E02006856,Canterbury 020,707
E02006857,Eastbourne 013,534
E02006858,Eastbourne 014,655
E02006859,Thurrock 019,723
E02006873,South Cambridgeshire 020,1222
E02006874,South Cambridgeshire 021,1654
E02006877,Peterborough 022,1230
E02006878,Peterborough 023,1790
E02006879,Folkestone and Hythe 014,263
E02006880,Folkestone and Hythe 015,391
E02006882,Harrow 033,1733
E02006886,Vale of White Horse 016,2234
E02006907,Norwich 014,318
E02006908,Norwich 015,280
E02006918,Hackney 028,349
E02006921,Hackney 029,390
E02006922,Colchester 022,1294
E02006924,Redbridge 035,1776
E02006925,Redbridge 036,2067
E02006926,Thurrock 020,946
E02006927,Greenwich 034,672
E02006928,Greenwich 035,142
E02006930,Greenwich 037,602
E02006931,Greenwich 038,544
E02006937,Luton 022,278
E02006938,Luton 023,136
E02006939,Reading 019,201
E02006940,Reading 020,254
E02006941,Southwark 035,56
E02006942,Southwark 036,114
E02006953,Barnet 042,82
E02006954,Barnet 043,463
E02006955,Brent 035,165
E02006956,Brent 036,486
E02006968,Ealing 041,970
E02006969,Ealing 042,284
E02006970,Ealing 043,262
E02006971,Ealing 044,435
E02006972,Hounslow 030,152
E02006973,Hounslow 031,156
E02006975,Portsmouth 027,129
E02006976,Portsmouth 028,160
E02006978,Chelmsford 022,293
E02006979,Chelmsford 023,229
E02006980,Rochford 011,1128
E02006981,Rochford 012,1150
E02006987,Croydon 046,71
E02006988,Croydon 047,254
E02006991,Greenwich 039,56
E02006992,Greenwich 040,210
E02006993,Greenwich 041,192
E02006994,Greenwich 042,211
E02006995,Newham 038,220
E02006996,Newham 039,264
E02006997,Newham 040,105
E02006998,Newham 041,141
E02006999,Newham 042,182
E02007004,Thurrock 021,208
E02007005,Thurrock 022,326
E02007008,Lewisham 040,72
E02007009,Lewisham 041,377
E02007010,Bedford 021,950
E02007011,Bedford 022,956
E02007012,Milton Keynes 033,1015
E02007013,Milton Keynes 034,1365
E02007014,Milton Keynes 035,680
E02007015,Milton Keynes 036,1162
E02007016,Milton Keynes 037,1229
E02007017,Redbridge 037,666
E02007018,Redbridge 038,354
E02007019,Redbridge 039,225
E02007020,Redbridge 040,768
E02007021,Oxford 020,609
E02007032,North Norfolk 015,516
E02007033,North Norfolk 016,411
E02007046,Ashford 015,526
E02007047,Ashford 016,928
E02007052,Norwich 016,133
E02007053,Norwich 017,218
E02007054,South Norfolk 016,1038
E02007055,South Norfolk 017,572
E02007056,Colchester 023,1119
E02007057,Colchester 024,712
E02007068,Slough 015,273
E02007069,Slough 016,523
E02007074,Southampton 033,195
E02007075,Southampton 034,96
E02007076,Test Valley 016,802
E02007077,Test Valley 017,610
E02007078,Test Valley 018,341
E02007083,Wandsworth 038,74
E02007084,Wandsworth 039,352
E02007085,South Cambridgeshire 022,1785
E02007086,Cambridge 015,1035
E02007087,Cambridge 014,528
E02007088,North Hertfordshire 016,1298
E02007089,North Hertfordshire 017,824
E02007090,St Albans 021,844
E02007091,Stevenage 013,692
E02007092,Welwyn Hatfield 017,388
E02007093,East Hertfordshire 019,1330
E02007108,Hackney 030,226
E02007109,Hackney 031,471
E02007110,Hackney 032,164
E02007111,Hackney 033,103
E02007112,Tower Hamlets 034,117
E02007113,Tower Hamlets 035,192
E02007114,Tower Hamlets 036,188
E02007115,Camden 029,267
E02007116,Oxford 019,626