Middle layer Super Output Areas Code,Middle layer Super Output Areas,Detached
E02000001,City of London 001,7
E02000002,Barking and Dagenham 001,129
E02000003,Barking and Dagenham 002,176
E02000004,Barking and Dagenham 003,100
E02000005,Barking and Dagenham 004,215
E02000007,Barking and Dagenham 006,138
E02000008,Barking and Dagenham 007,281
E02000009,Barking and Dagenham 008,217
E02000010,Barking and Dagenham 009,179
E02000011,Barking and Dagenham 010,173
E02000012,Barking and Dagenham 011,143
E02000013,Barking and Dagenham 012,211
E02000014,Barking and Dagenham 013,228
E02000015,Barking and Dagenham 014,122
E02000016,Barking and Dagenham 015,56
E02000017,Barking and Dagenham 016,205
E02000018,Barking and Dagenham 017,165
E02000019,Barking and Dagenham 018,193
E02000020,Barking and Dagenham 019,263
E02000021,Barking and Dagenham 020,200
E02000022,Barking and Dagenham 021,27
E02000023,Barking and Dagenham 022,114
E02000024,Barnet 001,665
E02000025,Barnet 002,397
E02000026,Barnet 003,405
E02000027,Barnet 004,272
E02000028,Barnet 005,213
E02000029,Barnet 006,246
E02000030,Barnet 007,1412
E02000031,Barnet 008,644
E02000032,Barnet 009,252
E02000033,Barnet 010,94
E02000034,Barnet 011,324
E02000035,Barnet 012,354
E02000036,Barnet 013,361
E02000037,Barnet 014,919
E02000038,Barnet 015,207
E02000039,Barnet 016,812
E02000040,Barnet 017,463
E02000041,Barnet 018,331
E02000042,Barnet 019,113
E02000043,Barnet 020,255
E02000044,Barnet 021,301
E02000045,Barnet 022,185
E02000046,Barnet 023,89
E02000047,Barnet 024,147
E02000048,Barnet 025,356
E02000049,Barnet 026,105
E02000050,Barnet 027,98
E02000051,Barnet 028,561
E02000052,Barnet 029,69
E02000054,Barnet 031,421
E02000055,Barnet 032,609
E02000056,Barnet 033,899
E02000057,Barnet 034,462
E02000058,Barnet 035,468
E02000059,Barnet 036,181
E02000060,Barnet 037,412
E02000061,Barnet 038,429
E02000062,Barnet 039,115
E02000063,Barnet 040,158
E02000064,Barnet 041,135
E02000065,Bexley 001,139
E02000066,Bexley 002,210
E02000067,Bexley 003,208
E02000068,Bexley 004,131
E02000069,Bexley 005,321
E02000070,Bexley 006,225
E02000071,Bexley 007,170
E02000072,Bexley 008,152
E02000073,Bexley 009,119
E02000074,Bexley 010,76
E02000075,Bexley 011,235
E02000077,Bexley 013,52
E02000078,Bexley 014,164
E02000079,Bexley 015,271
E02000080,Bexley 016,187
E02000081,Bexley 017,266
E02000082,Bexley 018,127
E02000083,Bexley 019,271
E02000084,Bexley 020,741
E02000085,Bexley 021,83
E02000086,Bexley 022,318
E02000087,Bexley 023,972
E02000088,Bexley 024,216
E02000089,Bexley 025,193
E02000090,Bexley 026,397
E02000091,Bexley 027,510
E02000092,Bexley 028,182
E02000093,Brent 001,202
E02000094,Brent 002,146
E02000095,Brent 003,182
E02000096,Brent 004,597
E02000097,Brent 005,207
E02000098,Brent 006,546
E02000099,Brent 007,151
E02000100,Brent 008,548
E02000101,Brent 009,476
E02000102,Brent 010,203
E02000103,Brent 011,203
E02000104,Brent 012,217
E02000105,Brent 013,324
E02000106,Brent 014,204
E02000107,Brent 015,250
E02000108,Brent 016,169
E02000110,Brent 018,114
E02000111,Brent 019,231
E02000112,Brent 020,198
E02000113,Brent 021,167
E02000114,Brent 022,195
E02000115,Brent 023,168
E02000116,Brent 024,86
E02000117,Brent 025,153
E02000118,Brent 026,191
E02000119,Brent 027,109
E02000120,Brent 028,38
E02000121,Brent 029,223
E02000122,Brent 030,211
E02000123,Brent 031,136
E02000124,Brent 032,47
E02000125,Brent 033,78
E02000126,Brent 034,18
E02000127,Bromley 001,272
E02000128,Bromley 002,308
E02000130,Bromley 004,141
E02000131,Bromley 005,121
E02000132,Bromley 006,260
E02000133,Bromley 007,2204
E02000134,Bromley 008,388
E02000135,Bromley 009,113
E02000136,Bromley 010,783
E02000137,Bromley 011,626
E02000138,Bromley 012,715
E02000139,Bromley 013,152
E02000140,Bromley 014,164
E02000141,Bromley 015,94
E02000142,Bromley 016,716
E02000144,Bromley 018,619
E02000145,Bromley 019,207
E02000146,Bromley 020,289
E02000147,Bromley 021,1487
E02000148,Bromley 022,750
E02000149,Bromley 023,465
E02000150,Bromley 024,244
E02000151,Bromley 025,833
E02000152,Bromley 026,218
E02000153,Bromley 027,321
E02000154,Bromley 028,1113
E02000155,Bromley 029,314
E02000156,Bromley 030,817
E02000157,Bromley 031,1256
E02000158,Bromley 032,746
E02000159,Bromley 033,1420
E02000160,Bromley 034,638
E02000161,Bromley 035,829
E02000162,Bromley 036,858
E02000163,Bromley 037,1265
E02000165,Bromley 039,892
E02000166,Camden 001,303
E02000167,Camden 002,136
E02000168,Camden 003,67
E02000169,Camden 004,251
E02000170,Camden 005,103
E02000171,Camden 006,31
E02000172,Camden 007,32
E02000173,Camden 008,109
E02000174,Camden 009,28
E02000175,Camden 010,60
E02000176,Camden 011,29
E02000177,Camden 012,36
E02000178,Camden 013,31
E02000179,Camden 014,21
E02000180,Camden 015,35
E02000181,Camden 016,38
E02000182,Camden 017,83
E02000183,Camden 018,37
E02000184,Camden 019,30
E02000185,Camden 020,17
E02000186,Camden 021,24
E02000187,Camden 022,7
E02000188,Camden 023,12
E02000191,Camden 026,9
E02000192,Camden 027,11
E02000193,Camden 028,16
E02000194,Croydon 001,235
E02000195,Croydon 002,585
E02000196,Croydon 003,167
E02000197,Croydon 004,215
E02000198,Croydon 005,122
E02000199,Croydon 006,158
E02000200,Croydon 007,120
E02000201,Croydon 008,95
E02000202,Croydon 009,193
E02000203,Croydon 010,132
E02000204,Croydon 011,212
E02000206,Croydon 013,182
E02000207,Croydon 014,129
E02000208,Croydon 015,206
E02000209,Croydon 016,217
E02000210,Croydon 017,100
E02000211,Croydon 018,777
E02000212,Croydon 019,146
E02000213,Croydon 020,137
E02000214,Croydon 021,161
E02000215,Croydon 022,211
E02000216,Croydon 023,612
E02000217,Croydon 024,182
E02000218,Croydon 025,217
E02000219,Croydon 026,764
E02000221,Croydon 028,289
E02000222,Croydon 029,741
E02000223,Croydon 030,102
E02000224,Croydon 031,213
E02000225,Croydon 032,75
E02000226,Croydon 033,579
E02000227,Croydon 034,316
E02000228,Croydon 035,1653
E02000229,Croydon 036,62
E02000230,Croydon 037,1243
E02000231,Croydon 038,1663
E02000232,Croydon 039,770
E02000233,Croydon 040,480
E02000234,Croydon 041,1056
E02000235,Croydon 042,1193
E02000236,Croydon 043,822
E02000237,Croydon 044,913
E02000238,Ealing 001,138
E02000239,Ealing 002,163
E02000240,Ealing 003,120
E02000241,Ealing 004,92
E02000242,Ealing 005,106
E02000243,Ealing 006,116
E02000244,Ealing 007,109
E02000245,Ealing 008,103
E02000246,Ealing 009,93
E02000247,Ealing 010,231
E02000248,Ealing 011,274
E02000249,Ealing 012,150
E02000250,Ealing 013,96
E02000251,Ealing 014,136
E02000252,Ealing 015,121
E02000253,Ealing 016,137
E02000254,Ealing 017,168
E02000255,Ealing 018,154
E02000256,Ealing 019,380
E02000258,Ealing 021,111
E02000259,Ealing 022,165
E02000260,Ealing 023,184
E02000261,Ealing 024,175
E02000262,Ealing 025,108
E02000263,Ealing 026,319
E02000264,Ealing 027,310
E02000265,Ealing 028,102
E02000266,Ealing 029,209
E02000267,Ealing 030,96
E02000268,Ealing 031,216
E02000269,Ealing 032,145
E02000270,Ealing 033,50
E02000271,Ealing 034,140
E02000272,Ealing 035,92
E02000275,Ealing 038,324
E02000276,Ealing 039,63
E02000277,Enfield 001,186
E02000278,Enfield 002,184
E02000279,Enfield 003,345
E02000280,Enfield 004,425
E02000281,Enfield 005,134
E02000282,Enfield 006,154
E02000283,Enfield 007,213
E02000284,Enfield 008,143
E02000285,Enfield 009,54
E02000286,Enfield 010,511
E02000287,Enfield 011,958
E02000288,Enfield 012,271
E02000289,Enfield 013,375
E02000290,Enfield 014,126
E02000291,Enfield 015,166
E02000292,Enfield 016,175
E02000293,Enfield 017,616
E02000294,Enfield 018,231
E02000295,Enfield 019,245
E02000296,Enfield 020,212
E02000297,Enfield 021,179
E02000298,Enfield 022,440
E02000299,Enfield 023,303
E02000300,Enfield 024,219
E02000301,Enfield 025,241
E02000302,Enfield 026,79
E02000303,Enfield 027,161
E02000304,Enfield 028,292
E02000305,Enfield 029,105
E02000306,Enfield 030,131
E02000307,Enfield 031,272
E02000308,Enfield 032,113
E02000309,Enfield 033,336
E02000311,Enfield 035,174
E02000312,Enfield 036,133
E02000313,Greenwich 001,117
E02000314,Greenwich 002,299
E02000315,Greenwich 003,128
E02000317,Greenwich 005,69
E02000318,Greenwich 006,277
E02000319,Greenwich 007,196
E02000320,Greenwich 008,121
E02000321,Greenwich 009,94
E02000323,Greenwich 011,141
E02000324,Greenwich 012,111
E02000326,Greenwich 014,113
E02000327,Greenwich 015,76
E02000328,Greenwich 016,158
E02000329,Greenwich 017,88
E02000331,Greenwich 019,97
E02000332,Greenwich 020,218
E02000333,Greenwich 021,323
E02000334,Greenwich 022,144
E02000335,Greenwich 023,44
E02000337,Greenwich 025,96
E02000339,Greenwich 027,117
E02000340,Greenwich 028,292
E02000341,Greenwich 029,153
E02000342,Greenwich 030,74
E02000343,Greenwich 031,139
E02000344,Greenwich 032,160
E02000345,Hackney 001,81
E02000346,Hackney 002,16
E02000347,Hackney 003,53
E02000348,Hackney 004,45
E02000350,Hackney 006,60
E02000351,Hackney 007,42
E02000352,Hackney 008,27
E02000353,Hackney 009,34
E02000354,Hackney 010,77
E02000355,Hackney 011,76
E02000356,Hackney 012,22
E02000357,Hackney 013,52
E02000358,Hackney 014,69
E02000359,Hackney 015,81
E02000360,Hackney 016,55
E02000361,Hackney 017,31
E02000362,Hackney 018,80
E02000363,Hackney 019,19
E02000364,Hackney 020,53
E02000366,Hackney 022,73
E02000367,Hackney 023,70
E02000368,Hackney 024,64
E02000369,Hackney 025,34
E02000370,Hackney 026,27
E02000372,Hammersmith and Fulham 001,142
E02000373,Hammersmith and Fulham 002,38
E02000374,Hammersmith and Fulham 003,73
E02000375,Hammersmith and Fulham 004,30
E02000376,Hammersmith and Fulham 005,36
E02000377,Hammersmith and Fulham 006,46
E02000378,Hammersmith and Fulham 007,13
E02000379,Hammersmith and Fulham 008,73
E02000380,Hammersmith and Fulham 009,17
E02000381,Hammersmith and Fulham 010,18
E02000382,Hammersmith and Fulham 011,49
E02000383,Hammersmith and Fulham 012,16
E02000384,Hammersmith and Fulham 013,30
E02000385,Hammersmith and Fulham 014,11
E02000386,Hammersmith and Fulham 015,35
E02000387,Hammersmith and Fulham 016,17
E02000388,Hammersmith and Fulham 017,28
E02000389,Hammersmith and Fulham 018,30
E02000390,Hammersmith and Fulham 019,29
E02000391,Hammersmith and Fulham 020,47
E02000392,Hammersmith and Fulham 021,28
E02000393,Hammersmith and Fulham 022,26
E02000394,Hammersmith and Fulham 023,20
E02000395,Hammersmith and Fulham 024,39
E02000396,Hammersmith and Fulham 025,42
E02000397,Haringey 001,109
E02000398,Haringey 002,144
E02000400,Haringey 004,80
E02000401,Haringey 005,163
E02000402,Haringey 006,164
E02000403,Haringey 007,114
E02000404,Haringey 008,151
E02000405,Haringey 009,111
E02000406,Haringey 010,166
E02000407,Haringey 011,126
E02000408,Haringey 012,153
E02000409,Haringey 013,84
E02000410,Haringey 014,54
E02000411,Haringey 015,175
E02000412,Haringey 016,77
E02000413,Haringey 017,142
E02000414,Haringey 018,175
E02000415,Haringey 019,103
E02000416,Haringey 020,57
E02000417,Haringey 021,83
E02000418,Haringey 022,31
E02000419,Haringey 023,77
E02000420,Haringey 024,144
E02000421,Haringey 025,109
E02000422,Haringey 026,119
E02000423,Haringey 027,89
E02000424,Haringey 028,25
E02000425,Haringey 029,152
E02000426,Haringey 030,356
E02000427,Haringey 031,78
E02000428,Haringey 032,89
E02000429,Haringey 033,87
E02000430,Haringey 034,51
E02000431,Haringey 035,74
E02000432,Haringey 036,23
E02000433,Harrow 001,1047
E02000434,Harrow 002,584
E02000435,Harrow 003,523
E02000436,Harrow 004,999
E02000437,Harrow 005,467
E02000438,Harrow 006,507
E02000439,Harrow 007,110
E02000440,Harrow 008,400
E02000441,Harrow 009,753
E02000442,Harrow 010,168
E02000443,Harrow 011,166
E02000444,Harrow 012,134
E02000445,Harrow 013,174
E02000447,Harrow 015,215
E02000448,Harrow 016,927
E02000449,Harrow 017,125
E02000451,Harrow 019,352
E02000452,Harrow 020,109
E02000453,Harrow 021,148
E02000454,Harrow 022,556
E02000455,Harrow 023,205
E02000456,Harrow 024,107
E02000457,Harrow 025,291
E02000459,Harrow 027,173
E02000460,Harrow 028,98
E02000461,Harrow 029,290
E02000462,Harrow 030,126
E02000463,Harrow 031,103
E02000464,Havering 001,246
E02000465,Havering 002,106
E02000466,Havering 003,360
E02000467,Havering 004,127
E02000468,Havering 005,203
E02000469,Havering 006,188
E02000470,Havering 007,472
E02000471,Havering 008,439
E02000472,Havering 009,245
E02000473,Havering 010,434
E02000474,Havering 011,293
E02000475,Havering 012,1065
E02000476,Havering 013,243
E02000477,Havering 014,567
E02000478,Havering 015,1452
E02000479,Havering 016,216
E02000480,Havering 017,188
E02000481,Havering 018,412
E02000482,Havering 019,501
E02000483,Havering 020,215
E02000484,Havering 021,423
E02000485,Havering 022,233
E02000486,Havering 023,144
E02000487,Havering 024,552
E02000488,Havering 025,173
E02000489,Havering 026,122
E02000490,Havering 027,185
E02000491,Havering 028,564
E02000492,Havering 029,747
E02000493,Havering 030,165
E02000494,Hillingdon 001,1558
E02000495,Hillingdon 002,646
E02000496,Hillingdon 003,494
E02000497,Hillingdon 004,734
E02000498,Hillingdon 005,690
E02000499,Hillingdon 006,469
E02000500,Hillingdon 007,1481
E02000501,Hillingdon 008,477
E02000502,Hillingdon 009,388
E02000503,Hillingdon 010,89
E02000504,Hillingdon 011,1047
E02000506,Hillingdon 013,1711
E02000507,Hillingdon 014,88
E02000508,Hillingdon 015,479
E02000509,Hillingdon 016,199
E02000510,Hillingdon 017,707
E02000511,Hillingdon 018,131
E02000512,Hillingdon 019,335
E02000513,Hillingdon 020,138
E02000514,Hillingdon 021,181
E02000515,Hillingdon 022,332
E02000516,Hillingdon 023,358
E02000517,Hillingdon 024,200
E02000518,Hillingdon 025,188
E02000519,Hillingdon 026,198
E02000520,Hillingdon 027,206
E02000521,Hillingdon 028,186
E02000522,Hillingdon 029,376
E02000523,Hillingdon 030,255
E02000524,Hillingdon 031,332
E02000525,Hillingdon 032,199
E02000526,Hounslow 001,90
E02000529,Hounslow 004,167
E02000530,Hounslow 005,90
E02000531,Hounslow 006,137
E02000532,Hounslow 007,187
E02000533,Hounslow 008,142
E02000534,Hounslow 009,290
E02000535,Hounslow 010,185
E02000536,Hounslow 011,221
E02000537,Hounslow 012,268
E02000538,Hounslow 013,282
E02000539,Hounslow 014,117
E02000540,Hounslow 015,173
E02000541,Hounslow 016,208
E02000542,Hounslow 017,192
E02000543,Hounslow 018,319
E02000544,Hounslow 019,183
E02000545,Hounslow 020,81
E02000546,Hounslow 021,198
E02000547,Hounslow 022,237
E02000548,Hounslow 023,180
E02000549,Hounslow 024,293
E02000550,Hounslow 025,122
E02000551,Hounslow 026,85
E02000552,Hounslow 027,154
E02000553,Hounslow 028,213
E02000554,Islington 001,42
E02000555,Islington 002,42
E02000556,Islington 003,50
E02000557,Islington 004,19
E02000558,Islington 005,30
E02000559,Islington 006,46
E02000560,Islington 007,28
E02000561,Islington 008,33
E02000562,Islington 009,28
E02000563,Islington 010,39
E02000564,Islington 011,18
E02000565,Islington 012,32
E02000566,Islington 013,62
E02000567,Islington 014,37
E02000568,Islington 015,47
E02000569,Islington 016,37
E02000570,Islington 017,42
E02000571,Islington 018,40
E02000572,Islington 019,35
E02000573,Islington 020,51
E02000574,Islington 021,24
E02000575,Islington 022,27
E02000576,Islington 023,15
E02000577,Kensington and Chelsea 001,44
E02000578,Kensington and Chelsea 002,20
E02000579,Kensington and Chelsea 003,45
E02000580,Kensington and Chelsea 004,8
E02000581,Kensington and Chelsea 005,22
E02000582,Kensington and Chelsea 006,46
E02000583,Kensington and Chelsea 007,32
E02000584,Kensington and Chelsea 008,50
E02000585,Kensington and Chelsea 009,92
E02000586,Kensington and Chelsea 010,43
E02000587,Kensington and Chelsea 011,62
E02000588,Kensington and Chelsea 012,30
E02000589,Kensington and Chelsea 013,24
E02000590,Kensington and Chelsea 014,43
E02000591,Kensington and Chelsea 015,9
E02000592,Kensington and Chelsea 016,17
E02000593,Kensington and Chelsea 017,20
E02000594,Kensington and Chelsea 018,33
E02000595,Kensington and Chelsea 019,52
E02000596,Kensington and Chelsea 020,27
E02000597,Kensington and Chelsea 021,44
E02000598,Kingston upon Thames 001,528
E02000599,Kingston upon Thames 002,1236
E02000600,Kingston upon Thames 003,337
E02000601,Kingston upon Thames 004,684
E02000602,Kingston upon Thames 005,315
E02000603,Kingston upon Thames 006,178
E02000604,Kingston upon Thames 007,302
E02000605,Kingston upon Thames 008,403
E02000606,Kingston upon Thames 009,297
E02000607,Kingston upon Thames 010,363
E02000608,Kingston upon Thames 011,74
E02000609,Kingston upon Thames 012,766
E02000610,Kingston upon Thames 013,320
E02000611,Kingston upon Thames 014,421
E02000612,Kingston upon Thames 015,548
E02000613,Kingston upon Thames 016,542
E02000614,Kingston upon Thames 017,135
E02000615,Kingston upon Thames 018,301
E02000616,Kingston upon Thames 019,150
E02000617,Kingston upon Thames 020,385
E02000619,Lambeth 002,26
E02000620,Lambeth 003,25
E02000621,Lambeth 004,45
E02000622,Lambeth 005,42
E02000623,Lambeth 006,52
E02000624,Lambeth 007,80
E02000625,Lambeth 008,27
E02000626,Lambeth 009,46
E02000627,Lambeth 010,43
E02000628,Lambeth 011,53
E02000629,Lambeth 012,59
E02000630,Lambeth 013,52
E02000631,Lambeth 014,165
E02000632,Lambeth 015,51
E02000633,Lambeth 016,48
E02000634,Lambeth 017,44
E02000635,Lambeth 018,65
E02000636,Lambeth 019,55
E02000637,Lambeth 020,29
E02000638,Lambeth 021,66
E02000639,Lambeth 022,38
E02000640,Lambeth 023,98
E02000641,Lambeth 024,58
E02000642,Lambeth 025,111
E02000643,Lambeth 026,46
E02000644,Lambeth 027,107
E02000645,Lambeth 028,105
E02000646,Lambeth 029,279
E02000647,Lambeth 030,215
E02000648,Lambeth 031,59
E02000649,Lambeth 032,159
E02000650,Lambeth 033,95
E02000651,Lambeth 034,126
E02000652,Lambeth 035,138
E02000653,Lewisham 001,83
E02000654,Lewisham 002,53
E02000655,Lewisham 003,85
E02000657,Lewisham 005,67
E02000658,Lewisham 006,36
E02000659,Lewisham 007,159
E02000660,Lewisham 008,72
E02000661,Lewisham 009,111
E02000662,Lewisham 010,53
E02000663,Lewisham 011,66
E02000665,Lewisham 013,93
E02000666,Lewisham 014,88
E02000667,Lewisham 015,54
E02000668,Lewisham 016,143
E02000669,Lewisham 017,44
E02000670,Lewisham 018,96
E02000671,Lewisham 019,116
E02000672,Lewisham 020,114
E02000673,Lewisham 021,261
E02000674,Lewisham 022,135
E02000675,Lewisham 023,184
E02000676,Lewisham 024,87
E02000677,Lewisham 025,82
E02000678,Lewisham 026,100
E02000679,Lewisham 027,134
E02000680,Lewisham 028,102
E02000681,Lewisham 029,118
E02000682,Lewisham 030,170
E02000683,Lewisham 031,108
E02000685,Lewisham 033,86
E02000686,Lewisham 034,58
E02000687,Lewisham 035,123
E02000689,Merton 001,202
E02000690,Merton 002,868
E02000691,Merton 003,70
E02000692,Merton 004,374
E02000693,Merton 005,104
E02000694,Merton 006,88
E02000695,Merton 007,194
E02000696,Merton 008,117
E02000697,Merton 009,98
E02000698,Merton 010,641
E02000699,Merton 011,98
E02000700,Merton 012,93
E02000701,Merton 013,172
E02000702,Merton 014,134
E02000703,Merton 015,202
E02000704,Merton 016,119
E02000705,Merton 017,155
E02000706,Merton 018,150
E02000707,Merton 019,128
E02000708,Merton 020,90
E02000709,Merton 021,62
E02000710,Merton 022,232
E02000711,Merton 023,131
E02000712,Merton 024,80
E02000713,Merton 025,59
E02000714,Newham 001,127
E02000715,Newham 002,124
E02000716,Newham 003,141
E02000717,Newham 004,120
E02000718,Newham 005,109
E02000719,Newham 006,141
E02000720,Newham 007,168
E02000721,Newham 008,172
E02000722,Newham 009,120
E02000723,Newham 010,247
E02000724,Newham 011,225
E02000725,Newham 012,127
E02000727,Newham 014,192
E02000728,Newham 015,208
E02000729,Newham 016,160
E02000730,Newham 017,205
E02000731,Newham 018,220
E02000732,Newham 019,194
E02000733,Newham 020,154
E02000734,Newham 021,99
E02000735,Newham 022,188
E02000736,Newham 023,227
E02000737,Newham 024,178
E02000738,Newham 025,220
E02000739,Newham 026,218
E02000740,Newham 027,127
E02000741,Newham 028,200
E02000742,Newham 029,159
E02000743,Newham 030,135
E02000744,Newham 031,193
E02000745,Newham 032,236
E02000746,Newham 033,140
E02000747,Newham 034,124
E02000748,Newham 035,301
E02000749,Newham 036,196
E02000751,Redbridge 001,1211
E02000752,Redbridge 002,169
E02000753,Redbridge 003,129
E02000754,Redbridge 004,74
E02000755,Redbridge 005,135
E02000756,Redbridge 006,461
E02000757,Redbridge 007,254
E02000758,Redbridge 008,257
E02000759,Redbridge 009,128
E02000760,Redbridge 010,152
E02000762,Redbridge 012,93
E02000763,Redbridge 013,135
E02000764,Redbridge 014,417
E02000765,Redbridge 015,130
E02000767,Redbridge 017,135
E02000768,Redbridge 018,196
E02000770,Redbridge 020,114
E02000772,Redbridge 022,158
E02000773,Redbridge 023,132
E02000774,Redbridge 024,147
E02000776,Redbridge 026,115
E02000777,Redbridge 027,82
E02000779,Redbridge 029,88
E02000781,Redbridge 031,515
E02000782,Redbridge 032,225
E02000783,Redbridge 033,246
E02000784,Richmond upon Thames 001,269
E02000785,Richmond upon Thames 002,402
E02000786,Richmond upon Thames 003,176
E02000787,Richmond upon Thames 004,157
E02000788,Richmond upon Thames 005,162
E02000789,Richmond upon Thames 006,289
E02000790,Richmond upon Thames 007,197
E02000791,Richmond upon Thames 008,117
E02000792,Richmond upon Thames 009,164
E02000793,Richmond upon Thames 010,247
E02000794,Richmond upon Thames 011,304
E02000795,Richmond upon Thames 012,682
E02000796,Richmond upon Thames 013,287
E02000797,Richmond upon Thames 014,95
E02000798,Richmond upon Thames 015,163
E02000799,Richmond upon Thames 016,223
E02000800,Richmond upon Thames 017,89
E02000801,Richmond upon Thames 018,197
E02000802,Richmond upon Thames 019,351
E02000803,Richmond upon Thames 020,629
E02000804,Richmond upon Thames 021,214
