Middle layer Super Output Areas Code,Middle layer Super Output Areas,Detached
E02003766,Huntingdonshire 014,1181
E02003767,Huntingdonshire 015,1768
E02003768,Huntingdonshire 016,2197
E02003769,Huntingdonshire 017,1532
E02003770,Huntingdonshire 018,1674
E02003771,Huntingdonshire 019,617
E02003772,Huntingdonshire 020,1418
E02003773,Huntingdonshire 021,863
E02003774,Huntingdonshire 022,590
E02003775,South Cambridgeshire 001,1647
E02003776,South Cambridgeshire 002,1285
E02003777,South Cambridgeshire 003,1744
E02003778,South Cambridgeshire 004,967
E02003780,South Cambridgeshire 006,1356
E02003781,South Cambridgeshire 007,1087
E02003784,South Cambridgeshire 010,1706
E02003785,South Cambridgeshire 011,1450
E02003786,South Cambridgeshire 012,1076
E02003787,South Cambridgeshire 013,1424
E02003788,South Cambridgeshire 014,1721
E02003789,South Cambridgeshire 015,690
E02003790,South Cambridgeshire 016,1709
E02003791,South Cambridgeshire 017,1528
E02003792,South Cambridgeshire 018,1805
E02003793,South Cambridgeshire 019,1338
E02004356,Eastbourne 001,558
E02004357,Eastbourne 002,324
E02004358,Eastbourne 003,907
E02004359,Eastbourne 004,1066
E02004361,Eastbourne 006,1468
E02004362,Eastbourne 007,129
E02004363,Eastbourne 008,728
E02004364,Eastbourne 009,400
E02004365,Eastbourne 010,81
E02004366,Eastbourne 011,74
E02004367,Eastbourne 012,751
E02004368,Hastings 001,1525
E02004369,Hastings 002,2332
E02004370,Hastings 003,364
E02004371,Hastings 004,481
E02004372,Hastings 005,189
E02004373,Hastings 006,610
E02004374,Hastings 007,314
E02004375,Hastings 008,583
E02004376,Hastings 009,108
E02004377,Hastings 010,1138
E02004378,Hastings 011,88
E02004379,Lewes 001,1527
E02004380,Lewes 002,2012
E02004381,Lewes 003,348
E02004382,Lewes 004,753
E02004383,Lewes 005,554
E02004384,Lewes 006,1481
E02004385,Lewes 007,1453
E02004386,Lewes 008,688
E02004387,Lewes 009,371
E02004388,Lewes 010,1053
E02004389,Lewes 011,2586
E02004390,Lewes 012,1858
E02004391,Lewes 013,609
E02004392,Rother 001,1642
E02004393,Rother 002,1617
E02004394,Rother 003,1701
E02004395,Rother 004,937
E02004396,Rother 005,2590
E02004397,Rother 006,1559
E02004398,Rother 007,558
E02004399,Rother 008,1486
E02004400,Rother 009,3568
E02004401,Rother 010,1681
E02004402,Rother 011,380
E02004403,Wealden 001,1210
E02004404,Wealden 002,1355
E02004405,Wealden 003,1309
E02004406,Wealden 004,1905
E02004407,Wealden 005,1660
E02004408,Wealden 006,1007
E02004409,Wealden 007,1372
E02004410,Wealden 008,2004
E02004411,Wealden 009,1061
E02004412,Wealden 010,1444
E02004413,Wealden 011,1571
E02004414,Wealden 012,1015
E02004415,Wealden 013,1492
E02004416,Wealden 014,1573
E02004417,Wealden 015,1007
E02004418,Wealden 016,911
E02004419,Wealden 017,594
E02004420,Wealden 018,2638
E02004421,Wealden 019,930
E02004422,Wealden 020,2237
E02004423,Wealden 021,1543
E02004424,Basildon 001,1359
E02004425,Basildon 002,820
E02004426,Basildon 003,1162
E02004427,Basildon 004,1281
E02004428,Basildon 005,753
E02004429,Basildon 006,1177
E02004430,Basildon 007,1103
E02004431,Basildon 008,1074
E02004432,Basildon 009,1169
E02004433,Basildon 010,914
E02004434,Basildon 011,726
E02004435,Basildon 012,153
E02004436,Basildon 013,136
E02004437,Basildon 014,861
E02004438,Basildon 015,117
E02004439,Basildon 016,254
E02004440,Basildon 017,110
E02004441,Basildon 018,393
E02004442,Basildon 019,243
E02004443,Basildon 020,619
E02004444,Basildon 021,1799
E02004445,Basildon 022,437
E02004446,Braintree 001,1500
E02004447,Braintree 002,1550
E02004448,Braintree 003,1215
E02004449,Braintree 004,454
E02004450,Braintree 005,1279
E02004451,Braintree 006,1465
E02004452,Braintree 007,1535
E02004453,Braintree 008,315
E02004454,Braintree 009,621
E02004455,Braintree 010,1369
E02004456,Braintree 011,571
E02004457,Braintree 012,1028
E02004458,Braintree 013,1674
E02004459,Braintree 014,1604
E02004460,Braintree 015,642
E02004461,Braintree 016,135
E02004462,Braintree 017,816
E02004463,Braintree 018,1287
E02004464,Brentwood 001,2013
E02004465,Brentwood 002,953
E02004466,Brentwood 003,565
E02004467,Brentwood 004,418
E02004468,Brentwood 005,2648
E02004469,Brentwood 006,912
E02004470,Brentwood 007,603
E02004471,Brentwood 008,839
E02004472,Brentwood 009,864
E02004473,Castle Point 001,618
E02004474,Castle Point 002,1143
E02004475,Castle Point 003,1092
E02004476,Castle Point 004,1666
E02004477,Castle Point 005,1114
E02004478,Castle Point 006,776
E02004479,Castle Point 007,1131
E02004480,Castle Point 008,1450
E02004481,Castle Point 009,1686
E02004482,Castle Point 010,642
E02004483,Castle Point 011,1906
E02004484,Castle Point 012,2356
E02004485,Chelmsford 001,1628
E02004486,Chelmsford 002,1089
E02004487,Chelmsford 003,881
E02004488,Chelmsford 004,1037
E02004489,Chelmsford 005,1631
E02004490,Chelmsford 006,250
E02004491,Chelmsford 007,1049
E02004492,Chelmsford 008,964
E02004493,Chelmsford 009,761
E02004495,Chelmsford 011,962
E02004496,Chelmsford 012,611
E02004497,Chelmsford 013,1350
E02004498,Chelmsford 014,717
E02004499,Chelmsford 015,153
E02004500,Chelmsford 016,2345
E02004501,Chelmsford 017,907
E02004502,Chelmsford 018,1461
E02004503,Chelmsford 019,1263
E02004504,Chelmsford 020,1820
E02004505,Chelmsford 021,1127
E02004506,Colchester 001,1750
E02004507,Colchester 002,1176
E02004508,Colchester 003,1396
E02004512,Colchester 007,505
E02004513,Colchester 008,237
E02004514,Colchester 009,1173
E02004515,Colchester 010,1967
E02004516,Colchester 011,368
E02004517,Colchester 012,1667
E02004518,Colchester 013,630
E02004519,Colchester 014,1331
E02004520,Colchester 015,489
E02004521,Colchester 016,710
E02004522,Colchester 017,1183
E02004523,Colchester 018,586
E02004524,Colchester 019,1986
E02004525,Colchester 020,1297
E02004526,Colchester 021,2179
E02004527,Epping Forest 001,981
E02004528,Epping Forest 002,1609
E02004529,Epping Forest 003,1505
E02004530,Epping Forest 004,691
E02004531,Epping Forest 005,611
E02004532,Epping Forest 006,575
E02004533,Epping Forest 007,215
E02004534,Epping Forest 008,419
E02004535,Epping Forest 009,551
E02004536,Epping Forest 010,685
E02004537,Epping Forest 011,91
E02004538,Epping Forest 012,1167
E02004539,Epping Forest 013,282
E02004540,Epping Forest 014,749
E02004541,Epping Forest 015,736
E02004542,Epping Forest 016,1071
E02004543,Epping Forest 017,672
E02004544,Harlow 001,929
E02004545,Harlow 002,118
E02004546,Harlow 003,147
E02004547,Harlow 004,234
E02004548,Harlow 005,1022
E02004549,Harlow 006,230
E02004550,Harlow 007,156
E02004551,Harlow 008,142
E02004552,Harlow 009,352
E02004553,Harlow 010,288
E02004554,Harlow 011,247
E02004555,Maldon 001,1286
E02004556,Maldon 002,2068
E02004557,Maldon 003,1248
E02004558,Maldon 004,618
E02004559,Maldon 005,1225
E02004560,Maldon 006,1831
E02004561,Maldon 007,2655
E02004562,Maldon 008,1612
E02004563,Rochford 001,978
E02004564,Rochford 002,1456
E02004566,Rochford 004,451
E02004567,Rochford 005,1339
E02004568,Rochford 006,1114
E02004569,Rochford 007,892
E02004570,Rochford 008,1057
E02004571,Rochford 009,1147
E02004572,Rochford 010,954
E02004573,Tendring 001,287
E02004574,Tendring 002,571
E02004575,Tendring 003,2112
E02004576,Tendring 004,1909
E02004577,Tendring 005,1378
E02004578,Tendring 006,1206
E02004579,Tendring 007,1845
E02004580,Tendring 008,3288
E02004581,Tendring 009,1820
E02004582,Tendring 010,1212
E02004583,Tendring 011,1451
E02004584,Tendring 012,2054
E02004585,Tendring 013,1773
E02004586,Tendring 014,1373
E02004587,Tendring 015,917
E02004588,Tendring 016,277
E02004589,Tendring 017,1005
E02004590,Tendring 018,2521
E02004591,Uttlesford 001,1425
E02004592,Uttlesford 002,1220
E02004593,Uttlesford 003,1833
E02004594,Uttlesford 004,1655
E02004595,Uttlesford 005,2476
E02004596,Uttlesford 006,1742
E02004597,Uttlesford 007,1413
E02004598,Uttlesford 008,2116
E02004599,Uttlesford 009,1627
E02004675,Basingstoke and Deane 001,848
E02004676,Basingstoke and Deane 002,1729
E02004677,Basingstoke and Deane 003,1726
E02004678,Basingstoke and Deane 004,1317
E02004679,Basingstoke and Deane 005,2066
E02004680,Basingstoke and Deane 006,1305
E02004681,Basingstoke and Deane 007,513
E02004682,Basingstoke and Deane 008,1217
E02004683,Basingstoke and Deane 009,150
E02004684,Basingstoke and Deane 010,671
E02004685,Basingstoke and Deane 011,352
E02004686,Basingstoke and Deane 012,268
E02004687,Basingstoke and Deane 013,513
E02004688,Basingstoke and Deane 014,296
E02004689,Basingstoke and Deane 015,1340
E02004690,Basingstoke and Deane 016,480
E02004691,Basingstoke and Deane 017,1863
E02004692,Basingstoke and Deane 018,2065
E02004693,Basingstoke and Deane 019,377
E02004694,Basingstoke and Deane 020,1106
E02004695,Basingstoke and Deane 021,1837
E02004696,Basingstoke and Deane 022,1151
E02004697,East Hampshire 001,1384
E02004698,East Hampshire 002,341
E02004699,East Hampshire 003,1369
E02004700,East Hampshire 004,448
E02004702,East Hampshire 006,911
E02004703,East Hampshire 007,3309
E02004704,East Hampshire 008,1157
E02004705,East Hampshire 009,1634
E02004706,East Hampshire 010,1352
E02004707,East Hampshire 011,2222
E02004708,East Hampshire 012,803
E02004709,East Hampshire 013,1980
E02004710,East Hampshire 014,1473
E02004712,Eastleigh 001,2523
E02004713,Eastleigh 002,1202
E02004714,Eastleigh 003,1598
E02004715,Eastleigh 004,383
E02004716,Eastleigh 005,924
E02004717,Eastleigh 006,451
E02004718,Eastleigh 007,87
E02004719,Eastleigh 008,2448
E02004720,Eastleigh 009,2085
E02004721,Eastleigh 010,2001
E02004722,Eastleigh 011,717
E02004723,Eastleigh 012,1952
E02004724,Eastleigh 013,1320
E02004725,Eastleigh 014,409
E02004726,Eastleigh 015,876
E02004727,Fareham 001,2110
E02004728,Fareham 002,1575
E02004729,Fareham 003,510
E02004730,Fareham 004,1781
E02004731,Fareham 005,1862
E02004732,Fareham 006,1849
E02004733,Fareham 007,1351
E02004734,Fareham 008,1071
E02004735,Fareham 009,1240
E02004736,Fareham 010,796
E02004737,Fareham 011,158
E02004738,Fareham 012,428
E02004739,Fareham 013,1239
E02004740,Fareham 014,1526
E02004741,Gosport 001,454
E02004742,Gosport 002,282
E02004743,Gosport 003,228
E02004744,Gosport 004,105
E02004745,Gosport 005,245
E02004746,Gosport 006,1734
E02004747,Gosport 007,116
E02004748,Gosport 008,149
E02004749,Gosport 009,978
E02004750,Gosport 010,535
E02004751,Hart 001,1193
E02004752,Hart 002,1275
E02004753,Hart 003,1377
E02004754,Hart 004,1355
E02004755,Hart 005,1783
E02004756,Hart 006,1936
E02004757,Hart 007,2242
E02004758,Hart 008,1806
E02004759,Hart 009,1366
E02004760,Hart 010,1723
E02004761,Hart 011,925
E02004764,Havant 003,1430
E02004765,Havant 004,1190
E02004766,Havant 005,451
E02004767,Havant 006,49
E02004768,Havant 007,470
E02004769,Havant 008,61
E02004770,Havant 009,52
E02004771,Havant 010,141
E02004772,Havant 011,1095
E02004774,Havant 013,1853
E02004775,Havant 014,1669
E02004776,Havant 015,1507
E02004777,Havant 016,1050
E02004778,Havant 017,1499
E02004779,New Forest 001,2529
E02004780,New Forest 002,560
E02004781,New Forest 003,1423
E02004782,New Forest 004,904
E02004783,New Forest 005,1003
E02004784,New Forest 006,1693
E02004785,New Forest 007,1386
E02004786,New Forest 008,1224
E02004787,New Forest 009,1734
E02004788,New Forest 010,1781
E02004789,New Forest 011,1392
E02004790,New Forest 012,947
E02004791,New Forest 013,616
E02004792,New Forest 014,2089
E02004793,New Forest 015,2017
E02004794,New Forest 016,1888
E02004795,New Forest 017,1672
E02004796,New Forest 018,2713
E02004797,New Forest 019,1088
E02004798,New Forest 020,730
E02004799,New Forest 021,1343
E02004800,New Forest 022,2404
E02004801,New Forest 023,2081
E02004802,Rushmoor 001,330
E02004803,Rushmoor 002,105
E02004804,Rushmoor 003,431
E02004805,Rushmoor 004,1355
E02004806,Rushmoor 005,1168
E02004807,Rushmoor 006,549
E02004808,Rushmoor 007,799
E02004809,Rushmoor 008,277
E02004810,Rushmoor 009,205
E02004811,Rushmoor 010,553
E02004812,Rushmoor 011,634
E02004813,Rushmoor 012,82
E02004814,Test Valley 001,1360
E02004815,Test Valley 002,189
E02004817,Test Valley 004,554
E02004818,Test Valley 005,1502
E02004819,Test Valley 006,1165
E02004820,Test Valley 007,1282
E02004821,Test Valley 008,1229
E02004822,Test Valley 009,1716
E02004823,Test Valley 010,1256
E02004824,Test Valley 011,428
E02004825,Test Valley 012,2116
E02004826,Test Valley 013,2106
E02004827,Test Valley 014,1841
E02004828,Test Valley 015,1675
E02004829,Winchester 001,1135
E02004830,Winchester 002,1260
E02004831,Winchester 003,1665
E02004832,Winchester 004,1538
E02004833,Winchester 005,938
E02004834,Winchester 006,273
E02004835,Winchester 007,465
E02004836,Winchester 008,244
E02004837,Winchester 009,1711
E02004838,Winchester 010,1958
E02004839,Winchester 011,2100
E02004840,Winchester 012,1720
E02004841,Winchester 013,1839
E02004842,Winchester 014,1869
E02004843,Broxbourne 001,485
E02004844,Broxbourne 002,195
E02004845,Broxbourne 003,523
E02004846,Broxbourne 004,1069
E02004847,Broxbourne 005,456
E02004848,Broxbourne 006,548
E02004849,Broxbourne 007,1304
E02004850,Broxbourne 008,275
E02004851,Broxbourne 009,255
E02004852,Broxbourne 010,243
E02004853,Broxbourne 011,341
E02004854,Broxbourne 012,225
E02004855,Broxbourne 013,183
E02004856,Dacorum 001,548
E02004857,Dacorum 002,578
E02004858,Dacorum 003,383
E02004859,Dacorum 004,1006
E02004860,Dacorum 005,354
E02004861,Dacorum 006,1069
E02004862,Dacorum 007,235
E02004863,Dacorum 008,162
E02004864,Dacorum 009,920
E02004865,Dacorum 010,286
E02004866,Dacorum 011,360
E02004867,Dacorum 012,926
E02004868,Dacorum 013,437
E02004869,Dacorum 014,584
E02004870,Dacorum 015,369
E02004871,Dacorum 016,201
E02004872,Dacorum 017,923
E02004873,Dacorum 018,1099
E02004874,Dacorum 019,432
E02004875,Dacorum 020,376
E02004876,Dacorum 021,1469
E02004877,Dacorum 022,801
E02004878,East Hertfordshire 001,1204
E02004880,East Hertfordshire 003,2116
E02004881,East Hertfordshire 004,856
E02004882,East Hertfordshire 005,860
E02004883,East Hertfordshire 006,738
E02004884,East Hertfordshire 007,878
E02004885,East Hertfordshire 008,1500
E02004886,East Hertfordshire 009,992
E02004887,East Hertfordshire 010,1134
E02004888,East Hertfordshire 011,1222
E02004889,East Hertfordshire 012,389
E02004890,East Hertfordshire 013,764
E02004891,East Hertfordshire 014,650
E02004892,East Hertfordshire 015,274
E02004893,East Hertfordshire 016,437
E02004894,East Hertfordshire 017,542
E02004895,East Hertfordshire 018,1053
E02004896,Hertsmere 001,1028
E02004897,Hertsmere 002,230
E02004898,Hertsmere 003,299
E02004899,Hertsmere 004,656
E02004900,Hertsmere 005,1662
E02004901,Hertsmere 006,149
E02004902,Hertsmere 007,263
E02004903,Hertsmere 008,423
E02004904,Hertsmere 009,131
E02004905,Hertsmere 010,843
E02004906,Hertsmere 011,197
E02004907,Hertsmere 012,697
E02004908,Hertsmere 013,1405
E02004909,North Hertfordshire 001,496
E02004910,North Hertfordshire 002,1533
E02004911,North Hertfordshire 003,199
E02004912,North Hertfordshire 004,806
E02004914,North Hertfordshire 006,523
E02004915,North Hertfordshire 007,208
E02004916,North Hertfordshire 008,1204
E02004917,North Hertfordshire 009,748
E02004918,North Hertfordshire 010,347
E02004919,North Hertfordshire 011,392
E02004920,North Hertfordshire 012,1237
E02004921,North Hertfordshire 013,776
E02004922,North Hertfordshire 014,1525
E02004923,North Hertfordshire 015,1567
E02004924,St Albans 001,1195
E02004925,St Albans 002,829
E02004926,St Albans 003,1121
E02004927,St Albans 004,997
E02004928,St Albans 005,1415
E02004929,St Albans 006,938
E02004930,St Albans 007,839
E02004931,St Albans 008,322
E02004932,St Albans 009,326
E02004933,St Albans 010,1036
E02004934,St Albans 011,450
E02004935,St Albans 012,249
E02004936,St Albans 013,304
E02004937,St Albans 014,1244
E02004939,St Albans 016,481
E02004940,St Albans 017,145
E02004941,St Albans 018,488
E02004942,St Albans 019,786
E02004943,St Albans 020,1517
E02004944,Stevenage 001,149
E02004945,Stevenage 002,1183
E02004946,Stevenage 003,245
E02004948,Stevenage 005,266
E02004949,Stevenage 006,132
E02004950,Stevenage 007,209
E02004951,Stevenage 008,103
E02004952,Stevenage 009,420
E02004953,Stevenage 010,76
E02004954,Stevenage 011,298
E02004955,Stevenage 012,392
E02004956,Three Rivers 001,988
E02004957,Three Rivers 002,784
E02004958,Three Rivers 003,915
E02004959,Three Rivers 004,1354
E02004960,Three Rivers 005,1127
E02004961,Three Rivers 006,570
E02004962,Three Rivers 007,889
E02004963,Three Rivers 008,337
E02004964,Three Rivers 009,310
E02004965,Three Rivers 010,474
E02004966,Three Rivers 011,1769
E02004967,Three Rivers 012,67
E02004968,Watford 001,214
E02004969,Watford 002,387
E02004970,Watford 003,113
E02004971,Watford 004,136
E02004972,Watford 005,75
E02004973,Watford 006,118
E02004974,Watford 007,981
E02004975,Watford 008,1144
E02004976,Watford 009,154
E02004977,Watford 010,156
E02004978,Watford 011,116
E02004979,Watford 012,558
E02004980,Welwyn Hatfield 001,1536
E02004981,Welwyn Hatfield 002,939
E02004982,Welwyn Hatfield 003,546
E02004983,Welwyn Hatfield 004,138
E02004984,Welwyn Hatfield 005,656
E02004985,Welwyn Hatfield 006,484
E02004986,Welwyn Hatfield 007,124
E02004987,Welwyn Hatfield 008,288
E02004988,Welwyn Hatfield 009,108
E02004989,Welwyn Hatfield 010,384
E02004990,Welwyn Hatfield 011,551
E02004991,Welwyn Hatfield 012,197
E02004992,Welwyn Hatfield 013,275
E02004994,Welwyn Hatfield 015,1155
E02004995,Welwyn Hatfield 016,1488
E02004996,Ashford 001,1409
E02004997,Ashford 002,1669
E02004998,Ashford 003,1052
E02005000,Ashford 005,332
E02005001,Ashford 006,1073
E02005002,Ashford 007,519
E02005003,Ashford 008,382
E02005004,Ashford 009,1568
E02005005,Ashford 010,2196
E02005006,Ashford 011,1244
E02005007,Ashford 012,1778
E02005008,Ashford 013,1736
E02005009,Ashford 014,1114
E02005010,Canterbury 001,551
E02005011,Canterbury 002,2035
E02005012,Canterbury 003,1469
E02005013,Canterbury 004,1458
E02005014,Canterbury 005,2108
E02005015,Canterbury 006,1659
E02005016,Canterbury 007,1072
E02005017,Canterbury 008,655
E02005018,Canterbury 009,1751
E02005019,Canterbury 010,981
E02005020,Canterbury 011,585
E02005021,Canterbury 012,1172
E02005022,Canterbury 013,678
E02005023,Canterbury 014,229
E02005025,Canterbury 016,951
E02005026,Canterbury 017,1198
E02005027,Canterbury 018,1074
E02005028,Dartford 001,191
E02005029,Dartford 002,744
E02005030,Dartford 003,326
E02005031,Dartford 004,175
E02005032,Dartford 005,194
E02005033,Dartford 006,179
E02005034,Dartford 007,401
E02005035,Dartford 008,464
E02005036,Dartford 009,89
E02005037,Dartford 010,808
E02005038,Dartford 011,674
E02005039,Dartford 012,303
E02005040,Dartford 013,1477
E02005041,Dover 001,1299
E02005042,Dover 002,1124
E02005043,Dover 003,626
E02005044,Dover 004,232
E02005045,Dover 005,712
E02005046,Dover 006,652
E02005047,Dover 007,656
E02005048,Dover 008,1441
E02005049,Dover 009,1810
E02005050,Dover 010,1467
E02005051,Dover 011,195
E02005052,Dover 012,294
E02005053,Dover 013,161
E02005054,Dover 014,1159
E02005055,Gravesham 001,174
E02005056,Gravesham 002,196
E02005057,Gravesham 003,534
E02005058,Gravesham 004,275
E02005059,Gravesham 005,549
E02005060,Gravesham 006,391
E02005061,Gravesham 007,221
E02005062,Gravesham 008,107
E02005063,Gravesham 009,600
E02005064,Gravesham 010,1171
E02005065,Gravesham 011,211
E02005066,Gravesham 012,1248
E02005067,Gravesham 013,1165
E02005068,Maidstone 001,1437
E02005069,Maidstone 002,850
E02005070,Maidstone 003,1267
E02005071,Maidstone 004,185
E02005072,Maidstone 005,1457
E02005073,Maidstone 006,395
E02005074,Maidstone 007,1177
E02005075,Maidstone 008,625
E02005076,Maidstone 009,386
E02005077,Maidstone 010,400
E02005078,Maidstone 011,1626
E02005079,Maidstone 012,1191
E02005080,Maidstone 013,282
E02005081,Maidstone 014,959
E02005082,Maidstone 015,1780
E02005083,Maidstone 016,1035
E02005084,Maidstone 017,1349
E02005085,Maidstone 018,1207
E02005086,Maidstone 019,838
E02005087,Sevenoaks 001,753
E02005088,Sevenoaks 002,310
E02005089,Sevenoaks 003,521
E02005090,Sevenoaks 004,1347
E02005091,Sevenoaks 005,822
E02005093,Sevenoaks 007,1188
E02005094,Sevenoaks 008,1312
E02005095,Sevenoaks 009,1266
E02005096,Sevenoaks 010,738
E02005097,Sevenoaks 011,2172
E02005098,Sevenoaks 012,1793
E02005099,Sevenoaks 013,1213
E02005100,Sevenoaks 014,1072
E02005101,Sevenoaks 015,1266
E02005102,Folkestone and Hythe 001,1579
E02005103,Folkestone and Hythe 002,1348
E02005104,Folkestone and Hythe 003,310
E02005105,Folkestone and Hythe 004,99
E02005106,Folkestone and Hythe 005,336
E02005107,Folkestone and Hythe 006,1392
E02005109,Folkestone and Hythe 008,1582
E02005110,Folkestone and Hythe 009,1725
E02005111,Folkestone and Hythe 010,592
E02005112,Folkestone and Hythe 011,1349
E02005113,Folkestone and Hythe 012,1638
E02005114,Folkestone and Hythe 013,1032
E02005115,Swale 001,136
E02005116,Swale 002,74
E02005117,Swale 003,1533
E02005118,Swale 004,1236
E02005119,Swale 005,687
E02005120,Swale 006,1435
E02005121,Swale 007,1524
E02005122,Swale 008,1087
E02005123,Swale 009,1192
E02005124,Swale 010,163
E02005125,Swale 011,326
E02005126,Swale 012,487
E02005127,Swale 013,1415
E02005128,Swale 014,642
E02005129,Swale 015,525
E02005130,Swale 016,1144
E02005131,Swale 017,870
E02005132,Thanet 001,164
E02005133,Thanet 002,1910
E02005134,Thanet 003,147
E02005135,Thanet 004,274
E02005136,Thanet 005,621
E02005137,Thanet 006,382
E02005138,Thanet 007,489
E02005139,Thanet 008,1667
E02005140,Thanet 009,1433
E02005141,Thanet 010,1022
E02005142,Thanet 011,921
E02005143,Thanet 012,607
E02005144,Thanet 013,225
E02005145,Thanet 014,1003
E02005146,Thanet 015,248
E02005147,Thanet 016,170
E02005148,Thanet 017,1338
