Middle layer Super Output Areas Code,Middle layer Super Output Areas,Detached
E02005149,Tonbridge and Malling 001,1417
E02005150,Tonbridge and Malling 002,454
E02005151,Tonbridge and Malling 003,1158
E02005153,Tonbridge and Malling 005,706
E02005154,Tonbridge and Malling 006,1983
E02005155,Tonbridge and Malling 007,2288
E02005156,Tonbridge and Malling 008,880
E02005157,Tonbridge and Malling 009,375
E02005158,Tonbridge and Malling 010,1086
E02005159,Tonbridge and Malling 011,1035
E02005160,Tonbridge and Malling 012,684
E02005161,Tonbridge and Malling 013,536
E02005162,Tunbridge Wells 001,1189
E02005163,Tunbridge Wells 002,858
E02005164,Tunbridge Wells 003,650
E02005165,Tunbridge Wells 004,1221
E02005166,Tunbridge Wells 005,312
E02005167,Tunbridge Wells 006,1530
E02005168,Tunbridge Wells 007,730
E02005169,Tunbridge Wells 008,241
E02005170,Tunbridge Wells 009,818
E02005171,Tunbridge Wells 010,303
E02005172,Tunbridge Wells 011,1424
E02005173,Tunbridge Wells 012,1352
E02005174,Tunbridge Wells 013,1125
E02005175,Tunbridge Wells 014,1374
E02005503,Breckland 001,1708
E02005504,Breckland 002,2454
E02005505,Breckland 003,1377
E02005506,Breckland 004,1773
E02005507,Breckland 005,1641
E02005508,Breckland 006,1846
E02005509,Breckland 007,1772
E02005510,Breckland 008,2026
E02005511,Breckland 009,1993
E02005512,Breckland 010,2049
E02005513,Breckland 011,2024
E02005514,Breckland 012,1748
E02005515,Breckland 013,1590
E02005516,Breckland 014,1665
E02005517,Breckland 015,355
E02005518,Breckland 016,1421
E02005519,Breckland 017,785
E02005520,Broadland 001,1706
E02005521,Broadland 002,1843
E02005522,Broadland 003,1171
E02005523,Broadland 004,1845
E02005524,Broadland 005,1244
E02005525,Broadland 006,2681
E02005526,Broadland 007,1248
E02005527,Broadland 008,2292
E02005528,Broadland 009,1578
E02005529,Broadland 010,658
E02005530,Broadland 011,859
E02005531,Broadland 012,669
E02005532,Broadland 013,1193
E02005533,Broadland 014,2202
E02005534,Broadland 015,849
E02005535,Broadland 016,1531
E02005536,Broadland 017,1604
E02005537,Broadland 018,1265
E02005538,Great Yarmouth 001,2739
E02005539,Great Yarmouth 002,1906
E02005540,Great Yarmouth 003,1851
E02005541,Great Yarmouth 004,332
E02005542,Great Yarmouth 005,228
E02005543,Great Yarmouth 006,204
E02005544,Great Yarmouth 007,237
E02005545,Great Yarmouth 008,1378
E02005546,Great Yarmouth 009,420
E02005547,Great Yarmouth 010,1172
E02005548,Great Yarmouth 011,453
E02005549,Great Yarmouth 012,1065
E02005550,Great Yarmouth 013,1495
E02005551,King's Lynn and West Norfolk 001,1064
E02005552,King's Lynn and West Norfolk 002,1336
E02005553,King's Lynn and West Norfolk 003,2139
E02005554,King's Lynn and West Norfolk 004,1695
E02005555,King's Lynn and West Norfolk 005,2141
E02005556,King's Lynn and West Norfolk 006,1037
E02005557,King's Lynn and West Norfolk 007,218
E02005558,King's Lynn and West Norfolk 008,1731
E02005559,King's Lynn and West Norfolk 009,418
E02005560,King's Lynn and West Norfolk 010,677
E02005561,King's Lynn and West Norfolk 011,501
E02005562,King's Lynn and West Norfolk 012,1676
E02005563,King's Lynn and West Norfolk 013,2205
E02005564,King's Lynn and West Norfolk 014,2354
E02005565,King's Lynn and West Norfolk 015,1618
E02005566,King's Lynn and West Norfolk 016,2689
E02005567,King's Lynn and West Norfolk 017,2505
E02005568,King's Lynn and West Norfolk 018,1792
E02005569,King's Lynn and West Norfolk 019,2076
E02005570,North Norfolk 001,1482
E02005571,North Norfolk 002,1225
E02005572,North Norfolk 003,1107
E02005573,North Norfolk 004,1473
E02005574,North Norfolk 005,1782
E02005575,North Norfolk 006,1808
E02005576,North Norfolk 007,1629
E02005577,North Norfolk 008,1331
E02005578,North Norfolk 009,874
E02005580,North Norfolk 011,1352
E02005581,North Norfolk 012,1558
E02005582,North Norfolk 013,1378
E02005583,North Norfolk 014,2388
E02005584,Norwich 001,530
E02005585,Norwich 002,183
E02005586,Norwich 003,161
E02005587,Norwich 004,399
E02005588,Norwich 005,1033
E02005589,Norwich 006,543
E02005592,Norwich 009,271
E02005593,Norwich 010,440
E02005594,Norwich 011,402
E02005595,Norwich 012,1974
E02005596,Norwich 013,209
E02005598,South Norfolk 002,2315
E02005599,South Norfolk 003,1590
E02005600,South Norfolk 004,1436
E02005601,South Norfolk 005,1027
E02005602,South Norfolk 006,3239
E02005603,South Norfolk 007,2293
E02005604,South Norfolk 008,2047
E02005605,South Norfolk 009,2482
E02005606,South Norfolk 010,1448
E02005607,South Norfolk 011,2750
E02005608,South Norfolk 012,1761
E02005609,South Norfolk 013,1431
E02005610,South Norfolk 014,2016
E02005611,South Norfolk 015,1894
E02005921,Cherwell 001,1462
E02005922,Cherwell 002,684
E02005923,Cherwell 003,134
E02005924,Cherwell 004,711
E02005925,Cherwell 005,298
E02005926,Cherwell 006,1185
E02005927,Cherwell 007,748
E02005928,Cherwell 008,1898
E02005929,Cherwell 009,1552
E02005930,Cherwell 010,1641
E02005931,Cherwell 011,1705
E02005932,Cherwell 012,1153
E02005933,Cherwell 013,609
E02005934,Cherwell 014,1037
E02005935,Cherwell 015,1010
E02005936,Cherwell 016,2103
E02005937,Cherwell 017,913
E02005938,Cherwell 018,388
E02005939,Cherwell 019,811
E02005940,Oxford 001,734
E02005941,Oxford 002,342
E02005942,Oxford 003,241
E02005943,Oxford 004,365
E02005944,Oxford 005,244
E02005945,Oxford 006,851
E02005946,Oxford 007,437
E02005947,Oxford 008,111
E02005948,Oxford 009,95
E02005949,Oxford 010,185
E02005950,Oxford 011,195
E02005951,Oxford 012,79
E02005953,Oxford 014,93
E02005954,Oxford 015,371
E02005955,Oxford 016,287
E02005956,Oxford 017,136
E02005957,Oxford 018,130
E02005958,South Oxfordshire 001,597
E02005959,South Oxfordshire 002,1163
E02005960,South Oxfordshire 003,1005
E02005961,South Oxfordshire 004,1306
E02005962,South Oxfordshire 005,1722
E02005963,South Oxfordshire 006,1007
E02005964,South Oxfordshire 007,1342
E02005965,South Oxfordshire 008,958
E02005966,South Oxfordshire 009,1006
E02005967,South Oxfordshire 010,686
E02005968,South Oxfordshire 011,1125
E02005969,South Oxfordshire 012,967
E02005970,South Oxfordshire 013,301
E02005971,South Oxfordshire 014,421
E02005972,South Oxfordshire 015,1782
E02005973,South Oxfordshire 016,684
E02005974,South Oxfordshire 017,756
E02005975,South Oxfordshire 018,1909
E02005976,South Oxfordshire 019,1611
E02005977,South Oxfordshire 020,1322
E02005978,Vale of White Horse 001,1660
E02005979,Vale of White Horse 002,1377
E02005980,Vale of White Horse 003,1972
E02005981,Vale of White Horse 004,1610
E02005982,Vale of White Horse 005,715
E02005983,Vale of White Horse 006,566
E02005984,Vale of White Horse 007,2051
E02005985,Vale of White Horse 008,629
E02005986,Vale of White Horse 009,1185
E02005987,Vale of White Horse 010,1796
E02005988,Vale of White Horse 011,1539
E02005991,Vale of White Horse 014,1127
E02005992,Vale of White Horse 015,2335
E02005993,West Oxfordshire 001,687
E02005994,West Oxfordshire 002,1153
E02005995,West Oxfordshire 003,1178
E02005996,West Oxfordshire 004,1442
E02005997,West Oxfordshire 005,1085
E02005998,West Oxfordshire 006,1232
E02005999,West Oxfordshire 007,1310
E02006000,West Oxfordshire 008,1461
E02006001,West Oxfordshire 009,894
E02006002,West Oxfordshire 010,773
E02006003,West Oxfordshire 011,760
E02006004,West Oxfordshire 012,1137
E02006005,West Oxfordshire 013,907
E02006006,West Oxfordshire 014,838
E02006007,West Oxfordshire 015,1322
E02006227,Babergh 001,1315
E02006228,Babergh 002,1136
E02006229,Babergh 003,1080
E02006230,Babergh 004,2040
E02006231,Babergh 005,1824
E02006232,Babergh 006,1310
E02006233,Babergh 007,996
E02006234,Babergh 008,975
E02006235,Babergh 009,1976
E02006236,Babergh 010,2759
E02006237,Babergh 011,1367
E02006238,West Suffolk 002,1900
E02006239,West Suffolk 001,1684
E02006240,West Suffolk 003,2202
E02006241,West Suffolk 004,1267
E02006242,West Suffolk 007,1836
E02006243,West Suffolk 008,985
E02006245,Ipswich 001,464
E02006246,Ipswich 002,611
E02006247,Ipswich 003,325
E02006248,Ipswich 004,685
E02006249,Ipswich 005,1228
E02006250,Ipswich 006,291
E02006251,Ipswich 007,248
E02006252,Ipswich 008,581
E02006253,Ipswich 009,1212
E02006254,Ipswich 010,403
E02006255,Ipswich 011,361
E02006256,Ipswich 012,362
E02006257,Ipswich 013,317
E02006258,Ipswich 014,515
E02006259,Ipswich 015,574
E02006260,Ipswich 016,253
E02006261,Mid Suffolk 001,1943
E02006262,Mid Suffolk 002,2183
E02006263,Mid Suffolk 003,1961
E02006264,Mid Suffolk 004,2167
E02006265,Mid Suffolk 005,1554
E02006266,Mid Suffolk 006,2294
E02006267,Mid Suffolk 007,2140
E02006268,Mid Suffolk 008,665
E02006269,Mid Suffolk 009,1512
E02006270,Mid Suffolk 010,1534
E02006271,Mid Suffolk 011,1402
E02006272,Mid Suffolk 012,1468
E02006273,West Suffolk 005,1614
E02006274,West Suffolk 006,1235
E02006275,West Suffolk 009,207
E02006276,West Suffolk 016,2041
E02006277,West Suffolk 012,1459
E02006278,West Suffolk 011,373
E02006279,West Suffolk 014,1003
E02006280,West Suffolk 010,2188
E02006281,West Suffolk 013,1209
E02006282,West Suffolk 017,1638
E02006283,West Suffolk 018,1333
E02006284,West Suffolk 019,756
E02006285,West Suffolk 021,962
E02006286,West Suffolk 020,955
E02006287,East Suffolk 016,1734
E02006288,East Suffolk 017,2237
E02006289,East Suffolk 018,1950
E02006290,East Suffolk 019,1096
E02006291,East Suffolk 020,1489
E02006292,East Suffolk 021,1720
E02006293,East Suffolk 023,1769
E02006294,East Suffolk 022,1148
E02006295,East Suffolk 024,1861
E02006296,East Suffolk 025,2968
E02006297,East Suffolk 026,2387
E02006298,East Suffolk 027,1693
E02006299,East Suffolk 028,2211
E02006300,East Suffolk 029,521
E02006301,East Suffolk 030,428
E02006302,East Suffolk 001,1658
E02006303,East Suffolk 002,610
E02006304,East Suffolk 003,1878
E02006305,East Suffolk 004,146
E02006306,East Suffolk 005,790
E02006307,East Suffolk 007,2189
E02006308,East Suffolk 006,214
E02006309,East Suffolk 009,721
E02006310,East Suffolk 008,1468
E02006311,East Suffolk 010,1139
E02006312,East Suffolk 011,2119
E02006313,East Suffolk 012,1600
E02006314,East Suffolk 013,1473
E02006315,East Suffolk 014,1267
E02006316,East Suffolk 015,1247
E02006317,Elmbridge 001,465
E02006318,Elmbridge 002,961
E02006319,Elmbridge 003,237
E02006320,Elmbridge 004,369
E02006321,Elmbridge 005,745
E02006322,Elmbridge 006,691
E02006323,Elmbridge 007,840
E02006324,Elmbridge 008,591
E02006325,Elmbridge 009,1888
E02006326,Elmbridge 010,953
E02006327,Elmbridge 011,919
E02006328,Elmbridge 012,957
E02006329,Elmbridge 013,1368
E02006330,Elmbridge 014,1100
E02006331,Elmbridge 015,1253
E02006332,Elmbridge 016,1131
E02006333,Elmbridge 017,1447
E02006334,Elmbridge 018,2233
E02006335,Epsom and Ewell 001,890
E02006336,Epsom and Ewell 002,141
E02006337,Epsom and Ewell 003,412
E02006338,Epsom and Ewell 004,586
E02006339,Epsom and Ewell 005,740
E02006341,Epsom and Ewell 007,799
E02006342,Epsom and Ewell 008,604
E02006343,Epsom and Ewell 009,1528
E02006344,Guildford 001,1720
E02006345,Guildford 002,1023
E02006346,Guildford 003,2634
E02006347,Guildford 004,903
E02006348,Guildford 005,1080
E02006349,Guildford 006,677
E02006350,Guildford 007,156
E02006351,Guildford 008,1105
E02006352,Guildford 009,607
E02006353,Guildford 010,509
E02006354,Guildford 011,2131
E02006355,Guildford 012,170
E02006356,Guildford 013,594
E02006357,Guildford 014,1031
E02006358,Guildford 015,620
E02006359,Guildford 016,1064
E02006360,Guildford 017,1449
E02006361,Guildford 018,1191
E02006362,Mole Valley 001,1079
E02006363,Mole Valley 002,1189
E02006364,Mole Valley 003,323
E02006365,Mole Valley 004,1195
E02006366,Mole Valley 005,1711
E02006367,Mole Valley 006,1447
E02006368,Mole Valley 007,1290
E02006369,Mole Valley 008,1051
E02006370,Mole Valley 009,667
E02006371,Mole Valley 010,881
E02006372,Mole Valley 011,506
E02006373,Mole Valley 012,1330
E02006374,Mole Valley 013,1309
E02006375,Reigate and Banstead 001,1293
E02006376,Reigate and Banstead 002,926
E02006377,Reigate and Banstead 003,1300
E02006378,Reigate and Banstead 004,1419
E02006379,Reigate and Banstead 005,245
E02006380,Reigate and Banstead 006,1301
E02006381,Reigate and Banstead 007,1360
E02006382,Reigate and Banstead 008,290
E02006383,Reigate and Banstead 009,1473
E02006384,Reigate and Banstead 010,819
E02006385,Reigate and Banstead 011,542
E02006386,Reigate and Banstead 012,1019
E02006387,Reigate and Banstead 013,561
E02006388,Reigate and Banstead 014,512
E02006389,Reigate and Banstead 015,653
E02006390,Reigate and Banstead 016,1049
E02006391,Reigate and Banstead 017,1188
E02006392,Reigate and Banstead 018,729
E02006393,Runnymede 001,489
E02006394,Runnymede 002,917
E02006395,Runnymede 003,643
E02006396,Runnymede 004,876
E02006397,Runnymede 005,1245
E02006398,Runnymede 006,434
E02006399,Runnymede 007,1251
E02006400,Runnymede 008,836
E02006401,Runnymede 009,905
E02006402,Runnymede 010,1441
E02006403,Spelthorne 001,229
E02006404,Spelthorne 002,238
E02006405,Spelthorne 003,967
E02006406,Spelthorne 004,415
E02006407,Spelthorne 005,751
E02006408,Spelthorne 006,676
E02006409,Spelthorne 007,197
E02006410,Spelthorne 008,228
E02006411,Spelthorne 009,818
E02006412,Spelthorne 010,1249
E02006413,Spelthorne 011,511
E02006414,Spelthorne 012,534
E02006415,Spelthorne 013,1146
E02006416,Surrey Heath 001,1979
E02006417,Surrey Heath 002,821
E02006418,Surrey Heath 003,1598
E02006419,Surrey Heath 004,628
E02006420,Surrey Heath 005,2029
E02006421,Surrey Heath 006,1930
E02006422,Surrey Heath 007,1319
E02006423,Surrey Heath 008,1121
E02006424,Surrey Heath 009,1494
E02006425,Surrey Heath 010,868
E02006426,Surrey Heath 011,1039
E02006427,Surrey Heath 012,917
E02006429,Tandridge 002,1104
E02006430,Tandridge 003,750
E02006431,Tandridge 004,1613
E02006432,Tandridge 005,1034
E02006433,Tandridge 006,1682
E02006434,Tandridge 007,753
E02006435,Tandridge 008,810
E02006436,Tandridge 009,660
E02006437,Tandridge 010,1403
E02006438,Tandridge 011,1817
E02006439,Waverley 001,889
E02006440,Waverley 002,1364
E02006441,Waverley 003,774
E02006442,Waverley 004,1505
E02006443,Waverley 005,678
E02006444,Waverley 006,1158
E02006445,Waverley 007,809
E02006446,Waverley 008,1381
E02006447,Waverley 009,1207
E02006448,Waverley 010,1325
E02006449,Waverley 011,1134
E02006450,Waverley 012,1367
E02006451,Waverley 013,2188
E02006453,Waverley 015,1579
E02006454,Waverley 016,1155
E02006455,Waverley 017,827
E02006456,Woking 001,532
E02006457,Woking 002,2321
E02006458,Woking 003,2062
E02006459,Woking 004,223
E02006460,Woking 005,770
E02006461,Woking 006,1180
E02006462,Woking 007,871
E02006463,Woking 008,633
E02006464,Woking 009,588
E02006465,Woking 010,1322
E02006466,Woking 011,734
E02006467,Woking 012,1401
E02006534,Adur 001,698
E02006535,Adur 002,780
E02006536,Adur 003,700
E02006537,Adur 004,393
E02006538,Adur 005,847
E02006539,Adur 006,534
E02006540,Adur 007,439
E02006541,Adur 008,639
E02006542,Arun 001,824
E02006543,Arun 002,945
E02006544,Arun 003,2027
E02006545,Arun 004,693
E02006546,Arun 005,1562
E02006547,Arun 006,781
E02006548,Arun 007,1113
E02006549,Arun 008,2204
E02006550,Arun 009,1143
E02006551,Arun 010,2095
E02006552,Arun 011,170
E02006553,Arun 012,790
E02006554,Arun 013,1519
E02006555,Arun 014,374
E02006556,Arun 015,2508
E02006557,Arun 016,512
E02006558,Arun 017,632
E02006559,Arun 018,2596
E02006560,Arun 019,1691
E02006561,Chichester 001,1264
E02006562,Chichester 002,1582
E02006563,Chichester 003,1257
E02006564,Chichester 004,1108
E02006565,Chichester 005,1495
E02006566,Chichester 006,1592
E02006567,Chichester 007,1189
E02006568,Chichester 008,400
E02006569,Chichester 009,1631
E02006570,Chichester 010,487
E02006571,Chichester 011,1414
E02006572,Chichester 012,1037
E02006573,Chichester 013,2772
E02006574,Chichester 014,2059
E02006575,Crawley 001,234
E02006576,Crawley 002,1721
E02006577,Crawley 003,236
E02006578,Crawley 004,440
E02006579,Crawley 005,446
E02006580,Crawley 006,421
E02006581,Crawley 007,471
E02006582,Crawley 008,1611
E02006583,Crawley 009,372
E02006584,Crawley 010,88
E02006585,Crawley 011,70
E02006586,Crawley 012,136
E02006587,Crawley 013,230
E02006588,Horsham 001,1120
E02006589,Horsham 002,2036
E02006590,Horsham 003,950
E02006591,Horsham 004,821
E02006592,Horsham 005,1404
E02006593,Horsham 006,522
E02006594,Horsham 007,1144
E02006595,Horsham 008,1985
E02006596,Horsham 009,1577
E02006597,Horsham 010,1797
E02006598,Horsham 011,995
E02006599,Horsham 012,2500
E02006600,Horsham 013,1460
E02006601,Horsham 014,1466
E02006602,Horsham 015,1943
E02006603,Horsham 016,1482
E02006604,Mid Sussex 001,1098
E02006605,Mid Sussex 002,1108
E02006606,Mid Sussex 003,1460
E02006607,Mid Sussex 004,1656
E02006608,Mid Sussex 005,1128
E02006609,Mid Sussex 006,1298
E02006610,Mid Sussex 007,1360
E02006611,Mid Sussex 008,2062
E02006612,Mid Sussex 009,944
E02006613,Mid Sussex 010,455
E02006614,Mid Sussex 011,2054
E02006615,Mid Sussex 012,858
E02006616,Mid Sussex 013,1153
E02006617,Mid Sussex 014,431
E02006618,Mid Sussex 015,1386
E02006619,Mid Sussex 016,1337
E02006620,Mid Sussex 017,1869
E02006621,Worthing 001,2358
E02006622,Worthing 002,1049
E02006623,Worthing 003,564
E02006624,Worthing 004,1174
E02006625,Worthing 005,313
E02006626,Worthing 006,758
E02006627,Worthing 007,762
E02006628,Worthing 008,154
E02006629,Worthing 009,273
E02006630,Worthing 010,216
E02006631,Worthing 011,173
E02006632,Worthing 012,804
E02006633,Worthing 013,1940
E02006782,Bromley 040,399
E02006783,Lewisham 037,146
E02006784,Lewisham 038,104
E02006785,Bexley 029,116
E02006786,Greenwich 033,114
E02006787,Bromley 041,94
E02006788,Croydon 045,112
E02006789,Bromley 042,1431
E02006790,Tandridge 012,1069
E02006791,Ealing 040,55
E02006792,Hounslow 029,121
E02006793,Enfield 037,156
E02006794,Haringey 037,124
E02006795,Harrow 032,91
E02006796,Hillingdon 033,317
E02006798,Lewisham 039,52
E02006799,Barking and Dagenham 023,216
E02006800,Redbridge 034,270
E02006801,Lambeth 036,20
E02006802,Southwark 034,31
E02006821,Portsmouth 026,541
E02006822,Havant 018,952
E02006823,Buckinghamshire 039,2097
E02006824,Buckinghamshire 036,1351
E02006825,East Cambridgeshire 011,1495
E02006826,West Suffolk 015,746
E02006829,East Hampshire 016,1645
E02006830,Havant 019,458
E02006831,Havant 020,1254
E02006832,Sevenoaks 016,451
E02006833,Tonbridge and Malling 014,1876
E02006836,Sutton 025,1632
E02006837,Epsom and Ewell 010,2573
E02006838,East Hampshire 017,1995
E02006839,Waverley 018,1826
E02006853,Tower Hamlets 032,28
E02006854,Tower Hamlets 033,11
E02006855,Canterbury 019,205
E02006856,Canterbury 020,254
E02006857,Eastbourne 013,704
E02006858,Eastbourne 014,437
E02006859,Thurrock 019,711
E02006873,South Cambridgeshire 020,1142
E02006874,South Cambridgeshire 021,1865
E02006877,Peterborough 022,1465
E02006878,Peterborough 023,1482
E02006879,Folkestone and Hythe 014,71
E02006880,Folkestone and Hythe 015,210
E02006882,Harrow 033,229
E02006886,Vale of White Horse 016,2591
E02006907,Norwich 014,78
E02006908,Norwich 015,274
E02006918,Hackney 028,43
E02006921,Hackney 029,34
E02006922,Colchester 022,2065
E02006924,Redbridge 035,165
E02006925,Redbridge 036,330
E02006926,Thurrock 020,1080
E02006927,Greenwich 034,352
E02006928,Greenwich 035,29
E02006930,Greenwich 037,63
E02006931,Greenwich 038,127
E02006937,Luton 022,196
E02006938,Luton 023,46
E02006939,Reading 019,51
E02006940,Reading 020,82
E02006941,Southwark 035,13
E02006942,Southwark 036,7
E02006953,Barnet 042,21
E02006954,Barnet 043,85
E02006955,Brent 035,51
E02006956,Brent 036,103
E02006968,Ealing 041,585
E02006969,Ealing 042,116
E02006970,Ealing 043,138
E02006971,Ealing 044,208
E02006972,Hounslow 030,49
E02006973,Hounslow 031,39
E02006975,Portsmouth 027,29
E02006976,Portsmouth 028,31
E02006978,Chelmsford 022,131
E02006979,Chelmsford 023,173
E02006980,Rochford 011,1190
E02006981,Rochford 012,1374
E02006987,Croydon 046,29
E02006988,Croydon 047,127
E02006991,Greenwich 039,13
E02006992,Greenwich 040,45
E02006993,Greenwich 041,23
E02006994,Greenwich 042,47
E02006995,Newham 038,20
E02006996,Newham 039,77
E02006997,Newham 040,19
E02006998,Newham 041,80
E02006999,Newham 042,45
E02007004,Thurrock 021,104
E02007005,Thurrock 022,136
E02007008,Lewisham 040,18
E02007009,Lewisham 041,85
E02007010,Bedford 021,1158
E02007011,Bedford 022,901
E02007012,Milton Keynes 033,1028
E02007013,Milton Keynes 034,981
E02007014,Milton Keynes 035,866
E02007015,Milton Keynes 036,972
E02007016,Milton Keynes 037,1371
E02007017,Redbridge 037,125
E02007018,Redbridge 038,120
E02007019,Redbridge 039,105
E02007020,Redbridge 040,216
E02007021,Oxford 020,191
E02007032,North Norfolk 015,1254
E02007033,North Norfolk 016,976
E02007046,Ashford 015,552
E02007047,Ashford 016,884
E02007052,Norwich 016,77
E02007053,Norwich 017,39
E02007054,South Norfolk 016,1297
E02007055,South Norfolk 017,1405
E02007056,Colchester 023,1133
E02007057,Colchester 024,611
E02007068,Slough 015,148
E02007069,Slough 016,242
E02007074,Southampton 033,42
E02007075,Southampton 034,21
E02007076,Test Valley 016,996
E02007077,Test Valley 017,660
E02007078,Test Valley 018,479
E02007083,Wandsworth 038,7
E02007084,Wandsworth 039,33
E02007085,South Cambridgeshire 022,2062
E02007086,Cambridge 015,563
E02007087,Cambridge 014,314
E02007088,North Hertfordshire 016,1494
E02007089,North Hertfordshire 017,722
E02007090,St Albans 021,816
E02007091,Stevenage 013,880
E02007092,Welwyn Hatfield 017,348
E02007093,East Hertfordshire 019,1503
E02007108,Hackney 030,29
E02007109,Hackney 031,73
E02007110,Hackney 032,2
E02007111,Hackney 033,15
E02007112,Tower Hamlets 034,6
E02007113,Tower Hamlets 035,10
E02007114,Tower Hamlets 036,17
E02007115,Camden 029,25
E02007116,Oxford 019,169