Middle layer Super Output Areas Code,Middle layer Super Output Areas,Flats
E02000001,City of London 001,4273
E02000002,Barking and Dagenham 001,1099
E02000003,Barking and Dagenham 002,998
E02000004,Barking and Dagenham 003,269
E02000005,Barking and Dagenham 004,368
E02000007,Barking and Dagenham 006,1436
E02000008,Barking and Dagenham 007,554
E02000009,Barking and Dagenham 008,1204
E02000010,Barking and Dagenham 009,358
E02000011,Barking and Dagenham 010,523
E02000012,Barking and Dagenham 011,690
E02000013,Barking and Dagenham 012,333
E02000014,Barking and Dagenham 013,236
E02000015,Barking and Dagenham 014,1511
E02000016,Barking and Dagenham 015,3002
E02000017,Barking and Dagenham 016,528
E02000018,Barking and Dagenham 017,621
E02000019,Barking and Dagenham 018,318
E02000020,Barking and Dagenham 019,1732
E02000021,Barking and Dagenham 020,438
E02000022,Barking and Dagenham 021,2448
E02000023,Barking and Dagenham 022,1336
E02000024,Barnet 001,1056
E02000025,Barnet 002,1563
E02000026,Barnet 003,476
E02000027,Barnet 004,1014
E02000028,Barnet 005,1022
E02000029,Barnet 006,1239
E02000030,Barnet 007,346
E02000031,Barnet 008,1151
E02000032,Barnet 009,111
E02000033,Barnet 010,906
E02000034,Barnet 011,1400
E02000035,Barnet 012,1691
E02000036,Barnet 013,1093
E02000037,Barnet 014,1140
E02000038,Barnet 015,1149
E02000039,Barnet 016,628
E02000040,Barnet 017,1386
E02000041,Barnet 018,820
E02000042,Barnet 019,2000
E02000043,Barnet 020,311
E02000044,Barnet 021,624
E02000045,Barnet 022,1814
E02000046,Barnet 023,799
E02000047,Barnet 024,1610
E02000048,Barnet 025,1308
E02000049,Barnet 026,2451
E02000050,Barnet 027,1552
E02000051,Barnet 028,1842
E02000052,Barnet 029,1814
E02000054,Barnet 031,1168
E02000055,Barnet 032,2152
E02000056,Barnet 033,1096
E02000057,Barnet 034,930
E02000058,Barnet 035,1070
E02000059,Barnet 036,2061
E02000060,Barnet 037,1020
E02000061,Barnet 038,1402
E02000062,Barnet 039,903
E02000063,Barnet 040,736
E02000064,Barnet 041,1662
E02000065,Bexley 001,846
E02000066,Bexley 002,1630
E02000067,Bexley 003,1667
E02000068,Bexley 004,1470
E02000069,Bexley 005,830
E02000070,Bexley 006,461
E02000071,Bexley 007,281
E02000072,Bexley 008,1414
E02000073,Bexley 009,147
E02000074,Bexley 010,1177
E02000075,Bexley 011,254
E02000077,Bexley 013,271
E02000078,Bexley 014,259
E02000079,Bexley 015,909
E02000080,Bexley 016,519
E02000081,Bexley 017,635
E02000082,Bexley 018,174
E02000083,Bexley 019,970
E02000084,Bexley 020,407
E02000085,Bexley 021,258
E02000086,Bexley 022,185
E02000087,Bexley 023,532
E02000088,Bexley 024,93
E02000089,Bexley 025,106
E02000090,Bexley 026,1721
E02000091,Bexley 027,1729
E02000092,Bexley 028,905
E02000093,Brent 001,928
E02000094,Brent 002,1325
E02000095,Brent 003,730
E02000096,Brent 004,421
E02000097,Brent 005,489
E02000098,Brent 006,834
E02000099,Brent 007,1002
E02000100,Brent 008,453
E02000101,Brent 009,1778
E02000102,Brent 010,672
E02000103,Brent 011,1480
E02000104,Brent 012,826
E02000105,Brent 013,1175
E02000106,Brent 014,1125
E02000107,Brent 015,1589
E02000108,Brent 016,732
E02000110,Brent 018,741
E02000111,Brent 019,1217
E02000112,Brent 020,1192
E02000113,Brent 021,1503
E02000114,Brent 022,1369
E02000115,Brent 023,2104
E02000116,Brent 024,1523
E02000117,Brent 025,2215
E02000118,Brent 026,985
E02000119,Brent 027,2610
E02000120,Brent 028,1534
E02000121,Brent 029,1738
E02000122,Brent 030,973
E02000123,Brent 031,2048
E02000124,Brent 032,1312
E02000125,Brent 033,554
E02000126,Brent 034,2727
E02000127,Bromley 001,825
E02000128,Bromley 002,497
E02000130,Bromley 004,785
E02000131,Bromley 005,2684
E02000132,Bromley 006,3225
E02000133,Bromley 007,668
E02000134,Bromley 008,2010
E02000135,Bromley 009,2330
E02000136,Bromley 010,348
E02000137,Bromley 011,1581
E02000138,Bromley 012,2203
E02000139,Bromley 013,717
E02000140,Bromley 014,726
E02000141,Bromley 015,898
E02000142,Bromley 016,798
E02000144,Bromley 018,1570
E02000145,Bromley 019,932
E02000146,Bromley 020,1030
E02000147,Bromley 021,759
E02000148,Bromley 022,251
E02000149,Bromley 023,417
E02000150,Bromley 024,349
E02000151,Bromley 025,197
E02000152,Bromley 026,859
E02000153,Bromley 027,39
E02000154,Bromley 028,794
E02000155,Bromley 029,237
E02000156,Bromley 030,716
E02000157,Bromley 031,160
E02000158,Bromley 032,496
E02000159,Bromley 033,237
E02000160,Bromley 034,386
E02000161,Bromley 035,181
E02000162,Bromley 036,474
E02000163,Bromley 037,170
E02000165,Bromley 039,266
E02000166,Camden 001,1878
E02000167,Camden 002,922
E02000168,Camden 003,1131
E02000169,Camden 004,1172
E02000170,Camden 005,1293
E02000171,Camden 006,1187
E02000172,Camden 007,2645
E02000173,Camden 008,1635
E02000174,Camden 009,1438
E02000175,Camden 010,2163
E02000176,Camden 011,1138
E02000177,Camden 012,2511
E02000178,Camden 013,1965
E02000179,Camden 014,1419
E02000180,Camden 015,1779
E02000181,Camden 016,1411
E02000182,Camden 017,2119
E02000183,Camden 018,1677
E02000184,Camden 019,2469
E02000185,Camden 020,2998
E02000186,Camden 021,1590
E02000187,Camden 022,3422
E02000188,Camden 023,2481
E02000191,Camden 026,1573
E02000192,Camden 027,2272
E02000193,Camden 028,2393
E02000194,Croydon 001,1852
E02000195,Croydon 002,687
E02000196,Croydon 003,512
E02000197,Croydon 004,591
E02000198,Croydon 005,1069
E02000199,Croydon 006,458
E02000200,Croydon 007,1621
E02000201,Croydon 008,1724
E02000202,Croydon 009,372
E02000203,Croydon 010,893
E02000204,Croydon 011,526
E02000206,Croydon 013,1574
E02000207,Croydon 014,859
E02000208,Croydon 015,1903
E02000209,Croydon 016,520
E02000210,Croydon 017,576
E02000211,Croydon 018,346
E02000212,Croydon 019,898
E02000213,Croydon 020,3148
E02000214,Croydon 021,208
E02000215,Croydon 022,2217
E02000216,Croydon 023,1538
E02000217,Croydon 024,2363
E02000218,Croydon 025,776
E02000219,Croydon 026,306
E02000221,Croydon 028,1454
E02000222,Croydon 029,1057
E02000223,Croydon 030,1129
E02000224,Croydon 031,790
E02000225,Croydon 032,350
E02000226,Croydon 033,71
E02000227,Croydon 034,1342
E02000228,Croydon 035,388
E02000229,Croydon 036,556
E02000230,Croydon 037,1471
E02000231,Croydon 038,331
E02000232,Croydon 039,144
E02000233,Croydon 040,488
E02000234,Croydon 041,883
E02000235,Croydon 042,431
E02000236,Croydon 043,138
E02000237,Croydon 044,318
E02000238,Ealing 001,1121
E02000239,Ealing 002,292
E02000240,Ealing 003,1601
E02000241,Ealing 004,621
E02000242,Ealing 005,239
E02000243,Ealing 006,877
E02000244,Ealing 007,721
E02000245,Ealing 008,1972
E02000246,Ealing 009,1285
E02000247,Ealing 010,2075
E02000248,Ealing 011,1361
E02000249,Ealing 012,1036
E02000250,Ealing 013,661
E02000251,Ealing 014,279
E02000252,Ealing 015,2357
E02000253,Ealing 016,1536
E02000254,Ealing 017,207
E02000255,Ealing 018,1566
E02000256,Ealing 019,1704
E02000258,Ealing 021,592
E02000259,Ealing 022,509
E02000260,Ealing 023,654
E02000261,Ealing 024,2669
E02000262,Ealing 025,1573
E02000263,Ealing 026,646
E02000264,Ealing 027,1042
E02000265,Ealing 028,1867
E02000266,Ealing 029,2052
E02000267,Ealing 030,817
E02000268,Ealing 031,917
E02000269,Ealing 032,575
E02000270,Ealing 033,2872
E02000271,Ealing 034,592
E02000272,Ealing 035,349
E02000275,Ealing 038,763
E02000276,Ealing 039,684
E02000277,Enfield 001,551
E02000278,Enfield 002,1175
E02000279,Enfield 003,1634
E02000280,Enfield 004,863
E02000281,Enfield 005,1310
E02000282,Enfield 006,1666
E02000283,Enfield 007,254
E02000284,Enfield 008,1173
E02000285,Enfield 009,178
E02000286,Enfield 010,2096
E02000287,Enfield 011,939
E02000288,Enfield 012,1130
E02000289,Enfield 013,166
E02000290,Enfield 014,1353
E02000291,Enfield 015,2457
E02000292,Enfield 016,347
E02000293,Enfield 017,564
E02000294,Enfield 018,485
E02000295,Enfield 019,1235
E02000296,Enfield 020,2148
E02000297,Enfield 021,473
E02000298,Enfield 022,392
E02000299,Enfield 023,697
E02000300,Enfield 024,680
E02000301,Enfield 025,1489
E02000302,Enfield 026,524
E02000303,Enfield 027,1029
E02000304,Enfield 028,424
E02000305,Enfield 029,707
E02000306,Enfield 030,2236
E02000307,Enfield 031,169
E02000308,Enfield 032,1169
E02000309,Enfield 033,1052
E02000311,Enfield 035,933
E02000312,Enfield 036,1267
E02000313,Greenwich 001,1394
E02000314,Greenwich 002,1754
E02000315,Greenwich 003,1397
E02000317,Greenwich 005,1598
E02000318,Greenwich 006,594
E02000319,Greenwich 007,1496
E02000320,Greenwich 008,754
E02000321,Greenwich 009,1514
E02000323,Greenwich 011,2643
E02000324,Greenwich 012,1232
E02000326,Greenwich 014,898
E02000327,Greenwich 015,1212
E02000328,Greenwich 016,1262
E02000329,Greenwich 017,313
E02000331,Greenwich 019,1265
E02000332,Greenwich 020,614
E02000333,Greenwich 021,851
E02000334,Greenwich 022,296
E02000335,Greenwich 023,247
E02000337,Greenwich 025,403
E02000339,Greenwich 027,621
E02000340,Greenwich 028,1290
E02000341,Greenwich 029,890
E02000342,Greenwich 030,829
E02000343,Greenwich 031,684
E02000344,Greenwich 032,352
E02000345,Hackney 001,1039
E02000346,Hackney 002,3661
E02000347,Hackney 003,1244
E02000348,Hackney 004,1942
E02000350,Hackney 006,1167
E02000351,Hackney 007,1892
E02000352,Hackney 008,1569
E02000353,Hackney 009,866
E02000354,Hackney 010,2141
E02000355,Hackney 011,651
E02000356,Hackney 012,1115
E02000357,Hackney 013,2167
E02000358,Hackney 014,2486
E02000359,Hackney 015,603
E02000360,Hackney 016,3476
E02000361,Hackney 017,2000
E02000362,Hackney 018,1539
E02000363,Hackney 019,3742
E02000364,Hackney 020,1720
E02000366,Hackney 022,1614
E02000367,Hackney 023,2829
E02000368,Hackney 024,3216
E02000369,Hackney 025,5086
E02000370,Hackney 026,3410
E02000372,Hammersmith and Fulham 001,1674
E02000373,Hammersmith and Fulham 002,2099
E02000374,Hammersmith and Fulham 003,944
E02000375,Hammersmith and Fulham 004,1951
E02000376,Hammersmith and Fulham 005,1174
E02000377,Hammersmith and Fulham 006,1413
E02000378,Hammersmith and Fulham 007,1696
E02000379,Hammersmith and Fulham 008,1584
E02000380,Hammersmith and Fulham 009,589
E02000381,Hammersmith and Fulham 010,1350
E02000382,Hammersmith and Fulham 011,1369
E02000383,Hammersmith and Fulham 012,2784
E02000384,Hammersmith and Fulham 013,2412
E02000385,Hammersmith and Fulham 014,1464
E02000386,Hammersmith and Fulham 015,2042
E02000387,Hammersmith and Fulham 016,1463
E02000388,Hammersmith and Fulham 017,2077
E02000389,Hammersmith and Fulham 018,1369
E02000390,Hammersmith and Fulham 019,898
E02000391,Hammersmith and Fulham 020,1110
E02000392,Hammersmith and Fulham 021,1654
E02000393,Hammersmith and Fulham 022,650
E02000394,Hammersmith and Fulham 023,2804
E02000395,Hammersmith and Fulham 024,1360
E02000396,Hammersmith and Fulham 025,1142
E02000397,Haringey 001,1453
E02000398,Haringey 002,1455
E02000400,Haringey 004,1409
E02000401,Haringey 005,511
E02000402,Haringey 006,733
E02000403,Haringey 007,872
E02000404,Haringey 008,1020
E02000405,Haringey 009,410
E02000406,Haringey 010,447
E02000407,Haringey 011,1008
E02000408,Haringey 012,1493
E02000409,Haringey 013,1156
E02000410,Haringey 014,712
E02000411,Haringey 015,2197
E02000412,Haringey 016,1352
E02000413,Haringey 017,760
E02000414,Haringey 018,382
E02000415,Haringey 019,664
E02000416,Haringey 020,2167
E02000417,Haringey 021,813
E02000418,Haringey 022,432
E02000419,Haringey 023,1079
E02000420,Haringey 024,1367
E02000421,Haringey 025,1565
E02000422,Haringey 026,1165
E02000423,Haringey 027,739
E02000424,Haringey 028,635
E02000425,Haringey 029,436
E02000426,Haringey 030,1060
E02000427,Haringey 031,568
E02000428,Haringey 032,1467
E02000429,Haringey 033,1444
E02000430,Haringey 034,850
E02000431,Haringey 035,854
E02000432,Haringey 036,650
E02000433,Harrow 001,1745
E02000434,Harrow 002,1434
E02000435,Harrow 003,739
E02000436,Harrow 004,192
E02000437,Harrow 005,594
E02000438,Harrow 006,813
E02000439,Harrow 007,746
E02000440,Harrow 008,246
E02000441,Harrow 009,1044
E02000442,Harrow 010,210
E02000443,Harrow 011,853
E02000444,Harrow 012,418
E02000445,Harrow 013,1225
E02000447,Harrow 015,394
E02000448,Harrow 016,815
E02000449,Harrow 017,357
E02000451,Harrow 019,262
E02000452,Harrow 020,1239
E02000453,Harrow 021,832
E02000454,Harrow 022,230
E02000455,Harrow 023,3119
E02000456,Harrow 024,493
E02000457,Harrow 025,613
E02000459,Harrow 027,1583
E02000460,Harrow 028,802
E02000461,Harrow 029,1123
E02000462,Harrow 030,417
E02000463,Harrow 031,412
E02000464,Havering 001,406
E02000465,Havering 002,728
E02000466,Havering 003,749
E02000467,Havering 004,1370
E02000468,Havering 005,266
E02000469,Havering 006,636
E02000470,Havering 007,912
E02000471,Havering 008,88
E02000472,Havering 009,381
E02000473,Havering 010,716
E02000474,Havering 011,772
E02000475,Havering 012,1278
E02000476,Havering 013,2318
E02000477,Havering 014,283
E02000478,Havering 015,221
E02000479,Havering 016,1099
E02000480,Havering 017,1987
E02000481,Havering 018,434
E02000482,Havering 019,171
E02000483,Havering 020,1172
E02000484,Havering 021,265
E02000485,Havering 022,652
E02000486,Havering 023,360
E02000487,Havering 024,46
E02000488,Havering 025,146
E02000489,Havering 026,524
E02000490,Havering 027,347
E02000491,Havering 028,1121
E02000492,Havering 029,154
E02000493,Havering 030,498
E02000494,Hillingdon 001,872
E02000495,Hillingdon 002,1549
E02000496,Hillingdon 003,602
E02000497,Hillingdon 004,913
E02000498,Hillingdon 005,602
E02000499,Hillingdon 006,496
E02000500,Hillingdon 007,720
E02000501,Hillingdon 008,421
E02000502,Hillingdon 009,1125
E02000503,Hillingdon 010,191
E02000504,Hillingdon 011,267
E02000506,Hillingdon 013,447
E02000507,Hillingdon 014,254
E02000508,Hillingdon 015,1998
E02000509,Hillingdon 016,1279
E02000510,Hillingdon 017,487
E02000511,Hillingdon 018,578
E02000512,Hillingdon 019,678
E02000513,Hillingdon 020,1361
E02000514,Hillingdon 021,258
E02000515,Hillingdon 022,2630
E02000516,Hillingdon 023,455
E02000517,Hillingdon 024,812
E02000518,Hillingdon 025,617
E02000519,Hillingdon 026,796
E02000520,Hillingdon 027,1530
E02000521,Hillingdon 028,1399
E02000522,Hillingdon 029,1167
E02000523,Hillingdon 030,1085
E02000524,Hillingdon 031,658
E02000525,Hillingdon 032,1230
E02000526,Hounslow 001,872
E02000529,Hounslow 004,1138
E02000530,Hounslow 005,1251
E02000531,Hounslow 006,2258
E02000532,Hounslow 007,1409
E02000533,Hounslow 008,1500
E02000534,Hounslow 009,979
E02000535,Hounslow 010,551
E02000536,Hounslow 011,781
E02000537,Hounslow 012,707
E02000538,Hounslow 013,691
E02000539,Hounslow 014,1953
E02000540,Hounslow 015,2200
E02000541,Hounslow 016,1032
E02000542,Hounslow 017,1853
E02000543,Hounslow 018,2214
E02000544,Hounslow 019,262
E02000545,Hounslow 020,1818
E02000546,Hounslow 021,671
E02000547,Hounslow 022,1224
E02000548,Hounslow 023,1318
E02000549,Hounslow 024,784
E02000550,Hounslow 025,1403
E02000551,Hounslow 026,1485
E02000552,Hounslow 027,1140
E02000553,Hounslow 028,636
E02000554,Islington 001,2679
E02000555,Islington 002,1931
E02000556,Islington 003,1768
E02000557,Islington 004,2410
E02000558,Islington 005,2742
E02000559,Islington 006,1550
E02000560,Islington 007,1544
E02000561,Islington 008,518
E02000562,Islington 009,1888
E02000563,Islington 010,2765
E02000564,Islington 011,3906
E02000565,Islington 012,1907
E02000566,Islington 013,1432
E02000567,Islington 014,1922
E02000568,Islington 015,3404
E02000569,Islington 016,3246
E02000570,Islington 017,1362
E02000571,Islington 018,2588
E02000572,Islington 019,2887
E02000573,Islington 020,2342
E02000574,Islington 021,2122
E02000575,Islington 022,3983
E02000576,Islington 023,4455
E02000577,Kensington and Chelsea 001,2705
E02000578,Kensington and Chelsea 002,1695
E02000579,Kensington and Chelsea 003,1588
E02000580,Kensington and Chelsea 004,1945
E02000581,Kensington and Chelsea 005,2318
E02000582,Kensington and Chelsea 006,1474
E02000583,Kensington and Chelsea 007,1007
E02000584,Kensington and Chelsea 008,1694
E02000585,Kensington and Chelsea 009,1602
E02000586,Kensington and Chelsea 010,1544
E02000587,Kensington and Chelsea 011,1608
E02000588,Kensington and Chelsea 012,1745
E02000589,Kensington and Chelsea 013,2264
E02000590,Kensington and Chelsea 014,2249
E02000591,Kensington and Chelsea 015,2239
E02000592,Kensington and Chelsea 016,1425
E02000593,Kensington and Chelsea 017,2050
E02000594,Kensington and Chelsea 018,1608
E02000595,Kensington and Chelsea 019,1625
E02000596,Kensington and Chelsea 020,1469
E02000597,Kensington and Chelsea 021,2052
E02000598,Kingston upon Thames 001,447
E02000599,Kingston upon Thames 002,171
E02000600,Kingston upon Thames 003,1628
E02000601,Kingston upon Thames 004,2337
E02000602,Kingston upon Thames 005,2038
E02000603,Kingston upon Thames 006,483
E02000604,Kingston upon Thames 007,985
E02000605,Kingston upon Thames 008,529
E02000606,Kingston upon Thames 009,2555
E02000607,Kingston upon Thames 010,535
E02000608,Kingston upon Thames 011,1809
E02000609,Kingston upon Thames 012,548
E02000610,Kingston upon Thames 013,2164
E02000611,Kingston upon Thames 014,104
E02000612,Kingston upon Thames 015,355
E02000613,Kingston upon Thames 016,832
E02000614,Kingston upon Thames 017,614
E02000615,Kingston upon Thames 018,377
E02000616,Kingston upon Thames 019,260
E02000617,Kingston upon Thames 020,763
E02000619,Lambeth 002,3165
E02000620,Lambeth 003,3586
E02000621,Lambeth 004,4152
E02000622,Lambeth 005,1786
E02000623,Lambeth 006,2523
E02000624,Lambeth 007,3030
E02000625,Lambeth 008,3151
E02000626,Lambeth 009,2413
E02000627,Lambeth 010,2259
E02000628,Lambeth 011,3405
E02000629,Lambeth 012,1807
E02000630,Lambeth 013,1639
E02000631,Lambeth 014,1207
E02000632,Lambeth 015,1102
E02000633,Lambeth 016,2275
E02000634,Lambeth 017,1996
E02000635,Lambeth 018,1926
E02000636,Lambeth 019,766
E02000637,Lambeth 020,847
E02000638,Lambeth 021,2326
E02000639,Lambeth 022,2955
E02000640,Lambeth 023,1704
E02000641,Lambeth 024,2523
E02000642,Lambeth 025,1410
E02000643,Lambeth 026,1898
E02000644,Lambeth 027,1065
E02000645,Lambeth 028,1301
E02000646,Lambeth 029,1384
E02000647,Lambeth 030,1071
E02000648,Lambeth 031,1647
E02000649,Lambeth 032,2007
E02000650,Lambeth 033,1091
E02000651,Lambeth 034,901
E02000652,Lambeth 035,239
E02000653,Lewisham 001,4127
E02000654,Lewisham 002,2714
E02000655,Lewisham 003,2273
E02000657,Lewisham 005,1698
E02000658,Lewisham 006,1286
E02000659,Lewisham 007,1853
E02000660,Lewisham 008,1552
E02000661,Lewisham 009,1439
E02000662,Lewisham 010,1322
E02000663,Lewisham 011,542
E02000665,Lewisham 013,906
E02000666,Lewisham 014,569
E02000667,Lewisham 015,233
E02000668,Lewisham 016,743
E02000669,Lewisham 017,1107
E02000670,Lewisham 018,634
E02000671,Lewisham 019,958
E02000672,Lewisham 020,1543
E02000673,Lewisham 021,1278
E02000674,Lewisham 022,143
E02000675,Lewisham 023,1046
E02000676,Lewisham 024,585
E02000677,Lewisham 025,319
E02000678,Lewisham 026,597
E02000679,Lewisham 027,1451
E02000680,Lewisham 028,1566
E02000681,Lewisham 029,651
E02000682,Lewisham 030,1177
E02000683,Lewisham 031,844
E02000685,Lewisham 033,1639
E02000686,Lewisham 034,1729
E02000687,Lewisham 035,1081
E02000689,Merton 001,1072
E02000690,Merton 002,426
E02000691,Merton 003,864
E02000692,Merton 004,1799
E02000693,Merton 005,1830
E02000694,Merton 006,840
E02000695,Merton 007,271
E02000696,Merton 008,1116
E02000697,Merton 009,1135
E02000698,Merton 010,779
E02000699,Merton 011,670
E02000700,Merton 012,1707
E02000701,Merton 013,775
E02000702,Merton 014,1345
E02000703,Merton 015,469
E02000704,Merton 016,1375
E02000705,Merton 017,342
E02000706,Merton 018,1646
E02000707,Merton 019,620
E02000708,Merton 020,470
E02000709,Merton 021,334
E02000710,Merton 022,1325
E02000711,Merton 023,897
E02000712,Merton 024,753
E02000713,Merton 025,329
E02000714,Newham 001,794
E02000715,Newham 002,657
E02000716,Newham 003,637
E02000717,Newham 004,880
E02000718,Newham 005,1142
E02000719,Newham 006,1228
E02000720,Newham 007,270
E02000721,Newham 008,799
E02000722,Newham 009,1292
E02000723,Newham 010,350
E02000724,Newham 011,309
E02000725,Newham 012,2488
E02000727,Newham 014,512
E02000728,Newham 015,282
E02000729,Newham 016,451
E02000730,Newham 017,417
E02000731,Newham 018,505
E02000732,Newham 019,1321
E02000733,Newham 020,1684
E02000734,Newham 021,1277
E02000735,Newham 022,826
E02000736,Newham 023,707
E02000737,Newham 024,798
E02000738,Newham 025,533
E02000739,Newham 026,808
E02000740,Newham 027,1218
E02000741,Newham 028,508
E02000742,Newham 029,723
E02000743,Newham 030,2273
E02000744,Newham 031,1232
E02000745,Newham 032,818
E02000746,Newham 033,2088
E02000747,Newham 034,4115
E02000748,Newham 035,494
E02000749,Newham 036,1598
E02000751,Redbridge 001,1306
E02000752,Redbridge 002,895
E02000753,Redbridge 003,420
E02000754,Redbridge 004,536
E02000755,Redbridge 005,451
E02000756,Redbridge 006,1143
E02000757,Redbridge 007,2181
E02000758,Redbridge 008,443
E02000759,Redbridge 009,1557
E02000760,Redbridge 010,704
E02000762,Redbridge 012,355
E02000763,Redbridge 013,677
E02000764,Redbridge 014,2244
E02000765,Redbridge 015,598
E02000767,Redbridge 017,623
E02000768,Redbridge 018,407
E02000770,Redbridge 020,551
E02000772,Redbridge 022,606
E02000773,Redbridge 023,773
E02000774,Redbridge 024,305
E02000776,Redbridge 026,294
E02000777,Redbridge 027,664
E02000779,Redbridge 029,760
E02000781,Redbridge 031,546
E02000782,Redbridge 032,1577
E02000783,Redbridge 033,478
E02000784,Richmond upon Thames 001,1151
E02000785,Richmond upon Thames 002,933
E02000786,Richmond upon Thames 003,1972
E02000787,Richmond upon Thames 004,2187
E02000788,Richmond upon Thames 005,655
E02000789,Richmond upon Thames 006,1045
E02000790,Richmond upon Thames 007,678
