Middle layer Super Output Areas Code,Middle layer Super Output Areas,Flats
E02000791,Richmond upon Thames 008,1085
E02000792,Richmond upon Thames 009,1055
E02000793,Richmond upon Thames 010,525
E02000794,Richmond upon Thames 011,651
E02000795,Richmond upon Thames 012,404
E02000796,Richmond upon Thames 013,839
E02000797,Richmond upon Thames 014,937
E02000798,Richmond upon Thames 015,836
E02000799,Richmond upon Thames 016,699
E02000800,Richmond upon Thames 017,728
E02000801,Richmond upon Thames 018,748
E02000802,Richmond upon Thames 019,797
E02000803,Richmond upon Thames 020,969
E02000804,Richmond upon Thames 021,984
E02000805,Richmond upon Thames 022,1996
E02000806,Richmond upon Thames 023,847
E02000807,Southwark 001,2267
E02000808,Southwark 002,3968
E02000810,Southwark 004,4676
E02000812,Southwark 006,3813
E02000813,Southwark 007,3700
E02000814,Southwark 008,3383
E02000815,Southwark 009,2792
E02000816,Southwark 010,2946
E02000817,Southwark 011,2278
E02000818,Southwark 012,3346
E02000819,Southwark 013,2742
E02000820,Southwark 014,3269
E02000821,Southwark 015,2331
E02000822,Southwark 016,2280
E02000823,Southwark 017,2436
E02000824,Southwark 018,2917
E02000825,Southwark 019,2992
E02000826,Southwark 020,2825
E02000827,Southwark 021,4102
E02000828,Southwark 022,2236
E02000829,Southwark 023,2393
E02000830,Southwark 024,1349
E02000831,Southwark 025,1440
E02000832,Southwark 026,1745
E02000833,Southwark 027,2263
E02000834,Southwark 028,871
E02000835,Southwark 029,969
E02000836,Southwark 030,316
E02000837,Southwark 031,344
E02000838,Southwark 032,1387
E02000839,Southwark 033,1954
E02000840,Sutton 001,729
E02000841,Sutton 002,565
E02000842,Sutton 003,350
E02000843,Sutton 004,2044
E02000844,Sutton 005,636
E02000845,Sutton 006,644
E02000846,Sutton 007,481
E02000847,Sutton 008,624
E02000848,Sutton 009,344
E02000849,Sutton 010,1021
E02000850,Sutton 011,537
E02000851,Sutton 012,3365
E02000852,Sutton 013,736
E02000853,Sutton 014,812
E02000854,Sutton 015,664
E02000855,Sutton 016,672
E02000856,Sutton 017,1261
E02000857,Sutton 018,2841
E02000858,Sutton 019,1393
E02000859,Sutton 020,1478
E02000860,Sutton 021,3276
E02000861,Sutton 022,370
E02000863,Sutton 024,320
E02000864,Tower Hamlets 001,3639
E02000865,Tower Hamlets 002,2250
E02000866,Tower Hamlets 003,2040
E02000867,Tower Hamlets 004,3586
E02000868,Tower Hamlets 005,2177
E02000869,Tower Hamlets 006,1835
E02000870,Tower Hamlets 007,1811
E02000871,Tower Hamlets 008,3738
E02000872,Tower Hamlets 009,2648
E02000873,Tower Hamlets 010,2518
E02000874,Tower Hamlets 011,2071
E02000875,Tower Hamlets 012,4502
E02000876,Tower Hamlets 013,2208
E02000877,Tower Hamlets 014,4101
E02000878,Tower Hamlets 015,2910
E02000879,Tower Hamlets 016,2296
E02000880,Tower Hamlets 017,1841
E02000881,Tower Hamlets 018,3130
E02000882,Tower Hamlets 019,2638
E02000883,Tower Hamlets 020,2402
E02000884,Tower Hamlets 021,4144
E02000885,Tower Hamlets 022,1965
E02000886,Tower Hamlets 023,3292
E02000887,Tower Hamlets 024,3373
E02000888,Tower Hamlets 025,2968
E02000889,Tower Hamlets 026,3114
E02000890,Tower Hamlets 027,2089
E02000893,Tower Hamlets 030,2257
E02000894,Tower Hamlets 031,3213
E02000895,Waltham Forest 001,755
E02000896,Waltham Forest 002,1058
E02000897,Waltham Forest 003,864
E02000898,Waltham Forest 004,931
E02000899,Waltham Forest 005,627
E02000900,Waltham Forest 006,621
E02000901,Waltham Forest 007,863
E02000902,Waltham Forest 008,1231
E02000903,Waltham Forest 009,844
E02000904,Waltham Forest 010,586
E02000905,Waltham Forest 011,707
E02000906,Waltham Forest 012,1233
E02000907,Waltham Forest 013,2436
E02000908,Waltham Forest 014,2785
E02000909,Waltham Forest 015,1226
E02000910,Waltham Forest 016,1453
E02000911,Waltham Forest 017,1794
E02000912,Waltham Forest 018,573
E02000913,Waltham Forest 019,440
E02000914,Waltham Forest 020,1618
E02000915,Waltham Forest 021,869
E02000916,Waltham Forest 022,1765
E02000917,Waltham Forest 023,1237
E02000918,Waltham Forest 024,1233
E02000919,Waltham Forest 025,568
E02000920,Waltham Forest 026,1479
E02000921,Waltham Forest 027,1229
E02000922,Waltham Forest 028,529
E02000923,Wandsworth 001,2572
E02000925,Wandsworth 003,2459
E02000926,Wandsworth 004,4395
E02000927,Wandsworth 005,983
E02000928,Wandsworth 006,1095
E02000929,Wandsworth 007,3072
E02000930,Wandsworth 008,1433
E02000931,Wandsworth 009,384
E02000932,Wandsworth 010,3266
E02000933,Wandsworth 011,1850
E02000934,Wandsworth 012,1618
E02000935,Wandsworth 013,2061
E02000936,Wandsworth 014,3270
E02000937,Wandsworth 015,614
E02000938,Wandsworth 016,2882
E02000939,Wandsworth 017,377
E02000940,Wandsworth 018,2953
E02000941,Wandsworth 019,821
E02000942,Wandsworth 020,805
E02000943,Wandsworth 021,1432
E02000944,Wandsworth 022,2207
E02000945,Wandsworth 023,1982
E02000946,Wandsworth 024,1397
E02000947,Wandsworth 025,1312
E02000948,Wandsworth 026,1529
E02000949,Wandsworth 027,1268
E02000950,Wandsworth 028,2172
E02000951,Wandsworth 029,990
E02000952,Wandsworth 030,695
E02000953,Wandsworth 031,1580
E02000954,Wandsworth 032,316
E02000955,Wandsworth 033,359
E02000956,Wandsworth 034,1180
E02000957,Wandsworth 035,1702
E02000958,Wandsworth 036,637
E02000959,Wandsworth 037,1154
E02000960,Westminster 001,2188
E02000961,Westminster 002,2562
E02000962,Westminster 003,3432
E02000963,Westminster 004,1590
E02000964,Westminster 005,2563
E02000965,Westminster 006,2286
E02000966,Westminster 007,1956
E02000967,Westminster 008,2468
E02000968,Westminster 009,5030
E02000969,Westminster 010,3338
E02000970,Westminster 011,2407
E02000971,Westminster 012,2680
E02000972,Westminster 013,3425
E02000973,Westminster 014,2475
E02000974,Westminster 015,2980
E02000975,Westminster 016,2426
E02000976,Westminster 017,3197
E02000977,Westminster 018,2658
E02000978,Westminster 019,1223
E02000979,Westminster 020,3422
E02000980,Westminster 021,3922
E02000981,Westminster 022,1883
E02000982,Westminster 023,3246
E02000983,Westminster 024,3157
E02003237,Peterborough 001,74
E02003238,Peterborough 002,334
E02003239,Peterborough 003,57
E02003240,Peterborough 004,41
E02003241,Peterborough 005,86
E02003242,Peterborough 006,353
E02003243,Peterborough 007,906
E02003244,Peterborough 008,432
E02003245,Peterborough 009,559
E02003246,Peterborough 010,417
E02003247,Peterborough 011,728
E02003248,Peterborough 012,447
E02003249,Peterborough 013,1035
E02003250,Peterborough 014,1749
E02003251,Peterborough 015,182
E02003252,Peterborough 016,1069
E02003253,Peterborough 017,1179
E02003254,Peterborough 018,204
E02003255,Peterborough 019,327
E02003257,Peterborough 021,835
E02003258,Luton 001,212
E02003259,Luton 002,433
E02003260,Luton 003,1015
E02003261,Luton 004,231
E02003262,Luton 005,1014
E02003263,Luton 006,609
E02003264,Luton 007,61
E02003265,Luton 008,519
E02003266,Luton 009,505
E02003267,Luton 010,381
E02003268,Luton 011,398
E02003269,Luton 012,702
E02003270,Luton 013,201
E02003271,Luton 014,360
E02003272,Luton 015,380
E02003273,Luton 016,535
E02003274,Luton 017,888
E02003276,Luton 019,502
E02003277,Luton 020,891
E02003278,Luton 021,2163
E02003279,Southend-on-Sea 001,332
E02003280,Southend-on-Sea 002,587
E02003281,Southend-on-Sea 003,540
E02003282,Southend-on-Sea 004,809
E02003283,Southend-on-Sea 005,658
E02003284,Southend-on-Sea 006,576
E02003285,Southend-on-Sea 007,640
E02003286,Southend-on-Sea 008,572
E02003287,Southend-on-Sea 009,648
E02003288,Southend-on-Sea 010,2630
E02003289,Southend-on-Sea 011,934
E02003290,Southend-on-Sea 012,1214
E02003291,Southend-on-Sea 013,992
E02003292,Southend-on-Sea 014,2194
E02003293,Southend-on-Sea 015,1599
E02003294,Southend-on-Sea 016,535
E02003295,Southend-on-Sea 017,522
E02003296,Thurrock 001,78
E02003297,Thurrock 002,512
E02003298,Thurrock 003,197
E02003299,Thurrock 004,95
E02003300,Thurrock 005,587
E02003301,Thurrock 006,844
E02003302,Thurrock 007,1270
E02003303,Thurrock 008,479
E02003304,Thurrock 009,559
E02003305,Thurrock 010,258
E02003307,Thurrock 012,612
E02003308,Thurrock 013,354
E02003309,Thurrock 014,438
E02003311,Thurrock 016,641
E02003312,Thurrock 017,2433
E02003313,Thurrock 018,1254
E02003314,Medway 001,215
E02003315,Medway 002,74
E02003316,Medway 003,432
E02003317,Medway 004,305
E02003318,Medway 005,12
E02003319,Medway 006,389
E02003320,Medway 007,1513
E02003321,Medway 008,462
E02003322,Medway 009,949
E02003323,Medway 010,355
E02003324,Medway 011,434
E02003325,Medway 012,748
E02003326,Medway 013,140
E02003327,Medway 014,1643
E02003328,Medway 015,1796
E02003329,Medway 016,189
E02003330,Medway 017,141
E02003331,Medway 018,479
E02003332,Medway 019,92
E02003333,Medway 020,589
E02003334,Medway 021,227
E02003335,Medway 022,255
E02003336,Medway 023,68
E02003337,Medway 024,258
E02003338,Medway 025,497
E02003339,Medway 026,175
E02003340,Medway 027,341
E02003341,Medway 028,154
E02003342,Medway 029,208
E02003343,Medway 030,55
E02003344,Medway 031,313
E02003345,Medway 032,132
E02003346,Medway 033,297
E02003347,Medway 034,79
E02003348,Medway 035,68
E02003349,Medway 036,230
E02003350,Medway 037,149
E02003351,Medway 038,304
E02003352,Bracknell Forest 001,91
E02003353,Bracknell Forest 002,842
E02003354,Bracknell Forest 003,494
E02003355,Bracknell Forest 004,771
E02003356,Bracknell Forest 005,257
E02003357,Bracknell Forest 006,1665
E02003358,Bracknell Forest 007,2041
E02003359,Bracknell Forest 008,425
E02003360,Bracknell Forest 009,538
E02003361,Bracknell Forest 010,424
E02003362,Bracknell Forest 011,576
E02003363,Bracknell Forest 012,751
E02003364,Bracknell Forest 013,252
E02003365,Bracknell Forest 014,256
E02003366,Bracknell Forest 015,216
E02003367,West Berkshire 001,60
E02003368,West Berkshire 002,167
E02003369,West Berkshire 003,223
E02003370,West Berkshire 004,196
E02003371,West Berkshire 005,20
E02003372,West Berkshire 006,265
E02003373,West Berkshire 007,80
E02003374,West Berkshire 008,251
E02003375,West Berkshire 009,495
E02003376,West Berkshire 010,431
E02003377,West Berkshire 011,206
E02003378,West Berkshire 012,843
E02003379,West Berkshire 013,476
E02003380,West Berkshire 014,265
E02003381,West Berkshire 015,156
E02003382,West Berkshire 016,564
E02003383,West Berkshire 017,227
E02003384,West Berkshire 018,134
E02003385,West Berkshire 019,2438
E02003386,West Berkshire 020,756
E02003387,West Berkshire 021,376
E02003388,West Berkshire 022,250
E02003389,Reading 001,279
E02003390,Reading 002,105
E02003391,Reading 003,521
E02003392,Reading 004,845
E02003393,Reading 005,348
E02003394,Reading 006,544
E02003395,Reading 007,930
E02003396,Reading 008,1082
E02003397,Reading 009,381
E02003398,Reading 010,1316
E02003400,Reading 012,615
E02003401,Reading 013,1831
E02003402,Reading 014,1223
E02003403,Reading 015,1220
E02003404,Reading 016,604
E02003405,Reading 017,1410
E02003406,Reading 018,370
E02003407,Slough 001,614
E02003408,Slough 002,908
E02003409,Slough 003,1528
E02003410,Slough 004,512
E02003411,Slough 005,703
E02003412,Slough 006,684
E02003414,Slough 008,1224
E02003415,Slough 009,2158
E02003416,Slough 010,910
E02003417,Slough 011,2167
E02003418,Slough 012,717
E02003419,Slough 013,1068
E02003420,Slough 014,741
E02003421,Windsor and Maidenhead 001,148
E02003422,Windsor and Maidenhead 002,278
E02003423,Windsor and Maidenhead 003,333
E02003424,Windsor and Maidenhead 004,1280
E02003425,Windsor and Maidenhead 005,2613
E02003426,Windsor and Maidenhead 006,411
E02003427,Windsor and Maidenhead 007,600
E02003428,Windsor and Maidenhead 008,440
E02003429,Windsor and Maidenhead 009,207
E02003430,Windsor and Maidenhead 010,755
E02003431,Windsor and Maidenhead 011,462
E02003432,Windsor and Maidenhead 012,876
E02003433,Windsor and Maidenhead 013,274
E02003434,Windsor and Maidenhead 014,1208
E02003435,Windsor and Maidenhead 015,584
E02003436,Windsor and Maidenhead 016,291
E02003437,Windsor and Maidenhead 017,515
E02003438,Windsor and Maidenhead 018,894
E02003439,Wokingham 001,184
E02003440,Wokingham 002,385
E02003441,Wokingham 003,187
E02003442,Wokingham 004,415
E02003443,Wokingham 005,443
E02003444,Wokingham 006,227
E02003445,Wokingham 007,323
E02003446,Wokingham 008,145
E02003447,Wokingham 009,335
E02003448,Wokingham 010,330
E02003449,Wokingham 011,398
E02003450,Wokingham 012,669
E02003451,Wokingham 013,1441
E02003452,Wokingham 014,454
E02003453,Wokingham 015,95
E02003454,Wokingham 016,524
E02003455,Wokingham 017,474
E02003456,Wokingham 018,350
E02003457,Wokingham 019,81
E02003458,Wokingham 020,164
E02003459,Milton Keynes 001,155
E02003460,Milton Keynes 002,331
E02003461,Milton Keynes 003,213
E02003462,Milton Keynes 004,316
E02003463,Milton Keynes 005,242
E02003464,Milton Keynes 006,308
E02003465,Milton Keynes 007,416
E02003466,Milton Keynes 008,462
E02003467,Milton Keynes 009,500
E02003468,Milton Keynes 010,566
E02003469,Milton Keynes 011,69
E02003470,Milton Keynes 012,454
E02003471,Milton Keynes 013,401
E02003472,Milton Keynes 014,2720
E02003473,Milton Keynes 015,302
E02003474,Milton Keynes 016,577
E02003476,Milton Keynes 018,604
E02003478,Milton Keynes 020,295
E02003479,Milton Keynes 021,427
E02003480,Milton Keynes 022,457
E02003481,Milton Keynes 023,1050
E02003482,Milton Keynes 024,561
E02003483,Milton Keynes 025,434
E02003484,Milton Keynes 026,334
E02003485,Milton Keynes 027,543
E02003486,Milton Keynes 028,352
E02003487,Milton Keynes 029,223
E02003488,Milton Keynes 030,526
E02003489,Milton Keynes 031,454
E02003490,Milton Keynes 032,680
E02003491,Brighton and Hove 001,271
E02003492,Brighton and Hove 002,284
E02003493,Brighton and Hove 003,832
E02003494,Brighton and Hove 004,413
E02003495,Brighton and Hove 005,252
E02003496,Brighton and Hove 006,859
E02003497,Brighton and Hove 007,455
E02003498,Brighton and Hove 008,1459
E02003499,Brighton and Hove 009,382
E02003500,Brighton and Hove 010,106
E02003501,Brighton and Hove 011,972
E02003502,Brighton and Hove 012,610
E02003503,Brighton and Hove 013,387
E02003504,Brighton and Hove 014,995
E02003505,Brighton and Hove 015,882
E02003506,Brighton and Hove 016,354
E02003507,Brighton and Hove 017,237
E02003508,Brighton and Hove 018,399
E02003509,Brighton and Hove 019,1716
E02003510,Brighton and Hove 020,2129
E02003511,Brighton and Hove 021,638
E02003512,Brighton and Hove 022,682
E02003513,Brighton and Hove 023,995
E02003514,Brighton and Hove 024,1501
E02003515,Brighton and Hove 025,1351
E02003516,Brighton and Hove 026,1714
E02003517,Brighton and Hove 027,2189
E02003518,Brighton and Hove 028,1779
E02003519,Brighton and Hove 029,1825
E02003520,Brighton and Hove 030,2403
E02003521,Brighton and Hove 031,1768
E02003522,Brighton and Hove 032,1902
E02003523,Brighton and Hove 033,709
E02003524,Portsmouth 001,423
E02003525,Portsmouth 002,791
E02003526,Portsmouth 003,416
E02003527,Portsmouth 004,460
E02003529,Portsmouth 006,549
E02003530,Portsmouth 007,1195
E02003531,Portsmouth 008,233
E02003532,Portsmouth 009,509
E02003533,Portsmouth 010,296
E02003534,Portsmouth 011,206
E02003535,Portsmouth 012,291
E02003536,Portsmouth 013,2168
E02003537,Portsmouth 014,566
E02003538,Portsmouth 015,732
E02003540,Portsmouth 017,789
E02003541,Portsmouth 018,2573
E02003542,Portsmouth 019,251
E02003543,Portsmouth 020,572
E02003544,Portsmouth 021,360
E02003545,Portsmouth 022,1520
E02003546,Portsmouth 023,834
E02003547,Portsmouth 024,2334
E02003548,Portsmouth 025,611
E02003549,Southampton 001,671
E02003550,Southampton 002,572
E02003551,Southampton 003,758
E02003552,Southampton 004,636
E02003553,Southampton 005,272
E02003554,Southampton 006,783
E02003555,Southampton 007,965
E02003556,Southampton 008,417
E02003557,Southampton 009,1125
E02003558,Southampton 010,1219
E02003559,Southampton 011,420
E02003560,Southampton 012,1447
E02003561,Southampton 013,1192
E02003562,Southampton 014,1338
E02003563,Southampton 015,1333
E02003564,Southampton 016,1068
E02003565,Southampton 017,891
E02003566,Southampton 018,696
E02003567,Southampton 019,760
E02003568,Southampton 020,1574
E02003569,Southampton 021,1510
E02003570,Southampton 022,1846
E02003571,Southampton 023,1915
E02003572,Southampton 024,230
E02003573,Southampton 025,1096
E02003574,Southampton 026,588
E02003575,Southampton 027,1313
E02003576,Southampton 028,882
E02003578,Southampton 030,428
E02003579,Southampton 031,1413
E02003580,Southampton 032,1250
E02003581,Isle of Wight 001,632
E02003582,Isle of Wight 002,101
E02003583,Isle of Wight 003,483
E02003584,Isle of Wight 004,919
E02003585,Isle of Wight 005,157
E02003586,Isle of Wight 006,230
E02003587,Isle of Wight 007,781
E02003588,Isle of Wight 008,474
E02003589,Isle of Wight 009,765
E02003590,Isle of Wight 010,251
E02003591,Isle of Wight 011,469
E02003592,Isle of Wight 012,597
E02003593,Isle of Wight 013,34
E02003594,Isle of Wight 014,638
E02003595,Isle of Wight 015,266
E02003596,Isle of Wight 016,1117
E02003597,Isle of Wight 017,93
E02003598,Isle of Wight 018,565
E02003599,Central Bedfordshire 001,193
E02003600,Central Bedfordshire 002,269
E02003601,Central Bedfordshire 003,237
E02003602,Central Bedfordshire 004,47
E02003603,Central Bedfordshire 005,691
E02003604,Central Bedfordshire 006,432
E02003605,Central Bedfordshire 007,149
E02003606,Central Bedfordshire 008,72
E02003607,Central Bedfordshire 009,266
E02003608,Central Bedfordshire 010,420
E02003609,Central Bedfordshire 011,450
E02003610,Central Bedfordshire 012,318
E02003611,Central Bedfordshire 013,168
E02003612,Central Bedfordshire 014,398
E02003613,Central Bedfordshire 015,299
E02003614,Central Bedfordshire 016,170
E02003615,Central Bedfordshire 017,132
E02003616,Bedford 001,29
E02003617,Bedford 002,90
E02003618,Bedford 003,179
E02003619,Bedford 004,132
E02003620,Bedford 005,402
E02003621,Bedford 006,93
E02003622,Bedford 007,468
E02003623,Bedford 008,334
E02003624,Bedford 009,577
E02003625,Bedford 010,1703
E02003626,Bedford 011,140
E02003627,Bedford 012,2047
E02003628,Bedford 013,529
E02003629,Bedford 014,976
E02003630,Bedford 015,1126
E02003631,Bedford 016,362
E02003632,Bedford 017,262
E02003633,Bedford 018,479
E02003635,Bedford 020,212
E02003636,Central Bedfordshire 018,62
E02003637,Central Bedfordshire 019,164
E02003638,Central Bedfordshire 020,149
E02003639,Central Bedfordshire 021,1131
E02003640,Central Bedfordshire 022,463
E02003641,Central Bedfordshire 023,235
E02003642,Central Bedfordshire 025,328
E02003643,Central Bedfordshire 024,785
E02003644,Central Bedfordshire 026,496
E02003645,Central Bedfordshire 027,316
E02003646,Central Bedfordshire 028,688
E02003647,Central Bedfordshire 029,1527
E02003648,Central Bedfordshire 030,645
E02003649,Central Bedfordshire 031,431
E02003650,Central Bedfordshire 032,114
E02003651,Central Bedfordshire 033,52
E02003652,Buckinghamshire 001,285
E02003653,Buckinghamshire 002,404
E02003654,Buckinghamshire 003,41
E02003655,Buckinghamshire 004,71
E02003656,Buckinghamshire 005,198
E02003657,Buckinghamshire 006,65
E02003658,Buckinghamshire 007,167
E02003659,Buckinghamshire 009,273
E02003660,Buckinghamshire 008,51
E02003661,Buckinghamshire 010,57
E02003662,Buckinghamshire 012,506
E02003663,Buckinghamshire 011,670
E02003664,Buckinghamshire 013,811
E02003665,Buckinghamshire 014,358
E02003666,Buckinghamshire 015,1432
E02003667,Buckinghamshire 016,722
E02003668,Buckinghamshire 018,264
E02003669,Buckinghamshire 017,688
E02003670,Buckinghamshire 019,685
E02003671,Buckinghamshire 020,344
E02003672,Buckinghamshire 021,266
E02003673,Buckinghamshire 022,261
E02003674,Buckinghamshire 023,54
E02003675,Buckinghamshire 024,381
E02003676,Buckinghamshire 029,89
E02003677,Buckinghamshire 027,670
E02003678,Buckinghamshire 028,302
E02003679,Buckinghamshire 030,870
E02003680,Buckinghamshire 031,356
E02003681,Buckinghamshire 032,833
E02003682,Buckinghamshire 034,390
E02003683,Buckinghamshire 035,587
E02003685,Buckinghamshire 047,204
E02003686,Buckinghamshire 050,436
E02003687,Buckinghamshire 054,165
E02003688,Buckinghamshire 053,870
E02003689,Buckinghamshire 058,585
E02003690,Buckinghamshire 059,987
E02003691,Buckinghamshire 063,393
E02003692,Buckinghamshire 064,355
E02003693,Buckinghamshire 065,445
E02003694,Buckinghamshire 066,832
E02003695,Buckinghamshire 067,651
E02003696,Buckinghamshire 026,553
E02003697,Buckinghamshire 025,42
E02003698,Buckinghamshire 033,57
E02003699,Buckinghamshire 037,212
E02003701,Buckinghamshire 038,879
E02003702,Buckinghamshire 040,148
E02003703,Buckinghamshire 041,915
E02003704,Buckinghamshire 045,239
E02003705,Buckinghamshire 042,494
E02003706,Buckinghamshire 043,704
E02003707,Buckinghamshire 044,701
E02003708,Buckinghamshire 046,821
E02003709,Buckinghamshire 048,563
E02003710,Buckinghamshire 049,1351
E02003711,Buckinghamshire 051,1809
E02003712,Buckinghamshire 052,383
E02003713,Buckinghamshire 055,140
E02003714,Buckinghamshire 056,483
E02003715,Buckinghamshire 057,49
E02003716,Buckinghamshire 060,465
E02003717,Buckinghamshire 062,574
E02003718,Buckinghamshire 061,398
E02003719,Cambridge 001,1199
E02003720,Cambridge 002,1031
E02003721,Cambridge 003,1179
E02003722,Cambridge 004,1056
E02003723,Cambridge 005,1272
E02003724,Cambridge 006,1286
E02003725,Cambridge 007,1271
E02003726,Cambridge 008,952
E02003727,Cambridge 009,851
E02003728,Cambridge 010,1412
E02003729,Cambridge 011,775
E02003731,Cambridge 013,903
E02003732,East Cambridgeshire 001,271
E02003733,East Cambridgeshire 002,48
E02003734,East Cambridgeshire 003,524
E02003735,East Cambridgeshire 004,444
E02003736,East Cambridgeshire 005,111
E02003737,East Cambridgeshire 006,509
E02003738,East Cambridgeshire 007,38
E02003739,East Cambridgeshire 008,153
E02003740,East Cambridgeshire 009,73
E02003742,Fenland 001,19
E02003743,Fenland 002,551
E02003744,Fenland 003,1007
E02003745,Fenland 004,9
