Middle layer Super Output Areas Code,Middle layer Super Output Areas,Flats
E02003746,Fenland 005,116
E02003747,Fenland 006,401
E02003748,Fenland 007,450
E02003749,Fenland 008,39
E02003750,Fenland 009,208
E02003751,Fenland 010,57
E02003752,Fenland 011,269
E02003753,Huntingdonshire 001,262
E02003754,Huntingdonshire 002,45
E02003755,Huntingdonshire 003,383
E02003756,Huntingdonshire 004,79
E02003757,Huntingdonshire 005,150
E02003758,Huntingdonshire 006,80
E02003759,Huntingdonshire 007,13
E02003760,Huntingdonshire 008,265
E02003761,Huntingdonshire 009,125
E02003762,Huntingdonshire 010,284
E02003763,Huntingdonshire 011,229
E02003764,Huntingdonshire 012,1184
E02003765,Huntingdonshire 013,574
E02003766,Huntingdonshire 014,549
E02003767,Huntingdonshire 015,24
E02003768,Huntingdonshire 016,189
E02003769,Huntingdonshire 017,97
E02003770,Huntingdonshire 018,656
E02003771,Huntingdonshire 019,638
E02003772,Huntingdonshire 020,257
E02003773,Huntingdonshire 021,657
E02003774,Huntingdonshire 022,285
E02003775,South Cambridgeshire 001,124
E02003776,South Cambridgeshire 002,57
E02003777,South Cambridgeshire 003,190
E02003778,South Cambridgeshire 004,190
E02003780,South Cambridgeshire 006,745
E02003781,South Cambridgeshire 007,204
E02003784,South Cambridgeshire 010,108
E02003785,South Cambridgeshire 011,418
E02003786,South Cambridgeshire 012,276
E02003787,South Cambridgeshire 013,58
E02003788,South Cambridgeshire 014,281
E02003789,South Cambridgeshire 015,171
E02003790,South Cambridgeshire 016,112
E02003791,South Cambridgeshire 017,46
E02003792,South Cambridgeshire 018,158
E02003793,South Cambridgeshire 019,25
E02004356,Eastbourne 001,319
E02004357,Eastbourne 002,425
E02004358,Eastbourne 003,613
E02004359,Eastbourne 004,515
E02004361,Eastbourne 006,373
E02004362,Eastbourne 007,440
E02004363,Eastbourne 008,1205
E02004364,Eastbourne 009,1169
E02004365,Eastbourne 010,1601
E02004366,Eastbourne 011,2139
E02004367,Eastbourne 012,1222
E02004368,Hastings 001,370
E02004369,Hastings 002,382
E02004370,Hastings 003,596
E02004371,Hastings 004,436
E02004372,Hastings 005,694
E02004373,Hastings 006,549
E02004374,Hastings 007,440
E02004375,Hastings 008,870
E02004376,Hastings 009,1034
E02004377,Hastings 010,769
E02004378,Hastings 011,1934
E02004379,Lewes 001,124
E02004380,Lewes 002,366
E02004381,Lewes 003,927
E02004382,Lewes 004,196
E02004383,Lewes 005,409
E02004384,Lewes 006,475
E02004385,Lewes 007,634
E02004386,Lewes 008,462
E02004387,Lewes 009,357
E02004388,Lewes 010,414
E02004389,Lewes 011,307
E02004390,Lewes 012,313
E02004391,Lewes 013,1175
E02004392,Rother 001,206
E02004393,Rother 002,147
E02004394,Rother 003,92
E02004395,Rother 004,436
E02004396,Rother 005,125
E02004397,Rother 006,344
E02004398,Rother 007,738
E02004399,Rother 008,736
E02004400,Rother 009,400
E02004401,Rother 010,950
E02004402,Rother 011,1801
E02004403,Wealden 001,253
E02004404,Wealden 002,66
E02004405,Wealden 003,272
E02004406,Wealden 004,447
E02004407,Wealden 005,270
E02004408,Wealden 006,359
E02004409,Wealden 007,48
E02004410,Wealden 008,144
E02004411,Wealden 009,469
E02004412,Wealden 010,543
E02004413,Wealden 011,242
E02004414,Wealden 012,283
E02004415,Wealden 013,105
E02004416,Wealden 014,80
E02004417,Wealden 015,269
E02004418,Wealden 016,366
E02004419,Wealden 017,310
E02004420,Wealden 018,277
E02004421,Wealden 019,585
E02004422,Wealden 020,319
E02004423,Wealden 021,199
E02004424,Basildon 001,95
E02004425,Basildon 002,353
E02004426,Basildon 003,408
E02004427,Basildon 004,377
E02004428,Basildon 005,540
E02004429,Basildon 006,220
E02004430,Basildon 007,116
E02004431,Basildon 008,604
E02004432,Basildon 009,117
E02004433,Basildon 010,747
E02004434,Basildon 011,680
E02004435,Basildon 012,526
E02004436,Basildon 013,691
E02004437,Basildon 014,1080
E02004438,Basildon 015,1054
E02004439,Basildon 016,808
E02004440,Basildon 017,777
E02004441,Basildon 018,832
E02004442,Basildon 019,691
E02004443,Basildon 020,1176
E02004444,Basildon 021,453
E02004445,Basildon 022,838
E02004446,Braintree 001,52
E02004447,Braintree 002,23
E02004448,Braintree 003,263
E02004449,Braintree 004,691
E02004450,Braintree 005,18
E02004451,Braintree 006,194
E02004452,Braintree 007,238
E02004453,Braintree 008,591
E02004454,Braintree 009,1467
E02004455,Braintree 010,132
E02004456,Braintree 011,668
E02004457,Braintree 012,232
E02004458,Braintree 013,252
E02004459,Braintree 014,293
E02004460,Braintree 015,244
E02004461,Braintree 016,170
E02004462,Braintree 017,1578
E02004463,Braintree 018,208
E02004464,Brentwood 001,111
E02004465,Brentwood 002,305
E02004466,Brentwood 003,482
E02004467,Brentwood 004,661
E02004468,Brentwood 005,432
E02004469,Brentwood 006,268
E02004470,Brentwood 007,2598
E02004471,Brentwood 008,950
E02004472,Brentwood 009,199
E02004473,Castle Point 001,350
E02004474,Castle Point 002,186
E02004475,Castle Point 003,139
E02004476,Castle Point 004,224
E02004477,Castle Point 005,59
E02004478,Castle Point 006,660
E02004479,Castle Point 007,262
E02004480,Castle Point 008,144
E02004481,Castle Point 009,109
E02004482,Castle Point 010,232
E02004483,Castle Point 011,187
E02004484,Castle Point 012,313
E02004485,Chelmsford 001,364
E02004486,Chelmsford 002,328
E02004487,Chelmsford 003,341
E02004488,Chelmsford 004,862
E02004489,Chelmsford 005,309
E02004490,Chelmsford 006,922
E02004491,Chelmsford 007,334
E02004492,Chelmsford 008,756
E02004493,Chelmsford 009,1119
E02004495,Chelmsford 011,303
E02004496,Chelmsford 012,352
E02004497,Chelmsford 013,347
E02004498,Chelmsford 014,1022
E02004499,Chelmsford 015,95
E02004500,Chelmsford 016,216
E02004501,Chelmsford 017,432
E02004502,Chelmsford 018,121
E02004503,Chelmsford 019,405
E02004504,Chelmsford 020,485
E02004505,Chelmsford 021,125
E02004506,Colchester 001,141
E02004507,Colchester 002,763
E02004508,Colchester 003,116
E02004512,Colchester 007,2222
E02004513,Colchester 008,2006
E02004514,Colchester 009,332
E02004515,Colchester 010,326
E02004516,Colchester 011,1199
E02004517,Colchester 012,518
E02004518,Colchester 013,685
E02004519,Colchester 014,191
E02004520,Colchester 015,735
E02004521,Colchester 016,1057
E02004522,Colchester 017,222
E02004523,Colchester 018,754
E02004524,Colchester 019,67
E02004525,Colchester 020,339
E02004526,Colchester 021,339
E02004527,Epping Forest 001,693
E02004528,Epping Forest 002,87
E02004529,Epping Forest 003,21
E02004530,Epping Forest 004,409
E02004531,Epping Forest 005,438
E02004532,Epping Forest 006,626
E02004533,Epping Forest 007,666
E02004534,Epping Forest 008,992
E02004535,Epping Forest 009,595
E02004536,Epping Forest 010,212
E02004537,Epping Forest 011,1245
E02004538,Epping Forest 012,680
E02004539,Epping Forest 013,736
E02004540,Epping Forest 014,478
E02004541,Epping Forest 015,1435
E02004542,Epping Forest 016,295
E02004543,Epping Forest 017,840
E02004544,Harlow 001,970
E02004545,Harlow 002,1002
E02004546,Harlow 003,1142
E02004547,Harlow 004,1214
E02004548,Harlow 005,280
E02004549,Harlow 006,577
E02004550,Harlow 007,1448
E02004551,Harlow 008,717
E02004552,Harlow 009,655
E02004553,Harlow 010,723
E02004554,Harlow 011,738
E02004555,Maldon 001,111
E02004556,Maldon 002,59
E02004557,Maldon 003,240
E02004558,Maldon 004,662
E02004559,Maldon 005,195
E02004560,Maldon 006,197
E02004561,Maldon 007,167
E02004562,Maldon 008,326
E02004563,Rochford 001,112
E02004564,Rochford 002,159
E02004566,Rochford 004,542
E02004567,Rochford 005,165
E02004568,Rochford 006,340
E02004569,Rochford 007,621
E02004570,Rochford 008,637
E02004571,Rochford 009,153
E02004572,Rochford 010,223
E02004573,Tendring 001,719
E02004574,Tendring 002,520
E02004575,Tendring 003,539
E02004576,Tendring 004,162
E02004577,Tendring 005,122
E02004578,Tendring 006,936
E02004579,Tendring 007,107
E02004580,Tendring 008,269
E02004581,Tendring 009,150
E02004582,Tendring 010,121
E02004583,Tendring 011,424
E02004584,Tendring 012,302
E02004585,Tendring 013,178
E02004586,Tendring 014,976
E02004587,Tendring 015,674
E02004588,Tendring 016,1356
E02004589,Tendring 017,576
E02004590,Tendring 018,257
E02004591,Uttlesford 001,150
E02004592,Uttlesford 002,1106
E02004593,Uttlesford 003,133
E02004594,Uttlesford 004,109
E02004595,Uttlesford 005,396
E02004596,Uttlesford 006,262
E02004597,Uttlesford 007,680
E02004598,Uttlesford 008,192
E02004599,Uttlesford 009,128
E02004675,Basingstoke and Deane 001,290
E02004676,Basingstoke and Deane 002,206
E02004677,Basingstoke and Deane 003,72
E02004678,Basingstoke and Deane 004,230
E02004679,Basingstoke and Deane 005,312
E02004680,Basingstoke and Deane 006,269
E02004681,Basingstoke and Deane 007,1393
E02004682,Basingstoke and Deane 008,537
E02004683,Basingstoke and Deane 009,911
E02004684,Basingstoke and Deane 010,758
E02004685,Basingstoke and Deane 011,1603
E02004686,Basingstoke and Deane 012,1269
E02004687,Basingstoke and Deane 013,201
E02004688,Basingstoke and Deane 014,691
E02004689,Basingstoke and Deane 015,72
E02004690,Basingstoke and Deane 016,502
E02004691,Basingstoke and Deane 017,161
E02004692,Basingstoke and Deane 018,57
E02004693,Basingstoke and Deane 019,489
E02004694,Basingstoke and Deane 020,279
E02004695,Basingstoke and Deane 021,271
E02004696,Basingstoke and Deane 022,325
E02004697,East Hampshire 001,118
E02004698,East Hampshire 002,908
E02004699,East Hampshire 003,804
E02004700,East Hampshire 004,524
E02004702,East Hampshire 006,389
E02004703,East Hampshire 007,173
E02004704,East Hampshire 008,111
E02004705,East Hampshire 009,628
E02004706,East Hampshire 010,302
E02004707,East Hampshire 011,386
E02004708,East Hampshire 012,930
E02004709,East Hampshire 013,252
E02004710,East Hampshire 014,175
E02004712,Eastleigh 001,364
E02004713,Eastleigh 002,240
E02004714,Eastleigh 003,560
E02004715,Eastleigh 004,910
E02004716,Eastleigh 005,368
E02004717,Eastleigh 006,1185
E02004718,Eastleigh 007,993
E02004719,Eastleigh 008,321
E02004720,Eastleigh 009,643
E02004721,Eastleigh 010,422
E02004722,Eastleigh 011,434
E02004723,Eastleigh 012,333
E02004724,Eastleigh 013,430
E02004725,Eastleigh 014,499
E02004726,Eastleigh 015,340
E02004727,Fareham 001,228
E02004728,Fareham 002,661
E02004729,Fareham 003,579
E02004730,Fareham 004,168
E02004731,Fareham 005,367
E02004732,Fareham 006,338
E02004733,Fareham 007,335
E02004734,Fareham 008,766
E02004735,Fareham 009,194
E02004736,Fareham 010,169
E02004737,Fareham 011,1029
E02004738,Fareham 012,345
E02004739,Fareham 013,178
E02004740,Fareham 014,188
E02004741,Gosport 001,269
E02004742,Gosport 002,497
E02004743,Gosport 003,144
E02004744,Gosport 004,1217
E02004745,Gosport 005,932
E02004746,Gosport 006,939
E02004747,Gosport 007,336
E02004748,Gosport 008,2300
E02004749,Gosport 009,353
E02004750,Gosport 010,330
E02004751,Hart 001,335
E02004752,Hart 002,124
E02004753,Hart 003,363
E02004754,Hart 004,283
E02004755,Hart 005,1499
E02004756,Hart 006,407
E02004757,Hart 007,131
E02004758,Hart 008,571
E02004759,Hart 009,252
E02004760,Hart 010,367
E02004761,Hart 011,165
E02004764,Havant 003,476
E02004765,Havant 004,200
E02004766,Havant 005,743
E02004767,Havant 006,559
E02004768,Havant 007,310
E02004769,Havant 008,491
E02004770,Havant 009,716
E02004771,Havant 010,728
E02004772,Havant 011,608
E02004774,Havant 013,454
E02004775,Havant 014,777
E02004776,Havant 015,216
E02004777,Havant 016,767
E02004778,Havant 017,487
E02004779,New Forest 001,378
E02004780,New Forest 002,192
E02004781,New Forest 003,257
E02004782,New Forest 004,573
E02004783,New Forest 005,183
E02004784,New Forest 006,28
E02004785,New Forest 007,155
E02004786,New Forest 008,434
E02004787,New Forest 009,627
E02004788,New Forest 010,89
E02004789,New Forest 011,514
E02004790,New Forest 012,716
E02004791,New Forest 013,134
E02004792,New Forest 014,141
E02004793,New Forest 015,137
E02004794,New Forest 016,64
E02004795,New Forest 017,683
E02004796,New Forest 018,98
E02004797,New Forest 019,470
E02004798,New Forest 020,526
E02004799,New Forest 021,1105
E02004800,New Forest 022,448
E02004801,New Forest 023,570
E02004802,Rushmoor 001,595
E02004803,Rushmoor 002,559
E02004804,Rushmoor 003,162
E02004805,Rushmoor 004,816
E02004806,Rushmoor 005,179
E02004807,Rushmoor 006,995
E02004808,Rushmoor 007,1572
E02004809,Rushmoor 008,1743
E02004810,Rushmoor 009,922
E02004811,Rushmoor 010,873
E02004812,Rushmoor 011,264
E02004813,Rushmoor 012,441
E02004814,Test Valley 001,157
E02004815,Test Valley 002,282
E02004817,Test Valley 004,623
E02004818,Test Valley 005,263
E02004819,Test Valley 006,594
E02004820,Test Valley 007,88
E02004821,Test Valley 008,79
E02004822,Test Valley 009,143
E02004823,Test Valley 010,307
E02004824,Test Valley 011,816
E02004825,Test Valley 012,338
E02004826,Test Valley 013,320
E02004827,Test Valley 014,45
E02004828,Test Valley 015,263
E02004829,Winchester 001,98
E02004830,Winchester 002,278
E02004831,Winchester 003,276
E02004832,Winchester 004,281
E02004833,Winchester 005,597
E02004834,Winchester 006,1058
E02004835,Winchester 007,1616
E02004836,Winchester 008,507
E02004837,Winchester 009,160
E02004838,Winchester 010,241
E02004839,Winchester 011,80
E02004840,Winchester 012,459
E02004841,Winchester 013,572
E02004842,Winchester 014,519
E02004843,Broxbourne 001,258
E02004844,Broxbourne 002,348
E02004845,Broxbourne 003,1605
E02004846,Broxbourne 004,304
E02004847,Broxbourne 005,1450
E02004848,Broxbourne 006,514
E02004849,Broxbourne 007,98
E02004850,Broxbourne 008,691
E02004851,Broxbourne 009,369
E02004852,Broxbourne 010,879
E02004853,Broxbourne 011,421
E02004854,Broxbourne 012,793
E02004855,Broxbourne 013,1459
E02004856,Dacorum 001,170
E02004857,Dacorum 002,283
E02004858,Dacorum 003,156
E02004859,Dacorum 004,165
E02004860,Dacorum 005,965
E02004861,Dacorum 006,188
E02004862,Dacorum 007,763
E02004863,Dacorum 008,868
E02004864,Dacorum 009,658
E02004865,Dacorum 010,631
E02004866,Dacorum 011,373
E02004867,Dacorum 012,462
E02004868,Dacorum 013,980
E02004869,Dacorum 014,487
E02004870,Dacorum 015,2086
E02004871,Dacorum 016,227
E02004872,Dacorum 017,380
E02004873,Dacorum 018,1427
E02004874,Dacorum 019,299
E02004875,Dacorum 020,864
E02004876,Dacorum 021,377
E02004877,Dacorum 022,275
E02004878,East Hertfordshire 001,272
E02004880,East Hertfordshire 003,385
E02004881,East Hertfordshire 004,709
E02004882,East Hertfordshire 005,511
E02004883,East Hertfordshire 006,209
E02004884,East Hertfordshire 007,1066
E02004885,East Hertfordshire 008,249
E02004886,East Hertfordshire 009,148
E02004887,East Hertfordshire 010,269
E02004888,East Hertfordshire 011,451
E02004889,East Hertfordshire 012,1125
E02004890,East Hertfordshire 013,1265
E02004891,East Hertfordshire 014,464
E02004892,East Hertfordshire 015,655
E02004893,East Hertfordshire 016,425
E02004894,East Hertfordshire 017,1693
E02004895,East Hertfordshire 018,529
E02004896,Hertsmere 001,654
E02004897,Hertsmere 002,361
E02004898,Hertsmere 003,650
E02004899,Hertsmere 004,210
E02004900,Hertsmere 005,573
E02004901,Hertsmere 006,1587
E02004902,Hertsmere 007,739
E02004903,Hertsmere 008,705
E02004904,Hertsmere 009,902
E02004905,Hertsmere 010,539
E02004906,Hertsmere 011,1256
E02004907,Hertsmere 012,1219
E02004908,Hertsmere 013,1180
E02004909,North Hertfordshire 001,569
E02004910,North Hertfordshire 002,754
E02004911,North Hertfordshire 003,715
E02004912,North Hertfordshire 004,696
E02004914,North Hertfordshire 006,807
E02004915,North Hertfordshire 007,428
E02004916,North Hertfordshire 008,399
E02004917,North Hertfordshire 009,491
E02004918,North Hertfordshire 010,1167
E02004919,North Hertfordshire 011,493
E02004920,North Hertfordshire 012,1331
E02004921,North Hertfordshire 013,666
E02004922,North Hertfordshire 014,274
E02004923,North Hertfordshire 015,532
E02004924,St Albans 001,380
E02004925,St Albans 002,528
E02004926,St Albans 003,840
E02004927,St Albans 004,325
E02004928,St Albans 005,147
E02004929,St Albans 006,246
E02004930,St Albans 007,436
E02004931,St Albans 008,613
E02004932,St Albans 009,353
E02004933,St Albans 010,193
E02004934,St Albans 011,1325
E02004935,St Albans 012,1851
E02004936,St Albans 013,290
E02004937,St Albans 014,293
E02004939,St Albans 016,590
E02004940,St Albans 017,753
E02004941,St Albans 018,928
E02004942,St Albans 019,372
E02004943,St Albans 020,337
E02004944,Stevenage 001,762
E02004945,Stevenage 002,910
E02004946,Stevenage 003,665
E02004948,Stevenage 005,758
E02004949,Stevenage 006,1325
E02004950,Stevenage 007,260
E02004951,Stevenage 008,1131
E02004952,Stevenage 009,355
E02004953,Stevenage 010,203
E02004954,Stevenage 011,607
E02004955,Stevenage 012,272
E02004956,Three Rivers 001,682
E02004957,Three Rivers 002,617
E02004958,Three Rivers 003,329
E02004959,Three Rivers 004,634
E02004960,Three Rivers 005,317
E02004961,Three Rivers 006,442
E02004962,Three Rivers 007,771
E02004963,Three Rivers 008,320
E02004964,Three Rivers 009,463
E02004965,Three Rivers 010,309
E02004966,Three Rivers 011,370
E02004967,Three Rivers 012,1054
E02004968,Watford 001,821
E02004969,Watford 002,412
E02004970,Watford 003,1082
E02004971,Watford 004,671
E02004972,Watford 005,422
E02004973,Watford 006,554
E02004974,Watford 007,1338
E02004975,Watford 008,728
E02004976,Watford 009,2440
E02004977,Watford 010,492
E02004978,Watford 011,1835
E02004979,Watford 012,616
E02004980,Welwyn Hatfield 001,129
E02004981,Welwyn Hatfield 002,397
E02004982,Welwyn Hatfield 003,240
E02004983,Welwyn Hatfield 004,573
E02004984,Welwyn Hatfield 005,967
E02004985,Welwyn Hatfield 006,744
E02004986,Welwyn Hatfield 007,1120
E02004987,Welwyn Hatfield 008,491
E02004988,Welwyn Hatfield 009,846
E02004989,Welwyn Hatfield 010,1313
E02004990,Welwyn Hatfield 011,752
E02004991,Welwyn Hatfield 012,1037
E02004992,Welwyn Hatfield 013,401
E02004994,Welwyn Hatfield 015,199
E02004995,Welwyn Hatfield 016,222
E02004996,Ashford 001,253
E02004997,Ashford 002,116
E02004998,Ashford 003,156
E02005000,Ashford 005,1191
E02005001,Ashford 006,188
E02005002,Ashford 007,779
E02005003,Ashford 008,511
E02005004,Ashford 009,454
E02005005,Ashford 010,193
E02005006,Ashford 011,56
E02005007,Ashford 012,170
E02005008,Ashford 013,452
E02005009,Ashford 014,68
E02005010,Canterbury 001,1036
E02005011,Canterbury 002,139
E02005012,Canterbury 003,428
E02005013,Canterbury 004,296
E02005014,Canterbury 005,172
E02005015,Canterbury 006,192
E02005016,Canterbury 007,464
E02005017,Canterbury 008,384
E02005018,Canterbury 009,249
E02005019,Canterbury 010,148
E02005020,Canterbury 011,218
E02005021,Canterbury 012,147
E02005022,Canterbury 013,576
E02005023,Canterbury 014,1161
E02005025,Canterbury 016,787
E02005026,Canterbury 017,203
E02005027,Canterbury 018,80
E02005028,Dartford 001,1792
E02005029,Dartford 002,1973
E02005030,Dartford 003,1627
E02005031,Dartford 004,989
E02005032,Dartford 005,829
E02005033,Dartford 006,990
E02005034,Dartford 007,82
E02005035,Dartford 008,356
E02005036,Dartford 009,479
E02005037,Dartford 010,97
E02005038,Dartford 011,177
E02005039,Dartford 012,252
E02005040,Dartford 013,120
E02005041,Dover 001,74
E02005042,Dover 002,275
E02005043,Dover 003,401
E02005044,Dover 004,517
E02005045,Dover 005,272
E02005046,Dover 006,295
E02005047,Dover 007,565
E02005048,Dover 008,22
E02005049,Dover 009,138
E02005050,Dover 010,344
E02005051,Dover 011,1017
E02005052,Dover 012,1291
E02005053,Dover 013,816
E02005054,Dover 014,153
E02005055,Gravesham 001,1127
E02005056,Gravesham 002,2243
E02005057,Gravesham 003,933
E02005058,Gravesham 004,290
E02005059,Gravesham 005,377
E02005060,Gravesham 006,471
E02005061,Gravesham 007,474
E02005062,Gravesham 008,119
E02005063,Gravesham 009,188
E02005064,Gravesham 010,41
E02005065,Gravesham 011,367
E02005066,Gravesham 012,77
E02005067,Gravesham 013,42
E02005068,Maidstone 001,44
E02005069,Maidstone 002,430
E02005070,Maidstone 003,213
E02005071,Maidstone 004,2365
E02005072,Maidstone 005,286
E02005073,Maidstone 006,2294
E02005074,Maidstone 007,150
E02005075,Maidstone 008,790
E02005076,Maidstone 009,663
E02005077,Maidstone 010,331
E02005078,Maidstone 011,216
E02005079,Maidstone 012,274
E02005080,Maidstone 013,1081
E02005081,Maidstone 014,133
E02005082,Maidstone 015,362
E02005083,Maidstone 016,209
E02005084,Maidstone 017,191
E02005085,Maidstone 018,224
E02005086,Maidstone 019,75
E02005087,Sevenoaks 001,151
E02005088,Sevenoaks 002,837
E02005089,Sevenoaks 003,344
E02005090,Sevenoaks 004,240
E02005091,Sevenoaks 005,436
E02005093,Sevenoaks 007,93
E02005094,Sevenoaks 008,652
E02005095,Sevenoaks 009,108
E02005096,Sevenoaks 010,719
E02005097,Sevenoaks 011,147
E02005098,Sevenoaks 012,881
E02005099,Sevenoaks 013,246
E02005100,Sevenoaks 014,595
E02005101,Sevenoaks 015,118
E02005102,Folkestone and Hythe 001,103
E02005103,Folkestone and Hythe 002,218
E02005104,Folkestone and Hythe 003,586
E02005105,Folkestone and Hythe 004,536
E02005106,Folkestone and Hythe 005,510
E02005107,Folkestone and Hythe 006,609
E02005109,Folkestone and Hythe 008,237
E02005110,Folkestone and Hythe 009,43
E02005111,Folkestone and Hythe 010,896
E02005112,Folkestone and Hythe 011,90
E02005113,Folkestone and Hythe 012,267
E02005114,Folkestone and Hythe 013,107
E02005115,Swale 001,228
E02005116,Swale 002,451
E02005117,Swale 003,147
E02005118,Swale 004,321
E02005119,Swale 005,62
E02005120,Swale 006,181
E02005121,Swale 007,384
E02005122,Swale 008,81
E02005123,Swale 009,498
E02005124,Swale 010,1038
E02005125,Swale 011,347
E02005126,Swale 012,181
E02005127,Swale 013,196
E02005128,Swale 014,261
E02005129,Swale 015,706
E02005130,Swale 016,81
E02005131,Swale 017,65
E02005132,Thanet 001,2293
E02005133,Thanet 002,425
E02005134,Thanet 003,904
E02005135,Thanet 004,376
E02005136,Thanet 005,282
E02005137,Thanet 006,488
