Middle layer Super Output Areas Code,Middle layer Super Output Areas,Flats
E02005138,Thanet 007,910
E02005139,Thanet 008,567
E02005140,Thanet 009,366
E02005141,Thanet 010,522
E02005142,Thanet 011,237
E02005143,Thanet 012,307
E02005144,Thanet 013,734
E02005145,Thanet 014,192
E02005146,Thanet 015,309
E02005147,Thanet 016,1734
E02005148,Thanet 017,333
E02005149,Tonbridge and Malling 001,373
E02005150,Tonbridge and Malling 002,699
E02005151,Tonbridge and Malling 003,410
E02005153,Tonbridge and Malling 005,627
E02005154,Tonbridge and Malling 006,253
E02005155,Tonbridge and Malling 007,422
E02005156,Tonbridge and Malling 008,199
E02005157,Tonbridge and Malling 009,313
E02005158,Tonbridge and Malling 010,184
E02005159,Tonbridge and Malling 011,125
E02005160,Tonbridge and Malling 012,1662
E02005161,Tonbridge and Malling 013,458
E02005162,Tunbridge Wells 001,369
E02005163,Tunbridge Wells 002,249
E02005164,Tunbridge Wells 003,768
E02005165,Tunbridge Wells 004,304
E02005166,Tunbridge Wells 005,683
E02005167,Tunbridge Wells 006,133
E02005168,Tunbridge Wells 007,686
E02005169,Tunbridge Wells 008,1872
E02005170,Tunbridge Wells 009,971
E02005171,Tunbridge Wells 010,703
E02005172,Tunbridge Wells 011,132
E02005173,Tunbridge Wells 012,573
E02005174,Tunbridge Wells 013,197
E02005175,Tunbridge Wells 014,279
E02005503,Breckland 001,17
E02005504,Breckland 002,5
E02005505,Breckland 003,150
E02005506,Breckland 004,40
E02005507,Breckland 005,652
E02005508,Breckland 006,51
E02005509,Breckland 007,333
E02005510,Breckland 008,37
E02005511,Breckland 009,268
E02005512,Breckland 010,90
E02005513,Breckland 011,322
E02005514,Breckland 012,57
E02005515,Breckland 013,14
E02005516,Breckland 014,21
E02005517,Breckland 015,384
E02005518,Breckland 016,437
E02005519,Breckland 017,367
E02005520,Broadland 001,248
E02005521,Broadland 002,43
E02005522,Broadland 003,50
E02005523,Broadland 004,50
E02005524,Broadland 005,49
E02005525,Broadland 006,120
E02005526,Broadland 007,49
E02005527,Broadland 008,101
E02005528,Broadland 009,180
E02005529,Broadland 010,175
E02005530,Broadland 011,83
E02005531,Broadland 012,149
E02005532,Broadland 013,402
E02005533,Broadland 014,48
E02005534,Broadland 015,273
E02005535,Broadland 016,196
E02005536,Broadland 017,40
E02005537,Broadland 018,66
E02005538,Great Yarmouth 001,37
E02005539,Great Yarmouth 002,69
E02005540,Great Yarmouth 003,90
E02005541,Great Yarmouth 004,233
E02005542,Great Yarmouth 005,960
E02005543,Great Yarmouth 006,1526
E02005544,Great Yarmouth 007,442
E02005545,Great Yarmouth 008,73
E02005546,Great Yarmouth 009,906
E02005547,Great Yarmouth 010,254
E02005548,Great Yarmouth 011,475
E02005549,Great Yarmouth 012,33
E02005550,Great Yarmouth 013,60
E02005551,King's Lynn and West Norfolk 001,458
E02005552,King's Lynn and West Norfolk 002,36
E02005553,King's Lynn and West Norfolk 003,161
E02005554,King's Lynn and West Norfolk 004,94
E02005555,King's Lynn and West Norfolk 005,22
E02005556,King's Lynn and West Norfolk 006,150
E02005557,King's Lynn and West Norfolk 007,505
E02005558,King's Lynn and West Norfolk 008,46
E02005559,King's Lynn and West Norfolk 009,317
E02005560,King's Lynn and West Norfolk 010,612
E02005561,King's Lynn and West Norfolk 011,1662
E02005562,King's Lynn and West Norfolk 012,47
E02005563,King's Lynn and West Norfolk 013,57
E02005564,King's Lynn and West Norfolk 014,22
E02005565,King's Lynn and West Norfolk 015,26
E02005566,King's Lynn and West Norfolk 016,65
E02005567,King's Lynn and West Norfolk 017,456
E02005568,King's Lynn and West Norfolk 018,16
E02005569,King's Lynn and West Norfolk 019,41
E02005570,North Norfolk 001,479
E02005571,North Norfolk 002,101
E02005572,North Norfolk 003,817
E02005573,North Norfolk 004,189
E02005574,North Norfolk 005,72
E02005575,North Norfolk 006,17
E02005576,North Norfolk 007,116
E02005577,North Norfolk 008,20
E02005578,North Norfolk 009,21
E02005580,North Norfolk 011,273
E02005581,North Norfolk 012,42
E02005582,North Norfolk 013,276
E02005583,North Norfolk 014,101
E02005584,Norwich 001,1516
E02005585,Norwich 002,1327
E02005586,Norwich 003,1047
E02005587,Norwich 004,914
E02005588,Norwich 005,861
E02005589,Norwich 006,917
E02005592,Norwich 009,379
E02005593,Norwich 010,607
E02005594,Norwich 011,2054
E02005595,Norwich 012,406
E02005596,Norwich 013,1384
E02005598,South Norfolk 002,195
E02005599,South Norfolk 003,98
E02005600,South Norfolk 004,69
E02005601,South Norfolk 005,286
E02005602,South Norfolk 006,291
E02005603,South Norfolk 007,302
E02005604,South Norfolk 008,137
E02005605,South Norfolk 009,174
E02005606,South Norfolk 010,23
E02005607,South Norfolk 011,41
E02005608,South Norfolk 012,58
E02005609,South Norfolk 013,167
E02005610,South Norfolk 014,17
E02005611,South Norfolk 015,482
E02005921,Cherwell 001,132
E02005922,Cherwell 002,241
E02005923,Cherwell 003,251
E02005924,Cherwell 004,1947
E02005925,Cherwell 005,234
E02005926,Cherwell 006,493
E02005927,Cherwell 007,493
E02005928,Cherwell 008,225
E02005929,Cherwell 009,43
E02005930,Cherwell 010,79
E02005931,Cherwell 011,117
E02005932,Cherwell 012,160
E02005933,Cherwell 013,148
E02005934,Cherwell 014,71
E02005935,Cherwell 015,812
E02005936,Cherwell 016,134
E02005937,Cherwell 017,340
E02005938,Cherwell 018,185
E02005939,Cherwell 019,308
E02005940,Oxford 001,543
E02005941,Oxford 002,752
E02005942,Oxford 003,655
E02005943,Oxford 004,225
E02005944,Oxford 005,889
E02005945,Oxford 006,918
E02005946,Oxford 007,618
E02005947,Oxford 008,1164
E02005948,Oxford 009,764
E02005949,Oxford 010,921
E02005950,Oxford 011,732
E02005951,Oxford 012,721
E02005953,Oxford 014,278
E02005954,Oxford 015,715
E02005955,Oxford 016,922
E02005956,Oxford 017,504
E02005957,Oxford 018,647
E02005958,South Oxfordshire 001,279
E02005959,South Oxfordshire 002,75
E02005960,South Oxfordshire 003,477
E02005961,South Oxfordshire 004,214
E02005962,South Oxfordshire 005,232
E02005963,South Oxfordshire 006,186
E02005964,South Oxfordshire 007,21
E02005965,South Oxfordshire 008,86
E02005966,South Oxfordshire 009,200
E02005967,South Oxfordshire 010,430
E02005968,South Oxfordshire 011,116
E02005969,South Oxfordshire 012,637
E02005970,South Oxfordshire 013,596
E02005971,South Oxfordshire 014,229
E02005972,South Oxfordshire 015,519
E02005973,South Oxfordshire 016,450
E02005974,South Oxfordshire 017,486
E02005975,South Oxfordshire 018,111
E02005976,South Oxfordshire 019,60
E02005977,South Oxfordshire 020,121
E02005978,Vale of White Horse 001,227
E02005979,Vale of White Horse 002,549
E02005980,Vale of White Horse 003,208
E02005981,Vale of White Horse 004,291
E02005982,Vale of White Horse 005,275
E02005983,Vale of White Horse 006,1674
E02005984,Vale of White Horse 007,91
E02005985,Vale of White Horse 008,501
E02005986,Vale of White Horse 009,502
E02005987,Vale of White Horse 010,291
E02005988,Vale of White Horse 011,268
E02005991,Vale of White Horse 014,674
E02005992,Vale of White Horse 015,512
E02005993,West Oxfordshire 001,443
E02005994,West Oxfordshire 002,69
E02005995,West Oxfordshire 003,111
E02005996,West Oxfordshire 004,305
E02005997,West Oxfordshire 005,108
E02005998,West Oxfordshire 006,196
E02005999,West Oxfordshire 007,93
E02006000,West Oxfordshire 008,544
E02006001,West Oxfordshire 009,238
E02006002,West Oxfordshire 010,1004
E02006003,West Oxfordshire 011,87
E02006004,West Oxfordshire 012,71
E02006005,West Oxfordshire 013,428
E02006006,West Oxfordshire 014,214
E02006007,West Oxfordshire 015,84
E02006227,Babergh 001,139
E02006228,Babergh 002,70
E02006229,Babergh 003,149
E02006230,Babergh 004,220
E02006231,Babergh 005,189
E02006232,Babergh 006,31
E02006233,Babergh 007,783
E02006234,Babergh 008,341
E02006235,Babergh 009,74
E02006236,Babergh 010,79
E02006237,Babergh 011,110
E02006238,West Suffolk 002,305
E02006239,West Suffolk 001,123
E02006240,West Suffolk 003,140
E02006241,West Suffolk 004,295
E02006242,West Suffolk 007,303
E02006243,West Suffolk 008,785
E02006245,Ipswich 001,316
E02006246,Ipswich 002,130
E02006247,Ipswich 003,758
E02006248,Ipswich 004,271
E02006249,Ipswich 005,687
E02006250,Ipswich 006,1196
E02006251,Ipswich 007,1942
E02006252,Ipswich 008,765
E02006253,Ipswich 009,281
E02006254,Ipswich 010,1231
E02006255,Ipswich 011,1013
E02006256,Ipswich 012,1430
E02006257,Ipswich 013,511
E02006258,Ipswich 014,510
E02006259,Ipswich 015,994
E02006260,Ipswich 016,277
E02006261,Mid Suffolk 001,76
E02006262,Mid Suffolk 002,47
E02006263,Mid Suffolk 003,44
E02006264,Mid Suffolk 004,66
E02006265,Mid Suffolk 005,146
E02006266,Mid Suffolk 006,144
E02006267,Mid Suffolk 007,48
E02006268,Mid Suffolk 008,346
E02006269,Mid Suffolk 009,179
E02006270,Mid Suffolk 010,542
E02006271,Mid Suffolk 011,311
E02006272,Mid Suffolk 012,151
E02006273,West Suffolk 005,46
E02006274,West Suffolk 006,59
E02006275,West Suffolk 009,528
E02006276,West Suffolk 016,117
E02006277,West Suffolk 012,245
E02006278,West Suffolk 011,1433
E02006279,West Suffolk 014,353
E02006280,West Suffolk 010,90
E02006281,West Suffolk 013,901
E02006282,West Suffolk 017,54
E02006283,West Suffolk 018,55
E02006284,West Suffolk 019,323
E02006285,West Suffolk 021,176
E02006286,West Suffolk 020,587
E02006287,East Suffolk 016,17
E02006288,East Suffolk 017,156
E02006289,East Suffolk 018,209
E02006290,East Suffolk 019,309
E02006291,East Suffolk 020,345
E02006292,East Suffolk 021,20
E02006293,East Suffolk 023,279
E02006294,East Suffolk 022,464
E02006295,East Suffolk 024,265
E02006296,East Suffolk 025,409
E02006297,East Suffolk 026,102
E02006298,East Suffolk 027,153
E02006299,East Suffolk 028,197
E02006300,East Suffolk 029,407
E02006301,East Suffolk 030,838
E02006302,East Suffolk 001,49
E02006303,East Suffolk 002,415
E02006304,East Suffolk 003,146
E02006305,East Suffolk 004,481
E02006306,East Suffolk 005,240
E02006307,East Suffolk 007,93
E02006308,East Suffolk 006,1026
E02006309,East Suffolk 009,268
E02006310,East Suffolk 008,56
E02006311,East Suffolk 010,190
E02006312,East Suffolk 011,63
E02006313,East Suffolk 012,113
E02006314,East Suffolk 013,130
E02006315,East Suffolk 014,111
E02006316,East Suffolk 015,156
E02006317,Elmbridge 001,365
E02006318,Elmbridge 002,535
E02006319,Elmbridge 003,633
E02006320,Elmbridge 004,807
E02006321,Elmbridge 005,499
E02006322,Elmbridge 006,298
E02006323,Elmbridge 007,1372
E02006324,Elmbridge 008,479
E02006325,Elmbridge 009,434
E02006326,Elmbridge 010,944
E02006327,Elmbridge 011,782
E02006328,Elmbridge 012,1390
E02006329,Elmbridge 013,482
E02006330,Elmbridge 014,581
E02006331,Elmbridge 015,282
E02006332,Elmbridge 016,682
E02006333,Elmbridge 017,699
E02006334,Elmbridge 018,237
E02006335,Epsom and Ewell 001,546
E02006336,Epsom and Ewell 002,770
E02006337,Epsom and Ewell 003,196
E02006338,Epsom and Ewell 004,158
E02006339,Epsom and Ewell 005,914
E02006341,Epsom and Ewell 007,1041
E02006342,Epsom and Ewell 008,1866
E02006343,Epsom and Ewell 009,281
E02006344,Guildford 001,201
E02006345,Guildford 002,54
E02006346,Guildford 003,249
E02006347,Guildford 004,296
E02006348,Guildford 005,298
E02006349,Guildford 006,565
E02006350,Guildford 007,409
E02006351,Guildford 008,480
E02006352,Guildford 009,138
E02006353,Guildford 010,450
E02006354,Guildford 011,693
E02006355,Guildford 012,381
E02006356,Guildford 013,2191
E02006357,Guildford 014,299
E02006358,Guildford 015,684
E02006359,Guildford 016,686
E02006360,Guildford 017,251
E02006361,Guildford 018,80
E02006362,Mole Valley 001,251
E02006363,Mole Valley 002,384
E02006364,Mole Valley 003,1449
E02006365,Mole Valley 004,642
E02006366,Mole Valley 005,146
E02006367,Mole Valley 006,427
E02006368,Mole Valley 007,228
E02006369,Mole Valley 008,128
E02006370,Mole Valley 009,563
E02006371,Mole Valley 010,791
E02006372,Mole Valley 011,519
E02006373,Mole Valley 012,218
E02006374,Mole Valley 013,234
E02006375,Reigate and Banstead 001,270
E02006376,Reigate and Banstead 002,820
E02006377,Reigate and Banstead 003,215
E02006378,Reigate and Banstead 004,342
E02006379,Reigate and Banstead 005,752
E02006380,Reigate and Banstead 006,392
E02006381,Reigate and Banstead 007,329
E02006382,Reigate and Banstead 008,526
E02006383,Reigate and Banstead 009,960
E02006384,Reigate and Banstead 010,1842
E02006385,Reigate and Banstead 011,1677
E02006386,Reigate and Banstead 012,794
E02006387,Reigate and Banstead 013,394
E02006388,Reigate and Banstead 014,819
E02006389,Reigate and Banstead 015,378
E02006390,Reigate and Banstead 016,571
E02006391,Reigate and Banstead 017,290
E02006392,Reigate and Banstead 018,1468
E02006393,Runnymede 001,821
E02006394,Runnymede 002,672
E02006395,Runnymede 003,490
E02006396,Runnymede 004,234
E02006397,Runnymede 005,370
E02006398,Runnymede 006,1091
E02006399,Runnymede 007,1214
E02006400,Runnymede 008,383
E02006401,Runnymede 009,1362
E02006402,Runnymede 010,285
E02006403,Spelthorne 001,982
E02006404,Spelthorne 002,520
E02006405,Spelthorne 003,1006
E02006406,Spelthorne 004,1574
E02006407,Spelthorne 005,763
E02006408,Spelthorne 006,1019
E02006409,Spelthorne 007,398
E02006410,Spelthorne 008,919
E02006411,Spelthorne 009,618
E02006412,Spelthorne 010,580
E02006413,Spelthorne 011,309
E02006414,Spelthorne 012,236
E02006415,Spelthorne 013,599
E02006416,Surrey Heath 001,183
E02006417,Surrey Heath 002,399
E02006418,Surrey Heath 003,280
E02006419,Surrey Heath 004,755
E02006420,Surrey Heath 005,665
E02006421,Surrey Heath 006,207
E02006422,Surrey Heath 007,159
E02006423,Surrey Heath 008,1527
E02006424,Surrey Heath 009,222
E02006425,Surrey Heath 010,415
E02006426,Surrey Heath 011,216
E02006427,Surrey Heath 012,274
E02006429,Tandridge 002,1334
E02006430,Tandridge 003,736
E02006431,Tandridge 004,1396
E02006432,Tandridge 005,399
E02006433,Tandridge 006,554
E02006434,Tandridge 007,300
E02006435,Tandridge 008,178
E02006436,Tandridge 009,372
E02006437,Tandridge 010,384
E02006438,Tandridge 011,169
E02006439,Waverley 001,341
E02006440,Waverley 002,168
E02006441,Waverley 003,889
E02006442,Waverley 004,297
E02006443,Waverley 005,408
E02006444,Waverley 006,382
E02006445,Waverley 007,890
E02006446,Waverley 008,232
E02006447,Waverley 009,160
E02006448,Waverley 010,232
E02006449,Waverley 011,322
E02006450,Waverley 012,206
E02006451,Waverley 013,708
E02006453,Waverley 015,302
E02006454,Waverley 016,477
E02006455,Waverley 017,504
E02006456,Woking 001,557
E02006457,Woking 002,589
E02006458,Woking 003,611
E02006459,Woking 004,1045
E02006460,Woking 005,916
E02006461,Woking 006,513
E02006462,Woking 007,607
E02006463,Woking 008,2788
E02006464,Woking 009,622
E02006465,Woking 010,336
E02006466,Woking 011,645
E02006467,Woking 012,184
E02006534,Adur 001,164
E02006535,Adur 002,232
E02006536,Adur 003,111
E02006537,Adur 004,1062
E02006538,Adur 005,1468
E02006539,Adur 006,435
E02006540,Adur 007,371
E02006541,Adur 008,1162
E02006542,Arun 001,284
E02006543,Arun 002,87
E02006544,Arun 003,346
E02006545,Arun 004,845
E02006546,Arun 005,527
E02006547,Arun 006,160
E02006548,Arun 007,348
E02006549,Arun 008,200
E02006550,Arun 009,512
E02006551,Arun 010,1109
E02006552,Arun 011,1288
E02006553,Arun 012,412
E02006554,Arun 013,431
E02006555,Arun 014,841
E02006556,Arun 015,383
E02006557,Arun 016,654
E02006558,Arun 017,2493
E02006559,Arun 018,347
E02006560,Arun 019,318
E02006561,Chichester 001,165
E02006562,Chichester 002,155
E02006563,Chichester 003,112
E02006564,Chichester 004,576
E02006565,Chichester 005,304
E02006566,Chichester 006,324
E02006567,Chichester 007,173
E02006568,Chichester 008,1630
E02006569,Chichester 009,210
E02006570,Chichester 010,1418
E02006571,Chichester 011,365
E02006572,Chichester 012,603
E02006573,Chichester 013,451
E02006574,Chichester 014,507
E02006575,Crawley 001,404
E02006576,Crawley 002,765
E02006577,Crawley 003,1023
E02006578,Crawley 004,2246
E02006579,Crawley 005,636
E02006580,Crawley 006,557
E02006581,Crawley 007,1588
E02006582,Crawley 008,314
E02006583,Crawley 009,754
E02006584,Crawley 010,839
E02006585,Crawley 011,522
E02006586,Crawley 012,235
E02006587,Crawley 013,924
E02006588,Horsham 001,1325
E02006589,Horsham 002,237
E02006590,Horsham 003,882
E02006591,Horsham 004,985
E02006592,Horsham 005,176
E02006593,Horsham 006,2115
E02006594,Horsham 007,740
E02006595,Horsham 008,253
E02006596,Horsham 009,410
E02006597,Horsham 010,617
E02006598,Horsham 011,107
E02006599,Horsham 012,96
E02006600,Horsham 013,907
E02006601,Horsham 014,429
E02006602,Horsham 015,115
E02006603,Horsham 016,329
E02006604,Mid Sussex 001,1874
E02006605,Mid Sussex 002,236
E02006606,Mid Sussex 003,199
E02006607,Mid Sussex 004,357
E02006608,Mid Sussex 005,164
E02006609,Mid Sussex 006,166
E02006610,Mid Sussex 007,326
E02006611,Mid Sussex 008,431
E02006612,Mid Sussex 009,2259
E02006613,Mid Sussex 010,703
E02006614,Mid Sussex 011,715
E02006615,Mid Sussex 012,181
E02006616,Mid Sussex 013,445
E02006617,Mid Sussex 014,1022
E02006618,Mid Sussex 015,84
E02006619,Mid Sussex 016,216
E02006620,Mid Sussex 017,449
E02006621,Worthing 001,148
E02006622,Worthing 002,654
E02006623,Worthing 003,536
E02006624,Worthing 004,339
E02006625,Worthing 005,470
E02006626,Worthing 006,406
E02006627,Worthing 007,1056
E02006628,Worthing 008,936
E02006629,Worthing 009,633
E02006630,Worthing 010,2451
E02006631,Worthing 011,2033
E02006632,Worthing 012,1484
E02006633,Worthing 013,671
E02006782,Bromley 040,462
E02006783,Lewisham 037,256
E02006784,Lewisham 038,888
E02006785,Bexley 029,470
E02006786,Greenwich 033,765
E02006787,Bromley 041,332
E02006788,Croydon 045,510
E02006789,Bromley 042,281
E02006790,Tandridge 012,500
E02006791,Ealing 040,1336
E02006792,Hounslow 029,1854
E02006793,Enfield 037,1813
E02006794,Haringey 037,1854
E02006795,Harrow 032,322
E02006796,Hillingdon 033,1112
E02006798,Lewisham 039,2706
E02006799,Barking and Dagenham 023,449
E02006800,Redbridge 034,905
E02006801,Lambeth 036,2909
E02006802,Southwark 034,3121
E02006821,Portsmouth 026,272
E02006822,Havant 018,305
E02006823,Buckinghamshire 039,233
E02006824,Buckinghamshire 036,390
E02006825,East Cambridgeshire 011,62
E02006826,West Suffolk 015,1211
E02006829,East Hampshire 016,247
E02006830,Havant 019,740
E02006831,Havant 020,227
E02006832,Sevenoaks 016,177
E02006833,Tonbridge and Malling 014,538
E02006836,Sutton 025,576
E02006837,Epsom and Ewell 010,774
E02006838,East Hampshire 017,260
E02006839,Waverley 018,413
E02006853,Tower Hamlets 032,4657
E02006854,Tower Hamlets 033,3307
E02006855,Canterbury 019,574
E02006856,Canterbury 020,1675
E02006857,Eastbourne 013,881
E02006858,Eastbourne 014,1495
E02006859,Thurrock 019,845
E02006873,South Cambridgeshire 020,404
E02006874,South Cambridgeshire 021,192
E02006877,Peterborough 022,737
E02006878,Peterborough 023,687
E02006879,Folkestone and Hythe 014,1717
E02006880,Folkestone and Hythe 015,1349
E02006882,Harrow 033,260
E02006886,Vale of White Horse 016,322
E02006907,Norwich 014,2697
E02006908,Norwich 015,1467
E02006918,Hackney 028,2395
E02006921,Hackney 029,1967
E02006922,Colchester 022,609
E02006924,Redbridge 035,733
E02006925,Redbridge 036,468
E02006926,Thurrock 020,528
E02006927,Greenwich 034,2653
E02006928,Greenwich 035,4791
E02006930,Greenwich 037,1880
E02006931,Greenwich 038,1748
E02006937,Luton 022,2121
E02006938,Luton 023,2086
E02006939,Reading 019,2181
E02006940,Reading 020,2409
E02006941,Southwark 035,2030
E02006942,Southwark 036,2798
E02006953,Barnet 042,3490
E02006954,Barnet 043,2439
E02006955,Brent 035,2327
E02006956,Brent 036,853
E02006968,Ealing 041,1257
E02006969,Ealing 042,1760
E02006970,Ealing 043,723
E02006971,Ealing 044,360
E02006972,Hounslow 030,1738
E02006973,Hounslow 031,2814
E02006975,Portsmouth 027,2162
E02006976,Portsmouth 028,1679
E02006978,Chelmsford 022,1909
E02006979,Chelmsford 023,2232
E02006980,Rochford 011,38
E02006981,Rochford 012,326
E02006987,Croydon 046,3095
E02006988,Croydon 047,1801
E02006991,Greenwich 039,2598
E02006992,Greenwich 040,2857
E02006993,Greenwich 041,3035
E02006994,Greenwich 042,2425
E02006995,Newham 038,2990
E02006996,Newham 039,2268
E02006997,Newham 040,2740
E02006998,Newham 041,1877
E02006999,Newham 042,4472
E02007004,Thurrock 021,1405
E02007005,Thurrock 022,1024
E02007008,Lewisham 040,2325
E02007009,Lewisham 041,2055
E02007010,Bedford 021,223
E02007011,Bedford 022,316
E02007012,Milton Keynes 033,950
E02007013,Milton Keynes 034,957
E02007014,Milton Keynes 035,415
E02007015,Milton Keynes 036,959
E02007016,Milton Keynes 037,572
E02007017,Redbridge 037,550
E02007018,Redbridge 038,1020
E02007019,Redbridge 039,1296
E02007020,Redbridge 040,234
E02007021,Oxford 020,497
E02007032,North Norfolk 015,333
E02007033,North Norfolk 016,365
E02007046,Ashford 015,567
E02007047,Ashford 016,634
E02007052,Norwich 016,2251
E02007053,Norwich 017,1646
E02007054,South Norfolk 016,475
E02007055,South Norfolk 017,323
E02007056,Colchester 023,602
E02007057,Colchester 024,934
E02007068,Slough 015,1021
E02007069,Slough 016,578
E02007074,Southampton 033,2381
E02007075,Southampton 034,2545
E02007076,Test Valley 016,460
E02007077,Test Valley 017,341
E02007078,Test Valley 018,923
E02007083,Wandsworth 038,4013
E02007084,Wandsworth 039,3221
E02007085,South Cambridgeshire 022,274
E02007086,Cambridge 015,1540
E02007087,Cambridge 014,1382
E02007088,North Hertfordshire 016,88
E02007089,North Hertfordshire 017,278
E02007090,St Albans 021,290
E02007091,Stevenage 013,107
E02007092,Welwyn Hatfield 017,388
E02007093,East Hertfordshire 019,197
E02007108,Hackney 030,1608
E02007109,Hackney 031,1682
E02007110,Hackney 032,3080
E02007111,Hackney 033,2157
E02007112,Tower Hamlets 034,2826
E02007113,Tower Hamlets 035,3042
E02007114,Tower Hamlets 036,2670
E02007115,Camden 029,3479
E02007116,Oxford 019,843