Middle layer Super Output Areas Code,Middle layer Super Output Areas,lives_rent_free
E02000796,Richmond upon Thames 013,6
E02000797,Richmond upon Thames 014,1
E02000798,Richmond upon Thames 015,5
E02000799,Richmond upon Thames 016,0
E02000800,Richmond upon Thames 017,1
E02000801,Richmond upon Thames 018,1
E02000802,Richmond upon Thames 019,3
E02000803,Richmond upon Thames 020,6
E02000804,Richmond upon Thames 021,0
E02000805,Richmond upon Thames 022,5
E02000806,Richmond upon Thames 023,5
E02000807,Southwark 001,2
E02000808,Southwark 002,8
E02000810,Southwark 004,5
E02000812,Southwark 006,9
E02000813,Southwark 007,8
E02000814,Southwark 008,4
E02000815,Southwark 009,9
E02000816,Southwark 010,11
E02000817,Southwark 011,10
E02000818,Southwark 012,27
E02000819,Southwark 013,10
E02000820,Southwark 014,12
E02000821,Southwark 015,5
E02000822,Southwark 016,12
E02000823,Southwark 017,11
E02000824,Southwark 018,41
E02000825,Southwark 019,17
E02000826,Southwark 020,28
E02000827,Southwark 021,16
E02000828,Southwark 022,18
E02000829,Southwark 023,18
E02000830,Southwark 024,45
E02000831,Southwark 025,3
E02000832,Southwark 026,12
E02000833,Southwark 027,8
E02000834,Southwark 028,9
E02000835,Southwark 029,7
E02000836,Southwark 030,4
E02000837,Southwark 031,3
E02000838,Southwark 032,7
E02000839,Southwark 033,6
E02000840,Sutton 001,10
E02000841,Sutton 002,7
E02000842,Sutton 003,0
E02000843,Sutton 004,1
E02000844,Sutton 005,5
E02000845,Sutton 006,0
E02000846,Sutton 007,2
E02000847,Sutton 008,0
E02000848,Sutton 009,0
E02000849,Sutton 010,6
E02000850,Sutton 011,0
E02000851,Sutton 012,9
E02000852,Sutton 013,3
E02000853,Sutton 014,3
E02000854,Sutton 015,3
E02000855,Sutton 016,2
E02000856,Sutton 017,2
E02000857,Sutton 018,1
E02000858,Sutton 019,5
E02000859,Sutton 020,1
E02000860,Sutton 021,4
E02000861,Sutton 022,0
E02000863,Sutton 024,1
E02000864,Tower Hamlets 001,5
E02000865,Tower Hamlets 002,11
E02000866,Tower Hamlets 003,12
E02000867,Tower Hamlets 004,11
E02000868,Tower Hamlets 005,4
E02000869,Tower Hamlets 006,12
E02000870,Tower Hamlets 007,5
E02000871,Tower Hamlets 008,11
E02000872,Tower Hamlets 009,9
E02000873,Tower Hamlets 010,14
E02000874,Tower Hamlets 011,13
E02000875,Tower Hamlets 012,6
E02000876,Tower Hamlets 013,11
E02000877,Tower Hamlets 014,8
E02000878,Tower Hamlets 015,10
E02000879,Tower Hamlets 016,7
E02000880,Tower Hamlets 017,7
E02000881,Tower Hamlets 018,9
E02000882,Tower Hamlets 019,9
E02000883,Tower Hamlets 020,6
E02000884,Tower Hamlets 021,4
E02000885,Tower Hamlets 022,16
E02000886,Tower Hamlets 023,10
E02000887,Tower Hamlets 024,16
E02000888,Tower Hamlets 025,16
E02000889,Tower Hamlets 026,6
E02000890,Tower Hamlets 027,2
E02000893,Tower Hamlets 030,8
E02000894,Tower Hamlets 031,10
E02000895,Waltham Forest 001,3
E02000896,Waltham Forest 002,3
E02000897,Waltham Forest 003,4
E02000898,Waltham Forest 004,4
E02000899,Waltham Forest 005,1
E02000900,Waltham Forest 006,3
E02000901,Waltham Forest 007,2
E02000902,Waltham Forest 008,6
E02000903,Waltham Forest 009,9
E02000904,Waltham Forest 010,0
E02000905,Waltham Forest 011,4
E02000906,Waltham Forest 012,3
E02000907,Waltham Forest 013,16
E02000908,Waltham Forest 014,5
E02000909,Waltham Forest 015,5
E02000910,Waltham Forest 016,7
E02000911,Waltham Forest 017,7
E02000912,Waltham Forest 018,6
E02000913,Waltham Forest 019,4
E02000914,Waltham Forest 020,12
E02000915,Waltham Forest 021,1
E02000916,Waltham Forest 022,9
E02000917,Waltham Forest 023,1
E02000918,Waltham Forest 024,6
E02000919,Waltham Forest 025,7
E02000920,Waltham Forest 026,7
E02000921,Waltham Forest 027,12
E02000922,Waltham Forest 028,7
E02000923,Wandsworth 001,3
E02000925,Wandsworth 003,9
E02000926,Wandsworth 004,1
E02000927,Wandsworth 005,3
E02000928,Wandsworth 006,5
E02000929,Wandsworth 007,12
E02000930,Wandsworth 008,3
E02000931,Wandsworth 009,0
E02000932,Wandsworth 010,2
E02000933,Wandsworth 011,10
E02000934,Wandsworth 012,3
E02000935,Wandsworth 013,16
E02000936,Wandsworth 014,12
E02000937,Wandsworth 015,1
E02000938,Wandsworth 016,15
E02000939,Wandsworth 017,1
E02000940,Wandsworth 018,4
E02000941,Wandsworth 019,2
E02000942,Wandsworth 020,2
E02000943,Wandsworth 021,0
E02000944,Wandsworth 022,4
E02000945,Wandsworth 023,5
E02000946,Wandsworth 024,5
E02000947,Wandsworth 025,2
E02000948,Wandsworth 026,6
E02000949,Wandsworth 027,0
E02000950,Wandsworth 028,7
E02000951,Wandsworth 029,0
E02000952,Wandsworth 030,2
E02000953,Wandsworth 031,3
E02000954,Wandsworth 032,1
E02000955,Wandsworth 033,7
E02000956,Wandsworth 034,12
E02000957,Wandsworth 035,5
E02000958,Wandsworth 036,3
E02000959,Wandsworth 037,1
E02000960,Westminster 001,4
E02000961,Westminster 002,12
E02000962,Westminster 003,12
E02000963,Westminster 004,18
E02000964,Westminster 005,15
E02000965,Westminster 006,6
E02000966,Westminster 007,3
E02000967,Westminster 008,4
E02000968,Westminster 009,73
E02000969,Westminster 010,33
E02000970,Westminster 011,2
E02000971,Westminster 012,2
E02000972,Westminster 013,14
E02000973,Westminster 014,4
E02000974,Westminster 015,3
E02000975,Westminster 016,9
E02000976,Westminster 017,15
E02000977,Westminster 018,2
E02000978,Westminster 019,2
E02000979,Westminster 020,1
E02000980,Westminster 021,16
E02000981,Westminster 022,2
E02000982,Westminster 023,14
E02000983,Westminster 024,18
E02003237,Peterborough 001,1
E02003238,Peterborough 002,0
E02003239,Peterborough 003,0
E02003240,Peterborough 004,1
E02003241,Peterborough 005,4
E02003242,Peterborough 006,4
E02003243,Peterborough 007,14
E02003244,Peterborough 008,7
E02003245,Peterborough 009,11
E02003246,Peterborough 010,0
E02003247,Peterborough 011,5
E02003248,Peterborough 012,4
E02003249,Peterborough 013,13
E02003250,Peterborough 014,8
E02003251,Peterborough 015,1
E02003252,Peterborough 016,7
E02003253,Peterborough 017,4
E02003254,Peterborough 018,0
E02003255,Peterborough 019,2
E02003257,Peterborough 021,11
E02003258,Luton 001,1
E02003259,Luton 002,5
E02003260,Luton 003,14
E02003261,Luton 004,1
E02003262,Luton 005,2
E02003263,Luton 006,8
E02003264,Luton 007,0
E02003265,Luton 008,5
E02003266,Luton 009,12
E02003267,Luton 010,6
E02003268,Luton 011,1
E02003269,Luton 012,1
E02003270,Luton 013,0
E02003271,Luton 014,3
E02003272,Luton 015,3
E02003273,Luton 016,8
E02003274,Luton 017,7
E02003276,Luton 019,2
E02003277,Luton 020,14
E02003278,Luton 021,12
E02003279,Southend-on-Sea 001,0
E02003280,Southend-on-Sea 002,3
E02003281,Southend-on-Sea 003,6
E02003282,Southend-on-Sea 004,2
E02003283,Southend-on-Sea 005,4
E02003284,Southend-on-Sea 006,8
E02003285,Southend-on-Sea 007,1
E02003286,Southend-on-Sea 008,0
E02003287,Southend-on-Sea 009,5
E02003288,Southend-on-Sea 010,4
E02003289,Southend-on-Sea 011,0
E02003290,Southend-on-Sea 012,2
E02003291,Southend-on-Sea 013,2
E02003292,Southend-on-Sea 014,2
E02003293,Southend-on-Sea 015,2
E02003294,Southend-on-Sea 016,0
E02003295,Southend-on-Sea 017,1
E02003296,Thurrock 001,0
E02003297,Thurrock 002,2
E02003298,Thurrock 003,4
E02003299,Thurrock 004,0
E02003300,Thurrock 005,0
E02003301,Thurrock 006,4
E02003302,Thurrock 007,5
E02003303,Thurrock 008,2
E02003304,Thurrock 009,2
E02003305,Thurrock 010,0
E02003307,Thurrock 012,3
E02003308,Thurrock 013,1
E02003309,Thurrock 014,4
E02003311,Thurrock 016,2
E02003312,Thurrock 017,6
E02003313,Thurrock 018,6
E02003314,Medway 001,0
E02003315,Medway 002,0
E02003316,Medway 003,0
E02003317,Medway 004,1
E02003318,Medway 005,0
E02003319,Medway 006,0
E02003320,Medway 007,3
E02003321,Medway 008,0
E02003322,Medway 009,3
E02003323,Medway 010,1
E02003324,Medway 011,0
E02003325,Medway 012,5
E02003326,Medway 013,1
E02003327,Medway 014,2
E02003328,Medway 015,6
E02003329,Medway 016,0
E02003330,Medway 017,1
E02003331,Medway 018,8
E02003332,Medway 019,3
E02003333,Medway 020,6
E02003334,Medway 021,0
E02003335,Medway 022,7
E02003336,Medway 023,3
E02003337,Medway 024,1
E02003338,Medway 025,3
E02003339,Medway 026,1
E02003340,Medway 027,1
E02003341,Medway 028,2
E02003342,Medway 029,2
E02003343,Medway 030,2
E02003344,Medway 031,1
E02003345,Medway 032,1
E02003346,Medway 033,0
E02003347,Medway 034,1
E02003348,Medway 035,0
E02003349,Medway 036,1
E02003350,Medway 037,2
E02003351,Medway 038,1
E02003352,Bracknell Forest 001,0
E02003353,Bracknell Forest 002,1
E02003354,Bracknell Forest 003,2
E02003355,Bracknell Forest 004,7
E02003356,Bracknell Forest 005,5
E02003357,Bracknell Forest 006,4
E02003358,Bracknell Forest 007,7
E02003359,Bracknell Forest 008,5
E02003360,Bracknell Forest 009,2
E02003361,Bracknell Forest 010,1
E02003362,Bracknell Forest 011,0
E02003363,Bracknell Forest 012,1
E02003364,Bracknell Forest 013,1
E02003365,Bracknell Forest 014,0
E02003366,Bracknell Forest 015,0
E02003367,West Berkshire 001,0
E02003368,West Berkshire 002,1
E02003369,West Berkshire 003,0
E02003370,West Berkshire 004,0
E02003371,West Berkshire 005,0
E02003372,West Berkshire 006,1
E02003373,West Berkshire 007,0
E02003374,West Berkshire 008,0
E02003375,West Berkshire 009,0
E02003376,West Berkshire 010,0
E02003377,West Berkshire 011,1
E02003378,West Berkshire 012,1
E02003379,West Berkshire 013,0
E02003380,West Berkshire 014,1
E02003381,West Berkshire 015,0
E02003382,West Berkshire 016,1
E02003383,West Berkshire 017,0
E02003384,West Berkshire 018,0
E02003385,West Berkshire 019,0
E02003386,West Berkshire 020,0
E02003387,West Berkshire 021,1
E02003388,West Berkshire 022,0
E02003389,Reading 001,0
E02003390,Reading 002,0
E02003391,Reading 003,3
E02003392,Reading 004,4
E02003393,Reading 005,4
E02003394,Reading 006,10
E02003395,Reading 007,1
E02003396,Reading 008,4
E02003397,Reading 009,15
E02003398,Reading 010,7
E02003400,Reading 012,0
E02003401,Reading 013,3
E02003402,Reading 014,3
E02003403,Reading 015,19
E02003404,Reading 016,11
E02003405,Reading 017,15
E02003406,Reading 018,12
E02003407,Slough 001,12
E02003408,Slough 002,7
E02003409,Slough 003,4
E02003410,Slough 004,14
E02003411,Slough 005,14
E02003412,Slough 006,2
E02003414,Slough 008,0
E02003415,Slough 009,7
E02003416,Slough 010,0
E02003417,Slough 011,4
E02003418,Slough 012,6
E02003419,Slough 013,5
E02003420,Slough 014,1
E02003421,Windsor and Maidenhead 001,1
E02003422,Windsor and Maidenhead 002,2
E02003423,Windsor and Maidenhead 003,2
E02003424,Windsor and Maidenhead 004,0
E02003425,Windsor and Maidenhead 005,7
E02003426,Windsor and Maidenhead 006,1
E02003427,Windsor and Maidenhead 007,2
E02003428,Windsor and Maidenhead 008,1
E02003429,Windsor and Maidenhead 009,1
E02003430,Windsor and Maidenhead 010,0
E02003431,Windsor and Maidenhead 011,1
E02003432,Windsor and Maidenhead 012,1
E02003433,Windsor and Maidenhead 013,0
E02003434,Windsor and Maidenhead 014,2
E02003435,Windsor and Maidenhead 015,0
E02003436,Windsor and Maidenhead 016,2
E02003437,Windsor and Maidenhead 017,0
E02003438,Windsor and Maidenhead 018,0
E02003439,Wokingham 001,2
E02003440,Wokingham 002,2
E02003441,Wokingham 003,2
E02003442,Wokingham 004,0
E02003443,Wokingham 005,3
E02003444,Wokingham 006,4
E02003445,Wokingham 007,0
E02003446,Wokingham 008,0
E02003447,Wokingham 009,1
E02003448,Wokingham 010,0
E02003449,Wokingham 011,1
E02003450,Wokingham 012,1
E02003451,Wokingham 013,2
E02003452,Wokingham 014,0
E02003453,Wokingham 015,0
E02003454,Wokingham 016,4
E02003455,Wokingham 017,2
E02003456,Wokingham 018,4
E02003457,Wokingham 019,1
E02003458,Wokingham 020,1
E02003459,Milton Keynes 001,1
E02003460,Milton Keynes 002,2
E02003461,Milton Keynes 003,1
E02003462,Milton Keynes 004,1
E02003463,Milton Keynes 005,3
E02003464,Milton Keynes 006,8
E02003465,Milton Keynes 007,0
E02003466,Milton Keynes 008,2
E02003467,Milton Keynes 009,4
E02003468,Milton Keynes 010,5
E02003469,Milton Keynes 011,2
E02003470,Milton Keynes 012,13
E02003471,Milton Keynes 013,3
E02003472,Milton Keynes 014,13
E02003473,Milton Keynes 015,0
E02003474,Milton Keynes 016,6
E02003476,Milton Keynes 018,4
E02003478,Milton Keynes 020,3
E02003479,Milton Keynes 021,8
E02003480,Milton Keynes 022,4
E02003481,Milton Keynes 023,10
E02003482,Milton Keynes 024,3
E02003483,Milton Keynes 025,0
E02003484,Milton Keynes 026,1
E02003485,Milton Keynes 027,10
E02003486,Milton Keynes 028,2
E02003487,Milton Keynes 029,9
E02003488,Milton Keynes 030,8
E02003489,Milton Keynes 031,3
E02003490,Milton Keynes 032,18
E02003491,Brighton and Hove 001,2
E02003492,Brighton and Hove 002,17
E02003493,Brighton and Hove 003,4
E02003494,Brighton and Hove 004,1
E02003495,Brighton and Hove 005,4
E02003496,Brighton and Hove 006,15
E02003497,Brighton and Hove 007,0
E02003498,Brighton and Hove 008,30
E02003499,Brighton and Hove 009,18
E02003500,Brighton and Hove 010,0
E02003501,Brighton and Hove 011,1
E02003502,Brighton and Hove 012,7
E02003503,Brighton and Hove 013,7
E02003504,Brighton and Hove 014,2
E02003505,Brighton and Hove 015,4
E02003506,Brighton and Hove 016,4
E02003507,Brighton and Hove 017,8
E02003508,Brighton and Hove 018,1
E02003509,Brighton and Hove 019,10
E02003510,Brighton and Hove 020,0
E02003511,Brighton and Hove 021,5
E02003512,Brighton and Hove 022,7
E02003513,Brighton and Hove 023,6
E02003514,Brighton and Hove 024,5
E02003515,Brighton and Hove 025,21
E02003516,Brighton and Hove 026,0
E02003517,Brighton and Hove 027,10
E02003518,Brighton and Hove 028,1
E02003519,Brighton and Hove 029,1
E02003520,Brighton and Hove 030,31
E02003521,Brighton and Hove 031,15
E02003522,Brighton and Hove 032,16
E02003523,Brighton and Hove 033,2
E02003524,Portsmouth 001,16
E02003525,Portsmouth 002,13
E02003526,Portsmouth 003,0
E02003527,Portsmouth 004,3
E02003529,Portsmouth 006,4
E02003530,Portsmouth 007,9
E02003531,Portsmouth 008,2
E02003532,Portsmouth 009,7
E02003533,Portsmouth 010,8
E02003534,Portsmouth 011,0
E02003535,Portsmouth 012,2
E02003536,Portsmouth 013,21
E02003537,Portsmouth 014,5
E02003538,Portsmouth 015,11
E02003540,Portsmouth 017,2
E02003541,Portsmouth 018,31
E02003542,Portsmouth 019,1
E02003543,Portsmouth 020,1
E02003544,Portsmouth 021,0
E02003545,Portsmouth 022,7
E02003546,Portsmouth 023,3
E02003547,Portsmouth 024,2
E02003548,Portsmouth 025,0
E02003549,Southampton 001,5
E02003550,Southampton 002,1
E02003551,Southampton 003,0
E02003552,Southampton 004,10
E02003553,Southampton 005,2
E02003554,Southampton 006,4
E02003555,Southampton 007,9
E02003556,Southampton 008,0
E02003557,Southampton 009,1
E02003558,Southampton 010,5
E02003559,Southampton 011,0
E02003560,Southampton 012,6
E02003561,Southampton 013,7
E02003562,Southampton 014,0
E02003563,Southampton 015,4
E02003564,Southampton 016,6
E02003565,Southampton 017,0
E02003566,Southampton 018,11
E02003567,Southampton 019,5
E02003568,Southampton 020,1
E02003569,Southampton 021,2
E02003570,Southampton 022,6
E02003571,Southampton 023,2
E02003572,Southampton 024,6
E02003573,Southampton 025,11
E02003574,Southampton 026,0
E02003575,Southampton 027,7
E02003576,Southampton 028,2
E02003578,Southampton 030,1
E02003579,Southampton 031,1
E02003580,Southampton 032,11
E02003581,Isle of Wight 001,2
E02003582,Isle of Wight 002,0
E02003583,Isle of Wight 003,0
E02003584,Isle of Wight 004,0
E02003585,Isle of Wight 005,0
E02003586,Isle of Wight 006,0
E02003587,Isle of Wight 007,1
E02003588,Isle of Wight 008,2
E02003589,Isle of Wight 009,0
E02003590,Isle of Wight 010,0
E02003591,Isle of Wight 011,2
E02003592,Isle of Wight 012,0
E02003593,Isle of Wight 013,0
E02003594,Isle of Wight 014,2
E02003595,Isle of Wight 015,0
E02003596,Isle of Wight 016,0
E02003597,Isle of Wight 017,0
E02003598,Isle of Wight 018,0
E02003599,Central Bedfordshire 001,0
E02003600,Central Bedfordshire 002,0
E02003601,Central Bedfordshire 003,2
E02003602,Central Bedfordshire 004,0
E02003603,Central Bedfordshire 005,2
E02003604,Central Bedfordshire 006,2
E02003605,Central Bedfordshire 007,1
E02003606,Central Bedfordshire 008,4
E02003607,Central Bedfordshire 009,1
E02003608,Central Bedfordshire 010,4
E02003609,Central Bedfordshire 011,1
E02003610,Central Bedfordshire 012,0
E02003611,Central Bedfordshire 013,1
E02003612,Central Bedfordshire 014,1
E02003613,Central Bedfordshire 015,1
E02003614,Central Bedfordshire 016,1
E02003615,Central Bedfordshire 017,0
E02003616,Bedford 001,2
E02003617,Bedford 002,1
E02003618,Bedford 003,0
E02003619,Bedford 004,0
E02003620,Bedford 005,1
E02003621,Bedford 006,1
E02003622,Bedford 007,0
E02003623,Bedford 008,1
E02003624,Bedford 009,3
E02003625,Bedford 010,5
E02003626,Bedford 011,0
E02003627,Bedford 012,7
E02003628,Bedford 013,0
E02003629,Bedford 014,4
E02003630,Bedford 015,0
E02003631,Bedford 016,5
E02003632,Bedford 017,1
E02003633,Bedford 018,1
E02003635,Bedford 020,1
E02003636,Central Bedfordshire 018,4
E02003637,Central Bedfordshire 019,4
E02003638,Central Bedfordshire 020,2
E02003639,Central Bedfordshire 021,10
E02003640,Central Bedfordshire 022,2
E02003641,Central Bedfordshire 023,0
E02003642,Central Bedfordshire 025,8
E02003643,Central Bedfordshire 024,5
E02003644,Central Bedfordshire 026,3
E02003645,Central Bedfordshire 027,0
E02003646,Central Bedfordshire 028,7
E02003647,Central Bedfordshire 029,5
E02003648,Central Bedfordshire 030,3
E02003649,Central Bedfordshire 031,1
E02003650,Central Bedfordshire 032,2
E02003651,Central Bedfordshire 033,2
E02003652,Buckinghamshire 001,0
E02003653,Buckinghamshire 002,3
E02003654,Buckinghamshire 003,1
E02003655,Buckinghamshire 004,3
E02003656,Buckinghamshire 005,2
E02003657,Buckinghamshire 006,0
E02003658,Buckinghamshire 007,1
E02003659,Buckinghamshire 009,3
E02003660,Buckinghamshire 008,1
E02003661,Buckinghamshire 010,1
E02003662,Buckinghamshire 012,3
E02003663,Buckinghamshire 011,3
E02003664,Buckinghamshire 013,6
E02003665,Buckinghamshire 014,2
E02003666,Buckinghamshire 015,2
E02003667,Buckinghamshire 016,1
E02003668,Buckinghamshire 018,0
E02003669,Buckinghamshire 017,5
E02003670,Buckinghamshire 019,3
E02003671,Buckinghamshire 020,5
E02003672,Buckinghamshire 021,2
E02003673,Buckinghamshire 022,3
E02003674,Buckinghamshire 023,0
E02003675,Buckinghamshire 024,3
E02003676,Buckinghamshire 029,0
E02003677,Buckinghamshire 027,3
E02003678,Buckinghamshire 028,0
E02003679,Buckinghamshire 030,3
E02003680,Buckinghamshire 031,2
E02003681,Buckinghamshire 032,1
E02003682,Buckinghamshire 034,0
E02003683,Buckinghamshire 035,0
E02003685,Buckinghamshire 047,0
E02003686,Buckinghamshire 050,1
E02003687,Buckinghamshire 054,0
E02003688,Buckinghamshire 053,0
E02003689,Buckinghamshire 058,0
E02003690,Buckinghamshire 059,0
E02003691,Buckinghamshire 063,0
E02003692,Buckinghamshire 064,0
E02003693,Buckinghamshire 065,4
E02003694,Buckinghamshire 066,1
E02003695,Buckinghamshire 067,0
E02003696,Buckinghamshire 026,3
E02003697,Buckinghamshire 025,0
E02003698,Buckinghamshire 033,1
E02003699,Buckinghamshire 037,0
E02003701,Buckinghamshire 038,5
E02003702,Buckinghamshire 040,1
E02003703,Buckinghamshire 041,0
E02003704,Buckinghamshire 045,1
E02003705,Buckinghamshire 042,3
E02003706,Buckinghamshire 043,2
E02003707,Buckinghamshire 044,2
E02003708,Buckinghamshire 046,3
E02003709,Buckinghamshire 048,7
E02003710,Buckinghamshire 049,2
E02003711,Buckinghamshire 051,1
E02003712,Buckinghamshire 052,4
E02003713,Buckinghamshire 055,1
E02003714,Buckinghamshire 056,2
E02003715,Buckinghamshire 057,0
E02003716,Buckinghamshire 060,0
E02003717,Buckinghamshire 062,2
E02003718,Buckinghamshire 061,3
E02003719,Cambridge 001,13
E02003720,Cambridge 002,17
E02003721,Cambridge 003,4
E02003722,Cambridge 004,5
E02003723,Cambridge 005,4
E02003724,Cambridge 006,11
E02003725,Cambridge 007,1
E02003726,Cambridge 008,2
E02003727,Cambridge 009,2
E02003728,Cambridge 010,13
E02003729,Cambridge 011,5
E02003731,Cambridge 013,2
E02003732,East Cambridgeshire 001,0
E02003733,East Cambridgeshire 002,0
E02003734,East Cambridgeshire 003,3
E02003735,East Cambridgeshire 004,0
E02003736,East Cambridgeshire 005,3
E02003737,East Cambridgeshire 006,2
E02003738,East Cambridgeshire 007,2
E02003739,East Cambridgeshire 008,0
E02003740,East Cambridgeshire 009,0
E02003742,Fenland 001,1
E02003743,Fenland 002,4
E02003744,Fenland 003,4
E02003745,Fenland 004,1
E02003746,Fenland 005,2
E02003747,Fenland 006,1
E02003748,Fenland 007,1
E02003749,Fenland 008,0
E02003750,Fenland 009,4
