Middle layer Super Output Areas Code,Middle layer Super Output Areas,lives_rent_free
E02005141,Thanet 010,0
E02005142,Thanet 011,1
E02005143,Thanet 012,0
E02005144,Thanet 013,3
E02005145,Thanet 014,0
E02005146,Thanet 015,0
E02005147,Thanet 016,4
E02005148,Thanet 017,1
E02005149,Tonbridge and Malling 001,3
E02005150,Tonbridge and Malling 002,1
E02005151,Tonbridge and Malling 003,0
E02005153,Tonbridge and Malling 005,1
E02005154,Tonbridge and Malling 006,0
E02005155,Tonbridge and Malling 007,1
E02005156,Tonbridge and Malling 008,0
E02005157,Tonbridge and Malling 009,0
E02005158,Tonbridge and Malling 010,0
E02005159,Tonbridge and Malling 011,1
E02005160,Tonbridge and Malling 012,0
E02005161,Tonbridge and Malling 013,1
E02005162,Tunbridge Wells 001,0
E02005163,Tunbridge Wells 002,1
E02005164,Tunbridge Wells 003,0
E02005165,Tunbridge Wells 004,7
E02005166,Tunbridge Wells 005,0
E02005167,Tunbridge Wells 006,0
E02005168,Tunbridge Wells 007,1
E02005169,Tunbridge Wells 008,1
E02005170,Tunbridge Wells 009,0
E02005171,Tunbridge Wells 010,2
E02005172,Tunbridge Wells 011,1
E02005173,Tunbridge Wells 012,1
E02005174,Tunbridge Wells 013,0
E02005175,Tunbridge Wells 014,1
E02005503,Breckland 001,1
E02005504,Breckland 002,0
E02005505,Breckland 003,2
E02005506,Breckland 004,0
E02005507,Breckland 005,3
E02005508,Breckland 006,0
E02005509,Breckland 007,0
E02005510,Breckland 008,1
E02005511,Breckland 009,4
E02005512,Breckland 010,1
E02005513,Breckland 011,2
E02005514,Breckland 012,0
E02005515,Breckland 013,0
E02005516,Breckland 014,0
E02005517,Breckland 015,5
E02005518,Breckland 016,0
E02005519,Breckland 017,3
E02005520,Broadland 001,0
E02005521,Broadland 002,0
E02005522,Broadland 003,0
E02005523,Broadland 004,0
E02005524,Broadland 005,0
E02005525,Broadland 006,0
E02005526,Broadland 007,0
E02005527,Broadland 008,3
E02005528,Broadland 009,0
E02005529,Broadland 010,1
E02005530,Broadland 011,0
E02005531,Broadland 012,2
E02005532,Broadland 013,1
E02005533,Broadland 014,1
E02005534,Broadland 015,0
E02005535,Broadland 016,1
E02005536,Broadland 017,0
E02005537,Broadland 018,2
E02005538,Great Yarmouth 001,1
E02005539,Great Yarmouth 002,3
E02005540,Great Yarmouth 003,5
E02005541,Great Yarmouth 004,7
E02005542,Great Yarmouth 005,9
E02005543,Great Yarmouth 006,24
E02005544,Great Yarmouth 007,5
E02005545,Great Yarmouth 008,0
E02005546,Great Yarmouth 009,19
E02005547,Great Yarmouth 010,5
E02005548,Great Yarmouth 011,18
E02005549,Great Yarmouth 012,4
E02005550,Great Yarmouth 013,5
E02005551,King's Lynn and West Norfolk 001,4
E02005552,King's Lynn and West Norfolk 002,3
E02005553,King's Lynn and West Norfolk 003,2
E02005554,King's Lynn and West Norfolk 004,2
E02005555,King's Lynn and West Norfolk 005,0
E02005556,King's Lynn and West Norfolk 006,0
E02005557,King's Lynn and West Norfolk 007,7
E02005558,King's Lynn and West Norfolk 008,0
E02005559,King's Lynn and West Norfolk 009,3
E02005560,King's Lynn and West Norfolk 010,3
E02005561,King's Lynn and West Norfolk 011,14
E02005562,King's Lynn and West Norfolk 012,3
E02005563,King's Lynn and West Norfolk 013,2
E02005564,King's Lynn and West Norfolk 014,0
E02005565,King's Lynn and West Norfolk 015,2
E02005566,King's Lynn and West Norfolk 016,5
E02005567,King's Lynn and West Norfolk 017,1
E02005568,King's Lynn and West Norfolk 018,3
E02005569,King's Lynn and West Norfolk 019,1
E02005570,North Norfolk 001,0
E02005571,North Norfolk 002,1
E02005572,North Norfolk 003,3
E02005573,North Norfolk 004,1
E02005574,North Norfolk 005,0
E02005575,North Norfolk 006,1
E02005576,North Norfolk 007,1
E02005577,North Norfolk 008,2
E02005578,North Norfolk 009,4
E02005580,North Norfolk 011,4
E02005581,North Norfolk 012,0
E02005582,North Norfolk 013,0
E02005583,North Norfolk 014,1
E02005584,Norwich 001,4
E02005585,Norwich 002,8
E02005586,Norwich 003,10
E02005587,Norwich 004,10
E02005588,Norwich 005,13
E02005589,Norwich 006,11
E02005592,Norwich 009,2
E02005593,Norwich 010,3
E02005594,Norwich 011,10
E02005595,Norwich 012,3
E02005596,Norwich 013,9
E02005598,South Norfolk 002,0
E02005599,South Norfolk 003,1
E02005600,South Norfolk 004,2
E02005601,South Norfolk 005,0
E02005602,South Norfolk 006,2
E02005603,South Norfolk 007,0
E02005604,South Norfolk 008,0
E02005605,South Norfolk 009,2
E02005606,South Norfolk 010,0
E02005607,South Norfolk 011,0
E02005608,South Norfolk 012,0
E02005609,South Norfolk 013,2
E02005610,South Norfolk 014,0
E02005611,South Norfolk 015,2
E02005921,Cherwell 001,0
E02005922,Cherwell 002,0
E02005923,Cherwell 003,6
E02005924,Cherwell 004,2
E02005925,Cherwell 005,3
E02005926,Cherwell 006,2
E02005927,Cherwell 007,0
E02005928,Cherwell 008,1
E02005929,Cherwell 009,0
E02005930,Cherwell 010,0
E02005931,Cherwell 011,0
E02005932,Cherwell 012,0
E02005933,Cherwell 013,1
E02005934,Cherwell 014,1
E02005935,Cherwell 015,0
E02005936,Cherwell 016,1
E02005937,Cherwell 017,9
E02005938,Cherwell 018,0
E02005939,Cherwell 019,0
E02005940,Oxford 001,3
E02005941,Oxford 002,1
E02005942,Oxford 003,0
E02005943,Oxford 004,3
E02005944,Oxford 005,8
E02005945,Oxford 006,3
E02005946,Oxford 007,2
E02005947,Oxford 008,3
E02005948,Oxford 009,1
E02005949,Oxford 010,10
E02005950,Oxford 011,5
E02005951,Oxford 012,11
E02005953,Oxford 014,2
E02005954,Oxford 015,12
E02005955,Oxford 016,9
E02005956,Oxford 017,7
E02005957,Oxford 018,5
E02005958,South Oxfordshire 001,0
E02005959,South Oxfordshire 002,0
E02005960,South Oxfordshire 003,0
E02005961,South Oxfordshire 004,0
E02005962,South Oxfordshire 005,0
E02005963,South Oxfordshire 006,0
E02005964,South Oxfordshire 007,2
E02005965,South Oxfordshire 008,1
E02005966,South Oxfordshire 009,0
E02005967,South Oxfordshire 010,1
E02005968,South Oxfordshire 011,0
E02005969,South Oxfordshire 012,0
E02005970,South Oxfordshire 013,0
E02005971,South Oxfordshire 014,8
E02005972,South Oxfordshire 015,2
E02005973,South Oxfordshire 016,1
E02005974,South Oxfordshire 017,0
E02005975,South Oxfordshire 018,2
E02005976,South Oxfordshire 019,0
E02005977,South Oxfordshire 020,1
E02005978,Vale of White Horse 001,5
E02005979,Vale of White Horse 002,0
E02005980,Vale of White Horse 003,2
E02005981,Vale of White Horse 004,0
E02005982,Vale of White Horse 005,2
E02005983,Vale of White Horse 006,7
E02005984,Vale of White Horse 007,0
E02005985,Vale of White Horse 008,5
E02005986,Vale of White Horse 009,2
E02005987,Vale of White Horse 010,0
E02005988,Vale of White Horse 011,0
E02005991,Vale of White Horse 014,1
E02005992,Vale of White Horse 015,2
E02005993,West Oxfordshire 001,1
E02005994,West Oxfordshire 002,0
E02005995,West Oxfordshire 003,1
E02005996,West Oxfordshire 004,0
E02005997,West Oxfordshire 005,1
E02005998,West Oxfordshire 006,0
E02005999,West Oxfordshire 007,0
E02006000,West Oxfordshire 008,0
E02006001,West Oxfordshire 009,1
E02006002,West Oxfordshire 010,1
E02006003,West Oxfordshire 011,0
E02006004,West Oxfordshire 012,1
E02006005,West Oxfordshire 013,0
E02006006,West Oxfordshire 014,0
E02006007,West Oxfordshire 015,2
E02006227,Babergh 001,5
E02006228,Babergh 002,2
E02006229,Babergh 003,7
E02006230,Babergh 004,19
E02006231,Babergh 005,1
E02006232,Babergh 006,3
E02006233,Babergh 007,10
E02006234,Babergh 008,3
E02006235,Babergh 009,3
E02006236,Babergh 010,2
E02006237,Babergh 011,6
E02006238,West Suffolk 002,4
E02006239,West Suffolk 001,3
E02006240,West Suffolk 003,0
E02006241,West Suffolk 004,6
E02006242,West Suffolk 007,0
E02006243,West Suffolk 008,3
E02006245,Ipswich 001,11
E02006246,Ipswich 002,0
E02006247,Ipswich 003,11
E02006248,Ipswich 004,9
E02006249,Ipswich 005,4
E02006250,Ipswich 006,3
E02006251,Ipswich 007,10
E02006252,Ipswich 008,0
E02006253,Ipswich 009,0
E02006254,Ipswich 010,14
E02006255,Ipswich 011,0
E02006256,Ipswich 012,12
E02006257,Ipswich 013,18
E02006258,Ipswich 014,9
E02006259,Ipswich 015,11
E02006260,Ipswich 016,17
E02006261,Mid Suffolk 001,6
E02006262,Mid Suffolk 002,3
E02006263,Mid Suffolk 003,2
E02006264,Mid Suffolk 004,3
E02006265,Mid Suffolk 005,1
E02006266,Mid Suffolk 006,7
E02006267,Mid Suffolk 007,5
E02006268,Mid Suffolk 008,6
E02006269,Mid Suffolk 009,0
E02006270,Mid Suffolk 010,3
E02006271,Mid Suffolk 011,6
E02006272,Mid Suffolk 012,6
E02006273,West Suffolk 005,2
E02006274,West Suffolk 006,3
E02006275,West Suffolk 009,8
E02006276,West Suffolk 016,2
E02006277,West Suffolk 012,0
E02006278,West Suffolk 011,2
E02006279,West Suffolk 014,0
E02006280,West Suffolk 010,1
E02006281,West Suffolk 013,0
E02006282,West Suffolk 017,5
E02006283,West Suffolk 018,2
E02006284,West Suffolk 019,3
E02006285,West Suffolk 021,2
E02006286,West Suffolk 020,1
E02006287,East Suffolk 016,3
E02006288,East Suffolk 017,0
E02006289,East Suffolk 018,0
E02006290,East Suffolk 019,1
E02006291,East Suffolk 020,1
E02006292,East Suffolk 021,0
E02006293,East Suffolk 023,2
E02006294,East Suffolk 022,2
E02006295,East Suffolk 024,1
E02006296,East Suffolk 025,2
E02006297,East Suffolk 026,1
E02006298,East Suffolk 027,0
E02006299,East Suffolk 028,0
E02006300,East Suffolk 029,3
E02006301,East Suffolk 030,1
E02006302,East Suffolk 001,2
E02006303,East Suffolk 002,8
E02006304,East Suffolk 003,3
E02006305,East Suffolk 004,5
E02006306,East Suffolk 005,2
E02006307,East Suffolk 007,1
E02006308,East Suffolk 006,0
E02006309,East Suffolk 009,6
E02006310,East Suffolk 008,2
E02006311,East Suffolk 010,9
E02006312,East Suffolk 011,2
E02006313,East Suffolk 012,0
E02006314,East Suffolk 013,1
E02006315,East Suffolk 014,2
E02006316,East Suffolk 015,2
E02006317,Elmbridge 001,0
E02006318,Elmbridge 002,2
E02006319,Elmbridge 003,4
E02006320,Elmbridge 004,3
E02006321,Elmbridge 005,5
E02006322,Elmbridge 006,2
E02006323,Elmbridge 007,1
E02006324,Elmbridge 008,1
E02006325,Elmbridge 009,1
E02006326,Elmbridge 010,1
E02006327,Elmbridge 011,3
E02006328,Elmbridge 012,0
E02006329,Elmbridge 013,0
E02006330,Elmbridge 014,2
E02006331,Elmbridge 015,1
E02006332,Elmbridge 016,0
E02006333,Elmbridge 017,1
E02006334,Elmbridge 018,0
E02006335,Epsom and Ewell 001,1
E02006336,Epsom and Ewell 002,0
E02006337,Epsom and Ewell 003,0
E02006338,Epsom and Ewell 004,0
E02006339,Epsom and Ewell 005,1
E02006341,Epsom and Ewell 007,0
E02006342,Epsom and Ewell 008,1
E02006343,Epsom and Ewell 009,1
E02006344,Guildford 001,2
E02006345,Guildford 002,0
E02006346,Guildford 003,0
E02006347,Guildford 004,1
E02006348,Guildford 005,1
E02006349,Guildford 006,1
E02006350,Guildford 007,13
E02006351,Guildford 008,4
E02006352,Guildford 009,2
E02006353,Guildford 010,2
E02006354,Guildford 011,0
E02006355,Guildford 012,3
E02006356,Guildford 013,5
E02006357,Guildford 014,3
E02006358,Guildford 015,4
E02006359,Guildford 016,2
E02006360,Guildford 017,2
E02006361,Guildford 018,5
E02006362,Mole Valley 001,0
E02006363,Mole Valley 002,0
E02006364,Mole Valley 003,2
E02006365,Mole Valley 004,0
E02006366,Mole Valley 005,0
E02006367,Mole Valley 006,0
E02006368,Mole Valley 007,0
E02006369,Mole Valley 008,1
E02006370,Mole Valley 009,1
E02006371,Mole Valley 010,1
E02006372,Mole Valley 011,0
E02006373,Mole Valley 012,0
E02006374,Mole Valley 013,0
E02006375,Reigate and Banstead 001,0
E02006376,Reigate and Banstead 002,0
E02006377,Reigate and Banstead 003,0
E02006378,Reigate and Banstead 004,1
E02006379,Reigate and Banstead 005,3
E02006380,Reigate and Banstead 006,0
E02006381,Reigate and Banstead 007,0
E02006382,Reigate and Banstead 008,0
E02006383,Reigate and Banstead 009,0
E02006384,Reigate and Banstead 010,1
E02006385,Reigate and Banstead 011,7
E02006386,Reigate and Banstead 012,0
E02006387,Reigate and Banstead 013,0
E02006388,Reigate and Banstead 014,0
E02006389,Reigate and Banstead 015,0
E02006390,Reigate and Banstead 016,2
E02006391,Reigate and Banstead 017,0
E02006392,Reigate and Banstead 018,2
E02006393,Runnymede 001,6
E02006394,Runnymede 002,4
E02006395,Runnymede 003,8
E02006396,Runnymede 004,1
E02006397,Runnymede 005,0
E02006398,Runnymede 006,6
E02006399,Runnymede 007,6
E02006400,Runnymede 008,0
E02006401,Runnymede 009,3
E02006402,Runnymede 010,4
E02006403,Spelthorne 001,1
E02006404,Spelthorne 002,2
E02006405,Spelthorne 003,1
E02006406,Spelthorne 004,2
E02006407,Spelthorne 005,0
E02006408,Spelthorne 006,2
E02006409,Spelthorne 007,2
E02006410,Spelthorne 008,5
E02006411,Spelthorne 009,0
E02006412,Spelthorne 010,2
E02006413,Spelthorne 011,1
E02006414,Spelthorne 012,3
E02006415,Spelthorne 013,1
E02006416,Surrey Heath 001,1
E02006417,Surrey Heath 002,0
E02006418,Surrey Heath 003,0
E02006419,Surrey Heath 004,3
E02006420,Surrey Heath 005,0
E02006421,Surrey Heath 006,0
E02006422,Surrey Heath 007,0
E02006423,Surrey Heath 008,5
E02006424,Surrey Heath 009,1
E02006425,Surrey Heath 010,4
E02006426,Surrey Heath 011,0
E02006427,Surrey Heath 012,0
E02006429,Tandridge 002,0
E02006430,Tandridge 003,2
E02006431,Tandridge 004,0
E02006432,Tandridge 005,0
E02006433,Tandridge 006,0
E02006434,Tandridge 007,4
E02006435,Tandridge 008,1
E02006436,Tandridge 009,2
E02006437,Tandridge 010,0
E02006438,Tandridge 011,2
E02006439,Waverley 001,3
E02006440,Waverley 002,0
E02006441,Waverley 003,6
E02006442,Waverley 004,1
E02006443,Waverley 005,7
E02006444,Waverley 006,2
E02006445,Waverley 007,0
E02006446,Waverley 008,2
E02006447,Waverley 009,0
E02006448,Waverley 010,1
E02006449,Waverley 011,3
E02006450,Waverley 012,1
E02006451,Waverley 013,1
E02006453,Waverley 015,5
E02006454,Waverley 016,0
E02006455,Waverley 017,3
E02006456,Woking 001,3
E02006457,Woking 002,3
E02006458,Woking 003,1
E02006459,Woking 004,13
E02006460,Woking 005,3
E02006461,Woking 006,0
E02006462,Woking 007,1
E02006463,Woking 008,5
E02006464,Woking 009,5
E02006465,Woking 010,0
E02006466,Woking 011,2
E02006467,Woking 012,0
E02006534,Adur 001,3
E02006535,Adur 002,0
E02006536,Adur 003,5
E02006537,Adur 004,2
E02006538,Adur 005,3
E02006539,Adur 006,6
E02006540,Adur 007,5
E02006541,Adur 008,4
E02006542,Arun 001,2
E02006543,Arun 002,0
E02006544,Arun 003,7
E02006545,Arun 004,5
E02006546,Arun 005,3
E02006547,Arun 006,3
E02006548,Arun 007,2
E02006549,Arun 008,1
E02006550,Arun 009,7
E02006551,Arun 010,2
E02006552,Arun 011,2
E02006553,Arun 012,1
E02006554,Arun 013,3
E02006555,Arun 014,5
E02006556,Arun 015,0
E02006557,Arun 016,7
E02006558,Arun 017,5
E02006559,Arun 018,1
E02006560,Arun 019,1
E02006561,Chichester 001,2
E02006562,Chichester 002,0
E02006563,Chichester 003,0
E02006564,Chichester 004,1
E02006565,Chichester 005,1
E02006566,Chichester 006,5
E02006567,Chichester 007,3
E02006568,Chichester 008,6
E02006569,Chichester 009,3
E02006570,Chichester 010,3
E02006571,Chichester 011,0
E02006572,Chichester 012,3
E02006573,Chichester 013,0
E02006574,Chichester 014,0
E02006575,Crawley 001,11
E02006576,Crawley 002,8
E02006577,Crawley 003,19
E02006578,Crawley 004,17
E02006579,Crawley 005,11
E02006580,Crawley 006,11
E02006581,Crawley 007,4
E02006582,Crawley 008,1
E02006583,Crawley 009,10
E02006584,Crawley 010,14
E02006585,Crawley 011,14
E02006586,Crawley 012,4
E02006587,Crawley 013,8
E02006588,Horsham 001,3
E02006589,Horsham 002,1
E02006590,Horsham 003,1
E02006591,Horsham 004,3
E02006592,Horsham 005,0
E02006593,Horsham 006,5
E02006594,Horsham 007,2
E02006595,Horsham 008,1
E02006596,Horsham 009,2
E02006597,Horsham 010,0
E02006598,Horsham 011,0
E02006599,Horsham 012,2
E02006600,Horsham 013,3
E02006601,Horsham 014,1
E02006602,Horsham 015,0
E02006603,Horsham 016,0
E02006604,Mid Sussex 001,0
E02006605,Mid Sussex 002,0
E02006606,Mid Sussex 003,1
E02006607,Mid Sussex 004,0
E02006608,Mid Sussex 005,0
E02006609,Mid Sussex 006,0
E02006610,Mid Sussex 007,0
E02006611,Mid Sussex 008,0
E02006612,Mid Sussex 009,1
E02006613,Mid Sussex 010,0
E02006614,Mid Sussex 011,0
E02006615,Mid Sussex 012,0
E02006616,Mid Sussex 013,1
E02006617,Mid Sussex 014,0
E02006618,Mid Sussex 015,0
E02006619,Mid Sussex 016,0
E02006620,Mid Sussex 017,0
E02006621,Worthing 001,0
E02006622,Worthing 002,0
E02006623,Worthing 003,0
E02006624,Worthing 004,0
E02006625,Worthing 005,0
E02006626,Worthing 006,5
E02006627,Worthing 007,1
E02006628,Worthing 008,0
E02006629,Worthing 009,2
E02006630,Worthing 010,4
E02006631,Worthing 011,2
E02006632,Worthing 012,0
E02006633,Worthing 013,1
E02006782,Bromley 040,2
E02006783,Lewisham 037,6
E02006784,Lewisham 038,2
E02006785,Bexley 029,1
E02006786,Greenwich 033,5
E02006787,Bromley 041,0
E02006788,Croydon 045,4
E02006789,Bromley 042,0
E02006790,Tandridge 012,4
E02006791,Ealing 040,6
E02006792,Hounslow 029,5
E02006793,Enfield 037,36
E02006794,Haringey 037,25
E02006795,Harrow 032,1
E02006796,Hillingdon 033,7
E02006798,Lewisham 039,12
E02006799,Barking and Dagenham 023,8
E02006800,Redbridge 034,9
E02006801,Lambeth 036,5
E02006802,Southwark 034,6
E02006821,Portsmouth 026,3
E02006822,Havant 018,2
E02006823,Buckinghamshire 039,0
E02006824,Buckinghamshire 036,0
E02006825,East Cambridgeshire 011,0
E02006826,West Suffolk 015,3
E02006829,East Hampshire 016,1
E02006830,Havant 019,10
E02006831,Havant 020,0
E02006832,Sevenoaks 016,0
E02006833,Tonbridge and Malling 014,1
E02006836,Sutton 025,0
E02006837,Epsom and Ewell 010,0
E02006838,East Hampshire 017,1
E02006839,Waverley 018,4
E02006853,Tower Hamlets 032,3
E02006854,Tower Hamlets 033,2
E02006855,Canterbury 019,11
E02006856,Canterbury 020,4
E02006857,Eastbourne 013,2
E02006858,Eastbourne 014,0
E02006859,Thurrock 019,0
E02006873,South Cambridgeshire 020,2
E02006874,South Cambridgeshire 021,4
E02006877,Peterborough 022,1
E02006878,Peterborough 023,3
E02006879,Folkestone and Hythe 014,6
E02006880,Folkestone and Hythe 015,0
E02006882,Harrow 033,2
E02006886,Vale of White Horse 016,1
E02006907,Norwich 014,4
E02006908,Norwich 015,3
E02006918,Hackney 028,6
E02006921,Hackney 029,5
E02006922,Colchester 022,7
E02006924,Redbridge 035,6
E02006925,Redbridge 036,6
E02006926,Thurrock 020,1
E02006927,Greenwich 034,4
E02006928,Greenwich 035,3
E02006930,Greenwich 037,0
E02006931,Greenwich 038,6
E02006937,Luton 022,8
E02006938,Luton 023,12
E02006939,Reading 019,3
E02006940,Reading 020,6
E02006941,Southwark 035,1
E02006942,Southwark 036,5
E02006953,Barnet 042,9
E02006954,Barnet 043,4
E02006955,Brent 035,3
E02006956,Brent 036,6
E02006968,Ealing 041,0
E02006969,Ealing 042,7
E02006970,Ealing 043,5
E02006971,Ealing 044,2
E02006972,Hounslow 030,6
E02006973,Hounslow 031,21
E02006975,Portsmouth 027,13
E02006976,Portsmouth 028,15
E02006978,Chelmsford 022,2
E02006979,Chelmsford 023,1
E02006980,Rochford 011,0
E02006981,Rochford 012,0
E02006987,Croydon 046,4
E02006988,Croydon 047,8
E02006991,Greenwich 039,2
E02006992,Greenwich 040,3
E02006993,Greenwich 041,2
E02006994,Greenwich 042,13
E02006995,Newham 038,4
E02006996,Newham 039,3
E02006997,Newham 040,8
E02006998,Newham 041,13
E02006999,Newham 042,2
E02007004,Thurrock 021,5
E02007005,Thurrock 022,0
E02007008,Lewisham 040,1
E02007009,Lewisham 041,7
E02007010,Bedford 021,0
E02007011,Bedford 022,4
E02007012,Milton Keynes 033,0
E02007013,Milton Keynes 034,0
E02007014,Milton Keynes 035,0
E02007015,Milton Keynes 036,0
E02007016,Milton Keynes 037,1
E02007017,Redbridge 037,4
E02007018,Redbridge 038,7
E02007019,Redbridge 039,8
E02007020,Redbridge 040,6
E02007021,Oxford 020,4
E02007032,North Norfolk 015,2
E02007033,North Norfolk 016,1
E02007046,Ashford 015,4
E02007047,Ashford 016,0
E02007052,Norwich 016,18
E02007053,Norwich 017,6
E02007054,South Norfolk 016,3
E02007055,South Norfolk 017,0
E02007056,Colchester 023,0
E02007057,Colchester 024,2
E02007068,Slough 015,5
E02007069,Slough 016,5
E02007074,Southampton 033,9
E02007075,Southampton 034,0
E02007076,Test Valley 016,0
E02007077,Test Valley 017,2
E02007078,Test Valley 018,4
E02007083,Wandsworth 038,2
E02007084,Wandsworth 039,11
E02007085,South Cambridgeshire 022,6
E02007086,Cambridge 015,3
E02007087,Cambridge 014,1
E02007088,North Hertfordshire 016,3
E02007089,North Hertfordshire 017,0
E02007090,St Albans 021,2
E02007091,Stevenage 013,1
E02007092,Welwyn Hatfield 017,6
E02007093,East Hertfordshire 019,0
E02007108,Hackney 030,5
E02007109,Hackney 031,17
E02007110,Hackney 032,7
E02007111,Hackney 033,14
E02007112,Tower Hamlets 034,2
E02007113,Tower Hamlets 035,1
E02007114,Tower Hamlets 036,1
E02007115,Camden 029,22
E02007116,Oxford 019,5