Middle layer Super Output Areas Code,Middle layer Super Output Areas,No_cars
E02000001,City of London 001,3793
E02000002,Barking and Dagenham 001,914
E02000003,Barking and Dagenham 002,1156
E02000004,Barking and Dagenham 003,544
E02000005,Barking and Dagenham 004,1016
E02000007,Barking and Dagenham 006,1375
E02000008,Barking and Dagenham 007,1509
E02000009,Barking and Dagenham 008,1456
E02000010,Barking and Dagenham 009,1111
E02000011,Barking and Dagenham 010,703
E02000012,Barking and Dagenham 011,769
E02000013,Barking and Dagenham 012,1112
E02000014,Barking and Dagenham 013,1167
E02000015,Barking and Dagenham 014,1184
E02000016,Barking and Dagenham 015,2310
E02000017,Barking and Dagenham 016,1124
E02000018,Barking and Dagenham 017,1138
E02000019,Barking and Dagenham 018,1001
E02000020,Barking and Dagenham 019,1637
E02000021,Barking and Dagenham 020,977
E02000022,Barking and Dagenham 021,1349
E02000023,Barking and Dagenham 022,999
E02000024,Barnet 001,1086
E02000025,Barnet 002,970
E02000026,Barnet 003,374
E02000027,Barnet 004,972
E02000028,Barnet 005,611
E02000029,Barnet 006,947
E02000030,Barnet 007,459
E02000031,Barnet 008,711
E02000032,Barnet 009,377
E02000033,Barnet 010,883
E02000034,Barnet 011,957
E02000035,Barnet 012,1097
E02000036,Barnet 013,813
E02000037,Barnet 014,629
E02000038,Barnet 015,1039
E02000039,Barnet 016,489
E02000040,Barnet 017,776
E02000041,Barnet 018,984
E02000042,Barnet 019,1831
E02000043,Barnet 020,493
E02000044,Barnet 021,873
E02000045,Barnet 022,1447
E02000046,Barnet 023,1067
E02000047,Barnet 024,1512
E02000048,Barnet 025,759
E02000049,Barnet 026,1466
E02000050,Barnet 027,1349
E02000051,Barnet 028,1101
E02000052,Barnet 029,1543
E02000054,Barnet 031,927
E02000055,Barnet 032,1841
E02000056,Barnet 033,666
E02000057,Barnet 034,859
E02000058,Barnet 035,1308
E02000059,Barnet 036,1766
E02000060,Barnet 037,1205
E02000061,Barnet 038,1487
E02000062,Barnet 039,1221
E02000063,Barnet 040,1041
E02000064,Barnet 041,1272
E02000065,Bexley 001,950
E02000066,Bexley 002,1414
E02000067,Bexley 003,1261
E02000068,Bexley 004,1166
E02000069,Bexley 005,715
E02000070,Bexley 006,588
E02000071,Bexley 007,611
E02000072,Bexley 008,1402
E02000073,Bexley 009,586
E02000074,Bexley 010,928
E02000075,Bexley 011,505
E02000077,Bexley 013,567
E02000078,Bexley 014,470
E02000079,Bexley 015,989
E02000080,Bexley 016,792
E02000081,Bexley 017,705
E02000082,Bexley 018,538
E02000083,Bexley 019,958
E02000084,Bexley 020,590
E02000085,Bexley 021,498
E02000086,Bexley 022,351
E02000087,Bexley 023,512
E02000088,Bexley 024,394
E02000089,Bexley 025,379
E02000090,Bexley 026,1120
E02000091,Bexley 027,1103
E02000092,Bexley 028,656
E02000093,Brent 001,928
E02000094,Brent 002,1021
E02000095,Brent 003,835
E02000096,Brent 004,486
E02000097,Brent 005,761
E02000098,Brent 006,857
E02000099,Brent 007,842
E02000100,Brent 008,554
E02000101,Brent 009,1307
E02000102,Brent 010,1008
E02000103,Brent 011,1334
E02000104,Brent 012,774
E02000105,Brent 013,1120
E02000106,Brent 014,1665
E02000107,Brent 015,2464
E02000108,Brent 016,703
E02000110,Brent 018,1416
E02000111,Brent 019,1287
E02000112,Brent 020,1690
E02000113,Brent 021,1528
E02000114,Brent 022,2217
E02000115,Brent 023,2181
E02000116,Brent 024,1890
E02000117,Brent 025,2639
E02000118,Brent 026,1290
E02000119,Brent 027,1984
E02000120,Brent 028,2636
E02000121,Brent 029,1595
E02000122,Brent 030,1203
E02000123,Brent 031,3363
E02000124,Brent 032,2082
E02000125,Brent 033,1747
E02000126,Brent 034,2114
E02000127,Bromley 001,1196
E02000128,Bromley 002,498
E02000130,Bromley 004,1331
E02000131,Bromley 005,2400
E02000132,Bromley 006,1677
E02000133,Bromley 007,485
E02000134,Bromley 008,1757
E02000135,Bromley 009,2231
E02000136,Bromley 010,440
E02000137,Bromley 011,781
E02000138,Bromley 012,1044
E02000139,Bromley 013,916
E02000140,Bromley 014,947
E02000141,Bromley 015,998
E02000142,Bromley 016,644
E02000144,Bromley 018,1330
E02000145,Bromley 019,979
E02000146,Bromley 020,974
E02000147,Bromley 021,468
E02000148,Bromley 022,397
E02000149,Bromley 023,735
E02000150,Bromley 024,457
E02000151,Bromley 025,365
E02000152,Bromley 026,698
E02000153,Bromley 027,305
E02000154,Bromley 028,802
E02000155,Bromley 029,556
E02000156,Bromley 030,772
E02000157,Bromley 031,389
E02000158,Bromley 032,608
E02000159,Bromley 033,287
E02000160,Bromley 034,364
E02000161,Bromley 035,406
E02000162,Bromley 036,593
E02000163,Bromley 037,364
E02000165,Bromley 039,216
E02000166,Camden 001,1689
E02000167,Camden 002,1569
E02000168,Camden 003,1960
E02000169,Camden 004,1226
E02000170,Camden 005,1822
E02000171,Camden 006,1813
E02000172,Camden 007,2666
E02000173,Camden 008,2066
E02000174,Camden 009,2311
E02000175,Camden 010,2708
E02000176,Camden 011,1789
E02000177,Camden 012,2358
E02000178,Camden 013,2764
E02000179,Camden 014,1400
E02000180,Camden 015,2344
E02000181,Camden 016,2197
E02000182,Camden 017,1789
E02000183,Camden 018,2083
E02000184,Camden 019,2646
E02000185,Camden 020,2861
E02000186,Camden 021,2042
E02000187,Camden 022,2821
E02000188,Camden 023,1965
E02000191,Camden 026,1709
E02000192,Camden 027,2357
E02000193,Camden 028,2545
E02000194,Croydon 001,1764
E02000195,Croydon 002,843
E02000196,Croydon 003,988
E02000197,Croydon 004,1163
E02000198,Croydon 005,1429
E02000199,Croydon 006,1084
E02000200,Croydon 007,1767
E02000201,Croydon 008,1855
E02000202,Croydon 009,999
E02000203,Croydon 010,1535
E02000204,Croydon 011,1151
E02000206,Croydon 013,2088
E02000207,Croydon 014,1347
E02000208,Croydon 015,1975
E02000209,Croydon 016,964
E02000210,Croydon 017,1108
E02000211,Croydon 018,487
E02000212,Croydon 019,1376
E02000213,Croydon 020,3135
E02000214,Croydon 021,546
E02000215,Croydon 022,2662
E02000216,Croydon 023,1006
E02000217,Croydon 024,2427
E02000218,Croydon 025,628
E02000219,Croydon 026,443
E02000221,Croydon 028,1248
E02000222,Croydon 029,1102
E02000223,Croydon 030,1096
E02000224,Croydon 031,940
E02000225,Croydon 032,708
E02000226,Croydon 033,349
E02000227,Croydon 034,942
E02000228,Croydon 035,334
E02000229,Croydon 036,744
E02000230,Croydon 037,1095
E02000231,Croydon 038,290
E02000232,Croydon 039,305
E02000233,Croydon 040,408
E02000234,Croydon 041,782
E02000235,Croydon 042,325
E02000236,Croydon 043,346
E02000237,Croydon 044,496
E02000238,Ealing 001,1050
E02000239,Ealing 002,619
E02000240,Ealing 003,1196
E02000241,Ealing 004,654
E02000242,Ealing 005,523
E02000243,Ealing 006,957
E02000244,Ealing 007,895
E02000245,Ealing 008,1192
E02000246,Ealing 009,842
E02000247,Ealing 010,1123
E02000248,Ealing 011,1045
E02000249,Ealing 012,944
E02000250,Ealing 013,577
E02000251,Ealing 014,555
E02000252,Ealing 015,2506
E02000253,Ealing 016,1460
E02000254,Ealing 017,631
E02000255,Ealing 018,1195
E02000256,Ealing 019,1684
E02000258,Ealing 021,986
E02000259,Ealing 022,672
E02000260,Ealing 023,1045
E02000261,Ealing 024,2645
E02000262,Ealing 025,2051
E02000263,Ealing 026,1433
E02000264,Ealing 027,1392
E02000265,Ealing 028,2234
E02000266,Ealing 029,1545
E02000267,Ealing 030,1149
E02000268,Ealing 031,1410
E02000269,Ealing 032,1082
E02000270,Ealing 033,2249
E02000271,Ealing 034,1031
E02000272,Ealing 035,630
E02000275,Ealing 038,853
E02000276,Ealing 039,995
E02000277,Enfield 001,728
E02000278,Enfield 002,1102
E02000279,Enfield 003,1396
E02000280,Enfield 004,850
E02000281,Enfield 005,963
E02000282,Enfield 006,1330
E02000283,Enfield 007,699
E02000284,Enfield 008,1005
E02000285,Enfield 009,387
E02000286,Enfield 010,974
E02000287,Enfield 011,511
E02000288,Enfield 012,1429
E02000289,Enfield 013,290
E02000290,Enfield 014,1039
E02000291,Enfield 015,1583
E02000292,Enfield 016,914
E02000293,Enfield 017,394
E02000294,Enfield 018,964
E02000295,Enfield 019,754
E02000296,Enfield 020,1312
E02000297,Enfield 021,627
E02000298,Enfield 022,490
E02000299,Enfield 023,1404
E02000300,Enfield 024,1146
E02000301,Enfield 025,1640
E02000302,Enfield 026,710
E02000303,Enfield 027,1272
E02000304,Enfield 028,452
E02000305,Enfield 029,991
E02000306,Enfield 030,1791
E02000307,Enfield 031,971
E02000308,Enfield 032,1126
E02000309,Enfield 033,1767
E02000311,Enfield 035,1121
E02000312,Enfield 036,1828
E02000313,Greenwich 001,1213
E02000314,Greenwich 002,1708
E02000315,Greenwich 003,1430
E02000317,Greenwich 005,1384
E02000318,Greenwich 006,1678
E02000319,Greenwich 007,1767
E02000320,Greenwich 008,946
E02000321,Greenwich 009,1460
E02000323,Greenwich 011,2650
E02000324,Greenwich 012,1264
E02000326,Greenwich 014,1169
E02000327,Greenwich 015,1276
E02000328,Greenwich 016,1245
E02000329,Greenwich 017,870
E02000331,Greenwich 019,1217
E02000332,Greenwich 020,870
E02000333,Greenwich 021,1037
E02000334,Greenwich 022,680
E02000335,Greenwich 023,593
E02000337,Greenwich 025,934
E02000339,Greenwich 027,815
E02000340,Greenwich 028,1023
E02000341,Greenwich 029,969
E02000342,Greenwich 030,738
E02000343,Greenwich 031,738
E02000344,Greenwich 032,443
E02000345,Hackney 001,1432
E02000346,Hackney 002,2775
E02000347,Hackney 003,1486
E02000348,Hackney 004,1676
E02000350,Hackney 006,2260
E02000351,Hackney 007,2796
E02000352,Hackney 008,1523
E02000353,Hackney 009,1807
E02000354,Hackney 010,2490
E02000355,Hackney 011,1723
E02000356,Hackney 012,1791
E02000357,Hackney 013,1700
E02000358,Hackney 014,3248
E02000359,Hackney 015,1270
E02000360,Hackney 016,3264
E02000361,Hackney 017,2596
E02000362,Hackney 018,1680
E02000363,Hackney 019,3011
E02000364,Hackney 020,2638
E02000366,Hackney 022,2079
E02000367,Hackney 023,3108
E02000368,Hackney 024,2730
E02000369,Hackney 025,4166
E02000370,Hackney 026,2848
E02000372,Hammersmith and Fulham 001,2418
E02000373,Hammersmith and Fulham 002,1545
E02000374,Hammersmith and Fulham 003,1328
E02000375,Hammersmith and Fulham 004,2315
E02000376,Hammersmith and Fulham 005,2128
E02000377,Hammersmith and Fulham 006,2019
E02000378,Hammersmith and Fulham 007,2176
E02000379,Hammersmith and Fulham 008,1418
E02000380,Hammersmith and Fulham 009,1255
E02000381,Hammersmith and Fulham 010,2038
E02000382,Hammersmith and Fulham 011,1506
E02000383,Hammersmith and Fulham 012,2769
E02000384,Hammersmith and Fulham 013,2581
E02000385,Hammersmith and Fulham 014,1886
E02000386,Hammersmith and Fulham 015,2221
E02000387,Hammersmith and Fulham 016,1613
E02000388,Hammersmith and Fulham 017,2534
E02000389,Hammersmith and Fulham 018,1738
E02000390,Hammersmith and Fulham 019,1417
E02000391,Hammersmith and Fulham 020,1608
E02000392,Hammersmith and Fulham 021,2163
E02000393,Hammersmith and Fulham 022,1185
E02000394,Hammersmith and Fulham 023,2363
E02000395,Hammersmith and Fulham 024,1210
E02000396,Hammersmith and Fulham 025,1248
E02000397,Haringey 001,1884
E02000398,Haringey 002,1653
E02000400,Haringey 004,1257
E02000401,Haringey 005,1099
E02000402,Haringey 006,1164
E02000403,Haringey 007,1743
E02000404,Haringey 008,1414
E02000405,Haringey 009,666
E02000406,Haringey 010,1460
E02000407,Haringey 011,1854
E02000408,Haringey 012,1773
E02000409,Haringey 013,1293
E02000410,Haringey 014,963
E02000411,Haringey 015,2299
E02000412,Haringey 016,1873
E02000413,Haringey 017,1016
E02000414,Haringey 018,1560
E02000415,Haringey 019,1661
E02000416,Haringey 020,2114
E02000417,Haringey 021,1100
E02000418,Haringey 022,693
E02000419,Haringey 023,2280
E02000420,Haringey 024,2149
E02000421,Haringey 025,2067
E02000422,Haringey 026,1706
E02000423,Haringey 027,1684
E02000424,Haringey 028,1448
E02000425,Haringey 029,1091
E02000426,Haringey 030,1039
E02000427,Haringey 031,1703
E02000428,Haringey 032,1770
E02000429,Haringey 033,1392
E02000430,Haringey 034,1657
E02000431,Haringey 035,1373
E02000432,Haringey 036,1640
E02000433,Harrow 001,851
E02000434,Harrow 002,807
E02000435,Harrow 003,528
E02000436,Harrow 004,177
E02000437,Harrow 005,658
E02000438,Harrow 006,662
E02000439,Harrow 007,805
E02000440,Harrow 008,373
E02000441,Harrow 009,577
E02000442,Harrow 010,531
E02000443,Harrow 011,1204
E02000444,Harrow 012,488
E02000445,Harrow 013,1264
E02000447,Harrow 015,461
E02000448,Harrow 016,555
E02000449,Harrow 017,644
E02000451,Harrow 019,370
E02000452,Harrow 020,1439
E02000453,Harrow 021,900
E02000454,Harrow 022,283
E02000455,Harrow 023,2290
E02000456,Harrow 024,800
E02000457,Harrow 025,608
E02000459,Harrow 027,1157
E02000460,Harrow 028,633
E02000461,Harrow 029,667
E02000462,Harrow 030,641
E02000463,Harrow 031,649
E02000464,Havering 001,649
E02000465,Havering 002,910
E02000466,Havering 003,667
E02000467,Havering 004,1452
E02000468,Havering 005,538
E02000469,Havering 006,726
E02000470,Havering 007,762
E02000471,Havering 008,339
E02000472,Havering 009,576
E02000473,Havering 010,610
E02000474,Havering 011,860
E02000475,Havering 012,793
E02000476,Havering 013,1874
E02000477,Havering 014,510
E02000478,Havering 015,222
E02000479,Havering 016,1104
E02000480,Havering 017,1526
E02000481,Havering 018,556
E02000482,Havering 019,354
E02000483,Havering 020,934
E02000484,Havering 021,506
E02000485,Havering 022,648
E02000486,Havering 023,613
E02000487,Havering 024,248
E02000488,Havering 025,442
E02000489,Havering 026,690
E02000490,Havering 027,693
E02000491,Havering 028,942
E02000492,Havering 029,386
E02000493,Havering 030,675
E02000494,Hillingdon 001,507
E02000495,Hillingdon 002,992
E02000496,Hillingdon 003,504
E02000497,Hillingdon 004,637
E02000498,Hillingdon 005,424
E02000499,Hillingdon 006,481
E02000500,Hillingdon 007,610
E02000501,Hillingdon 008,460
E02000502,Hillingdon 009,681
E02000503,Hillingdon 010,409
E02000504,Hillingdon 011,296
E02000506,Hillingdon 013,358
E02000507,Hillingdon 014,393
E02000508,Hillingdon 015,1272
E02000509,Hillingdon 016,1215
E02000510,Hillingdon 017,627
E02000511,Hillingdon 018,595
E02000512,Hillingdon 019,737
E02000513,Hillingdon 020,899
E02000514,Hillingdon 021,676
E02000515,Hillingdon 022,1661
E02000516,Hillingdon 023,582
E02000517,Hillingdon 024,794
E02000518,Hillingdon 025,789
E02000519,Hillingdon 026,937
E02000520,Hillingdon 027,1414
E02000521,Hillingdon 028,1013
E02000522,Hillingdon 029,902
E02000523,Hillingdon 030,1126
E02000524,Hillingdon 031,633
E02000525,Hillingdon 032,1039
E02000526,Hounslow 001,1334
E02000529,Hounslow 004,733
E02000530,Hounslow 005,767
E02000531,Hounslow 006,1801
E02000532,Hounslow 007,1260
E02000533,Hounslow 008,1230
E02000534,Hounslow 009,655
E02000535,Hounslow 010,724
E02000536,Hounslow 011,862
E02000537,Hounslow 012,993
E02000538,Hounslow 013,895
E02000539,Hounslow 014,1374
E02000540,Hounslow 015,1937
E02000541,Hounslow 016,1273
E02000542,Hounslow 017,1693
E02000543,Hounslow 018,2411
E02000544,Hounslow 019,617
E02000545,Hounslow 020,1129
E02000546,Hounslow 021,876
E02000547,Hounslow 022,1117
E02000548,Hounslow 023,991
E02000549,Hounslow 024,990
E02000550,Hounslow 025,1174
E02000551,Hounslow 026,1095
E02000552,Hounslow 027,697
E02000553,Hounslow 028,569
E02000554,Islington 001,2699
E02000555,Islington 002,2353
E02000556,Islington 003,3215
E02000557,Islington 004,2796
E02000558,Islington 005,2772
E02000559,Islington 006,2328
E02000560,Islington 007,2250
E02000561,Islington 008,1668
E02000562,Islington 009,2115
E02000563,Islington 010,2622
E02000564,Islington 011,4112
E02000565,Islington 012,2300
E02000566,Islington 013,2316
E02000567,Islington 014,3316
E02000568,Islington 015,3263
E02000569,Islington 016,3020
E02000570,Islington 017,2399
E02000571,Islington 018,2836
E02000572,Islington 019,2450
E02000573,Islington 020,3360
E02000574,Islington 021,2617
E02000575,Islington 022,3884
E02000576,Islington 023,3842
E02000577,Kensington and Chelsea 001,2095
E02000578,Kensington and Chelsea 002,1284
E02000579,Kensington and Chelsea 003,2028
E02000580,Kensington and Chelsea 004,2668
E02000581,Kensington and Chelsea 005,1866
E02000582,Kensington and Chelsea 006,2056
E02000583,Kensington and Chelsea 007,1598
E02000584,Kensington and Chelsea 008,1745
E02000585,Kensington and Chelsea 009,1729
E02000586,Kensington and Chelsea 010,1534
E02000587,Kensington and Chelsea 011,1593
E02000588,Kensington and Chelsea 012,1709
E02000589,Kensington and Chelsea 013,2436
E02000590,Kensington and Chelsea 014,1954
E02000591,Kensington and Chelsea 015,2245
E02000592,Kensington and Chelsea 016,1684
E02000593,Kensington and Chelsea 017,2378
E02000594,Kensington and Chelsea 018,1424
E02000595,Kensington and Chelsea 019,1558
E02000596,Kensington and Chelsea 020,1628
E02000597,Kensington and Chelsea 021,1790
E02000598,Kingston upon Thames 001,495
E02000599,Kingston upon Thames 002,263
E02000600,Kingston upon Thames 003,1100
E02000601,Kingston upon Thames 004,1604
E02000602,Kingston upon Thames 005,1718
E02000603,Kingston upon Thames 006,807
E02000604,Kingston upon Thames 007,1004
E02000605,Kingston upon Thames 008,668
E02000606,Kingston upon Thames 009,1846
E02000607,Kingston upon Thames 010,597
E02000608,Kingston upon Thames 011,1366
E02000609,Kingston upon Thames 012,489
E02000610,Kingston upon Thames 013,1440
E02000611,Kingston upon Thames 014,306
E02000612,Kingston upon Thames 015,414
E02000613,Kingston upon Thames 016,672
E02000614,Kingston upon Thames 017,702
E02000615,Kingston upon Thames 018,473
E02000616,Kingston upon Thames 019,319
E02000617,Kingston upon Thames 020,587
E02000619,Lambeth 002,2772
E02000620,Lambeth 003,3122
E02000621,Lambeth 004,4373
E02000622,Lambeth 005,2319
E02000623,Lambeth 006,2196
E02000624,Lambeth 007,2757
E02000625,Lambeth 008,2522
E02000626,Lambeth 009,2183
E02000627,Lambeth 010,2522
E02000628,Lambeth 011,3117
E02000629,Lambeth 012,2395
E02000630,Lambeth 013,1977
E02000631,Lambeth 014,1985
E02000632,Lambeth 015,2625
E02000633,Lambeth 016,2665
E02000634,Lambeth 017,1991
E02000635,Lambeth 018,2604
E02000636,Lambeth 019,1312
E02000637,Lambeth 020,2160
E02000638,Lambeth 021,2380
E02000639,Lambeth 022,2333
E02000640,Lambeth 023,1694
E02000641,Lambeth 024,1967
E02000642,Lambeth 025,2052
E02000643,Lambeth 026,2036
E02000644,Lambeth 027,1547
E02000645,Lambeth 028,1930
E02000646,Lambeth 029,1984
E02000647,Lambeth 030,1331
E02000648,Lambeth 031,1567
E02000649,Lambeth 032,2883
E02000650,Lambeth 033,1570
E02000651,Lambeth 034,1610
E02000652,Lambeth 035,938
E02000653,Lewisham 001,3342
E02000654,Lewisham 002,2156
E02000655,Lewisham 003,2356
E02000657,Lewisham 005,2427
E02000658,Lewisham 006,1892
E02000659,Lewisham 007,1765
E02000660,Lewisham 008,1929
E02000661,Lewisham 009,1475
E02000662,Lewisham 010,1629
E02000663,Lewisham 011,1328
E02000665,Lewisham 013,1558
E02000666,Lewisham 014,1167
E02000667,Lewisham 015,913
E02000668,Lewisham 016,887
E02000669,Lewisham 017,1612
E02000670,Lewisham 018,1464
E02000671,Lewisham 019,1617
E02000672,Lewisham 020,2332
E02000673,Lewisham 021,1492
E02000674,Lewisham 022,987
E02000675,Lewisham 023,1051
E02000676,Lewisham 024,1274
E02000677,Lewisham 025,853
E02000678,Lewisham 026,913
E02000679,Lewisham 027,1487
E02000680,Lewisham 028,1370
E02000681,Lewisham 029,1375
E02000682,Lewisham 030,1171
E02000683,Lewisham 031,1104
E02000685,Lewisham 033,1559
E02000686,Lewisham 034,1409
E02000687,Lewisham 035,1512
E02000689,Merton 001,1127
E02000690,Merton 002,413
E02000691,Merton 003,1124
E02000692,Merton 004,1353
E02000693,Merton 005,2062
E02000694,Merton 006,1504
E02000695,Merton 007,989
E02000696,Merton 008,1406
E02000697,Merton 009,1548
E02000698,Merton 010,637
E02000699,Merton 011,1004
E02000700,Merton 012,1410
E02000701,Merton 013,1118
E02000702,Merton 014,1147
E02000703,Merton 015,679
E02000704,Merton 016,1324
E02000705,Merton 017,809
E02000706,Merton 018,1516
E02000707,Merton 019,823
E02000708,Merton 020,666
E02000709,Merton 021,505
E02000710,Merton 022,1155
E02000711,Merton 023,1176
E02000712,Merton 024,1055
E02000713,Merton 025,460
E02000714,Newham 001,1262
E02000715,Newham 002,988
E02000716,Newham 003,1053
E02000717,Newham 004,1186
E02000718,Newham 005,1009
E02000719,Newham 006,1545
E02000720,Newham 007,874
E02000721,Newham 008,1418
E02000722,Newham 009,1730
E02000723,Newham 010,1247
E02000724,Newham 011,1037
E02000725,Newham 012,2682
E02000727,Newham 014,1105
E02000728,Newham 015,991
E02000729,Newham 016,1049
E02000730,Newham 017,1212
E02000731,Newham 018,1412
E02000732,Newham 019,1430
E02000733,Newham 020,1835
E02000734,Newham 021,1314
E02000735,Newham 022,1402
E02000736,Newham 023,1126
E02000737,Newham 024,1284
E02000738,Newham 025,1168
E02000739,Newham 026,1273
E02000740,Newham 027,1361
E02000741,Newham 028,1264
E02000742,Newham 029,1028
E02000743,Newham 030,2099
E02000744,Newham 031,1772
E02000745,Newham 032,1139
E02000746,Newham 033,1559
E02000747,Newham 034,3437
E02000748,Newham 035,881
E02000749,Newham 036,1601
E02000751,Redbridge 001,765
E02000752,Redbridge 002,811
E02000753,Redbridge 003,603
E02000754,Redbridge 004,567
E02000755,Redbridge 005,451
E02000756,Redbridge 006,1167
E02000757,Redbridge 007,1476
E02000758,Redbridge 008,452
E02000759,Redbridge 009,1184
E02000760,Redbridge 010,681
E02000762,Redbridge 012,402
E02000763,Redbridge 013,590
E02000764,Redbridge 014,1703
E02000765,Redbridge 015,729
E02000767,Redbridge 017,690
E02000768,Redbridge 018,454
E02000770,Redbridge 020,667
E02000772,Redbridge 022,808
E02000773,Redbridge 023,862
E02000774,Redbridge 024,786
E02000776,Redbridge 026,632
E02000777,Redbridge 027,602
E02000779,Redbridge 029,1306
E02000781,Redbridge 031,997
E02000782,Redbridge 032,1691
E02000783,Redbridge 033,823
E02000784,Richmond upon Thames 001,1103
E02000785,Richmond upon Thames 002,1100
E02000786,Richmond upon Thames 003,1510
E02000787,Richmond upon Thames 004,1598
E02000788,Richmond upon Thames 005,924
E02000789,Richmond upon Thames 006,1053
E02000790,Richmond upon Thames 007,655
