Middle layer Super Output Areas Code,Middle layer Super Output Areas,No_cars
E02000791,Richmond upon Thames 008,1117
E02000792,Richmond upon Thames 009,906
E02000793,Richmond upon Thames 010,674
E02000794,Richmond upon Thames 011,573
E02000795,Richmond upon Thames 012,442
E02000796,Richmond upon Thames 013,840
E02000797,Richmond upon Thames 014,1133
E02000798,Richmond upon Thames 015,881
E02000799,Richmond upon Thames 016,506
E02000800,Richmond upon Thames 017,566
E02000801,Richmond upon Thames 018,625
E02000802,Richmond upon Thames 019,609
E02000803,Richmond upon Thames 020,888
E02000804,Richmond upon Thames 021,872
E02000805,Richmond upon Thames 022,1187
E02000806,Richmond upon Thames 023,754
E02000807,Southwark 001,2018
E02000808,Southwark 002,3541
E02000810,Southwark 004,3636
E02000812,Southwark 006,3156
E02000813,Southwark 007,3007
E02000814,Southwark 008,2603
E02000815,Southwark 009,2482
E02000816,Southwark 010,2585
E02000817,Southwark 011,1853
E02000818,Southwark 012,3277
E02000819,Southwark 013,2345
E02000820,Southwark 014,3004
E02000821,Southwark 015,2012
E02000822,Southwark 016,1913
E02000823,Southwark 017,2375
E02000824,Southwark 018,2300
E02000825,Southwark 019,2290
E02000826,Southwark 020,2573
E02000827,Southwark 021,3499
E02000828,Southwark 022,2254
E02000829,Southwark 023,2788
E02000830,Southwark 024,1969
E02000831,Southwark 025,2191
E02000832,Southwark 026,2099
E02000833,Southwark 027,1706
E02000834,Southwark 028,1848
E02000835,Southwark 029,1220
E02000836,Southwark 030,1180
E02000837,Southwark 031,812
E02000838,Southwark 032,1626
E02000839,Southwark 033,1306
E02000840,Sutton 001,935
E02000841,Sutton 002,924
E02000842,Sutton 003,451
E02000843,Sutton 004,976
E02000844,Sutton 005,722
E02000845,Sutton 006,637
E02000846,Sutton 007,525
E02000847,Sutton 008,634
E02000848,Sutton 009,408
E02000849,Sutton 010,724
E02000850,Sutton 011,634
E02000851,Sutton 012,2071
E02000852,Sutton 013,760
E02000853,Sutton 014,711
E02000854,Sutton 015,630
E02000855,Sutton 016,571
E02000856,Sutton 017,898
E02000857,Sutton 018,1277
E02000858,Sutton 019,996
E02000859,Sutton 020,813
E02000860,Sutton 021,1587
E02000861,Sutton 022,281
E02000863,Sutton 024,246
E02000864,Tower Hamlets 001,2977
E02000865,Tower Hamlets 002,1943
E02000866,Tower Hamlets 003,2395
E02000867,Tower Hamlets 004,3153
E02000868,Tower Hamlets 005,1902
E02000869,Tower Hamlets 006,1663
E02000870,Tower Hamlets 007,1503
E02000871,Tower Hamlets 008,2737
E02000872,Tower Hamlets 009,2320
E02000873,Tower Hamlets 010,1862
E02000874,Tower Hamlets 011,1663
E02000875,Tower Hamlets 012,3344
E02000876,Tower Hamlets 013,1982
E02000877,Tower Hamlets 014,3223
E02000878,Tower Hamlets 015,3037
E02000879,Tower Hamlets 016,1917
E02000880,Tower Hamlets 017,1592
E02000881,Tower Hamlets 018,2471
E02000882,Tower Hamlets 019,2241
E02000883,Tower Hamlets 020,1893
E02000884,Tower Hamlets 021,4032
E02000885,Tower Hamlets 022,1559
E02000886,Tower Hamlets 023,2455
E02000887,Tower Hamlets 024,2573
E02000888,Tower Hamlets 025,2097
E02000889,Tower Hamlets 026,2624
E02000890,Tower Hamlets 027,1669
E02000893,Tower Hamlets 030,1667
E02000894,Tower Hamlets 031,2466
E02000895,Waltham Forest 001,807
E02000896,Waltham Forest 002,905
E02000897,Waltham Forest 003,860
E02000898,Waltham Forest 004,819
E02000899,Waltham Forest 005,848
E02000900,Waltham Forest 006,843
E02000901,Waltham Forest 007,892
E02000902,Waltham Forest 008,1034
E02000903,Waltham Forest 009,1281
E02000904,Waltham Forest 010,1104
E02000905,Waltham Forest 011,1443
E02000906,Waltham Forest 012,1725
E02000907,Waltham Forest 013,2110
E02000908,Waltham Forest 014,2944
E02000909,Waltham Forest 015,1491
E02000910,Waltham Forest 016,2334
E02000911,Waltham Forest 017,2724
E02000912,Waltham Forest 018,1399
E02000913,Waltham Forest 019,1199
E02000914,Waltham Forest 020,2080
E02000915,Waltham Forest 021,1487
E02000916,Waltham Forest 022,2033
E02000917,Waltham Forest 023,1825
E02000918,Waltham Forest 024,1711
E02000919,Waltham Forest 025,1681
E02000920,Waltham Forest 026,2030
E02000921,Waltham Forest 027,2095
E02000922,Waltham Forest 028,1634
E02000923,Wandsworth 001,1744
E02000925,Wandsworth 003,1982
E02000926,Wandsworth 004,3002
E02000927,Wandsworth 005,1710
E02000928,Wandsworth 006,1339
E02000929,Wandsworth 007,2238
E02000930,Wandsworth 008,2275
E02000931,Wandsworth 009,1449
E02000932,Wandsworth 010,2971
E02000933,Wandsworth 011,1551
E02000934,Wandsworth 012,2233
E02000935,Wandsworth 013,1263
E02000936,Wandsworth 014,2256
E02000937,Wandsworth 015,1143
E02000938,Wandsworth 016,1823
E02000939,Wandsworth 017,805
E02000940,Wandsworth 018,2319
E02000941,Wandsworth 019,1495
E02000942,Wandsworth 020,1249
E02000943,Wandsworth 021,1909
E02000944,Wandsworth 022,1351
E02000945,Wandsworth 023,1322
E02000946,Wandsworth 024,1287
E02000947,Wandsworth 025,1469
E02000948,Wandsworth 026,2091
E02000949,Wandsworth 027,1714
E02000950,Wandsworth 028,1206
E02000951,Wandsworth 029,1442
E02000952,Wandsworth 030,1340
E02000953,Wandsworth 031,1441
E02000954,Wandsworth 032,947
E02000955,Wandsworth 033,1334
E02000956,Wandsworth 034,1722
E02000957,Wandsworth 035,2326
E02000958,Wandsworth 036,1004
E02000959,Wandsworth 037,1421
E02000960,Westminster 001,1528
E02000961,Westminster 002,2254
E02000962,Westminster 003,2542
E02000963,Westminster 004,2338
E02000964,Westminster 005,3475
E02000965,Westminster 006,2224
E02000966,Westminster 007,2359
E02000967,Westminster 008,2090
E02000968,Westminster 009,3918
E02000969,Westminster 010,2415
E02000970,Westminster 011,2323
E02000971,Westminster 012,2711
E02000972,Westminster 013,3319
E02000973,Westminster 014,3161
E02000974,Westminster 015,2709
E02000975,Westminster 016,2751
E02000976,Westminster 017,3073
E02000977,Westminster 018,2607
E02000978,Westminster 019,1285
E02000979,Westminster 020,2725
E02000980,Westminster 021,3051
E02000981,Westminster 022,2720
E02000982,Westminster 023,2667
E02000983,Westminster 024,2547
E02003237,Peterborough 001,286
E02003238,Peterborough 002,419
E02003239,Peterborough 003,360
E02003240,Peterborough 004,186
E02003241,Peterborough 005,405
E02003242,Peterborough 006,742
E02003243,Peterborough 007,1350
E02003244,Peterborough 008,1024
E02003245,Peterborough 009,1044
E02003246,Peterborough 010,1145
E02003247,Peterborough 011,1011
E02003248,Peterborough 012,947
E02003249,Peterborough 013,1397
E02003250,Peterborough 014,2134
E02003251,Peterborough 015,378
E02003252,Peterborough 016,1247
E02003253,Peterborough 017,1247
E02003254,Peterborough 018,518
E02003255,Peterborough 019,896
E02003257,Peterborough 021,1170
E02003258,Luton 001,384
E02003259,Luton 002,441
E02003260,Luton 003,977
E02003261,Luton 004,397
E02003262,Luton 005,989
E02003263,Luton 006,839
E02003264,Luton 007,285
E02003265,Luton 008,586
E02003266,Luton 009,914
E02003267,Luton 010,692
E02003268,Luton 011,630
E02003269,Luton 012,785
E02003270,Luton 013,603
E02003271,Luton 014,528
E02003272,Luton 015,600
E02003273,Luton 016,829
E02003274,Luton 017,1385
E02003276,Luton 019,922
E02003277,Luton 020,1141
E02003278,Luton 021,2110
E02003279,Southend-on-Sea 001,591
E02003280,Southend-on-Sea 002,797
E02003281,Southend-on-Sea 003,725
E02003282,Southend-on-Sea 004,980
E02003283,Southend-on-Sea 005,872
E02003284,Southend-on-Sea 006,1047
E02003285,Southend-on-Sea 007,1311
E02003286,Southend-on-Sea 008,472
E02003287,Southend-on-Sea 009,914
E02003288,Southend-on-Sea 010,2420
E02003289,Southend-on-Sea 011,981
E02003290,Southend-on-Sea 012,1145
E02003291,Southend-on-Sea 013,1126
E02003292,Southend-on-Sea 014,2199
E02003293,Southend-on-Sea 015,2341
E02003294,Southend-on-Sea 016,611
E02003295,Southend-on-Sea 017,712
E02003296,Thurrock 001,229
E02003297,Thurrock 002,504
E02003298,Thurrock 003,452
E02003299,Thurrock 004,153
E02003300,Thurrock 005,502
E02003301,Thurrock 006,753
E02003302,Thurrock 007,965
E02003303,Thurrock 008,514
E02003304,Thurrock 009,663
E02003305,Thurrock 010,347
E02003307,Thurrock 012,872
E02003308,Thurrock 013,342
E02003309,Thurrock 014,480
E02003311,Thurrock 016,739
E02003312,Thurrock 017,1057
E02003313,Thurrock 018,1376
E02003314,Medway 001,353
E02003315,Medway 002,135
E02003316,Medway 003,451
E02003317,Medway 004,359
E02003318,Medway 005,225
E02003319,Medway 006,809
E02003320,Medway 007,817
E02003321,Medway 008,588
E02003322,Medway 009,967
E02003323,Medway 010,603
E02003324,Medway 011,595
E02003325,Medway 012,1166
E02003326,Medway 013,738
E02003327,Medway 014,991
E02003328,Medway 015,1719
E02003329,Medway 016,733
E02003330,Medway 017,569
E02003331,Medway 018,811
E02003332,Medway 019,407
E02003333,Medway 020,928
E02003334,Medway 021,533
E02003335,Medway 022,839
E02003336,Medway 023,348
E02003337,Medway 024,438
E02003338,Medway 025,658
E02003339,Medway 026,383
E02003340,Medway 027,689
E02003341,Medway 028,253
E02003342,Medway 029,380
E02003343,Medway 030,229
E02003344,Medway 031,466
E02003345,Medway 032,209
E02003346,Medway 033,440
E02003347,Medway 034,223
E02003348,Medway 035,256
E02003349,Medway 036,383
E02003350,Medway 037,392
E02003351,Medway 038,363
E02003352,Bracknell Forest 001,173
E02003353,Bracknell Forest 002,294
E02003354,Bracknell Forest 003,330
E02003355,Bracknell Forest 004,513
E02003356,Bracknell Forest 005,173
E02003357,Bracknell Forest 006,829
E02003358,Bracknell Forest 007,1064
E02003359,Bracknell Forest 008,272
E02003360,Bracknell Forest 009,460
E02003361,Bracknell Forest 010,443
E02003362,Bracknell Forest 011,377
E02003363,Bracknell Forest 012,266
E02003364,Bracknell Forest 013,162
E02003365,Bracknell Forest 014,218
E02003366,Bracknell Forest 015,198
E02003367,West Berkshire 001,151
E02003368,West Berkshire 002,260
E02003369,West Berkshire 003,200
E02003370,West Berkshire 004,203
E02003371,West Berkshire 005,235
E02003372,West Berkshire 006,394
E02003373,West Berkshire 007,145
E02003374,West Berkshire 008,290
E02003375,West Berkshire 009,333
E02003376,West Berkshire 010,403
E02003377,West Berkshire 011,268
E02003378,West Berkshire 012,716
E02003379,West Berkshire 013,442
E02003380,West Berkshire 014,280
E02003381,West Berkshire 015,189
E02003382,West Berkshire 016,585
E02003383,West Berkshire 017,278
E02003384,West Berkshire 018,195
E02003385,West Berkshire 019,1174
E02003386,West Berkshire 020,744
E02003387,West Berkshire 021,347
E02003388,West Berkshire 022,209
E02003389,Reading 001,373
E02003390,Reading 002,216
E02003391,Reading 003,560
E02003392,Reading 004,958
E02003393,Reading 005,496
E02003394,Reading 006,763
E02003395,Reading 007,1455
E02003396,Reading 008,1121
E02003397,Reading 009,782
E02003398,Reading 010,1632
E02003400,Reading 012,946
E02003401,Reading 013,1079
E02003402,Reading 014,1560
E02003403,Reading 015,956
E02003404,Reading 016,626
E02003405,Reading 017,1281
E02003406,Reading 018,660
E02003407,Slough 001,741
E02003408,Slough 002,741
E02003409,Slough 003,661
E02003410,Slough 004,646
E02003411,Slough 005,774
E02003412,Slough 006,466
E02003414,Slough 008,711
E02003415,Slough 009,1367
E02003416,Slough 010,412
E02003417,Slough 011,1265
E02003418,Slough 012,617
E02003419,Slough 013,592
E02003420,Slough 014,364
E02003421,Windsor and Maidenhead 001,173
E02003422,Windsor and Maidenhead 002,318
E02003423,Windsor and Maidenhead 003,337
E02003424,Windsor and Maidenhead 004,380
E02003425,Windsor and Maidenhead 005,1402
E02003426,Windsor and Maidenhead 006,328
E02003427,Windsor and Maidenhead 007,444
E02003428,Windsor and Maidenhead 008,392
E02003429,Windsor and Maidenhead 009,182
E02003430,Windsor and Maidenhead 010,544
E02003431,Windsor and Maidenhead 011,281
E02003432,Windsor and Maidenhead 012,658
E02003433,Windsor and Maidenhead 013,334
E02003434,Windsor and Maidenhead 014,736
E02003435,Windsor and Maidenhead 015,308
E02003436,Windsor and Maidenhead 016,302
E02003437,Windsor and Maidenhead 017,231
E02003438,Windsor and Maidenhead 018,385
E02003439,Wokingham 001,230
E02003440,Wokingham 002,336
E02003441,Wokingham 003,274
E02003442,Wokingham 004,233
E02003443,Wokingham 005,564
E02003444,Wokingham 006,353
E02003445,Wokingham 007,330
E02003446,Wokingham 008,239
E02003447,Wokingham 009,303
E02003448,Wokingham 010,195
E02003449,Wokingham 011,269
E02003450,Wokingham 012,453
E02003451,Wokingham 013,938
E02003452,Wokingham 014,243
E02003453,Wokingham 015,120
E02003454,Wokingham 016,355
E02003455,Wokingham 017,219
E02003456,Wokingham 018,235
E02003457,Wokingham 019,150
E02003458,Wokingham 020,197
E02003459,Milton Keynes 001,442
E02003460,Milton Keynes 002,376
E02003461,Milton Keynes 003,390
E02003462,Milton Keynes 004,463
E02003463,Milton Keynes 005,414
E02003464,Milton Keynes 006,566
E02003465,Milton Keynes 007,459
E02003466,Milton Keynes 008,615
E02003467,Milton Keynes 009,627
E02003468,Milton Keynes 010,577
E02003469,Milton Keynes 011,313
E02003470,Milton Keynes 012,622
E02003471,Milton Keynes 013,599
E02003472,Milton Keynes 014,1706
E02003473,Milton Keynes 015,349
E02003474,Milton Keynes 016,471
E02003476,Milton Keynes 018,973
E02003478,Milton Keynes 020,423
E02003479,Milton Keynes 021,747
E02003480,Milton Keynes 022,393
E02003481,Milton Keynes 023,1055
E02003482,Milton Keynes 024,332
E02003483,Milton Keynes 025,392
E02003484,Milton Keynes 026,457
E02003485,Milton Keynes 027,648
E02003486,Milton Keynes 028,374
E02003487,Milton Keynes 029,522
E02003488,Milton Keynes 030,811
E02003489,Milton Keynes 031,489
E02003490,Milton Keynes 032,858
E02003491,Brighton and Hove 001,547
E02003492,Brighton and Hove 002,659
E02003493,Brighton and Hove 003,559
E02003494,Brighton and Hove 004,426
E02003495,Brighton and Hove 005,531
E02003496,Brighton and Hove 006,780
E02003497,Brighton and Hove 007,310
E02003498,Brighton and Hove 008,1526
E02003499,Brighton and Hove 009,919
E02003500,Brighton and Hove 010,595
E02003501,Brighton and Hove 011,935
E02003502,Brighton and Hove 012,828
E02003503,Brighton and Hove 013,755
E02003504,Brighton and Hove 014,1480
E02003505,Brighton and Hove 015,1854
E02003506,Brighton and Hove 016,807
E02003507,Brighton and Hove 017,776
E02003508,Brighton and Hove 018,1174
E02003509,Brighton and Hove 019,2081
E02003510,Brighton and Hove 020,1632
E02003511,Brighton and Hove 021,926
E02003512,Brighton and Hove 022,1644
E02003513,Brighton and Hove 023,882
E02003514,Brighton and Hove 024,2864
E02003515,Brighton and Hove 025,1636
E02003516,Brighton and Hove 026,2438
E02003517,Brighton and Hove 027,3567
E02003518,Brighton and Hove 028,1778
E02003519,Brighton and Hove 029,2911
E02003520,Brighton and Hove 030,2868
E02003521,Brighton and Hove 031,2334
E02003522,Brighton and Hove 032,1549
E02003523,Brighton and Hove 033,890
E02003524,Portsmouth 001,857
E02003525,Portsmouth 002,912
E02003526,Portsmouth 003,432
E02003527,Portsmouth 004,499
E02003529,Portsmouth 006,576
E02003530,Portsmouth 007,769
E02003531,Portsmouth 008,510
E02003532,Portsmouth 009,844
E02003533,Portsmouth 010,788
E02003534,Portsmouth 011,819
E02003535,Portsmouth 012,1046
E02003536,Portsmouth 013,1759
E02003537,Portsmouth 014,810
E02003538,Portsmouth 015,1601
E02003540,Portsmouth 017,989
E02003541,Portsmouth 018,2203
E02003542,Portsmouth 019,1026
E02003543,Portsmouth 020,1273
E02003544,Portsmouth 021,732
E02003545,Portsmouth 022,1344
E02003546,Portsmouth 023,808
E02003547,Portsmouth 024,1525
E02003548,Portsmouth 025,818
E02003549,Southampton 001,404
E02003550,Southampton 002,613
E02003551,Southampton 003,674
E02003552,Southampton 004,716
E02003553,Southampton 005,682
E02003554,Southampton 006,522
E02003555,Southampton 007,783
E02003556,Southampton 008,362
E02003557,Southampton 009,727
E02003558,Southampton 010,1067
E02003559,Southampton 011,484
E02003560,Southampton 012,929
E02003561,Southampton 013,1082
E02003562,Southampton 014,723
E02003563,Southampton 015,1123
E02003564,Southampton 016,795
E02003565,Southampton 017,1031
E02003566,Southampton 018,563
E02003567,Southampton 019,651
E02003568,Southampton 020,1092
E02003569,Southampton 021,1225
E02003570,Southampton 022,1989
E02003571,Southampton 023,1492
E02003572,Southampton 024,391
E02003573,Southampton 025,916
E02003574,Southampton 026,611
E02003575,Southampton 027,862
E02003576,Southampton 028,823
E02003578,Southampton 030,440
E02003579,Southampton 031,816
E02003580,Southampton 032,828
E02003581,Isle of Wight 001,827
E02003582,Isle of Wight 002,443
E02003583,Isle of Wight 003,602
E02003584,Isle of Wight 004,1268
E02003585,Isle of Wight 005,464
E02003586,Isle of Wight 006,702
E02003587,Isle of Wight 007,1015
E02003588,Isle of Wight 008,760
E02003589,Isle of Wight 009,1109
E02003590,Isle of Wight 010,464
E02003591,Isle of Wight 011,766
E02003592,Isle of Wight 012,889
E02003593,Isle of Wight 013,251
E02003594,Isle of Wight 014,918
E02003595,Isle of Wight 015,572
E02003596,Isle of Wight 016,1276
E02003597,Isle of Wight 017,285
E02003598,Isle of Wight 018,838
E02003599,Central Bedfordshire 001,306
E02003600,Central Bedfordshire 002,325
E02003601,Central Bedfordshire 003,262
E02003602,Central Bedfordshire 004,213
E02003603,Central Bedfordshire 005,838
E02003604,Central Bedfordshire 006,421
E02003605,Central Bedfordshire 007,353
E02003606,Central Bedfordshire 008,278
E02003607,Central Bedfordshire 009,359
E02003608,Central Bedfordshire 010,482
E02003609,Central Bedfordshire 011,383
E02003610,Central Bedfordshire 012,377
E02003611,Central Bedfordshire 013,267
E02003612,Central Bedfordshire 014,363
E02003613,Central Bedfordshire 015,352
E02003614,Central Bedfordshire 016,281
E02003615,Central Bedfordshire 017,262
E02003616,Bedford 001,147
E02003617,Bedford 002,284
E02003618,Bedford 003,379
E02003619,Bedford 004,342
E02003620,Bedford 005,596
E02003621,Bedford 006,402
E02003622,Bedford 007,880
E02003623,Bedford 008,361
E02003624,Bedford 009,635
E02003625,Bedford 010,1619
E02003626,Bedford 011,338
E02003627,Bedford 012,1849
E02003628,Bedford 013,832
E02003629,Bedford 014,1154
E02003630,Bedford 015,1295
E02003631,Bedford 016,460
E02003632,Bedford 017,495
E02003633,Bedford 018,609
E02003635,Bedford 020,365
E02003636,Central Bedfordshire 018,295
E02003637,Central Bedfordshire 019,327
E02003638,Central Bedfordshire 020,258
E02003639,Central Bedfordshire 021,973
E02003640,Central Bedfordshire 022,374
E02003641,Central Bedfordshire 023,208
E02003642,Central Bedfordshire 025,652
E02003643,Central Bedfordshire 024,534
E02003644,Central Bedfordshire 026,576
E02003645,Central Bedfordshire 027,334
E02003646,Central Bedfordshire 028,583
E02003647,Central Bedfordshire 029,1003
E02003648,Central Bedfordshire 030,502
E02003649,Central Bedfordshire 031,330
E02003650,Central Bedfordshire 032,227
E02003651,Central Bedfordshire 033,308
E02003652,Buckinghamshire 001,356
E02003653,Buckinghamshire 002,487
E02003654,Buckinghamshire 003,118
E02003655,Buckinghamshire 004,231
E02003656,Buckinghamshire 005,290
E02003657,Buckinghamshire 006,170
E02003658,Buckinghamshire 007,290
E02003659,Buckinghamshire 009,322
E02003660,Buckinghamshire 008,273
E02003661,Buckinghamshire 010,110
E02003662,Buckinghamshire 012,451
E02003663,Buckinghamshire 011,615
E02003664,Buckinghamshire 013,643
E02003665,Buckinghamshire 014,402
E02003666,Buckinghamshire 015,1039
E02003667,Buckinghamshire 016,442
E02003668,Buckinghamshire 018,415
E02003669,Buckinghamshire 017,656
E02003670,Buckinghamshire 019,558
E02003671,Buckinghamshire 020,401
E02003672,Buckinghamshire 021,319
E02003673,Buckinghamshire 022,342
E02003674,Buckinghamshire 023,162
E02003675,Buckinghamshire 024,389
E02003676,Buckinghamshire 029,150
E02003677,Buckinghamshire 027,638
E02003678,Buckinghamshire 028,256
E02003679,Buckinghamshire 030,680
E02003680,Buckinghamshire 031,314
E02003681,Buckinghamshire 032,533
E02003682,Buckinghamshire 034,312
E02003683,Buckinghamshire 035,283
E02003685,Buckinghamshire 047,203
E02003686,Buckinghamshire 050,247
E02003687,Buckinghamshire 054,186
E02003688,Buckinghamshire 053,554
E02003689,Buckinghamshire 058,231
E02003690,Buckinghamshire 059,518
E02003691,Buckinghamshire 063,219
E02003692,Buckinghamshire 064,279
E02003693,Buckinghamshire 065,183
E02003694,Buckinghamshire 066,486
E02003695,Buckinghamshire 067,358
E02003696,Buckinghamshire 026,597
E02003697,Buckinghamshire 025,101
E02003698,Buckinghamshire 033,175
E02003699,Buckinghamshire 037,183
E02003701,Buckinghamshire 038,665
E02003702,Buckinghamshire 040,160
E02003703,Buckinghamshire 041,550
E02003704,Buckinghamshire 045,128
E02003705,Buckinghamshire 042,414
E02003706,Buckinghamshire 043,416
E02003707,Buckinghamshire 044,353
E02003708,Buckinghamshire 046,735
E02003709,Buckinghamshire 048,423
E02003710,Buckinghamshire 049,917
E02003711,Buckinghamshire 051,617
E02003712,Buckinghamshire 052,513
E02003713,Buckinghamshire 055,218
E02003714,Buckinghamshire 056,266
E02003715,Buckinghamshire 057,144
E02003716,Buckinghamshire 060,288
E02003717,Buckinghamshire 062,465
E02003718,Buckinghamshire 061,275
E02003719,Cambridge 001,1383
E02003720,Cambridge 002,1334
E02003721,Cambridge 003,1343
E02003722,Cambridge 004,1323
E02003723,Cambridge 005,1179
E02003724,Cambridge 006,1420
E02003725,Cambridge 007,1505
E02003726,Cambridge 008,1586
E02003727,Cambridge 009,1530
E02003728,Cambridge 010,1424
E02003729,Cambridge 011,917
E02003731,Cambridge 013,1080
E02003732,East Cambridgeshire 001,559
E02003733,East Cambridgeshire 002,256
E02003734,East Cambridgeshire 003,953
E02003735,East Cambridgeshire 004,781
E02003736,East Cambridgeshire 005,357
E02003737,East Cambridgeshire 006,688
E02003738,East Cambridgeshire 007,187
E02003739,East Cambridgeshire 008,288
E02003740,East Cambridgeshire 009,195
E02003742,Fenland 001,292
E02003743,Fenland 002,1087
E02003744,Fenland 003,1599
