Middle layer Super Output Areas Code,Middle layer Super Output Areas,No_cars
E02005138,Thanet 007,943
E02005139,Thanet 008,837
E02005140,Thanet 009,642
E02005141,Thanet 010,797
E02005142,Thanet 011,640
E02005143,Thanet 012,744
E02005144,Thanet 013,1087
E02005145,Thanet 014,392
E02005146,Thanet 015,853
E02005147,Thanet 016,2077
E02005148,Thanet 017,556
E02005149,Tonbridge and Malling 001,358
E02005150,Tonbridge and Malling 002,669
E02005151,Tonbridge and Malling 003,644
E02005153,Tonbridge and Malling 005,545
E02005154,Tonbridge and Malling 006,343
E02005155,Tonbridge and Malling 007,253
E02005156,Tonbridge and Malling 008,313
E02005157,Tonbridge and Malling 009,535
E02005158,Tonbridge and Malling 010,252
E02005159,Tonbridge and Malling 011,422
E02005160,Tonbridge and Malling 012,1196
E02005161,Tonbridge and Malling 013,577
E02005162,Tunbridge Wells 001,519
E02005163,Tunbridge Wells 002,396
E02005164,Tunbridge Wells 003,647
E02005165,Tunbridge Wells 004,354
E02005166,Tunbridge Wells 005,646
E02005167,Tunbridge Wells 006,239
E02005168,Tunbridge Wells 007,529
E02005169,Tunbridge Wells 008,1411
E02005170,Tunbridge Wells 009,703
E02005171,Tunbridge Wells 010,608
E02005172,Tunbridge Wells 011,183
E02005173,Tunbridge Wells 012,519
E02005174,Tunbridge Wells 013,353
E02005175,Tunbridge Wells 014,373
E02005503,Breckland 001,252
E02005504,Breckland 002,314
E02005505,Breckland 003,527
E02005506,Breckland 004,258
E02005507,Breckland 005,944
E02005508,Breckland 006,220
E02005509,Breckland 007,707
E02005510,Breckland 008,310
E02005511,Breckland 009,646
E02005512,Breckland 010,267
E02005513,Breckland 011,694
E02005514,Breckland 012,240
E02005515,Breckland 013,191
E02005516,Breckland 014,211
E02005517,Breckland 015,679
E02005518,Breckland 016,744
E02005519,Breckland 017,818
E02005520,Broadland 001,584
E02005521,Broadland 002,283
E02005522,Broadland 003,175
E02005523,Broadland 004,231
E02005524,Broadland 005,193
E02005525,Broadland 006,384
E02005526,Broadland 007,241
E02005527,Broadland 008,291
E02005528,Broadland 009,467
E02005529,Broadland 010,413
E02005530,Broadland 011,321
E02005531,Broadland 012,357
E02005532,Broadland 013,607
E02005533,Broadland 014,322
E02005534,Broadland 015,543
E02005535,Broadland 016,352
E02005536,Broadland 017,247
E02005537,Broadland 018,336
E02005538,Great Yarmouth 001,488
E02005539,Great Yarmouth 002,288
E02005540,Great Yarmouth 003,752
E02005541,Great Yarmouth 004,798
E02005542,Great Yarmouth 005,1578
E02005543,Great Yarmouth 006,2227
E02005544,Great Yarmouth 007,1058
E02005545,Great Yarmouth 008,406
E02005546,Great Yarmouth 009,1242
E02005547,Great Yarmouth 010,835
E02005548,Great Yarmouth 011,910
E02005549,Great Yarmouth 012,253
E02005550,Great Yarmouth 013,478
E02005551,King's Lynn and West Norfolk 001,556
E02005552,King's Lynn and West Norfolk 002,272
E02005553,King's Lynn and West Norfolk 003,641
E02005554,King's Lynn and West Norfolk 004,382
E02005555,King's Lynn and West Norfolk 005,194
E02005556,King's Lynn and West Norfolk 006,433
E02005557,King's Lynn and West Norfolk 007,882
E02005558,King's Lynn and West Norfolk 008,346
E02005559,King's Lynn and West Norfolk 009,706
E02005560,King's Lynn and West Norfolk 010,853
E02005561,King's Lynn and West Norfolk 011,1921
E02005562,King's Lynn and West Norfolk 012,307
E02005563,King's Lynn and West Norfolk 013,244
E02005564,King's Lynn and West Norfolk 014,295
E02005565,King's Lynn and West Norfolk 015,269
E02005566,King's Lynn and West Norfolk 016,359
E02005567,King's Lynn and West Norfolk 017,979
E02005568,King's Lynn and West Norfolk 018,244
E02005569,King's Lynn and West Norfolk 019,267
E02005570,North Norfolk 001,671
E02005571,North Norfolk 002,390
E02005572,North Norfolk 003,1063
E02005573,North Norfolk 004,489
E02005574,North Norfolk 005,346
E02005575,North Norfolk 006,282
E02005576,North Norfolk 007,387
E02005577,North Norfolk 008,231
E02005578,North Norfolk 009,223
E02005580,North Norfolk 011,684
E02005581,North Norfolk 012,228
E02005582,North Norfolk 013,472
E02005583,North Norfolk 014,432
E02005584,Norwich 001,1270
E02005585,Norwich 002,1583
E02005586,Norwich 003,1535
E02005587,Norwich 004,1147
E02005588,Norwich 005,1335
E02005589,Norwich 006,1479
E02005592,Norwich 009,1123
E02005593,Norwich 010,928
E02005594,Norwich 011,2094
E02005595,Norwich 012,737
E02005596,Norwich 013,1453
E02005598,South Norfolk 002,318
E02005599,South Norfolk 003,318
E02005600,South Norfolk 004,183
E02005601,South Norfolk 005,520
E02005602,South Norfolk 006,495
E02005603,South Norfolk 007,540
E02005604,South Norfolk 008,424
E02005605,South Norfolk 009,333
E02005606,South Norfolk 010,153
E02005607,South Norfolk 011,396
E02005608,South Norfolk 012,278
E02005609,South Norfolk 013,456
E02005610,South Norfolk 014,262
E02005611,South Norfolk 015,933
E02005921,Cherwell 001,225
E02005922,Cherwell 002,473
E02005923,Cherwell 003,555
E02005924,Cherwell 004,1653
E02005925,Cherwell 005,817
E02005926,Cherwell 006,736
E02005927,Cherwell 007,422
E02005928,Cherwell 008,369
E02005929,Cherwell 009,199
E02005930,Cherwell 010,270
E02005931,Cherwell 011,251
E02005932,Cherwell 012,238
E02005933,Cherwell 013,465
E02005934,Cherwell 014,532
E02005935,Cherwell 015,769
E02005936,Cherwell 016,357
E02005937,Cherwell 017,579
E02005938,Cherwell 018,367
E02005939,Cherwell 019,418
E02005940,Oxford 001,573
E02005941,Oxford 002,846
E02005942,Oxford 003,617
E02005943,Oxford 004,613
E02005944,Oxford 005,952
E02005945,Oxford 006,1162
E02005946,Oxford 007,733
E02005947,Oxford 008,1353
E02005948,Oxford 009,1239
E02005949,Oxford 010,938
E02005950,Oxford 011,1733
E02005951,Oxford 012,902
E02005953,Oxford 014,763
E02005954,Oxford 015,1066
E02005955,Oxford 016,1104
E02005956,Oxford 017,803
E02005957,Oxford 018,780
E02005958,South Oxfordshire 001,250
E02005959,South Oxfordshire 002,213
E02005960,South Oxfordshire 003,432
E02005961,South Oxfordshire 004,266
E02005962,South Oxfordshire 005,257
E02005963,South Oxfordshire 006,391
E02005964,South Oxfordshire 007,224
E02005965,South Oxfordshire 008,186
E02005966,South Oxfordshire 009,322
E02005967,South Oxfordshire 010,522
E02005968,South Oxfordshire 011,185
E02005969,South Oxfordshire 012,624
E02005970,South Oxfordshire 013,496
E02005971,South Oxfordshire 014,440
E02005972,South Oxfordshire 015,404
E02005973,South Oxfordshire 016,445
E02005974,South Oxfordshire 017,405
E02005975,South Oxfordshire 018,237
E02005976,South Oxfordshire 019,126
E02005977,South Oxfordshire 020,222
E02005978,Vale of White Horse 001,342
E02005979,Vale of White Horse 002,710
E02005980,Vale of White Horse 003,369
E02005981,Vale of White Horse 004,319
E02005982,Vale of White Horse 005,342
E02005983,Vale of White Horse 006,1183
E02005984,Vale of White Horse 007,198
E02005985,Vale of White Horse 008,642
E02005986,Vale of White Horse 009,524
E02005987,Vale of White Horse 010,368
E02005988,Vale of White Horse 011,380
E02005991,Vale of White Horse 014,682
E02005992,Vale of White Horse 015,567
E02005993,West Oxfordshire 001,551
E02005994,West Oxfordshire 002,174
E02005995,West Oxfordshire 003,194
E02005996,West Oxfordshire 004,388
E02005997,West Oxfordshire 005,275
E02005998,West Oxfordshire 006,281
E02005999,West Oxfordshire 007,191
E02006000,West Oxfordshire 008,661
E02006001,West Oxfordshire 009,360
E02006002,West Oxfordshire 010,1016
E02006003,West Oxfordshire 011,329
E02006004,West Oxfordshire 012,216
E02006005,West Oxfordshire 013,298
E02006006,West Oxfordshire 014,356
E02006007,West Oxfordshire 015,225
E02006227,Babergh 001,306
E02006228,Babergh 002,173
E02006229,Babergh 003,371
E02006230,Babergh 004,547
E02006231,Babergh 005,349
E02006232,Babergh 006,190
E02006233,Babergh 007,1299
E02006234,Babergh 008,569
E02006235,Babergh 009,245
E02006236,Babergh 010,324
E02006237,Babergh 011,309
E02006238,West Suffolk 002,747
E02006239,West Suffolk 001,252
E02006240,West Suffolk 003,309
E02006241,West Suffolk 004,682
E02006242,West Suffolk 007,264
E02006243,West Suffolk 008,787
E02006245,Ipswich 001,658
E02006246,Ipswich 002,412
E02006247,Ipswich 003,864
E02006248,Ipswich 004,541
E02006249,Ipswich 005,782
E02006250,Ipswich 006,1558
E02006251,Ipswich 007,1950
E02006252,Ipswich 008,868
E02006253,Ipswich 009,522
E02006254,Ipswich 010,1307
E02006255,Ipswich 011,804
E02006256,Ipswich 012,1331
E02006257,Ipswich 013,721
E02006258,Ipswich 014,772
E02006259,Ipswich 015,900
E02006260,Ipswich 016,775
E02006261,Mid Suffolk 001,301
E02006262,Mid Suffolk 002,279
E02006263,Mid Suffolk 003,219
E02006264,Mid Suffolk 004,275
E02006265,Mid Suffolk 005,326
E02006266,Mid Suffolk 006,388
E02006267,Mid Suffolk 007,208
E02006268,Mid Suffolk 008,678
E02006269,Mid Suffolk 009,272
E02006270,Mid Suffolk 010,655
E02006271,Mid Suffolk 011,379
E02006272,Mid Suffolk 012,354
E02006273,West Suffolk 005,285
E02006274,West Suffolk 006,235
E02006275,West Suffolk 009,688
E02006276,West Suffolk 016,393
E02006277,West Suffolk 012,269
E02006278,West Suffolk 011,1153
E02006279,West Suffolk 014,830
E02006280,West Suffolk 010,286
E02006281,West Suffolk 013,890
E02006282,West Suffolk 017,346
E02006283,West Suffolk 018,186
E02006284,West Suffolk 019,632
E02006285,West Suffolk 021,451
E02006286,West Suffolk 020,945
E02006287,East Suffolk 016,213
E02006288,East Suffolk 017,357
E02006289,East Suffolk 018,572
E02006290,East Suffolk 019,657
E02006291,East Suffolk 020,440
E02006292,East Suffolk 021,184
E02006293,East Suffolk 023,307
E02006294,East Suffolk 022,686
E02006295,East Suffolk 024,466
E02006296,East Suffolk 025,467
E02006297,East Suffolk 026,234
E02006298,East Suffolk 027,404
E02006299,East Suffolk 028,504
E02006300,East Suffolk 029,936
E02006301,East Suffolk 030,726
E02006302,East Suffolk 001,339
E02006303,East Suffolk 002,941
E02006304,East Suffolk 003,566
E02006305,East Suffolk 004,1672
E02006306,East Suffolk 005,682
E02006307,East Suffolk 007,326
E02006308,East Suffolk 006,1605
E02006309,East Suffolk 009,705
E02006310,East Suffolk 008,411
E02006311,East Suffolk 010,821
E02006312,East Suffolk 011,344
E02006313,East Suffolk 012,658
E02006314,East Suffolk 013,426
E02006315,East Suffolk 014,379
E02006316,East Suffolk 015,533
E02006317,Elmbridge 001,273
E02006318,Elmbridge 002,375
E02006319,Elmbridge 003,481
E02006320,Elmbridge 004,403
E02006321,Elmbridge 005,233
E02006322,Elmbridge 006,308
E02006323,Elmbridge 007,561
E02006324,Elmbridge 008,294
E02006325,Elmbridge 009,254
E02006326,Elmbridge 010,400
E02006327,Elmbridge 011,266
E02006328,Elmbridge 012,560
E02006329,Elmbridge 013,252
E02006330,Elmbridge 014,509
E02006331,Elmbridge 015,261
E02006332,Elmbridge 016,158
E02006333,Elmbridge 017,444
E02006334,Elmbridge 018,162
E02006335,Epsom and Ewell 001,395
E02006336,Epsom and Ewell 002,389
E02006337,Epsom and Ewell 003,286
E02006338,Epsom and Ewell 004,251
E02006339,Epsom and Ewell 005,468
E02006341,Epsom and Ewell 007,778
E02006342,Epsom and Ewell 008,1112
E02006343,Epsom and Ewell 009,299
E02006344,Guildford 001,240
E02006345,Guildford 002,174
E02006346,Guildford 003,218
E02006347,Guildford 004,238
E02006348,Guildford 005,369
E02006349,Guildford 006,490
E02006350,Guildford 007,456
E02006351,Guildford 008,376
E02006352,Guildford 009,325
E02006353,Guildford 010,344
E02006354,Guildford 011,352
E02006355,Guildford 012,666
E02006356,Guildford 013,1622
E02006357,Guildford 014,241
E02006358,Guildford 015,784
E02006359,Guildford 016,443
E02006360,Guildford 017,250
E02006361,Guildford 018,128
E02006362,Mole Valley 001,273
E02006363,Mole Valley 002,216
E02006364,Mole Valley 003,688
E02006365,Mole Valley 004,392
E02006366,Mole Valley 005,202
E02006367,Mole Valley 006,259
E02006368,Mole Valley 007,271
E02006369,Mole Valley 008,232
E02006370,Mole Valley 009,441
E02006371,Mole Valley 010,508
E02006372,Mole Valley 011,343
E02006373,Mole Valley 012,204
E02006374,Mole Valley 013,258
E02006375,Reigate and Banstead 001,166
E02006376,Reigate and Banstead 002,431
E02006377,Reigate and Banstead 003,148
E02006378,Reigate and Banstead 004,215
E02006379,Reigate and Banstead 005,454
E02006380,Reigate and Banstead 006,214
E02006381,Reigate and Banstead 007,171
E02006382,Reigate and Banstead 008,493
E02006383,Reigate and Banstead 009,444
E02006384,Reigate and Banstead 010,1077
E02006385,Reigate and Banstead 011,969
E02006386,Reigate and Banstead 012,454
E02006387,Reigate and Banstead 013,319
E02006388,Reigate and Banstead 014,629
E02006389,Reigate and Banstead 015,362
E02006390,Reigate and Banstead 016,438
E02006391,Reigate and Banstead 017,252
E02006392,Reigate and Banstead 018,819
E02006393,Runnymede 001,750
E02006394,Runnymede 002,667
E02006395,Runnymede 003,565
E02006396,Runnymede 004,257
E02006397,Runnymede 005,141
E02006398,Runnymede 006,561
E02006399,Runnymede 007,650
E02006400,Runnymede 008,256
E02006401,Runnymede 009,653
E02006402,Runnymede 010,336
E02006403,Spelthorne 001,508
E02006404,Spelthorne 002,499
E02006405,Spelthorne 003,588
E02006406,Spelthorne 004,945
E02006407,Spelthorne 005,535
E02006408,Spelthorne 006,505
E02006409,Spelthorne 007,392
E02006410,Spelthorne 008,577
E02006411,Spelthorne 009,387
E02006412,Spelthorne 010,350
E02006413,Spelthorne 011,284
E02006414,Spelthorne 012,237
E02006415,Spelthorne 013,350
E02006416,Surrey Heath 001,236
E02006417,Surrey Heath 002,269
E02006418,Surrey Heath 003,206
E02006419,Surrey Heath 004,562
E02006420,Surrey Heath 005,325
E02006421,Surrey Heath 006,172
E02006422,Surrey Heath 007,141
E02006423,Surrey Heath 008,745
E02006424,Surrey Heath 009,137
E02006425,Surrey Heath 010,370
E02006426,Surrey Heath 011,159
E02006427,Surrey Heath 012,239
E02006429,Tandridge 002,463
E02006430,Tandridge 003,473
E02006431,Tandridge 004,721
E02006432,Tandridge 005,321
E02006433,Tandridge 006,395
E02006434,Tandridge 007,258
E02006435,Tandridge 008,218
E02006436,Tandridge 009,225
E02006437,Tandridge 010,322
E02006438,Tandridge 011,251
E02006439,Waverley 001,300
E02006440,Waverley 002,238
E02006441,Waverley 003,802
E02006442,Waverley 004,184
E02006443,Waverley 005,592
E02006444,Waverley 006,306
E02006445,Waverley 007,451
E02006446,Waverley 008,253
E02006447,Waverley 009,207
E02006448,Waverley 010,313
E02006449,Waverley 011,316
E02006450,Waverley 012,171
E02006451,Waverley 013,511
E02006453,Waverley 015,290
E02006454,Waverley 016,362
E02006455,Waverley 017,319
E02006456,Woking 001,388
E02006457,Woking 002,347
E02006458,Woking 003,384
E02006459,Woking 004,822
E02006460,Woking 005,648
E02006461,Woking 006,304
E02006462,Woking 007,395
E02006463,Woking 008,1446
E02006464,Woking 009,405
E02006465,Woking 010,260
E02006466,Woking 011,506
E02006467,Woking 012,192
E02006534,Adur 001,535
E02006535,Adur 002,370
E02006536,Adur 003,307
E02006537,Adur 004,1075
E02006538,Adur 005,872
E02006539,Adur 006,555
E02006540,Adur 007,518
E02006541,Adur 008,878
E02006542,Arun 001,331
E02006543,Arun 002,232
E02006544,Arun 003,430
E02006545,Arun 004,813
E02006546,Arun 005,664
E02006547,Arun 006,280
E02006548,Arun 007,589
E02006549,Arun 008,347
E02006550,Arun 009,722
E02006551,Arun 010,730
E02006552,Arun 011,1127
E02006553,Arun 012,538
E02006554,Arun 013,421
E02006555,Arun 014,794
E02006556,Arun 015,543
E02006557,Arun 016,726
E02006558,Arun 017,1852
E02006559,Arun 018,443
E02006560,Arun 019,672
E02006561,Chichester 001,195
E02006562,Chichester 002,132
E02006563,Chichester 003,176
E02006564,Chichester 004,481
E02006565,Chichester 005,301
E02006566,Chichester 006,380
E02006567,Chichester 007,334
E02006568,Chichester 008,1402
E02006569,Chichester 009,343
E02006570,Chichester 010,1297
E02006571,Chichester 011,439
E02006572,Chichester 012,665
E02006573,Chichester 013,620
E02006574,Chichester 014,851
E02006575,Crawley 001,656
E02006576,Crawley 002,444
E02006577,Crawley 003,837
E02006578,Crawley 004,1574
E02006579,Crawley 005,630
E02006580,Crawley 006,553
E02006581,Crawley 007,1165
E02006582,Crawley 008,192
E02006583,Crawley 009,641
E02006584,Crawley 010,618
E02006585,Crawley 011,706
E02006586,Crawley 012,481
E02006587,Crawley 013,873
E02006588,Horsham 001,533
E02006589,Horsham 002,364
E02006590,Horsham 003,509
E02006591,Horsham 004,627
E02006592,Horsham 005,154
E02006593,Horsham 006,1393
E02006594,Horsham 007,509
E02006595,Horsham 008,252
E02006596,Horsham 009,286
E02006597,Horsham 010,487
E02006598,Horsham 011,117
E02006599,Horsham 012,171
E02006600,Horsham 013,640
E02006601,Horsham 014,428
E02006602,Horsham 015,168
E02006603,Horsham 016,373
E02006604,Mid Sussex 001,1157
E02006605,Mid Sussex 002,185
E02006606,Mid Sussex 003,224
E02006607,Mid Sussex 004,315
E02006608,Mid Sussex 005,206
E02006609,Mid Sussex 006,180
E02006610,Mid Sussex 007,215
E02006611,Mid Sussex 008,446
E02006612,Mid Sussex 009,1030
E02006613,Mid Sussex 010,591
E02006614,Mid Sussex 011,516
E02006615,Mid Sussex 012,242
E02006616,Mid Sussex 013,497
E02006617,Mid Sussex 014,1022
E02006618,Mid Sussex 015,224
E02006619,Mid Sussex 016,249
E02006620,Mid Sussex 017,542
E02006621,Worthing 001,313
E02006622,Worthing 002,561
E02006623,Worthing 003,610
E02006624,Worthing 004,295
E02006625,Worthing 005,591
E02006626,Worthing 006,585
E02006627,Worthing 007,736
E02006628,Worthing 008,1096
E02006629,Worthing 009,853
E02006630,Worthing 010,1561
E02006631,Worthing 011,2275
E02006632,Worthing 012,734
E02006633,Worthing 013,608
E02006782,Bromley 040,712
E02006783,Lewisham 037,1065
E02006784,Lewisham 038,1159
E02006785,Bexley 029,577
E02006786,Greenwich 033,1077
E02006787,Bromley 041,647
E02006788,Croydon 045,924
E02006789,Bromley 042,320
E02006790,Tandridge 012,367
E02006791,Ealing 040,1526
E02006792,Hounslow 029,2003
E02006793,Enfield 037,1557
E02006794,Haringey 037,1874
E02006795,Harrow 032,485
E02006796,Hillingdon 033,693
E02006798,Lewisham 039,2390
E02006799,Barking and Dagenham 023,1136
E02006800,Redbridge 034,1335
E02006801,Lambeth 036,2715
E02006802,Southwark 034,2886
E02006821,Portsmouth 026,319
E02006822,Havant 018,534
E02006823,Buckinghamshire 039,231
E02006824,Buckinghamshire 036,339
E02006825,East Cambridgeshire 011,211
E02006826,West Suffolk 015,1103
E02006829,East Hampshire 016,255
E02006830,Havant 019,573
E02006831,Havant 020,333
E02006832,Sevenoaks 016,212
E02006833,Tonbridge and Malling 014,488
E02006836,Sutton 025,368
E02006837,Epsom and Ewell 010,489
E02006838,East Hampshire 017,192
E02006839,Waverley 018,259
E02006853,Tower Hamlets 032,3815
E02006854,Tower Hamlets 033,2617
E02006855,Canterbury 019,758
E02006856,Canterbury 020,1993
E02006857,Eastbourne 013,799
E02006858,Eastbourne 014,493
E02006859,Thurrock 019,301
E02006873,South Cambridgeshire 020,276
E02006874,South Cambridgeshire 021,285
E02006877,Peterborough 022,677
E02006878,Peterborough 023,566
E02006879,Folkestone and Hythe 014,1783
E02006880,Folkestone and Hythe 015,1235
E02006882,Harrow 033,659
E02006886,Vale of White Horse 016,413
E02006907,Norwich 014,2022
E02006908,Norwich 015,1011
E02006918,Hackney 028,1936
E02006921,Hackney 029,1707
E02006922,Colchester 022,1099
E02006924,Redbridge 035,1125
E02006925,Redbridge 036,634
E02006926,Thurrock 020,213
E02006927,Greenwich 034,1905
E02006928,Greenwich 035,3375
E02006930,Greenwich 037,2130
E02006931,Greenwich 038,1999
E02006937,Luton 022,1766
E02006938,Luton 023,1916
E02006939,Reading 019,1893
E02006940,Reading 020,1849
E02006941,Southwark 035,2001
E02006942,Southwark 036,2490
E02006953,Barnet 042,1847
E02006954,Barnet 043,1522
E02006955,Brent 035,1782
E02006956,Brent 036,996
E02006968,Ealing 041,1370
E02006969,Ealing 042,1535
E02006970,Ealing 043,981
E02006971,Ealing 044,722
E02006972,Hounslow 030,937
E02006973,Hounslow 031,1584
E02006975,Portsmouth 027,1572
E02006976,Portsmouth 028,1272
E02006978,Chelmsford 022,1024
E02006979,Chelmsford 023,1071
E02006980,Rochford 011,265
E02006981,Rochford 012,429
E02006987,Croydon 046,2640
E02006988,Croydon 047,1579
E02006991,Greenwich 039,2089
E02006992,Greenwich 040,2214
E02006993,Greenwich 041,2306
E02006994,Greenwich 042,1973
E02006995,Newham 038,2211
E02006996,Newham 039,2092
E02006997,Newham 040,2287
E02006998,Newham 041,1301
E02006999,Newham 042,3039
E02007004,Thurrock 021,484
E02007005,Thurrock 022,528
E02007008,Lewisham 040,1948
E02007009,Lewisham 041,2402
E02007010,Bedford 021,330
E02007011,Bedford 022,259
E02007012,Milton Keynes 033,320
E02007013,Milton Keynes 034,386
E02007014,Milton Keynes 035,410
E02007015,Milton Keynes 036,380
E02007016,Milton Keynes 037,389
E02007017,Redbridge 037,543
E02007018,Redbridge 038,809
E02007019,Redbridge 039,1322
E02007020,Redbridge 040,861
E02007021,Oxford 020,652
E02007032,North Norfolk 015,640
E02007033,North Norfolk 016,524
E02007046,Ashford 015,713
E02007047,Ashford 016,397
E02007052,Norwich 016,1812
E02007053,Norwich 017,1549
E02007054,South Norfolk 016,295
E02007055,South Norfolk 017,533
E02007056,Colchester 023,368
E02007057,Colchester 024,590
E02007068,Slough 015,768
E02007069,Slough 016,513
E02007074,Southampton 033,1556
E02007075,Southampton 034,1049
E02007076,Test Valley 016,311
E02007077,Test Valley 017,282
E02007078,Test Valley 018,695
E02007083,Wandsworth 038,2906
E02007084,Wandsworth 039,2670
E02007085,South Cambridgeshire 022,631
E02007086,Cambridge 015,917
E02007087,Cambridge 014,1086
E02007088,North Hertfordshire 016,186
E02007089,North Hertfordshire 017,207
E02007090,St Albans 021,236
E02007091,Stevenage 013,268
E02007092,Welwyn Hatfield 017,371
E02007093,East Hertfordshire 019,204
E02007108,Hackney 030,2114
E02007109,Hackney 031,2050
E02007110,Hackney 032,2642
E02007111,Hackney 033,2284
E02007112,Tower Hamlets 034,2244
E02007113,Tower Hamlets 035,2304
E02007114,Tower Hamlets 036,2073
E02007115,Camden 029,3534
E02007116,Oxford 019,906