Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_outright
E02000001,City of London 001,1114
E02000002,Barking and Dagenham 001,507
E02000003,Barking and Dagenham 002,942
E02000004,Barking and Dagenham 003,649
E02000005,Barking and Dagenham 004,582
E02000007,Barking and Dagenham 006,474
E02000008,Barking and Dagenham 007,683
E02000009,Barking and Dagenham 008,472
E02000010,Barking and Dagenham 009,484
E02000011,Barking and Dagenham 010,584
E02000012,Barking and Dagenham 011,861
E02000013,Barking and Dagenham 012,473
E02000014,Barking and Dagenham 013,502
E02000015,Barking and Dagenham 014,375
E02000016,Barking and Dagenham 015,216
E02000017,Barking and Dagenham 016,579
E02000018,Barking and Dagenham 017,420
E02000019,Barking and Dagenham 018,405
E02000020,Barking and Dagenham 019,530
E02000021,Barking and Dagenham 020,550
E02000022,Barking and Dagenham 021,111
E02000023,Barking and Dagenham 022,194
E02000024,Barnet 001,1640
E02000025,Barnet 002,1061
E02000026,Barnet 003,961
E02000027,Barnet 004,908
E02000028,Barnet 005,871
E02000029,Barnet 006,930
E02000030,Barnet 007,1417
E02000031,Barnet 008,1078
E02000032,Barnet 009,1154
E02000033,Barnet 010,1087
E02000034,Barnet 011,1044
E02000035,Barnet 012,971
E02000036,Barnet 013,1128
E02000037,Barnet 014,1133
E02000038,Barnet 015,1112
E02000039,Barnet 016,850
E02000040,Barnet 017,936
E02000041,Barnet 018,937
E02000042,Barnet 019,1186
E02000043,Barnet 020,985
E02000044,Barnet 021,576
E02000045,Barnet 022,905
E02000046,Barnet 023,685
E02000047,Barnet 024,696
E02000048,Barnet 025,1242
E02000049,Barnet 026,278
E02000050,Barnet 027,938
E02000051,Barnet 028,1234
E02000052,Barnet 029,1069
E02000054,Barnet 031,664
E02000055,Barnet 032,915
E02000056,Barnet 033,1289
E02000057,Barnet 034,624
E02000058,Barnet 035,1349
E02000059,Barnet 036,875
E02000060,Barnet 037,911
E02000061,Barnet 038,908
E02000062,Barnet 039,416
E02000063,Barnet 040,700
E02000064,Barnet 041,527
E02000065,Bexley 001,375
E02000066,Bexley 002,536
E02000067,Bexley 003,791
E02000068,Bexley 004,512
E02000069,Bexley 005,819
E02000070,Bexley 006,1312
E02000071,Bexley 007,973
E02000072,Bexley 008,646
E02000073,Bexley 009,1740
E02000074,Bexley 010,685
E02000075,Bexley 011,1526
E02000077,Bexley 013,1043
E02000078,Bexley 014,1198
E02000079,Bexley 015,1304
E02000080,Bexley 016,1454
E02000081,Bexley 017,1218
E02000082,Bexley 018,1382
E02000083,Bexley 019,1126
E02000084,Bexley 020,1719
E02000085,Bexley 021,1168
E02000086,Bexley 022,1227
E02000087,Bexley 023,1396
E02000088,Bexley 024,1272
E02000089,Bexley 025,1216
E02000090,Bexley 026,1342
E02000091,Bexley 027,1648
E02000092,Bexley 028,697
E02000093,Brent 001,1177
E02000094,Brent 002,833
E02000095,Brent 003,1052
E02000096,Brent 004,1035
E02000097,Brent 005,931
E02000098,Brent 006,703
E02000099,Brent 007,722
E02000100,Brent 008,975
E02000101,Brent 009,650
E02000102,Brent 010,621
E02000103,Brent 011,775
E02000104,Brent 012,674
E02000105,Brent 013,699
E02000106,Brent 014,737
E02000107,Brent 015,743
E02000108,Brent 016,555
E02000110,Brent 018,743
E02000111,Brent 019,699
E02000112,Brent 020,857
E02000113,Brent 021,348
E02000114,Brent 022,570
E02000115,Brent 023,542
E02000116,Brent 024,340
E02000117,Brent 025,452
E02000118,Brent 026,710
E02000119,Brent 027,197
E02000120,Brent 028,580
E02000121,Brent 029,784
E02000122,Brent 030,818
E02000123,Brent 031,560
E02000124,Brent 032,827
E02000125,Brent 033,938
E02000126,Brent 034,188
E02000127,Bromley 001,733
E02000128,Bromley 002,1007
E02000130,Bromley 004,845
E02000131,Bromley 005,535
E02000132,Bromley 006,1168
E02000133,Bromley 007,1759
E02000134,Bromley 008,1183
E02000135,Bromley 009,358
E02000136,Bromley 010,875
E02000137,Bromley 011,1232
E02000138,Bromley 012,1574
E02000139,Bromley 013,802
E02000140,Bromley 014,619
E02000141,Bromley 015,770
E02000142,Bromley 016,1172
E02000144,Bromley 018,1176
E02000145,Bromley 019,747
E02000146,Bromley 020,1085
E02000147,Bromley 021,1363
E02000148,Bromley 022,1169
E02000149,Bromley 023,995
E02000150,Bromley 024,1132
E02000151,Bromley 025,1401
E02000152,Bromley 026,762
E02000153,Bromley 027,1242
E02000154,Bromley 028,1312
E02000155,Bromley 029,1403
E02000156,Bromley 030,2213
E02000157,Bromley 031,1609
E02000158,Bromley 032,1191
E02000159,Bromley 033,1318
E02000160,Bromley 034,1350
E02000161,Bromley 035,1540
E02000162,Bromley 036,1192
E02000163,Bromley 037,1371
E02000165,Bromley 039,1057
E02000166,Camden 001,867
E02000167,Camden 002,1143
E02000168,Camden 003,713
E02000169,Camden 004,890
E02000170,Camden 005,715
E02000171,Camden 006,736
E02000172,Camden 007,433
E02000173,Camden 008,728
E02000174,Camden 009,484
E02000175,Camden 010,592
E02000176,Camden 011,653
E02000177,Camden 012,438
E02000178,Camden 013,365
E02000179,Camden 014,531
E02000180,Camden 015,461
E02000181,Camden 016,650
E02000182,Camden 017,576
E02000183,Camden 018,703
E02000184,Camden 019,333
E02000185,Camden 020,334
E02000186,Camden 021,435
E02000187,Camden 022,261
E02000188,Camden 023,188
E02000191,Camden 026,320
E02000192,Camden 027,297
E02000193,Camden 028,475
E02000194,Croydon 001,786
E02000195,Croydon 002,1147
E02000196,Croydon 003,785
E02000197,Croydon 004,806
E02000198,Croydon 005,638
E02000199,Croydon 006,830
E02000200,Croydon 007,692
E02000201,Croydon 008,527
E02000202,Croydon 009,866
E02000203,Croydon 010,530
E02000204,Croydon 011,923
E02000206,Croydon 013,597
E02000207,Croydon 014,612
E02000208,Croydon 015,421
E02000209,Croydon 016,591
E02000210,Croydon 017,811
E02000211,Croydon 018,1367
E02000212,Croydon 019,516
E02000213,Croydon 020,463
E02000214,Croydon 021,924
E02000215,Croydon 022,814
E02000216,Croydon 023,775
E02000217,Croydon 024,677
E02000218,Croydon 025,716
E02000219,Croydon 026,1487
E02000221,Croydon 028,705
E02000222,Croydon 029,862
E02000223,Croydon 030,316
E02000224,Croydon 031,721
E02000225,Croydon 032,662
E02000226,Croydon 033,1315
E02000227,Croydon 034,1614
E02000228,Croydon 035,1455
E02000229,Croydon 036,407
E02000230,Croydon 037,1308
E02000231,Croydon 038,1077
E02000232,Croydon 039,1048
E02000233,Croydon 040,640
E02000234,Croydon 041,1000
E02000235,Croydon 042,970
E02000236,Croydon 043,1070
E02000237,Croydon 044,1309
E02000238,Ealing 001,814
E02000239,Ealing 002,1030
E02000240,Ealing 003,720
E02000241,Ealing 004,694
E02000242,Ealing 005,701
E02000243,Ealing 006,836
E02000244,Ealing 007,782
E02000245,Ealing 008,399
E02000246,Ealing 009,557
E02000247,Ealing 010,712
E02000248,Ealing 011,745
E02000249,Ealing 012,747
E02000250,Ealing 013,949
E02000251,Ealing 014,861
E02000252,Ealing 015,682
E02000253,Ealing 016,689
E02000254,Ealing 017,892
E02000255,Ealing 018,971
E02000256,Ealing 019,854
E02000258,Ealing 021,550
E02000259,Ealing 022,701
E02000260,Ealing 023,802
E02000261,Ealing 024,780
E02000262,Ealing 025,592
E02000263,Ealing 026,997
E02000264,Ealing 027,815
E02000265,Ealing 028,829
E02000266,Ealing 029,622
E02000267,Ealing 030,736
E02000268,Ealing 031,944
E02000269,Ealing 032,1014
E02000270,Ealing 033,387
E02000271,Ealing 034,869
E02000272,Ealing 035,970
E02000275,Ealing 038,526
E02000276,Ealing 039,645
E02000277,Enfield 001,727
E02000278,Enfield 002,636
E02000279,Enfield 003,614
E02000280,Enfield 004,1037
E02000281,Enfield 005,756
E02000282,Enfield 006,475
E02000283,Enfield 007,701
E02000284,Enfield 008,1064
E02000285,Enfield 009,1084
E02000286,Enfield 010,1408
E02000287,Enfield 011,1075
E02000288,Enfield 012,736
E02000289,Enfield 013,1065
E02000290,Enfield 014,334
E02000291,Enfield 015,992
E02000292,Enfield 016,1031
E02000293,Enfield 017,1122
E02000294,Enfield 018,807
E02000295,Enfield 019,1114
E02000296,Enfield 020,1042
E02000297,Enfield 021,1535
E02000298,Enfield 022,1158
E02000299,Enfield 023,704
E02000300,Enfield 024,729
E02000301,Enfield 025,612
E02000302,Enfield 026,1064
E02000303,Enfield 027,502
E02000304,Enfield 028,1202
E02000305,Enfield 029,948
E02000306,Enfield 030,282
E02000307,Enfield 031,1042
E02000308,Enfield 032,802
E02000309,Enfield 033,755
E02000311,Enfield 035,1024
E02000312,Enfield 036,1148
E02000313,Greenwich 001,221
E02000314,Greenwich 002,348
E02000315,Greenwich 003,439
E02000317,Greenwich 005,257
E02000318,Greenwich 006,549
E02000319,Greenwich 007,509
E02000320,Greenwich 008,565
E02000321,Greenwich 009,286
E02000323,Greenwich 011,439
E02000324,Greenwich 012,362
E02000326,Greenwich 014,584
E02000327,Greenwich 015,151
E02000328,Greenwich 016,603
E02000329,Greenwich 017,644
E02000331,Greenwich 019,478
E02000332,Greenwich 020,852
E02000333,Greenwich 021,707
E02000334,Greenwich 022,587
E02000335,Greenwich 023,914
E02000337,Greenwich 025,531
E02000339,Greenwich 027,836
E02000340,Greenwich 028,986
E02000341,Greenwich 029,464
E02000342,Greenwich 030,481
E02000343,Greenwich 031,701
E02000344,Greenwich 032,853
E02000345,Hackney 001,381
E02000346,Hackney 002,230
E02000347,Hackney 003,299
E02000348,Hackney 004,254
E02000350,Hackney 006,516
E02000351,Hackney 007,445
E02000352,Hackney 008,390
E02000353,Hackney 009,564
E02000354,Hackney 010,317
E02000355,Hackney 011,591
E02000356,Hackney 012,480
E02000357,Hackney 013,173
E02000358,Hackney 014,465
E02000359,Hackney 015,402
E02000360,Hackney 016,300
E02000361,Hackney 017,306
E02000362,Hackney 018,201
E02000363,Hackney 019,254
E02000364,Hackney 020,558
E02000366,Hackney 022,340
E02000367,Hackney 023,373
E02000368,Hackney 024,276
E02000369,Hackney 025,344
E02000370,Hackney 026,303
E02000372,Hammersmith and Fulham 001,436
E02000373,Hammersmith and Fulham 002,180
E02000374,Hammersmith and Fulham 003,416
E02000375,Hammersmith and Fulham 004,390
E02000376,Hammersmith and Fulham 005,307
E02000377,Hammersmith and Fulham 006,441
E02000378,Hammersmith and Fulham 007,406
E02000379,Hammersmith and Fulham 008,632
E02000380,Hammersmith and Fulham 009,499
E02000381,Hammersmith and Fulham 010,591
E02000382,Hammersmith and Fulham 011,531
E02000383,Hammersmith and Fulham 012,688
E02000384,Hammersmith and Fulham 013,396
E02000385,Hammersmith and Fulham 014,408
E02000386,Hammersmith and Fulham 015,293
E02000387,Hammersmith and Fulham 016,299
E02000388,Hammersmith and Fulham 017,543
E02000389,Hammersmith and Fulham 018,837
E02000390,Hammersmith and Fulham 019,456
E02000391,Hammersmith and Fulham 020,688
E02000392,Hammersmith and Fulham 021,664
E02000393,Hammersmith and Fulham 022,554
E02000394,Hammersmith and Fulham 023,583
E02000395,Hammersmith and Fulham 024,738
E02000396,Hammersmith and Fulham 025,506
E02000397,Haringey 001,495
E02000398,Haringey 002,296
E02000400,Haringey 004,635
E02000401,Haringey 005,341
E02000402,Haringey 006,260
E02000403,Haringey 007,492
E02000404,Haringey 008,468
E02000405,Haringey 009,816
E02000406,Haringey 010,374
E02000407,Haringey 011,353
E02000408,Haringey 012,348
E02000409,Haringey 013,343
E02000410,Haringey 014,681
E02000411,Haringey 015,502
E02000412,Haringey 016,357
E02000413,Haringey 017,789
E02000414,Haringey 018,499
E02000415,Haringey 019,550
E02000416,Haringey 020,461
E02000417,Haringey 021,851
E02000418,Haringey 022,733
E02000419,Haringey 023,575
E02000420,Haringey 024,424
E02000421,Haringey 025,286
E02000422,Haringey 026,420
E02000423,Haringey 027,480
E02000424,Haringey 028,511
E02000425,Haringey 029,367
E02000426,Haringey 030,819
E02000427,Haringey 031,515
E02000428,Haringey 032,303
E02000429,Haringey 033,833
E02000430,Haringey 034,629
E02000431,Haringey 035,670
E02000432,Haringey 036,416
E02000433,Harrow 001,1251
E02000434,Harrow 002,1180
E02000435,Harrow 003,870
E02000436,Harrow 004,934
E02000437,Harrow 005,1039
E02000438,Harrow 006,894
E02000439,Harrow 007,847
E02000440,Harrow 008,1183
E02000441,Harrow 009,888
E02000442,Harrow 010,840
E02000443,Harrow 011,751
E02000444,Harrow 012,946
E02000445,Harrow 013,874
E02000447,Harrow 015,873
E02000448,Harrow 016,1081
E02000449,Harrow 017,771
E02000451,Harrow 019,949
E02000452,Harrow 020,655
E02000453,Harrow 021,820
E02000454,Harrow 022,1014
E02000455,Harrow 023,761
E02000456,Harrow 024,820
E02000457,Harrow 025,827
E02000459,Harrow 027,701
E02000460,Harrow 028,431
E02000461,Harrow 029,632
E02000462,Harrow 030,652
E02000463,Harrow 031,740
E02000464,Havering 001,756
E02000465,Havering 002,679
E02000466,Havering 003,1037
E02000467,Havering 004,573
E02000468,Havering 005,1121
E02000469,Havering 006,615
E02000470,Havering 007,1438
E02000471,Havering 008,1507
E02000472,Havering 009,1356
E02000473,Havering 010,1439
E02000474,Havering 011,1038
E02000475,Havering 012,1433
E02000476,Havering 013,758
E02000477,Havering 014,1615
E02000478,Havering 015,1111
E02000479,Havering 016,907
E02000480,Havering 017,1110
E02000481,Havering 018,1484
E02000482,Havering 019,1308
E02000483,Havering 020,1272
E02000484,Havering 021,1363
E02000485,Havering 022,1315
E02000486,Havering 023,1299
E02000487,Havering 024,1603
E02000488,Havering 025,1497
E02000489,Havering 026,1138
E02000490,Havering 027,1216
E02000491,Havering 028,1018
E02000492,Havering 029,1244
E02000493,Havering 030,668
E02000494,Hillingdon 001,1161
E02000495,Hillingdon 002,1238
E02000496,Hillingdon 003,1049
E02000497,Hillingdon 004,1172
E02000498,Hillingdon 005,943
E02000499,Hillingdon 006,1338
E02000500,Hillingdon 007,1322
E02000501,Hillingdon 008,1211
E02000502,Hillingdon 009,1114
E02000503,Hillingdon 010,1184
E02000504,Hillingdon 011,1287
E02000506,Hillingdon 013,1287
E02000507,Hillingdon 014,866
E02000508,Hillingdon 015,772
E02000509,Hillingdon 016,661
E02000510,Hillingdon 017,1011
E02000511,Hillingdon 018,990
E02000512,Hillingdon 019,607
E02000513,Hillingdon 020,535
E02000514,Hillingdon 021,856
E02000515,Hillingdon 022,887
E02000516,Hillingdon 023,657
E02000517,Hillingdon 024,588
E02000518,Hillingdon 025,649
E02000519,Hillingdon 026,508
E02000520,Hillingdon 027,720
E02000521,Hillingdon 028,658
E02000522,Hillingdon 029,745
E02000523,Hillingdon 030,746
E02000524,Hillingdon 031,601
E02000525,Hillingdon 032,609
E02000526,Hounslow 001,978
E02000529,Hounslow 004,643
E02000530,Hounslow 005,355
E02000531,Hounslow 006,950
E02000532,Hounslow 007,1079
E02000533,Hounslow 008,925
E02000534,Hounslow 009,833
E02000535,Hounslow 010,909
E02000536,Hounslow 011,839
E02000537,Hounslow 012,909
E02000538,Hounslow 013,669
E02000539,Hounslow 014,815
E02000540,Hounslow 015,767
E02000541,Hounslow 016,682
E02000542,Hounslow 017,635
E02000543,Hounslow 018,759
E02000544,Hounslow 019,1007
E02000545,Hounslow 020,648
E02000546,Hounslow 021,727
E02000547,Hounslow 022,844
E02000548,Hounslow 023,549
E02000549,Hounslow 024,1033
E02000550,Hounslow 025,494
E02000551,Hounslow 026,500
E02000552,Hounslow 027,738
E02000553,Hounslow 028,691
E02000554,Islington 001,385
E02000555,Islington 002,589
E02000556,Islington 003,555
E02000557,Islington 004,388
E02000558,Islington 005,257
E02000559,Islington 006,635
E02000560,Islington 007,400
E02000561,Islington 008,691
E02000562,Islington 009,503
E02000563,Islington 010,337
E02000564,Islington 011,493
E02000565,Islington 012,317
E02000566,Islington 013,666
E02000567,Islington 014,551
E02000568,Islington 015,325
E02000569,Islington 016,536
E02000570,Islington 017,738
E02000571,Islington 018,419
E02000572,Islington 019,209
E02000573,Islington 020,798
E02000574,Islington 021,445
E02000575,Islington 022,559
E02000576,Islington 023,354
E02000577,Kensington and Chelsea 001,156
E02000578,Kensington and Chelsea 002,140
E02000579,Kensington and Chelsea 003,583
E02000580,Kensington and Chelsea 004,349
E02000581,Kensington and Chelsea 005,199
E02000582,Kensington and Chelsea 006,763
E02000583,Kensington and Chelsea 007,786
E02000584,Kensington and Chelsea 008,1015
E02000585,Kensington and Chelsea 009,844
E02000586,Kensington and Chelsea 010,843
E02000587,Kensington and Chelsea 011,871
E02000588,Kensington and Chelsea 012,728
E02000589,Kensington and Chelsea 013,665
E02000590,Kensington and Chelsea 014,576
E02000591,Kensington and Chelsea 015,456
E02000592,Kensington and Chelsea 016,723
E02000593,Kensington and Chelsea 017,640
E02000594,Kensington and Chelsea 018,805
E02000595,Kensington and Chelsea 019,914
E02000596,Kensington and Chelsea 020,790
E02000597,Kensington and Chelsea 021,456
E02000598,Kingston upon Thames 001,1137
E02000599,Kingston upon Thames 002,996
E02000600,Kingston upon Thames 003,798
E02000601,Kingston upon Thames 004,1129
E02000602,Kingston upon Thames 005,660
E02000603,Kingston upon Thames 006,648
E02000604,Kingston upon Thames 007,1011
E02000605,Kingston upon Thames 008,1103
E02000606,Kingston upon Thames 009,1018
E02000607,Kingston upon Thames 010,750
E02000608,Kingston upon Thames 011,599
E02000609,Kingston upon Thames 012,980
E02000610,Kingston upon Thames 013,661
E02000611,Kingston upon Thames 014,1200
E02000612,Kingston upon Thames 015,1277
E02000613,Kingston upon Thames 016,798
E02000614,Kingston upon Thames 017,863
E02000615,Kingston upon Thames 018,1053
E02000616,Kingston upon Thames 019,843
E02000617,Kingston upon Thames 020,994
E02000619,Lambeth 002,418
E02000620,Lambeth 003,506
E02000621,Lambeth 004,655
E02000622,Lambeth 005,388
E02000623,Lambeth 006,303
E02000624,Lambeth 007,339
E02000625,Lambeth 008,216
E02000626,Lambeth 009,170
E02000627,Lambeth 010,375
E02000628,Lambeth 011,249
E02000629,Lambeth 012,480
E02000630,Lambeth 013,545
E02000631,Lambeth 014,549
E02000632,Lambeth 015,453
E02000633,Lambeth 016,366
E02000634,Lambeth 017,276
E02000635,Lambeth 018,485
E02000636,Lambeth 019,583
E02000637,Lambeth 020,566
E02000638,Lambeth 021,378
E02000639,Lambeth 022,267
E02000640,Lambeth 023,598
E02000641,Lambeth 024,238
E02000642,Lambeth 025,634
E02000643,Lambeth 026,492
E02000644,Lambeth 027,582
E02000645,Lambeth 028,614
E02000646,Lambeth 029,703
E02000647,Lambeth 030,727
E02000648,Lambeth 031,331
E02000649,Lambeth 032,596
E02000650,Lambeth 033,372
E02000651,Lambeth 034,643
E02000652,Lambeth 035,677
E02000653,Lewisham 001,300
E02000654,Lewisham 002,195
E02000655,Lewisham 003,323
E02000657,Lewisham 005,405
E02000658,Lewisham 006,442
E02000659,Lewisham 007,541
E02000660,Lewisham 008,436
E02000661,Lewisham 009,612
E02000662,Lewisham 010,342
E02000663,Lewisham 011,586
E02000665,Lewisham 013,632
E02000666,Lewisham 014,542
E02000667,Lewisham 015,614
E02000668,Lewisham 016,692
E02000669,Lewisham 017,501
E02000670,Lewisham 018,437
E02000671,Lewisham 019,644
E02000672,Lewisham 020,536
E02000673,Lewisham 021,707
E02000674,Lewisham 022,758
E02000675,Lewisham 023,880
E02000676,Lewisham 024,582
E02000677,Lewisham 025,708
E02000678,Lewisham 026,463
E02000679,Lewisham 027,617
E02000680,Lewisham 028,459
E02000681,Lewisham 029,577
E02000682,Lewisham 030,618
E02000683,Lewisham 031,423
E02000685,Lewisham 033,541
E02000686,Lewisham 034,309
E02000687,Lewisham 035,638
E02000689,Merton 001,884
E02000690,Merton 002,1021
E02000691,Merton 003,700
E02000692,Merton 004,1006
E02000693,Merton 005,698
E02000694,Merton 006,720
E02000695,Merton 007,916
E02000696,Merton 008,512
E02000697,Merton 009,807
E02000698,Merton 010,1150
E02000699,Merton 011,896
E02000700,Merton 012,520
E02000701,Merton 013,719
E02000702,Merton 014,630
E02000703,Merton 015,1181
E02000704,Merton 016,779
E02000705,Merton 017,932
E02000706,Merton 018,488
E02000707,Merton 019,584
E02000708,Merton 020,1047
E02000709,Merton 021,1196
E02000710,Merton 022,840
E02000711,Merton 023,647
E02000712,Merton 024,757
E02000713,Merton 025,1069
E02000714,Newham 001,411
E02000715,Newham 002,312
E02000716,Newham 003,378
E02000717,Newham 004,397
E02000718,Newham 005,306
E02000719,Newham 006,347
E02000720,Newham 007,527
E02000721,Newham 008,531
E02000722,Newham 009,347
E02000723,Newham 010,785
E02000724,Newham 011,595
E02000725,Newham 012,318
E02000727,Newham 014,495
E02000728,Newham 015,470
E02000729,Newham 016,439
E02000730,Newham 017,633
E02000731,Newham 018,546
E02000732,Newham 019,293
E02000733,Newham 020,398
E02000734,Newham 021,251
E02000735,Newham 022,384
E02000736,Newham 023,331
E02000737,Newham 024,532
E02000738,Newham 025,504
E02000739,Newham 026,308
E02000740,Newham 027,212
E02000741,Newham 028,453
E02000742,Newham 029,374
E02000743,Newham 030,280
E02000744,Newham 031,334
E02000745,Newham 032,323
E02000746,Newham 033,171
E02000747,Newham 034,310
E02000748,Newham 035,282
E02000749,Newham 036,219
E02000751,Redbridge 001,1834
E02000752,Redbridge 002,617
E02000753,Redbridge 003,596
E02000754,Redbridge 004,777
E02000755,Redbridge 005,650
E02000756,Redbridge 006,1485
E02000757,Redbridge 007,1366
E02000758,Redbridge 008,773
E02000759,Redbridge 009,1265
E02000760,Redbridge 010,710
E02000762,Redbridge 012,813
E02000763,Redbridge 013,684
E02000764,Redbridge 014,1616
E02000765,Redbridge 015,682
E02000767,Redbridge 017,719
E02000768,Redbridge 018,846
E02000770,Redbridge 020,647
E02000772,Redbridge 022,558
E02000773,Redbridge 023,726
E02000774,Redbridge 024,622
E02000776,Redbridge 026,597
E02000777,Redbridge 027,818
E02000779,Redbridge 029,470
E02000781,Redbridge 031,1250
E02000782,Redbridge 032,504
E02000783,Redbridge 033,333
E02000784,Richmond upon Thames 001,1325
E02000785,Richmond upon Thames 002,1418
E02000786,Richmond upon Thames 003,1214
E02000787,Richmond upon Thames 004,1118
E02000788,Richmond upon Thames 005,1121
E02000789,Richmond upon Thames 006,763
E02000790,Richmond upon Thames 007,743
E02000791,Richmond upon Thames 008,867
E02000792,Richmond upon Thames 009,894
E02000793,Richmond upon Thames 010,1102
E02000794,Richmond upon Thames 011,874
E02000795,Richmond upon Thames 012,1033
E02000796,Richmond upon Thames 013,1278
E02000797,Richmond upon Thames 014,865
E02000798,Richmond upon Thames 015,1260
E02000799,Richmond upon Thames 016,888
E02000800,Richmond upon Thames 017,642
