Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_outright
E02003761,Huntingdonshire 009,1072
E02003762,Huntingdonshire 010,1608
E02003763,Huntingdonshire 011,1570
E02003764,Huntingdonshire 012,1108
E02003765,Huntingdonshire 013,1209
E02003766,Huntingdonshire 014,1029
E02003767,Huntingdonshire 015,1186
E02003768,Huntingdonshire 016,1957
E02003769,Huntingdonshire 017,1289
E02003770,Huntingdonshire 018,1421
E02003771,Huntingdonshire 019,1032
E02003772,Huntingdonshire 020,1335
E02003773,Huntingdonshire 021,1402
E02003774,Huntingdonshire 022,821
E02003775,South Cambridgeshire 001,1205
E02003776,South Cambridgeshire 002,1168
E02003777,South Cambridgeshire 003,1176
E02003778,South Cambridgeshire 004,889
E02003780,South Cambridgeshire 006,1562
E02003781,South Cambridgeshire 007,1026
E02003784,South Cambridgeshire 010,1545
E02003785,South Cambridgeshire 011,1401
E02003786,South Cambridgeshire 012,1210
E02003787,South Cambridgeshire 013,1401
E02003788,South Cambridgeshire 014,1267
E02003789,South Cambridgeshire 015,1146
E02003790,South Cambridgeshire 016,1640
E02003791,South Cambridgeshire 017,1249
E02003792,South Cambridgeshire 018,1673
E02003793,South Cambridgeshire 019,1092
E02004356,Eastbourne 001,883
E02004357,Eastbourne 002,852
E02004358,Eastbourne 003,1382
E02004359,Eastbourne 004,1333
E02004361,Eastbourne 006,1424
E02004362,Eastbourne 007,1164
E02004363,Eastbourne 008,1058
E02004364,Eastbourne 009,1490
E02004365,Eastbourne 010,534
E02004366,Eastbourne 011,1311
E02004367,Eastbourne 012,1959
E02004368,Hastings 001,1235
E02004369,Hastings 002,2270
E02004370,Hastings 003,597
E02004371,Hastings 004,978
E02004372,Hastings 005,587
E02004373,Hastings 006,1232
E02004374,Hastings 007,1238
E02004375,Hastings 008,1154
E02004376,Hastings 009,829
E02004377,Hastings 010,1678
E02004378,Hastings 011,848
E02004379,Lewes 001,1265
E02004380,Lewes 002,1838
E02004381,Lewes 003,1567
E02004382,Lewes 004,1137
E02004383,Lewes 005,1313
E02004384,Lewes 006,1300
E02004385,Lewes 007,1474
E02004386,Lewes 008,1189
E02004387,Lewes 009,579
E02004388,Lewes 010,1240
E02004389,Lewes 011,2441
E02004390,Lewes 012,1838
E02004391,Lewes 013,1345
E02004392,Rother 001,1630
E02004393,Rother 002,1469
E02004394,Rother 003,1563
E02004395,Rother 004,1658
E02004396,Rother 005,2295
E02004397,Rother 006,1553
E02004398,Rother 007,1090
E02004399,Rother 008,1913
E02004400,Rother 009,3165
E02004401,Rother 010,2301
E02004402,Rother 011,1758
E02004403,Wealden 001,1183
E02004404,Wealden 002,1165
E02004405,Wealden 003,1201
E02004406,Wealden 004,1561
E02004407,Wealden 005,1589
E02004408,Wealden 006,1157
E02004409,Wealden 007,1083
E02004410,Wealden 008,1606
E02004411,Wealden 009,1488
E02004412,Wealden 010,1510
E02004413,Wealden 011,1420
E02004414,Wealden 012,997
E02004415,Wealden 013,1257
E02004416,Wealden 014,1423
E02004417,Wealden 015,1263
E02004418,Wealden 016,1012
E02004419,Wealden 017,913
E02004420,Wealden 018,2771
E02004421,Wealden 019,1814
E02004422,Wealden 020,2119
E02004423,Wealden 021,1978
E02004424,Basildon 001,1326
E02004425,Basildon 002,1209
E02004426,Basildon 003,1266
E02004427,Basildon 004,1677
E02004428,Basildon 005,1050
E02004429,Basildon 006,1573
E02004430,Basildon 007,1353
E02004431,Basildon 008,1183
E02004432,Basildon 009,1233
E02004433,Basildon 010,978
E02004434,Basildon 011,893
E02004435,Basildon 012,857
E02004436,Basildon 013,490
E02004437,Basildon 014,1123
E02004438,Basildon 015,740
E02004439,Basildon 016,584
E02004440,Basildon 017,927
E02004441,Basildon 018,841
E02004442,Basildon 019,492
E02004443,Basildon 020,1077
E02004444,Basildon 021,1291
E02004445,Basildon 022,870
E02004446,Braintree 001,1206
E02004447,Braintree 002,1228
E02004448,Braintree 003,1178
E02004449,Braintree 004,1122
E02004450,Braintree 005,1146
E02004451,Braintree 006,1639
E02004452,Braintree 007,1539
E02004453,Braintree 008,788
E02004454,Braintree 009,1182
E02004455,Braintree 010,1335
E02004456,Braintree 011,1104
E02004457,Braintree 012,1218
E02004458,Braintree 013,1357
E02004459,Braintree 014,1731
E02004460,Braintree 015,1366
E02004461,Braintree 016,485
E02004462,Braintree 017,1351
E02004463,Braintree 018,1288
E02004464,Brentwood 001,1834
E02004465,Brentwood 002,1155
E02004466,Brentwood 003,1171
E02004467,Brentwood 004,949
E02004468,Brentwood 005,2012
E02004469,Brentwood 006,1144
E02004470,Brentwood 007,1325
E02004471,Brentwood 008,1079
E02004472,Brentwood 009,1128
E02004473,Castle Point 001,1344
E02004474,Castle Point 002,1580
E02004475,Castle Point 003,1251
E02004476,Castle Point 004,1554
E02004477,Castle Point 005,1460
E02004478,Castle Point 006,1132
E02004479,Castle Point 007,1503
E02004480,Castle Point 008,1038
E02004481,Castle Point 009,1814
E02004482,Castle Point 010,960
E02004483,Castle Point 011,1620
E02004484,Castle Point 012,1681
E02004485,Chelmsford 001,1204
E02004486,Chelmsford 002,1500
E02004487,Chelmsford 003,1045
E02004488,Chelmsford 004,1461
E02004489,Chelmsford 005,1254
E02004490,Chelmsford 006,616
E02004491,Chelmsford 007,1251
E02004492,Chelmsford 008,1136
E02004493,Chelmsford 009,1067
E02004495,Chelmsford 011,1624
E02004496,Chelmsford 012,1209
E02004497,Chelmsford 013,1614
E02004498,Chelmsford 014,1245
E02004499,Chelmsford 015,1235
E02004500,Chelmsford 016,1722
E02004501,Chelmsford 017,1285
E02004502,Chelmsford 018,1461
E02004503,Chelmsford 019,1393
E02004504,Chelmsford 020,1189
E02004505,Chelmsford 021,1340
E02004506,Colchester 001,1314
E02004507,Colchester 002,1012
E02004508,Colchester 003,1241
E02004512,Colchester 007,1305
E02004513,Colchester 008,645
E02004514,Colchester 009,1036
E02004515,Colchester 010,1366
E02004516,Colchester 011,938
E02004517,Colchester 012,1465
E02004518,Colchester 013,973
E02004519,Colchester 014,1580
E02004520,Colchester 015,645
E02004521,Colchester 016,1205
E02004522,Colchester 017,1579
E02004523,Colchester 018,1049
E02004524,Colchester 019,1593
E02004525,Colchester 020,1676
E02004526,Colchester 021,1898
E02004527,Epping Forest 001,1432
E02004528,Epping Forest 002,1584
E02004529,Epping Forest 003,1180
E02004530,Epping Forest 004,1132
E02004531,Epping Forest 005,1014
E02004532,Epping Forest 006,982
E02004533,Epping Forest 007,897
E02004534,Epping Forest 008,1021
E02004535,Epping Forest 009,1116
E02004536,Epping Forest 010,1126
E02004537,Epping Forest 011,829
E02004538,Epping Forest 012,1414
E02004539,Epping Forest 013,980
E02004540,Epping Forest 014,921
E02004541,Epping Forest 015,1727
E02004542,Epping Forest 016,1011
E02004543,Epping Forest 017,816
E02004544,Harlow 001,1061
E02004545,Harlow 002,625
E02004546,Harlow 003,675
E02004547,Harlow 004,701
E02004548,Harlow 005,997
E02004549,Harlow 006,772
E02004550,Harlow 007,734
E02004551,Harlow 008,739
E02004552,Harlow 009,907
E02004553,Harlow 010,699
E02004554,Harlow 011,814
E02004555,Maldon 001,1272
E02004556,Maldon 002,1564
E02004557,Maldon 003,1383
E02004558,Maldon 004,1274
E02004559,Maldon 005,1532
E02004560,Maldon 006,1514
E02004561,Maldon 007,2010
E02004562,Maldon 008,1670
E02004563,Rochford 001,1699
E02004564,Rochford 002,1612
E02004566,Rochford 004,613
E02004567,Rochford 005,1611
E02004568,Rochford 006,1202
E02004569,Rochford 007,1346
E02004570,Rochford 008,1561
E02004571,Rochford 009,1681
E02004572,Rochford 010,1250
E02004573,Tendring 001,906
E02004574,Tendring 002,1133
E02004575,Tendring 003,2221
E02004576,Tendring 004,1975
E02004577,Tendring 005,1036
E02004578,Tendring 006,1859
E02004579,Tendring 007,1878
E02004580,Tendring 008,3440
E02004581,Tendring 009,1798
E02004582,Tendring 010,1887
E02004583,Tendring 011,1885
E02004584,Tendring 012,2199
E02004585,Tendring 013,1781
E02004586,Tendring 014,1731
E02004587,Tendring 015,1232
E02004588,Tendring 016,876
E02004589,Tendring 017,1480
E02004590,Tendring 018,2193
E02004591,Uttlesford 001,1274
E02004592,Uttlesford 002,1996
E02004593,Uttlesford 003,1472
E02004594,Uttlesford 004,1221
E02004595,Uttlesford 005,2051
E02004596,Uttlesford 006,1195
E02004597,Uttlesford 007,1234
E02004598,Uttlesford 008,1600
E02004599,Uttlesford 009,1134
E02004675,Basingstoke and Deane 001,1265
E02004676,Basingstoke and Deane 002,1501
E02004677,Basingstoke and Deane 003,1143
E02004678,Basingstoke and Deane 004,1311
E02004679,Basingstoke and Deane 005,1323
E02004680,Basingstoke and Deane 006,927
E02004681,Basingstoke and Deane 007,883
E02004682,Basingstoke and Deane 008,968
E02004683,Basingstoke and Deane 009,670
E02004684,Basingstoke and Deane 010,957
E02004685,Basingstoke and Deane 011,795
E02004686,Basingstoke and Deane 012,907
E02004687,Basingstoke and Deane 013,643
E02004688,Basingstoke and Deane 014,818
E02004689,Basingstoke and Deane 015,1144
E02004690,Basingstoke and Deane 016,1146
E02004691,Basingstoke and Deane 017,1467
E02004692,Basingstoke and Deane 018,1687
E02004693,Basingstoke and Deane 019,719
E02004694,Basingstoke and Deane 020,1154
E02004695,Basingstoke and Deane 021,917
E02004696,Basingstoke and Deane 022,1130
E02004697,East Hampshire 001,1075
E02004698,East Hampshire 002,708
E02004699,East Hampshire 003,2079
E02004700,East Hampshire 004,475
E02004702,East Hampshire 006,1117
E02004703,East Hampshire 007,2241
E02004704,East Hampshire 008,1054
E02004705,East Hampshire 009,1586
E02004706,East Hampshire 010,1321
E02004707,East Hampshire 011,2120
E02004708,East Hampshire 012,1530
E02004709,East Hampshire 013,1586
E02004710,East Hampshire 014,1155
E02004712,Eastleigh 001,1687
E02004713,Eastleigh 002,1459
E02004714,Eastleigh 003,1562
E02004715,Eastleigh 004,1232
E02004716,Eastleigh 005,1336
E02004717,Eastleigh 006,970
E02004718,Eastleigh 007,883
E02004719,Eastleigh 008,1818
E02004720,Eastleigh 009,2075
E02004721,Eastleigh 010,1091
E02004722,Eastleigh 011,1188
E02004723,Eastleigh 012,1825
E02004724,Eastleigh 013,1093
E02004725,Eastleigh 014,795
E02004726,Eastleigh 015,998
E02004727,Fareham 001,1286
E02004728,Fareham 002,1339
E02004729,Fareham 003,1131
E02004730,Fareham 004,1813
E02004731,Fareham 005,1510
E02004732,Fareham 006,1677
E02004733,Fareham 007,1362
E02004734,Fareham 008,1812
E02004735,Fareham 009,1723
E02004736,Fareham 010,1817
E02004737,Fareham 011,935
E02004738,Fareham 012,1452
E02004739,Fareham 013,1597
E02004740,Fareham 014,1697
E02004741,Gosport 001,1180
E02004742,Gosport 002,1062
E02004743,Gosport 003,1182
E02004744,Gosport 004,622
E02004745,Gosport 005,949
E02004746,Gosport 006,2167
E02004747,Gosport 007,975
E02004748,Gosport 008,1105
E02004749,Gosport 009,1642
E02004750,Gosport 010,1428
E02004751,Hart 001,1466
E02004752,Hart 002,1430
E02004753,Hart 003,1699
E02004754,Hart 004,1148
E02004755,Hart 005,1455
E02004756,Hart 006,1300
E02004757,Hart 007,1652
E02004758,Hart 008,1337
E02004759,Hart 009,1402
E02004760,Hart 010,1176
E02004761,Hart 011,892
E02004764,Havant 003,1832
E02004765,Havant 004,1197
E02004766,Havant 005,840
E02004767,Havant 006,505
E02004768,Havant 007,669
E02004769,Havant 008,441
E02004770,Havant 009,602
E02004771,Havant 010,805
E02004772,Havant 011,1664
E02004774,Havant 013,2330
E02004775,Havant 014,1907
E02004776,Havant 015,1476
E02004777,Havant 016,1284
E02004778,Havant 017,1592
E02004779,New Forest 001,2243
E02004780,New Forest 002,943
E02004781,New Forest 003,1230
E02004782,New Forest 004,1289
E02004783,New Forest 005,1154
E02004784,New Forest 006,1269
E02004785,New Forest 007,1228
E02004786,New Forest 008,1268
E02004787,New Forest 009,1824
E02004788,New Forest 010,1432
E02004789,New Forest 011,1776
E02004790,New Forest 012,1351
E02004791,New Forest 013,712
E02004792,New Forest 014,1866
E02004793,New Forest 015,1713
E02004794,New Forest 016,1451
E02004795,New Forest 017,1955
E02004796,New Forest 018,2562
E02004797,New Forest 019,1367
E02004798,New Forest 020,945
E02004799,New Forest 021,1790
E02004800,New Forest 022,2411
E02004801,New Forest 023,2369
E02004802,Rushmoor 001,684
E02004803,Rushmoor 002,444
E02004804,Rushmoor 003,1066
E02004805,Rushmoor 004,1280
E02004806,Rushmoor 005,1059
E02004807,Rushmoor 006,1215
E02004808,Rushmoor 007,960
E02004809,Rushmoor 008,228
E02004810,Rushmoor 009,679
E02004811,Rushmoor 010,938
E02004812,Rushmoor 011,857
E02004813,Rushmoor 012,569
E02004814,Test Valley 001,1139
E02004815,Test Valley 002,502
E02004817,Test Valley 004,988
E02004818,Test Valley 005,1631
E02004819,Test Valley 006,1297
E02004820,Test Valley 007,1078
E02004821,Test Valley 008,1005
E02004822,Test Valley 009,1394
E02004823,Test Valley 010,1841
E02004824,Test Valley 011,1389
E02004825,Test Valley 012,2113
E02004826,Test Valley 013,1513
E02004827,Test Valley 014,1121
E02004828,Test Valley 015,1275
E02004829,Winchester 001,838
E02004830,Winchester 002,1081
E02004831,Winchester 003,1670
E02004832,Winchester 004,1671
E02004833,Winchester 005,1238
E02004834,Winchester 006,664
E02004835,Winchester 007,1340
E02004836,Winchester 008,373
E02004837,Winchester 009,1395
E02004838,Winchester 010,1689
E02004839,Winchester 011,1623
E02004840,Winchester 012,1884
E02004841,Winchester 013,1532
E02004842,Winchester 014,1651
E02004843,Broxbourne 001,1204
E02004844,Broxbourne 002,886
E02004845,Broxbourne 003,1067
E02004846,Broxbourne 004,1135
E02004847,Broxbourne 005,1133
E02004848,Broxbourne 006,1059
E02004849,Broxbourne 007,1069
E02004850,Broxbourne 008,1034
E02004851,Broxbourne 009,840
E02004852,Broxbourne 010,1128
E02004853,Broxbourne 011,810
E02004854,Broxbourne 012,1116
E02004855,Broxbourne 013,697
E02004856,Dacorum 001,809
E02004857,Dacorum 002,994
E02004858,Dacorum 003,693
E02004859,Dacorum 004,1014
E02004860,Dacorum 005,584
E02004861,Dacorum 006,1115
E02004862,Dacorum 007,730
E02004863,Dacorum 008,526
E02004864,Dacorum 009,1226
E02004865,Dacorum 010,655
E02004866,Dacorum 011,687
E02004867,Dacorum 012,851
E02004868,Dacorum 013,641
E02004869,Dacorum 014,816
E02004870,Dacorum 015,1052
E02004871,Dacorum 016,623
E02004872,Dacorum 017,1168
E02004873,Dacorum 018,1434
E02004874,Dacorum 019,696
E02004875,Dacorum 020,926
E02004876,Dacorum 021,1512
E02004877,Dacorum 022,848
E02004878,East Hertfordshire 001,1366
E02004880,East Hertfordshire 003,1448
E02004881,East Hertfordshire 004,988
E02004882,East Hertfordshire 005,1040
E02004883,East Hertfordshire 006,961
E02004884,East Hertfordshire 007,1138
E02004885,East Hertfordshire 008,1310
E02004886,East Hertfordshire 009,894
E02004887,East Hertfordshire 010,1209
E02004888,East Hertfordshire 011,1503
E02004889,East Hertfordshire 012,1530
E02004890,East Hertfordshire 013,1283
E02004891,East Hertfordshire 014,1243
E02004892,East Hertfordshire 015,651
E02004893,East Hertfordshire 016,624
E02004894,East Hertfordshire 017,1302
E02004895,East Hertfordshire 018,1330
E02004896,Hertsmere 001,1549
E02004897,Hertsmere 002,1051
E02004898,Hertsmere 003,1019
E02004899,Hertsmere 004,638
E02004900,Hertsmere 005,1279
E02004901,Hertsmere 006,647
E02004902,Hertsmere 007,686
E02004903,Hertsmere 008,786
E02004904,Hertsmere 009,633
E02004905,Hertsmere 010,811
E02004906,Hertsmere 011,962
E02004907,Hertsmere 012,1469
E02004908,Hertsmere 013,1698
E02004909,North Hertfordshire 001,725
E02004910,North Hertfordshire 002,2017
E02004911,North Hertfordshire 003,793
E02004912,North Hertfordshire 004,1620
E02004914,North Hertfordshire 006,912
E02004915,North Hertfordshire 007,620
E02004916,North Hertfordshire 008,1290
E02004917,North Hertfordshire 009,942
E02004918,North Hertfordshire 010,925
E02004919,North Hertfordshire 011,959
E02004920,North Hertfordshire 012,1775
E02004921,North Hertfordshire 013,1273
E02004922,North Hertfordshire 014,1428
E02004923,North Hertfordshire 015,1714
E02004924,St Albans 001,1072
E02004925,St Albans 002,950
E02004926,St Albans 003,1342
E02004927,St Albans 004,1109
E02004928,St Albans 005,1229
E02004929,St Albans 006,1048
E02004930,St Albans 007,1030
E02004931,St Albans 008,998
E02004932,St Albans 009,794
E02004933,St Albans 010,1016
E02004934,St Albans 011,806
E02004935,St Albans 012,851
E02004936,St Albans 013,782
E02004937,St Albans 014,1378
E02004939,St Albans 016,892
E02004940,St Albans 017,748
E02004941,St Albans 018,1154
E02004942,St Albans 019,1065
E02004943,St Albans 020,1546
E02004944,Stevenage 001,619
E02004945,Stevenage 002,1382
E02004946,Stevenage 003,672
E02004948,Stevenage 005,673
E02004949,Stevenage 006,945
E02004950,Stevenage 007,727
E02004951,Stevenage 008,686
E02004952,Stevenage 009,763
E02004953,Stevenage 010,552
E02004954,Stevenage 011,690
E02004955,Stevenage 012,812
E02004956,Three Rivers 001,1429
E02004957,Three Rivers 002,1216
E02004958,Three Rivers 003,1273
E02004959,Three Rivers 004,1034
E02004960,Three Rivers 005,921
E02004961,Three Rivers 006,1535
E02004962,Three Rivers 007,1157
E02004963,Three Rivers 008,769
E02004964,Three Rivers 009,645
E02004965,Three Rivers 010,1161
E02004966,Three Rivers 011,1145
E02004967,Three Rivers 012,521
E02004968,Watford 001,752
E02004969,Watford 002,925
E02004970,Watford 003,814
E02004971,Watford 004,690
E02004972,Watford 005,878
E02004973,Watford 006,606
E02004974,Watford 007,1038
E02004975,Watford 008,1093
E02004976,Watford 009,707
E02004977,Watford 010,647
E02004978,Watford 011,544
E02004979,Watford 012,885
E02004980,Welwyn Hatfield 001,1128
E02004981,Welwyn Hatfield 002,1073
E02004982,Welwyn Hatfield 003,870
E02004983,Welwyn Hatfield 004,700
E02004984,Welwyn Hatfield 005,842
E02004985,Welwyn Hatfield 006,1165
E02004986,Welwyn Hatfield 007,409
E02004987,Welwyn Hatfield 008,714
E02004988,Welwyn Hatfield 009,594
E02004989,Welwyn Hatfield 010,746
E02004990,Welwyn Hatfield 011,710
E02004991,Welwyn Hatfield 012,426
E02004992,Welwyn Hatfield 013,503
E02004994,Welwyn Hatfield 015,1050
E02004995,Welwyn Hatfield 016,1036
E02004996,Ashford 001,1251
E02004997,Ashford 002,1497
E02004998,Ashford 003,1181
E02005000,Ashford 005,947
E02005001,Ashford 006,1406
E02005002,Ashford 007,957
E02005003,Ashford 008,636
E02005004,Ashford 009,1095
E02005005,Ashford 010,1506
E02005006,Ashford 011,1216
E02005007,Ashford 012,1525
E02005008,Ashford 013,1988
E02005009,Ashford 014,1131
E02005010,Canterbury 001,1045
E02005011,Canterbury 002,1877
E02005012,Canterbury 003,1585
E02005013,Canterbury 004,1738
E02005014,Canterbury 005,2206
E02005015,Canterbury 006,1560
E02005016,Canterbury 007,1470
E02005017,Canterbury 008,1264
E02005018,Canterbury 009,1864
E02005019,Canterbury 010,975
E02005020,Canterbury 011,1226
E02005021,Canterbury 012,1303
E02005022,Canterbury 013,694
E02005023,Canterbury 014,443
E02005025,Canterbury 016,1253
E02005026,Canterbury 017,1237
E02005027,Canterbury 018,1104
E02005028,Dartford 001,543
E02005029,Dartford 002,864
E02005030,Dartford 003,1118
E02005031,Dartford 004,619
E02005032,Dartford 005,957
E02005033,Dartford 006,635
E02005034,Dartford 007,1256
E02005035,Dartford 008,1201
E02005036,Dartford 009,536
E02005037,Dartford 010,1347
E02005038,Dartford 011,1015
E02005039,Dartford 012,864
E02005040,Dartford 013,1347
E02005041,Dover 001,1321
E02005042,Dover 002,1871
E02005043,Dover 003,1586
E02005044,Dover 004,1574
E02005045,Dover 005,1380
E02005046,Dover 006,943
E02005047,Dover 007,1348
E02005048,Dover 008,1448
E02005049,Dover 009,1874
E02005050,Dover 010,1917
E02005051,Dover 011,1185
E02005052,Dover 012,911
E02005053,Dover 013,860
E02005054,Dover 014,1533
E02005055,Gravesham 001,551
E02005056,Gravesham 002,806
E02005057,Gravesham 003,1127
E02005058,Gravesham 004,686
E02005059,Gravesham 005,1444
E02005060,Gravesham 006,970
E02005061,Gravesham 007,680
E02005062,Gravesham 008,1096
E02005063,Gravesham 009,939
E02005064,Gravesham 010,1272
E02005065,Gravesham 011,695
E02005066,Gravesham 012,1647
E02005067,Gravesham 013,1106
E02005068,Maidstone 001,1060
E02005069,Maidstone 002,1366
E02005070,Maidstone 003,1973
E02005071,Maidstone 004,906
E02005072,Maidstone 005,1437
E02005073,Maidstone 006,987
E02005074,Maidstone 007,1555
E02005075,Maidstone 008,1073
E02005076,Maidstone 009,832
E02005077,Maidstone 010,1013
E02005078,Maidstone 011,1754
E02005079,Maidstone 012,1573
E02005080,Maidstone 013,955
E02005081,Maidstone 014,1396
E02005082,Maidstone 015,1523
E02005083,Maidstone 016,1345
E02005084,Maidstone 017,1230
E02005085,Maidstone 018,1152
E02005086,Maidstone 019,1063
E02005087,Sevenoaks 001,1298
E02005088,Sevenoaks 002,913
E02005089,Sevenoaks 003,1117
E02005090,Sevenoaks 004,1260
E02005091,Sevenoaks 005,1200
E02005093,Sevenoaks 007,1355
E02005094,Sevenoaks 008,1374
E02005095,Sevenoaks 009,1373
E02005096,Sevenoaks 010,1173
E02005097,Sevenoaks 011,1474
E02005098,Sevenoaks 012,1473
E02005099,Sevenoaks 013,1259
E02005100,Sevenoaks 014,1378
E02005101,Sevenoaks 015,1124
E02005102,Folkestone and Hythe 001,1475
E02005103,Folkestone and Hythe 002,1306
E02005104,Folkestone and Hythe 003,1064
E02005105,Folkestone and Hythe 004,751
E02005106,Folkestone and Hythe 005,1154
E02005107,Folkestone and Hythe 006,2269
E02005109,Folkestone and Hythe 008,1740
E02005110,Folkestone and Hythe 009,1577
E02005111,Folkestone and Hythe 010,1609
E02005112,Folkestone and Hythe 011,1593
E02005113,Folkestone and Hythe 012,1624
E02005114,Folkestone and Hythe 013,1288
E02005115,Swale 001,578
E02005116,Swale 002,516
E02005117,Swale 003,1350
E02005118,Swale 004,1352
E02005119,Swale 005,991
E02005120,Swale 006,1456
E02005121,Swale 007,1333
E02005122,Swale 008,1296
E02005123,Swale 009,1469
E02005124,Swale 010,894
E02005125,Swale 011,999
E02005126,Swale 012,1431
E02005127,Swale 013,1512
E02005128,Swale 014,1427
E02005129,Swale 015,1798
E02005130,Swale 016,1333
E02005131,Swale 017,1053
E02005132,Thanet 001,808
E02005133,Thanet 002,2026
E02005134,Thanet 003,653
E02005135,Thanet 004,893
E02005136,Thanet 005,1310
E02005137,Thanet 006,852
E02005138,Thanet 007,1501
E02005139,Thanet 008,2551
E02005140,Thanet 009,1801
E02005141,Thanet 010,1465
E02005142,Thanet 011,1507
E02005143,Thanet 012,1319
E02005144,Thanet 013,826
