Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_outright
E02005145,Thanet 014,1476
E02005146,Thanet 015,906
E02005147,Thanet 016,1072
E02005148,Thanet 017,1767
E02005149,Tonbridge and Malling 001,1624
E02005150,Tonbridge and Malling 002,1391
E02005151,Tonbridge and Malling 003,1867
E02005153,Tonbridge and Malling 005,1267
E02005154,Tonbridge and Malling 006,1868
E02005155,Tonbridge and Malling 007,1427
E02005156,Tonbridge and Malling 008,1213
E02005157,Tonbridge and Malling 009,1033
E02005158,Tonbridge and Malling 010,1179
E02005159,Tonbridge and Malling 011,1328
E02005160,Tonbridge and Malling 012,1403
E02005161,Tonbridge and Malling 013,992
E02005162,Tunbridge Wells 001,1651
E02005163,Tunbridge Wells 002,1059
E02005164,Tunbridge Wells 003,1005
E02005165,Tunbridge Wells 004,1299
E02005166,Tunbridge Wells 005,603
E02005167,Tunbridge Wells 006,1318
E02005168,Tunbridge Wells 007,1104
E02005169,Tunbridge Wells 008,880
E02005170,Tunbridge Wells 009,1351
E02005171,Tunbridge Wells 010,690
E02005172,Tunbridge Wells 011,1307
E02005173,Tunbridge Wells 012,1456
E02005174,Tunbridge Wells 013,1201
E02005175,Tunbridge Wells 014,1400
E02005503,Breckland 001,1430
E02005504,Breckland 002,1905
E02005505,Breckland 003,1261
E02005506,Breckland 004,1388
E02005507,Breckland 005,1904
E02005508,Breckland 006,1461
E02005509,Breckland 007,1720
E02005510,Breckland 008,1602
E02005511,Breckland 009,1749
E02005512,Breckland 010,1492
E02005513,Breckland 011,1677
E02005514,Breckland 012,1359
E02005515,Breckland 013,1155
E02005516,Breckland 014,1344
E02005517,Breckland 015,402
E02005518,Breckland 016,1442
E02005519,Breckland 017,835
E02005520,Broadland 001,1874
E02005521,Broadland 002,1710
E02005522,Broadland 003,1052
E02005523,Broadland 004,1469
E02005524,Broadland 005,1196
E02005525,Broadland 006,1869
E02005526,Broadland 007,969
E02005527,Broadland 008,1717
E02005528,Broadland 009,1772
E02005529,Broadland 010,1402
E02005530,Broadland 011,1187
E02005531,Broadland 012,1026
E02005532,Broadland 013,1936
E02005533,Broadland 014,1782
E02005534,Broadland 015,1669
E02005535,Broadland 016,1234
E02005536,Broadland 017,1325
E02005537,Broadland 018,1259
E02005538,Great Yarmouth 001,2391
E02005539,Great Yarmouth 002,1735
E02005540,Great Yarmouth 003,2215
E02005541,Great Yarmouth 004,891
E02005542,Great Yarmouth 005,667
E02005543,Great Yarmouth 006,694
E02005544,Great Yarmouth 007,726
E02005545,Great Yarmouth 008,1471
E02005546,Great Yarmouth 009,1065
E02005547,Great Yarmouth 010,1540
E02005548,Great Yarmouth 011,844
E02005549,Great Yarmouth 012,1303
E02005550,Great Yarmouth 013,1437
E02005551,King's Lynn and West Norfolk 001,1466
E02005552,King's Lynn and West Norfolk 002,1477
E02005553,King's Lynn and West Norfolk 003,2446
E02005554,King's Lynn and West Norfolk 004,1618
E02005555,King's Lynn and West Norfolk 005,1552
E02005556,King's Lynn and West Norfolk 006,1378
E02005557,King's Lynn and West Norfolk 007,443
E02005558,King's Lynn and West Norfolk 008,1473
E02005559,King's Lynn and West Norfolk 009,961
E02005560,King's Lynn and West Norfolk 010,821
E02005561,King's Lynn and West Norfolk 011,1098
E02005562,King's Lynn and West Norfolk 012,1504
E02005563,King's Lynn and West Norfolk 013,1542
E02005564,King's Lynn and West Norfolk 014,1726
E02005565,King's Lynn and West Norfolk 015,1324
E02005566,King's Lynn and West Norfolk 016,1984
E02005567,King's Lynn and West Norfolk 017,2275
E02005568,King's Lynn and West Norfolk 018,1535
E02005569,King's Lynn and West Norfolk 019,1430
E02005570,North Norfolk 001,1885
E02005571,North Norfolk 002,1368
E02005572,North Norfolk 003,1762
E02005573,North Norfolk 004,1599
E02005574,North Norfolk 005,1827
E02005575,North Norfolk 006,1657
E02005576,North Norfolk 007,1699
E02005577,North Norfolk 008,1254
E02005578,North Norfolk 009,1034
E02005580,North Norfolk 011,1628
E02005581,North Norfolk 012,1441
E02005582,North Norfolk 013,1477
E02005583,North Norfolk 014,2236
E02005584,Norwich 001,1059
E02005585,Norwich 002,734
E02005586,Norwich 003,1023
E02005587,Norwich 004,1214
E02005588,Norwich 005,838
E02005589,Norwich 006,928
E02005592,Norwich 009,1217
E02005593,Norwich 010,624
E02005594,Norwich 011,1421
E02005595,Norwich 012,1954
E02005596,Norwich 013,1015
E02005598,South Norfolk 002,1643
E02005599,South Norfolk 003,1215
E02005600,South Norfolk 004,1195
E02005601,South Norfolk 005,1214
E02005602,South Norfolk 006,2427
E02005603,South Norfolk 007,1739
E02005604,South Norfolk 008,1770
E02005605,South Norfolk 009,2004
E02005606,South Norfolk 010,1184
E02005607,South Norfolk 011,2096
E02005608,South Norfolk 012,1620
E02005609,South Norfolk 013,1508
E02005610,South Norfolk 014,1695
E02005611,South Norfolk 015,2043
E02005921,Cherwell 001,1141
E02005922,Cherwell 002,935
E02005923,Cherwell 003,562
E02005924,Cherwell 004,969
E02005925,Cherwell 005,763
E02005926,Cherwell 006,1599
E02005927,Cherwell 007,882
E02005928,Cherwell 008,1576
E02005929,Cherwell 009,1396
E02005930,Cherwell 010,1397
E02005931,Cherwell 011,1231
E02005932,Cherwell 012,681
E02005933,Cherwell 013,984
E02005934,Cherwell 014,1380
E02005935,Cherwell 015,900
E02005936,Cherwell 016,1587
E02005937,Cherwell 017,1306
E02005938,Cherwell 018,944
E02005939,Cherwell 019,1198
E02005940,Oxford 001,1028
E02005941,Oxford 002,976
E02005942,Oxford 003,926
E02005943,Oxford 004,971
E02005944,Oxford 005,533
E02005945,Oxford 006,1177
E02005946,Oxford 007,1049
E02005947,Oxford 008,434
E02005948,Oxford 009,631
E02005949,Oxford 010,367
E02005950,Oxford 011,768
E02005951,Oxford 012,667
E02005953,Oxford 014,558
E02005954,Oxford 015,1193
E02005955,Oxford 016,858
E02005956,Oxford 017,415
E02005957,Oxford 018,264
E02005958,South Oxfordshire 001,921
E02005959,South Oxfordshire 002,1131
E02005960,South Oxfordshire 003,1201
E02005961,South Oxfordshire 004,1291
E02005962,South Oxfordshire 005,1622
E02005963,South Oxfordshire 006,1420
E02005964,South Oxfordshire 007,1409
E02005965,South Oxfordshire 008,939
E02005966,South Oxfordshire 009,794
E02005967,South Oxfordshire 010,941
E02005968,South Oxfordshire 011,987
E02005969,South Oxfordshire 012,1517
E02005970,South Oxfordshire 013,642
E02005971,South Oxfordshire 014,916
E02005972,South Oxfordshire 015,1487
E02005973,South Oxfordshire 016,1116
E02005974,South Oxfordshire 017,1060
E02005975,South Oxfordshire 018,1534
E02005976,South Oxfordshire 019,1117
E02005977,South Oxfordshire 020,1135
E02005978,Vale of White Horse 001,1376
E02005979,Vale of White Horse 002,1604
E02005980,Vale of White Horse 003,1768
E02005981,Vale of White Horse 004,1602
E02005982,Vale of White Horse 005,997
E02005983,Vale of White Horse 006,1365
E02005984,Vale of White Horse 007,1426
E02005985,Vale of White Horse 008,1173
E02005986,Vale of White Horse 009,1375
E02005987,Vale of White Horse 010,1404
E02005988,Vale of White Horse 011,1348
E02005991,Vale of White Horse 014,1691
E02005992,Vale of White Horse 015,1771
E02005993,West Oxfordshire 001,1249
E02005994,West Oxfordshire 002,1041
E02005995,West Oxfordshire 003,1166
E02005996,West Oxfordshire 004,1514
E02005997,West Oxfordshire 005,1192
E02005998,West Oxfordshire 006,1277
E02005999,West Oxfordshire 007,1261
E02006000,West Oxfordshire 008,1767
E02006001,West Oxfordshire 009,792
E02006002,West Oxfordshire 010,1715
E02006003,West Oxfordshire 011,1003
E02006004,West Oxfordshire 012,1021
E02006005,West Oxfordshire 013,779
E02006006,West Oxfordshire 014,868
E02006007,West Oxfordshire 015,1318
E02006227,Babergh 001,1399
E02006228,Babergh 002,1211
E02006229,Babergh 003,1325
E02006230,Babergh 004,1988
E02006231,Babergh 005,1423
E02006232,Babergh 006,1251
E02006233,Babergh 007,1952
E02006234,Babergh 008,1437
E02006235,Babergh 009,1727
E02006236,Babergh 010,2236
E02006237,Babergh 011,1511
E02006238,West Suffolk 002,1660
E02006239,West Suffolk 001,899
E02006240,West Suffolk 003,1243
E02006241,West Suffolk 004,1204
E02006242,West Suffolk 007,1071
E02006243,West Suffolk 008,1027
E02006245,Ipswich 001,1119
E02006246,Ipswich 002,1414
E02006247,Ipswich 003,947
E02006248,Ipswich 004,1174
E02006249,Ipswich 005,1356
E02006250,Ipswich 006,723
E02006251,Ipswich 007,879
E02006252,Ipswich 008,1164
E02006253,Ipswich 009,1578
E02006254,Ipswich 010,753
E02006255,Ipswich 011,1056
E02006256,Ipswich 012,835
E02006257,Ipswich 013,986
E02006258,Ipswich 014,874
E02006259,Ipswich 015,992
E02006260,Ipswich 016,960
E02006261,Mid Suffolk 001,1711
E02006262,Mid Suffolk 002,1852
E02006263,Mid Suffolk 003,1667
E02006264,Mid Suffolk 004,1667
E02006265,Mid Suffolk 005,1527
E02006266,Mid Suffolk 006,1892
E02006267,Mid Suffolk 007,1656
E02006268,Mid Suffolk 008,983
E02006269,Mid Suffolk 009,1378
E02006270,Mid Suffolk 010,1721
E02006271,Mid Suffolk 011,1586
E02006272,Mid Suffolk 012,1509
E02006273,West Suffolk 005,1480
E02006274,West Suffolk 006,1011
E02006275,West Suffolk 009,701
E02006276,West Suffolk 016,1456
E02006277,West Suffolk 012,1063
E02006278,West Suffolk 011,1239
E02006279,West Suffolk 014,1747
E02006280,West Suffolk 010,1862
E02006281,West Suffolk 013,1791
E02006282,West Suffolk 017,1366
E02006283,West Suffolk 018,1173
E02006284,West Suffolk 019,976
E02006285,West Suffolk 021,792
E02006286,West Suffolk 020,1281
E02006287,East Suffolk 016,1642
E02006288,East Suffolk 017,1958
E02006289,East Suffolk 018,1997
E02006290,East Suffolk 019,1800
E02006291,East Suffolk 020,1707
E02006292,East Suffolk 021,1425
E02006293,East Suffolk 023,1761
E02006294,East Suffolk 022,1838
E02006295,East Suffolk 024,1920
E02006296,East Suffolk 025,2436
E02006297,East Suffolk 026,1848
E02006298,East Suffolk 027,1756
E02006299,East Suffolk 028,2376
E02006300,East Suffolk 029,1033
E02006301,East Suffolk 030,1110
E02006302,East Suffolk 001,1659
E02006303,East Suffolk 002,845
E02006304,East Suffolk 003,1793
E02006305,East Suffolk 004,1066
E02006306,East Suffolk 005,1419
E02006307,East Suffolk 007,1891
E02006308,East Suffolk 006,850
E02006309,East Suffolk 009,1170
E02006310,East Suffolk 008,1362
E02006311,East Suffolk 010,1613
E02006312,East Suffolk 011,1822
E02006313,East Suffolk 012,2281
E02006314,East Suffolk 013,1482
E02006315,East Suffolk 014,1462
E02006316,East Suffolk 015,1691
E02006317,Elmbridge 001,1005
E02006318,Elmbridge 002,1080
E02006319,Elmbridge 003,826
E02006320,Elmbridge 004,730
E02006321,Elmbridge 005,829
E02006322,Elmbridge 006,849
E02006323,Elmbridge 007,1098
E02006324,Elmbridge 008,900
E02006325,Elmbridge 009,1272
E02006326,Elmbridge 010,879
E02006327,Elmbridge 011,1091
E02006328,Elmbridge 012,1194
E02006329,Elmbridge 013,1024
E02006330,Elmbridge 014,1247
E02006331,Elmbridge 015,1162
E02006332,Elmbridge 016,879
E02006333,Elmbridge 017,1346
E02006334,Elmbridge 018,1396
E02006335,Epsom and Ewell 001,1352
E02006336,Epsom and Ewell 002,840
E02006337,Epsom and Ewell 003,1493
E02006338,Epsom and Ewell 004,1096
E02006339,Epsom and Ewell 005,1013
E02006341,Epsom and Ewell 007,1339
E02006342,Epsom and Ewell 008,1081
E02006343,Epsom and Ewell 009,1334
E02006344,Guildford 001,1478
E02006345,Guildford 002,977
E02006346,Guildford 003,1872
E02006347,Guildford 004,1167
E02006348,Guildford 005,1460
E02006349,Guildford 006,894
E02006350,Guildford 007,519
E02006351,Guildford 008,1109
E02006352,Guildford 009,692
E02006353,Guildford 010,825
E02006354,Guildford 011,1614
E02006355,Guildford 012,438
E02006356,Guildford 013,1116
E02006357,Guildford 014,1086
E02006358,Guildford 015,681
E02006359,Guildford 016,1020
E02006360,Guildford 017,1264
E02006361,Guildford 018,1056
E02006362,Mole Valley 001,1231
E02006363,Mole Valley 002,1046
E02006364,Mole Valley 003,728
E02006365,Mole Valley 004,1172
E02006366,Mole Valley 005,1536
E02006367,Mole Valley 006,1211
E02006368,Mole Valley 007,1163
E02006369,Mole Valley 008,1468
E02006370,Mole Valley 009,1086
E02006371,Mole Valley 010,1183
E02006372,Mole Valley 011,817
E02006373,Mole Valley 012,1227
E02006374,Mole Valley 013,1268
E02006375,Reigate and Banstead 001,1085
E02006376,Reigate and Banstead 002,1543
E02006377,Reigate and Banstead 003,1111
E02006378,Reigate and Banstead 004,1282
E02006379,Reigate and Banstead 005,593
E02006380,Reigate and Banstead 006,1431
E02006381,Reigate and Banstead 007,1264
E02006382,Reigate and Banstead 008,652
E02006383,Reigate and Banstead 009,1491
E02006384,Reigate and Banstead 010,1273
E02006385,Reigate and Banstead 011,1029
E02006386,Reigate and Banstead 012,1068
E02006387,Reigate and Banstead 013,831
E02006388,Reigate and Banstead 014,1092
E02006389,Reigate and Banstead 015,1027
E02006390,Reigate and Banstead 016,1236
E02006391,Reigate and Banstead 017,998
E02006392,Reigate and Banstead 018,1193
E02006393,Runnymede 001,739
E02006394,Runnymede 002,901
E02006395,Runnymede 003,1094
E02006396,Runnymede 004,1123
E02006397,Runnymede 005,975
E02006398,Runnymede 006,938
E02006399,Runnymede 007,1711
E02006400,Runnymede 008,926
E02006401,Runnymede 009,1408
E02006402,Runnymede 010,1616
E02006403,Spelthorne 001,585
E02006404,Spelthorne 002,579
E02006405,Spelthorne 003,1540
E02006406,Spelthorne 004,949
E02006407,Spelthorne 005,1382
E02006408,Spelthorne 006,1195
E02006409,Spelthorne 007,820
E02006410,Spelthorne 008,785
E02006411,Spelthorne 009,1316
E02006412,Spelthorne 010,1241
E02006413,Spelthorne 011,1065
E02006414,Spelthorne 012,1015
E02006415,Spelthorne 013,1504
E02006416,Surrey Heath 001,1514
E02006417,Surrey Heath 002,881
E02006418,Surrey Heath 003,1291
E02006419,Surrey Heath 004,774
E02006420,Surrey Heath 005,1289
E02006421,Surrey Heath 006,1319
E02006422,Surrey Heath 007,985
E02006423,Surrey Heath 008,1190
E02006424,Surrey Heath 009,1066
E02006425,Surrey Heath 010,874
E02006426,Surrey Heath 011,946
E02006427,Surrey Heath 012,1026
E02006429,Tandridge 002,1174
E02006430,Tandridge 003,1148
E02006431,Tandridge 004,1578
E02006432,Tandridge 005,957
E02006433,Tandridge 006,1661
E02006434,Tandridge 007,831
E02006435,Tandridge 008,893
E02006436,Tandridge 009,871
E02006437,Tandridge 010,1399
E02006438,Tandridge 011,1424
E02006439,Waverley 001,1013
E02006440,Waverley 002,1162
E02006441,Waverley 003,1183
E02006442,Waverley 004,1068
E02006443,Waverley 005,946
E02006444,Waverley 006,975
E02006445,Waverley 007,1084
E02006446,Waverley 008,1195
E02006447,Waverley 009,1049
E02006448,Waverley 010,1064
E02006449,Waverley 011,1225
E02006450,Waverley 012,1076
E02006451,Waverley 013,2122
E02006453,Waverley 015,1551
E02006454,Waverley 016,1081
E02006455,Waverley 017,798
E02006456,Woking 001,1107
E02006457,Woking 002,1581
E02006458,Woking 003,1466
E02006459,Woking 004,680
E02006460,Woking 005,1143
E02006461,Woking 006,1081
E02006462,Woking 007,1079
E02006463,Woking 008,1109
E02006464,Woking 009,941
E02006465,Woking 010,980
E02006466,Woking 011,1009
E02006467,Woking 012,1076
E02006534,Adur 001,1510
E02006535,Adur 002,1475
E02006536,Adur 003,1293
E02006537,Adur 004,1237
E02006538,Adur 005,1738
E02006539,Adur 006,1261
E02006540,Adur 007,1058
E02006541,Adur 008,1530
E02006542,Arun 001,1216
E02006543,Arun 002,1190
E02006544,Arun 003,2073
E02006545,Arun 004,1276
E02006546,Arun 005,1990
E02006547,Arun 006,1171
E02006548,Arun 007,1786
E02006549,Arun 008,1957
E02006550,Arun 009,2200
E02006551,Arun 010,2705
E02006552,Arun 011,983
E02006553,Arun 012,1550
E02006554,Arun 013,1700
E02006555,Arun 014,932
E02006556,Arun 015,2336
E02006557,Arun 016,763
E02006558,Arun 017,1381
E02006559,Arun 018,2538
E02006560,Arun 019,2435
E02006561,Chichester 001,1034
E02006562,Chichester 002,1129
E02006563,Chichester 003,1048
E02006564,Chichester 004,1510
E02006565,Chichester 005,1460
E02006566,Chichester 006,1692
E02006567,Chichester 007,1492
E02006568,Chichester 008,1488
E02006569,Chichester 009,1744
E02006570,Chichester 010,1548
E02006571,Chichester 011,1656
E02006572,Chichester 012,1533
E02006573,Chichester 013,2634
E02006574,Chichester 014,2747
E02006575,Crawley 001,701
E02006576,Crawley 002,1225
E02006577,Crawley 003,792
E02006578,Crawley 004,955
E02006579,Crawley 005,904
E02006580,Crawley 006,978
E02006581,Crawley 007,954
E02006582,Crawley 008,993
E02006583,Crawley 009,1143
E02006584,Crawley 010,488
E02006585,Crawley 011,804
E02006586,Crawley 012,479
E02006587,Crawley 013,526
E02006588,Horsham 001,1268
E02006589,Horsham 002,1983
E02006590,Horsham 003,1335
E02006591,Horsham 004,1268
E02006592,Horsham 005,1111
E02006593,Horsham 006,1459
E02006594,Horsham 007,1459
E02006595,Horsham 008,1570
E02006596,Horsham 009,1417
E02006597,Horsham 010,1743
E02006598,Horsham 011,1002
E02006599,Horsham 012,1893
E02006600,Horsham 013,1888
E02006601,Horsham 014,1613
E02006602,Horsham 015,1459
E02006603,Horsham 016,2011
E02006604,Mid Sussex 001,1794
E02006605,Mid Sussex 002,965
E02006606,Mid Sussex 003,1463
E02006607,Mid Sussex 004,1475
E02006608,Mid Sussex 005,1238
E02006609,Mid Sussex 006,1129
E02006610,Mid Sussex 007,1037
E02006611,Mid Sussex 008,2061
E02006612,Mid Sussex 009,1430
E02006613,Mid Sussex 010,893
E02006614,Mid Sussex 011,1680
E02006615,Mid Sussex 012,900
E02006616,Mid Sussex 013,1457
E02006617,Mid Sussex 014,1269
E02006618,Mid Sussex 015,1280
E02006619,Mid Sussex 016,1205
E02006620,Mid Sussex 017,1985
E02006621,Worthing 001,1955
E02006622,Worthing 002,1477
E02006623,Worthing 003,1243
E02006624,Worthing 004,1270
E02006625,Worthing 005,1093
E02006626,Worthing 006,892
E02006627,Worthing 007,1609
E02006628,Worthing 008,979
E02006629,Worthing 009,1026
E02006630,Worthing 010,1327
E02006631,Worthing 011,1297
E02006632,Worthing 012,1732
E02006633,Worthing 013,2150
E02006782,Bromley 040,1028
E02006783,Lewisham 037,414
E02006784,Lewisham 038,597
E02006785,Bexley 029,886
E02006786,Greenwich 033,571
E02006787,Bromley 041,1034
E02006788,Croydon 045,558
E02006789,Bromley 042,1471
E02006790,Tandridge 012,1390
E02006791,Ealing 040,647
E02006792,Hounslow 029,953
E02006793,Enfield 037,414
E02006794,Haringey 037,242
E02006795,Harrow 032,879
E02006796,Hillingdon 033,1025
E02006798,Lewisham 039,268
E02006799,Barking and Dagenham 023,537
E02006800,Redbridge 034,1066
E02006801,Lambeth 036,405
E02006802,Southwark 034,349
E02006821,Portsmouth 026,1048
E02006822,Havant 018,1578
E02006823,Buckinghamshire 039,1697
E02006824,Buckinghamshire 036,1732
E02006825,East Cambridgeshire 011,1094
E02006826,West Suffolk 015,1355
E02006829,East Hampshire 016,1504
E02006830,Havant 019,766
E02006831,Havant 020,1381
E02006832,Sevenoaks 016,998
E02006833,Tonbridge and Malling 014,1786
E02006836,Sutton 025,1319
E02006837,Epsom and Ewell 010,1813
E02006838,East Hampshire 017,1529
E02006839,Waverley 018,1447
E02006853,Tower Hamlets 032,318
E02006854,Tower Hamlets 033,337
E02006855,Canterbury 019,456
E02006856,Canterbury 020,1178
E02006857,Eastbourne 013,1579
E02006858,Eastbourne 014,1341
E02006859,Thurrock 019,362
E02006873,South Cambridgeshire 020,511
E02006874,South Cambridgeshire 021,1129
E02006877,Peterborough 022,1043
E02006878,Peterborough 023,620
E02006879,Folkestone and Hythe 014,558
E02006880,Folkestone and Hythe 015,959
E02006882,Harrow 033,1845
E02006886,Vale of White Horse 016,1912
E02006907,Norwich 014,676
E02006908,Norwich 015,649
E02006918,Hackney 028,234
E02006921,Hackney 029,213
E02006922,Colchester 022,2364
E02006924,Redbridge 035,1273
E02006925,Redbridge 036,1482
E02006926,Thurrock 020,644
E02006927,Greenwich 034,1058
E02006928,Greenwich 035,332
E02006930,Greenwich 037,522
E02006931,Greenwich 038,734
E02006937,Luton 022,444
E02006938,Luton 023,108
E02006939,Reading 019,235
E02006940,Reading 020,308
E02006941,Southwark 035,459
E02006942,Southwark 036,290
E02006953,Barnet 042,321
E02006954,Barnet 043,576
E02006955,Brent 035,185
E02006956,Brent 036,711
E02006968,Ealing 041,899
E02006969,Ealing 042,391
E02006970,Ealing 043,333
E02006971,Ealing 044,590
E02006972,Hounslow 030,292
E02006973,Hounslow 031,537
E02006975,Portsmouth 027,168
E02006976,Portsmouth 028,163
E02006978,Chelmsford 022,669
E02006979,Chelmsford 023,537
E02006980,Rochford 011,1483
E02006981,Rochford 012,1511
E02006987,Croydon 046,194
E02006988,Croydon 047,453
E02006991,Greenwich 039,161
E02006992,Greenwich 040,306
E02006993,Greenwich 041,250
E02006994,Greenwich 042,196
E02006995,Newham 038,75
E02006996,Newham 039,252
E02006997,Newham 040,145
E02006998,Newham 041,183
E02006999,Newham 042,245
E02007004,Thurrock 021,311
E02007005,Thurrock 022,361
E02007008,Lewisham 040,142
E02007009,Lewisham 041,372
E02007010,Bedford 021,1024
E02007011,Bedford 022,535
E02007012,Milton Keynes 033,448
E02007013,Milton Keynes 034,215
E02007014,Milton Keynes 035,484
E02007015,Milton Keynes 036,540
E02007016,Milton Keynes 037,675
E02007017,Redbridge 037,763
E02007018,Redbridge 038,430
E02007019,Redbridge 039,255
E02007020,Redbridge 040,730
E02007021,Oxford 020,667
E02007032,North Norfolk 015,1493
E02007033,North Norfolk 016,1147
E02007046,Ashford 015,959
E02007047,Ashford 016,735
E02007052,Norwich 016,408
E02007053,Norwich 017,551
E02007054,South Norfolk 016,842
E02007055,South Norfolk 017,1524
E02007056,Colchester 023,654
E02007057,Colchester 024,586
E02007068,Slough 015,268
E02007069,Slough 016,591
E02007074,Southampton 033,151
E02007075,Southampton 034,353
E02007076,Test Valley 016,383
E02007077,Test Valley 017,391
E02007078,Test Valley 018,683
E02007083,Wandsworth 038,462
E02007084,Wandsworth 039,383
E02007085,South Cambridgeshire 022,2136
E02007086,Cambridge 015,748
E02007087,Cambridge 014,547
E02007088,North Hertfordshire 016,1296
E02007089,North Hertfordshire 017,644
E02007090,St Albans 021,805
E02007091,Stevenage 013,1001
E02007092,Welwyn Hatfield 017,746
E02007093,East Hertfordshire 019,1317
E02007108,Hackney 030,252
E02007109,Hackney 031,379
E02007110,Hackney 032,253
E02007111,Hackney 033,166
E02007112,Tower Hamlets 034,206
E02007113,Tower Hamlets 035,234
E02007114,Tower Hamlets 036,250
E02007115,Camden 029,460
E02007116,Oxford 019,512