Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_with_mortgage
E02000001,City of London 001,680
E02000002,Barking and Dagenham 001,729
E02000003,Barking and Dagenham 002,1244
E02000004,Barking and Dagenham 003,894
E02000005,Barking and Dagenham 004,1300
E02000007,Barking and Dagenham 006,979
E02000008,Barking and Dagenham 007,1341
E02000009,Barking and Dagenham 008,1074
E02000010,Barking and Dagenham 009,961
E02000011,Barking and Dagenham 010,725
E02000012,Barking and Dagenham 011,1355
E02000013,Barking and Dagenham 012,855
E02000014,Barking and Dagenham 013,905
E02000015,Barking and Dagenham 014,561
E02000016,Barking and Dagenham 015,510
E02000017,Barking and Dagenham 016,707
E02000018,Barking and Dagenham 017,859
E02000019,Barking and Dagenham 018,931
E02000020,Barking and Dagenham 019,1346
E02000021,Barking and Dagenham 020,837
E02000022,Barking and Dagenham 021,372
E02000023,Barking and Dagenham 022,603
E02000024,Barnet 001,1383
E02000025,Barnet 002,1079
E02000026,Barnet 003,835
E02000027,Barnet 004,1062
E02000028,Barnet 005,852
E02000029,Barnet 006,1169
E02000030,Barnet 007,1218
E02000031,Barnet 008,1127
E02000032,Barnet 009,1095
E02000033,Barnet 010,1103
E02000034,Barnet 011,1094
E02000035,Barnet 012,810
E02000036,Barnet 013,1248
E02000037,Barnet 014,1203
E02000038,Barnet 015,1263
E02000039,Barnet 016,950
E02000040,Barnet 017,1221
E02000041,Barnet 018,816
E02000042,Barnet 019,1042
E02000043,Barnet 020,882
E02000044,Barnet 021,770
E02000045,Barnet 022,1080
E02000046,Barnet 023,643
E02000047,Barnet 024,822
E02000048,Barnet 025,1286
E02000049,Barnet 026,743
E02000050,Barnet 027,977
E02000051,Barnet 028,851
E02000052,Barnet 029,1057
E02000054,Barnet 031,711
E02000055,Barnet 032,794
E02000056,Barnet 033,1055
E02000057,Barnet 034,611
E02000058,Barnet 035,953
E02000059,Barnet 036,1050
E02000060,Barnet 037,754
E02000061,Barnet 038,680
E02000062,Barnet 039,380
E02000063,Barnet 040,557
E02000064,Barnet 041,587
E02000065,Bexley 001,807
E02000066,Bexley 002,569
E02000067,Bexley 003,1187
E02000068,Bexley 004,809
E02000069,Bexley 005,1015
E02000070,Bexley 006,1113
E02000071,Bexley 007,1027
E02000072,Bexley 008,1544
E02000073,Bexley 009,1701
E02000074,Bexley 010,993
E02000075,Bexley 011,1138
E02000077,Bexley 013,1193
E02000078,Bexley 014,1328
E02000079,Bexley 015,1256
E02000080,Bexley 016,1461
E02000081,Bexley 017,1166
E02000082,Bexley 018,1580
E02000083,Bexley 019,1709
E02000084,Bexley 020,1806
E02000085,Bexley 021,1361
E02000086,Bexley 022,1188
E02000087,Bexley 023,1252
E02000088,Bexley 024,1315
E02000089,Bexley 025,1291
E02000090,Bexley 026,1361
E02000091,Bexley 027,1331
E02000092,Bexley 028,765
E02000093,Brent 001,902
E02000094,Brent 002,958
E02000095,Brent 003,680
E02000096,Brent 004,737
E02000097,Brent 005,791
E02000098,Brent 006,622
E02000099,Brent 007,578
E02000100,Brent 008,718
E02000101,Brent 009,567
E02000102,Brent 010,356
E02000103,Brent 011,573
E02000104,Brent 012,542
E02000105,Brent 013,660
E02000106,Brent 014,475
E02000107,Brent 015,690
E02000108,Brent 016,598
E02000110,Brent 018,605
E02000111,Brent 019,604
E02000112,Brent 020,532
E02000113,Brent 021,297
E02000114,Brent 022,521
E02000115,Brent 023,609
E02000116,Brent 024,334
E02000117,Brent 025,537
E02000118,Brent 026,745
E02000119,Brent 027,437
E02000120,Brent 028,736
E02000121,Brent 029,683
E02000122,Brent 030,847
E02000123,Brent 031,670
E02000124,Brent 032,958
E02000125,Brent 033,977
E02000126,Brent 034,341
E02000127,Bromley 001,1121
E02000128,Bromley 002,1206
E02000130,Bromley 004,1314
E02000131,Bromley 005,1546
E02000132,Bromley 006,1381
E02000133,Bromley 007,1734
E02000134,Bromley 008,1652
E02000135,Bromley 009,813
E02000136,Bromley 010,771
E02000137,Bromley 011,1288
E02000138,Bromley 012,1174
E02000139,Bromley 013,1347
E02000140,Bromley 014,933
E02000141,Bromley 015,1175
E02000142,Bromley 016,1400
E02000144,Bromley 018,1418
E02000145,Bromley 019,1011
E02000146,Bromley 020,1638
E02000147,Bromley 021,1201
E02000148,Bromley 022,1031
E02000149,Bromley 023,1143
E02000150,Bromley 024,1356
E02000151,Bromley 025,1263
E02000152,Bromley 026,1119
E02000153,Bromley 027,1392
E02000154,Bromley 028,1249
E02000155,Bromley 029,1049
E02000156,Bromley 030,1805
E02000157,Bromley 031,1300
E02000158,Bromley 032,934
E02000159,Bromley 033,1120
E02000160,Bromley 034,1222
E02000161,Bromley 035,1374
E02000162,Bromley 036,967
E02000163,Bromley 037,1208
E02000165,Bromley 039,1306
E02000166,Camden 001,639
E02000167,Camden 002,633
E02000168,Camden 003,702
E02000169,Camden 004,637
E02000170,Camden 005,815
E02000171,Camden 006,656
E02000172,Camden 007,466
E02000173,Camden 008,517
E02000174,Camden 009,541
E02000175,Camden 010,669
E02000176,Camden 011,503
E02000177,Camden 012,472
E02000178,Camden 013,612
E02000179,Camden 014,380
E02000180,Camden 015,477
E02000181,Camden 016,665
E02000182,Camden 017,410
E02000183,Camden 018,545
E02000184,Camden 019,337
E02000185,Camden 020,413
E02000186,Camden 021,320
E02000187,Camden 022,197
E02000188,Camden 023,133
E02000191,Camden 026,187
E02000192,Camden 027,262
E02000193,Camden 028,252
E02000194,Croydon 001,1255
E02000195,Croydon 002,1341
E02000196,Croydon 003,772
E02000197,Croydon 004,918
E02000198,Croydon 005,1017
E02000199,Croydon 006,1140
E02000200,Croydon 007,1332
E02000201,Croydon 008,891
E02000202,Croydon 009,985
E02000203,Croydon 010,728
E02000204,Croydon 011,857
E02000206,Croydon 013,1081
E02000207,Croydon 014,1031
E02000208,Croydon 015,781
E02000209,Croydon 016,975
E02000210,Croydon 017,1240
E02000211,Croydon 018,1370
E02000212,Croydon 019,780
E02000213,Croydon 020,770
E02000214,Croydon 021,869
E02000215,Croydon 022,1139
E02000216,Croydon 023,703
E02000217,Croydon 024,1347
E02000218,Croydon 025,652
E02000219,Croydon 026,1080
E02000221,Croydon 028,1093
E02000222,Croydon 029,1265
E02000223,Croydon 030,417
E02000224,Croydon 031,1176
E02000225,Croydon 032,721
E02000226,Croydon 033,1125
E02000227,Croydon 034,1767
E02000228,Croydon 035,1188
E02000229,Croydon 036,513
E02000230,Croydon 037,1467
E02000231,Croydon 038,1225
E02000232,Croydon 039,906
E02000233,Croydon 040,1047
E02000234,Croydon 041,1349
E02000235,Croydon 042,1131
E02000236,Croydon 043,1706
E02000237,Croydon 044,1159
E02000238,Ealing 001,1041
E02000239,Ealing 002,911
E02000240,Ealing 003,993
E02000241,Ealing 004,798
E02000242,Ealing 005,654
E02000243,Ealing 006,760
E02000244,Ealing 007,729
E02000245,Ealing 008,663
E02000246,Ealing 009,857
E02000247,Ealing 010,1014
E02000248,Ealing 011,595
E02000249,Ealing 012,698
E02000250,Ealing 013,823
E02000251,Ealing 014,772
E02000252,Ealing 015,536
E02000253,Ealing 016,823
E02000254,Ealing 017,667
E02000255,Ealing 018,967
E02000256,Ealing 019,842
E02000258,Ealing 021,538
E02000259,Ealing 022,711
E02000260,Ealing 023,464
E02000261,Ealing 024,828
E02000262,Ealing 025,792
E02000263,Ealing 026,614
E02000264,Ealing 027,775
E02000265,Ealing 028,1040
E02000266,Ealing 029,832
E02000267,Ealing 030,915
E02000268,Ealing 031,966
E02000269,Ealing 032,966
E02000270,Ealing 033,966
E02000271,Ealing 034,954
E02000272,Ealing 035,850
E02000275,Ealing 038,455
E02000276,Ealing 039,834
E02000277,Enfield 001,701
E02000278,Enfield 002,635
E02000279,Enfield 003,1053
E02000280,Enfield 004,1098
E02000281,Enfield 005,1016
E02000282,Enfield 006,620
E02000283,Enfield 007,807
E02000284,Enfield 008,1165
E02000285,Enfield 009,968
E02000286,Enfield 010,1224
E02000287,Enfield 011,955
E02000288,Enfield 012,918
E02000289,Enfield 013,918
E02000290,Enfield 014,498
E02000291,Enfield 015,1074
E02000292,Enfield 016,1278
E02000293,Enfield 017,850
E02000294,Enfield 018,748
E02000295,Enfield 019,1010
E02000296,Enfield 020,884
E02000297,Enfield 021,1254
E02000298,Enfield 022,1173
E02000299,Enfield 023,621
E02000300,Enfield 024,674
E02000301,Enfield 025,578
E02000302,Enfield 026,990
E02000303,Enfield 027,530
E02000304,Enfield 028,1036
E02000305,Enfield 029,1084
E02000306,Enfield 030,396
E02000307,Enfield 031,953
E02000308,Enfield 032,790
E02000309,Enfield 033,729
E02000311,Enfield 035,861
E02000312,Enfield 036,1007
E02000313,Greenwich 001,348
E02000314,Greenwich 002,1173
E02000315,Greenwich 003,756
E02000317,Greenwich 005,452
E02000318,Greenwich 006,748
E02000319,Greenwich 007,788
E02000320,Greenwich 008,648
E02000321,Greenwich 009,494
E02000323,Greenwich 011,819
E02000324,Greenwich 012,523
E02000326,Greenwich 014,905
E02000327,Greenwich 015,502
E02000328,Greenwich 016,836
E02000329,Greenwich 017,729
E02000331,Greenwich 019,821
E02000332,Greenwich 020,961
E02000333,Greenwich 021,764
E02000334,Greenwich 022,886
E02000335,Greenwich 023,1040
E02000337,Greenwich 025,859
E02000339,Greenwich 027,822
E02000340,Greenwich 028,880
E02000341,Greenwich 029,737
E02000342,Greenwich 030,707
E02000343,Greenwich 031,836
E02000344,Greenwich 032,966
E02000345,Hackney 001,280
E02000346,Hackney 002,327
E02000347,Hackney 003,315
E02000348,Hackney 004,213
E02000350,Hackney 006,638
E02000351,Hackney 007,794
E02000352,Hackney 008,534
E02000353,Hackney 009,755
E02000354,Hackney 010,709
E02000355,Hackney 011,700
E02000356,Hackney 012,796
E02000357,Hackney 013,274
E02000358,Hackney 014,875
E02000359,Hackney 015,593
E02000360,Hackney 016,562
E02000361,Hackney 017,527
E02000362,Hackney 018,445
E02000363,Hackney 019,495
E02000364,Hackney 020,730
E02000366,Hackney 022,474
E02000367,Hackney 023,756
E02000368,Hackney 024,507
E02000369,Hackney 025,667
E02000370,Hackney 026,467
E02000372,Hammersmith and Fulham 001,368
E02000373,Hammersmith and Fulham 002,269
E02000374,Hammersmith and Fulham 003,464
E02000375,Hammersmith and Fulham 004,379
E02000376,Hammersmith and Fulham 005,425
E02000377,Hammersmith and Fulham 006,530
E02000378,Hammersmith and Fulham 007,521
E02000379,Hammersmith and Fulham 008,710
E02000380,Hammersmith and Fulham 009,540
E02000381,Hammersmith and Fulham 010,601
E02000382,Hammersmith and Fulham 011,478
E02000383,Hammersmith and Fulham 012,553
E02000384,Hammersmith and Fulham 013,439
E02000385,Hammersmith and Fulham 014,497
E02000386,Hammersmith and Fulham 015,362
E02000387,Hammersmith and Fulham 016,366
E02000388,Hammersmith and Fulham 017,667
E02000389,Hammersmith and Fulham 018,922
E02000390,Hammersmith and Fulham 019,535
E02000391,Hammersmith and Fulham 020,687
E02000392,Hammersmith and Fulham 021,741
E02000393,Hammersmith and Fulham 022,652
E02000394,Hammersmith and Fulham 023,811
E02000395,Hammersmith and Fulham 024,529
E02000396,Hammersmith and Fulham 025,559
E02000397,Haringey 001,573
E02000398,Haringey 002,343
E02000400,Haringey 004,634
E02000401,Haringey 005,526
E02000402,Haringey 006,400
E02000403,Haringey 007,538
E02000404,Haringey 008,441
E02000405,Haringey 009,872
E02000406,Haringey 010,451
E02000407,Haringey 011,441
E02000408,Haringey 012,390
E02000409,Haringey 013,412
E02000410,Haringey 014,818
E02000411,Haringey 015,702
E02000412,Haringey 016,368
E02000413,Haringey 017,836
E02000414,Haringey 018,558
E02000415,Haringey 019,536
E02000416,Haringey 020,800
E02000417,Haringey 021,768
E02000418,Haringey 022,772
E02000419,Haringey 023,703
E02000420,Haringey 024,557
E02000421,Haringey 025,354
E02000422,Haringey 026,511
E02000423,Haringey 027,549
E02000424,Haringey 028,896
E02000425,Haringey 029,236
E02000426,Haringey 030,650
E02000427,Haringey 031,642
E02000428,Haringey 032,367
E02000429,Haringey 033,841
E02000430,Haringey 034,833
E02000431,Haringey 035,699
E02000432,Haringey 036,669
E02000433,Harrow 001,942
E02000434,Harrow 002,960
E02000435,Harrow 003,753
E02000436,Harrow 004,786
E02000437,Harrow 005,917
E02000438,Harrow 006,815
E02000439,Harrow 007,738
E02000440,Harrow 008,1152
E02000441,Harrow 009,780
E02000442,Harrow 010,701
E02000443,Harrow 011,855
E02000444,Harrow 012,814
E02000445,Harrow 013,899
E02000447,Harrow 015,1111
E02000448,Harrow 016,846
E02000449,Harrow 017,564
E02000451,Harrow 019,842
E02000452,Harrow 020,829
E02000453,Harrow 021,821
E02000454,Harrow 022,1042
E02000455,Harrow 023,1078
E02000456,Harrow 024,764
E02000457,Harrow 025,776
E02000459,Harrow 027,792
E02000460,Harrow 028,728
E02000461,Harrow 029,717
E02000462,Harrow 030,610
E02000463,Harrow 031,910
E02000464,Havering 001,970
E02000465,Havering 002,1166
E02000466,Havering 003,1074
E02000467,Havering 004,1043
E02000468,Havering 005,1203
E02000469,Havering 006,888
E02000470,Havering 007,1574
E02000471,Havering 008,1137
E02000472,Havering 009,1425
E02000473,Havering 010,1665
E02000474,Havering 011,1279
E02000475,Havering 012,1332
E02000476,Havering 013,999
E02000477,Havering 014,1522
E02000478,Havering 015,791
E02000479,Havering 016,1234
E02000480,Havering 017,1549
E02000481,Havering 018,1152
E02000482,Havering 019,1009
E02000483,Havering 020,1011
E02000484,Havering 021,1300
E02000485,Havering 022,1294
E02000486,Havering 023,1123
E02000487,Havering 024,1137
E02000488,Havering 025,1145
E02000489,Havering 026,1174
E02000490,Havering 027,1150
E02000491,Havering 028,1320
E02000492,Havering 029,952
E02000493,Havering 030,843
E02000494,Hillingdon 001,1002
E02000495,Hillingdon 002,1069
E02000496,Hillingdon 003,1040
E02000497,Hillingdon 004,1223
E02000498,Hillingdon 005,917
E02000499,Hillingdon 006,1068
E02000500,Hillingdon 007,1035
E02000501,Hillingdon 008,1303
E02000502,Hillingdon 009,1233
E02000503,Hillingdon 010,1371
E02000504,Hillingdon 011,1098
E02000506,Hillingdon 013,1041
E02000507,Hillingdon 014,1157
E02000508,Hillingdon 015,1262
E02000509,Hillingdon 016,725
E02000510,Hillingdon 017,1072
E02000511,Hillingdon 018,1206
E02000512,Hillingdon 019,828
E02000513,Hillingdon 020,870
E02000514,Hillingdon 021,956
E02000515,Hillingdon 022,1326
E02000516,Hillingdon 023,807
E02000517,Hillingdon 024,945
E02000518,Hillingdon 025,895
E02000519,Hillingdon 026,706
E02000520,Hillingdon 027,1067
E02000521,Hillingdon 028,1220
E02000522,Hillingdon 029,934
E02000523,Hillingdon 030,927
E02000524,Hillingdon 031,523
E02000525,Hillingdon 032,737
E02000526,Hounslow 001,903
E02000529,Hounslow 004,871
E02000530,Hounslow 005,491
E02000531,Hounslow 006,1299
E02000532,Hounslow 007,1027
E02000533,Hounslow 008,1022
E02000534,Hounslow 009,878
E02000535,Hounslow 010,755
E02000536,Hounslow 011,786
E02000537,Hounslow 012,743
E02000538,Hounslow 013,597
E02000539,Hounslow 014,1400
E02000540,Hounslow 015,1024
E02000541,Hounslow 016,468
E02000542,Hounslow 017,614
E02000543,Hounslow 018,801
E02000544,Hounslow 019,982
E02000545,Hounslow 020,943
E02000546,Hounslow 021,744
E02000547,Hounslow 022,1076
E02000548,Hounslow 023,884
E02000549,Hounslow 024,1302
E02000550,Hounslow 025,943
E02000551,Hounslow 026,753
E02000552,Hounslow 027,1176
E02000553,Hounslow 028,861
E02000554,Islington 001,597
E02000555,Islington 002,777
E02000556,Islington 003,889
E02000557,Islington 004,580
E02000558,Islington 005,319
E02000559,Islington 006,897
E02000560,Islington 007,545
E02000561,Islington 008,751
E02000562,Islington 009,690
E02000563,Islington 010,529
E02000564,Islington 011,863
E02000565,Islington 012,492
E02000566,Islington 013,739
E02000567,Islington 014,871
E02000568,Islington 015,507
E02000569,Islington 016,634
E02000570,Islington 017,760
E02000571,Islington 018,616
E02000572,Islington 019,255
E02000573,Islington 020,710
E02000574,Islington 021,449
E02000575,Islington 022,650
E02000576,Islington 023,468
E02000577,Kensington and Chelsea 001,196
E02000578,Kensington and Chelsea 002,134
E02000579,Kensington and Chelsea 003,506
E02000580,Kensington and Chelsea 004,328
E02000581,Kensington and Chelsea 005,151
E02000582,Kensington and Chelsea 006,414
E02000583,Kensington and Chelsea 007,483
E02000584,Kensington and Chelsea 008,513
E02000585,Kensington and Chelsea 009,489
E02000586,Kensington and Chelsea 010,368
E02000587,Kensington and Chelsea 011,433
E02000588,Kensington and Chelsea 012,336
E02000589,Kensington and Chelsea 013,458
E02000590,Kensington and Chelsea 014,244
E02000591,Kensington and Chelsea 015,311
E02000592,Kensington and Chelsea 016,358
E02000593,Kensington and Chelsea 017,531
E02000594,Kensington and Chelsea 018,378
E02000595,Kensington and Chelsea 019,439
E02000596,Kensington and Chelsea 020,462
E02000597,Kensington and Chelsea 021,357
E02000598,Kingston upon Thames 001,1138
E02000599,Kingston upon Thames 002,810
E02000600,Kingston upon Thames 003,934
E02000601,Kingston upon Thames 004,1426
E02000602,Kingston upon Thames 005,954
E02000603,Kingston upon Thames 006,796
E02000604,Kingston upon Thames 007,1178
E02000605,Kingston upon Thames 008,1100
E02000606,Kingston upon Thames 009,1193
E02000607,Kingston upon Thames 010,913
E02000608,Kingston upon Thames 011,896
E02000609,Kingston upon Thames 012,881
E02000610,Kingston upon Thames 013,970
E02000611,Kingston upon Thames 014,1099
E02000612,Kingston upon Thames 015,1176
E02000613,Kingston upon Thames 016,1257
E02000614,Kingston upon Thames 017,1231
E02000615,Kingston upon Thames 018,1186
E02000616,Kingston upon Thames 019,1072
E02000617,Kingston upon Thames 020,1211
E02000619,Lambeth 002,619
E02000620,Lambeth 003,605
E02000621,Lambeth 004,819
E02000622,Lambeth 005,616
E02000623,Lambeth 006,393
E02000624,Lambeth 007,771
E02000625,Lambeth 008,464
E02000626,Lambeth 009,477
E02000627,Lambeth 010,615
E02000628,Lambeth 011,635
E02000629,Lambeth 012,830
E02000630,Lambeth 013,726
E02000631,Lambeth 014,941
E02000632,Lambeth 015,937
E02000633,Lambeth 016,599
E02000634,Lambeth 017,461
E02000635,Lambeth 018,913
E02000636,Lambeth 019,974
E02000637,Lambeth 020,960
E02000638,Lambeth 021,948
E02000639,Lambeth 022,512
E02000640,Lambeth 023,1163
E02000641,Lambeth 024,554
E02000642,Lambeth 025,1006
E02000643,Lambeth 026,1079
E02000644,Lambeth 027,1152
E02000645,Lambeth 028,1116
E02000646,Lambeth 029,1157
E02000647,Lambeth 030,1127
E02000648,Lambeth 031,746
E02000649,Lambeth 032,1431
E02000650,Lambeth 033,852
E02000651,Lambeth 034,1032
E02000652,Lambeth 035,693
E02000653,Lewisham 001,928
E02000654,Lewisham 002,547
E02000655,Lewisham 003,742
E02000657,Lewisham 005,804
E02000658,Lewisham 006,756
E02000659,Lewisham 007,806
E02000660,Lewisham 008,913
E02000661,Lewisham 009,694
E02000662,Lewisham 010,858
E02000663,Lewisham 011,846
E02000665,Lewisham 013,1011
E02000666,Lewisham 014,886
E02000667,Lewisham 015,1020
E02000668,Lewisham 016,961
E02000669,Lewisham 017,971
E02000670,Lewisham 018,695
E02000671,Lewisham 019,1273
E02000672,Lewisham 020,1167
E02000673,Lewisham 021,1143
E02000674,Lewisham 022,1231
E02000675,Lewisham 023,1121
E02000676,Lewisham 024,1170
E02000677,Lewisham 025,947
E02000678,Lewisham 026,761
E02000679,Lewisham 027,1002
E02000680,Lewisham 028,834
E02000681,Lewisham 029,893
E02000682,Lewisham 030,797
E02000683,Lewisham 031,719
E02000685,Lewisham 033,877
E02000686,Lewisham 034,552
E02000687,Lewisham 035,937
E02000689,Merton 001,1186
E02000690,Merton 002,573
E02000691,Merton 003,868
E02000692,Merton 004,737
E02000693,Merton 005,1124
E02000694,Merton 006,1297
E02000695,Merton 007,928
E02000696,Merton 008,844
E02000697,Merton 009,1138
E02000698,Merton 010,1070
E02000699,Merton 011,1181
E02000700,Merton 012,674
E02000701,Merton 013,826
E02000702,Merton 014,1022
E02000703,Merton 015,1007
E02000704,Merton 016,1018
E02000705,Merton 017,1198
E02000706,Merton 018,785
E02000707,Merton 019,787
E02000708,Merton 020,1297
E02000709,Merton 021,1119
E02000710,Merton 022,937
E02000711,Merton 023,975
E02000712,Merton 024,927
E02000713,Merton 025,1255
E02000714,Newham 001,567
E02000715,Newham 002,364
E02000716,Newham 003,419
E02000717,Newham 004,394
E02000718,Newham 005,390
E02000719,Newham 006,504
E02000720,Newham 007,472
E02000721,Newham 008,387
E02000722,Newham 009,447
E02000723,Newham 010,538
E02000724,Newham 011,530
E02000725,Newham 012,542
E02000727,Newham 014,353
E02000728,Newham 015,491
E02000729,Newham 016,410
E02000730,Newham 017,436
E02000731,Newham 018,530
E02000732,Newham 019,494
E02000733,Newham 020,553
E02000734,Newham 021,340
E02000735,Newham 022,455
E02000736,Newham 023,614
E02000737,Newham 024,771
E02000738,Newham 025,839
E02000739,Newham 026,404
E02000740,Newham 027,390
E02000741,Newham 028,673
E02000742,Newham 029,646
E02000743,Newham 030,525
E02000744,Newham 031,602
E02000745,Newham 032,569
E02000746,Newham 033,617
E02000747,Newham 034,829
E02000748,Newham 035,492
E02000749,Newham 036,546
E02000751,Redbridge 001,1452
E02000752,Redbridge 002,1168
E02000753,Redbridge 003,814
E02000754,Redbridge 004,952
E02000755,Redbridge 005,831
E02000756,Redbridge 006,1742
E02000757,Redbridge 007,1617
E02000758,Redbridge 008,861
E02000759,Redbridge 009,1634
E02000760,Redbridge 010,798
E02000762,Redbridge 012,744
E02000763,Redbridge 013,766
E02000764,Redbridge 014,1576
E02000765,Redbridge 015,738
E02000767,Redbridge 017,909
E02000768,Redbridge 018,779
E02000770,Redbridge 020,718
E02000772,Redbridge 022,695
E02000773,Redbridge 023,902
E02000774,Redbridge 024,578
E02000776,Redbridge 026,497
E02000777,Redbridge 027,779
E02000779,Redbridge 029,431
E02000781,Redbridge 031,1595
E02000782,Redbridge 032,541
E02000783,Redbridge 033,443
E02000784,Richmond upon Thames 001,1052
E02000785,Richmond upon Thames 002,1221
E02000786,Richmond upon Thames 003,1551
E02000787,Richmond upon Thames 004,1568
E02000788,Richmond upon Thames 005,1319
E02000789,Richmond upon Thames 006,668
E02000790,Richmond upon Thames 007,1031
E02000791,Richmond upon Thames 008,646
E02000792,Richmond upon Thames 009,942
E02000793,Richmond upon Thames 010,1056
E02000794,Richmond upon Thames 011,1082
E02000795,Richmond upon Thames 012,887
E02000796,Richmond upon Thames 013,1217
E02000797,Richmond upon Thames 014,1170
E02000798,Richmond upon Thames 015,1743
