Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_with_mortgage
E02000799,Richmond upon Thames 016,813
E02000800,Richmond upon Thames 017,604
E02000801,Richmond upon Thames 018,1097
E02000802,Richmond upon Thames 019,1102
E02000803,Richmond upon Thames 020,1196
E02000804,Richmond upon Thames 021,965
E02000805,Richmond upon Thames 022,1444
E02000806,Richmond upon Thames 023,1450
E02000807,Southwark 001,805
E02000808,Southwark 002,562
E02000810,Southwark 004,763
E02000812,Southwark 006,574
E02000813,Southwark 007,487
E02000814,Southwark 008,926
E02000815,Southwark 009,336
E02000816,Southwark 010,657
E02000817,Southwark 011,342
E02000818,Southwark 012,701
E02000819,Southwark 013,328
E02000820,Southwark 014,593
E02000821,Southwark 015,287
E02000822,Southwark 016,227
E02000823,Southwark 017,500
E02000824,Southwark 018,423
E02000825,Southwark 019,496
E02000826,Southwark 020,803
E02000827,Southwark 021,748
E02000828,Southwark 022,547
E02000829,Southwark 023,973
E02000830,Southwark 024,952
E02000831,Southwark 025,979
E02000832,Southwark 026,862
E02000833,Southwark 027,702
E02000834,Southwark 028,1204
E02000835,Southwark 029,1030
E02000836,Southwark 030,1201
E02000837,Southwark 031,1072
E02000838,Southwark 032,1262
E02000839,Southwark 033,953
E02000840,Sutton 001,1173
E02000841,Sutton 002,991
E02000842,Sutton 003,1200
E02000843,Sutton 004,1701
E02000844,Sutton 005,1273
E02000845,Sutton 006,1490
E02000846,Sutton 007,1152
E02000847,Sutton 008,1491
E02000848,Sutton 009,1347
E02000849,Sutton 010,1182
E02000850,Sutton 011,1826
E02000851,Sutton 012,1197
E02000852,Sutton 013,1308
E02000853,Sutton 014,1280
E02000854,Sutton 015,1179
E02000855,Sutton 016,1155
E02000856,Sutton 017,1404
E02000857,Sutton 018,993
E02000858,Sutton 019,733
E02000859,Sutton 020,1146
E02000860,Sutton 021,901
E02000861,Sutton 022,1173
E02000863,Sutton 024,1066
E02000864,Tower Hamlets 001,997
E02000865,Tower Hamlets 002,351
E02000866,Tower Hamlets 003,851
E02000867,Tower Hamlets 004,991
E02000868,Tower Hamlets 005,469
E02000869,Tower Hamlets 006,324
E02000870,Tower Hamlets 007,362
E02000871,Tower Hamlets 008,578
E02000872,Tower Hamlets 009,385
E02000873,Tower Hamlets 010,505
E02000874,Tower Hamlets 011,321
E02000875,Tower Hamlets 012,733
E02000876,Tower Hamlets 013,375
E02000877,Tower Hamlets 014,1006
E02000878,Tower Hamlets 015,476
E02000879,Tower Hamlets 016,402
E02000880,Tower Hamlets 017,284
E02000881,Tower Hamlets 018,506
E02000882,Tower Hamlets 019,412
E02000883,Tower Hamlets 020,420
E02000884,Tower Hamlets 021,469
E02000885,Tower Hamlets 022,216
E02000886,Tower Hamlets 023,699
E02000887,Tower Hamlets 024,488
E02000888,Tower Hamlets 025,609
E02000889,Tower Hamlets 026,608
E02000890,Tower Hamlets 027,642
E02000893,Tower Hamlets 030,565
E02000894,Tower Hamlets 031,884
E02000895,Waltham Forest 001,1009
E02000896,Waltham Forest 002,1281
E02000897,Waltham Forest 003,1058
E02000898,Waltham Forest 004,1037
E02000899,Waltham Forest 005,1109
E02000900,Waltham Forest 006,1037
E02000901,Waltham Forest 007,1516
E02000902,Waltham Forest 008,1150
E02000903,Waltham Forest 009,1018
E02000904,Waltham Forest 010,1140
E02000905,Waltham Forest 011,1290
E02000906,Waltham Forest 012,1158
E02000907,Waltham Forest 013,889
E02000908,Waltham Forest 014,1381
E02000909,Waltham Forest 015,1198
E02000910,Waltham Forest 016,1154
E02000911,Waltham Forest 017,1177
E02000912,Waltham Forest 018,979
E02000913,Waltham Forest 019,886
E02000914,Waltham Forest 020,779
E02000915,Waltham Forest 021,886
E02000916,Waltham Forest 022,1227
E02000917,Waltham Forest 023,1143
E02000918,Waltham Forest 024,792
E02000919,Waltham Forest 025,831
E02000920,Waltham Forest 026,737
E02000921,Waltham Forest 027,713
E02000922,Waltham Forest 028,964
E02000923,Wandsworth 001,637
E02000925,Wandsworth 003,502
E02000926,Wandsworth 004,1210
E02000927,Wandsworth 005,592
E02000928,Wandsworth 006,1050
E02000929,Wandsworth 007,439
E02000930,Wandsworth 008,893
E02000931,Wandsworth 009,1156
E02000932,Wandsworth 010,1547
E02000933,Wandsworth 011,1022
E02000934,Wandsworth 012,1004
E02000935,Wandsworth 013,227
E02000936,Wandsworth 014,947
E02000937,Wandsworth 015,1012
E02000938,Wandsworth 016,1018
E02000939,Wandsworth 017,1007
E02000940,Wandsworth 018,1053
E02000941,Wandsworth 019,1471
E02000942,Wandsworth 020,1261
E02000943,Wandsworth 021,1072
E02000944,Wandsworth 022,526
E02000945,Wandsworth 023,420
E02000946,Wandsworth 024,948
E02000947,Wandsworth 025,1407
E02000948,Wandsworth 026,1317
E02000949,Wandsworth 027,1352
E02000950,Wandsworth 028,750
E02000951,Wandsworth 029,735
E02000952,Wandsworth 030,666
E02000953,Wandsworth 031,1005
E02000954,Wandsworth 032,640
E02000955,Wandsworth 033,565
E02000956,Wandsworth 034,573
E02000957,Wandsworth 035,1052
E02000958,Wandsworth 036,950
E02000959,Wandsworth 037,831
E02000960,Westminster 001,368
E02000961,Westminster 002,598
E02000962,Westminster 003,398
E02000963,Westminster 004,491
E02000964,Westminster 005,661
E02000965,Westminster 006,689
E02000966,Westminster 007,755
E02000967,Westminster 008,418
E02000968,Westminster 009,315
E02000969,Westminster 010,293
E02000970,Westminster 011,383
E02000971,Westminster 012,392
E02000972,Westminster 013,305
E02000973,Westminster 014,654
E02000974,Westminster 015,414
E02000975,Westminster 016,467
E02000976,Westminster 017,462
E02000977,Westminster 018,254
E02000978,Westminster 019,401
E02000979,Westminster 020,381
E02000980,Westminster 021,435
E02000981,Westminster 022,575
E02000982,Westminster 023,326
E02000983,Westminster 024,310
E02003237,Peterborough 001,884
E02003238,Peterborough 002,827
E02003239,Peterborough 003,1239
E02003240,Peterborough 004,903
E02003241,Peterborough 005,1079
E02003242,Peterborough 006,1100
E02003243,Peterborough 007,1176
E02003244,Peterborough 008,945
E02003245,Peterborough 009,565
E02003246,Peterborough 010,768
E02003247,Peterborough 011,723
E02003248,Peterborough 012,989
E02003249,Peterborough 013,1192
E02003250,Peterborough 014,649
E02003251,Peterborough 015,958
E02003252,Peterborough 016,1419
E02003253,Peterborough 017,1176
E02003254,Peterborough 018,1280
E02003255,Peterborough 019,2156
E02003257,Peterborough 021,763
E02003258,Luton 001,1277
E02003259,Luton 002,883
E02003260,Luton 003,806
E02003261,Luton 004,755
E02003262,Luton 005,1151
E02003263,Luton 006,1416
E02003264,Luton 007,1393
E02003265,Luton 008,1174
E02003266,Luton 009,1110
E02003267,Luton 010,1336
E02003268,Luton 011,1272
E02003269,Luton 012,1327
E02003270,Luton 013,969
E02003271,Luton 014,1415
E02003272,Luton 015,863
E02003273,Luton 016,1454
E02003274,Luton 017,632
E02003276,Luton 019,571
E02003277,Luton 020,977
E02003278,Luton 021,816
E02003279,Southend-on-Sea 001,1392
E02003280,Southend-on-Sea 002,1502
E02003281,Southend-on-Sea 003,1302
E02003282,Southend-on-Sea 004,1482
E02003283,Southend-on-Sea 005,1536
E02003284,Southend-on-Sea 006,1623
E02003285,Southend-on-Sea 007,1624
E02003286,Southend-on-Sea 008,1501
E02003287,Southend-on-Sea 009,1062
E02003288,Southend-on-Sea 010,1167
E02003289,Southend-on-Sea 011,1676
E02003290,Southend-on-Sea 012,1280
E02003291,Southend-on-Sea 013,1437
E02003292,Southend-on-Sea 014,1060
E02003293,Southend-on-Sea 015,1166
E02003294,Southend-on-Sea 016,1245
E02003295,Southend-on-Sea 017,1249
E02003296,Thurrock 001,1125
E02003297,Thurrock 002,933
E02003298,Thurrock 003,1025
E02003299,Thurrock 004,969
E02003300,Thurrock 005,1471
E02003301,Thurrock 006,1874
E02003302,Thurrock 007,1366
E02003303,Thurrock 008,1534
E02003304,Thurrock 009,1280
E02003305,Thurrock 010,1070
E02003307,Thurrock 012,1183
E02003308,Thurrock 013,1194
E02003309,Thurrock 014,1192
E02003311,Thurrock 016,1202
E02003312,Thurrock 017,1061
E02003313,Thurrock 018,1405
E02003314,Medway 001,959
E02003315,Medway 002,924
E02003316,Medway 003,1953
E02003317,Medway 004,1126
E02003318,Medway 005,876
E02003319,Medway 006,1061
E02003320,Medway 007,1070
E02003321,Medway 008,739
E02003322,Medway 009,699
E02003323,Medway 010,890
E02003324,Medway 011,1578
E02003325,Medway 012,655
E02003326,Medway 013,1030
E02003327,Medway 014,888
E02003328,Medway 015,844
E02003329,Medway 016,760
E02003330,Medway 017,952
E02003331,Medway 018,1204
E02003332,Medway 019,805
E02003333,Medway 020,684
E02003334,Medway 021,728
E02003335,Medway 022,735
E02003336,Medway 023,953
E02003337,Medway 024,931
E02003338,Medway 025,973
E02003339,Medway 026,863
E02003340,Medway 027,1024
E02003341,Medway 028,1141
E02003342,Medway 029,917
E02003343,Medway 030,822
E02003344,Medway 031,967
E02003345,Medway 032,1091
E02003346,Medway 033,1107
E02003347,Medway 034,1198
E02003348,Medway 035,1208
E02003349,Medway 036,1152
E02003350,Medway 037,941
E02003351,Medway 038,1291
E02003352,Bracknell Forest 001,795
E02003353,Bracknell Forest 002,2290
E02003354,Bracknell Forest 003,1787
E02003355,Bracknell Forest 004,831
E02003356,Bracknell Forest 005,1143
E02003357,Bracknell Forest 006,1423
E02003358,Bracknell Forest 007,1457
E02003359,Bracknell Forest 008,1122
E02003360,Bracknell Forest 009,1788
E02003361,Bracknell Forest 010,1156
E02003362,Bracknell Forest 011,965
E02003363,Bracknell Forest 012,898
E02003364,Bracknell Forest 013,1264
E02003365,Bracknell Forest 014,1183
E02003366,Bracknell Forest 015,951
E02003367,West Berkshire 001,802
E02003368,West Berkshire 002,664
E02003369,West Berkshire 003,831
E02003370,West Berkshire 004,1003
E02003371,West Berkshire 005,956
E02003372,West Berkshire 006,1103
E02003373,West Berkshire 007,1072
E02003374,West Berkshire 008,943
E02003375,West Berkshire 009,908
E02003376,West Berkshire 010,641
E02003377,West Berkshire 011,1291
E02003378,West Berkshire 012,898
E02003379,West Berkshire 013,895
E02003380,West Berkshire 014,1386
E02003381,West Berkshire 015,850
E02003382,West Berkshire 016,938
E02003383,West Berkshire 017,1125
E02003384,West Berkshire 018,767
E02003385,West Berkshire 019,1479
E02003386,West Berkshire 020,1094
E02003387,West Berkshire 021,1336
E02003388,West Berkshire 022,849
E02003389,Reading 001,1212
E02003390,Reading 002,1251
E02003391,Reading 003,1306
E02003392,Reading 004,1088
E02003393,Reading 005,1279
E02003394,Reading 006,1103
E02003395,Reading 007,1029
E02003396,Reading 008,1266
E02003397,Reading 009,972
E02003398,Reading 010,926
E02003400,Reading 012,671
E02003401,Reading 013,944
E02003402,Reading 014,877
E02003403,Reading 015,1128
E02003404,Reading 016,497
E02003405,Reading 017,1154
E02003406,Reading 018,986
E02003407,Slough 001,1182
E02003408,Slough 002,956
E02003409,Slough 003,1229
E02003410,Slough 004,942
E02003411,Slough 005,1043
E02003412,Slough 006,1297
E02003414,Slough 008,1594
E02003415,Slough 009,891
E02003416,Slough 010,1191
E02003417,Slough 011,1211
E02003418,Slough 012,1092
E02003419,Slough 013,937
E02003420,Slough 014,686
E02003421,Windsor and Maidenhead 001,791
E02003422,Windsor and Maidenhead 002,1639
E02003423,Windsor and Maidenhead 003,757
E02003424,Windsor and Maidenhead 004,1421
E02003425,Windsor and Maidenhead 005,1440
E02003426,Windsor and Maidenhead 006,1470
E02003427,Windsor and Maidenhead 007,921
E02003428,Windsor and Maidenhead 008,1270
E02003429,Windsor and Maidenhead 009,1111
E02003430,Windsor and Maidenhead 010,643
E02003431,Windsor and Maidenhead 011,1021
E02003432,Windsor and Maidenhead 012,954
E02003433,Windsor and Maidenhead 013,759
E02003434,Windsor and Maidenhead 014,1040
E02003435,Windsor and Maidenhead 015,1014
E02003436,Windsor and Maidenhead 016,1266
E02003437,Windsor and Maidenhead 017,981
E02003438,Windsor and Maidenhead 018,1417
E02003439,Wokingham 001,755
E02003440,Wokingham 002,1398
E02003441,Wokingham 003,1110
E02003442,Wokingham 004,1558
E02003443,Wokingham 005,836
E02003444,Wokingham 006,1296
E02003445,Wokingham 007,1489
E02003446,Wokingham 008,1241
E02003447,Wokingham 009,1688
E02003448,Wokingham 010,1258
E02003449,Wokingham 011,1288
E02003450,Wokingham 012,2156
E02003451,Wokingham 013,1178
E02003452,Wokingham 014,1683
E02003453,Wokingham 015,1194
E02003454,Wokingham 016,1343
E02003455,Wokingham 017,1998
E02003456,Wokingham 018,1201
E02003457,Wokingham 019,1628
E02003458,Wokingham 020,1346
E02003459,Milton Keynes 001,1194
E02003460,Milton Keynes 002,1838
E02003461,Milton Keynes 003,1026
E02003462,Milton Keynes 004,1265
E02003463,Milton Keynes 005,822
E02003464,Milton Keynes 006,732
E02003465,Milton Keynes 007,770
E02003466,Milton Keynes 008,1060
E02003467,Milton Keynes 009,568
E02003468,Milton Keynes 010,1171
E02003469,Milton Keynes 011,764
E02003470,Milton Keynes 012,408
E02003471,Milton Keynes 013,582
E02003472,Milton Keynes 014,532
E02003473,Milton Keynes 015,658
E02003474,Milton Keynes 016,984
E02003476,Milton Keynes 018,493
E02003478,Milton Keynes 020,765
E02003479,Milton Keynes 021,471
E02003480,Milton Keynes 022,921
E02003481,Milton Keynes 023,554
E02003482,Milton Keynes 024,1449
E02003483,Milton Keynes 025,1616
E02003484,Milton Keynes 026,753
E02003485,Milton Keynes 027,989
E02003486,Milton Keynes 028,1521
E02003487,Milton Keynes 029,922
E02003488,Milton Keynes 030,1012
E02003489,Milton Keynes 031,1013
E02003490,Milton Keynes 032,1326
E02003491,Brighton and Hove 001,1216
E02003492,Brighton and Hove 002,378
E02003493,Brighton and Hove 003,1167
E02003494,Brighton and Hove 004,996
E02003495,Brighton and Hove 005,1059
E02003496,Brighton and Hove 006,889
E02003497,Brighton and Hove 007,1128
E02003498,Brighton and Hove 008,602
E02003499,Brighton and Hove 009,474
E02003500,Brighton and Hove 010,1300
E02003501,Brighton and Hove 011,1199
E02003502,Brighton and Hove 012,1113
E02003503,Brighton and Hove 013,1184
E02003504,Brighton and Hove 014,1195
E02003505,Brighton and Hove 015,948
E02003506,Brighton and Hove 016,1204
E02003507,Brighton and Hove 017,1200
E02003508,Brighton and Hove 018,1105
E02003509,Brighton and Hove 019,1050
E02003510,Brighton and Hove 020,1073
E02003511,Brighton and Hove 021,1287
E02003512,Brighton and Hove 022,1054
E02003513,Brighton and Hove 023,820
E02003514,Brighton and Hove 024,961
E02003515,Brighton and Hove 025,481
E02003516,Brighton and Hove 026,936
E02003517,Brighton and Hove 027,777
E02003518,Brighton and Hove 028,898
E02003519,Brighton and Hove 029,841
E02003520,Brighton and Hove 030,642
E02003521,Brighton and Hove 031,782
E02003522,Brighton and Hove 032,647
E02003523,Brighton and Hove 033,1364
E02003524,Portsmouth 001,856
E02003525,Portsmouth 002,545
E02003526,Portsmouth 003,894
E02003527,Portsmouth 004,869
E02003529,Portsmouth 006,1327
E02003530,Portsmouth 007,968
E02003531,Portsmouth 008,1228
E02003532,Portsmouth 009,1124
E02003533,Portsmouth 010,723
E02003534,Portsmouth 011,1281
E02003535,Portsmouth 012,1338
E02003536,Portsmouth 013,340
E02003537,Portsmouth 014,1539
E02003538,Portsmouth 015,1163
E02003540,Portsmouth 017,1349
E02003541,Portsmouth 018,369
E02003542,Portsmouth 019,1056
E02003543,Portsmouth 020,756
E02003544,Portsmouth 021,966
E02003545,Portsmouth 022,634
E02003546,Portsmouth 023,947
E02003547,Portsmouth 024,707
E02003548,Portsmouth 025,744
E02003549,Southampton 001,826
E02003550,Southampton 002,1078
E02003551,Southampton 003,472
E02003552,Southampton 004,637
E02003553,Southampton 005,407
E02003554,Southampton 006,677
E02003555,Southampton 007,1124
E02003556,Southampton 008,843
E02003557,Southampton 009,553
E02003558,Southampton 010,606
E02003559,Southampton 011,1081
E02003560,Southampton 012,653
E02003561,Southampton 013,525
E02003562,Southampton 014,1159
E02003563,Southampton 015,860
E02003564,Southampton 016,1077
E02003565,Southampton 017,371
E02003566,Southampton 018,834
E02003567,Southampton 019,928
E02003568,Southampton 020,900
E02003569,Southampton 021,798
E02003570,Southampton 022,545
E02003571,Southampton 023,402
E02003572,Southampton 024,970
E02003573,Southampton 025,784
E02003574,Southampton 026,1198
E02003575,Southampton 027,552
E02003576,Southampton 028,1127
E02003578,Southampton 030,1016
E02003579,Southampton 031,1306
E02003580,Southampton 032,511
E02003581,Isle of Wight 001,1002
E02003582,Isle of Wight 002,1116
E02003583,Isle of Wight 003,860
E02003584,Isle of Wight 004,578
E02003585,Isle of Wight 005,767
E02003586,Isle of Wight 006,926
E02003587,Isle of Wight 007,903
E02003588,Isle of Wight 008,1025
E02003589,Isle of Wight 009,830
E02003590,Isle of Wight 010,679
E02003591,Isle of Wight 011,1177
E02003592,Isle of Wight 012,823
E02003593,Isle of Wight 013,586
E02003594,Isle of Wight 014,923
E02003595,Isle of Wight 015,880
E02003596,Isle of Wight 016,742
E02003597,Isle of Wight 017,629
E02003598,Isle of Wight 018,643
E02003599,Central Bedfordshire 001,839
E02003600,Central Bedfordshire 002,900
E02003601,Central Bedfordshire 003,1232
E02003602,Central Bedfordshire 004,823
E02003603,Central Bedfordshire 005,1712
E02003604,Central Bedfordshire 006,1972
E02003605,Central Bedfordshire 007,1483
E02003606,Central Bedfordshire 008,1449
E02003607,Central Bedfordshire 009,1845
E02003608,Central Bedfordshire 010,1947
E02003609,Central Bedfordshire 011,1652
E02003610,Central Bedfordshire 012,1513
E02003611,Central Bedfordshire 013,1506
E02003612,Central Bedfordshire 014,2136
E02003613,Central Bedfordshire 015,795
E02003614,Central Bedfordshire 016,1475
E02003615,Central Bedfordshire 017,1619
E02003616,Bedford 001,754
E02003617,Bedford 002,1224
E02003618,Bedford 003,1256
E02003619,Bedford 004,1698
E02003620,Bedford 005,1058
E02003621,Bedford 006,1038
E02003622,Bedford 007,961
E02003623,Bedford 008,2179
E02003624,Bedford 009,561
E02003625,Bedford 010,798
E02003626,Bedford 011,714
E02003627,Bedford 012,987
E02003628,Bedford 013,820
E02003629,Bedford 014,1080
E02003630,Bedford 015,984
E02003631,Bedford 016,592
E02003632,Bedford 017,781
E02003633,Bedford 018,1474
E02003635,Bedford 020,1867
E02003636,Central Bedfordshire 018,1116
E02003637,Central Bedfordshire 019,1737
E02003638,Central Bedfordshire 020,1156
E02003639,Central Bedfordshire 021,1327
E02003640,Central Bedfordshire 022,931
E02003641,Central Bedfordshire 023,871
E02003642,Central Bedfordshire 025,1225
E02003643,Central Bedfordshire 024,2553
E02003644,Central Bedfordshire 026,1553
E02003645,Central Bedfordshire 027,1041
E02003646,Central Bedfordshire 028,1619
E02003647,Central Bedfordshire 029,1591
E02003648,Central Bedfordshire 030,686
E02003649,Central Bedfordshire 031,975
E02003650,Central Bedfordshire 032,972
E02003651,Central Bedfordshire 033,1054
E02003652,Buckinghamshire 001,1391
E02003653,Buckinghamshire 002,788
E02003654,Buckinghamshire 003,907
E02003655,Buckinghamshire 004,1572
E02003656,Buckinghamshire 005,890
E02003657,Buckinghamshire 006,1092
E02003658,Buckinghamshire 007,1736
E02003659,Buckinghamshire 009,1412
E02003660,Buckinghamshire 008,1714
E02003661,Buckinghamshire 010,820
E02003662,Buckinghamshire 012,891
E02003663,Buckinghamshire 011,2393
E02003664,Buckinghamshire 013,1128
E02003665,Buckinghamshire 014,865
E02003666,Buckinghamshire 015,854
E02003667,Buckinghamshire 016,1664
E02003668,Buckinghamshire 018,1253
E02003669,Buckinghamshire 017,722
E02003670,Buckinghamshire 019,1374
E02003671,Buckinghamshire 020,860
E02003672,Buckinghamshire 021,1885
E02003673,Buckinghamshire 022,1346
E02003674,Buckinghamshire 023,789
E02003675,Buckinghamshire 024,1192
E02003676,Buckinghamshire 029,1085
E02003677,Buckinghamshire 027,1239
E02003678,Buckinghamshire 028,921
E02003679,Buckinghamshire 030,890
E02003680,Buckinghamshire 031,1429
E02003681,Buckinghamshire 032,1348
E02003682,Buckinghamshire 034,1108
E02003683,Buckinghamshire 035,969
E02003685,Buckinghamshire 047,1165
E02003686,Buckinghamshire 050,1128
E02003687,Buckinghamshire 054,831
E02003688,Buckinghamshire 053,1524
E02003689,Buckinghamshire 058,1242
E02003690,Buckinghamshire 059,986
E02003691,Buckinghamshire 063,983
E02003692,Buckinghamshire 064,1182
E02003693,Buckinghamshire 065,1011
E02003694,Buckinghamshire 066,1077
E02003695,Buckinghamshire 067,1548
E02003696,Buckinghamshire 026,1092
E02003697,Buckinghamshire 025,894
E02003698,Buckinghamshire 033,1273
E02003699,Buckinghamshire 037,882
E02003701,Buckinghamshire 038,1663
E02003702,Buckinghamshire 040,1083
E02003703,Buckinghamshire 041,1198
E02003704,Buckinghamshire 045,967
E02003705,Buckinghamshire 042,845
E02003706,Buckinghamshire 043,874
E02003707,Buckinghamshire 044,948
E02003708,Buckinghamshire 046,873
E02003709,Buckinghamshire 048,733
E02003710,Buckinghamshire 049,1472
E02003711,Buckinghamshire 051,1497
E02003712,Buckinghamshire 052,1098
E02003713,Buckinghamshire 055,851
E02003714,Buckinghamshire 056,1115
E02003715,Buckinghamshire 057,864
E02003716,Buckinghamshire 060,828
E02003717,Buckinghamshire 062,1236
E02003718,Buckinghamshire 061,788
E02003719,Cambridge 001,733
E02003720,Cambridge 002,808
E02003721,Cambridge 003,654
E02003722,Cambridge 004,728
E02003723,Cambridge 005,477
E02003724,Cambridge 006,844
E02003725,Cambridge 007,486
E02003726,Cambridge 008,600
E02003727,Cambridge 009,918
E02003728,Cambridge 010,803
E02003729,Cambridge 011,1009
E02003731,Cambridge 013,854
E02003732,East Cambridgeshire 001,1398
E02003733,East Cambridgeshire 002,1307
E02003734,East Cambridgeshire 003,1567
E02003735,East Cambridgeshire 004,1100
E02003736,East Cambridgeshire 005,1418
E02003737,East Cambridgeshire 006,1782
E02003738,East Cambridgeshire 007,863
E02003739,East Cambridgeshire 008,935
E02003740,East Cambridgeshire 009,723
E02003742,Fenland 001,843
E02003743,Fenland 002,972
E02003744,Fenland 003,1290
E02003745,Fenland 004,1391
E02003746,Fenland 005,998
E02003747,Fenland 006,1846
E02003748,Fenland 007,828
E02003749,Fenland 008,976
E02003750,Fenland 009,898
E02003751,Fenland 010,1110
E02003752,Fenland 011,1668
E02003753,Huntingdonshire 001,1714
E02003754,Huntingdonshire 002,806
E02003755,Huntingdonshire 003,1197
E02003756,Huntingdonshire 004,1089
