Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_with_mortgage
E02003757,Huntingdonshire 005,1015
E02003758,Huntingdonshire 006,1362
E02003759,Huntingdonshire 007,914
E02003760,Huntingdonshire 008,937
E02003761,Huntingdonshire 009,819
E02003762,Huntingdonshire 010,1773
E02003763,Huntingdonshire 011,1412
E02003764,Huntingdonshire 012,1326
E02003765,Huntingdonshire 013,840
E02003766,Huntingdonshire 014,1147
E02003767,Huntingdonshire 015,940
E02003768,Huntingdonshire 016,1394
E02003769,Huntingdonshire 017,916
E02003770,Huntingdonshire 018,1631
E02003771,Huntingdonshire 019,797
E02003772,Huntingdonshire 020,981
E02003773,Huntingdonshire 021,1594
E02003774,Huntingdonshire 022,799
E02003775,South Cambridgeshire 001,1048
E02003776,South Cambridgeshire 002,984
E02003777,South Cambridgeshire 003,1735
E02003778,South Cambridgeshire 004,896
E02003780,South Cambridgeshire 006,1277
E02003781,South Cambridgeshire 007,756
E02003784,South Cambridgeshire 010,1203
E02003785,South Cambridgeshire 011,946
E02003786,South Cambridgeshire 012,749
E02003787,South Cambridgeshire 013,976
E02003788,South Cambridgeshire 014,1164
E02003789,South Cambridgeshire 015,889
E02003790,South Cambridgeshire 016,1184
E02003791,South Cambridgeshire 017,1124
E02003792,South Cambridgeshire 018,1244
E02003793,South Cambridgeshire 019,987
E02004356,Eastbourne 001,810
E02004357,Eastbourne 002,846
E02004358,Eastbourne 003,896
E02004359,Eastbourne 004,822
E02004361,Eastbourne 006,1041
E02004362,Eastbourne 007,1199
E02004363,Eastbourne 008,771
E02004364,Eastbourne 009,1053
E02004365,Eastbourne 010,560
E02004366,Eastbourne 011,504
E02004367,Eastbourne 012,579
E02004368,Hastings 001,1196
E02004369,Hastings 002,1258
E02004370,Hastings 003,764
E02004371,Hastings 004,876
E02004372,Hastings 005,605
E02004373,Hastings 006,1095
E02004374,Hastings 007,875
E02004375,Hastings 008,961
E02004376,Hastings 009,599
E02004377,Hastings 010,1343
E02004378,Hastings 011,673
E02004379,Lewes 001,1058
E02004380,Lewes 002,1258
E02004381,Lewes 003,1067
E02004382,Lewes 004,685
E02004383,Lewes 005,877
E02004384,Lewes 006,1166
E02004385,Lewes 007,1024
E02004386,Lewes 008,862
E02004387,Lewes 009,753
E02004388,Lewes 010,1033
E02004389,Lewes 011,1112
E02004390,Lewes 012,915
E02004391,Lewes 013,739
E02004392,Rother 001,1221
E02004393,Rother 002,659
E02004394,Rother 003,980
E02004395,Rother 004,707
E02004396,Rother 005,1058
E02004397,Rother 006,901
E02004398,Rother 007,1010
E02004399,Rother 008,894
E02004400,Rother 009,1133
E02004401,Rother 010,800
E02004402,Rother 011,847
E02004403,Wealden 001,762
E02004404,Wealden 002,940
E02004405,Wealden 003,799
E02004406,Wealden 004,1003
E02004407,Wealden 005,1077
E02004408,Wealden 006,1205
E02004409,Wealden 007,707
E02004410,Wealden 008,1099
E02004411,Wealden 009,1177
E02004412,Wealden 010,1189
E02004413,Wealden 011,1058
E02004414,Wealden 012,1037
E02004415,Wealden 013,877
E02004416,Wealden 014,804
E02004417,Wealden 015,940
E02004418,Wealden 016,735
E02004419,Wealden 017,703
E02004420,Wealden 018,1853
E02004421,Wealden 019,1325
E02004422,Wealden 020,1713
E02004423,Wealden 021,1036
E02004424,Basildon 001,1144
E02004425,Basildon 002,1189
E02004426,Basildon 003,1272
E02004427,Basildon 004,1193
E02004428,Basildon 005,1014
E02004429,Basildon 006,1107
E02004430,Basildon 007,1454
E02004431,Basildon 008,1616
E02004432,Basildon 009,987
E02004433,Basildon 010,1270
E02004434,Basildon 011,1180
E02004435,Basildon 012,1407
E02004436,Basildon 013,627
E02004437,Basildon 014,1446
E02004438,Basildon 015,994
E02004439,Basildon 016,823
E02004440,Basildon 017,1106
E02004441,Basildon 018,811
E02004442,Basildon 019,695
E02004443,Basildon 020,1407
E02004444,Basildon 021,1470
E02004445,Basildon 022,1054
E02004446,Braintree 001,1000
E02004447,Braintree 002,767
E02004448,Braintree 003,1195
E02004449,Braintree 004,1134
E02004450,Braintree 005,837
E02004451,Braintree 006,1354
E02004452,Braintree 007,1422
E02004453,Braintree 008,803
E02004454,Braintree 009,1183
E02004455,Braintree 010,1204
E02004456,Braintree 011,1325
E02004457,Braintree 012,1517
E02004458,Braintree 013,1592
E02004459,Braintree 014,1440
E02004460,Braintree 015,1427
E02004461,Braintree 016,734
E02004462,Braintree 017,1798
E02004463,Braintree 018,1096
E02004464,Brentwood 001,1399
E02004465,Brentwood 002,845
E02004466,Brentwood 003,1168
E02004467,Brentwood 004,1189
E02004468,Brentwood 005,1554
E02004469,Brentwood 006,1258
E02004470,Brentwood 007,1803
E02004471,Brentwood 008,1238
E02004472,Brentwood 009,1007
E02004473,Castle Point 001,1214
E02004474,Castle Point 002,1266
E02004475,Castle Point 003,1018
E02004476,Castle Point 004,1326
E02004477,Castle Point 005,894
E02004478,Castle Point 006,914
E02004479,Castle Point 007,1244
E02004480,Castle Point 008,1078
E02004481,Castle Point 009,858
E02004482,Castle Point 010,974
E02004483,Castle Point 011,1049
E02004484,Castle Point 012,1165
E02004485,Chelmsford 001,1487
E02004486,Chelmsford 002,1293
E02004487,Chelmsford 003,947
E02004488,Chelmsford 004,1623
E02004489,Chelmsford 005,1466
E02004490,Chelmsford 006,666
E02004491,Chelmsford 007,1166
E02004492,Chelmsford 008,1505
E02004493,Chelmsford 009,1384
E02004495,Chelmsford 011,1049
E02004496,Chelmsford 012,1375
E02004497,Chelmsford 013,1188
E02004498,Chelmsford 014,1283
E02004499,Chelmsford 015,1082
E02004500,Chelmsford 016,1317
E02004501,Chelmsford 017,936
E02004502,Chelmsford 018,914
E02004503,Chelmsford 019,1250
E02004504,Chelmsford 020,1339
E02004505,Chelmsford 021,899
E02004506,Colchester 001,1013
E02004507,Colchester 002,1394
E02004508,Colchester 003,905
E02004512,Colchester 007,1245
E02004513,Colchester 008,517
E02004514,Colchester 009,819
E02004515,Colchester 010,1743
E02004516,Colchester 011,1572
E02004517,Colchester 012,1533
E02004518,Colchester 013,1167
E02004519,Colchester 014,1031
E02004520,Colchester 015,846
E02004521,Colchester 016,1322
E02004522,Colchester 017,1050
E02004523,Colchester 018,1471
E02004524,Colchester 019,1224
E02004525,Colchester 020,1082
E02004526,Colchester 021,836
E02004527,Epping Forest 001,1366
E02004528,Epping Forest 002,1263
E02004529,Epping Forest 003,949
E02004530,Epping Forest 004,941
E02004531,Epping Forest 005,1014
E02004532,Epping Forest 006,903
E02004533,Epping Forest 007,930
E02004534,Epping Forest 008,1355
E02004535,Epping Forest 009,718
E02004536,Epping Forest 010,860
E02004537,Epping Forest 011,1186
E02004538,Epping Forest 012,1510
E02004539,Epping Forest 013,1138
E02004540,Epping Forest 014,943
E02004541,Epping Forest 015,1793
E02004542,Epping Forest 016,1066
E02004543,Epping Forest 017,870
E02004544,Harlow 001,1919
E02004545,Harlow 002,788
E02004546,Harlow 003,872
E02004547,Harlow 004,1018
E02004548,Harlow 005,1678
E02004549,Harlow 006,904
E02004550,Harlow 007,819
E02004551,Harlow 008,908
E02004552,Harlow 009,885
E02004553,Harlow 010,930
E02004554,Harlow 011,901
E02004555,Maldon 001,813
E02004556,Maldon 002,1015
E02004557,Maldon 003,1357
E02004558,Maldon 004,695
E02004559,Maldon 005,1160
E02004560,Maldon 006,1298
E02004561,Maldon 007,1492
E02004562,Maldon 008,1204
E02004563,Rochford 001,894
E02004564,Rochford 002,1260
E02004566,Rochford 004,694
E02004567,Rochford 005,1282
E02004568,Rochford 006,1528
E02004569,Rochford 007,1400
E02004570,Rochford 008,1195
E02004571,Rochford 009,1198
E02004572,Rochford 010,1211
E02004573,Tendring 001,635
E02004574,Tendring 002,939
E02004575,Tendring 003,1714
E02004576,Tendring 004,1229
E02004577,Tendring 005,945
E02004578,Tendring 006,674
E02004579,Tendring 007,1081
E02004580,Tendring 008,1256
E02004581,Tendring 009,1186
E02004582,Tendring 010,795
E02004583,Tendring 011,1133
E02004584,Tendring 012,622
E02004585,Tendring 013,1095
E02004586,Tendring 014,793
E02004587,Tendring 015,671
E02004588,Tendring 016,515
E02004589,Tendring 017,735
E02004590,Tendring 018,686
E02004591,Uttlesford 001,1050
E02004592,Uttlesford 002,1619
E02004593,Uttlesford 003,1222
E02004594,Uttlesford 004,1053
E02004595,Uttlesford 005,2382
E02004596,Uttlesford 006,1606
E02004597,Uttlesford 007,1305
E02004598,Uttlesford 008,1593
E02004599,Uttlesford 009,1079
E02004675,Basingstoke and Deane 001,1112
E02004676,Basingstoke and Deane 002,1229
E02004677,Basingstoke and Deane 003,928
E02004678,Basingstoke and Deane 004,1072
E02004679,Basingstoke and Deane 005,1804
E02004680,Basingstoke and Deane 006,1489
E02004681,Basingstoke and Deane 007,1888
E02004682,Basingstoke and Deane 008,1223
E02004683,Basingstoke and Deane 009,1010
E02004684,Basingstoke and Deane 010,1779
E02004685,Basingstoke and Deane 011,896
E02004686,Basingstoke and Deane 012,1054
E02004687,Basingstoke and Deane 013,911
E02004688,Basingstoke and Deane 014,841
E02004689,Basingstoke and Deane 015,806
E02004690,Basingstoke and Deane 016,1272
E02004691,Basingstoke and Deane 017,1006
E02004692,Basingstoke and Deane 018,1075
E02004693,Basingstoke and Deane 019,1017
E02004694,Basingstoke and Deane 020,1025
E02004695,Basingstoke and Deane 021,1676
E02004696,Basingstoke and Deane 022,1056
E02004697,East Hampshire 001,922
E02004698,East Hampshire 002,661
E02004699,East Hampshire 003,1484
E02004700,East Hampshire 004,1096
E02004702,East Hampshire 006,1272
E02004703,East Hampshire 007,1780
E02004704,East Hampshire 008,897
E02004705,East Hampshire 009,1416
E02004706,East Hampshire 010,1015
E02004707,East Hampshire 011,1355
E02004708,East Hampshire 012,1089
E02004709,East Hampshire 013,1341
E02004710,East Hampshire 014,990
E02004712,Eastleigh 001,1278
E02004713,Eastleigh 002,1265
E02004714,Eastleigh 003,1116
E02004715,Eastleigh 004,1302
E02004716,Eastleigh 005,1281
E02004717,Eastleigh 006,1566
E02004718,Eastleigh 007,1097
E02004719,Eastleigh 008,2007
E02004720,Eastleigh 009,1742
E02004721,Eastleigh 010,2070
E02004722,Eastleigh 011,953
E02004723,Eastleigh 012,1593
E02004724,Eastleigh 013,1504
E02004725,Eastleigh 014,720
E02004726,Eastleigh 015,882
E02004727,Fareham 001,1812
E02004728,Fareham 002,1349
E02004729,Fareham 003,1004
E02004730,Fareham 004,1336
E02004731,Fareham 005,1186
E02004732,Fareham 006,1390
E02004733,Fareham 007,1219
E02004734,Fareham 008,1571
E02004735,Fareham 009,1030
E02004736,Fareham 010,1289
E02004737,Fareham 011,1055
E02004738,Fareham 012,1078
E02004739,Fareham 013,806
E02004740,Fareham 014,912
E02004741,Gosport 001,996
E02004742,Gosport 002,925
E02004743,Gosport 003,1206
E02004744,Gosport 004,964
E02004745,Gosport 005,1139
E02004746,Gosport 006,1470
E02004747,Gosport 007,856
E02004748,Gosport 008,927
E02004749,Gosport 009,955
E02004750,Gosport 010,1097
E02004751,Hart 001,1274
E02004752,Hart 002,1348
E02004753,Hart 003,1685
E02004754,Hart 004,1005
E02004755,Hart 005,1999
E02004756,Hart 006,1596
E02004757,Hart 007,1216
E02004758,Hart 008,1409
E02004759,Hart 009,1406
E02004760,Hart 010,1696
E02004761,Hart 011,670
E02004764,Havant 003,1074
E02004765,Havant 004,968
E02004766,Havant 005,864
E02004767,Havant 006,581
E02004768,Havant 007,684
E02004769,Havant 008,563
E02004770,Havant 009,730
E02004771,Havant 010,950
E02004772,Havant 011,1501
E02004774,Havant 013,1172
E02004775,Havant 014,1367
E02004776,Havant 015,709
E02004777,Havant 016,539
E02004778,Havant 017,691
E02004779,New Forest 001,1279
E02004780,New Forest 002,744
E02004781,New Forest 003,1273
E02004782,New Forest 004,1067
E02004783,New Forest 005,1177
E02004784,New Forest 006,726
E02004785,New Forest 007,636
E02004786,New Forest 008,1170
E02004787,New Forest 009,956
E02004788,New Forest 010,969
E02004789,New Forest 011,1274
E02004790,New Forest 012,982
E02004791,New Forest 013,620
E02004792,New Forest 014,1092
E02004793,New Forest 015,795
E02004794,New Forest 016,870
E02004795,New Forest 017,757
E02004796,New Forest 018,1168
E02004797,New Forest 019,884
E02004798,New Forest 020,624
E02004799,New Forest 021,858
E02004800,New Forest 022,697
E02004801,New Forest 023,750
E02004802,Rushmoor 001,851
E02004803,Rushmoor 002,795
E02004804,Rushmoor 003,1225
E02004805,Rushmoor 004,1307
E02004806,Rushmoor 005,1358
E02004807,Rushmoor 006,1364
E02004808,Rushmoor 007,1706
E02004809,Rushmoor 008,927
E02004810,Rushmoor 009,1237
E02004811,Rushmoor 010,1108
E02004812,Rushmoor 011,1111
E02004813,Rushmoor 012,806
E02004814,Test Valley 001,1080
E02004815,Test Valley 002,744
E02004817,Test Valley 004,1020
E02004818,Test Valley 005,1354
E02004819,Test Valley 006,1185
E02004820,Test Valley 007,856
E02004821,Test Valley 008,619
E02004822,Test Valley 009,928
E02004823,Test Valley 010,1237
E02004824,Test Valley 011,528
E02004825,Test Valley 012,1519
E02004826,Test Valley 013,1394
E02004827,Test Valley 014,1238
E02004828,Test Valley 015,1084
E02004829,Winchester 001,793
E02004830,Winchester 002,883
E02004831,Winchester 003,1281
E02004832,Winchester 004,988
E02004833,Winchester 005,1099
E02004834,Winchester 006,580
E02004835,Winchester 007,981
E02004836,Winchester 008,289
E02004837,Winchester 009,1040
E02004838,Winchester 010,1376
E02004839,Winchester 011,1187
E02004840,Winchester 012,1465
E02004841,Winchester 013,1756
E02004842,Winchester 014,1552
E02004843,Broxbourne 001,1053
E02004844,Broxbourne 002,1114
E02004845,Broxbourne 003,1062
E02004846,Broxbourne 004,946
E02004847,Broxbourne 005,1512
E02004848,Broxbourne 006,1181
E02004849,Broxbourne 007,1097
E02004850,Broxbourne 008,1110
E02004851,Broxbourne 009,902
E02004852,Broxbourne 010,1061
E02004853,Broxbourne 011,1065
E02004854,Broxbourne 012,1062
E02004855,Broxbourne 013,1014
E02004856,Dacorum 001,892
E02004857,Dacorum 002,899
E02004858,Dacorum 003,701
E02004859,Dacorum 004,776
E02004860,Dacorum 005,822
E02004861,Dacorum 006,771
E02004862,Dacorum 007,861
E02004863,Dacorum 008,744
E02004864,Dacorum 009,970
E02004865,Dacorum 010,775
E02004866,Dacorum 011,832
E02004867,Dacorum 012,940
E02004868,Dacorum 013,887
E02004869,Dacorum 014,851
E02004870,Dacorum 015,1455
E02004871,Dacorum 016,671
E02004872,Dacorum 017,968
E02004873,Dacorum 018,1955
E02004874,Dacorum 019,797
E02004875,Dacorum 020,1383
E02004876,Dacorum 021,1235
E02004877,Dacorum 022,755
E02004878,East Hertfordshire 001,1404
E02004880,East Hertfordshire 003,1751
E02004881,East Hertfordshire 004,952
E02004882,East Hertfordshire 005,1101
E02004883,East Hertfordshire 006,951
E02004884,East Hertfordshire 007,1360
E02004885,East Hertfordshire 008,1424
E02004886,East Hertfordshire 009,897
E02004887,East Hertfordshire 010,1009
E02004888,East Hertfordshire 011,1285
E02004889,East Hertfordshire 012,1594
E02004890,East Hertfordshire 013,1359
E02004891,East Hertfordshire 014,1246
E02004892,East Hertfordshire 015,744
E02004893,East Hertfordshire 016,1049
E02004894,East Hertfordshire 017,1414
E02004895,East Hertfordshire 018,1243
E02004896,Hertsmere 001,1007
E02004897,Hertsmere 002,917
E02004898,Hertsmere 003,929
E02004899,Hertsmere 004,776
E02004900,Hertsmere 005,1171
E02004901,Hertsmere 006,1140
E02004902,Hertsmere 007,925
E02004903,Hertsmere 008,1000
E02004904,Hertsmere 009,839
E02004905,Hertsmere 010,946
E02004906,Hertsmere 011,1430
E02004907,Hertsmere 012,1530
E02004908,Hertsmere 013,1563
E02004909,North Hertfordshire 001,811
E02004910,North Hertfordshire 002,1751
E02004911,North Hertfordshire 003,762
E02004912,North Hertfordshire 004,1456
E02004914,North Hertfordshire 006,981
E02004915,North Hertfordshire 007,641
E02004916,North Hertfordshire 008,820
E02004917,North Hertfordshire 009,716
E02004918,North Hertfordshire 010,1211
E02004919,North Hertfordshire 011,1083
E02004920,North Hertfordshire 012,1418
E02004921,North Hertfordshire 013,1183
E02004922,North Hertfordshire 014,1262
E02004923,North Hertfordshire 015,1449
E02004924,St Albans 001,1246
E02004925,St Albans 002,1153
E02004926,St Albans 003,1111
E02004927,St Albans 004,900
E02004928,St Albans 005,1056
E02004929,St Albans 006,893
E02004930,St Albans 007,1058
E02004931,St Albans 008,1006
E02004932,St Albans 009,1036
E02004933,St Albans 010,1120
E02004934,St Albans 011,1059
E02004935,St Albans 012,1289
E02004936,St Albans 013,1112
E02004937,St Albans 014,1040
E02004939,St Albans 016,836
E02004940,St Albans 017,954
E02004941,St Albans 018,1415
E02004942,St Albans 019,899
E02004943,St Albans 020,1213
E02004944,Stevenage 001,1068
E02004945,Stevenage 002,1519
E02004946,Stevenage 003,761
E02004948,Stevenage 005,705
E02004949,Stevenage 006,954
E02004950,Stevenage 007,965
E02004951,Stevenage 008,816
E02004952,Stevenage 009,957
E02004953,Stevenage 010,805
E02004954,Stevenage 011,867
E02004955,Stevenage 012,802
E02004956,Three Rivers 001,1343
E02004957,Three Rivers 002,1603
E02004958,Three Rivers 003,1167
E02004959,Three Rivers 004,874
E02004960,Three Rivers 005,814
E02004961,Three Rivers 006,1538
E02004962,Three Rivers 007,1331
E02004963,Three Rivers 008,1027
E02004964,Three Rivers 009,783
E02004965,Three Rivers 010,961
E02004966,Three Rivers 011,885
E02004967,Three Rivers 012,1008
E02004968,Watford 001,1006
E02004969,Watford 002,1039
E02004970,Watford 003,1000
E02004971,Watford 004,1137
E02004972,Watford 005,898
E02004973,Watford 006,1110
E02004974,Watford 007,1170
E02004975,Watford 008,1093
E02004976,Watford 009,920
E02004977,Watford 010,897
E02004978,Watford 011,942
E02004979,Watford 012,1056
E02004980,Welwyn Hatfield 001,958
E02004981,Welwyn Hatfield 002,1153
E02004982,Welwyn Hatfield 003,768
E02004983,Welwyn Hatfield 004,753
E02004984,Welwyn Hatfield 005,831
E02004985,Welwyn Hatfield 006,827
E02004986,Welwyn Hatfield 007,901
E02004987,Welwyn Hatfield 008,1018
E02004988,Welwyn Hatfield 009,920
E02004989,Welwyn Hatfield 010,1004
E02004990,Welwyn Hatfield 011,757
E02004991,Welwyn Hatfield 012,627
E02004992,Welwyn Hatfield 013,643
E02004994,Welwyn Hatfield 015,913
E02004995,Welwyn Hatfield 016,795
E02004996,Ashford 001,1096
E02004997,Ashford 002,1073
E02004998,Ashford 003,948
E02005000,Ashford 005,1287
E02005001,Ashford 006,1412
E02005002,Ashford 007,1261
E02005003,Ashford 008,1065
E02005004,Ashford 009,1811
E02005005,Ashford 010,1649
E02005006,Ashford 011,732
E02005007,Ashford 012,1303
E02005008,Ashford 013,886
E02005009,Ashford 014,748
E02005010,Canterbury 001,791
E02005011,Canterbury 002,912
E02005012,Canterbury 003,1155
E02005013,Canterbury 004,997
E02005014,Canterbury 005,1095
E02005015,Canterbury 006,1485
E02005016,Canterbury 007,955
E02005017,Canterbury 008,905
E02005018,Canterbury 009,1115
E02005019,Canterbury 010,854
E02005020,Canterbury 011,927
E02005021,Canterbury 012,804
E02005022,Canterbury 013,424
E02005023,Canterbury 014,499
E02005025,Canterbury 016,739
E02005026,Canterbury 017,1139
E02005027,Canterbury 018,684
E02005028,Dartford 001,2438
E02005029,Dartford 002,2674
E02005030,Dartford 003,1763
E02005031,Dartford 004,1058
E02005032,Dartford 005,1481
E02005033,Dartford 006,1117
E02005034,Dartford 007,1237
E02005035,Dartford 008,1239
E02005036,Dartford 009,789
E02005037,Dartford 010,1045
E02005038,Dartford 011,931
E02005039,Dartford 012,979
E02005040,Dartford 013,944
E02005041,Dover 001,871
E02005042,Dover 002,984
E02005043,Dover 003,795
E02005044,Dover 004,640
E02005045,Dover 005,1221
E02005046,Dover 006,1379
E02005047,Dover 007,868
E02005048,Dover 008,841
E02005049,Dover 009,760
E02005050,Dover 010,1446
E02005051,Dover 011,1413
E02005052,Dover 012,678
E02005053,Dover 013,892
E02005054,Dover 014,938
E02005055,Gravesham 001,764
E02005056,Gravesham 002,726
E02005057,Gravesham 003,1345
E02005058,Gravesham 004,864
E02005059,Gravesham 005,1352
E02005060,Gravesham 006,1131
E02005061,Gravesham 007,859
E02005062,Gravesham 008,983
E02005063,Gravesham 009,990
E02005064,Gravesham 010,925
E02005065,Gravesham 011,974
E02005066,Gravesham 012,1108
E02005067,Gravesham 013,921
E02005068,Maidstone 001,1315
E02005069,Maidstone 002,1323
E02005070,Maidstone 003,1506
E02005071,Maidstone 004,1223
E02005072,Maidstone 005,1226
E02005073,Maidstone 006,1449
E02005074,Maidstone 007,1215
E02005075,Maidstone 008,1442
E02005076,Maidstone 009,1299
E02005077,Maidstone 010,1031
E02005078,Maidstone 011,1252
E02005079,Maidstone 012,1296
E02005080,Maidstone 013,1148
E02005081,Maidstone 014,948
E02005082,Maidstone 015,1855
E02005083,Maidstone 016,1188
E02005084,Maidstone 017,1003
E02005085,Maidstone 018,1110
E02005086,Maidstone 019,970
E02005087,Sevenoaks 001,1055
E02005088,Sevenoaks 002,1057
E02005089,Sevenoaks 003,1101
E02005090,Sevenoaks 004,725
E02005091,Sevenoaks 005,980
E02005093,Sevenoaks 007,804
E02005094,Sevenoaks 008,1468
E02005095,Sevenoaks 009,1065
E02005096,Sevenoaks 010,1267
E02005097,Sevenoaks 011,1384
E02005098,Sevenoaks 012,1212
E02005099,Sevenoaks 013,1085
E02005100,Sevenoaks 014,1344
E02005101,Sevenoaks 015,895
E02005102,Folkestone and Hythe 001,748
E02005103,Folkestone and Hythe 002,1503
E02005104,Folkestone and Hythe 003,944
E02005105,Folkestone and Hythe 004,842
E02005106,Folkestone and Hythe 005,1229
E02005107,Folkestone and Hythe 006,1669
E02005109,Folkestone and Hythe 008,835
E02005110,Folkestone and Hythe 009,1042
E02005111,Folkestone and Hythe 010,677
E02005112,Folkestone and Hythe 011,802
E02005113,Folkestone and Hythe 012,776
E02005114,Folkestone and Hythe 013,724
E02005115,Swale 001,507
E02005116,Swale 002,532
E02005117,Swale 003,862
E02005118,Swale 004,1654
E02005119,Swale 005,780
E02005120,Swale 006,871
E02005121,Swale 007,2371
E02005122,Swale 008,1171
E02005123,Swale 009,2041
E02005124,Swale 010,831
E02005125,Swale 011,1189
E02005126,Swale 012,1087
E02005127,Swale 013,1261
E02005128,Swale 014,1199
E02005129,Swale 015,1377
E02005130,Swale 016,1230
E02005131,Swale 017,764
E02005132,Thanet 001,630
E02005133,Thanet 002,1073
E02005134,Thanet 003,693
E02005135,Thanet 004,952
E02005136,Thanet 005,1132
E02005137,Thanet 006,713
E02005138,Thanet 007,1070
E02005139,Thanet 008,972
E02005140,Thanet 009,880
E02005141,Thanet 010,747
