Middle layer Super Output Areas Code,Middle layer Super Output Areas,owns_with_mortgage
E02005142,Thanet 011,861
E02005143,Thanet 012,1003
E02005144,Thanet 013,815
E02005145,Thanet 014,1090
E02005146,Thanet 015,1033
E02005147,Thanet 016,724
E02005148,Thanet 017,1042
E02005149,Tonbridge and Malling 001,2253
E02005150,Tonbridge and Malling 002,1766
E02005151,Tonbridge and Malling 003,1907
E02005153,Tonbridge and Malling 005,1307
E02005154,Tonbridge and Malling 006,1680
E02005155,Tonbridge and Malling 007,2133
E02005156,Tonbridge and Malling 008,854
E02005157,Tonbridge and Malling 009,623
E02005158,Tonbridge and Malling 010,968
E02005159,Tonbridge and Malling 011,931
E02005160,Tonbridge and Malling 012,1580
E02005161,Tonbridge and Malling 013,1253
E02005162,Tunbridge Wells 001,1417
E02005163,Tunbridge Wells 002,1196
E02005164,Tunbridge Wells 003,1338
E02005165,Tunbridge Wells 004,959
E02005166,Tunbridge Wells 005,694
E02005167,Tunbridge Wells 006,1073
E02005168,Tunbridge Wells 007,1161
E02005169,Tunbridge Wells 008,979
E02005170,Tunbridge Wells 009,1422
E02005171,Tunbridge Wells 010,655
E02005172,Tunbridge Wells 011,1095
E02005173,Tunbridge Wells 012,1217
E02005174,Tunbridge Wells 013,836
E02005175,Tunbridge Wells 014,1027
E02005503,Breckland 001,837
E02005504,Breckland 002,990
E02005505,Breckland 003,948
E02005506,Breckland 004,852
E02005507,Breckland 005,1312
E02005508,Breckland 006,933
E02005509,Breckland 007,820
E02005510,Breckland 008,809
E02005511,Breckland 009,1024
E02005512,Breckland 010,1178
E02005513,Breckland 011,1419
E02005514,Breckland 012,831
E02005515,Breckland 013,861
E02005516,Breckland 014,853
E02005517,Breckland 015,465
E02005518,Breckland 016,1416
E02005519,Breckland 017,787
E02005520,Broadland 001,1027
E02005521,Broadland 002,972
E02005522,Broadland 003,681
E02005523,Broadland 004,1220
E02005524,Broadland 005,766
E02005525,Broadland 006,1466
E02005526,Broadland 007,734
E02005527,Broadland 008,1336
E02005528,Broadland 009,1229
E02005529,Broadland 010,701
E02005530,Broadland 011,834
E02005531,Broadland 012,737
E02005532,Broadland 013,1560
E02005533,Broadland 014,1200
E02005534,Broadland 015,1041
E02005535,Broadland 016,1047
E02005536,Broadland 017,840
E02005537,Broadland 018,696
E02005538,Great Yarmouth 001,1149
E02005539,Great Yarmouth 002,970
E02005540,Great Yarmouth 003,996
E02005541,Great Yarmouth 004,570
E02005542,Great Yarmouth 005,417
E02005543,Great Yarmouth 006,384
E02005544,Great Yarmouth 007,692
E02005545,Great Yarmouth 008,895
E02005546,Great Yarmouth 009,829
E02005547,Great Yarmouth 010,979
E02005548,Great Yarmouth 011,715
E02005549,Great Yarmouth 012,738
E02005550,Great Yarmouth 013,1206
E02005551,King's Lynn and West Norfolk 001,369
E02005552,King's Lynn and West Norfolk 002,570
E02005553,King's Lynn and West Norfolk 003,766
E02005554,King's Lynn and West Norfolk 004,651
E02005555,King's Lynn and West Norfolk 005,906
E02005556,King's Lynn and West Norfolk 006,1206
E02005557,King's Lynn and West Norfolk 007,562
E02005558,King's Lynn and West Norfolk 008,899
E02005559,King's Lynn and West Norfolk 009,870
E02005560,King's Lynn and West Norfolk 010,968
E02005561,King's Lynn and West Norfolk 011,952
E02005562,King's Lynn and West Norfolk 012,858
E02005563,King's Lynn and West Norfolk 013,1076
E02005564,King's Lynn and West Norfolk 014,1061
E02005565,King's Lynn and West Norfolk 015,1020
E02005566,King's Lynn and West Norfolk 016,1297
E02005567,King's Lynn and West Norfolk 017,1240
E02005568,King's Lynn and West Norfolk 018,913
E02005569,King's Lynn and West Norfolk 019,966
E02005570,North Norfolk 001,564
E02005571,North Norfolk 002,360
E02005572,North Norfolk 003,567
E02005573,North Norfolk 004,386
E02005574,North Norfolk 005,683
E02005575,North Norfolk 006,625
E02005576,North Norfolk 007,565
E02005577,North Norfolk 008,691
E02005578,North Norfolk 009,615
E02005580,North Norfolk 011,805
E02005581,North Norfolk 012,876
E02005582,North Norfolk 013,705
E02005583,North Norfolk 014,809
E02005584,Norwich 001,1246
E02005585,Norwich 002,931
E02005586,Norwich 003,1432
E02005587,Norwich 004,1039
E02005588,Norwich 005,855
E02005589,Norwich 006,897
E02005592,Norwich 009,1052
E02005593,Norwich 010,344
E02005594,Norwich 011,1012
E02005595,Norwich 012,1014
E02005596,Norwich 013,979
E02005598,South Norfolk 002,1433
E02005599,South Norfolk 003,1076
E02005600,South Norfolk 004,696
E02005601,South Norfolk 005,597
E02005602,South Norfolk 006,1835
E02005603,South Norfolk 007,2087
E02005604,South Norfolk 008,1080
E02005605,South Norfolk 009,1545
E02005606,South Norfolk 010,769
E02005607,South Norfolk 011,1593
E02005608,South Norfolk 012,894
E02005609,South Norfolk 013,811
E02005610,South Norfolk 014,970
E02005611,South Norfolk 015,1163
E02005921,Cherwell 001,1107
E02005922,Cherwell 002,1290
E02005923,Cherwell 003,660
E02005924,Cherwell 004,1300
E02005925,Cherwell 005,809
E02005926,Cherwell 006,1112
E02005927,Cherwell 007,780
E02005928,Cherwell 008,1682
E02005929,Cherwell 009,975
E02005930,Cherwell 010,1270
E02005931,Cherwell 011,1666
E02005932,Cherwell 012,1110
E02005933,Cherwell 013,1115
E02005934,Cherwell 014,1175
E02005935,Cherwell 015,1223
E02005936,Cherwell 016,1960
E02005937,Cherwell 017,725
E02005938,Cherwell 018,647
E02005939,Cherwell 019,803
E02005940,Oxford 001,653
E02005941,Oxford 002,503
E02005942,Oxford 003,422
E02005943,Oxford 004,613
E02005944,Oxford 005,555
E02005945,Oxford 006,745
E02005946,Oxford 007,965
E02005947,Oxford 008,235
E02005948,Oxford 009,417
E02005949,Oxford 010,336
E02005950,Oxford 011,493
E02005951,Oxford 012,531
E02005953,Oxford 014,468
E02005954,Oxford 015,1003
E02005955,Oxford 016,913
E02005956,Oxford 017,494
E02005957,Oxford 018,524
E02005958,South Oxfordshire 001,781
E02005959,South Oxfordshire 002,687
E02005960,South Oxfordshire 003,1040
E02005961,South Oxfordshire 004,840
E02005962,South Oxfordshire 005,1584
E02005963,South Oxfordshire 006,947
E02005964,South Oxfordshire 007,1018
E02005965,South Oxfordshire 008,710
E02005966,South Oxfordshire 009,1405
E02005967,South Oxfordshire 010,1347
E02005968,South Oxfordshire 011,791
E02005969,South Oxfordshire 012,1299
E02005970,South Oxfordshire 013,710
E02005971,South Oxfordshire 014,897
E02005972,South Oxfordshire 015,1859
E02005973,South Oxfordshire 016,653
E02005974,South Oxfordshire 017,789
E02005975,South Oxfordshire 018,1035
E02005976,South Oxfordshire 019,795
E02005977,South Oxfordshire 020,828
E02005978,Vale of White Horse 001,941
E02005979,Vale of White Horse 002,1305
E02005980,Vale of White Horse 003,1117
E02005981,Vale of White Horse 004,1298
E02005982,Vale of White Horse 005,825
E02005983,Vale of White Horse 006,1282
E02005984,Vale of White Horse 007,1350
E02005985,Vale of White Horse 008,889
E02005986,Vale of White Horse 009,1295
E02005987,Vale of White Horse 010,1522
E02005988,Vale of White Horse 011,1428
E02005991,Vale of White Horse 014,1373
E02005992,Vale of White Horse 015,2045
E02005993,West Oxfordshire 001,871
E02005994,West Oxfordshire 002,714
E02005995,West Oxfordshire 003,764
E02005996,West Oxfordshire 004,1115
E02005997,West Oxfordshire 005,726
E02005998,West Oxfordshire 006,895
E02005999,West Oxfordshire 007,819
E02006000,West Oxfordshire 008,1650
E02006001,West Oxfordshire 009,1064
E02006002,West Oxfordshire 010,1147
E02006003,West Oxfordshire 011,669
E02006004,West Oxfordshire 012,756
E02006005,West Oxfordshire 013,1376
E02006006,West Oxfordshire 014,596
E02006007,West Oxfordshire 015,921
E02006227,Babergh 001,688
E02006228,Babergh 002,789
E02006229,Babergh 003,675
E02006230,Babergh 004,1129
E02006231,Babergh 005,1324
E02006232,Babergh 006,772
E02006233,Babergh 007,1173
E02006234,Babergh 008,1243
E02006235,Babergh 009,1038
E02006236,Babergh 010,1371
E02006237,Babergh 011,896
E02006238,West Suffolk 002,1067
E02006239,West Suffolk 001,779
E02006240,West Suffolk 003,1078
E02006241,West Suffolk 004,923
E02006242,West Suffolk 007,1554
E02006243,West Suffolk 008,1153
E02006245,Ipswich 001,860
E02006246,Ipswich 002,1142
E02006247,Ipswich 003,1176
E02006248,Ipswich 004,1148
E02006249,Ipswich 005,1033
E02006250,Ipswich 006,1023
E02006251,Ipswich 007,1111
E02006252,Ipswich 008,1426
E02006253,Ipswich 009,969
E02006254,Ipswich 010,862
E02006255,Ipswich 011,926
E02006256,Ipswich 012,920
E02006257,Ipswich 013,749
E02006258,Ipswich 014,1146
E02006259,Ipswich 015,654
E02006260,Ipswich 016,1036
E02006261,Mid Suffolk 001,883
E02006262,Mid Suffolk 002,1113
E02006263,Mid Suffolk 003,802
E02006264,Mid Suffolk 004,1311
E02006265,Mid Suffolk 005,951
E02006266,Mid Suffolk 006,1112
E02006267,Mid Suffolk 007,1058
E02006268,Mid Suffolk 008,598
E02006269,Mid Suffolk 009,1177
E02006270,Mid Suffolk 010,2094
E02006271,Mid Suffolk 011,1411
E02006272,Mid Suffolk 012,1097
E02006273,West Suffolk 005,830
E02006274,West Suffolk 006,634
E02006275,West Suffolk 009,695
E02006276,West Suffolk 016,1063
E02006277,West Suffolk 012,1086
E02006278,West Suffolk 011,830
E02006279,West Suffolk 014,957
E02006280,West Suffolk 010,1209
E02006281,West Suffolk 013,821
E02006282,West Suffolk 017,741
E02006283,West Suffolk 018,1051
E02006284,West Suffolk 019,1058
E02006285,West Suffolk 021,1090
E02006286,West Suffolk 020,1345
E02006287,East Suffolk 016,554
E02006288,East Suffolk 017,1105
E02006289,East Suffolk 018,930
E02006290,East Suffolk 019,676
E02006291,East Suffolk 020,837
E02006292,East Suffolk 021,842
E02006293,East Suffolk 023,1222
E02006294,East Suffolk 022,754
E02006295,East Suffolk 024,1207
E02006296,East Suffolk 025,1776
E02006297,East Suffolk 026,1095
E02006298,East Suffolk 027,1321
E02006299,East Suffolk 028,895
E02006300,East Suffolk 029,841
E02006301,East Suffolk 030,586
E02006302,East Suffolk 001,768
E02006303,East Suffolk 002,788
E02006304,East Suffolk 003,1014
E02006305,East Suffolk 004,879
E02006306,East Suffolk 005,897
E02006307,East Suffolk 007,933
E02006308,East Suffolk 006,587
E02006309,East Suffolk 009,670
E02006310,East Suffolk 008,1133
E02006311,East Suffolk 010,744
E02006312,East Suffolk 011,1090
E02006313,East Suffolk 012,1210
E02006314,East Suffolk 013,760
E02006315,East Suffolk 014,506
E02006316,East Suffolk 015,645
E02006317,Elmbridge 001,988
E02006318,Elmbridge 002,1129
E02006319,Elmbridge 003,1063
E02006320,Elmbridge 004,1050
E02006321,Elmbridge 005,1118
E02006322,Elmbridge 006,1083
E02006323,Elmbridge 007,1060
E02006324,Elmbridge 008,1201
E02006325,Elmbridge 009,1574
E02006326,Elmbridge 010,1133
E02006327,Elmbridge 011,1028
E02006328,Elmbridge 012,1429
E02006329,Elmbridge 013,975
E02006330,Elmbridge 014,1494
E02006331,Elmbridge 015,1089
E02006332,Elmbridge 016,955
E02006333,Elmbridge 017,1231
E02006334,Elmbridge 018,1231
E02006335,Epsom and Ewell 001,1153
E02006336,Epsom and Ewell 002,1082
E02006337,Epsom and Ewell 003,1420
E02006338,Epsom and Ewell 004,1088
E02006339,Epsom and Ewell 005,1583
E02006341,Epsom and Ewell 007,1364
E02006342,Epsom and Ewell 008,933
E02006343,Epsom and Ewell 009,1433
E02006344,Guildford 001,1165
E02006345,Guildford 002,704
E02006346,Guildford 003,1435
E02006347,Guildford 004,1169
E02006348,Guildford 005,1126
E02006349,Guildford 006,1131
E02006350,Guildford 007,653
E02006351,Guildford 008,1166
E02006352,Guildford 009,724
E02006353,Guildford 010,886
E02006354,Guildford 011,1358
E02006355,Guildford 012,353
E02006356,Guildford 013,1172
E02006357,Guildford 014,1287
E02006358,Guildford 015,726
E02006359,Guildford 016,831
E02006360,Guildford 017,1161
E02006361,Guildford 018,670
E02006362,Mole Valley 001,975
E02006363,Mole Valley 002,889
E02006364,Mole Valley 003,1027
E02006365,Mole Valley 004,876
E02006366,Mole Valley 005,1254
E02006367,Mole Valley 006,747
E02006368,Mole Valley 007,751
E02006369,Mole Valley 008,810
E02006370,Mole Valley 009,977
E02006371,Mole Valley 010,939
E02006372,Mole Valley 011,851
E02006373,Mole Valley 012,985
E02006374,Mole Valley 013,973
E02006375,Reigate and Banstead 001,1125
E02006376,Reigate and Banstead 002,1121
E02006377,Reigate and Banstead 003,949
E02006378,Reigate and Banstead 004,1474
E02006379,Reigate and Banstead 005,1031
E02006380,Reigate and Banstead 006,1067
E02006381,Reigate and Banstead 007,1167
E02006382,Reigate and Banstead 008,1015
E02006383,Reigate and Banstead 009,1532
E02006384,Reigate and Banstead 010,1295
E02006385,Reigate and Banstead 011,1710
E02006386,Reigate and Banstead 012,1252
E02006387,Reigate and Banstead 013,938
E02006388,Reigate and Banstead 014,1482
E02006389,Reigate and Banstead 015,1045
E02006390,Reigate and Banstead 016,1707
E02006391,Reigate and Banstead 017,1309
E02006392,Reigate and Banstead 018,1153
E02006393,Runnymede 001,688
E02006394,Runnymede 002,834
E02006395,Runnymede 003,1432
E02006396,Runnymede 004,769
E02006397,Runnymede 005,860
E02006398,Runnymede 006,1364
E02006399,Runnymede 007,1965
E02006400,Runnymede 008,757
E02006401,Runnymede 009,1464
E02006402,Runnymede 010,1577
E02006403,Spelthorne 001,775
E02006404,Spelthorne 002,945
E02006405,Spelthorne 003,1691
E02006406,Spelthorne 004,1139
E02006407,Spelthorne 005,1378
E02006408,Spelthorne 006,1379
E02006409,Spelthorne 007,922
E02006410,Spelthorne 008,1071
E02006411,Spelthorne 009,1152
E02006412,Spelthorne 010,1145
E02006413,Spelthorne 011,928
E02006414,Spelthorne 012,964
E02006415,Spelthorne 013,999
E02006416,Surrey Heath 001,1294
E02006417,Surrey Heath 002,963
E02006418,Surrey Heath 003,1051
E02006419,Surrey Heath 004,962
E02006420,Surrey Heath 005,1156
E02006421,Surrey Heath 006,1593
E02006422,Surrey Heath 007,1073
E02006423,Surrey Heath 008,1489
E02006424,Surrey Heath 009,1046
E02006425,Surrey Heath 010,863
E02006426,Surrey Heath 011,868
E02006427,Surrey Heath 012,1138
E02006429,Tandridge 002,1385
E02006430,Tandridge 003,1588
E02006431,Tandridge 004,1734
E02006432,Tandridge 005,899
E02006433,Tandridge 006,1360
E02006434,Tandridge 007,924
E02006435,Tandridge 008,889
E02006436,Tandridge 009,920
E02006437,Tandridge 010,1181
E02006438,Tandridge 011,1208
E02006439,Waverley 001,975
E02006440,Waverley 002,1094
E02006441,Waverley 003,867
E02006442,Waverley 004,911
E02006443,Waverley 005,1009
E02006444,Waverley 006,1041
E02006445,Waverley 007,1223
E02006446,Waverley 008,966
E02006447,Waverley 009,972
E02006448,Waverley 010,1131
E02006449,Waverley 011,942
E02006450,Waverley 012,1002
E02006451,Waverley 013,1395
E02006453,Waverley 015,1042
E02006454,Waverley 016,956
E02006455,Waverley 017,880
E02006456,Woking 001,1283
E02006457,Woking 002,1408
E02006458,Woking 003,1264
E02006459,Woking 004,942
E02006460,Woking 005,1174
E02006461,Woking 006,894
E02006462,Woking 007,1249
E02006463,Woking 008,1305
E02006464,Woking 009,1037
E02006465,Woking 010,895
E02006466,Woking 011,1607
E02006467,Woking 012,1222
E02006534,Adur 001,1299
E02006535,Adur 002,1085
E02006536,Adur 003,1118
E02006537,Adur 004,1251
E02006538,Adur 005,1295
E02006539,Adur 006,1016
E02006540,Adur 007,738
E02006541,Adur 008,1038
E02006542,Arun 001,682
E02006543,Arun 002,737
E02006544,Arun 003,1649
E02006545,Arun 004,1575
E02006546,Arun 005,1517
E02006547,Arun 006,877
E02006548,Arun 007,1381
E02006549,Arun 008,689
E02006550,Arun 009,1092
E02006551,Arun 010,717
E02006552,Arun 011,638
E02006553,Arun 012,1420
E02006554,Arun 013,818
E02006555,Arun 014,836
E02006556,Arun 015,1312
E02006557,Arun 016,853
E02006558,Arun 017,774
E02006559,Arun 018,841
E02006560,Arun 019,1177
E02006561,Chichester 001,886
E02006562,Chichester 002,858
E02006563,Chichester 003,703
E02006564,Chichester 004,891
E02006565,Chichester 005,751
E02006566,Chichester 006,824
E02006567,Chichester 007,921
E02006568,Chichester 008,816
E02006569,Chichester 009,884
E02006570,Chichester 010,692
E02006571,Chichester 011,961
E02006572,Chichester 012,1212
E02006573,Chichester 013,1176
E02006574,Chichester 014,1083
E02006575,Crawley 001,848
E02006576,Crawley 002,1927
E02006577,Crawley 003,1030
E02006578,Crawley 004,1076
E02006579,Crawley 005,1028
E02006580,Crawley 006,1143
E02006581,Crawley 007,1149
E02006582,Crawley 008,1316
E02006583,Crawley 009,1246
E02006584,Crawley 010,896
E02006585,Crawley 011,952
E02006586,Crawley 012,919
E02006587,Crawley 013,893
E02006588,Horsham 001,1575
E02006589,Horsham 002,1776
E02006590,Horsham 003,1221
E02006591,Horsham 004,1236
E02006592,Horsham 005,910
E02006593,Horsham 006,1313
E02006594,Horsham 007,1814
E02006595,Horsham 008,1093
E02006596,Horsham 009,1561
E02006597,Horsham 010,1854
E02006598,Horsham 011,788
E02006599,Horsham 012,858
E02006600,Horsham 013,1207
E02006601,Horsham 014,1080
E02006602,Horsham 015,1203
E02006603,Horsham 016,1100
E02006604,Mid Sussex 001,1813
E02006605,Mid Sussex 002,978
E02006606,Mid Sussex 003,1303
E02006607,Mid Sussex 004,1238
E02006608,Mid Sussex 005,952
E02006609,Mid Sussex 006,961
E02006610,Mid Sussex 007,1142
E02006611,Mid Sussex 008,1738
E02006612,Mid Sussex 009,1736
E02006613,Mid Sussex 010,1057
E02006614,Mid Sussex 011,1998
E02006615,Mid Sussex 012,1213
E02006616,Mid Sussex 013,1678
E02006617,Mid Sussex 014,1248
E02006618,Mid Sussex 015,989
E02006619,Mid Sussex 016,1236
E02006620,Mid Sussex 017,1474
E02006621,Worthing 001,1109
E02006622,Worthing 002,1158
E02006623,Worthing 003,1058
E02006624,Worthing 004,1238
E02006625,Worthing 005,1358
E02006626,Worthing 006,1453
E02006627,Worthing 007,1495
E02006628,Worthing 008,1331
E02006629,Worthing 009,1005
E02006630,Worthing 010,923
E02006631,Worthing 011,1058
E02006632,Worthing 012,1191
E02006633,Worthing 013,1011
E02006782,Bromley 040,1131
E02006783,Lewisham 037,770
E02006784,Lewisham 038,845
E02006785,Bexley 029,941
E02006786,Greenwich 033,727
E02006787,Bromley 041,1258
E02006788,Croydon 045,990
E02006789,Bromley 042,886
E02006790,Tandridge 012,1115
E02006791,Ealing 040,979
E02006792,Hounslow 029,837
E02006793,Enfield 037,510
E02006794,Haringey 037,296
E02006795,Harrow 032,868
E02006796,Hillingdon 033,1274
E02006798,Lewisham 039,642
E02006799,Barking and Dagenham 023,1101
E02006800,Redbridge 034,1140
E02006801,Lambeth 036,364
E02006802,Southwark 034,527
E02006821,Portsmouth 026,1003
E02006822,Havant 018,1408
E02006823,Buckinghamshire 039,1258
E02006824,Buckinghamshire 036,1490
E02006825,East Cambridgeshire 011,727
E02006826,West Suffolk 015,1029
E02006829,East Hampshire 016,1092
E02006830,Havant 019,799
E02006831,Havant 020,926
E02006832,Sevenoaks 016,855
E02006833,Tonbridge and Malling 014,1872
E02006836,Sutton 025,1286
E02006837,Epsom and Ewell 010,1747
E02006838,East Hampshire 017,981
E02006839,Waverley 018,1191
E02006853,Tower Hamlets 032,596
E02006854,Tower Hamlets 033,526
E02006855,Canterbury 019,560
E02006856,Canterbury 020,796
E02006857,Eastbourne 013,1130
E02006858,Eastbourne 014,714
E02006859,Thurrock 019,1398
E02006873,South Cambridgeshire 020,1469
E02006874,South Cambridgeshire 021,1646
E02006877,Peterborough 022,1725
E02006878,Peterborough 023,2107
E02006879,Folkestone and Hythe 014,401
E02006880,Folkestone and Hythe 015,648
E02006882,Harrow 033,1331
E02006886,Vale of White Horse 016,1730
E02006907,Norwich 014,636
E02006908,Norwich 015,573
E02006918,Hackney 028,464
E02006921,Hackney 029,262
E02006922,Colchester 022,1841
E02006924,Redbridge 035,1246
E02006925,Redbridge 036,1638
E02006926,Thurrock 020,1543
E02006927,Greenwich 034,1306
E02006928,Greenwich 035,961
E02006930,Greenwich 037,1335
E02006931,Greenwich 038,1027
E02006937,Luton 022,544
E02006938,Luton 023,140
E02006939,Reading 019,446
E02006940,Reading 020,574
E02006941,Southwark 035,483
E02006942,Southwark 036,568
E02006953,Barnet 042,777
E02006954,Barnet 043,732
E02006955,Brent 035,322
E02006956,Brent 036,459
E02006968,Ealing 041,651
E02006969,Ealing 042,452
E02006970,Ealing 043,388
E02006971,Ealing 044,428
E02006972,Hounslow 030,384
E02006973,Hounslow 031,720
E02006975,Portsmouth 027,183
E02006976,Portsmouth 028,158
E02006978,Chelmsford 022,833
E02006979,Chelmsford 023,686
E02006980,Rochford 011,1228
E02006981,Rochford 012,1212
E02006987,Croydon 046,619
E02006988,Croydon 047,758
E02006991,Greenwich 039,654
E02006992,Greenwich 040,1191
E02006993,Greenwich 041,780
E02006994,Greenwich 042,473
E02006995,Newham 038,358
E02006996,Newham 039,579
E02006997,Newham 040,455
E02006998,Newham 041,378
E02006999,Newham 042,976
E02007004,Thurrock 021,953
E02007005,Thurrock 022,1332
E02007008,Lewisham 040,438
E02007009,Lewisham 041,820
E02007010,Bedford 021,1417
E02007011,Bedford 022,1360
E02007012,Milton Keynes 033,1064
E02007013,Milton Keynes 034,1650
E02007014,Milton Keynes 035,812
E02007015,Milton Keynes 036,1625
E02007016,Milton Keynes 037,1420
E02007017,Redbridge 037,1099
E02007018,Redbridge 038,702
E02007019,Redbridge 039,294
E02007020,Redbridge 040,588
E02007021,Oxford 020,644
E02007032,North Norfolk 015,671
E02007033,North Norfolk 016,783
E02007046,Ashford 015,781
E02007047,Ashford 016,1512
E02007052,Norwich 016,460
E02007053,Norwich 017,320
E02007054,South Norfolk 016,1670
E02007055,South Norfolk 017,956
E02007056,Colchester 023,1735
E02007057,Colchester 024,1007
E02007068,Slough 015,440
E02007069,Slough 016,496
E02007074,Southampton 033,308
E02007075,Southampton 034,666
E02007076,Test Valley 016,1367
E02007077,Test Valley 017,1288
E02007078,Test Valley 018,533
E02007083,Wandsworth 038,518
E02007084,Wandsworth 039,541
E02007085,South Cambridgeshire 022,1462
E02007086,Cambridge 015,1027
E02007087,Cambridge 014,295
E02007088,North Hertfordshire 016,951
E02007089,North Hertfordshire 017,1332
E02007090,St Albans 021,839
E02007091,Stevenage 013,1065
E02007092,Welwyn Hatfield 017,597
E02007093,East Hertfordshire 019,1087
E02007108,Hackney 030,489
E02007109,Hackney 031,545
E02007110,Hackney 032,324
E02007111,Hackney 033,290
E02007112,Tower Hamlets 034,408
E02007113,Tower Hamlets 035,557
E02007114,Tower Hamlets 036,443
E02007115,Camden 029,282
E02007116,Oxford 019,532