Middle layer Super Output Areas Code,Middle layer Super Output Areas,Semi_detached
E02000799,Richmond upon Thames 016,679
E02000800,Richmond upon Thames 017,459
E02000801,Richmond upon Thames 018,627
E02000802,Richmond upon Thames 019,767
E02000803,Richmond upon Thames 020,1136
E02000804,Richmond upon Thames 021,689
E02000805,Richmond upon Thames 022,819
E02000806,Richmond upon Thames 023,1277
E02000807,Southwark 001,323
E02000808,Southwark 002,66
E02000810,Southwark 004,86
E02000812,Southwark 006,56
E02000813,Southwark 007,92
E02000814,Southwark 008,278
E02000815,Southwark 009,22
E02000816,Southwark 010,190
E02000817,Southwark 011,128
E02000818,Southwark 012,94
E02000819,Southwark 013,151
E02000820,Southwark 014,108
E02000821,Southwark 015,85
E02000822,Southwark 016,40
E02000823,Southwark 017,100
E02000824,Southwark 018,149
E02000825,Southwark 019,186
E02000826,Southwark 020,127
E02000827,Southwark 021,94
E02000828,Southwark 022,184
E02000829,Southwark 023,227
E02000830,Southwark 024,270
E02000831,Southwark 025,313
E02000832,Southwark 026,358
E02000833,Southwark 027,228
E02000834,Southwark 028,542
E02000835,Southwark 029,358
E02000836,Southwark 030,509
E02000837,Southwark 031,991
E02000838,Southwark 032,564
E02000839,Southwark 033,346
E02000840,Sutton 001,556
E02000841,Sutton 002,584
E02000842,Sutton 003,1764
E02000843,Sutton 004,723
E02000844,Sutton 005,796
E02000845,Sutton 006,966
E02000846,Sutton 007,1176
E02000847,Sutton 008,1693
E02000848,Sutton 009,915
E02000849,Sutton 010,1209
E02000850,Sutton 011,1772
E02000851,Sutton 012,608
E02000852,Sutton 013,1250
E02000853,Sutton 014,837
E02000854,Sutton 015,1156
E02000855,Sutton 016,1431
E02000856,Sutton 017,1186
E02000857,Sutton 018,260
E02000858,Sutton 019,586
E02000859,Sutton 020,997
E02000860,Sutton 021,161
E02000861,Sutton 022,1099
E02000863,Sutton 024,881
E02000864,Tower Hamlets 001,133
E02000865,Tower Hamlets 002,57
E02000866,Tower Hamlets 003,128
E02000867,Tower Hamlets 004,110
E02000868,Tower Hamlets 005,52
E02000869,Tower Hamlets 006,69
E02000870,Tower Hamlets 007,52
E02000871,Tower Hamlets 008,77
E02000872,Tower Hamlets 009,43
E02000873,Tower Hamlets 010,43
E02000874,Tower Hamlets 011,60
E02000875,Tower Hamlets 012,90
E02000876,Tower Hamlets 013,65
E02000877,Tower Hamlets 014,78
E02000878,Tower Hamlets 015,91
E02000879,Tower Hamlets 016,76
E02000880,Tower Hamlets 017,43
E02000881,Tower Hamlets 018,95
E02000882,Tower Hamlets 019,170
E02000883,Tower Hamlets 020,123
E02000884,Tower Hamlets 021,59
E02000885,Tower Hamlets 022,59
E02000886,Tower Hamlets 023,114
E02000887,Tower Hamlets 024,78
E02000888,Tower Hamlets 025,30
E02000889,Tower Hamlets 026,83
E02000890,Tower Hamlets 027,35
E02000893,Tower Hamlets 030,199
E02000894,Tower Hamlets 031,227
E02000895,Waltham Forest 001,1667
E02000896,Waltham Forest 002,1353
E02000897,Waltham Forest 003,1337
E02000898,Waltham Forest 004,1295
E02000899,Waltham Forest 005,1015
E02000900,Waltham Forest 006,722
E02000901,Waltham Forest 007,1007
E02000902,Waltham Forest 008,404
E02000903,Waltham Forest 009,688
E02000904,Waltham Forest 010,655
E02000905,Waltham Forest 011,528
E02000906,Waltham Forest 012,304
E02000907,Waltham Forest 013,357
E02000908,Waltham Forest 014,273
E02000909,Waltham Forest 015,551
E02000910,Waltham Forest 016,360
E02000911,Waltham Forest 017,284
E02000912,Waltham Forest 018,406
E02000913,Waltham Forest 019,422
E02000914,Waltham Forest 020,345
E02000915,Waltham Forest 021,466
E02000916,Waltham Forest 022,290
E02000917,Waltham Forest 023,300
E02000918,Waltham Forest 024,294
E02000919,Waltham Forest 025,296
E02000920,Waltham Forest 026,388
E02000921,Waltham Forest 027,434
E02000922,Waltham Forest 028,402
E02000923,Wandsworth 001,85
E02000925,Wandsworth 003,130
E02000926,Wandsworth 004,239
E02000927,Wandsworth 005,143
E02000928,Wandsworth 006,452
E02000929,Wandsworth 007,50
E02000930,Wandsworth 008,118
E02000931,Wandsworth 009,184
E02000932,Wandsworth 010,269
E02000933,Wandsworth 011,533
E02000934,Wandsworth 012,200
E02000935,Wandsworth 013,47
E02000936,Wandsworth 014,178
E02000937,Wandsworth 015,454
E02000938,Wandsworth 016,281
E02000939,Wandsworth 017,462
E02000940,Wandsworth 018,149
E02000941,Wandsworth 019,301
E02000942,Wandsworth 020,678
E02000943,Wandsworth 021,202
E02000944,Wandsworth 022,191
E02000945,Wandsworth 023,175
E02000946,Wandsworth 024,274
E02000947,Wandsworth 025,159
E02000948,Wandsworth 026,302
E02000949,Wandsworth 027,693
E02000950,Wandsworth 028,180
E02000951,Wandsworth 029,281
E02000952,Wandsworth 030,158
E02000953,Wandsworth 031,108
E02000954,Wandsworth 032,264
E02000955,Wandsworth 033,395
E02000956,Wandsworth 034,142
E02000957,Wandsworth 035,288
E02000958,Wandsworth 036,555
E02000959,Wandsworth 037,255
E02000960,Westminster 001,127
E02000961,Westminster 002,247
E02000962,Westminster 003,87
E02000963,Westminster 004,218
E02000964,Westminster 005,85
E02000965,Westminster 006,50
E02000966,Westminster 007,143
E02000967,Westminster 008,52
E02000968,Westminster 009,36
E02000969,Westminster 010,21
E02000970,Westminster 011,72
E02000971,Westminster 012,40
E02000972,Westminster 013,19
E02000973,Westminster 014,114
E02000974,Westminster 015,69
E02000975,Westminster 016,28
E02000976,Westminster 017,65
E02000977,Westminster 018,21
E02000978,Westminster 019,131
E02000979,Westminster 020,23
E02000980,Westminster 021,9
E02000981,Westminster 022,31
E02000982,Westminster 023,33
E02000983,Westminster 024,17
E02003237,Peterborough 001,815
E02003238,Peterborough 002,495
E02003239,Peterborough 003,1045
E02003240,Peterborough 004,771
E02003241,Peterborough 005,1142
E02003242,Peterborough 006,2095
E02003243,Peterborough 007,1770
E02003244,Peterborough 008,2591
E02003245,Peterborough 009,601
E02003246,Peterborough 010,1169
E02003247,Peterborough 011,644
E02003248,Peterborough 012,1443
E02003249,Peterborough 013,1912
E02003250,Peterborough 014,865
E02003251,Peterborough 015,589
E02003252,Peterborough 016,1407
E02003253,Peterborough 017,1369
E02003254,Peterborough 018,1042
E02003255,Peterborough 019,2425
E02003257,Peterborough 021,781
E02003258,Luton 001,898
E02003259,Luton 002,1862
E02003260,Luton 003,805
E02003261,Luton 004,1095
E02003262,Luton 005,1816
E02003263,Luton 006,2161
E02003264,Luton 007,1644
E02003265,Luton 008,1610
E02003266,Luton 009,1734
E02003267,Luton 010,1887
E02003268,Luton 011,1766
E02003269,Luton 012,2008
E02003270,Luton 013,2000
E02003271,Luton 014,1884
E02003272,Luton 015,1331
E02003273,Luton 016,2520
E02003274,Luton 017,746
E02003276,Luton 019,725
E02003277,Luton 020,1761
E02003278,Luton 021,1000
E02003279,Southend-on-Sea 001,2100
E02003280,Southend-on-Sea 002,2337
E02003281,Southend-on-Sea 003,2010
E02003282,Southend-on-Sea 004,2158
E02003283,Southend-on-Sea 005,1874
E02003284,Southend-on-Sea 006,1937
E02003285,Southend-on-Sea 007,709
E02003286,Southend-on-Sea 008,1868
E02003287,Southend-on-Sea 009,1296
E02003288,Southend-on-Sea 010,868
E02003289,Southend-on-Sea 011,1061
E02003290,Southend-on-Sea 012,616
E02003291,Southend-on-Sea 013,1474
E02003292,Southend-on-Sea 014,675
E02003293,Southend-on-Sea 015,500
E02003294,Southend-on-Sea 016,1337
E02003295,Southend-on-Sea 017,1460
E02003296,Thurrock 001,1397
E02003297,Thurrock 002,1296
E02003298,Thurrock 003,1451
E02003299,Thurrock 004,902
E02003300,Thurrock 005,1437
E02003301,Thurrock 006,1235
E02003302,Thurrock 007,1051
E02003303,Thurrock 008,1533
E02003304,Thurrock 009,1835
E02003305,Thurrock 010,1666
E02003307,Thurrock 012,1431
E02003308,Thurrock 013,1388
E02003309,Thurrock 014,1336
E02003311,Thurrock 016,686
E02003312,Thurrock 017,374
E02003313,Thurrock 018,1548
E02003314,Medway 001,1053
E02003315,Medway 002,923
E02003316,Medway 003,2211
E02003317,Medway 004,1259
E02003318,Medway 005,1177
E02003319,Medway 006,608
E02003320,Medway 007,617
E02003321,Medway 008,1047
E02003322,Medway 009,358
E02003323,Medway 010,538
E02003324,Medway 011,1443
E02003325,Medway 012,229
E02003326,Medway 013,589
E02003327,Medway 014,400
E02003328,Medway 015,437
E02003329,Medway 016,258
E02003330,Medway 017,754
E02003331,Medway 018,1617
E02003332,Medway 019,800
E02003333,Medway 020,340
E02003334,Medway 021,375
E02003335,Medway 022,468
E02003336,Medway 023,1630
E02003337,Medway 024,1364
E02003338,Medway 025,732
E02003339,Medway 026,727
E02003340,Medway 027,1782
E02003341,Medway 028,1111
E02003342,Medway 029,1409
E02003343,Medway 030,887
E02003344,Medway 031,701
E02003345,Medway 032,647
E02003346,Medway 033,1250
E02003347,Medway 034,763
E02003348,Medway 035,1072
E02003349,Medway 036,809
E02003350,Medway 037,937
E02003351,Medway 038,1083
E02003352,Bracknell Forest 001,370
E02003353,Bracknell Forest 002,1217
E02003354,Bracknell Forest 003,701
E02003355,Bracknell Forest 004,614
E02003356,Bracknell Forest 005,1121
E02003357,Bracknell Forest 006,654
E02003358,Bracknell Forest 007,962
E02003359,Bracknell Forest 008,481
E02003360,Bracknell Forest 009,986
E02003361,Bracknell Forest 010,606
E02003362,Bracknell Forest 011,512
E02003363,Bracknell Forest 012,499
E02003364,Bracknell Forest 013,825
E02003365,Bracknell Forest 014,662
E02003366,Bracknell Forest 015,706
E02003367,West Berkshire 001,871
E02003368,West Berkshire 002,749
E02003369,West Berkshire 003,733
E02003370,West Berkshire 004,726
E02003371,West Berkshire 005,1345
E02003372,West Berkshire 006,1503
E02003373,West Berkshire 007,859
E02003374,West Berkshire 008,917
E02003375,West Berkshire 009,903
E02003376,West Berkshire 010,915
E02003377,West Berkshire 011,1097
E02003378,West Berkshire 012,1084
E02003379,West Berkshire 013,1005
E02003380,West Berkshire 014,1522
E02003381,West Berkshire 015,697
E02003382,West Berkshire 016,1063
E02003383,West Berkshire 017,945
E02003384,West Berkshire 018,850
E02003385,West Berkshire 019,759
E02003386,West Berkshire 020,1122
E02003387,West Berkshire 021,1188
E02003388,West Berkshire 022,833
E02003389,Reading 001,1224
E02003390,Reading 002,871
E02003391,Reading 003,1392
E02003392,Reading 004,732
E02003393,Reading 005,1166
E02003394,Reading 006,1171
E02003395,Reading 007,472
E02003396,Reading 008,923
E02003397,Reading 009,1293
E02003398,Reading 010,362
E02003400,Reading 012,727
E02003401,Reading 013,798
E02003402,Reading 014,442
E02003403,Reading 015,1427
E02003404,Reading 016,736
E02003405,Reading 017,1963
E02003406,Reading 018,1600
E02003407,Slough 001,909
E02003408,Slough 002,1444
E02003409,Slough 003,843
E02003410,Slough 004,1485
E02003411,Slough 005,1191
E02003412,Slough 006,1665
E02003414,Slough 008,1339
E02003415,Slough 009,877
E02003416,Slough 010,1108
E02003417,Slough 011,814
E02003418,Slough 012,969
E02003419,Slough 013,756
E02003420,Slough 014,715
E02003421,Windsor and Maidenhead 001,653
E02003422,Windsor and Maidenhead 002,1509
E02003423,Windsor and Maidenhead 003,881
E02003424,Windsor and Maidenhead 004,383
E02003425,Windsor and Maidenhead 005,946
E02003426,Windsor and Maidenhead 006,1250
E02003427,Windsor and Maidenhead 007,1237
E02003428,Windsor and Maidenhead 008,1290
E02003429,Windsor and Maidenhead 009,600
E02003430,Windsor and Maidenhead 010,521
E02003431,Windsor and Maidenhead 011,782
E02003432,Windsor and Maidenhead 012,734
E02003433,Windsor and Maidenhead 013,903
E02003434,Windsor and Maidenhead 014,1244
E02003435,Windsor and Maidenhead 015,470
E02003436,Windsor and Maidenhead 016,1037
E02003437,Windsor and Maidenhead 017,624
E02003438,Windsor and Maidenhead 018,864
E02003439,Wokingham 001,542
E02003440,Wokingham 002,945
E02003441,Wokingham 003,1244
E02003442,Wokingham 004,906
E02003443,Wokingham 005,1029
E02003444,Wokingham 006,1834
E02003445,Wokingham 007,2061
E02003446,Wokingham 008,923
E02003447,Wokingham 009,875
E02003448,Wokingham 010,961
E02003449,Wokingham 011,677
E02003450,Wokingham 012,1656
E02003451,Wokingham 013,952
E02003452,Wokingham 014,1017
E02003453,Wokingham 015,453
E02003454,Wokingham 016,824
E02003455,Wokingham 017,1293
E02003456,Wokingham 018,787
E02003457,Wokingham 019,534
E02003458,Wokingham 020,662
E02003459,Milton Keynes 001,1002
E02003460,Milton Keynes 002,1588
E02003461,Milton Keynes 003,1335
E02003462,Milton Keynes 004,1104
E02003463,Milton Keynes 005,608
E02003464,Milton Keynes 006,958
E02003465,Milton Keynes 007,904
E02003466,Milton Keynes 008,589
E02003467,Milton Keynes 009,550
E02003468,Milton Keynes 010,1443
E02003469,Milton Keynes 011,799
E02003470,Milton Keynes 012,501
E02003471,Milton Keynes 013,800
E02003472,Milton Keynes 014,385
E02003473,Milton Keynes 015,615
E02003474,Milton Keynes 016,739
E02003476,Milton Keynes 018,714
E02003478,Milton Keynes 020,1047
E02003479,Milton Keynes 021,956
E02003480,Milton Keynes 022,1097
E02003481,Milton Keynes 023,669
E02003482,Milton Keynes 024,1090
E02003483,Milton Keynes 025,1013
E02003484,Milton Keynes 026,824
E02003485,Milton Keynes 027,1157
E02003486,Milton Keynes 028,1089
E02003487,Milton Keynes 029,1150
E02003488,Milton Keynes 030,1377
E02003489,Milton Keynes 031,1578
E02003490,Milton Keynes 032,1158
E02003491,Brighton and Hove 001,2136
E02003492,Brighton and Hove 002,1185
E02003493,Brighton and Hove 003,1015
E02003494,Brighton and Hove 004,1114
E02003495,Brighton and Hove 005,1392
E02003496,Brighton and Hove 006,1410
E02003497,Brighton and Hove 007,977
E02003498,Brighton and Hove 008,753
E02003499,Brighton and Hove 009,1721
E02003500,Brighton and Hove 010,405
E02003501,Brighton and Hove 011,351
E02003502,Brighton and Hove 012,1163
E02003503,Brighton and Hove 013,1896
E02003504,Brighton and Hove 014,391
E02003505,Brighton and Hove 015,142
E02003506,Brighton and Hove 016,402
E02003507,Brighton and Hove 017,1178
E02003508,Brighton and Hove 018,254
E02003509,Brighton and Hove 019,222
E02003510,Brighton and Hove 020,341
E02003511,Brighton and Hove 021,1163
E02003512,Brighton and Hove 022,126
E02003513,Brighton and Hove 023,672
E02003514,Brighton and Hove 024,117
E02003515,Brighton and Hove 025,1413
E02003516,Brighton and Hove 026,61
E02003517,Brighton and Hove 027,191
E02003518,Brighton and Hove 028,251
E02003519,Brighton and Hove 029,66
E02003520,Brighton and Hove 030,179
E02003521,Brighton and Hove 031,134
E02003522,Brighton and Hove 032,342
E02003523,Brighton and Hove 033,750
E02003524,Portsmouth 001,1327
E02003525,Portsmouth 002,970
E02003526,Portsmouth 003,1119
E02003527,Portsmouth 004,879
E02003529,Portsmouth 006,857
E02003530,Portsmouth 007,955
E02003531,Portsmouth 008,906
E02003532,Portsmouth 009,494
E02003533,Portsmouth 010,209
E02003534,Portsmouth 011,572
E02003535,Portsmouth 012,269
E02003536,Portsmouth 013,164
E02003537,Portsmouth 014,731
E02003538,Portsmouth 015,278
E02003540,Portsmouth 017,684
E02003541,Portsmouth 018,218
E02003542,Portsmouth 019,199
E02003543,Portsmouth 020,349
E02003544,Portsmouth 021,191
E02003545,Portsmouth 022,300
E02003546,Portsmouth 023,473
E02003547,Portsmouth 024,244
E02003548,Portsmouth 025,371
E02003549,Southampton 001,637
E02003550,Southampton 002,745
E02003551,Southampton 003,464
E02003552,Southampton 004,786
E02003553,Southampton 005,1400
E02003554,Southampton 006,615
E02003555,Southampton 007,1075
E02003556,Southampton 008,907
E02003557,Southampton 009,648
E02003558,Southampton 010,802
E02003559,Southampton 011,1300
E02003560,Southampton 012,554
E02003561,Southampton 013,738
E02003562,Southampton 014,976
E02003563,Southampton 015,1008
E02003564,Southampton 016,998
E02003565,Southampton 017,454
E02003566,Southampton 018,787
E02003567,Southampton 019,1503
E02003568,Southampton 020,715
E02003569,Southampton 021,760
E02003570,Southampton 022,344
E02003571,Southampton 023,423
E02003572,Southampton 024,887
E02003573,Southampton 025,630
E02003574,Southampton 026,1392
E02003575,Southampton 027,617
E02003576,Southampton 028,1092
E02003578,Southampton 030,1224
E02003579,Southampton 031,1285
E02003580,Southampton 032,450
E02003581,Isle of Wight 001,970
E02003582,Isle of Wight 002,1449
E02003583,Isle of Wight 003,1120
E02003584,Isle of Wight 004,642
E02003585,Isle of Wight 005,719
E02003586,Isle of Wight 006,1391
E02003587,Isle of Wight 007,1526
E02003588,Isle of Wight 008,1327
E02003589,Isle of Wight 009,881
E02003590,Isle of Wight 010,820
E02003591,Isle of Wight 011,1324
E02003592,Isle of Wight 012,1454
E02003593,Isle of Wight 013,564
E02003594,Isle of Wight 014,1206
E02003595,Isle of Wight 015,900
E02003596,Isle of Wight 016,1062
E02003597,Isle of Wight 017,841
E02003598,Isle of Wight 018,881
E02003599,Central Bedfordshire 001,732
E02003600,Central Bedfordshire 002,935
E02003601,Central Bedfordshire 003,1270
E02003602,Central Bedfordshire 004,872
E02003603,Central Bedfordshire 005,1498
E02003604,Central Bedfordshire 006,1971
E02003605,Central Bedfordshire 007,1308
E02003606,Central Bedfordshire 008,1177
E02003607,Central Bedfordshire 009,1558
E02003608,Central Bedfordshire 010,1727
E02003609,Central Bedfordshire 011,1319
E02003610,Central Bedfordshire 012,1141
E02003611,Central Bedfordshire 013,1296
E02003612,Central Bedfordshire 014,1804
E02003613,Central Bedfordshire 015,800
E02003614,Central Bedfordshire 016,1307
E02003615,Central Bedfordshire 017,1343
E02003616,Bedford 001,575
E02003617,Bedford 002,1134
E02003618,Bedford 003,1500
E02003619,Bedford 004,1382
E02003620,Bedford 005,1154
E02003621,Bedford 006,1513
E02003622,Bedford 007,1349
E02003623,Bedford 008,1469
E02003624,Bedford 009,475
E02003625,Bedford 010,636
E02003626,Bedford 011,1028
E02003627,Bedford 012,946
E02003628,Bedford 013,1147
E02003629,Bedford 014,1701
E02003630,Bedford 015,1519
E02003631,Bedford 016,655
E02003632,Bedford 017,1140
E02003633,Bedford 018,1900
E02003635,Bedford 020,1466
E02003636,Central Bedfordshire 018,1336
E02003637,Central Bedfordshire 019,1486
E02003638,Central Bedfordshire 020,1010
E02003639,Central Bedfordshire 021,1109
E02003640,Central Bedfordshire 022,720
E02003641,Central Bedfordshire 023,638
E02003642,Central Bedfordshire 025,1012
E02003643,Central Bedfordshire 024,2062
E02003644,Central Bedfordshire 026,1529
E02003645,Central Bedfordshire 027,1890
E02003646,Central Bedfordshire 028,1799
E02003647,Central Bedfordshire 029,1097
E02003648,Central Bedfordshire 030,788
E02003649,Central Bedfordshire 031,1130
E02003650,Central Bedfordshire 032,717
E02003651,Central Bedfordshire 033,1192
E02003652,Buckinghamshire 001,1149
E02003653,Buckinghamshire 002,819
E02003654,Buckinghamshire 003,836
E02003655,Buckinghamshire 004,1269
E02003656,Buckinghamshire 005,828
E02003657,Buckinghamshire 006,899
E02003658,Buckinghamshire 007,1443
E02003659,Buckinghamshire 009,1235
E02003660,Buckinghamshire 008,1420
E02003661,Buckinghamshire 010,915
E02003662,Buckinghamshire 012,693
E02003663,Buckinghamshire 011,1977
E02003664,Buckinghamshire 013,1050
E02003665,Buckinghamshire 014,900
E02003666,Buckinghamshire 015,516
E02003667,Buckinghamshire 016,1015
E02003668,Buckinghamshire 018,1680
E02003669,Buckinghamshire 017,1254
E02003670,Buckinghamshire 019,964
E02003671,Buckinghamshire 020,691
E02003672,Buckinghamshire 021,1538
E02003673,Buckinghamshire 022,1218
E02003674,Buckinghamshire 023,717
E02003675,Buckinghamshire 024,1536
E02003676,Buckinghamshire 029,790
E02003677,Buckinghamshire 027,1537
E02003678,Buckinghamshire 028,741
E02003679,Buckinghamshire 030,686
E02003680,Buckinghamshire 031,830
E02003681,Buckinghamshire 032,957
E02003682,Buckinghamshire 034,1170
E02003683,Buckinghamshire 035,648
E02003685,Buckinghamshire 047,598
E02003686,Buckinghamshire 050,347
E02003687,Buckinghamshire 054,683
E02003688,Buckinghamshire 053,1066
E02003689,Buckinghamshire 058,288
E02003690,Buckinghamshire 059,772
E02003691,Buckinghamshire 063,494
E02003692,Buckinghamshire 064,997
E02003693,Buckinghamshire 065,634
E02003694,Buckinghamshire 066,1216
E02003695,Buckinghamshire 067,1531
E02003696,Buckinghamshire 026,1522
E02003697,Buckinghamshire 025,579
E02003698,Buckinghamshire 033,827
E02003699,Buckinghamshire 037,728
E02003701,Buckinghamshire 038,1558
E02003702,Buckinghamshire 040,965
E02003703,Buckinghamshire 041,922
E02003704,Buckinghamshire 045,766
E02003705,Buckinghamshire 042,1473
E02003706,Buckinghamshire 043,1123
E02003707,Buckinghamshire 044,1000
E02003708,Buckinghamshire 046,1429
E02003709,Buckinghamshire 048,1105
E02003710,Buckinghamshire 049,1314
E02003711,Buckinghamshire 051,1122
E02003712,Buckinghamshire 052,1106
E02003713,Buckinghamshire 055,740
E02003714,Buckinghamshire 056,979
E02003715,Buckinghamshire 057,391
E02003716,Buckinghamshire 060,824
E02003717,Buckinghamshire 062,913
E02003718,Buckinghamshire 061,578
E02003719,Cambridge 001,1135
E02003720,Cambridge 002,1150
E02003721,Cambridge 003,1448
E02003722,Cambridge 004,1072
E02003723,Cambridge 005,557
E02003724,Cambridge 006,1565
E02003725,Cambridge 007,291
E02003726,Cambridge 008,391
E02003727,Cambridge 009,872
E02003728,Cambridge 010,1439
E02003729,Cambridge 011,1535
E02003731,Cambridge 013,1326
E02003732,East Cambridgeshire 001,1602
E02003733,East Cambridgeshire 002,1164
E02003734,East Cambridgeshire 003,1432
E02003735,East Cambridgeshire 004,986
E02003736,East Cambridgeshire 005,1289
E02003737,East Cambridgeshire 006,1975
E02003738,East Cambridgeshire 007,906
E02003739,East Cambridgeshire 008,744
E02003740,East Cambridgeshire 009,938
E02003742,Fenland 001,778
E02003743,Fenland 002,1843
E02003744,Fenland 003,1565
E02003745,Fenland 004,1330
E02003746,Fenland 005,790
E02003747,Fenland 006,1620
E02003748,Fenland 007,1152
E02003749,Fenland 008,771
E02003750,Fenland 009,823
E02003751,Fenland 010,852
E02003752,Fenland 011,1662
E02003753,Huntingdonshire 001,1728
E02003754,Huntingdonshire 002,779
E02003755,Huntingdonshire 003,1297
E02003756,Huntingdonshire 004,1073
E02003757,Huntingdonshire 005,778
