Middle layer Super Output Areas Code,Middle layer Super Output Areas,Semi_detached
E02003758,Huntingdonshire 006,1320
E02003759,Huntingdonshire 007,785
E02003760,Huntingdonshire 008,1031
E02003761,Huntingdonshire 009,591
E02003762,Huntingdonshire 010,1679
E02003763,Huntingdonshire 011,1286
E02003764,Huntingdonshire 012,1022
E02003765,Huntingdonshire 013,1148
E02003766,Huntingdonshire 014,973
E02003767,Huntingdonshire 015,665
E02003768,Huntingdonshire 016,1112
E02003769,Huntingdonshire 017,817
E02003770,Huntingdonshire 018,1296
E02003771,Huntingdonshire 019,920
E02003772,Huntingdonshire 020,676
E02003773,Huntingdonshire 021,1483
E02003774,Huntingdonshire 022,787
E02003775,South Cambridgeshire 001,743
E02003776,South Cambridgeshire 002,925
E02003777,South Cambridgeshire 003,1279
E02003778,South Cambridgeshire 004,844
E02003780,South Cambridgeshire 006,1652
E02003781,South Cambridgeshire 007,811
E02003784,South Cambridgeshire 010,1296
E02003785,South Cambridgeshire 011,1223
E02003786,South Cambridgeshire 012,1084
E02003787,South Cambridgeshire 013,1140
E02003788,South Cambridgeshire 014,946
E02003789,South Cambridgeshire 015,1450
E02003790,South Cambridgeshire 016,1578
E02003791,South Cambridgeshire 017,1238
E02003792,South Cambridgeshire 018,1497
E02003793,South Cambridgeshire 019,1032
E02004356,Eastbourne 001,1159
E02004357,Eastbourne 002,817
E02004358,Eastbourne 003,940
E02004359,Eastbourne 004,912
E02004361,Eastbourne 006,1040
E02004362,Eastbourne 007,1484
E02004363,Eastbourne 008,288
E02004364,Eastbourne 009,833
E02004365,Eastbourne 010,267
E02004366,Eastbourne 011,129
E02004367,Eastbourne 012,372
E02004368,Hastings 001,702
E02004369,Hastings 002,1176
E02004370,Hastings 003,1078
E02004371,Hastings 004,849
E02004372,Hastings 005,690
E02004373,Hastings 006,1314
E02004374,Hastings 007,744
E02004375,Hastings 008,495
E02004376,Hastings 009,195
E02004377,Hastings 010,1459
E02004378,Hastings 011,133
E02004379,Lewes 001,959
E02004380,Lewes 002,980
E02004381,Lewes 003,1124
E02004382,Lewes 004,1183
E02004383,Lewes 005,986
E02004384,Lewes 006,882
E02004385,Lewes 007,979
E02004386,Lewes 008,785
E02004387,Lewes 009,836
E02004388,Lewes 010,1010
E02004389,Lewes 011,892
E02004390,Lewes 012,845
E02004391,Lewes 013,463
E02004392,Rother 001,1176
E02004393,Rother 002,707
E02004394,Rother 003,928
E02004395,Rother 004,1201
E02004396,Rother 005,800
E02004397,Rother 006,799
E02004398,Rother 007,1600
E02004399,Rother 008,785
E02004400,Rother 009,542
E02004401,Rother 010,776
E02004402,Rother 011,303
E02004403,Wealden 001,783
E02004404,Wealden 002,812
E02004405,Wealden 003,589
E02004406,Wealden 004,451
E02004407,Wealden 005,921
E02004408,Wealden 006,1304
E02004409,Wealden 007,493
E02004410,Wealden 008,871
E02004411,Wealden 009,1216
E02004412,Wealden 010,1013
E02004413,Wealden 011,899
E02004414,Wealden 012,762
E02004415,Wealden 013,778
E02004416,Wealden 014,772
E02004417,Wealden 015,1001
E02004418,Wealden 016,850
E02004419,Wealden 017,844
E02004420,Wealden 018,1804
E02004421,Wealden 019,2019
E02004422,Wealden 020,1545
E02004423,Wealden 021,1438
E02004424,Basildon 001,998
E02004425,Basildon 002,1314
E02004426,Basildon 003,1105
E02004427,Basildon 004,1430
E02004428,Basildon 005,1107
E02004429,Basildon 006,1563
E02004430,Basildon 007,1586
E02004431,Basildon 008,1217
E02004432,Basildon 009,932
E02004433,Basildon 010,889
E02004434,Basildon 011,878
E02004435,Basildon 012,744
E02004436,Basildon 013,402
E02004437,Basildon 014,901
E02004438,Basildon 015,456
E02004439,Basildon 016,966
E02004440,Basildon 017,415
E02004441,Basildon 018,817
E02004442,Basildon 019,566
E02004443,Basildon 020,721
E02004444,Basildon 021,581
E02004445,Basildon 022,676
E02004446,Braintree 001,987
E02004447,Braintree 002,770
E02004448,Braintree 003,1276
E02004449,Braintree 004,1410
E02004450,Braintree 005,1061
E02004451,Braintree 006,1438
E02004452,Braintree 007,1233
E02004453,Braintree 008,1375
E02004454,Braintree 009,1107
E02004455,Braintree 010,1075
E02004456,Braintree 011,1541
E02004457,Braintree 012,1900
E02004458,Braintree 013,1035
E02004459,Braintree 014,1634
E02004460,Braintree 015,1793
E02004461,Braintree 016,381
E02004462,Braintree 017,1135
E02004463,Braintree 018,1388
E02004464,Brentwood 001,1328
E02004465,Brentwood 002,1043
E02004466,Brentwood 003,1433
E02004467,Brentwood 004,1250
E02004468,Brentwood 005,896
E02004469,Brentwood 006,1265
E02004470,Brentwood 007,922
E02004471,Brentwood 008,956
E02004472,Brentwood 009,1228
E02004473,Castle Point 001,1848
E02004474,Castle Point 002,1630
E02004475,Castle Point 003,1272
E02004476,Castle Point 004,1232
E02004477,Castle Point 005,1318
E02004478,Castle Point 006,1078
E02004479,Castle Point 007,1657
E02004480,Castle Point 008,739
E02004481,Castle Point 009,595
E02004482,Castle Point 010,1221
E02004483,Castle Point 011,972
E02004484,Castle Point 012,693
E02004485,Chelmsford 001,1162
E02004486,Chelmsford 002,1592
E02004487,Chelmsford 003,1039
E02004488,Chelmsford 004,1318
E02004489,Chelmsford 005,1168
E02004490,Chelmsford 006,1239
E02004491,Chelmsford 007,854
E02004492,Chelmsford 008,1347
E02004493,Chelmsford 009,1163
E02004495,Chelmsford 011,1615
E02004496,Chelmsford 012,1718
E02004497,Chelmsford 013,1202
E02004498,Chelmsford 014,1413
E02004499,Chelmsford 015,960
E02004500,Chelmsford 016,725
E02004501,Chelmsford 017,982
E02004502,Chelmsford 018,796
E02004503,Chelmsford 019,1142
E02004504,Chelmsford 020,407
E02004505,Chelmsford 021,996
E02004506,Colchester 001,769
E02004507,Colchester 002,1143
E02004508,Colchester 003,831
E02004512,Colchester 007,1061
E02004513,Colchester 008,958
E02004514,Colchester 009,560
E02004515,Colchester 010,1268
E02004516,Colchester 011,1335
E02004517,Colchester 012,1247
E02004518,Colchester 013,1269
E02004519,Colchester 014,1426
E02004520,Colchester 015,1093
E02004521,Colchester 016,1389
E02004522,Colchester 017,1433
E02004523,Colchester 018,1564
E02004524,Colchester 019,1000
E02004525,Colchester 020,1500
E02004526,Colchester 021,601
E02004527,Epping Forest 001,1296
E02004528,Epping Forest 002,1202
E02004529,Epping Forest 003,960
E02004530,Epping Forest 004,1292
E02004531,Epping Forest 005,1172
E02004532,Epping Forest 006,873
E02004533,Epping Forest 007,1023
E02004534,Epping Forest 008,954
E02004535,Epping Forest 009,528
E02004536,Epping Forest 010,1259
E02004537,Epping Forest 011,1135
E02004538,Epping Forest 012,1347
E02004539,Epping Forest 013,964
E02004540,Epping Forest 014,678
E02004541,Epping Forest 015,1621
E02004542,Epping Forest 016,727
E02004543,Epping Forest 017,683
E02004544,Harlow 001,1322
E02004545,Harlow 002,344
E02004546,Harlow 003,472
E02004547,Harlow 004,577
E02004548,Harlow 005,975
E02004549,Harlow 006,367
E02004550,Harlow 007,380
E02004551,Harlow 008,500
E02004552,Harlow 009,565
E02004553,Harlow 010,613
E02004554,Harlow 011,436
E02004555,Maldon 001,896
E02004556,Maldon 002,727
E02004557,Maldon 003,1277
E02004558,Maldon 004,987
E02004559,Maldon 005,1319
E02004560,Maldon 006,1155
E02004561,Maldon 007,1006
E02004562,Maldon 008,1125
E02004563,Rochford 001,1206
E02004564,Rochford 002,1409
E02004566,Rochford 004,912
E02004567,Rochford 005,1566
E02004568,Rochford 006,1545
E02004569,Rochford 007,1700
E02004570,Rochford 008,1756
E02004571,Rochford 009,1660
E02004572,Rochford 010,1576
E02004573,Tendring 001,585
E02004574,Tendring 002,1348
E02004575,Tendring 003,1842
E02004576,Tendring 004,1298
E02004577,Tendring 005,737
E02004578,Tendring 006,835
E02004579,Tendring 007,1045
E02004580,Tendring 008,1880
E02004581,Tendring 009,1293
E02004582,Tendring 010,1702
E02004583,Tendring 011,1408
E02004584,Tendring 012,807
E02004585,Tendring 013,1505
E02004586,Tendring 014,905
E02004587,Tendring 015,1111
E02004588,Tendring 016,632
E02004589,Tendring 017,1104
E02004590,Tendring 018,1157
E02004591,Uttlesford 001,1030
E02004592,Uttlesford 002,1852
E02004593,Uttlesford 003,1138
E02004594,Uttlesford 004,988
E02004595,Uttlesford 005,1891
E02004596,Uttlesford 006,1210
E02004597,Uttlesford 007,1004
E02004598,Uttlesford 008,1397
E02004599,Uttlesford 009,917
E02004675,Basingstoke and Deane 001,1314
E02004676,Basingstoke and Deane 002,767
E02004677,Basingstoke and Deane 003,702
E02004678,Basingstoke and Deane 004,1054
E02004679,Basingstoke and Deane 005,1313
E02004680,Basingstoke and Deane 006,803
E02004681,Basingstoke and Deane 007,874
E02004682,Basingstoke and Deane 008,702
E02004683,Basingstoke and Deane 009,1193
E02004684,Basingstoke and Deane 010,1177
E02004685,Basingstoke and Deane 011,703
E02004686,Basingstoke and Deane 012,692
E02004687,Basingstoke and Deane 013,668
E02004688,Basingstoke and Deane 014,1165
E02004689,Basingstoke and Deane 015,712
E02004690,Basingstoke and Deane 016,1357
E02004691,Basingstoke and Deane 017,831
E02004692,Basingstoke and Deane 018,784
E02004693,Basingstoke and Deane 019,696
E02004694,Basingstoke and Deane 020,972
E02004695,Basingstoke and Deane 021,505
E02004696,Basingstoke and Deane 022,898
E02004697,East Hampshire 001,752
E02004698,East Hampshire 002,797
E02004699,East Hampshire 003,1490
E02004700,East Hampshire 004,819
E02004702,East Hampshire 006,913
E02004703,East Hampshire 007,1042
E02004704,East Hampshire 008,737
E02004705,East Hampshire 009,1018
E02004706,East Hampshire 010,887
E02004707,East Hampshire 011,1191
E02004708,East Hampshire 012,1108
E02004709,East Hampshire 013,928
E02004710,East Hampshire 014,628
E02004712,Eastleigh 001,362
E02004713,Eastleigh 002,937
E02004714,Eastleigh 003,777
E02004715,Eastleigh 004,1478
E02004716,Eastleigh 005,1583
E02004717,Eastleigh 006,1748
E02004718,Eastleigh 007,523
E02004719,Eastleigh 008,1282
E02004720,Eastleigh 009,1327
E02004721,Eastleigh 010,943
E02004722,Eastleigh 011,1128
E02004723,Eastleigh 012,936
E02004724,Eastleigh 013,1424
E02004725,Eastleigh 014,940
E02004726,Eastleigh 015,802
E02004727,Fareham 001,841
E02004728,Fareham 002,906
E02004729,Fareham 003,1186
E02004730,Fareham 004,1337
E02004731,Fareham 005,611
E02004732,Fareham 006,808
E02004733,Fareham 007,1004
E02004734,Fareham 008,1415
E02004735,Fareham 009,1333
E02004736,Fareham 010,1817
E02004737,Fareham 011,642
E02004738,Fareham 012,1687
E02004739,Fareham 013,1172
E02004740,Fareham 014,910
E02004741,Gosport 001,1506
E02004742,Gosport 002,1318
E02004743,Gosport 003,982
E02004744,Gosport 004,796
E02004745,Gosport 005,905
E02004746,Gosport 006,1112
E02004747,Gosport 007,894
E02004748,Gosport 008,487
E02004749,Gosport 009,965
E02004750,Gosport 010,912
E02004751,Hart 001,1169
E02004752,Hart 002,992
E02004753,Hart 003,1067
E02004754,Hart 004,745
E02004755,Hart 005,873
E02004756,Hart 006,811
E02004757,Hart 007,607
E02004758,Hart 008,831
E02004759,Hart 009,1344
E02004760,Hart 010,880
E02004761,Hart 011,920
E02004764,Havant 003,1467
E02004765,Havant 004,859
E02004766,Havant 005,1002
E02004767,Havant 006,484
E02004768,Havant 007,621
E02004769,Havant 008,818
E02004770,Havant 009,785
E02004771,Havant 010,1164
E02004772,Havant 011,1447
E02004774,Havant 013,1226
E02004775,Havant 014,1133
E02004776,Havant 015,606
E02004777,Havant 016,446
E02004778,Havant 017,570
E02004779,New Forest 001,1243
E02004780,New Forest 002,778
E02004781,New Forest 003,805
E02004782,New Forest 004,1281
E02004783,New Forest 005,1089
E02004784,New Forest 006,367
E02004785,New Forest 007,499
E02004786,New Forest 008,734
E02004787,New Forest 009,585
E02004788,New Forest 010,663
E02004789,New Forest 011,1499
E02004790,New Forest 012,1126
E02004791,New Forest 013,890
E02004792,New Forest 014,817
E02004793,New Forest 015,598
E02004794,New Forest 016,595
E02004795,New Forest 017,899
E02004796,New Forest 018,823
E02004797,New Forest 019,1296
E02004798,New Forest 020,741
E02004799,New Forest 021,553
E02004800,New Forest 022,216
E02004801,New Forest 023,570
E02004802,Rushmoor 001,1032
E02004803,Rushmoor 002,710
E02004804,Rushmoor 003,1198
E02004805,Rushmoor 004,819
E02004806,Rushmoor 005,1108
E02004807,Rushmoor 006,1503
E02004808,Rushmoor 007,1243
E02004809,Rushmoor 008,1039
E02004810,Rushmoor 009,1110
E02004811,Rushmoor 010,822
E02004812,Rushmoor 011,1076
E02004813,Rushmoor 012,937
E02004814,Test Valley 001,916
E02004815,Test Valley 002,642
E02004817,Test Valley 004,1038
E02004818,Test Valley 005,1321
E02004819,Test Valley 006,863
E02004820,Test Valley 007,1101
E02004821,Test Valley 008,629
E02004822,Test Valley 009,1080
E02004823,Test Valley 010,1078
E02004824,Test Valley 011,708
E02004825,Test Valley 012,1252
E02004826,Test Valley 013,738
E02004827,Test Valley 014,458
E02004828,Test Valley 015,557
E02004829,Winchester 001,668
E02004830,Winchester 002,739
E02004831,Winchester 003,1120
E02004832,Winchester 004,1046
E02004833,Winchester 005,1092
E02004834,Winchester 006,759
E02004835,Winchester 007,505
E02004836,Winchester 008,1033
E02004837,Winchester 009,720
E02004838,Winchester 010,925
E02004839,Winchester 011,939
E02004840,Winchester 012,1236
E02004841,Winchester 013,1172
E02004842,Winchester 014,1381
E02004843,Broxbourne 001,1037
E02004844,Broxbourne 002,1209
E02004845,Broxbourne 003,650
E02004846,Broxbourne 004,706
E02004847,Broxbourne 005,991
E02004848,Broxbourne 006,950
E02004849,Broxbourne 007,905
E02004850,Broxbourne 008,1018
E02004851,Broxbourne 009,499
E02004852,Broxbourne 010,1124
E02004853,Broxbourne 011,789
E02004854,Broxbourne 012,1070
E02004855,Broxbourne 013,590
E02004856,Dacorum 001,847
E02004857,Dacorum 002,760
E02004858,Dacorum 003,743
E02004859,Dacorum 004,577
E02004860,Dacorum 005,448
E02004861,Dacorum 006,642
E02004862,Dacorum 007,437
E02004863,Dacorum 008,661
E02004864,Dacorum 009,573
E02004865,Dacorum 010,371
E02004866,Dacorum 011,548
E02004867,Dacorum 012,815
E02004868,Dacorum 013,871
E02004869,Dacorum 014,561
E02004870,Dacorum 015,905
E02004871,Dacorum 016,593
E02004872,Dacorum 017,803
E02004873,Dacorum 018,1149
E02004874,Dacorum 019,944
E02004875,Dacorum 020,1066
E02004876,Dacorum 021,894
E02004877,Dacorum 022,671
E02004878,East Hertfordshire 001,1325
E02004880,East Hertfordshire 003,1051
E02004881,East Hertfordshire 004,764
E02004882,East Hertfordshire 005,1153
E02004883,East Hertfordshire 006,959
E02004884,East Hertfordshire 007,1481
E02004885,East Hertfordshire 008,965
E02004886,East Hertfordshire 009,905
E02004887,East Hertfordshire 010,947
E02004888,East Hertfordshire 011,1073
E02004889,East Hertfordshire 012,1930
E02004890,East Hertfordshire 013,895
E02004891,East Hertfordshire 014,1136
E02004892,East Hertfordshire 015,706
E02004893,East Hertfordshire 016,679
E02004894,East Hertfordshire 017,750
E02004895,East Hertfordshire 018,1103
E02004896,Hertsmere 001,1255
E02004897,Hertsmere 002,1843
E02004898,Hertsmere 003,1304
E02004899,Hertsmere 004,669
E02004900,Hertsmere 005,608
E02004901,Hertsmere 006,1285
E02004902,Hertsmere 007,616
E02004903,Hertsmere 008,1166
E02004904,Hertsmere 009,690
E02004905,Hertsmere 010,621
E02004906,Hertsmere 011,1486
E02004907,Hertsmere 012,1201
E02004908,Hertsmere 013,1095
E02004909,North Hertfordshire 001,645
E02004910,North Hertfordshire 002,1621
E02004911,North Hertfordshire 003,857
E02004912,North Hertfordshire 004,1573
E02004914,North Hertfordshire 006,830
E02004915,North Hertfordshire 007,885
E02004916,North Hertfordshire 008,766
E02004917,North Hertfordshire 009,384
E02004918,North Hertfordshire 010,1032
E02004919,North Hertfordshire 011,1496
E02004920,North Hertfordshire 012,1407
E02004921,North Hertfordshire 013,1244
E02004922,North Hertfordshire 014,1435
E02004923,North Hertfordshire 015,1274
E02004924,St Albans 001,867
E02004925,St Albans 002,987
E02004926,St Albans 003,788
E02004927,St Albans 004,826
E02004928,St Albans 005,667
E02004929,St Albans 006,814
E02004930,St Albans 007,792
E02004931,St Albans 008,1344
E02004932,St Albans 009,1296
E02004933,St Albans 010,757
E02004934,St Albans 011,655
E02004935,St Albans 012,633
E02004936,St Albans 013,1186
E02004937,St Albans 014,541
E02004939,St Albans 016,836
E02004940,St Albans 017,995
E02004941,St Albans 018,1106
E02004942,St Albans 019,845
E02004943,St Albans 020,1053
E02004944,Stevenage 001,339
E02004945,Stevenage 002,1391
E02004946,Stevenage 003,344
E02004948,Stevenage 005,547
E02004949,Stevenage 006,640
E02004950,Stevenage 007,355
E02004951,Stevenage 008,547
E02004952,Stevenage 009,572
E02004953,Stevenage 010,560
E02004954,Stevenage 011,587
E02004955,Stevenage 012,384
E02004956,Three Rivers 001,1231
E02004957,Three Rivers 002,1434
E02004958,Three Rivers 003,1428
E02004959,Three Rivers 004,187
E02004960,Three Rivers 005,529
E02004961,Three Rivers 006,1998
E02004962,Three Rivers 007,1156
E02004963,Three Rivers 008,1190
E02004964,Three Rivers 009,1067
E02004965,Three Rivers 010,1430
E02004966,Three Rivers 011,292
E02004967,Three Rivers 012,1034
E02004968,Watford 001,1071
E02004969,Watford 002,1401
E02004970,Watford 003,1233
E02004971,Watford 004,1527
E02004972,Watford 005,1629
E02004973,Watford 006,579
E02004974,Watford 007,482
E02004975,Watford 008,803
E02004976,Watford 009,436
E02004977,Watford 010,459
E02004978,Watford 011,731
E02004979,Watford 012,786
E02004980,Welwyn Hatfield 001,471
E02004981,Welwyn Hatfield 002,1033
E02004982,Welwyn Hatfield 003,621
E02004983,Welwyn Hatfield 004,491
E02004984,Welwyn Hatfield 005,429
E02004985,Welwyn Hatfield 006,885
E02004986,Welwyn Hatfield 007,782
E02004987,Welwyn Hatfield 008,888
E02004988,Welwyn Hatfield 009,816
E02004989,Welwyn Hatfield 010,1192
E02004990,Welwyn Hatfield 011,596
E02004991,Welwyn Hatfield 012,654
E02004992,Welwyn Hatfield 013,656
E02004994,Welwyn Hatfield 015,712
E02004995,Welwyn Hatfield 016,343
E02004996,Ashford 001,883
E02004997,Ashford 002,1004
E02004998,Ashford 003,1173
E02005000,Ashford 005,1341
E02005001,Ashford 006,1675
E02005002,Ashford 007,1348
E02005003,Ashford 008,1222
E02005004,Ashford 009,1108
E02005005,Ashford 010,1063
E02005006,Ashford 011,614
E02005007,Ashford 012,1068
E02005008,Ashford 013,1102
E02005009,Ashford 014,932
E02005010,Canterbury 001,441
E02005011,Canterbury 002,704
E02005012,Canterbury 003,1239
E02005013,Canterbury 004,1349
E02005014,Canterbury 005,1242
E02005015,Canterbury 006,1354
E02005016,Canterbury 007,1320
E02005017,Canterbury 008,698
E02005018,Canterbury 009,1175
E02005019,Canterbury 010,936
E02005020,Canterbury 011,1709
E02005021,Canterbury 012,959
E02005022,Canterbury 013,784
E02005023,Canterbury 014,1054
E02005025,Canterbury 016,963
E02005026,Canterbury 017,1092
E02005027,Canterbury 018,721
E02005028,Dartford 001,1283
E02005029,Dartford 002,1516
E02005030,Dartford 003,973
E02005031,Dartford 004,668
E02005032,Dartford 005,947
E02005033,Dartford 006,758
E02005034,Dartford 007,1616
E02005035,Dartford 008,1416
E02005036,Dartford 009,773
E02005037,Dartford 010,1221
E02005038,Dartford 011,1049
E02005039,Dartford 012,1309
E02005040,Dartford 013,870
E02005041,Dover 001,1048
E02005042,Dover 002,1532
E02005043,Dover 003,1275
E02005044,Dover 004,484
E02005045,Dover 005,1835
E02005046,Dover 006,1595
E02005047,Dover 007,1239
E02005048,Dover 008,920
E02005049,Dover 009,794
E02005050,Dover 010,1597
E02005051,Dover 011,1391
E02005052,Dover 012,375
E02005053,Dover 013,498
E02005054,Dover 014,1108
E02005055,Gravesham 001,527
E02005056,Gravesham 002,476
E02005057,Gravesham 003,1195
E02005058,Gravesham 004,710
E02005059,Gravesham 005,986
E02005060,Gravesham 006,1743
E02005061,Gravesham 007,1381
E02005062,Gravesham 008,1558
E02005063,Gravesham 009,1152
E02005064,Gravesham 010,1070
E02005065,Gravesham 011,1039
E02005066,Gravesham 012,1582
E02005067,Gravesham 013,380
E02005068,Maidstone 001,666
E02005069,Maidstone 002,1299
E02005070,Maidstone 003,2080
E02005071,Maidstone 004,689
E02005072,Maidstone 005,1050
E02005073,Maidstone 006,873
E02005074,Maidstone 007,1446
E02005075,Maidstone 008,1251
E02005076,Maidstone 009,1067
E02005077,Maidstone 010,1499
E02005078,Maidstone 011,1201
E02005079,Maidstone 012,1620
E02005080,Maidstone 013,1646
E02005081,Maidstone 014,1156
E02005082,Maidstone 015,1586
E02005083,Maidstone 016,1469
E02005084,Maidstone 017,912
E02005085,Maidstone 018,1040
E02005086,Maidstone 019,1137
E02005087,Sevenoaks 001,1332
E02005088,Sevenoaks 002,1448
E02005089,Sevenoaks 003,1226
E02005090,Sevenoaks 004,507
E02005091,Sevenoaks 005,846
E02005093,Sevenoaks 007,729
E02005094,Sevenoaks 008,1010
E02005095,Sevenoaks 009,1178
E02005096,Sevenoaks 010,1272
E02005097,Sevenoaks 011,746
E02005098,Sevenoaks 012,579
E02005099,Sevenoaks 013,946
E02005100,Sevenoaks 014,1031
E02005101,Sevenoaks 015,801
E02005102,Folkestone and Hythe 001,738
E02005103,Folkestone and Hythe 002,1273
E02005104,Folkestone and Hythe 003,1491
E02005105,Folkestone and Hythe 004,332
E02005106,Folkestone and Hythe 005,1336
E02005107,Folkestone and Hythe 006,1482
E02005109,Folkestone and Hythe 008,744
E02005110,Folkestone and Hythe 009,939
E02005111,Folkestone and Hythe 010,837
E02005112,Folkestone and Hythe 011,1321
E02005113,Folkestone and Hythe 012,674
E02005114,Folkestone and Hythe 013,1058
E02005115,Swale 001,344
E02005116,Swale 002,962
E02005117,Swale 003,836
E02005118,Swale 004,1544
E02005119,Swale 005,989
E02005120,Swale 006,815
E02005121,Swale 007,1975
E02005122,Swale 008,1093
E02005123,Swale 009,1663
E02005124,Swale 010,798
E02005125,Swale 011,1040
E02005126,Swale 012,1800
E02005127,Swale 013,1380
E02005128,Swale 014,1525
E02005129,Swale 015,1194
E02005130,Swale 016,1523
E02005131,Swale 017,927
E02005132,Thanet 001,362
E02005133,Thanet 002,893
E02005134,Thanet 003,510
E02005135,Thanet 004,1077
E02005136,Thanet 005,1749
E02005137,Thanet 006,1366
E02005138,Thanet 007,1031
E02005139,Thanet 008,1300
E02005140,Thanet 009,1006
E02005141,Thanet 010,806
E02005142,Thanet 011,1597
