Middle layer Super Output Areas Code,Middle layer Super Output Areas,Semi_detached
E02005143,Thanet 012,1117
E02005144,Thanet 013,1620
E02005145,Thanet 014,1246
E02005146,Thanet 015,831
E02005147,Thanet 016,511
E02005148,Thanet 017,1422
E02005149,Tonbridge and Malling 001,1679
E02005150,Tonbridge and Malling 002,1906
E02005151,Tonbridge and Malling 003,1924
E02005153,Tonbridge and Malling 005,1830
E02005154,Tonbridge and Malling 006,1405
E02005155,Tonbridge and Malling 007,1137
E02005156,Tonbridge and Malling 008,1195
E02005157,Tonbridge and Malling 009,1520
E02005158,Tonbridge and Malling 010,1032
E02005159,Tonbridge and Malling 011,1671
E02005160,Tonbridge and Malling 012,1482
E02005161,Tonbridge and Malling 013,1580
E02005162,Tunbridge Wells 001,1797
E02005163,Tunbridge Wells 002,1230
E02005164,Tunbridge Wells 003,1512
E02005165,Tunbridge Wells 004,1057
E02005166,Tunbridge Wells 005,924
E02005167,Tunbridge Wells 006,809
E02005168,Tunbridge Wells 007,974
E02005169,Tunbridge Wells 008,464
E02005170,Tunbridge Wells 009,1175
E02005171,Tunbridge Wells 010,754
E02005172,Tunbridge Wells 011,1103
E02005173,Tunbridge Wells 012,624
E02005174,Tunbridge Wells 013,1040
E02005175,Tunbridge Wells 014,1141
E02005503,Breckland 001,1059
E02005504,Breckland 002,1238
E02005505,Breckland 003,1097
E02005506,Breckland 004,918
E02005507,Breckland 005,1581
E02005508,Breckland 006,922
E02005509,Breckland 007,1141
E02005510,Breckland 008,975
E02005511,Breckland 009,992
E02005512,Breckland 010,1073
E02005513,Breckland 011,1443
E02005514,Breckland 012,971
E02005515,Breckland 013,754
E02005516,Breckland 014,941
E02005517,Breckland 015,454
E02005518,Breckland 016,1436
E02005519,Breckland 017,946
E02005520,Broadland 001,1503
E02005521,Broadland 002,1369
E02005522,Broadland 003,788
E02005523,Broadland 004,1238
E02005524,Broadland 005,720
E02005525,Broadland 006,846
E02005526,Broadland 007,526
E02005527,Broadland 008,1052
E02005528,Broadland 009,1444
E02005529,Broadland 010,1591
E02005530,Broadland 011,1278
E02005531,Broadland 012,1259
E02005532,Broadland 013,2318
E02005533,Broadland 014,1266
E02005534,Broadland 015,2003
E02005535,Broadland 016,781
E02005536,Broadland 017,763
E02005537,Broadland 018,1061
E02005538,Great Yarmouth 001,1072
E02005539,Great Yarmouth 002,999
E02005540,Great Yarmouth 003,1488
E02005541,Great Yarmouth 004,699
E02005542,Great Yarmouth 005,390
E02005543,Great Yarmouth 006,399
E02005544,Great Yarmouth 007,533
E02005545,Great Yarmouth 008,826
E02005546,Great Yarmouth 009,825
E02005547,Great Yarmouth 010,795
E02005548,Great Yarmouth 011,876
E02005549,Great Yarmouth 012,681
E02005550,Great Yarmouth 013,1325
E02005551,King's Lynn and West Norfolk 001,628
E02005552,King's Lynn and West Norfolk 002,1261
E02005553,King's Lynn and West Norfolk 003,1269
E02005554,King's Lynn and West Norfolk 004,1184
E02005555,King's Lynn and West Norfolk 005,583
E02005556,King's Lynn and West Norfolk 006,1585
E02005557,King's Lynn and West Norfolk 007,1186
E02005558,King's Lynn and West Norfolk 008,1009
E02005559,King's Lynn and West Norfolk 009,1500
E02005560,King's Lynn and West Norfolk 010,1052
E02005561,King's Lynn and West Norfolk 011,1045
E02005562,King's Lynn and West Norfolk 012,1154
E02005563,King's Lynn and West Norfolk 013,806
E02005564,King's Lynn and West Norfolk 014,947
E02005565,King's Lynn and West Norfolk 015,1129
E02005566,King's Lynn and West Norfolk 016,1251
E02005567,King's Lynn and West Norfolk 017,1340
E02005568,King's Lynn and West Norfolk 018,1115
E02005569,King's Lynn and West Norfolk 019,1117
E02005570,North Norfolk 001,764
E02005571,North Norfolk 002,1013
E02005572,North Norfolk 003,717
E02005573,North Norfolk 004,721
E02005574,North Norfolk 005,878
E02005575,North Norfolk 006,1004
E02005576,North Norfolk 007,889
E02005577,North Norfolk 008,800
E02005578,North Norfolk 009,1216
E02005580,North Norfolk 011,1344
E02005581,North Norfolk 012,1127
E02005582,North Norfolk 013,1016
E02005583,North Norfolk 014,1156
E02005584,Norwich 001,1536
E02005585,Norwich 002,1323
E02005586,Norwich 003,804
E02005587,Norwich 004,1319
E02005588,Norwich 005,1988
E02005589,Norwich 006,1560
E02005592,Norwich 009,419
E02005593,Norwich 010,1136
E02005594,Norwich 011,713
E02005595,Norwich 012,958
E02005596,Norwich 013,1416
E02005598,South Norfolk 002,1062
E02005599,South Norfolk 003,973
E02005600,South Norfolk 004,806
E02005601,South Norfolk 005,817
E02005602,South Norfolk 006,1336
E02005603,South Norfolk 007,1870
E02005604,South Norfolk 008,1107
E02005605,South Norfolk 009,1336
E02005606,South Norfolk 010,708
E02005607,South Norfolk 011,1606
E02005608,South Norfolk 012,1094
E02005609,South Norfolk 013,1309
E02005610,South Norfolk 014,1195
E02005611,South Norfolk 015,1509
E02005921,Cherwell 001,859
E02005922,Cherwell 002,1491
E02005923,Cherwell 003,1026
E02005924,Cherwell 004,1270
E02005925,Cherwell 005,1921
E02005926,Cherwell 006,1480
E02005927,Cherwell 007,910
E02005928,Cherwell 008,1417
E02005929,Cherwell 009,987
E02005930,Cherwell 010,1388
E02005931,Cherwell 011,1378
E02005932,Cherwell 012,542
E02005933,Cherwell 013,1264
E02005934,Cherwell 014,1307
E02005935,Cherwell 015,854
E02005936,Cherwell 016,1607
E02005937,Cherwell 017,971
E02005938,Cherwell 018,1363
E02005939,Cherwell 019,1159
E02005940,Oxford 001,862
E02005941,Oxford 002,807
E02005942,Oxford 003,512
E02005943,Oxford 004,1278
E02005944,Oxford 005,1223
E02005945,Oxford 006,1303
E02005946,Oxford 007,1639
E02005947,Oxford 008,212
E02005948,Oxford 009,333
E02005949,Oxford 010,580
E02005950,Oxford 011,816
E02005951,Oxford 012,461
E02005953,Oxford 014,508
E02005954,Oxford 015,1577
E02005955,Oxford 016,1704
E02005956,Oxford 017,686
E02005957,Oxford 018,800
E02005958,South Oxfordshire 001,639
E02005959,South Oxfordshire 002,706
E02005960,South Oxfordshire 003,1031
E02005961,South Oxfordshire 004,827
E02005962,South Oxfordshire 005,1372
E02005963,South Oxfordshire 006,1133
E02005964,South Oxfordshire 007,1258
E02005965,South Oxfordshire 008,868
E02005966,South Oxfordshire 009,956
E02005967,South Oxfordshire 010,1668
E02005968,South Oxfordshire 011,1079
E02005969,South Oxfordshire 012,1409
E02005970,South Oxfordshire 013,848
E02005971,South Oxfordshire 014,1536
E02005972,South Oxfordshire 015,1676
E02005973,South Oxfordshire 016,609
E02005974,South Oxfordshire 017,604
E02005975,South Oxfordshire 018,858
E02005976,South Oxfordshire 019,575
E02005977,South Oxfordshire 020,779
E02005978,Vale of White Horse 001,805
E02005979,Vale of White Horse 002,1782
E02005980,Vale of White Horse 003,1157
E02005981,Vale of White Horse 004,1092
E02005982,Vale of White Horse 005,794
E02005983,Vale of White Horse 006,1144
E02005984,Vale of White Horse 007,1142
E02005985,Vale of White Horse 008,1015
E02005986,Vale of White Horse 009,1153
E02005987,Vale of White Horse 010,1403
E02005988,Vale of White Horse 011,953
E02005991,Vale of White Horse 014,1529
E02005992,Vale of White Horse 015,1638
E02005993,West Oxfordshire 001,1019
E02005994,West Oxfordshire 002,838
E02005995,West Oxfordshire 003,1010
E02005996,West Oxfordshire 004,1141
E02005997,West Oxfordshire 005,892
E02005998,West Oxfordshire 006,923
E02005999,West Oxfordshire 007,892
E02006000,West Oxfordshire 008,1577
E02006001,West Oxfordshire 009,1212
E02006002,West Oxfordshire 010,1693
E02006003,West Oxfordshire 011,1043
E02006004,West Oxfordshire 012,782
E02006005,West Oxfordshire 013,1321
E02006006,West Oxfordshire 014,811
E02006007,West Oxfordshire 015,972
E02006227,Babergh 001,955
E02006228,Babergh 002,941
E02006229,Babergh 003,897
E02006230,Babergh 004,1421
E02006231,Babergh 005,984
E02006232,Babergh 006,779
E02006233,Babergh 007,1451
E02006234,Babergh 008,1497
E02006235,Babergh 009,909
E02006236,Babergh 010,1093
E02006237,Babergh 011,1190
E02006238,West Suffolk 002,1415
E02006239,West Suffolk 001,914
E02006240,West Suffolk 003,1325
E02006241,West Suffolk 004,1420
E02006242,West Suffolk 007,1584
E02006243,West Suffolk 008,1098
E02006245,Ipswich 001,2023
E02006246,Ipswich 002,2109
E02006247,Ipswich 003,1517
E02006248,Ipswich 004,1821
E02006249,Ipswich 005,701
E02006250,Ipswich 006,1028
E02006251,Ipswich 007,1021
E02006252,Ipswich 008,1462
E02006253,Ipswich 009,1424
E02006254,Ipswich 010,1174
E02006255,Ipswich 011,1297
E02006256,Ipswich 012,1135
E02006257,Ipswich 013,1318
E02006258,Ipswich 014,1806
E02006259,Ipswich 015,868
E02006260,Ipswich 016,2204
E02006261,Mid Suffolk 001,934
E02006262,Mid Suffolk 002,1167
E02006263,Mid Suffolk 003,961
E02006264,Mid Suffolk 004,1000
E02006265,Mid Suffolk 005,1234
E02006266,Mid Suffolk 006,1292
E02006267,Mid Suffolk 007,961
E02006268,Mid Suffolk 008,1227
E02006269,Mid Suffolk 009,1151
E02006270,Mid Suffolk 010,1774
E02006271,Mid Suffolk 011,1529
E02006272,Mid Suffolk 012,1205
E02006273,West Suffolk 005,938
E02006274,West Suffolk 006,846
E02006275,West Suffolk 009,930
E02006276,West Suffolk 016,934
E02006277,West Suffolk 012,801
E02006278,West Suffolk 011,725
E02006279,West Suffolk 014,1525
E02006280,West Suffolk 010,1255
E02006281,West Suffolk 013,662
E02006282,West Suffolk 017,916
E02006283,West Suffolk 018,1027
E02006284,West Suffolk 019,1175
E02006285,West Suffolk 021,707
E02006286,West Suffolk 020,1062
E02006287,East Suffolk 016,832
E02006288,East Suffolk 017,1278
E02006289,East Suffolk 018,1404
E02006290,East Suffolk 019,1495
E02006291,East Suffolk 020,1149
E02006292,East Suffolk 021,904
E02006293,East Suffolk 023,1657
E02006294,East Suffolk 022,973
E02006295,East Suffolk 024,1302
E02006296,East Suffolk 025,1117
E02006297,East Suffolk 026,499
E02006298,East Suffolk 027,1619
E02006299,East Suffolk 028,982
E02006300,East Suffolk 029,1422
E02006301,East Suffolk 030,521
E02006302,East Suffolk 001,841
E02006303,East Suffolk 002,980
E02006304,East Suffolk 003,1121
E02006305,East Suffolk 004,312
E02006306,East Suffolk 005,1284
E02006307,East Suffolk 007,718
E02006308,East Suffolk 006,416
E02006309,East Suffolk 009,1176
E02006310,East Suffolk 008,1202
E02006311,East Suffolk 010,1176
E02006312,East Suffolk 011,1026
E02006313,East Suffolk 012,1610
E02006314,East Suffolk 013,1013
E02006315,East Suffolk 014,782
E02006316,East Suffolk 015,1264
E02006317,Elmbridge 001,898
E02006318,Elmbridge 002,734
E02006319,Elmbridge 003,1117
E02006320,Elmbridge 004,957
E02006321,Elmbridge 005,725
E02006322,Elmbridge 006,694
E02006323,Elmbridge 007,561
E02006324,Elmbridge 008,1341
E02006325,Elmbridge 009,752
E02006326,Elmbridge 010,629
E02006327,Elmbridge 011,353
E02006328,Elmbridge 012,832
E02006329,Elmbridge 013,448
E02006330,Elmbridge 014,1568
E02006331,Elmbridge 015,864
E02006332,Elmbridge 016,410
E02006333,Elmbridge 017,970
E02006334,Elmbridge 018,532
E02006335,Epsom and Ewell 001,1094
E02006336,Epsom and Ewell 002,1214
E02006337,Epsom and Ewell 003,2517
E02006338,Epsom and Ewell 004,1288
E02006339,Epsom and Ewell 005,1092
E02006341,Epsom and Ewell 007,1501
E02006342,Epsom and Ewell 008,517
E02006343,Epsom and Ewell 009,1061
E02006344,Guildford 001,1095
E02006345,Guildford 002,824
E02006346,Guildford 003,718
E02006347,Guildford 004,1033
E02006348,Guildford 005,1432
E02006349,Guildford 006,1092
E02006350,Guildford 007,1257
E02006351,Guildford 008,1116
E02006352,Guildford 009,1336
E02006353,Guildford 010,1061
E02006354,Guildford 011,601
E02006355,Guildford 012,1505
E02006356,Guildford 013,1025
E02006357,Guildford 014,992
E02006358,Guildford 015,1028
E02006359,Guildford 016,417
E02006360,Guildford 017,978
E02006361,Guildford 018,678
E02006362,Mole Valley 001,1159
E02006363,Mole Valley 002,579
E02006364,Mole Valley 003,955
E02006365,Mole Valley 004,455
E02006366,Mole Valley 005,1069
E02006367,Mole Valley 006,488
E02006368,Mole Valley 007,634
E02006369,Mole Valley 008,854
E02006370,Mole Valley 009,754
E02006371,Mole Valley 010,767
E02006372,Mole Valley 011,859
E02006373,Mole Valley 012,1006
E02006374,Mole Valley 013,835
E02006375,Reigate and Banstead 001,828
E02006376,Reigate and Banstead 002,1107
E02006377,Reigate and Banstead 003,608
E02006378,Reigate and Banstead 004,1003
E02006379,Reigate and Banstead 005,837
E02006380,Reigate and Banstead 006,730
E02006381,Reigate and Banstead 007,637
E02006382,Reigate and Banstead 008,893
E02006383,Reigate and Banstead 009,681
E02006384,Reigate and Banstead 010,932
E02006385,Reigate and Banstead 011,1178
E02006386,Reigate and Banstead 012,714
E02006387,Reigate and Banstead 013,1159
E02006388,Reigate and Banstead 014,1369
E02006389,Reigate and Banstead 015,1384
E02006390,Reigate and Banstead 016,1658
E02006391,Reigate and Banstead 017,810
E02006392,Reigate and Banstead 018,1193
E02006393,Runnymede 001,970
E02006394,Runnymede 002,959
E02006395,Runnymede 003,1801
E02006396,Runnymede 004,481
E02006397,Runnymede 005,530
E02006398,Runnymede 006,1117
E02006399,Runnymede 007,1641
E02006400,Runnymede 008,588
E02006401,Runnymede 009,1339
E02006402,Runnymede 010,1761
E02006403,Spelthorne 001,776
E02006404,Spelthorne 002,1142
E02006405,Spelthorne 003,1649
E02006406,Spelthorne 004,869
E02006407,Spelthorne 005,1578
E02006408,Spelthorne 006,1235
E02006409,Spelthorne 007,1308
E02006410,Spelthorne 008,1004
E02006411,Spelthorne 009,1219
E02006412,Spelthorne 010,739
E02006413,Spelthorne 011,957
E02006414,Spelthorne 012,1052
E02006415,Spelthorne 013,765
E02006416,Surrey Heath 001,897
E02006417,Surrey Heath 002,875
E02006418,Surrey Heath 003,483
E02006419,Surrey Heath 004,1286
E02006420,Surrey Heath 005,159
E02006421,Surrey Heath 006,950
E02006422,Surrey Heath 007,330
E02006423,Surrey Heath 008,1307
E02006424,Surrey Heath 009,528
E02006425,Surrey Heath 010,719
E02006426,Surrey Heath 011,708
E02006427,Surrey Heath 012,909
E02006429,Tandridge 002,623
E02006430,Tandridge 003,1317
E02006431,Tandridge 004,979
E02006432,Tandridge 005,531
E02006433,Tandridge 006,882
E02006434,Tandridge 007,862
E02006435,Tandridge 008,896
E02006436,Tandridge 009,877
E02006437,Tandridge 010,976
E02006438,Tandridge 011,850
E02006439,Waverley 001,997
E02006440,Waverley 002,750
E02006441,Waverley 003,812
E02006442,Waverley 004,404
E02006443,Waverley 005,1347
E02006444,Waverley 006,946
E02006445,Waverley 007,822
E02006446,Waverley 008,825
E02006447,Waverley 009,757
E02006448,Waverley 010,797
E02006449,Waverley 011,938
E02006450,Waverley 012,761
E02006451,Waverley 013,1230
E02006453,Waverley 015,1085
E02006454,Waverley 016,648
E02006455,Waverley 017,610
E02006456,Woking 001,1206
E02006457,Woking 002,425
E02006458,Woking 003,627
E02006459,Woking 004,1129
E02006460,Woking 005,681
E02006461,Woking 006,596
E02006462,Woking 007,949
E02006463,Woking 008,743
E02006464,Woking 009,883
E02006465,Woking 010,340
E02006466,Woking 011,1843
E02006467,Woking 012,823
E02006534,Adur 001,2142
E02006535,Adur 002,1368
E02006536,Adur 003,1524
E02006537,Adur 004,1423
E02006538,Adur 005,701
E02006539,Adur 006,1468
E02006540,Adur 007,947
E02006541,Adur 008,994
E02006542,Arun 001,731
E02006543,Arun 002,743
E02006544,Arun 003,1344
E02006545,Arun 004,1488
E02006546,Arun 005,1496
E02006547,Arun 006,896
E02006548,Arun 007,1200
E02006549,Arun 008,450
E02006550,Arun 009,1636
E02006551,Arun 010,371
E02006552,Arun 011,280
E02006553,Arun 012,1549
E02006554,Arun 013,642
E02006555,Arun 014,973
E02006556,Arun 015,945
E02006557,Arun 016,1028
E02006558,Arun 017,439
E02006559,Arun 018,457
E02006560,Arun 019,1509
E02006561,Chichester 001,792
E02006562,Chichester 002,507
E02006563,Chichester 003,716
E02006564,Chichester 004,950
E02006565,Chichester 005,1092
E02006566,Chichester 006,1045
E02006567,Chichester 007,1331
E02006568,Chichester 008,1432
E02006569,Chichester 009,975
E02006570,Chichester 010,914
E02006571,Chichester 011,1113
E02006572,Chichester 012,1574
E02006573,Chichester 013,1266
E02006574,Chichester 014,1671
E02006575,Crawley 001,1020
E02006576,Crawley 002,837
E02006577,Crawley 003,879
E02006578,Crawley 004,767
E02006579,Crawley 005,1216
E02006580,Crawley 006,886
E02006581,Crawley 007,813
E02006582,Crawley 008,490
E02006583,Crawley 009,1341
E02006584,Crawley 010,353
E02006585,Crawley 011,561
E02006586,Crawley 012,425
E02006587,Crawley 013,736
E02006588,Horsham 001,1102
E02006589,Horsham 002,1230
E02006590,Horsham 003,874
E02006591,Horsham 004,1177
E02006592,Horsham 005,669
E02006593,Horsham 006,1642
E02006594,Horsham 007,1359
E02006595,Horsham 008,655
E02006596,Horsham 009,977
E02006597,Horsham 010,1653
E02006598,Horsham 011,679
E02006599,Horsham 012,352
E02006600,Horsham 013,1201
E02006601,Horsham 014,1259
E02006602,Horsham 015,930
E02006603,Horsham 016,992
E02006604,Mid Sussex 001,1491
E02006605,Mid Sussex 002,813
E02006606,Mid Sussex 003,717
E02006607,Mid Sussex 004,877
E02006608,Mid Sussex 005,912
E02006609,Mid Sussex 006,887
E02006610,Mid Sussex 007,986
E02006611,Mid Sussex 008,1286
E02006612,Mid Sussex 009,979
E02006613,Mid Sussex 010,1371
E02006614,Mid Sussex 011,1421
E02006615,Mid Sussex 012,820
E02006616,Mid Sussex 013,1570
E02006617,Mid Sussex 014,1391
E02006618,Mid Sussex 015,835
E02006619,Mid Sussex 016,1222
E02006620,Mid Sussex 017,1417
E02006621,Worthing 001,744
E02006622,Worthing 002,1045
E02006623,Worthing 003,1250
E02006624,Worthing 004,986
E02006625,Worthing 005,763
E02006626,Worthing 006,1618
E02006627,Worthing 007,1686
E02006628,Worthing 008,618
E02006629,Worthing 009,906
E02006630,Worthing 010,371
E02006631,Worthing 011,322
E02006632,Worthing 012,663
E02006633,Worthing 013,753
E02006782,Bromley 040,1106
E02006783,Lewisham 037,555
E02006784,Lewisham 038,719
E02006785,Bexley 029,1513
E02006786,Greenwich 033,438
E02006787,Bromley 041,986
E02006788,Croydon 045,671
E02006789,Bromley 042,676
E02006790,Tandridge 012,1124
E02006791,Ealing 040,231
E02006792,Hounslow 029,438
E02006793,Enfield 037,489
E02006794,Haringey 037,206
E02006795,Harrow 032,830
E02006796,Hillingdon 033,1467
E02006798,Lewisham 039,205
E02006799,Barking and Dagenham 023,1155
E02006800,Redbridge 034,1044
E02006801,Lambeth 036,74
E02006802,Southwark 034,80
E02006821,Portsmouth 026,1270
E02006822,Havant 018,1632
E02006823,Buckinghamshire 039,666
E02006824,Buckinghamshire 036,1278
E02006825,East Cambridgeshire 011,910
E02006826,West Suffolk 015,1208
E02006829,East Hampshire 016,829
E02006830,Havant 019,738
E02006831,Havant 020,842
E02006832,Sevenoaks 016,393
E02006833,Tonbridge and Malling 014,1484
E02006836,Sutton 025,397
E02006837,Epsom and Ewell 010,651
E02006838,East Hampshire 017,468
E02006839,Waverley 018,693
E02006853,Tower Hamlets 032,90
E02006854,Tower Hamlets 033,18
E02006855,Canterbury 019,863
E02006856,Canterbury 020,1150
E02006857,Eastbourne 013,1171
E02006858,Eastbourne 014,497
E02006859,Thurrock 019,463
E02006873,South Cambridgeshire 020,940
E02006874,South Cambridgeshire 021,1226
E02006877,Peterborough 022,1389
E02006878,Peterborough 023,1361
E02006879,Folkestone and Hythe 014,183
E02006880,Folkestone and Hythe 015,157
E02006882,Harrow 033,2701
E02006886,Vale of White Horse 016,1951
E02006907,Norwich 014,159
E02006908,Norwich 015,317
E02006918,Hackney 028,114
E02006921,Hackney 029,115
E02006922,Colchester 022,2299
E02006924,Redbridge 035,1145
E02006925,Redbridge 036,2095
E02006926,Thurrock 020,675
E02006927,Greenwich 034,905
E02006928,Greenwich 035,71
E02006930,Greenwich 037,243
E02006931,Greenwich 038,312
E02006937,Luton 022,436
E02006938,Luton 023,93
E02006939,Reading 019,113
E02006940,Reading 020,136
E02006941,Southwark 035,16
E02006942,Southwark 036,43
E02006953,Barnet 042,81
E02006954,Barnet 043,839
E02006955,Brent 035,169
E02006956,Brent 036,1129
E02006968,Ealing 041,288
E02006969,Ealing 042,117
E02006970,Ealing 043,324
E02006971,Ealing 044,602
E02006972,Hounslow 030,222
E02006973,Hounslow 031,245
E02006975,Portsmouth 027,87
E02006976,Portsmouth 028,99
E02006978,Chelmsford 022,398
E02006979,Chelmsford 023,231
E02006980,Rochford 011,1642
E02006981,Rochford 012,1339
E02006987,Croydon 046,62
E02006988,Croydon 047,274
E02006991,Greenwich 039,33
E02006992,Greenwich 040,142
E02006993,Greenwich 041,82
E02006994,Greenwich 042,156
E02006995,Newham 038,37
E02006996,Newham 039,126
E02006997,Newham 040,122
E02006998,Newham 041,152
E02006999,Newham 042,145
E02007004,Thurrock 021,442
E02007005,Thurrock 022,737
E02007008,Lewisham 040,49
E02007009,Lewisham 041,309
E02007010,Bedford 021,1154
E02007011,Bedford 022,899
E02007012,Milton Keynes 033,581
E02007013,Milton Keynes 034,920
E02007014,Milton Keynes 035,833
E02007015,Milton Keynes 036,1139
E02007016,Milton Keynes 037,818
E02007017,Redbridge 037,1019
E02007018,Redbridge 038,451
E02007019,Redbridge 039,207
E02007020,Redbridge 040,511
E02007021,Oxford 020,1459
E02007032,North Norfolk 015,975
E02007033,North Norfolk 016,963
E02007046,Ashford 015,883
E02007047,Ashford 016,1014
E02007052,Norwich 016,247
E02007053,Norwich 017,132
E02007054,South Norfolk 016,1078
E02007055,South Norfolk 017,1254
E02007056,Colchester 023,996
E02007057,Colchester 024,775
E02007068,Slough 015,608
E02007069,Slough 016,790
E02007074,Southampton 033,93
E02007075,Southampton 034,35
E02007076,Test Valley 016,903
E02007077,Test Valley 017,1001
E02007078,Test Valley 018,429
E02007083,Wandsworth 038,14
E02007084,Wandsworth 039,52
E02007085,South Cambridgeshire 022,1734
E02007086,Cambridge 015,924
E02007087,Cambridge 014,138
E02007088,North Hertfordshire 016,962
E02007089,North Hertfordshire 017,894
E02007090,St Albans 021,853
E02007091,Stevenage 013,867
E02007092,Welwyn Hatfield 017,685
E02007093,East Hertfordshire 019,977
E02007108,Hackney 030,102
E02007109,Hackney 031,265
E02007110,Hackney 032,6
E02007111,Hackney 033,14
E02007112,Tower Hamlets 034,10
E02007113,Tower Hamlets 035,20
E02007114,Tower Hamlets 036,67
E02007115,Camden 029,32
E02007116,Oxford 019,774