Middle layer Super Output Areas Code,Middle layer Super Output Areas,social_rented
E02000793,Richmond upon Thames 010,47
E02000794,Richmond upon Thames 011,24
E02000795,Richmond upon Thames 012,39
E02000796,Richmond upon Thames 013,201
E02000797,Richmond upon Thames 014,22
E02000798,Richmond upon Thames 015,131
E02000799,Richmond upon Thames 016,28
E02000800,Richmond upon Thames 017,165
E02000801,Richmond upon Thames 018,15
E02000802,Richmond upon Thames 019,37
E02000803,Richmond upon Thames 020,191
E02000804,Richmond upon Thames 021,58
E02000805,Richmond upon Thames 022,109
E02000806,Richmond upon Thames 023,112
E02000807,Southwark 001,242
E02000808,Southwark 002,740
E02000810,Southwark 004,1560
E02000812,Southwark 006,1456
E02000813,Southwark 007,1550
E02000814,Southwark 008,264
E02000815,Southwark 009,748
E02000816,Southwark 010,1210
E02000817,Southwark 011,1309
E02000818,Southwark 012,1098
E02000819,Southwark 013,1293
E02000820,Southwark 014,1499
E02000821,Southwark 015,1403
E02000822,Southwark 016,1371
E02000823,Southwark 017,1471
E02000824,Southwark 018,1995
E02000825,Southwark 019,1731
E02000826,Southwark 020,1378
E02000827,Southwark 021,1755
E02000828,Southwark 022,1389
E02000829,Southwark 023,1544
E02000830,Southwark 024,645
E02000831,Southwark 025,638
E02000832,Southwark 026,1277
E02000833,Southwark 027,1246
E02000834,Southwark 028,322
E02000835,Southwark 029,605
E02000836,Southwark 030,299
E02000837,Southwark 031,271
E02000838,Southwark 032,442
E02000839,Southwark 033,736
E02000840,Sutton 001,927
E02000841,Sutton 002,969
E02000842,Sutton 003,41
E02000843,Sutton 004,189
E02000844,Sutton 005,388
E02000845,Sutton 006,87
E02000846,Sutton 007,77
E02000847,Sutton 008,35
E02000848,Sutton 009,34
E02000849,Sutton 010,268
E02000850,Sutton 011,200
E02000851,Sutton 012,640
E02000852,Sutton 013,50
E02000853,Sutton 014,184
E02000854,Sutton 015,86
E02000855,Sutton 016,49
E02000856,Sutton 017,60
E02000857,Sutton 018,120
E02000858,Sutton 019,273
E02000859,Sutton 020,151
E02000860,Sutton 021,314
E02000861,Sutton 022,56
E02000863,Sutton 024,170
E02000864,Tower Hamlets 001,572
E02000865,Tower Hamlets 002,763
E02000866,Tower Hamlets 003,300
E02000867,Tower Hamlets 004,534
E02000868,Tower Hamlets 005,407
E02000869,Tower Hamlets 006,687
E02000870,Tower Hamlets 007,591
E02000871,Tower Hamlets 008,496
E02000872,Tower Hamlets 009,788
E02000873,Tower Hamlets 010,881
E02000874,Tower Hamlets 011,733
E02000875,Tower Hamlets 012,778
E02000876,Tower Hamlets 013,467
E02000877,Tower Hamlets 014,632
E02000878,Tower Hamlets 015,440
E02000879,Tower Hamlets 016,463
E02000880,Tower Hamlets 017,627
E02000881,Tower Hamlets 018,525
E02000882,Tower Hamlets 019,786
E02000883,Tower Hamlets 020,475
E02000884,Tower Hamlets 021,372
E02000885,Tower Hamlets 022,477
E02000886,Tower Hamlets 023,699
E02000887,Tower Hamlets 024,983
E02000888,Tower Hamlets 025,467
E02000889,Tower Hamlets 026,403
E02000890,Tower Hamlets 027,233
E02000893,Tower Hamlets 030,231
E02000894,Tower Hamlets 031,182
E02000895,Waltham Forest 001,377
E02000896,Waltham Forest 002,165
E02000897,Waltham Forest 003,804
E02000898,Waltham Forest 004,322
E02000899,Waltham Forest 005,228
E02000900,Waltham Forest 006,228
E02000901,Waltham Forest 007,324
E02000902,Waltham Forest 008,399
E02000903,Waltham Forest 009,795
E02000904,Waltham Forest 010,110
E02000905,Waltham Forest 011,253
E02000906,Waltham Forest 012,371
E02000907,Waltham Forest 013,1299
E02000908,Waltham Forest 014,401
E02000909,Waltham Forest 015,410
E02000910,Waltham Forest 016,286
E02000911,Waltham Forest 017,526
E02000912,Waltham Forest 018,341
E02000913,Waltham Forest 019,88
E02000914,Waltham Forest 020,517
E02000915,Waltham Forest 021,100
E02000916,Waltham Forest 022,209
E02000917,Waltham Forest 023,121
E02000918,Waltham Forest 024,559
E02000919,Waltham Forest 025,142
E02000920,Waltham Forest 026,210
E02000921,Waltham Forest 027,781
E02000922,Waltham Forest 028,375
E02000923,Wandsworth 001,327
E02000925,Wandsworth 003,1349
E02000926,Wandsworth 004,468
E02000927,Wandsworth 005,366
E02000928,Wandsworth 006,241
E02000929,Wandsworth 007,1563
E02000930,Wandsworth 008,442
E02000931,Wandsworth 009,52
E02000932,Wandsworth 010,177
E02000933,Wandsworth 011,279
E02000934,Wandsworth 012,167
E02000935,Wandsworth 013,1229
E02000936,Wandsworth 014,387
E02000937,Wandsworth 015,139
E02000938,Wandsworth 016,1123
E02000939,Wandsworth 017,122
E02000940,Wandsworth 018,672
E02000941,Wandsworth 019,211
E02000942,Wandsworth 020,155
E02000943,Wandsworth 021,210
E02000944,Wandsworth 022,848
E02000945,Wandsworth 023,967
E02000946,Wandsworth 024,426
E02000947,Wandsworth 025,135
E02000948,Wandsworth 026,173
E02000949,Wandsworth 027,81
E02000950,Wandsworth 028,477
E02000951,Wandsworth 029,101
E02000952,Wandsworth 030,137
E02000953,Wandsworth 031,236
E02000954,Wandsworth 032,163
E02000955,Wandsworth 033,507
E02000956,Wandsworth 034,416
E02000957,Wandsworth 035,219
E02000958,Wandsworth 036,292
E02000959,Wandsworth 037,288
E02000960,Westminster 001,262
E02000961,Westminster 002,585
E02000962,Westminster 003,406
E02000963,Westminster 004,1572
E02000964,Westminster 005,610
E02000965,Westminster 006,192
E02000966,Westminster 007,154
E02000967,Westminster 008,91
E02000968,Westminster 009,2254
E02000969,Westminster 010,1407
E02000970,Westminster 011,74
E02000971,Westminster 012,99
E02000972,Westminster 013,381
E02000973,Westminster 014,426
E02000974,Westminster 015,137
E02000975,Westminster 016,150
E02000976,Westminster 017,405
E02000977,Westminster 018,205
E02000978,Westminster 019,33
E02000979,Westminster 020,107
E02000980,Westminster 021,1177
E02000981,Westminster 022,105
E02000982,Westminster 023,808
E02000983,Westminster 024,780
E02003237,Peterborough 001,47
E02003238,Peterborough 002,81
E02003239,Peterborough 003,84
E02003240,Peterborough 004,64
E02003241,Peterborough 005,110
E02003242,Peterborough 006,151
E02003243,Peterborough 007,819
E02003244,Peterborough 008,503
E02003245,Peterborough 009,457
E02003246,Peterborough 010,181
E02003247,Peterborough 011,287
E02003248,Peterborough 012,77
E02003249,Peterborough 013,489
E02003250,Peterborough 014,176
E02003251,Peterborough 015,43
E02003252,Peterborough 016,177
E02003253,Peterborough 017,215
E02003254,Peterborough 018,90
E02003255,Peterborough 019,265
E02003257,Peterborough 021,435
E02003258,Luton 001,83
E02003259,Luton 002,273
E02003260,Luton 003,1101
E02003261,Luton 004,252
E02003262,Luton 005,908
E02003263,Luton 006,309
E02003264,Luton 007,10
E02003265,Luton 008,283
E02003266,Luton 009,992
E02003267,Luton 010,106
E02003268,Luton 011,88
E02003269,Luton 012,188
E02003270,Luton 013,192
E02003271,Luton 014,142
E02003272,Luton 015,78
E02003273,Luton 016,710
E02003274,Luton 017,249
E02003276,Luton 019,70
E02003277,Luton 020,911
E02003278,Luton 021,533
E02003279,Southend-on-Sea 001,80
E02003280,Southend-on-Sea 002,438
E02003281,Southend-on-Sea 003,313
E02003282,Southend-on-Sea 004,222
E02003283,Southend-on-Sea 005,589
E02003284,Southend-on-Sea 006,339
E02003285,Southend-on-Sea 007,33
E02003286,Southend-on-Sea 008,55
E02003287,Southend-on-Sea 009,456
E02003288,Southend-on-Sea 010,844
E02003289,Southend-on-Sea 011,42
E02003290,Southend-on-Sea 012,90
E02003291,Southend-on-Sea 013,465
E02003292,Southend-on-Sea 014,322
E02003293,Southend-on-Sea 015,75
E02003294,Southend-on-Sea 016,25
E02003295,Southend-on-Sea 017,430
E02003296,Thurrock 001,20
E02003297,Thurrock 002,490
E02003298,Thurrock 003,292
E02003299,Thurrock 004,119
E02003300,Thurrock 005,105
E02003301,Thurrock 006,804
E02003302,Thurrock 007,1347
E02003303,Thurrock 008,654
E02003304,Thurrock 009,897
E02003305,Thurrock 010,250
E02003307,Thurrock 012,1268
E02003308,Thurrock 013,101
E02003309,Thurrock 014,191
E02003311,Thurrock 016,206
E02003312,Thurrock 017,613
E02003313,Thurrock 018,1623
E02003314,Medway 001,49
E02003315,Medway 002,24
E02003316,Medway 003,83
E02003317,Medway 004,40
E02003318,Medway 005,9
E02003319,Medway 006,41
E02003320,Medway 007,235
E02003321,Medway 008,119
E02003322,Medway 009,267
E02003323,Medway 010,280
E02003324,Medway 011,90
E02003325,Medway 012,305
E02003326,Medway 013,143
E02003327,Medway 014,94
E02003328,Medway 015,204
E02003329,Medway 016,36
E02003330,Medway 017,34
E02003331,Medway 018,713
E02003332,Medway 019,247
E02003333,Medway 020,94
E02003334,Medway 021,42
E02003335,Medway 022,140
E02003336,Medway 023,111
E02003337,Medway 024,59
E02003338,Medway 025,240
E02003339,Medway 026,32
E02003340,Medway 027,159
E02003341,Medway 028,22
E02003342,Medway 029,156
E02003343,Medway 030,41
E02003344,Medway 031,127
E02003345,Medway 032,11
E02003346,Medway 033,53
E02003347,Medway 034,16
E02003348,Medway 035,9
E02003349,Medway 036,115
E02003350,Medway 037,80
E02003351,Medway 038,30
E02003352,Bracknell Forest 001,19
E02003353,Bracknell Forest 002,100
E02003354,Bracknell Forest 003,130
E02003355,Bracknell Forest 004,353
E02003356,Bracknell Forest 005,48
E02003357,Bracknell Forest 006,361
E02003358,Bracknell Forest 007,317
E02003359,Bracknell Forest 008,191
E02003360,Bracknell Forest 009,312
E02003361,Bracknell Forest 010,252
E02003362,Bracknell Forest 011,215
E02003363,Bracknell Forest 012,32
E02003364,Bracknell Forest 013,73
E02003365,Bracknell Forest 014,56
E02003366,Bracknell Forest 015,51
E02003367,West Berkshire 001,26
E02003368,West Berkshire 002,46
E02003369,West Berkshire 003,10
E02003370,West Berkshire 004,13
E02003371,West Berkshire 005,2
E02003372,West Berkshire 006,28
E02003373,West Berkshire 007,16
E02003374,West Berkshire 008,19
E02003375,West Berkshire 009,45
E02003376,West Berkshire 010,33
E02003377,West Berkshire 011,40
E02003378,West Berkshire 012,63
E02003379,West Berkshire 013,54
E02003380,West Berkshire 014,22
E02003381,West Berkshire 015,26
E02003382,West Berkshire 016,60
E02003383,West Berkshire 017,18
E02003384,West Berkshire 018,25
E02003385,West Berkshire 019,78
E02003386,West Berkshire 020,93
E02003387,West Berkshire 021,32
E02003388,West Berkshire 022,36
E02003389,Reading 001,47
E02003390,Reading 002,17
E02003391,Reading 003,192
E02003392,Reading 004,259
E02003393,Reading 005,56
E02003394,Reading 006,542
E02003395,Reading 007,67
E02003396,Reading 008,105
E02003397,Reading 009,689
E02003398,Reading 010,335
E02003400,Reading 012,26
E02003401,Reading 013,464
E02003402,Reading 014,242
E02003403,Reading 015,783
E02003404,Reading 016,520
E02003405,Reading 017,922
E02003406,Reading 018,609
E02003407,Slough 001,1125
E02003408,Slough 002,267
E02003409,Slough 003,661
E02003410,Slough 004,488
E02003411,Slough 005,616
E02003412,Slough 006,327
E02003414,Slough 008,380
E02003415,Slough 009,375
E02003416,Slough 010,223
E02003417,Slough 011,274
E02003418,Slough 012,793
E02003419,Slough 013,436
E02003420,Slough 014,66
E02003421,Windsor and Maidenhead 001,7
E02003422,Windsor and Maidenhead 002,25
E02003423,Windsor and Maidenhead 003,42
E02003424,Windsor and Maidenhead 004,6
E02003425,Windsor and Maidenhead 005,83
E02003426,Windsor and Maidenhead 006,15
E02003427,Windsor and Maidenhead 007,50
E02003428,Windsor and Maidenhead 008,47
E02003429,Windsor and Maidenhead 009,7
E02003430,Windsor and Maidenhead 010,34
E02003431,Windsor and Maidenhead 011,72
E02003432,Windsor and Maidenhead 012,34
E02003433,Windsor and Maidenhead 013,45
E02003434,Windsor and Maidenhead 014,131
E02003435,Windsor and Maidenhead 015,19
E02003436,Windsor and Maidenhead 016,19
E02003437,Windsor and Maidenhead 017,29
E02003438,Windsor and Maidenhead 018,42
E02003439,Wokingham 001,181
E02003440,Wokingham 002,186
E02003441,Wokingham 003,109
E02003442,Wokingham 004,29
E02003443,Wokingham 005,467
E02003444,Wokingham 006,42
E02003445,Wokingham 007,28
E02003446,Wokingham 008,31
E02003447,Wokingham 009,134
E02003448,Wokingham 010,76
E02003449,Wokingham 011,9
E02003450,Wokingham 012,277
E02003451,Wokingham 013,552
E02003452,Wokingham 014,82
E02003453,Wokingham 015,13
E02003454,Wokingham 016,76
E02003455,Wokingham 017,189
E02003456,Wokingham 018,206
E02003457,Wokingham 019,102
E02003458,Wokingham 020,56
E02003459,Milton Keynes 001,176
E02003460,Milton Keynes 002,264
E02003461,Milton Keynes 003,183
E02003462,Milton Keynes 004,126
E02003463,Milton Keynes 005,317
E02003464,Milton Keynes 006,588
E02003465,Milton Keynes 007,156
E02003466,Milton Keynes 008,278
E02003467,Milton Keynes 009,441
E02003468,Milton Keynes 010,244
E02003469,Milton Keynes 011,147
E02003470,Milton Keynes 012,833
E02003471,Milton Keynes 013,379
E02003472,Milton Keynes 014,658
E02003473,Milton Keynes 015,71
E02003474,Milton Keynes 016,195
E02003476,Milton Keynes 018,896
E02003478,Milton Keynes 020,133
E02003479,Milton Keynes 021,353
E02003480,Milton Keynes 022,46
E02003481,Milton Keynes 023,1108
E02003482,Milton Keynes 024,138
E02003483,Milton Keynes 025,72
E02003484,Milton Keynes 026,104
E02003485,Milton Keynes 027,608
E02003486,Milton Keynes 028,75
E02003487,Milton Keynes 029,514
E02003488,Milton Keynes 030,347
E02003489,Milton Keynes 031,228
E02003490,Milton Keynes 032,1035
E02003491,Brighton and Hove 001,284
E02003492,Brighton and Hove 002,721
E02003493,Brighton and Hove 003,116
E02003494,Brighton and Hove 004,148
E02003495,Brighton and Hove 005,201
E02003496,Brighton and Hove 006,708
E02003497,Brighton and Hove 007,38
E02003498,Brighton and Hove 008,1084
E02003499,Brighton and Hove 009,725
E02003500,Brighton and Hove 010,42
E02003501,Brighton and Hove 011,49
E02003502,Brighton and Hove 012,451
E02003503,Brighton and Hove 013,429
E02003504,Brighton and Hove 014,83
E02003505,Brighton and Hove 015,181
E02003506,Brighton and Hove 016,85
E02003507,Brighton and Hove 017,439
E02003508,Brighton and Hove 018,84
E02003509,Brighton and Hove 019,340
E02003510,Brighton and Hove 020,54
E02003511,Brighton and Hove 021,192
E02003512,Brighton and Hove 022,223
E02003513,Brighton and Hove 023,302
E02003514,Brighton and Hove 024,91
E02003515,Brighton and Hove 025,1819
E02003516,Brighton and Hove 026,66
E02003517,Brighton and Hove 027,293
E02003518,Brighton and Hove 028,58
E02003519,Brighton and Hove 029,64
E02003520,Brighton and Hove 030,1061
E02003521,Brighton and Hove 031,611
E02003522,Brighton and Hove 032,465
E02003523,Brighton and Hove 033,80
E02003524,Portsmouth 001,975
E02003525,Portsmouth 002,710
E02003526,Portsmouth 003,31
E02003527,Portsmouth 004,265
E02003529,Portsmouth 006,162
E02003530,Portsmouth 007,302
E02003531,Portsmouth 008,23
E02003532,Portsmouth 009,42
E02003533,Portsmouth 010,264
E02003534,Portsmouth 011,45
E02003535,Portsmouth 012,53
E02003536,Portsmouth 013,1832
E02003537,Portsmouth 014,267
E02003538,Portsmouth 015,259
E02003540,Portsmouth 017,210
E02003541,Portsmouth 018,1535
E02003542,Portsmouth 019,37
E02003543,Portsmouth 020,64
E02003544,Portsmouth 021,62
E02003545,Portsmouth 022,122
E02003546,Portsmouth 023,76
E02003547,Portsmouth 024,99
E02003548,Portsmouth 025,23
E02003549,Southampton 001,211
E02003550,Southampton 002,511
E02003551,Southampton 003,275
E02003552,Southampton 004,930
E02003553,Southampton 005,447
E02003554,Southampton 006,281
E02003555,Southampton 007,735
E02003556,Southampton 008,127
E02003557,Southampton 009,55
E02003558,Southampton 010,661
E02003559,Southampton 011,71
E02003560,Southampton 012,1338
E02003561,Southampton 013,233
E02003562,Southampton 014,105
E02003563,Southampton 015,532
E02003564,Southampton 016,552
E02003565,Southampton 017,58
E02003566,Southampton 018,525
E02003567,Southampton 019,644
E02003568,Southampton 020,31
E02003569,Southampton 021,171
E02003570,Southampton 022,555
E02003571,Southampton 023,254
E02003572,Southampton 024,157
E02003573,Southampton 025,1180
E02003574,Southampton 026,271
E02003575,Southampton 027,1233
E02003576,Southampton 028,459
E02003578,Southampton 030,186
E02003579,Southampton 031,143
E02003580,Southampton 032,1141
E02003581,Isle of Wight 001,30
E02003582,Isle of Wight 002,12
E02003583,Isle of Wight 003,48
E02003584,Isle of Wight 004,32
E02003585,Isle of Wight 005,18
E02003586,Isle of Wight 006,46
E02003587,Isle of Wight 007,83
E02003588,Isle of Wight 008,79
E02003589,Isle of Wight 009,47
E02003590,Isle of Wight 010,12
E02003591,Isle of Wight 011,41
E02003592,Isle of Wight 012,41
E02003593,Isle of Wight 013,12
E02003594,Isle of Wight 014,57
E02003595,Isle of Wight 015,22
E02003596,Isle of Wight 016,44
E02003597,Isle of Wight 017,18
E02003598,Isle of Wight 018,37
E02003599,Central Bedfordshire 001,53
E02003600,Central Bedfordshire 002,60
E02003601,Central Bedfordshire 003,54
E02003602,Central Bedfordshire 004,33
E02003603,Central Bedfordshire 005,89
E02003604,Central Bedfordshire 006,67
E02003605,Central Bedfordshire 007,33
E02003606,Central Bedfordshire 008,40
E02003607,Central Bedfordshire 009,42
E02003608,Central Bedfordshire 010,81
E02003609,Central Bedfordshire 011,66
E02003610,Central Bedfordshire 012,35
E02003611,Central Bedfordshire 013,26
E02003612,Central Bedfordshire 014,54
E02003613,Central Bedfordshire 015,48
E02003614,Central Bedfordshire 016,20
E02003615,Central Bedfordshire 017,28
E02003616,Bedford 001,15
E02003617,Bedford 002,39
E02003618,Bedford 003,45
E02003619,Bedford 004,65
E02003620,Bedford 005,58
E02003621,Bedford 006,29
E02003622,Bedford 007,205
E02003623,Bedford 008,34
E02003624,Bedford 009,37
E02003625,Bedford 010,147
E02003626,Bedford 011,28
E02003627,Bedford 012,142
E02003628,Bedford 013,94
E02003629,Bedford 014,254
E02003630,Bedford 015,195
E02003631,Bedford 016,38
E02003632,Bedford 017,43
E02003633,Bedford 018,112
E02003635,Bedford 020,84
E02003636,Central Bedfordshire 018,135
E02003637,Central Bedfordshire 019,321
E02003638,Central Bedfordshire 020,217
E02003639,Central Bedfordshire 021,679
E02003640,Central Bedfordshire 022,145
E02003641,Central Bedfordshire 023,42
E02003642,Central Bedfordshire 025,843
E02003643,Central Bedfordshire 024,149
E02003644,Central Bedfordshire 026,255
E02003645,Central Bedfordshire 027,17
E02003646,Central Bedfordshire 028,567
E02003647,Central Bedfordshire 029,391
E02003648,Central Bedfordshire 030,511
E02003649,Central Bedfordshire 031,63
E02003650,Central Bedfordshire 032,296
E02003651,Central Bedfordshire 033,158
E02003652,Buckinghamshire 001,90
E02003653,Buckinghamshire 002,116
E02003654,Buckinghamshire 003,87
E02003655,Buckinghamshire 004,114
E02003656,Buckinghamshire 005,104
E02003657,Buckinghamshire 006,87
E02003658,Buckinghamshire 007,107
E02003659,Buckinghamshire 009,76
E02003660,Buckinghamshire 008,127
E02003661,Buckinghamshire 010,52
E02003662,Buckinghamshire 012,116
E02003663,Buckinghamshire 011,276
E02003664,Buckinghamshire 013,214
E02003665,Buckinghamshire 014,52
E02003666,Buckinghamshire 015,114
E02003667,Buckinghamshire 016,93
E02003668,Buckinghamshire 018,25
E02003669,Buckinghamshire 017,383
E02003670,Buckinghamshire 019,94
E02003671,Buckinghamshire 020,194
E02003672,Buckinghamshire 021,104
E02003673,Buckinghamshire 022,94
E02003674,Buckinghamshire 023,80
E02003675,Buckinghamshire 024,109
E02003676,Buckinghamshire 029,23
E02003677,Buckinghamshire 027,205
E02003678,Buckinghamshire 028,33
E02003679,Buckinghamshire 030,100
E02003680,Buckinghamshire 031,51
E02003681,Buckinghamshire 032,65
E02003682,Buckinghamshire 034,39
E02003683,Buckinghamshire 035,62
E02003685,Buckinghamshire 047,29
E02003686,Buckinghamshire 050,18
E02003687,Buckinghamshire 054,54
E02003688,Buckinghamshire 053,60
E02003689,Buckinghamshire 058,16
E02003690,Buckinghamshire 059,58
E02003691,Buckinghamshire 063,25
E02003692,Buckinghamshire 064,32
E02003693,Buckinghamshire 065,27
E02003694,Buckinghamshire 066,71
E02003695,Buckinghamshire 067,64
E02003696,Buckinghamshire 026,118
E02003697,Buckinghamshire 025,29
E02003698,Buckinghamshire 033,10
E02003699,Buckinghamshire 037,40
E02003701,Buckinghamshire 038,139
E02003702,Buckinghamshire 040,27
E02003703,Buckinghamshire 041,42
E02003704,Buckinghamshire 045,22
E02003705,Buckinghamshire 042,82
E02003706,Buckinghamshire 043,172
E02003707,Buckinghamshire 044,73
E02003708,Buckinghamshire 046,144
E02003709,Buckinghamshire 048,171
E02003710,Buckinghamshire 049,71
E02003711,Buckinghamshire 051,113
E02003712,Buckinghamshire 052,162
E02003713,Buckinghamshire 055,51
E02003714,Buckinghamshire 056,86
E02003715,Buckinghamshire 057,11
E02003716,Buckinghamshire 060,52
E02003717,Buckinghamshire 062,106
E02003718,Buckinghamshire 061,64
E02003719,Cambridge 001,1191
E02003720,Cambridge 002,911
E02003721,Cambridge 003,476
E02003722,Cambridge 004,130
E02003723,Cambridge 005,116
E02003724,Cambridge 006,1028
E02003725,Cambridge 007,142
E02003726,Cambridge 008,244
E02003727,Cambridge 009,353
E02003728,Cambridge 010,642
E02003729,Cambridge 011,639
E02003731,Cambridge 013,526
E02003732,East Cambridgeshire 001,94
E02003733,East Cambridgeshire 002,39
E02003734,East Cambridgeshire 003,123
E02003735,East Cambridgeshire 004,44
E02003736,East Cambridgeshire 005,71
E02003737,East Cambridgeshire 006,137
E02003738,East Cambridgeshire 007,46
E02003739,East Cambridgeshire 008,42
E02003740,East Cambridgeshire 009,50
E02003742,Fenland 001,50
E02003743,Fenland 002,260
E02003744,Fenland 003,242
E02003745,Fenland 004,154
E02003746,Fenland 005,30
E02003747,Fenland 006,116
