Middle layer Super Output Areas Code,Middle layer Super Output Areas,social_rented
E02003748,Fenland 007,80
E02003749,Fenland 008,36
E02003750,Fenland 009,55
E02003751,Fenland 010,45
E02003752,Fenland 011,106
E02003753,Huntingdonshire 001,122
E02003754,Huntingdonshire 002,40
E02003755,Huntingdonshire 003,108
E02003756,Huntingdonshire 004,62
E02003757,Huntingdonshire 005,69
E02003758,Huntingdonshire 006,60
E02003759,Huntingdonshire 007,37
E02003760,Huntingdonshire 008,299
E02003761,Huntingdonshire 009,61
E02003762,Huntingdonshire 010,105
E02003763,Huntingdonshire 011,54
E02003764,Huntingdonshire 012,95
E02003765,Huntingdonshire 013,55
E02003766,Huntingdonshire 014,82
E02003767,Huntingdonshire 015,32
E02003768,Huntingdonshire 016,46
E02003769,Huntingdonshire 017,27
E02003770,Huntingdonshire 018,77
E02003771,Huntingdonshire 019,76
E02003772,Huntingdonshire 020,15
E02003773,Huntingdonshire 021,177
E02003774,Huntingdonshire 022,122
E02003775,South Cambridgeshire 001,230
E02003776,South Cambridgeshire 002,236
E02003777,South Cambridgeshire 003,210
E02003778,South Cambridgeshire 004,244
E02003780,South Cambridgeshire 006,338
E02003781,South Cambridgeshire 007,129
E02003784,South Cambridgeshire 010,187
E02003785,South Cambridgeshire 011,282
E02003786,South Cambridgeshire 012,333
E02003787,South Cambridgeshire 013,400
E02003788,South Cambridgeshire 014,276
E02003789,South Cambridgeshire 015,424
E02003790,South Cambridgeshire 016,440
E02003791,South Cambridgeshire 017,345
E02003792,South Cambridgeshire 018,436
E02003793,South Cambridgeshire 019,322
E02004356,Eastbourne 001,508
E02004357,Eastbourne 002,392
E02004358,Eastbourne 003,478
E02004359,Eastbourne 004,477
E02004361,Eastbourne 006,378
E02004362,Eastbourne 007,102
E02004363,Eastbourne 008,69
E02004364,Eastbourne 009,188
E02004365,Eastbourne 010,271
E02004366,Eastbourne 011,57
E02004367,Eastbourne 012,44
E02004368,Hastings 001,47
E02004369,Hastings 002,35
E02004370,Hastings 003,246
E02004371,Hastings 004,88
E02004372,Hastings 005,180
E02004373,Hastings 006,79
E02004374,Hastings 007,39
E02004375,Hastings 008,31
E02004376,Hastings 009,61
E02004377,Hastings 010,40
E02004378,Hastings 011,75
E02004379,Lewes 001,263
E02004380,Lewes 002,201
E02004381,Lewes 003,645
E02004382,Lewes 004,170
E02004383,Lewes 005,297
E02004384,Lewes 006,101
E02004385,Lewes 007,147
E02004386,Lewes 008,166
E02004387,Lewes 009,365
E02004388,Lewes 010,260
E02004389,Lewes 011,79
E02004390,Lewes 012,317
E02004391,Lewes 013,153
E02004392,Rother 001,61
E02004393,Rother 002,44
E02004394,Rother 003,46
E02004395,Rother 004,97
E02004396,Rother 005,31
E02004397,Rother 006,72
E02004398,Rother 007,187
E02004399,Rother 008,21
E02004400,Rother 009,20
E02004401,Rother 010,25
E02004402,Rother 011,43
E02004403,Wealden 001,184
E02004404,Wealden 002,82
E02004405,Wealden 003,31
E02004406,Wealden 004,18
E02004407,Wealden 005,144
E02004408,Wealden 006,348
E02004409,Wealden 007,72
E02004410,Wealden 008,144
E02004411,Wealden 009,271
E02004412,Wealden 010,173
E02004413,Wealden 011,110
E02004414,Wealden 012,96
E02004415,Wealden 013,81
E02004416,Wealden 014,102
E02004417,Wealden 015,55
E02004418,Wealden 016,120
E02004419,Wealden 017,445
E02004420,Wealden 018,91
E02004421,Wealden 019,139
E02004422,Wealden 020,110
E02004423,Wealden 021,73
E02004424,Basildon 001,11
E02004425,Basildon 002,209
E02004426,Basildon 003,223
E02004427,Basildon 004,206
E02004428,Basildon 005,402
E02004429,Basildon 006,117
E02004430,Basildon 007,10
E02004431,Basildon 008,177
E02004432,Basildon 009,54
E02004433,Basildon 010,415
E02004434,Basildon 011,523
E02004435,Basildon 012,721
E02004436,Basildon 013,1250
E02004437,Basildon 014,862
E02004438,Basildon 015,1055
E02004439,Basildon 016,756
E02004440,Basildon 017,690
E02004441,Basildon 018,880
E02004442,Basildon 019,585
E02004443,Basildon 020,512
E02004444,Basildon 021,230
E02004445,Basildon 022,673
E02004446,Braintree 001,67
E02004447,Braintree 002,39
E02004448,Braintree 003,92
E02004449,Braintree 004,219
E02004450,Braintree 005,62
E02004451,Braintree 006,92
E02004452,Braintree 007,54
E02004453,Braintree 008,283
E02004454,Braintree 009,91
E02004455,Braintree 010,24
E02004456,Braintree 011,211
E02004457,Braintree 012,153
E02004458,Braintree 013,38
E02004459,Braintree 014,123
E02004460,Braintree 015,177
E02004461,Braintree 016,180
E02004462,Braintree 017,191
E02004463,Braintree 018,90
E02004464,Brentwood 001,199
E02004465,Brentwood 002,263
E02004466,Brentwood 003,548
E02004467,Brentwood 004,494
E02004468,Brentwood 005,51
E02004469,Brentwood 006,110
E02004470,Brentwood 007,292
E02004471,Brentwood 008,646
E02004472,Brentwood 009,47
E02004473,Castle Point 001,97
E02004474,Castle Point 002,37
E02004475,Castle Point 003,80
E02004476,Castle Point 004,21
E02004477,Castle Point 005,29
E02004478,Castle Point 006,219
E02004479,Castle Point 007,86
E02004480,Castle Point 008,53
E02004481,Castle Point 009,68
E02004482,Castle Point 010,512
E02004483,Castle Point 011,96
E02004484,Castle Point 012,125
E02004485,Chelmsford 001,101
E02004486,Chelmsford 002,29
E02004487,Chelmsford 003,145
E02004488,Chelmsford 004,64
E02004489,Chelmsford 005,46
E02004490,Chelmsford 006,293
E02004491,Chelmsford 007,14
E02004492,Chelmsford 008,97
E02004493,Chelmsford 009,149
E02004495,Chelmsford 011,87
E02004496,Chelmsford 012,26
E02004497,Chelmsford 013,36
E02004498,Chelmsford 014,174
E02004499,Chelmsford 015,11
E02004500,Chelmsford 016,58
E02004501,Chelmsford 017,99
E02004502,Chelmsford 018,27
E02004503,Chelmsford 019,6
E02004504,Chelmsford 020,36
E02004505,Chelmsford 021,23
E02004506,Colchester 001,153
E02004507,Colchester 002,115
E02004508,Colchester 003,192
E02004512,Colchester 007,211
E02004513,Colchester 008,1241
E02004514,Colchester 009,146
E02004515,Colchester 010,127
E02004516,Colchester 011,198
E02004517,Colchester 012,243
E02004518,Colchester 013,61
E02004519,Colchester 014,132
E02004520,Colchester 015,480
E02004521,Colchester 016,595
E02004522,Colchester 017,92
E02004523,Colchester 018,563
E02004524,Colchester 019,127
E02004525,Colchester 020,157
E02004526,Colchester 021,150
E02004527,Epping Forest 001,301
E02004528,Epping Forest 002,237
E02004529,Epping Forest 003,233
E02004530,Epping Forest 004,372
E02004531,Epping Forest 005,373
E02004532,Epping Forest 006,252
E02004533,Epping Forest 007,738
E02004534,Epping Forest 008,621
E02004535,Epping Forest 009,135
E02004536,Epping Forest 010,199
E02004537,Epping Forest 011,1139
E02004538,Epping Forest 012,149
E02004539,Epping Forest 013,610
E02004540,Epping Forest 014,145
E02004541,Epping Forest 015,291
E02004542,Epping Forest 016,89
E02004543,Epping Forest 017,329
E02004544,Harlow 001,601
E02004545,Harlow 002,1187
E02004546,Harlow 003,1166
E02004547,Harlow 004,1074
E02004548,Harlow 005,33
E02004549,Harlow 006,1116
E02004550,Harlow 007,1010
E02004551,Harlow 008,1031
E02004552,Harlow 009,529
E02004553,Harlow 010,588
E02004554,Harlow 011,718
E02004555,Maldon 001,33
E02004556,Maldon 002,28
E02004557,Maldon 003,35
E02004558,Maldon 004,50
E02004559,Maldon 005,28
E02004560,Maldon 006,34
E02004561,Maldon 007,20
E02004562,Maldon 008,39
E02004563,Rochford 001,10
E02004564,Rochford 002,16
E02004566,Rochford 004,73
E02004567,Rochford 005,7
E02004568,Rochford 006,51
E02004569,Rochford 007,33
E02004570,Rochford 008,52
E02004571,Rochford 009,15
E02004572,Rochford 010,73
E02004573,Tendring 001,242
E02004574,Tendring 002,307
E02004575,Tendring 003,360
E02004576,Tendring 004,146
E02004577,Tendring 005,95
E02004578,Tendring 006,134
E02004579,Tendring 007,115
E02004580,Tendring 008,108
E02004581,Tendring 009,78
E02004582,Tendring 010,22
E02004583,Tendring 011,125
E02004584,Tendring 012,26
E02004585,Tendring 013,71
E02004586,Tendring 014,93
E02004587,Tendring 015,435
E02004588,Tendring 016,144
E02004589,Tendring 017,130
E02004590,Tendring 018,71
E02004591,Uttlesford 001,156
E02004592,Uttlesford 002,524
E02004593,Uttlesford 003,301
E02004594,Uttlesford 004,276
E02004595,Uttlesford 005,279
E02004596,Uttlesford 006,270
E02004597,Uttlesford 007,323
E02004598,Uttlesford 008,261
E02004599,Uttlesford 009,290
E02004675,Basingstoke and Deane 001,26
E02004676,Basingstoke and Deane 002,15
E02004677,Basingstoke and Deane 003,33
E02004678,Basingstoke and Deane 004,26
E02004679,Basingstoke and Deane 005,42
E02004680,Basingstoke and Deane 006,6
E02004681,Basingstoke and Deane 007,103
E02004682,Basingstoke and Deane 008,37
E02004683,Basingstoke and Deane 009,73
E02004684,Basingstoke and Deane 010,38
E02004685,Basingstoke and Deane 011,36
E02004686,Basingstoke and Deane 012,33
E02004687,Basingstoke and Deane 013,49
E02004688,Basingstoke and Deane 014,82
E02004689,Basingstoke and Deane 015,7
E02004690,Basingstoke and Deane 016,6
E02004691,Basingstoke and Deane 017,20
E02004692,Basingstoke and Deane 018,5
E02004693,Basingstoke and Deane 019,46
E02004694,Basingstoke and Deane 020,36
E02004695,Basingstoke and Deane 021,8
E02004696,Basingstoke and Deane 022,40
E02004697,East Hampshire 001,18
E02004698,East Hampshire 002,164
E02004699,East Hampshire 003,54
E02004700,East Hampshire 004,90
E02004702,East Hampshire 006,90
E02004703,East Hampshire 007,31
E02004704,East Hampshire 008,43
E02004705,East Hampshire 009,68
E02004706,East Hampshire 010,49
E02004707,East Hampshire 011,45
E02004708,East Hampshire 012,119
E02004709,East Hampshire 013,44
E02004710,East Hampshire 014,39
E02004712,Eastleigh 001,2
E02004713,Eastleigh 002,11
E02004714,Eastleigh 003,10
E02004715,Eastleigh 004,72
E02004716,Eastleigh 005,44
E02004717,Eastleigh 006,166
E02004718,Eastleigh 007,70
E02004719,Eastleigh 008,29
E02004720,Eastleigh 009,38
E02004721,Eastleigh 010,27
E02004722,Eastleigh 011,55
E02004723,Eastleigh 012,14
E02004724,Eastleigh 013,60
E02004725,Eastleigh 014,41
E02004726,Eastleigh 015,30
E02004727,Fareham 001,55
E02004728,Fareham 002,172
E02004729,Fareham 003,418
E02004730,Fareham 004,16
E02004731,Fareham 005,52
E02004732,Fareham 006,116
E02004733,Fareham 007,178
E02004734,Fareham 008,132
E02004735,Fareham 009,27
E02004736,Fareham 010,73
E02004737,Fareham 011,525
E02004738,Fareham 012,259
E02004739,Fareham 013,192
E02004740,Fareham 014,26
E02004741,Gosport 001,438
E02004742,Gosport 002,550
E02004743,Gosport 003,143
E02004744,Gosport 004,226
E02004745,Gosport 005,404
E02004746,Gosport 006,131
E02004747,Gosport 007,220
E02004748,Gosport 008,753
E02004749,Gosport 009,30
E02004750,Gosport 010,104
E02004751,Hart 001,43
E02004752,Hart 002,11
E02004753,Hart 003,36
E02004754,Hart 004,55
E02004755,Hart 005,32
E02004756,Hart 006,39
E02004757,Hart 007,11
E02004758,Hart 008,52
E02004759,Hart 009,7
E02004760,Hart 010,43
E02004761,Hart 011,39
E02004764,Havant 003,90
E02004765,Havant 004,21
E02004766,Havant 005,147
E02004767,Havant 006,680
E02004768,Havant 007,70
E02004769,Havant 008,926
E02004770,Havant 009,799
E02004771,Havant 010,941
E02004772,Havant 011,361
E02004774,Havant 013,82
E02004775,Havant 014,90
E02004776,Havant 015,31
E02004777,Havant 016,54
E02004778,Havant 017,32
E02004779,New Forest 001,280
E02004780,New Forest 002,406
E02004781,New Forest 003,75
E02004782,New Forest 004,278
E02004783,New Forest 005,141
E02004784,New Forest 006,44
E02004785,New Forest 007,106
E02004786,New Forest 008,140
E02004787,New Forest 009,92
E02004788,New Forest 010,73
E02004789,New Forest 011,513
E02004790,New Forest 012,354
E02004791,New Forest 013,276
E02004792,New Forest 014,121
E02004793,New Forest 015,133
E02004794,New Forest 016,130
E02004795,New Forest 017,250
E02004796,New Forest 018,57
E02004797,New Forest 019,631
E02004798,New Forest 020,565
E02004799,New Forest 021,186
E02004800,New Forest 022,19
E02004801,New Forest 023,104
E02004802,Rushmoor 001,120
E02004803,Rushmoor 002,160
E02004804,Rushmoor 003,16
E02004805,Rushmoor 004,17
E02004806,Rushmoor 005,35
E02004807,Rushmoor 006,80
E02004808,Rushmoor 007,77
E02004809,Rushmoor 008,116
E02004810,Rushmoor 009,88
E02004811,Rushmoor 010,59
E02004812,Rushmoor 011,6
E02004813,Rushmoor 012,172
E02004814,Test Valley 001,51
E02004815,Test Valley 002,371
E02004817,Test Valley 004,200
E02004818,Test Valley 005,113
E02004819,Test Valley 006,58
E02004820,Test Valley 007,97
E02004821,Test Valley 008,43
E02004822,Test Valley 009,101
E02004823,Test Valley 010,82
E02004824,Test Valley 011,165
E02004825,Test Valley 012,109
E02004826,Test Valley 013,91
E02004827,Test Valley 014,8
E02004828,Test Valley 015,50
E02004829,Winchester 001,102
E02004830,Winchester 002,302
E02004831,Winchester 003,182
E02004832,Winchester 004,308
E02004833,Winchester 005,412
E02004834,Winchester 006,1118
E02004835,Winchester 007,298
E02004836,Winchester 008,744
E02004837,Winchester 009,182
E02004838,Winchester 010,276
E02004839,Winchester 011,201
E02004840,Winchester 012,278
E02004841,Winchester 013,316
E02004842,Winchester 014,228
E02004843,Broxbourne 001,21
E02004844,Broxbourne 002,70
E02004845,Broxbourne 003,104
E02004846,Broxbourne 004,21
E02004847,Broxbourne 005,151
E02004848,Broxbourne 006,216
E02004849,Broxbourne 007,23
E02004850,Broxbourne 008,122
E02004851,Broxbourne 009,88
E02004852,Broxbourne 010,67
E02004853,Broxbourne 011,159
E02004854,Broxbourne 012,90
E02004855,Broxbourne 013,267
E02004856,Dacorum 001,320
E02004857,Dacorum 002,175
E02004858,Dacorum 003,363
E02004859,Dacorum 004,130
E02004860,Dacorum 005,160
E02004861,Dacorum 006,192
E02004862,Dacorum 007,688
E02004863,Dacorum 008,1104
E02004864,Dacorum 009,69
E02004865,Dacorum 010,484
E02004866,Dacorum 011,853
E02004867,Dacorum 012,436
E02004868,Dacorum 013,724
E02004869,Dacorum 014,318
E02004870,Dacorum 015,784
E02004871,Dacorum 016,494
E02004872,Dacorum 017,435
E02004873,Dacorum 018,370
E02004874,Dacorum 019,399
E02004875,Dacorum 020,886
E02004876,Dacorum 021,235
E02004877,Dacorum 022,243
E02004878,East Hertfordshire 001,54
E02004880,East Hertfordshire 003,48
E02004881,East Hertfordshire 004,17
E02004882,East Hertfordshire 005,50
E02004883,East Hertfordshire 006,35
E02004884,East Hertfordshire 007,114
E02004885,East Hertfordshire 008,12
E02004886,East Hertfordshire 009,60
E02004887,East Hertfordshire 010,53
E02004888,East Hertfordshire 011,57
E02004889,East Hertfordshire 012,114
E02004890,East Hertfordshire 013,59
E02004891,East Hertfordshire 014,36
E02004892,East Hertfordshire 015,93
E02004893,East Hertfordshire 016,38
E02004894,East Hertfordshire 017,70
E02004895,East Hertfordshire 018,69
E02004896,Hertsmere 001,14
E02004897,Hertsmere 002,19
E02004898,Hertsmere 003,160
E02004899,Hertsmere 004,41
E02004900,Hertsmere 005,15
E02004901,Hertsmere 006,246
E02004902,Hertsmere 007,80
E02004903,Hertsmere 008,40
E02004904,Hertsmere 009,67
E02004905,Hertsmere 010,27
E02004906,Hertsmere 011,84
E02004907,Hertsmere 012,51
E02004908,Hertsmere 013,28
E02004909,North Hertfordshire 001,161
E02004910,North Hertfordshire 002,164
E02004911,North Hertfordshire 003,411
E02004912,North Hertfordshire 004,274
E02004914,North Hertfordshire 006,202
E02004915,North Hertfordshire 007,192
E02004916,North Hertfordshire 008,186
E02004917,North Hertfordshire 009,321
E02004918,North Hertfordshire 010,87
E02004919,North Hertfordshire 011,256
E02004920,North Hertfordshire 012,422
E02004921,North Hertfordshire 013,94
E02004922,North Hertfordshire 014,327
E02004923,North Hertfordshire 015,197
E02004924,St Albans 001,154
E02004925,St Albans 002,312
E02004926,St Albans 003,88
E02004927,St Albans 004,326
E02004928,St Albans 005,95
E02004929,St Albans 006,262
E02004930,St Albans 007,216
E02004931,St Albans 008,208
E02004932,St Albans 009,486
E02004933,St Albans 010,74
E02004934,St Albans 011,195
E02004935,St Albans 012,217
E02004936,St Albans 013,51
E02004937,St Albans 014,25
E02004939,St Albans 016,506
E02004940,St Albans 017,576
E02004941,St Albans 018,402
E02004942,St Albans 019,190
E02004943,St Albans 020,63
E02004944,Stevenage 001,635
E02004945,Stevenage 002,587
E02004946,Stevenage 003,401
E02004948,Stevenage 005,586
E02004949,Stevenage 006,890
E02004950,Stevenage 007,531
E02004951,Stevenage 008,1090
E02004952,Stevenage 009,627
E02004953,Stevenage 010,786
E02004954,Stevenage 011,664
E02004955,Stevenage 012,472
E02004956,Three Rivers 001,107
E02004957,Three Rivers 002,223
E02004958,Three Rivers 003,68
E02004959,Three Rivers 004,17
E02004960,Three Rivers 005,37
E02004961,Three Rivers 006,29
E02004962,Three Rivers 007,127
E02004963,Three Rivers 008,209
E02004964,Three Rivers 009,160
E02004965,Three Rivers 010,96
E02004966,Three Rivers 011,14
E02004967,Three Rivers 012,430
E02004968,Watford 001,232
E02004969,Watford 002,110
E02004970,Watford 003,292
E02004971,Watford 004,204
E02004972,Watford 005,30
E02004973,Watford 006,84
E02004974,Watford 007,45
E02004975,Watford 008,26
E02004976,Watford 009,114
E02004977,Watford 010,25
E02004978,Watford 011,264
E02004979,Watford 012,104
E02004980,Welwyn Hatfield 001,116
E02004981,Welwyn Hatfield 002,322
E02004982,Welwyn Hatfield 003,495
E02004983,Welwyn Hatfield 004,659
E02004984,Welwyn Hatfield 005,464
E02004985,Welwyn Hatfield 006,489
E02004986,Welwyn Hatfield 007,1200
E02004987,Welwyn Hatfield 008,617
E02004988,Welwyn Hatfield 009,825
E02004989,Welwyn Hatfield 010,650
E02004990,Welwyn Hatfield 011,475
E02004991,Welwyn Hatfield 012,815
E02004992,Welwyn Hatfield 013,629
E02004994,Welwyn Hatfield 015,63
E02004995,Welwyn Hatfield 016,57
E02004996,Ashford 001,345
E02004997,Ashford 002,332
E02004998,Ashford 003,105
E02005000,Ashford 005,591
E02005001,Ashford 006,251
E02005002,Ashford 007,737
E02005003,Ashford 008,434
E02005004,Ashford 009,348
E02005005,Ashford 010,140
E02005006,Ashford 011,183
E02005007,Ashford 012,203
E02005008,Ashford 013,344
E02005009,Ashford 014,252
E02005010,Canterbury 001,160
E02005011,Canterbury 002,90
E02005012,Canterbury 003,355
E02005013,Canterbury 004,353
E02005014,Canterbury 005,21
E02005015,Canterbury 006,47
E02005016,Canterbury 007,306
E02005017,Canterbury 008,95
E02005018,Canterbury 009,160
E02005019,Canterbury 010,189
E02005020,Canterbury 011,373
E02005021,Canterbury 012,67
E02005022,Canterbury 013,305
E02005023,Canterbury 014,1091
E02005025,Canterbury 016,212
E02005026,Canterbury 017,200
E02005027,Canterbury 018,102
E02005028,Dartford 001,1081
E02005029,Dartford 002,192
E02005030,Dartford 003,181
E02005031,Dartford 004,644
E02005032,Dartford 005,177
E02005033,Dartford 006,504
E02005034,Dartford 007,20
E02005035,Dartford 008,114
E02005036,Dartford 009,600
E02005037,Dartford 010,59
E02005038,Dartford 011,164
E02005039,Dartford 012,424
E02005040,Dartford 013,115
E02005041,Dover 001,198
E02005042,Dover 002,396
E02005043,Dover 003,217
E02005044,Dover 004,45
E02005045,Dover 005,328
E02005046,Dover 006,460
E02005047,Dover 007,411
E02005048,Dover 008,133
E02005049,Dover 009,121
E02005050,Dover 010,62
E02005051,Dover 011,1011
E02005052,Dover 012,345
E02005053,Dover 013,391
E02005054,Dover 014,75
E02005055,Gravesham 001,665
E02005056,Gravesham 002,561
E02005057,Gravesham 003,408
E02005058,Gravesham 004,406
E02005059,Gravesham 005,89
E02005060,Gravesham 006,533
E02005061,Gravesham 007,873
E02005062,Gravesham 008,220
E02005063,Gravesham 009,376
E02005064,Gravesham 010,202
E02005065,Gravesham 011,807
E02005066,Gravesham 012,119
E02005067,Gravesham 013,49
E02005068,Maidstone 001,16
E02005069,Maidstone 002,19
E02005070,Maidstone 003,18
E02005071,Maidstone 004,219
E02005072,Maidstone 005,11
E02005073,Maidstone 006,104
E02005074,Maidstone 007,18
E02005075,Maidstone 008,120
E02005076,Maidstone 009,150
E02005077,Maidstone 010,183
E02005078,Maidstone 011,55
E02005079,Maidstone 012,48
E02005080,Maidstone 013,528
E02005081,Maidstone 014,41
E02005082,Maidstone 015,92
E02005083,Maidstone 016,68
E02005084,Maidstone 017,83
E02005085,Maidstone 018,80
E02005086,Maidstone 019,33
E02005087,Sevenoaks 001,38
E02005088,Sevenoaks 002,317
E02005089,Sevenoaks 003,47
E02005090,Sevenoaks 004,36
E02005091,Sevenoaks 005,52
E02005093,Sevenoaks 007,26
E02005094,Sevenoaks 008,46
E02005095,Sevenoaks 009,32
E02005096,Sevenoaks 010,88
E02005097,Sevenoaks 011,20
E02005098,Sevenoaks 012,41
E02005099,Sevenoaks 013,47
E02005100,Sevenoaks 014,144
E02005101,Sevenoaks 015,32
E02005102,Folkestone and Hythe 001,97
E02005103,Folkestone and Hythe 002,184
E02005104,Folkestone and Hythe 003,640
E02005105,Folkestone and Hythe 004,254
E02005106,Folkestone and Hythe 005,410
E02005107,Folkestone and Hythe 006,99
E02005109,Folkestone and Hythe 008,43
E02005110,Folkestone and Hythe 009,77
E02005111,Folkestone and Hythe 010,457
E02005112,Folkestone and Hythe 011,264
E02005113,Folkestone and Hythe 012,145
E02005114,Folkestone and Hythe 013,186
E02005115,Swale 001,41
E02005116,Swale 002,194
E02005117,Swale 003,38
E02005118,Swale 004,69
E02005119,Swale 005,56
E02005120,Swale 006,27
E02005121,Swale 007,109
E02005122,Swale 008,40
E02005123,Swale 009,66
E02005124,Swale 010,191
E02005125,Swale 011,91
E02005126,Swale 012,45
E02005127,Swale 013,26
E02005128,Swale 014,78
E02005129,Swale 015,140
E02005130,Swale 016,65
E02005131,Swale 017,51
E02005132,Thanet 001,179
E02005133,Thanet 002,18
E02005134,Thanet 003,143
E02005135,Thanet 004,127
E02005136,Thanet 005,112
E02005137,Thanet 006,638
