Middle layer Super Output Areas Code,Middle layer Super Output Areas,social_rented
E02005138,Thanet 007,194
E02005139,Thanet 008,43
E02005140,Thanet 009,34
E02005141,Thanet 010,26
E02005142,Thanet 011,139
E02005143,Thanet 012,100
E02005144,Thanet 013,643
E02005145,Thanet 014,88
E02005146,Thanet 015,59
E02005147,Thanet 016,366
E02005148,Thanet 017,33
E02005149,Tonbridge and Malling 001,51
E02005150,Tonbridge and Malling 002,125
E02005151,Tonbridge and Malling 003,118
E02005153,Tonbridge and Malling 005,88
E02005154,Tonbridge and Malling 006,54
E02005155,Tonbridge and Malling 007,37
E02005156,Tonbridge and Malling 008,45
E02005157,Tonbridge and Malling 009,92
E02005158,Tonbridge and Malling 010,27
E02005159,Tonbridge and Malling 011,85
E02005160,Tonbridge and Malling 012,113
E02005161,Tonbridge and Malling 013,53
E02005162,Tunbridge Wells 001,84
E02005163,Tunbridge Wells 002,45
E02005164,Tunbridge Wells 003,91
E02005165,Tunbridge Wells 004,49
E02005166,Tunbridge Wells 005,159
E02005167,Tunbridge Wells 006,22
E02005168,Tunbridge Wells 007,18
E02005169,Tunbridge Wells 008,81
E02005170,Tunbridge Wells 009,54
E02005171,Tunbridge Wells 010,148
E02005172,Tunbridge Wells 011,37
E02005173,Tunbridge Wells 012,21
E02005174,Tunbridge Wells 013,66
E02005175,Tunbridge Wells 014,70
E02005503,Breckland 001,64
E02005504,Breckland 002,85
E02005505,Breckland 003,97
E02005506,Breckland 004,54
E02005507,Breckland 005,182
E02005508,Breckland 006,45
E02005509,Breckland 007,114
E02005510,Breckland 008,77
E02005511,Breckland 009,73
E02005512,Breckland 010,65
E02005513,Breckland 011,110
E02005514,Breckland 012,61
E02005515,Breckland 013,11
E02005516,Breckland 014,54
E02005517,Breckland 015,223
E02005518,Breckland 016,39
E02005519,Breckland 017,300
E02005520,Broadland 001,62
E02005521,Broadland 002,51
E02005522,Broadland 003,33
E02005523,Broadland 004,42
E02005524,Broadland 005,17
E02005525,Broadland 006,40
E02005526,Broadland 007,18
E02005527,Broadland 008,31
E02005528,Broadland 009,37
E02005529,Broadland 010,31
E02005530,Broadland 011,12
E02005531,Broadland 012,42
E02005532,Broadland 013,35
E02005533,Broadland 014,54
E02005534,Broadland 015,57
E02005535,Broadland 016,30
E02005536,Broadland 017,19
E02005537,Broadland 018,40
E02005538,Great Yarmouth 001,216
E02005539,Great Yarmouth 002,247
E02005540,Great Yarmouth 003,235
E02005541,Great Yarmouth 004,475
E02005542,Great Yarmouth 005,429
E02005543,Great Yarmouth 006,989
E02005544,Great Yarmouth 007,404
E02005545,Great Yarmouth 008,105
E02005546,Great Yarmouth 009,997
E02005547,Great Yarmouth 010,196
E02005548,Great Yarmouth 011,854
E02005549,Great Yarmouth 012,98
E02005550,Great Yarmouth 013,216
E02005551,King's Lynn and West Norfolk 001,36
E02005552,King's Lynn and West Norfolk 002,108
E02005553,King's Lynn and West Norfolk 003,52
E02005554,King's Lynn and West Norfolk 004,58
E02005555,King's Lynn and West Norfolk 005,14
E02005556,King's Lynn and West Norfolk 006,63
E02005557,King's Lynn and West Norfolk 007,370
E02005558,King's Lynn and West Norfolk 008,59
E02005559,King's Lynn and West Norfolk 009,183
E02005560,King's Lynn and West Norfolk 010,223
E02005561,King's Lynn and West Norfolk 011,372
E02005562,King's Lynn and West Norfolk 012,86
E02005563,King's Lynn and West Norfolk 013,64
E02005564,King's Lynn and West Norfolk 014,69
E02005565,King's Lynn and West Norfolk 015,72
E02005566,King's Lynn and West Norfolk 016,99
E02005567,King's Lynn and West Norfolk 017,96
E02005568,King's Lynn and West Norfolk 018,65
E02005569,King's Lynn and West Norfolk 019,76
E02005570,North Norfolk 001,38
E02005571,North Norfolk 002,116
E02005572,North Norfolk 003,56
E02005573,North Norfolk 004,66
E02005574,North Norfolk 005,26
E02005575,North Norfolk 006,44
E02005576,North Norfolk 007,72
E02005577,North Norfolk 008,44
E02005578,North Norfolk 009,51
E02005580,North Norfolk 011,122
E02005581,North Norfolk 012,56
E02005582,North Norfolk 013,67
E02005583,North Norfolk 014,77
E02005584,Norwich 001,1254
E02005585,Norwich 002,1801
E02005586,Norwich 003,638
E02005587,Norwich 004,1350
E02005588,Norwich 005,1302
E02005589,Norwich 006,1552
E02005592,Norwich 009,99
E02005593,Norwich 010,731
E02005594,Norwich 011,1037
E02005595,Norwich 012,365
E02005596,Norwich 013,1446
E02005598,South Norfolk 002,51
E02005599,South Norfolk 003,83
E02005600,South Norfolk 004,59
E02005601,South Norfolk 005,97
E02005602,South Norfolk 006,132
E02005603,South Norfolk 007,89
E02005604,South Norfolk 008,102
E02005605,South Norfolk 009,79
E02005606,South Norfolk 010,46
E02005607,South Norfolk 011,105
E02005608,South Norfolk 012,75
E02005609,South Norfolk 013,93
E02005610,South Norfolk 014,82
E02005611,South Norfolk 015,182
E02005921,Cherwell 001,56
E02005922,Cherwell 002,79
E02005923,Cherwell 003,114
E02005924,Cherwell 004,158
E02005925,Cherwell 005,270
E02005926,Cherwell 006,83
E02005927,Cherwell 007,20
E02005928,Cherwell 008,34
E02005929,Cherwell 009,38
E02005930,Cherwell 010,43
E02005931,Cherwell 011,53
E02005932,Cherwell 012,25
E02005933,Cherwell 013,66
E02005934,Cherwell 014,87
E02005935,Cherwell 015,54
E02005936,Cherwell 016,68
E02005937,Cherwell 017,119
E02005938,Cherwell 018,33
E02005939,Cherwell 019,26
E02005940,Oxford 001,263
E02005941,Oxford 002,259
E02005942,Oxford 003,51
E02005943,Oxford 004,234
E02005944,Oxford 005,960
E02005945,Oxford 006,206
E02005946,Oxford 007,242
E02005947,Oxford 008,190
E02005948,Oxford 009,271
E02005949,Oxford 010,699
E02005950,Oxford 011,255
E02005951,Oxford 012,320
E02005953,Oxford 014,298
E02005954,Oxford 015,388
E02005955,Oxford 016,979
E02005956,Oxford 017,785
E02005957,Oxford 018,494
E02005958,South Oxfordshire 001,20
E02005959,South Oxfordshire 002,34
E02005960,South Oxfordshire 003,56
E02005961,South Oxfordshire 004,30
E02005962,South Oxfordshire 005,52
E02005963,South Oxfordshire 006,106
E02005964,South Oxfordshire 007,34
E02005965,South Oxfordshire 008,36
E02005966,South Oxfordshire 009,27
E02005967,South Oxfordshire 010,95
E02005968,South Oxfordshire 011,40
E02005969,South Oxfordshire 012,114
E02005970,South Oxfordshire 013,89
E02005971,South Oxfordshire 014,68
E02005972,South Oxfordshire 015,91
E02005973,South Oxfordshire 016,62
E02005974,South Oxfordshire 017,38
E02005975,South Oxfordshire 018,33
E02005976,South Oxfordshire 019,30
E02005977,South Oxfordshire 020,37
E02005978,Vale of White Horse 001,28
E02005979,Vale of White Horse 002,50
E02005980,Vale of White Horse 003,106
E02005981,Vale of White Horse 004,23
E02005982,Vale of White Horse 005,104
E02005983,Vale of White Horse 006,128
E02005984,Vale of White Horse 007,55
E02005985,Vale of White Horse 008,155
E02005986,Vale of White Horse 009,117
E02005987,Vale of White Horse 010,110
E02005988,Vale of White Horse 011,80
E02005991,Vale of White Horse 014,88
E02005992,Vale of White Horse 015,127
E02005993,West Oxfordshire 001,108
E02005994,West Oxfordshire 002,41
E02005995,West Oxfordshire 003,39
E02005996,West Oxfordshire 004,47
E02005997,West Oxfordshire 005,35
E02005998,West Oxfordshire 006,27
E02005999,West Oxfordshire 007,42
E02006000,West Oxfordshire 008,72
E02006001,West Oxfordshire 009,28
E02006002,West Oxfordshire 010,82
E02006003,West Oxfordshire 011,91
E02006004,West Oxfordshire 012,41
E02006005,West Oxfordshire 013,37
E02006006,West Oxfordshire 014,36
E02006007,West Oxfordshire 015,60
E02006227,Babergh 001,317
E02006228,Babergh 002,154
E02006229,Babergh 003,240
E02006230,Babergh 004,468
E02006231,Babergh 005,145
E02006232,Babergh 006,156
E02006233,Babergh 007,740
E02006234,Babergh 008,493
E02006235,Babergh 009,211
E02006236,Babergh 010,196
E02006237,Babergh 011,249
E02006238,West Suffolk 002,189
E02006239,West Suffolk 001,68
E02006240,West Suffolk 003,88
E02006241,West Suffolk 004,228
E02006242,West Suffolk 007,127
E02006243,West Suffolk 008,236
E02006245,Ipswich 001,864
E02006246,Ipswich 002,131
E02006247,Ipswich 003,602
E02006248,Ipswich 004,440
E02006249,Ipswich 005,148
E02006250,Ipswich 006,454
E02006251,Ipswich 007,270
E02006252,Ipswich 008,122
E02006253,Ipswich 009,78
E02006254,Ipswich 010,895
E02006255,Ipswich 011,86
E02006256,Ipswich 012,640
E02006257,Ipswich 013,699
E02006258,Ipswich 014,811
E02006259,Ipswich 015,480
E02006260,Ipswich 016,894
E02006261,Mid Suffolk 001,291
E02006262,Mid Suffolk 002,240
E02006263,Mid Suffolk 003,288
E02006264,Mid Suffolk 004,142
E02006265,Mid Suffolk 005,260
E02006266,Mid Suffolk 006,384
E02006267,Mid Suffolk 007,166
E02006268,Mid Suffolk 008,584
E02006269,Mid Suffolk 009,114
E02006270,Mid Suffolk 010,222
E02006271,Mid Suffolk 011,230
E02006272,Mid Suffolk 012,222
E02006273,West Suffolk 005,127
E02006274,West Suffolk 006,100
E02006275,West Suffolk 009,505
E02006276,West Suffolk 016,119
E02006277,West Suffolk 012,23
E02006278,West Suffolk 011,193
E02006279,West Suffolk 014,231
E02006280,West Suffolk 010,137
E02006281,West Suffolk 013,146
E02006282,West Suffolk 017,164
E02006283,West Suffolk 018,65
E02006284,West Suffolk 019,278
E02006285,West Suffolk 021,245
E02006286,West Suffolk 020,367
E02006287,East Suffolk 016,37
E02006288,East Suffolk 017,48
E02006289,East Suffolk 018,136
E02006290,East Suffolk 019,103
E02006291,East Suffolk 020,69
E02006292,East Suffolk 021,35
E02006293,East Suffolk 023,39
E02006294,East Suffolk 022,73
E02006295,East Suffolk 024,35
E02006296,East Suffolk 025,45
E02006297,East Suffolk 026,14
E02006298,East Suffolk 027,58
E02006299,East Suffolk 028,42
E02006300,East Suffolk 029,195
E02006301,East Suffolk 030,71
E02006302,East Suffolk 001,115
E02006303,East Suffolk 002,918
E02006304,East Suffolk 003,96
E02006305,East Suffolk 004,136
E02006306,East Suffolk 005,304
E02006307,East Suffolk 007,35
E02006308,East Suffolk 006,358
E02006309,East Suffolk 009,401
E02006310,East Suffolk 008,88
E02006311,East Suffolk 010,373
E02006312,East Suffolk 011,158
E02006313,East Suffolk 012,174
E02006314,East Suffolk 013,300
E02006315,East Suffolk 014,282
E02006316,East Suffolk 015,356
E02006317,Elmbridge 001,30
E02006318,Elmbridge 002,9
E02006319,Elmbridge 003,111
E02006320,Elmbridge 004,158
E02006321,Elmbridge 005,11
E02006322,Elmbridge 006,42
E02006323,Elmbridge 007,45
E02006324,Elmbridge 008,80
E02006325,Elmbridge 009,8
E02006326,Elmbridge 010,35
E02006327,Elmbridge 011,20
E02006328,Elmbridge 012,58
E02006329,Elmbridge 013,45
E02006330,Elmbridge 014,111
E02006331,Elmbridge 015,39
E02006332,Elmbridge 016,13
E02006333,Elmbridge 017,110
E02006334,Elmbridge 018,18
E02006335,Epsom and Ewell 001,15
E02006336,Epsom and Ewell 002,34
E02006337,Epsom and Ewell 003,6
E02006338,Epsom and Ewell 004,10
E02006339,Epsom and Ewell 005,39
E02006341,Epsom and Ewell 007,30
E02006342,Epsom and Ewell 008,34
E02006343,Epsom and Ewell 009,13
E02006344,Guildford 001,251
E02006345,Guildford 002,130
E02006346,Guildford 003,151
E02006347,Guildford 004,113
E02006348,Guildford 005,216
E02006349,Guildford 006,177
E02006350,Guildford 007,715
E02006351,Guildford 008,316
E02006352,Guildford 009,281
E02006353,Guildford 010,307
E02006354,Guildford 011,48
E02006355,Guildford 012,850
E02006356,Guildford 013,247
E02006357,Guildford 014,222
E02006358,Guildford 015,288
E02006359,Guildford 016,122
E02006360,Guildford 017,300
E02006361,Guildford 018,125
E02006362,Mole Valley 001,25
E02006363,Mole Valley 002,20
E02006364,Mole Valley 003,128
E02006365,Mole Valley 004,20
E02006366,Mole Valley 005,19
E02006367,Mole Valley 006,46
E02006368,Mole Valley 007,47
E02006369,Mole Valley 008,19
E02006370,Mole Valley 009,24
E02006371,Mole Valley 010,40
E02006372,Mole Valley 011,100
E02006373,Mole Valley 012,46
E02006374,Mole Valley 013,39
E02006375,Reigate and Banstead 001,15
E02006376,Reigate and Banstead 002,48
E02006377,Reigate and Banstead 003,21
E02006378,Reigate and Banstead 004,31
E02006379,Reigate and Banstead 005,110
E02006380,Reigate and Banstead 006,17
E02006381,Reigate and Banstead 007,20
E02006382,Reigate and Banstead 008,148
E02006383,Reigate and Banstead 009,11
E02006384,Reigate and Banstead 010,154
E02006385,Reigate and Banstead 011,33
E02006386,Reigate and Banstead 012,26
E02006387,Reigate and Banstead 013,86
E02006388,Reigate and Banstead 014,75
E02006389,Reigate and Banstead 015,102
E02006390,Reigate and Banstead 016,114
E02006391,Reigate and Banstead 017,8
E02006392,Reigate and Banstead 018,60
E02006393,Runnymede 001,206
E02006394,Runnymede 002,405
E02006395,Runnymede 003,528
E02006396,Runnymede 004,126
E02006397,Runnymede 005,65
E02006398,Runnymede 006,432
E02006399,Runnymede 007,279
E02006400,Runnymede 008,55
E02006401,Runnymede 009,436
E02006402,Runnymede 010,239
E02006403,Spelthorne 001,105
E02006404,Spelthorne 002,109
E02006405,Spelthorne 003,58
E02006406,Spelthorne 004,52
E02006407,Spelthorne 005,60
E02006408,Spelthorne 006,32
E02006409,Spelthorne 007,94
E02006410,Spelthorne 008,102
E02006411,Spelthorne 009,15
E02006412,Spelthorne 010,45
E02006413,Spelthorne 011,44
E02006414,Spelthorne 012,34
E02006415,Spelthorne 013,20
E02006416,Surrey Heath 001,45
E02006417,Surrey Heath 002,40
E02006418,Surrey Heath 003,18
E02006419,Surrey Heath 004,136
E02006420,Surrey Heath 005,9
E02006421,Surrey Heath 006,18
E02006422,Surrey Heath 007,12
E02006423,Surrey Heath 008,103
E02006424,Surrey Heath 009,9
E02006425,Surrey Heath 010,40
E02006426,Surrey Heath 011,9
E02006427,Surrey Heath 012,37
E02006429,Tandridge 002,108
E02006430,Tandridge 003,184
E02006431,Tandridge 004,237
E02006432,Tandridge 005,130
E02006433,Tandridge 006,218
E02006434,Tandridge 007,362
E02006435,Tandridge 008,271
E02006436,Tandridge 009,332
E02006437,Tandridge 010,292
E02006438,Tandridge 011,102
E02006439,Waverley 001,220
E02006440,Waverley 002,101
E02006441,Waverley 003,463
E02006442,Waverley 004,72
E02006443,Waverley 005,616
E02006444,Waverley 006,360
E02006445,Waverley 007,120
E02006446,Waverley 008,305
E02006447,Waverley 009,133
E02006448,Waverley 010,261
E02006449,Waverley 011,351
E02006450,Waverley 012,184
E02006451,Waverley 013,417
E02006453,Waverley 015,262
E02006454,Waverley 016,299
E02006455,Waverley 017,295
E02006456,Woking 001,296
E02006457,Woking 002,59
E02006458,Woking 003,108
E02006459,Woking 004,618
E02006460,Woking 005,569
E02006461,Woking 006,48
E02006462,Woking 007,204
E02006463,Woking 008,186
E02006464,Woking 009,258
E02006465,Woking 010,14
E02006466,Woking 011,543
E02006467,Woking 012,61
E02006534,Adur 001,364
E02006535,Adur 002,51
E02006536,Adur 003,111
E02006537,Adur 004,853
E02006538,Adur 005,169
E02006539,Adur 006,386
E02006540,Adur 007,218
E02006541,Adur 008,280
E02006542,Arun 001,129
E02006543,Arun 002,180
E02006544,Arun 003,214
E02006545,Arun 004,516
E02006546,Arun 005,297
E02006547,Arun 006,137
E02006548,Arun 007,102
E02006549,Arun 008,30
E02006550,Arun 009,167
E02006551,Arun 010,56
E02006552,Arun 011,94
E02006553,Arun 012,88
E02006554,Arun 013,102
E02006555,Arun 014,363
E02006556,Arun 015,59
E02006557,Arun 016,397
E02006558,Arun 017,176
E02006559,Arun 018,17
E02006560,Arun 019,85
E02006561,Chichester 001,61
E02006562,Chichester 002,22
E02006563,Chichester 003,48
E02006564,Chichester 004,93
E02006565,Chichester 005,75
E02006566,Chichester 006,58
E02006567,Chichester 007,94
E02006568,Chichester 008,224
E02006569,Chichester 009,26
E02006570,Chichester 010,82
E02006571,Chichester 011,49
E02006572,Chichester 012,136
E02006573,Chichester 013,52
E02006574,Chichester 014,38
E02006575,Crawley 001,574
E02006576,Crawley 002,355
E02006577,Crawley 003,988
E02006578,Crawley 004,832
E02006579,Crawley 005,453
E02006580,Crawley 006,561
E02006581,Crawley 007,555
E02006582,Crawley 008,30
E02006583,Crawley 009,533
E02006584,Crawley 010,986
E02006585,Crawley 011,825
E02006586,Crawley 012,642
E02006587,Crawley 013,634
E02006588,Horsham 001,44
E02006589,Horsham 002,21
E02006590,Horsham 003,73
E02006591,Horsham 004,48
E02006592,Horsham 005,25
E02006593,Horsham 006,128
E02006594,Horsham 007,59
E02006595,Horsham 008,16
E02006596,Horsham 009,36
E02006597,Horsham 010,71
E02006598,Horsham 011,12
E02006599,Horsham 012,14
E02006600,Horsham 013,113
E02006601,Horsham 014,60
E02006602,Horsham 015,39
E02006603,Horsham 016,19
E02006604,Mid Sussex 001,89
E02006605,Mid Sussex 002,7
E02006606,Mid Sussex 003,10
E02006607,Mid Sussex 004,14
E02006608,Mid Sussex 005,11
E02006609,Mid Sussex 006,12
E02006610,Mid Sussex 007,14
E02006611,Mid Sussex 008,23
E02006612,Mid Sussex 009,38
E02006613,Mid Sussex 010,58
E02006614,Mid Sussex 011,45
E02006615,Mid Sussex 012,10
E02006616,Mid Sussex 013,22
E02006617,Mid Sussex 014,53
E02006618,Mid Sussex 015,7
E02006619,Mid Sussex 016,29
E02006620,Mid Sussex 017,16
E02006621,Worthing 001,21
E02006622,Worthing 002,56
E02006623,Worthing 003,130
E02006624,Worthing 004,4
E02006625,Worthing 005,25
E02006626,Worthing 006,207
E02006627,Worthing 007,104
E02006628,Worthing 008,89
E02006629,Worthing 009,159
E02006630,Worthing 010,97
E02006631,Worthing 011,72
E02006632,Worthing 012,28
E02006633,Worthing 013,59
E02006782,Bromley 040,46
E02006783,Lewisham 037,324
E02006784,Lewisham 038,262
E02006785,Bexley 029,70
E02006786,Greenwich 033,562
E02006787,Bromley 041,30
E02006788,Croydon 045,635
E02006789,Bromley 042,13
E02006790,Tandridge 012,257
E02006791,Ealing 040,271
E02006792,Hounslow 029,303
E02006793,Enfield 037,891
E02006794,Haringey 037,838
E02006795,Harrow 032,47
E02006796,Hillingdon 033,264
E02006798,Lewisham 039,1041
E02006799,Barking and Dagenham 023,886
E02006800,Redbridge 034,194
E02006801,Lambeth 036,603
E02006802,Southwark 034,1066
E02006821,Portsmouth 026,81
E02006822,Havant 018,143
E02006823,Buckinghamshire 039,28
E02006824,Buckinghamshire 036,20
E02006825,East Cambridgeshire 011,37
E02006826,West Suffolk 015,331
E02006829,East Hampshire 016,20
E02006830,Havant 019,550
E02006831,Havant 020,28
E02006832,Sevenoaks 016,28
E02006833,Tonbridge and Malling 014,112
E02006836,Sutton 025,28
E02006837,Epsom and Ewell 010,13
E02006838,East Hampshire 017,45
E02006839,Waverley 018,193
E02006853,Tower Hamlets 032,194
E02006854,Tower Hamlets 033,94
E02006855,Canterbury 019,431
E02006856,Canterbury 020,447
E02006857,Eastbourne 013,235
E02006858,Eastbourne 014,21
E02006859,Thurrock 019,7
E02006873,South Cambridgeshire 020,61
E02006874,South Cambridgeshire 021,210
E02006877,Peterborough 022,102
E02006878,Peterborough 023,154
E02006879,Folkestone and Hythe 014,259
E02006880,Folkestone and Hythe 015,38
E02006882,Harrow 033,91
E02006886,Vale of White Horse 016,93
E02006907,Norwich 014,303
E02006908,Norwich 015,576
E02006918,Hackney 028,593
E02006921,Hackney 029,657
E02006922,Colchester 022,497
E02006924,Redbridge 035,98
E02006925,Redbridge 036,88
E02006926,Thurrock 020,25
E02006927,Greenwich 034,690
E02006928,Greenwich 035,824
E02006930,Greenwich 037,397
E02006931,Greenwich 038,750
E02006937,Luton 022,352
E02006938,Luton 023,668
E02006939,Reading 019,131
E02006940,Reading 020,134
E02006941,Southwark 035,150
E02006942,Southwark 036,730
E02006953,Barnet 042,66
E02006954,Barnet 043,181
E02006955,Brent 035,103
E02006956,Brent 036,69
E02006968,Ealing 041,44
E02006969,Ealing 042,107
E02006970,Ealing 043,68
E02006971,Ealing 044,74
E02006972,Hounslow 030,601
E02006973,Hounslow 031,895
E02006975,Portsmouth 027,920
E02006976,Portsmouth 028,935
E02006978,Chelmsford 022,46
E02006979,Chelmsford 023,50
E02006980,Rochford 011,12
E02006981,Rochford 012,25
E02006987,Croydon 046,146
E02006988,Croydon 047,220
E02006991,Greenwich 039,56
E02006992,Greenwich 040,546
E02006993,Greenwich 041,268
E02006994,Greenwich 042,1075
E02006995,Newham 038,98
E02006996,Newham 039,414
E02006997,Newham 040,348
E02006998,Newham 041,740
E02006999,Newham 042,193
E02007004,Thurrock 021,353
E02007005,Thurrock 022,272
E02007008,Lewisham 040,112
E02007009,Lewisham 041,714
E02007010,Bedford 021,67
E02007011,Bedford 022,54
E02007012,Milton Keynes 033,46
E02007013,Milton Keynes 034,56
E02007014,Milton Keynes 035,39
E02007015,Milton Keynes 036,103
E02007016,Milton Keynes 037,73
E02007017,Redbridge 037,84
E02007018,Redbridge 038,179
E02007019,Redbridge 039,127
E02007020,Redbridge 040,171
E02007021,Oxford 020,250
E02007032,North Norfolk 015,92
E02007033,North Norfolk 016,69
E02007046,Ashford 015,376
E02007047,Ashford 016,109
E02007052,Norwich 016,1373
E02007053,Norwich 017,414
E02007054,South Norfolk 016,62
E02007055,South Norfolk 017,74
E02007056,Colchester 023,104
E02007057,Colchester 024,61
E02007068,Slough 015,169
E02007069,Slough 016,102
E02007074,Southampton 033,801
E02007075,Southampton 034,87
E02007076,Test Valley 016,84
E02007077,Test Valley 017,111
E02007078,Test Valley 018,200
E02007083,Wandsworth 038,167
E02007084,Wandsworth 039,1342
E02007085,South Cambridgeshire 022,293
E02007086,Cambridge 015,369
E02007087,Cambridge 014,144
E02007088,North Hertfordshire 016,117
E02007089,North Hertfordshire 017,64
E02007090,St Albans 021,177
E02007091,Stevenage 013,182
E02007092,Welwyn Hatfield 017,477
E02007093,East Hertfordshire 019,63
E02007108,Hackney 030,196
E02007109,Hackney 031,555
E02007110,Hackney 032,1022
E02007111,Hackney 033,526
E02007112,Tower Hamlets 034,77
E02007113,Tower Hamlets 035,203
E02007114,Tower Hamlets 036,137
E02007115,Camden 029,1364
E02007116,Oxford 019,270