Middle layer Super Output Areas Code,Middle layer Super Output Areas,Warehouse
E02000001,City of London 001,272
E02000002,Barking and Dagenham 001,4
E02000003,Barking and Dagenham 002,20
E02000004,Barking and Dagenham 003,6
E02000005,Barking and Dagenham 004,6
E02000007,Barking and Dagenham 006,6
E02000008,Barking and Dagenham 007,4
E02000009,Barking and Dagenham 008,48
E02000010,Barking and Dagenham 009,4
E02000011,Barking and Dagenham 010,7
E02000012,Barking and Dagenham 011,0
E02000013,Barking and Dagenham 012,3
E02000014,Barking and Dagenham 013,3
E02000015,Barking and Dagenham 014,5
E02000016,Barking and Dagenham 015,22
E02000017,Barking and Dagenham 016,16
E02000018,Barking and Dagenham 017,7
E02000019,Barking and Dagenham 018,0
E02000020,Barking and Dagenham 019,5
E02000021,Barking and Dagenham 020,4
E02000022,Barking and Dagenham 021,9
E02000023,Barking and Dagenham 022,1
E02000024,Barnet 001,77
E02000025,Barnet 002,12
E02000026,Barnet 003,17
E02000027,Barnet 004,11
E02000028,Barnet 005,38
E02000029,Barnet 006,24
E02000030,Barnet 007,8
E02000031,Barnet 008,31
E02000032,Barnet 009,0
E02000033,Barnet 010,13
E02000034,Barnet 011,20
E02000035,Barnet 012,24
E02000036,Barnet 013,9
E02000037,Barnet 014,5
E02000038,Barnet 015,200
E02000039,Barnet 016,24
E02000040,Barnet 017,47
E02000041,Barnet 018,25
E02000042,Barnet 019,56
E02000043,Barnet 020,4
E02000044,Barnet 021,20
E02000045,Barnet 022,13
E02000046,Barnet 023,24
E02000047,Barnet 024,14
E02000048,Barnet 025,14
E02000049,Barnet 026,7
E02000050,Barnet 027,21
E02000051,Barnet 028,28
E02000052,Barnet 029,21
E02000054,Barnet 031,13
E02000055,Barnet 032,32
E02000056,Barnet 033,15
E02000057,Barnet 034,14
E02000058,Barnet 035,22
E02000059,Barnet 036,16
E02000060,Barnet 037,31
E02000061,Barnet 038,30
E02000062,Barnet 039,11
E02000063,Barnet 040,12
E02000064,Barnet 041,18
E02000065,Bexley 001,6
E02000066,Bexley 002,5
E02000067,Bexley 003,26
E02000068,Bexley 004,18
E02000069,Bexley 005,25
E02000070,Bexley 006,33
E02000071,Bexley 007,5
E02000072,Bexley 008,9
E02000073,Bexley 009,4
E02000074,Bexley 010,14
E02000075,Bexley 011,3
E02000077,Bexley 013,12
E02000078,Bexley 014,0
E02000079,Bexley 015,15
E02000080,Bexley 016,3
E02000081,Bexley 017,5
E02000082,Bexley 018,2
E02000083,Bexley 019,14
E02000084,Bexley 020,11
E02000085,Bexley 021,4
E02000086,Bexley 022,33
E02000087,Bexley 023,35
E02000088,Bexley 024,2
E02000089,Bexley 025,0
E02000090,Bexley 026,25
E02000091,Bexley 027,15
E02000092,Bexley 028,11
E02000093,Brent 001,13
E02000094,Brent 002,9
E02000095,Brent 003,10
E02000096,Brent 004,4
E02000097,Brent 005,19
E02000098,Brent 006,2
E02000099,Brent 007,0
E02000100,Brent 008,2
E02000101,Brent 009,8
E02000102,Brent 010,7
E02000103,Brent 011,39
E02000104,Brent 012,0
E02000105,Brent 013,14
E02000106,Brent 014,24
E02000107,Brent 015,90
E02000108,Brent 016,4
E02000110,Brent 018,15
E02000111,Brent 019,12
E02000112,Brent 020,10
E02000113,Brent 021,9
E02000114,Brent 022,40
E02000115,Brent 023,26
E02000116,Brent 024,34
E02000117,Brent 025,36
E02000118,Brent 026,14
E02000119,Brent 027,13
E02000120,Brent 028,71
E02000121,Brent 029,8
E02000122,Brent 030,26
E02000123,Brent 031,60
E02000124,Brent 032,85
E02000125,Brent 033,20
E02000126,Brent 034,25
E02000127,Bromley 001,15
E02000128,Bromley 002,16
E02000130,Bromley 004,41
E02000131,Bromley 005,84
E02000132,Bromley 006,59
E02000133,Bromley 007,31
E02000134,Bromley 008,99
E02000135,Bromley 009,64
E02000136,Bromley 010,1
E02000137,Bromley 011,19
E02000138,Bromley 012,29
E02000139,Bromley 013,40
E02000140,Bromley 014,5
E02000141,Bromley 015,10
E02000142,Bromley 016,46
E02000144,Bromley 018,46
E02000145,Bromley 019,15
E02000146,Bromley 020,30
E02000147,Bromley 021,6
E02000148,Bromley 022,10
E02000149,Bromley 023,10
E02000150,Bromley 024,8
E02000151,Bromley 025,4
E02000152,Bromley 026,0
E02000153,Bromley 027,2
E02000154,Bromley 028,29
E02000155,Bromley 029,3
E02000156,Bromley 030,17
E02000157,Bromley 031,5
E02000158,Bromley 032,6
E02000159,Bromley 033,23
E02000160,Bromley 034,14
E02000161,Bromley 035,1
E02000162,Bromley 036,42
E02000163,Bromley 037,22
E02000165,Bromley 039,1
E02000166,Camden 001,59
E02000167,Camden 002,88
E02000168,Camden 003,82
E02000169,Camden 004,56
E02000170,Camden 005,46
E02000171,Camden 006,27
E02000172,Camden 007,173
E02000173,Camden 008,52
E02000174,Camden 009,83
E02000175,Camden 010,38
E02000176,Camden 011,31
E02000177,Camden 012,32
E02000178,Camden 013,56
E02000179,Camden 014,26
E02000180,Camden 015,48
E02000181,Camden 016,30
E02000182,Camden 017,22
E02000183,Camden 018,110
E02000184,Camden 019,53
E02000185,Camden 020,20
E02000186,Camden 021,74
E02000187,Camden 022,42
E02000188,Camden 023,19
E02000191,Camden 026,43
E02000192,Camden 027,179
E02000193,Camden 028,110
E02000194,Croydon 001,51
E02000195,Croydon 002,13
E02000196,Croydon 003,28
E02000197,Croydon 004,33
E02000198,Croydon 005,33
E02000199,Croydon 006,25
E02000200,Croydon 007,32
E02000201,Croydon 008,59
E02000202,Croydon 009,9
E02000203,Croydon 010,18
E02000204,Croydon 011,16
E02000206,Croydon 013,41
E02000207,Croydon 014,20
E02000208,Croydon 015,70
E02000209,Croydon 016,7
E02000210,Croydon 017,11
E02000211,Croydon 018,18
E02000212,Croydon 019,9
E02000213,Croydon 020,138
E02000214,Croydon 021,7
E02000215,Croydon 022,68
E02000216,Croydon 023,4
E02000217,Croydon 024,56
E02000218,Croydon 025,1
E02000219,Croydon 026,8
E02000221,Croydon 028,12
E02000222,Croydon 029,34
E02000223,Croydon 030,0
E02000224,Croydon 031,16
E02000225,Croydon 032,1
E02000226,Croydon 033,4
E02000227,Croydon 034,8
E02000228,Croydon 035,10
E02000229,Croydon 036,0
E02000230,Croydon 037,18
E02000231,Croydon 038,22
E02000232,Croydon 039,1
E02000233,Croydon 040,15
E02000234,Croydon 041,10
E02000235,Croydon 042,9
E02000236,Croydon 043,4
E02000237,Croydon 044,10
E02000238,Ealing 001,39
E02000239,Ealing 002,4
E02000240,Ealing 003,5
E02000241,Ealing 004,9
E02000242,Ealing 005,17
E02000243,Ealing 006,6
E02000244,Ealing 007,45
E02000245,Ealing 008,6
E02000246,Ealing 009,3
E02000247,Ealing 010,10
E02000248,Ealing 011,25
E02000249,Ealing 012,24
E02000250,Ealing 013,12
E02000251,Ealing 014,7
E02000252,Ealing 015,25
E02000253,Ealing 016,6
E02000254,Ealing 017,4
E02000255,Ealing 018,15
E02000256,Ealing 019,43
E02000258,Ealing 021,22
E02000259,Ealing 022,22
E02000260,Ealing 023,8
E02000261,Ealing 024,144
E02000262,Ealing 025,42
E02000263,Ealing 026,28
E02000264,Ealing 027,26
E02000265,Ealing 028,37
E02000266,Ealing 029,136
E02000267,Ealing 030,50
E02000268,Ealing 031,37
E02000269,Ealing 032,41
E02000270,Ealing 033,70
E02000271,Ealing 034,57
E02000272,Ealing 035,9
E02000275,Ealing 038,15
E02000276,Ealing 039,18
E02000277,Enfield 001,3
E02000278,Enfield 002,8
E02000279,Enfield 003,39
E02000280,Enfield 004,26
E02000281,Enfield 005,16
E02000282,Enfield 006,10
E02000283,Enfield 007,9
E02000284,Enfield 008,27
E02000285,Enfield 009,1
E02000286,Enfield 010,26
E02000287,Enfield 011,8
E02000288,Enfield 012,64
E02000289,Enfield 013,3
E02000290,Enfield 014,7
E02000291,Enfield 015,58
E02000292,Enfield 016,8
E02000293,Enfield 017,2
E02000294,Enfield 018,7
E02000295,Enfield 019,133
E02000296,Enfield 020,20
E02000297,Enfield 021,5
E02000298,Enfield 022,14
E02000299,Enfield 023,31
E02000300,Enfield 024,11
E02000301,Enfield 025,13
E02000302,Enfield 026,7
E02000303,Enfield 027,18
E02000304,Enfield 028,21
E02000305,Enfield 029,50
E02000306,Enfield 030,19
E02000307,Enfield 031,3
E02000308,Enfield 032,26
E02000309,Enfield 033,32
E02000311,Enfield 035,6
E02000312,Enfield 036,47
E02000313,Greenwich 001,9
E02000314,Greenwich 002,8
E02000315,Greenwich 003,6
E02000317,Greenwich 005,32
E02000318,Greenwich 006,18
E02000319,Greenwich 007,18
E02000320,Greenwich 008,1
E02000321,Greenwich 009,16
E02000323,Greenwich 011,98
E02000324,Greenwich 012,8
E02000326,Greenwich 014,11
E02000327,Greenwich 015,151
E02000328,Greenwich 016,33
E02000329,Greenwich 017,9
E02000331,Greenwich 019,17
E02000332,Greenwich 020,55
E02000333,Greenwich 021,48
E02000334,Greenwich 022,175
E02000335,Greenwich 023,9
E02000337,Greenwich 025,16
E02000339,Greenwich 027,15
E02000340,Greenwich 028,15
E02000341,Greenwich 029,8
E02000342,Greenwich 030,2
E02000343,Greenwich 031,2
E02000344,Greenwich 032,7
E02000345,Hackney 001,58
E02000346,Hackney 002,6
E02000347,Hackney 003,11
E02000348,Hackney 004,19
E02000350,Hackney 006,109
E02000351,Hackney 007,29
E02000352,Hackney 008,32
E02000353,Hackney 009,168
E02000354,Hackney 010,72
E02000355,Hackney 011,47
E02000356,Hackney 012,135
E02000357,Hackney 013,15
E02000358,Hackney 014,234
E02000359,Hackney 015,75
E02000360,Hackney 016,157
E02000361,Hackney 017,165
E02000362,Hackney 018,100
E02000363,Hackney 019,101
E02000364,Hackney 020,206
E02000366,Hackney 022,153
E02000367,Hackney 023,335
E02000368,Hackney 024,38
E02000369,Hackney 025,212
E02000370,Hackney 026,276
E02000372,Hammersmith and Fulham 001,19
E02000373,Hammersmith and Fulham 002,10
E02000374,Hammersmith and Fulham 003,13
E02000375,Hammersmith and Fulham 004,46
E02000376,Hammersmith and Fulham 005,47
E02000377,Hammersmith and Fulham 006,41
E02000378,Hammersmith and Fulham 007,42
E02000379,Hammersmith and Fulham 008,58
E02000380,Hammersmith and Fulham 009,49
E02000381,Hammersmith and Fulham 010,35
E02000382,Hammersmith and Fulham 011,67
E02000383,Hammersmith and Fulham 012,40
E02000384,Hammersmith and Fulham 013,47
E02000385,Hammersmith and Fulham 014,15
E02000386,Hammersmith and Fulham 015,32
E02000387,Hammersmith and Fulham 016,26
E02000388,Hammersmith and Fulham 017,46
E02000389,Hammersmith and Fulham 018,47
E02000390,Hammersmith and Fulham 019,52
E02000391,Hammersmith and Fulham 020,31
E02000392,Hammersmith and Fulham 021,27
E02000393,Hammersmith and Fulham 022,30
E02000394,Hammersmith and Fulham 023,30
E02000395,Hammersmith and Fulham 024,30
E02000396,Hammersmith and Fulham 025,63
E02000397,Haringey 001,35
E02000398,Haringey 002,18
E02000400,Haringey 004,10
E02000401,Haringey 005,1
E02000402,Haringey 006,3
E02000403,Haringey 007,15
E02000404,Haringey 008,21
E02000405,Haringey 009,20
E02000406,Haringey 010,16
E02000407,Haringey 011,73
E02000408,Haringey 012,28
E02000409,Haringey 013,6
E02000410,Haringey 014,21
E02000411,Haringey 015,13
E02000412,Haringey 016,19
E02000413,Haringey 017,24
E02000414,Haringey 018,22
E02000415,Haringey 019,11
E02000416,Haringey 020,58
E02000417,Haringey 021,36
E02000418,Haringey 022,10
E02000419,Haringey 023,39
E02000420,Haringey 024,79
E02000421,Haringey 025,158
E02000422,Haringey 026,19
E02000423,Haringey 027,25
E02000424,Haringey 028,59
E02000425,Haringey 029,18
E02000426,Haringey 030,29
E02000427,Haringey 031,15
E02000428,Haringey 032,138
E02000429,Haringey 033,28
E02000430,Haringey 034,64
E02000431,Haringey 035,54
E02000432,Haringey 036,17
E02000433,Harrow 001,48
E02000434,Harrow 002,17
E02000435,Harrow 003,6
E02000436,Harrow 004,0
E02000437,Harrow 005,14
E02000438,Harrow 006,10
E02000439,Harrow 007,19
E02000440,Harrow 008,9
E02000441,Harrow 009,6
E02000442,Harrow 010,50
E02000443,Harrow 011,17
E02000444,Harrow 012,4
E02000445,Harrow 013,13
E02000447,Harrow 015,4
E02000448,Harrow 016,13
E02000449,Harrow 017,8
E02000451,Harrow 019,0
E02000452,Harrow 020,34
E02000453,Harrow 021,17
E02000454,Harrow 022,8
E02000455,Harrow 023,55
E02000456,Harrow 024,7
E02000457,Harrow 025,28
E02000459,Harrow 027,28
E02000460,Harrow 028,5
E02000461,Harrow 029,86
E02000462,Harrow 030,4
E02000463,Harrow 031,5
E02000464,Havering 001,5
E02000465,Havering 002,4
E02000466,Havering 003,5
E02000467,Havering 004,0
E02000468,Havering 005,0
E02000469,Havering 006,6
E02000470,Havering 007,29
E02000471,Havering 008,1
E02000472,Havering 009,8
E02000473,Havering 010,1
E02000474,Havering 011,7
E02000475,Havering 012,70
E02000476,Havering 013,85
E02000477,Havering 014,21
E02000478,Havering 015,0
E02000479,Havering 016,21
E02000480,Havering 017,5
E02000481,Havering 018,3
E02000482,Havering 019,8
E02000483,Havering 020,13
E02000484,Havering 021,12
E02000485,Havering 022,17
E02000486,Havering 023,7
E02000487,Havering 024,0
E02000488,Havering 025,0
E02000489,Havering 026,20
E02000490,Havering 027,4
E02000491,Havering 028,2
E02000492,Havering 029,6
E02000493,Havering 030,9
E02000494,Hillingdon 001,6
E02000495,Hillingdon 002,15
E02000496,Hillingdon 003,44
E02000497,Hillingdon 004,6
E02000498,Hillingdon 005,1
E02000499,Hillingdon 006,4
E02000500,Hillingdon 007,24
E02000501,Hillingdon 008,13
E02000502,Hillingdon 009,5
E02000503,Hillingdon 010,6
E02000504,Hillingdon 011,13
E02000506,Hillingdon 013,7
E02000507,Hillingdon 014,2
E02000508,Hillingdon 015,29
E02000509,Hillingdon 016,46
E02000510,Hillingdon 017,5
E02000511,Hillingdon 018,8
E02000512,Hillingdon 019,7
E02000513,Hillingdon 020,4
E02000514,Hillingdon 021,49
E02000515,Hillingdon 022,26
E02000516,Hillingdon 023,8
E02000517,Hillingdon 024,10
E02000518,Hillingdon 025,12
E02000519,Hillingdon 026,4
E02000520,Hillingdon 027,26
E02000521,Hillingdon 028,4
E02000522,Hillingdon 029,17
E02000523,Hillingdon 030,16
E02000524,Hillingdon 031,44
E02000525,Hillingdon 032,20
E02000526,Hounslow 001,55
E02000529,Hounslow 004,5
E02000530,Hounslow 005,0
E02000531,Hounslow 006,71
E02000532,Hounslow 007,42
E02000533,Hounslow 008,29
E02000534,Hounslow 009,102
E02000535,Hounslow 010,4
E02000536,Hounslow 011,10
E02000537,Hounslow 012,15
E02000538,Hounslow 013,5
E02000539,Hounslow 014,59
E02000540,Hounslow 015,34
E02000541,Hounslow 016,7
E02000542,Hounslow 017,77
E02000543,Hounslow 018,43
E02000544,Hounslow 019,4
E02000545,Hounslow 020,41
E02000546,Hounslow 021,8
E02000547,Hounslow 022,9
E02000548,Hounslow 023,12
E02000549,Hounslow 024,29
E02000550,Hounslow 025,5
E02000551,Hounslow 026,10
E02000552,Hounslow 027,6
E02000553,Hounslow 028,12
E02000554,Islington 001,49
E02000555,Islington 002,40
E02000556,Islington 003,79
E02000557,Islington 004,117
E02000558,Islington 005,67
E02000559,Islington 006,249
E02000560,Islington 007,256
E02000561,Islington 008,35
E02000562,Islington 009,58
E02000563,Islington 010,57
E02000564,Islington 011,142
E02000565,Islington 012,72
E02000566,Islington 013,94
E02000567,Islington 014,138
E02000568,Islington 015,77
E02000569,Islington 016,42
E02000570,Islington 017,132
E02000571,Islington 018,114
E02000572,Islington 019,39
E02000573,Islington 020,200
E02000574,Islington 021,218
E02000575,Islington 022,428
E02000576,Islington 023,285
E02000577,Kensington and Chelsea 001,25
E02000578,Kensington and Chelsea 002,33
E02000579,Kensington and Chelsea 003,23
E02000580,Kensington and Chelsea 004,34
E02000581,Kensington and Chelsea 005,31
E02000582,Kensington and Chelsea 006,73
E02000583,Kensington and Chelsea 007,28
E02000584,Kensington and Chelsea 008,62
E02000585,Kensington and Chelsea 009,28
E02000586,Kensington and Chelsea 010,57
E02000587,Kensington and Chelsea 011,28
E02000588,Kensington and Chelsea 012,32
E02000589,Kensington and Chelsea 013,52
E02000590,Kensington and Chelsea 014,25
E02000591,Kensington and Chelsea 015,37
E02000592,Kensington and Chelsea 016,48
E02000593,Kensington and Chelsea 017,35
E02000594,Kensington and Chelsea 018,26
E02000595,Kensington and Chelsea 019,25
E02000596,Kensington and Chelsea 020,32
E02000597,Kensington and Chelsea 021,35
E02000598,Kingston upon Thames 001,0
E02000599,Kingston upon Thames 002,12
E02000600,Kingston upon Thames 003,42
E02000601,Kingston upon Thames 004,30
E02000602,Kingston upon Thames 005,37
E02000603,Kingston upon Thames 006,10
E02000604,Kingston upon Thames 007,29
E02000605,Kingston upon Thames 008,4
E02000606,Kingston upon Thames 009,58
E02000607,Kingston upon Thames 010,11
E02000608,Kingston upon Thames 011,40
E02000609,Kingston upon Thames 012,3
E02000610,Kingston upon Thames 013,65
E02000611,Kingston upon Thames 014,2
E02000612,Kingston upon Thames 015,1
E02000613,Kingston upon Thames 016,20
E02000614,Kingston upon Thames 017,23
E02000615,Kingston upon Thames 018,9
E02000616,Kingston upon Thames 019,4
E02000617,Kingston upon Thames 020,9
E02000619,Lambeth 002,111
E02000620,Lambeth 003,176
E02000621,Lambeth 004,147
E02000622,Lambeth 005,75
E02000623,Lambeth 006,97
E02000624,Lambeth 007,138
E02000625,Lambeth 008,81
E02000626,Lambeth 009,46
E02000627,Lambeth 010,42
E02000628,Lambeth 011,72
E02000629,Lambeth 012,95
E02000630,Lambeth 013,95
E02000631,Lambeth 014,46
E02000632,Lambeth 015,109
E02000633,Lambeth 016,85
E02000634,Lambeth 017,97
E02000635,Lambeth 018,70
E02000636,Lambeth 019,74
E02000637,Lambeth 020,64
E02000638,Lambeth 021,97
E02000639,Lambeth 022,19
E02000640,Lambeth 023,34
E02000641,Lambeth 024,15
E02000642,Lambeth 025,41
E02000643,Lambeth 026,32
E02000644,Lambeth 027,32
E02000645,Lambeth 028,83
E02000646,Lambeth 029,120
E02000647,Lambeth 030,17
E02000648,Lambeth 031,27
E02000649,Lambeth 032,75
E02000650,Lambeth 033,60
E02000651,Lambeth 034,30
E02000652,Lambeth 035,4
E02000653,Lewisham 001,65
E02000654,Lewisham 002,90
E02000655,Lewisham 003,64
E02000657,Lewisham 005,77
E02000658,Lewisham 006,20
E02000659,Lewisham 007,52
E02000660,Lewisham 008,28
E02000661,Lewisham 009,30
E02000662,Lewisham 010,15
E02000663,Lewisham 011,23
E02000665,Lewisham 013,51
E02000666,Lewisham 014,25
E02000667,Lewisham 015,13
E02000668,Lewisham 016,33
E02000669,Lewisham 017,41
E02000670,Lewisham 018,34
E02000671,Lewisham 019,41
E02000672,Lewisham 020,37
E02000673,Lewisham 021,80
E02000674,Lewisham 022,14
E02000675,Lewisham 023,12
E02000676,Lewisham 024,42
E02000677,Lewisham 025,23
E02000678,Lewisham 026,4
E02000679,Lewisham 027,18
E02000680,Lewisham 028,31
E02000681,Lewisham 029,15
E02000682,Lewisham 030,3
E02000683,Lewisham 031,15
E02000685,Lewisham 033,55
E02000686,Lewisham 034,17
E02000687,Lewisham 035,25
E02000689,Merton 001,31
E02000690,Merton 002,16
E02000691,Merton 003,31
E02000692,Merton 004,36
E02000693,Merton 005,33
E02000694,Merton 006,41
E02000695,Merton 007,14
E02000696,Merton 008,17
E02000697,Merton 009,84
E02000698,Merton 010,28
E02000699,Merton 011,26
E02000700,Merton 012,4
E02000701,Merton 013,12
E02000702,Merton 014,4
E02000703,Merton 015,30
E02000704,Merton 016,24
E02000705,Merton 017,18
E02000706,Merton 018,17
E02000707,Merton 019,4
E02000708,Merton 020,35
E02000709,Merton 021,3
E02000710,Merton 022,53
E02000711,Merton 023,12
E02000712,Merton 024,8
E02000713,Merton 025,4
E02000714,Newham 001,28
E02000715,Newham 002,9
E02000716,Newham 003,20
E02000717,Newham 004,18
E02000718,Newham 005,1
E02000719,Newham 006,34
E02000720,Newham 007,6
E02000721,Newham 008,21
E02000722,Newham 009,56
E02000723,Newham 010,9
E02000724,Newham 011,5
E02000725,Newham 012,25
E02000727,Newham 014,50
E02000728,Newham 015,11
E02000729,Newham 016,19
E02000730,Newham 017,25
E02000731,Newham 018,20
E02000732,Newham 019,13
E02000733,Newham 020,56
E02000734,Newham 021,5
E02000735,Newham 022,30
E02000736,Newham 023,11
E02000737,Newham 024,11
E02000738,Newham 025,3
E02000739,Newham 026,43
E02000740,Newham 027,19
E02000741,Newham 028,58
E02000742,Newham 029,8
E02000743,Newham 030,18
E02000744,Newham 031,41
E02000745,Newham 032,5
E02000746,Newham 033,3
E02000747,Newham 034,79
E02000748,Newham 035,0
E02000749,Newham 036,8
E02000751,Redbridge 001,29
E02000752,Redbridge 002,6
E02000753,Redbridge 003,1
E02000754,Redbridge 004,5
E02000755,Redbridge 005,15
E02000756,Redbridge 006,86
E02000757,Redbridge 007,27
E02000758,Redbridge 008,3
E02000759,Redbridge 009,10
E02000760,Redbridge 010,4
E02000762,Redbridge 012,5
E02000763,Redbridge 013,0
E02000764,Redbridge 014,102
E02000765,Redbridge 015,5
E02000767,Redbridge 017,19
E02000768,Redbridge 018,7
E02000770,Redbridge 020,5
E02000772,Redbridge 022,12
E02000773,Redbridge 023,10
E02000774,Redbridge 024,14
E02000776,Redbridge 026,9
E02000777,Redbridge 027,24
E02000779,Redbridge 029,28
E02000781,Redbridge 031,1
E02000782,Redbridge 032,21
E02000783,Redbridge 033,1
E02000784,Richmond upon Thames 001,78
E02000785,Richmond upon Thames 002,54
E02000786,Richmond upon Thames 003,61
E02000787,Richmond upon Thames 004,57
E02000788,Richmond upon Thames 005,30
E02000789,Richmond upon Thames 006,42
E02000790,Richmond upon Thames 007,52
E02000791,Richmond upon Thames 008,133
E02000792,Richmond upon Thames 009,29
E02000793,Richmond upon Thames 010,14
E02000794,Richmond upon Thames 011,7
E02000795,Richmond upon Thames 012,17
E02000796,Richmond upon Thames 013,11
